ACCESSION: MSBNK-SMB_Measured-HSA032P0391013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC6-pos_2273': {'bp': 5555.0, 'sum': 18355.0}, 'HC21-pos_2164': {'bp': 3251.0, 'sum': 12016.0}, 'HC24-pos_2156': {'bp': 1640.0, 'sum': 4777.0}, 'HC4-pos_2284': {'bp': 3262.0, 'sum': 11300.0}, 'RA23-pos_2190': {'bp': 3309.0, 'sum': 9156.0}, 'RA7-pos_2083': {'bp': 2783.0, 'sum': 8412.0}, 'RA6-pos_2147': {'bp': 3603.0, 'sum': 13174.0}, 'HC17-pos_2180': {'bp': 5543.0, 'sum': 15831.0}, 'RA10-pos_2267': {'bp': 2896.0, 'sum': 8599.0}, 'HC8-pos_2247': {'bp': 2709.0, 'sum': 9160.0}, 'RA13-pos_2194': {'bp': 1078.0, 'sum': 3896.0}, 'HC11-pos_2255': {'bp': 2397.0, 'sum': 6787.0}, 'HC5-pos_2331': {'bp': 1992.0, 'sum': 8915.0}, 'HC7-pos_2175': {'bp': 2715.0, 'sum': 9949.0}, 'HC26-pos_2267': {'bp': 3130.0, 'sum': 10688.0}, 'HC23-pos_2219': {'bp': 3694.0, 'sum': 8150.0}, 'HC15-pos_2329': {'bp': 4989.0, 'sum': 13010.0}, 'QC5-pos_2175': {'bp': 883.0, 'sum': 3535.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.138155
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 391.140408; int 81.141; delta(ppm) 11.997590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.749; HYGLVMBJHJRCDY; [M+H]+; Oprea1_171967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.020; DBMGPEMMKIFUBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.181; VZEOYVPTUSFQTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.751; WJTAQUCBJLHAPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.181; VPEUIUGPXMAUGW; [M+H]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.777; JPHWVGDWVIVLLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.271; FVKBGQZSGHMZPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.582; PYRTUYSUPAFERK; [M+H]+; fibrauretin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.692; LESRNXLJDKOYNX; [M+H]+; 3-[4-[2-[[4-[(E)-but-1-enyl]-2,5-dioxofuran-3-yl]methyl]butyl]-2,5-dioxofuran-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.486; XDJMDNAHFNLMKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.892; BHPYMXFPBKYXKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.814; YIGJALXRDQTQOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.799; OPBFQXBOZZYFQN; [M+H]+; 10AH-9,10b-epoxy-2H-furo[4,3,2-jk]pyrano[4,3,2-ef][2]benzoxepin-2,6(4H)-dione, 9-(3-furanyl)octahydro-7a-hydroxy-2a,7,10c-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.062; QHSCKUHYGHIDLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.393; FLRGNOFPZHOVBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.571; NWMSLWUUYULLQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.305; RXCXIMNHJACJBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.084; VYKKARPJZXXUQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.453; ZMMCCMCKTVVKPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.464; LHUSSIYFBNCANU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.926; ZDTLYBOFLSPSTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.340; XJLPDLMDYAPGTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.596; KGULGEYOIJJOQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.771; YJUZKTNPGVYNSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; LDFVROHMRYBVGB; [M+H]+; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.916; LDFVROHMRYBVGB; [M+H]+; 6-(benzoyloxy)-2,3,4,5-tetrahydroxyhexyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.708; OSFCCZLHAZSOLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.107; NLPMAYUPXSVJED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.780; ISYJYFWUXHMCFY; [M+H]+; 2-{2,4-dihydroxy-6-[2-(4-hydroxyphenyl)ethenyl]phenyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.875; RUOKEYJFAJITAG; [M+H]+; Resveratroloside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.837; WJSCGBABGHEHFT; [M+H]+; 2-{4-[2-(2,4-dihydroxyphenyl)ethenyl]phenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.407; HHSKNLJWHGXWPK; [M+H]+; Populin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.709; ISEWYTMBYAEVRZ; [M+H]+; 3-(2-{2-[2-(3-Formyl-2-hydroxyphenoxy)ethoxy]ethoxy}ethoxy)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.764; HHCASPHQHZVTKM; [M+H]+; benzyl 2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.007; VRXCSRLJRVQFIM; [M+H]+; 2-{3-hydroxy-4-[2-(4-hydroxyphenyl)ethenyl]phenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; LDFVROHMRYBVGB; [M+H]+; 6-(benzoyloxy)-2,3,4,5-tetrahydroxyhexyl benzoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H23O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.081
MS$FOCUSED_ION: PRECURSOR_M/Z 391.140416
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08fr-0039000000-2919b604aa5d7920c570
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  149.0231602 56.6772 149.023746 11.3405 34.23 -0.2019 18 f{C8H5O3}/-1.08ppm,p-C12H18O5
  192.1004790 34.0152 192.101646 15.4867 13.89 0.5504 15 f{C8H16O5}/6.53ppm,p-C12H7O3
  253.0845862 40.1247 253.087002 15.2479 15.56 1.0000 18 f{C9H17O8}/-28.48ppm,p-C11H6
  266.1007673 53.0346 266.103504 14.6448 45.94 0.0828 15 f{C10H18O8}/4.32ppm,p-C10H5
  266.1390195 199.0446 266.141757 9.1944 181.75 0.0423 18 f{C11H22O7}/11.33ppm,p-C9H1O1
  271.0968118 123.9103 271.099473 6.8057 40.45 0.5850 18 f{C16H15O4}/1.20ppm,p-C4H8O4
  277.0868619 23.1473 277.089353 16.7420 11.37 0.4930 15 f{C11H17O8}/-17.80ppm,p-C9H6
  281.0812045 145.7918 281.083577 4.6499 51.64 0.5568 18 f{C17H13O4}/1.31ppm,p-C3H10O4
  283.0970069 32.6456 283.099318 20.4312 12.62 0.7581 16 f{C17H15O4}/1.84ppm,p-C3H8O4
  285.1136109 46.7877 285.115859 15.7165 28.20 0.0472 17 f{C17H17O4}/5.18ppm,p-C3H6O4
  295.0973336 30.7512 295.099255 17.7264 15.11 0.1015 15 f{C18H15O4}/2.87ppm,p-C2H8O4
  298.0836655 37.5571 298.085484 12.3824 11.33 0.7033 17 f{C17H14O5}/0.30ppm,p-C3H9O3
  301.1114121 29.4269 301.113124 22.9516 13.09 0.4580 16 f{C17H17O5}/14.49ppm,p-C3H6O3
  309.1135041 26.2866 309.114921 16.6379 13.96 0.4417 15 f{C19H17O4}/4.43ppm,p-C1H6O4
  313.1069728 999.0000 313.108236 6.3141 0.00 0.5809 18 f{C18H17O5}/-0.25ppm,p-C2H6O3
  327.1263281 31.4906 327.127016 14.8414 17.52 -0.0249 13 f{C19H19O5}/11.09ppm,p-C1H4O3
  337.1110851 20.0906 337.111331 19.8955 10.19 0.3995 13 f{C20H17O5}/11.97ppm,p-H6O3
  355.1182802 502.9026 355.119909 5.4433 156.37 0.6295 18 f{C20H19O6}/1.87ppm,p-H4O2
  391.1769350 30.8750 391.179376 22.1639 26.90 -0.1815 14 ?
  391.2047949 31.4591 391.207236 28.0007 17.94 -0.0258 13 ?
  391.2588612 24.2704 391.261304 12.3320 11.55 0.4936 13 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  149.023160 56.68 56
  192.100479 34.02 34
  253.084586 40.12 40
  266.100767 53.03 53
  266.139019 199.04 199
  271.096812 123.91 123
  277.086862 23.15 23
  281.081204 145.79 145
  283.097007 32.65 32
  285.113611 46.79 46
  295.097334 30.75 30
  298.083665 37.56 37
  301.111412 29.43 29
  309.113504 26.29 26
  313.106973 999.00 999
  327.126328 31.49 31
  337.111085 20.09 20
  355.118280 502.90 502
  391.176935 30.88 30
  391.204795 31.46 31
  391.258861 24.27 24
//
