ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.803; C44H76N6O6; [M+Na]+; delta(ppm) 11253.893569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.798; C43H80N2O10; [M+Na]+; delta(ppm) 11255.587148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.762; C38H64N10O4; [M+C4H6N2+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.762; C42H67N11O4; [M+H3N+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.762; C42H70N12O4; [M+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.226; C41H72O10; [M+C4H6N2+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.226; C45H75NO10; [M+H3N+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.226; C45H78N2O10; [M+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.217; C40H72N12O4; [M+Na]+; delta(ppm) 11257.294029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.206; C36H72N2O12; [M+C4H6N2+H]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.206; C40H75N3O12; [M+H3N+H]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.206; C40H78N4O12; [M+H]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.465; C39H76N8O8; [M+Na]+; delta(ppm) 11258.987619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.399; C35H73N4O9P; [M+C4H6N2+H]+; delta(ppm) 0.572588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.399; C39H76N5O9P; [M+H3N+H]+; delta(ppm) 0.572588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.399; C39H79N6O9P; [M+H]+; delta(ppm) 0.572588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.153; C40H73N2O7P; [M+C4H6N2+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.153; C44H76N3O7P; [M+H3N+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.153; C44H79N4O7P; [M+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C43H83O11P; [M+H]+; delta(ppm) -2.752590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.033; C34H72N6O8S; [M+C4H6N2+H]+; delta(ppm) -1.556459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.033; C38H75N7O8S; [M+H3N+H]+; delta(ppm) -1.556459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.033; C38H78N8O8S; [M+H]+; delta(ppm) -1.556459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.023; C38H80N4O12; [M+Na]+; delta(ppm) 11260.681216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.451; C38H80NO13P; [M+H3N+H]+; delta(ppm) 2.228684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.435; C45H72N10O2; [M+Na]+; delta(ppm) 11252.199995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.268; C43H64N8O2; [M+C4H6N2+H]+; delta(ppm) -4.019417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.268; C47H67N9O2; [M+H3N+H]+; delta(ppm) -4.019417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.162; C41H80N6O6S; [M+Na]+; delta(ppm) 11249.624705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.900; C49H76N4O4; [M+Na]+; delta(ppm) 11248.799569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.445; C38H76O10S; [M+C4H6N2+H]+; delta(ppm) -4.881622
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H80O8; [M+Na]+; delta(ppm) 11250.493132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.766; C50H78O8; [M+H]+; delta(ppm) -5.688493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C37H68N6O8; [M+C4H6N2+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.490; C41H71N7O8; [M+H3N+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.407; C46H71N5O6; [M+H3N+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.398; C42H68N4O6; [M+C4H6N2+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C41H74N8O8; [M+H]+; delta(ppm) 2.617942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C45H75NO10; [M+H3N+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C41H72O10; [M+C4H6N2+H]+; delta(ppm) -0.707249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C46H74N6O6; [M+H]+; delta(ppm) -2.363335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C42H67N11O4; [M+H3N+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C38H64N10O4; [M+C4H6N2+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C40H73N2O7P; [M+C4H6N2+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C44H76N3O7P; [M+H3N+H]+; delta(ppm) -4.408670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H70N12O4; [M+H]+; delta(ppm) 0.961845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H75N3O12; [M+H3N+H]+; delta(ppm) 4.274046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H76N5O9P; [M+H3N+H]+; delta(ppm) 0.572588
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; NPMSGZSHJUOGQO-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCC(C)CCCC(CCN)CCCCC=1OC(=CC1CO)CCC2=CC=C(O)C(OCC(O)C3=CC4=C(N3)CCC5CCCC5C4CNCC(O)C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; GHXLTIWDJRGGCA-LLNYXCKGSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; QWJDEKYVOMFGBY-LWJXBRBUNA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; NIGHCERLIJSOGB-GAMBYWTENA-N; [M+H]+; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; ZVSVOHCVWFJKEZ-XTXQVDJHSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; KMZCFBWHAZZXAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-{8-[3-(3-hydroxy-2-methyl-4-{2-[3-methyl-6-(2-oxopent-3-en-1-yl)oxan-2-yl]acetamido}butanamido)propyl]-9-methyl-1,7-dioxaspiro[5.5]undecan-2-yl}-3,5-dimethylhept-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; CJBHVSFSJIZOSI-CCQVWZKGSA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; MVLZMUXUUBVMLJ-DCDOHNQYSA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; QJZJVMSZIOZEPO-HRZOGMLFSA-N; [M+NH4]+; PE(22:4(7Z,10Z,13Z,16Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NCTKZYKBKCVDQW-UZCIPYCGSA-N; [M+NH4]+; PE(22:4(7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; FXGOEHDEIHUMCP-XNGCGXPYSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; JZSZAGWWWKKXLO-RMEBTJIYSA-N; [M+NH4]+; PE(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; MIEYBHWKRILIAE-JUUZHAOZSA-N; [M+NH4]+; PE(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MTDSMOHLVXQHRG-NGSYCXTFSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WMKKKPPOBQRPQF-OGLVJHGVSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ISEBCERZILVOLQ-JZSQEJPHSA-N; [M+NH4]+; PE(22:5(4Z,7Z,10Z,13Z,16Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; DSDFNBMJLLQOEQ-DAHNNJLASA-N; [M+NH4]+; PE(22:5(7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BOKUGUNGXBFCNH-CYCUUUHGSA-N; [M+NH4]+; PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LSVIFGZELQKBJY-GUNLAHSANA-N; [M+IsoProp+H]+; UNPD102376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; ATBOMIWRCZXYSZ-WLGRLVTESA-N; [M+IsoProp+H]+; PG(16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; IYKXCQWBMRYBPI-WLGRLVTESA-N; [M+IsoProp+H]+; PG(18:2(9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; VCYYBLIRAQBPTM-GDNUZSQHSA-N; [M+IsoProp+H]+; PG(16:1(9Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; KTARIDOWCJPBFD-ZZRSGBADNA-N; [M+NH4]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ICYKSOZJGJBBNU-GFJSAGKOSA-N; [M+IsoProp+H]+; PG(18:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KSRFAXYFDXHNDB-GFJSAGKOSA-N; [M+IsoProp+H]+; PG(16:1(9Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QGIXWNRQEFVVRM-GDNUZSQHSA-N; [M+IsoProp+H]+; PG(18:1(9Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; XNZFLHDUNBGYBT-CEBMTXHSNA-N; [M+NH4]+; PC(15:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FXSOUTZPUUVYTI-CTLVYBRBSA-N; [M+NH4]+; PE-NMe2(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; FMFIKZABLMGDPQ-YOZPJVPISA-N; [M+NH4]+; PE-NMe2(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; ZAHIOYCOPQOGJL-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(2-benzofuran-4-yl)-4-phenylbutyl]-N-[(3-{4-[2-(1,3-dihydroxycyclohexyl)ethyl]-4',12'-dimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-12'-yl}cyclopentyl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; SHOGMOAASUZARG-PJFZBGSQSA-N; [M+2ACN+H]+; PA(16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; LDYXBNUGLKWLSN-FUGBMDIYSA-N; [M+2ACN+H]+; PA(22:4(7Z,10Z,13Z,16Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; PJIPMLNJEVXIQT-GAHWLXSHSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; AQGATPGTIUISSG-IRLNBCNISA-N; [M+NH4]+; PE(20:2(11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QKANXKKNMPVBPB-AUGSRYSINA-N; [M+IsoProp+H]+; PG(22:2(13Z,16Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; VBYJZYPORIQRSX-AUGSRYSINA-N; [M+IsoProp+H]+; PG(12:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WIAJRYGTAPSPAZ-OFJYMVBHNA-N; [M+H]+; UNPD59069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; UMDQVXYWKYVSQE-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-{2-[3-amino-5-(2-methylpropyl)phenyl]cyclopentyl}-3-methyloxiran-2-yl)-4-hydroxybutan-2-yl]-8-{3-hydroxy-5-[(methylamino)methyl]phenyl}-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; NPMSGZSHJUOGQO-UHFFFAOYSA-N; [M+H]+; N'-[6-(2-aminoethyl)-10-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(4-{[(2-hydroxypropyl)amino]methyl}-1H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[6,5-b]pyrrol-2-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]-2-methyldecyl]-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; CPVZVPMWOUNPLY-RWYXZJOVSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; DGSOSGWZWRIJEU-KUJSZIQWSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XWRQWPHGPNINIP-IGSGTHFENA-N; [M+NH4]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; GQIULIXPAHRSNV-BDRBZIOONA-N; [M+NH4]+; PC(17:2(9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M+Na]+; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; CIUUBTODGJJDIL-KPIHBUISSA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LPGDQXZKDWNPLT-ULTSEJGKSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; ZRXHKVPHNYSELA-QTLYXCFKSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; RKKWDCIBIJQCGA-BEVOETCUSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; KZUIZVKIOIETOF-ZQZLDATGSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MPEZYWXQRZSYHA-KDDZJOHCSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M+Na]+; UNPD229378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; GJGMABPPERWSNB-CDMLTSFUSA-N; [M+NH4]+; PE-NMe2(20:5(5Z,8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; LVRXULHRSDYIDT-KQNILNNXSA-N; [M+NH4]+; PE-NMe2(18:2(9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z))
