ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.621; HMWKDBTYRXAABF; [M+H]+; N-[4-[2-(2-acetamidoethylamino)-2-oxoethyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.652; BTAXIRVUQPPFKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.962; ZEBFKFGJWHOOST; [M+C2H3N+Na]+; 5-(4-amino-2-tert-butyl-5-methylphenyl)sulfanyl-2-cyclopentyl-6-hydroxy-2-[2-(4-hydroxyphenyl)ethyl]-3H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.036; VMAIHIRLRJTNCQ; [M+C2H3N+Na]+; (1S)-N-(3,5-dimethyl-1,2-oxazol-4-yl)-1-(hydroxymethyl)-7-methoxy-2-propanoylspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.771; JCFVUQKPWFHZHI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.018; VUXNRFVOZHAPFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.488; BGZXLXUOXGMJOF; [M+C2H3N+Na]+; Heptanoic acid, 6-hydroxy-6-methyl-, decahydro-3,7-dihydroxy-11-(4-methoxyphenyl)-5,8-epoxy-5H-(1,5)dioxecino(3,2-b)pyrrol-6-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.409; YNHWFQPIXQFZGI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.645; DSWBHQXKVDSHMW; [M+C2H3N+Na]+; N-Acetyl-Ala-Ala-Pro-Ala |A-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; XUKUURHRXDUEBC; [M+H]+; Liprimar
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; YNYUVEOCZHZCOQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.478; WESJWDDFOIGUAV; [M+H]+; (2S,4R,5S)-2-[[(3S,4R,6S)-6-[[(3S,4R,6S)-4,5-dihydroxy-2-(hydroxymethyl)-6-methyloxan-3-yl]methoxymethyl]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]methoxymethyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.090; XBAKFSHIAMZCKM; [M+H]+; 2-[[6-[[4,5-Dihydroxy-2,6-bis(hydroxymethyl)oxan-3-yl]methoxymethyl]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]methoxymethyl]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.776; FLBQWXNDDALKJO; [M+H]+; (2S,4R,5R)-2-[[(3S,4R,6R)-6-[[(2R,3S,6S)-6-ethyl-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]methoxy]-4,5-dihydroxy-3-(methoxymethyl)oxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.802; ABLHCGNKVDKVMW; [M+H]+; 2-[3-[(3,4,5-Trihydroxy-6-methoxyoxan-2-yl)methoxy]pentan-3-yl]-6-[(3,4,5-trihydroxyoxan-2-yl)oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.866; LOLJSXHWELVHSA; [M+H]+; 2-(Hydroxymethyl)-6-[2-methyl-2-[[3,4,5-trihydroxy-6-[(4,5,6-trihydroxyoxan-3-yl)methoxymethyl]oxan-2-yl]methoxy]propyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.618; LDTJNHXVRSTFFT; [M+H]+; (2S,4R,5R)-2-[[(3S,4S,6S)-6-[[(2R,3S,6S)-6-ethyl-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]methoxymethyl]-4,5-dihydroxy-3-methoxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.798; CUXKAAVNZAKUMG; [M+H]+; 2-Ethyl-4-methyl-6-[[3,4,5-trihydroxy-4-methyl-6-[(3,4,5-trihydroxy-6-methoxy-4-methyloxan-2-yl)methoxy]oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.757; IQONDRYGEQTNPF; [M+H]+; 1-[[(2R,3R,5S)-3,4-dihydroxy-5-(hydroxymethyl)-5-[(2R,4S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]propan-2-yl 3-(2-hydroxypropoxy)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.692; OGGTZGIJIVNJNN; [M+H]+; 3-Methyl-6-[[2,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-[(2-methylpropan-2-yl)oxymethyl]oxan-2-yl]oxymethyl]oxan-3-yl]oxymethyl]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.517; GRQFOYAWSDLRGL; [M+H]+; (2R,3S,5R)-2-[(3S,4S)-3,5-dihydroxy-2-[(4R,5S)-4-hydroxy-2-(hydroxymethyl)-5-methyl-6-[(2-methylpropan-2-yl)oxy]oxan-3-yl]oxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.520; LWWRDCOEZPEHNJ; [M+C2H3N+Na]+; 3,6-Bis(3-(3'-(R)-Fluoropyrrolindino)propionamido)acridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.075; VUXNRFVOZHAPFJ; [M+Na]+; [(4aR,6S,7R,8R,9R,11S,11aS)-2-(3-formamido-2-hydroxyphenyl)-6,11-dihydroxy-9-methyl-7-pentyl-4,4a,6,7,8,9,11,11a-octahydro-[1,5]dioxonino[3,2-d][1,3]oxazin-8-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.541; DSWBHQXKVDSHMW; [M+C2H3N+Na]+; N-Acetylalanylalanylprolyl-N-naphthalen-2-ylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.248; XITJMNWLTPOVPR; [M+C2H3N+Na]+; N-[(4S,7S,8R)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.232; KUWUIGLKRHREQK; [M+C2H3N+Na]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyrazinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.917; GJBBMIPNOWRPOI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.152; LCHNJAZNAXXEPD; [M+C2H3N+Na]+; 2-[(3S,6aS,8S,10aS)-3-hydroxy-1-[oxo(2-pyrazinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenyl-1-piperazinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.090; OKDMHDCSXOJAGB; [M+Na]+; N-cyclopentyl-2-(3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0²,⁶.0¹⁰,¹⁵]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamido)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -670.046; BYRKEJAEIYZMBW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -683.239; WNYNLZIGNIJEJM; [M+C2H3N+Na]+; H-Tyr-Pro-Phe-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -684.874; BGZXLXUOXGMJOF; [M+C2H3N+Na]+; 4,12-dihydroxy-8-(4-methoxyphenyl)-2,9,14-trioxa-6-azatricyclo[9.2.1.0³,⁷]tetradecan-13-yl 6-hydroxy-6-methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -695.636; RZZXLHCBXYDTOF; [M+C2H3N+Na]+; H-DL-Tyr-DL-Pro-DL-Ala-DL-Phe-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -737.501; AAIWEHICLXWDIS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -766.114; YNYUVEOCZHZCOQ; [M+Na]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.071; NIAKXWGYSYBRJH; [M+Na]+; Ac-Trp-Lys-Tyr-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; LWWRDCOEZPEHNJ; [M+C2H3N+Na]+; 3,6-Bis(3-(3'-(R)-Fluoropyrrolindino)propionamido)acridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; VUXNRFVOZHAPFJ; [M+Na]+; [(4aR,6S,7R,8R,9R,11S,11aS)-2-(3-formamido-2-hydroxyphenyl)-6,11-dihydroxy-9-methyl-7-pentyl-4,4a,6,7,8,9,11,11a-octahydro-[1,5]dioxonino[3,2-d][1,3]oxazin-8-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.077; WESJWDDFOIGUAV; [M+H]+; (2S,4R,5S)-2-[[(3S,4R,6S)-6-[[(3S,4R,6S)-4,5-dihydroxy-2-(hydroxymethyl)-6-methyloxan-3-yl]methoxymethyl]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]methoxymethyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetyl-Ala-Ala-Pro-Ala |A-naphthylamide, DSWBHQXKVDSHMW-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0010384;
CH$NAME: 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H33N5O5
CH$EXACT_MASS: 495.248169
CH$SMILES: CC(C(=O)NC(C)C(=O)N1CCCC1C(=O)NC(C)C(=O)NC2=CC3=CC=CC=C3C=C2)NC(=O)C
CH$IUPAC: InChI=1S/C26H33N5O5/c1-15(27-18(4)32)23(33)29-17(3)26(36)31-13-7-10-22(31)25(35)28-16(2)24(34)30-21-12-11-19-8-5-6-9-20(19)14-21/h5-6,8-9,11-12,14-17,22H,7,10,13H2,1-4H3,(H,27,32)(H,28,35)(H,29,33)(H,30,34)
CH$LINK: INCHIKEY DSWBHQXKVDSHMW-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:45157633
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.045
MS$FOCUSED_ION: ION_TYPE [M+ACN+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 559.261603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000920000-9b1ef35dcdcad82f0ec7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  292.1481814 69.8620 292.150202 6.1784 36.10 0.8133 8 f{C19H20N2O1}/-30.23ppm,p-C8H13N5O4
  422.2143339 90.1533 422.217537 14.2274 24.09 0.8326 10 f{C22H28N7O2}/-36.87ppm,p-C5H5O3
  440.2225722 999.0000 440.226256 4.1774 0.00 0.9025 10 f{C25H32N2O5}/-18.18ppm,p-C2H1N5
  466.2002492 78.0569 466.204676 13.6250 24.05 0.9041 10 f{C24H28N5O5}/-17.69ppm,p-C3H5N2
  559.2592668 134.9916 559.266836 20.1499 42.82 1.0000 10 ?
  559.3308021 136.4509 559.338374 11.3064 119.05 -0.5370 10 ?
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  292.148181 69.86 69
  422.214334 90.15 90
  440.222572 999.00 999
  466.200249 78.06 78
  559.259267 134.99 134
  559.330802 136.45 136
//
