ACCESSION: MSBNK-SMB_Measured-HSA032P0429002
RECORD_TITLE: Characterized; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'RA2-pos_7781': {'bp': 10765.0, 'sum': 43513.0}, 'RA12-pos_7697': {'bp': 2299.0, 'sum': 8567.0}, 'HC9-pos_7549': {'bp': 1078.0, 'sum': 4337.0}, 'RA2-pos_7762': {'bp': 4548.0, 'sum': 16243.0}, 'QC5-pos_7166': {'bp': 1734.0, 'sum': 6549.0}, 'RA8-pos_6904': {'bp': 536.0, 'sum': 2534.0}, 'HC4-pos_7533': {'bp': 1564.0, 'sum': 6235.0}, 'QC2-pos_7202': {'bp': 819.0, 'sum': 4605.0}, 'HC16-pos_7905': {'bp': 1253.0, 'sum': 5186.0}, 'HC2-pos_7869': {'bp': 2083.0, 'sum': 8183.0}, 'HC4-pos_7510': {'bp': 1783.0, 'sum': 7465.0}, 'QC7-pos_7100': {'bp': 1305.0, 'sum': 4105.0}, 'HC15-pos_7554': {'bp': 548.0, 'sum': 2892.0}, 'HC3-pos_7884': {'bp': 1477.0, 'sum': 8096.0}, 'RA3-pos_7493': {'bp': 3103.0, 'sum': 11720.0}, 'RA11-pos_7470': {'bp': 1352.0, 'sum': 7552.0}, 'HC3-pos_7875': {'bp': 1449.0, 'sum': 6084.0}, 'HC22-pos_7612': {'bp': 646.0, 'sum': 2403.0}, 'QC3-pos_7302': {'bp': 1950.0, 'sum': 6682.0}, 'HC5-pos_7590': {'bp': 1129.0, 'sum': 5259.0}, 'HC1-pos_7813': {'bp': 2415.0, 'sum': 10821.0}, 'HC23-pos_7331': {'bp': 1048.0, 'sum': 4728.0}, 'RA23-pos_7437': {'bp': 2363.0, 'sum': 8432.0}, 'RA3-pos_7475': {'bp': 2533.0, 'sum': 12318.0}, 'RA21-pos_5109': {'bp': 1316.0, 'sum': 5088.0}, 'RA20-pos_7462': {'bp': 785.0, 'sum': 3490.0}, 'HC9-pos_7562': {'bp': 1585.0, 'sum': 7482.0}, 'RA22-pos_7613': {'bp': 1381.0, 'sum': 5695.0}, 'RA4-pos_7567': {'bp': 1421.0, 'sum': 6175.0}, 'HC10-pos_7415': {'bp': 1293.0, 'sum': 6411.0}, 'RA10-pos_7762': {'bp': 2907.0, 'sum': 9995.0}, 'HC6-pos_7671': {'bp': 2318.0, 'sum': 8390.0}, 'RA11-pos_7445': {'bp': 1526.0, 'sum': 6173.0}, 'HC12-pos_7821': {'bp': 1212.0, 'sum': 6062.0}, 'HC11-pos_7550': {'bp': 973.0, 'sum': 4282.0}, 'HC20-pos_7803': {'bp': 3449.0, 'sum': 13572.0}, 'RA15-pos_7499': {'bp': 2611.0, 'sum': 9035.0}, 'QC4-pos_7389': {'bp': 2225.0, 'sum': 8489.0}, 'QC4-pos_7408': {'bp': 2196.0, 'sum': 11572.0}, 'HC20-pos_7835': {'bp': 3791.0, 'sum': 14019.0}, 'HC6-pos_7687': {'bp': 1979.0, 'sum': 8010.0}, 'QC7-pos_7113': {'bp': 1412.0, 'sum': 6173.0}, 'HC26-pos_7806': {'bp': 766.0, 'sum': 3819.0}, 'QC6-pos_6913': {'bp': 1996.0, 'sum': 10351.0}, 'HC19-pos_7250': {'bp': 1011.0, 'sum': 5959.0}, 'RA14-pos_6860': {'bp': 2306.0, 'sum': 9226.0}, 'HC13-pos_7841': {'bp': 2224.0, 'sum': 9264.0}, 'HC18-pos_7375': {'bp': 988.0, 'sum': 4095.0}, 'HC17-pos_7468': {'bp': 658.0, 'sum': 3230.0}, 'RA18-pos_7574': {'bp': 1747.0, 'sum': 5619.0}, 'RA9-pos_7218': {'bp': 2177.0, 'sum': 8905.0}, 'QC6-pos_6926': {'bp': 2330.0, 'sum': 10911.0}, 'RA14-pos_6873': {'bp': 3278.0, 'sum': 15219.0}, 'HC18-pos_7398': {'bp': 1564.0, 'sum': 4921.0}, 'RA19-pos_7656': {'bp': 1321.0, 'sum': 5017.0}, 'RA21-pos_5118': {'bp': 1904.0, 'sum': 8022.0}, 'RA7-pos_7511': {'bp': 4089.0, 'sum': 15186.0}, 'RA13-pos_7625': {'bp': 2295.0, 'sum': 9591.0}, 'HC25-pos_7522': {'bp': 2235.0, 'sum': 8721.0}, 'HC24-pos_7462': {'bp': 1369.0, 'sum': 5769.0}, 'RA5-pos_7906': {'bp': 1890.0, 'sum': 8398.0}, 'HC19-pos_7227': {'bp': 1337.0, 'sum': 6752.0}, 'HC7-pos_7605': {'bp': 949.0, 'sum': 4677.0}, 'RA17-pos_7821': {'bp': 1226.0, 'sum': 4914.0}, 'QC8-pos_7218': {'bp': 1738.0, 'sum': 8533.0}, 'RA7-pos_7544': {'bp': 2462.0, 'sum': 10161.0}, 'RA26-pos_7156': {'bp': 1520.0, 'sum': 7120.0}, 'RA5-pos_7924': {'bp': 2618.0, 'sum': 9924.0}, 'RA19-pos_7640': {'bp': 1588.0, 'sum': 6028.0}, 'HC23-pos_7391': {'bp': 2347.0, 'sum': 10272.0}, 'QC8-pos_7198': {'bp': 1434.0, 'sum': 7005.0}, 'RA25-pos_7671': {'bp': 915.0, 'sum': 3811.0}, 'HC23-pos_7366': {'bp': 3217.0, 'sum': 15637.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 429.371511
COMMENT: PRECURSOR_M/Z_STDEV 0.001144
COMMENT: PRECURSOR_IN_MS1 mz 429.373858; int 999.000; delta(ppm) 13.364062
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.194; PCCQJCRNEPTFRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.316; MTZGAGHRRROZFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.199; JHZYXZPWRQYVNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.849; DPNNWDOFSGOYEK; [M+H]+; 7beta-hydroxystigmasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.744; SMNKWVFYALWQPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.791; KMJSWROJGBDPMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.656; XUGISPSHIFXEHZ; [M+H]+; Spectrum_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.522; ICFXJOAKQGDRCT; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.585; DNZRLVGXSVDBPZ; [M+H]+; 25-Hde-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.868; DPCMRUOYQHDDMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.587; QXRLFOIWIZFYOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.092; IRLJYXHINXXWKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.850; BOYVKVMKUNPPFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.315; PYGGFMISRIMKTA; [M+H]+; 26,27-Dimethylcalcifediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.647; KXHHHBICYOMCON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.685; IZFDLYIVDDBPEE; [M+H]+; (3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.266; MNIVAEKDEDQBEP; [M+H]+; (3S,7S,10R,13R,17R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.958; WQSYKNUUKPIYHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.963; SHTUYCAAWWUHCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.168; KFFSVXGFRJRKRR; [M+H]+; 25-Hydroxysarcosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.220; RSYAEGYTIQGKTB; [M+H]+; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.800; NJXNPGUJLIESKD; [M+H]+; 14-Meddo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.003; ZUVIBFBCGVWCGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.317; GPAYFLROALHUFV; [M+H]+; 3,3-Ethylenedioxycholest-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.000; PXPABZUEASBGNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.010; WEZPVJHFDITLLZ; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,5S)-5-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.046; GMAZQCGBYZQTJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.593; OBHXMPNLHXYZMO; [M+H]+; (3R,5S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.525; WFQKCJISWQXMHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.463; XXQNDEKYICWQBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.777; DESNVFJPSFPUNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.780; JOLKQVLDUDGYNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.282; MZWGMLRFWCUWKY; [M+H]+; (3S,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R,5R)-5-[(1R,2R)-2-methylcyclopropyl]hexan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.455; REDNULFHHACMQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.879; PWLSEKSQNUUCMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.234; NXMDLWHSFKBNPF; [M+H]+; (6R)-6-[(3S,4S,5S,8S,9S,10R,13R,14S,17R)-3-hydroxy-4,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-3-methylideneheptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.389; YLQCVNVIULEHRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.902; IVMZFFSMKDJDLO; [M+H]+; 14alpha-Ethyl-5alpha-cholest-7-en-15alpha-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.923; HMMVBUVVQLUGQA; [M+H]+; Stigmastane-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.315; XFJFYLMAPYDWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.507; KUBDEHGZXKPATK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.159; NVNMXERVUKFEQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.427; ORSGOYIZHGXIIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.686; XCSSKRDLJIUVCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.854; JVUFTQVJPZCHON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.795; BHZSLZOJNSDNOI; [M+H]+; 7-Cholestenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.576; PXFPSLRSGJGOPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.669; QXEPWZFSGASTBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.806; HSSMPUPUFBWVGD; [M+H]+; (10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.192; ZRKCGAGDWUJBNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.475; QPZGFCIOPOCRRK; [M+H]+; 5alpha,6alpha-epoxy-petrosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.555; RCXANGLYPFOYKX; [M+H]+; 3-Hydroxynorlupen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.791; IWNCBADONFSAAW; [M+H]+; 6-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.468; XRMAXWTVSHRVBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.325; DZCPQGCMXCDBKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.737; BUKKDMINTVJGJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.427; SWIHSQOEXGOMLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.799; CXUSYWLWPNLDPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.604; NMIFBLJFLRGFKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.497; LXRLKMAYPPIRJM; [M+H]+; (22R)-22-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.153; KBZQRWHZQNUGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.703; WLZOLMHOAKQWJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.308; GWIBGOYEUNBRDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.399; SKWUTEXGCRQZDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.489; NSZYLJDFTNURIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.303; GFTSVPYPUNKPOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.269; QHFSDWMTGMEFSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.406; VRAGAYVLFJOKAS; [M+H]+; 1-[(3R,3aR,5bR,11aS,13aR)-3-hydroxy-5a,5b,8,8,11a,13b-hexamethyl-2,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-tetradecahydro-1H-cyclopenta[a]chrysen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.462; LAGXKUQTQBUCQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; ZYCUYLKDCYFZAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.379; GJVRGQPYEPLQJL; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.911; QAOOAZRWKHFUHK; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-12-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.066; ZYCUYLKDCYFZAS; [M+H]+; Alpha-Tocomonoenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.328; JDRGHECKJUSWSU; [M+H]+; All-Rac-3,4-Dehydro-Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.592; XUGISPSHIFXEHZ; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.730; GPAYFLROALHUFV; [M+H]+; (9S,10R,13R)-10,13-Dimethyl-17-(6-methylheptan-2-YL)-1,2,4,7,8,9,10,11,12,13,14,15,16,17-tetradecahydrospiro[cyclopenta[A]phenanthrene-3,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.441; NXXZMPXKMCLZAV; [M+H]+; 1-[7-hydroxy-5-(propan-2-yl)hept-5-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.647; SPPPRPSXBJKHQM; [M+H]+; 6-{9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-1-ene-3-peroxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.696; XUBCLKHKJZCPFZ; [M+H]+; 9a,11a-dimethyl-1-{4-[3-methyl-2-(propan-2-yl)oxiran-2-yl]butan-2-yl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.434; OPGVEUGCNGNPSX; [M+H]+; 1-[5-hydroxy-5-(propan-2-yl)hept-6-en-2-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.816; GJVRGQPYEPLQJL; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol, GJVRGQPYEPLQJL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (8), MetFrag:MsfinderDB (2);
CH$NAME: 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
CH$NAME: 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-enyl)-3,4-dihydrochromen-6-ol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C29H48O2
CH$EXACT_MASS: 428.365431
CH$SMILES: CC1=C(C2=C(CCC(O2)(C)CCC=C(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
CH$IUPAC: InChI=1S/C29H48O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h16,20-21,30H,9-15,17-19H2,1-8H3
CH$LINK: INCHIKEY GJVRGQPYEPLQJL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:72238885
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.047
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 429.373800
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1921200000-3c08db475a882e8d3eb7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0698066 93.1380 57.070050 16.6813 42.83 0.5593 70 f{C4H9}/-1.23ppm,p-C25H40O2
  71.0854061 88.0744 71.085560 11.5776 34.45 0.6994 70 f{C5H11}/-1.70ppm,p-C24H38O2
  81.0695962 48.7529 81.069790 17.1088 28.11 0.3228 61 f{C6H9}/-3.46ppm,p-C23H40O2
  83.0853976 37.0905 83.085600 17.5723 19.83 0.3082 60 f{C6H11}/-1.55ppm,p-C23H38O2
  85.1012038 62.8059 85.101415 17.2853 25.09 0.6501 70 f{C6H13}/0.32ppm,p-C23H36O2
  95.0861175 58.2192 95.086375 17.9942 26.70 0.5492 70 f{C7H11}/6.21ppm,p-C22H38O2
  109.1015648 47.5179 109.101895 14.9677 24.63 0.4639 64 f{C8H13}/3.56ppm,p-C21H36O2
  137.0959081 37.4792 137.096410 15.8356 18.82 0.5167 61 f{C9H13O1}/-1.34ppm,p-C20H36O1
  149.0964236 82.2465 149.097010 11.8581 37.17 0.5195 73 f{C10H13O1}/2.23ppm,p-C19H36O1
  163.1120681 177.3996 163.112790 10.6798 77.69 0.6284 73 f{C11H15O1}/2.00ppm,p-C18H34O1
  165.0907607 999.0000 165.091510 7.2203 0.00 0.8014 73 f{C10H13O2}/-1.49ppm,p-C19H36
  175.1128054 66.5931 175.113700 13.1572 28.53 0.4619 71 f{C12H15O1}/6.08ppm,p-C17H34O1
  177.0919354 116.9378 177.092860 11.8695 60.02 0.7201 71 f{C11H13O2}/5.25ppm,p-C18H36
  179.1083943 33.0206 179.109350 19.6808 14.91 0.6196 54 f{C11H15O2}/9.70ppm,p-C18H34
  187.1135364 39.4052 187.114620 17.1340 19.46 0.3591 61 f{C13H15O1}/9.59ppm,p-C16H34O1
  189.1283630 34.4512 189.129480 17.2423 14.13 0.6237 57 f{C13H17O1}/5.14ppm,p-C16H32O1
  191.1070598 130.1041 191.108210 12.9142 52.72 0.7234 73 f{C12H15O2}/2.11ppm,p-C17H34
  201.1283799 50.1223 201.129705 16.1539 24.86 0.5054 66 f{C14H17O1}/4.91ppm,p-C15H32O1
  205.1230119 140.2761 205.124410 10.4035 52.96 0.7110 73 f{C13H17O2}/3.44ppm,p-C16H32
  215.1439710 38.7463 215.145560 17.6812 17.55 0.5679 65 f{C15H19O1}/4.32ppm,p-C14H30O1
  219.1387017 106.5313 219.140370 12.9826 53.74 0.5540 73 f{C14H19O2}/3.40ppm,p-C15H30
  233.1541691 65.4947 233.156130 13.0858 26.82 0.5750 72 f{C15H21O2}/2.41ppm,p-C14H28
  247.1707791 49.2726 247.173055 16.0132 20.96 0.5247 64 f{C16H23O2}/6.16ppm,p-C13H26
  261.1849619 39.9207 261.187575 16.2911 20.83 0.5618 60 f{C17H25O2}/0.21ppm,p-C12H24
  275.2021142 42.9109 275.204660 15.5086 15.35 0.6509 67 f{C18H27O2}/5.66ppm,p-C11H22
  289.2180625 45.6504 289.220180 16.6864 20.09 0.6473 68 f{C19H29O2}/6.42ppm,p-C10H20
  303.2353350 46.7984 303.236970 14.7839 20.39 0.5762 66 f{C20H31O2}/11.47ppm,p-C9H18
  317.2506415 34.1972 317.251740 15.3002 14.82 0.5978 61 f{C21H33O2}/9.88ppm,p-C8H16
  331.2663420 30.5790 331.266850 21.1461 13.41 0.5418 52 f{C22H35O2}/9.62ppm,p-C7H14
  341.0234601 63.7700 341.023525 15.5972 39.12 0.0428 66 ?
