ACCESSION: MSBNK-SMB_Measured-HSA032P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2182': {'bp': 24617.0, 'sum': 53751.0}, 'RA25-pos_2230': {'bp': 20202.0, 'sum': 45083.0}, 'QC4-pos_2211': {'bp': 19235.0, 'sum': 40601.0}, 'QC3-pos_2214': {'bp': 17716.0, 'sum': 35457.0}, 'QC2-pos_2193': {'bp': 12531.0, 'sum': 26858.0}, 'QC1-pos_2143': {'bp': 10338.0, 'sum': 22906.0}, 'QC8-pos_2163': {'bp': 9329.0, 'sum': 21598.0}, 'QC7-pos_2183': {'bp': 5982.0, 'sum': 12450.0}, 'QC5-pos_2203': {'bp': 5135.0, 'sum': 11996.0}, 'QC6-pos_2136': {'bp': 3723.0, 'sum': 7938.0}, 'RA24-pos_2116': {'bp': 2528.0, 'sum': 6606.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 366.170223
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 366.172458; int 999.000; delta(ppm) 11.256517
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.861; HBLJFCORVKJCRO; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-(piperidylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.030; RMRBTWYNWRFBIE; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-(piperidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.135; JRHBRSNGMLYULO; [M+H]+; (1S)-6,7-dimethoxy-2-methyl-6''-methylidenespiro[3,4-dihydroisoquinoline-1,7''-8H-cyclopenta[g][1,3]benzodioxole]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.834; AIBWKMUAMCCHKN; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-2-methyl-8-(pyrrolidinylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.164; AEOPCSPQTFPYAZ; [M+H]+; ethyl 4-(4-ethoxy-1,3-dimethyl-8-oxocyclohepta[c]pyrrol-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.780; JWBZTBQCSNXJNY; [M+H]+; 7-hydroxy-3-(3-methoxyphenyl)-8-(piperidylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.795; LZNXOMGYKNRPPV; [M+H]+; 7-Methoxy-3-methyl-8-(morpholinomethyl)flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.349; AVFCIJAVXOTQIB; [M+H]+; 9-[(2-methoxyphenyl)methyl]-4-propyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.810; IIMARUZOQMCQCP; [M+H]+; (5-Hydroxy-4-piperidin-1-ylmethylbenzofuran-3-yl)(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.116; WHWWWONWVGLGNO; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-4-methyl-8-(pyrrolidinylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.754; BQNFNQWEOMBCIL; [M+H]+; 9-isopropyl-3-(2-methoxyphenyl)-2-methyl-9,10-dihydrochromeno[8,7-e][1,3]oxazin-4(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.711; RVTOOQCKOPDDAN; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-methyl-6-(pyrrolidin-1-ylmethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.702; BGJFCGHBDZWWLH; [M+H]+; Oprea1_030082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.014; YKUYFIJUZLOUPA; [M+H]+; 4-methoxy-6,6-dimethyl-5-(3-phenoxyprop-1-ynyl)-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.019; CSRNVJKIKSANDT; [M+H]+; 9-(4-ethoxyphenyl)-4-propyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.825; ZNHYWLFQNNGBQY; [M+H]+; 4-[(2,6-dimethylmorpholin-4-yl)methyl]-6-hydroxy-7-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.513; NFSAUYZGLBVYMW; [M+H]+; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.330; FWWBVGYVJFSNSD; [M+H]+; 4-ethyl-9-[2-(4-methoxyphenyl)ethyl]-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.624; VJEDMANLLAYGJX; [M+H]+; 3-[(2-methoxyphenyl)methyl]-6,7,10-trimethyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.310; XNOWJMOQQPTDAW; [M+H]+; 9-[(4-methoxyphenyl)methyl]-4-propyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.345; IUIOXMRMRADSKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.019; CMFIDYCYVJWPPL; [M+H]+; Tylophorinidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.224; WHLONVQZXHWETF; [M+H]+; 3-ethyl-9-(4-methoxybenzyl)-4-methyl-9,10-dihydro-2H,8H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.239; SBVBOLGVLBCFIL; [M+H]+; tylophoridicine E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.337; XQPLTWHGJOZJJA; [M+H]+; 6-ethyl-3-[(2-methoxyphenyl)methyl]-10-methyl-2H,4H-chromeno[6,7-e]1,3-oxazin- 8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.945; JDEHOZSLXZLODI; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-2-methyl-8-(pyrrolidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.040; QCKMCZKYWKTMLS; [M+H]+; 6-hydroxy-2-[(2-methoxyphenyl)methylene]-7-(piperidylmethyl)benzo[b]furan-3-on e
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.860; GJNZTNYOBNYMLN; [M+H]+; 1-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.014; RDHYJZPHJDCULU; [M+H]+; 4-butyl-9-(3-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.184; KDIAYYLOHCQHOC; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.432; XPQUMWAAAXUHAQ; [M+H]+; N-(2-(4-methoxybenzoyl)-3-methylbenzofuran-6-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.527; SSVOWZLFSMINRT; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-(piperidin-1-ylmethyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.532; XSPQHEVHTHXXDQ; [M+H]+; N-(4-ethylphenyl)-2-(3,4,8-trimethyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.234; NMXNJAANVQVLGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.372; RKSINLCJJKCDFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.551; XLJBNMLKEZOFPM; [M+H]+; Buchenavianine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.075; QYRGTDJDSNPGQZ; [M+H]+; 9-butan-2-yl-4-(4-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.016; VIMMVCAKDVTEMS; [M+H]+; Oprea1_828955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.990; FPKHDOGVKJQAQC; [M+H]+; 3-(3-methoxyphenyl)-10-methyl-6-propyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.517; YBCPVRWNIMMFBU; [M+H]+; 2-(4-ethoxybenzylidene)-6-hydroxy-7-(1-pyrrolidinylmethyl)-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.680; XWTNOMKVUKITFT; [M+H]+; 4-butyl-9-(4-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.511; GFNNWHLAIVDMQB; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-9-propyl-9,10-dihydro-4H,8H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.350; LPPUFCNUTQHYPH; [M+H]+; 9-isopropyl-3-(4-methoxyphenyl)-2-methyl-9,10-dihydrochromeno[8,7-e][1,3]oxazin-4(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.665; MDBRMWNNSHKTDY; [M+H]+; 2-[(2-ethoxyphenyl)methylene]-6-hydroxy-7-(pyrrolidinylmethyl)benzo[b]furan-3- one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.747; HAJDYMCSGXBFIU; [M+H]+; 2-(5-methoxy-4,7-dimethyl-2-oxochromen-3-yl)-N-phenethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.539; IGOYUGOQNFSUHR; [M+H]+; 2-(3-ethyl-4-methyl-2-oxochromen-7-yl)oxy-N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.048; DUDSLAILKWFAAY; [M+H]+; N-(2-(3-methoxybenzoyl)-3-methylbenzofuran-5-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.296; UHERJWXRGDMXDT; [M+H]+; N-(2-(3-methoxybenzoyl)-3-methylbenzofuran-6-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.546; CNAYTCJNKXRQPA; [M+H]+; 3-(4-ethoxyphenyl)-6,7,10-trimethyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.111; MFBMFDYXQCVNSY; [M+H]+; 3-[(4-methoxyphenyl)methyl]-6,7,10-trimethyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.307; LYGPTKJACHUGLY; [M+H]+; 6-hydroxy-2-[(3-methoxyphenyl)methylene]-7-(piperidylmethyl)benzo[b]furan-3-on e
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.663; BUPSXCNLJFEDFL; [M+H]+; 3-(4-ethoxyphenyl)-6-ethyl-10-methyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.038; LQQASUINDUEYQQ; [M+H]+; 3-[(3-methoxyphenyl)methyl]-6,7,10-trimethyl-2H,4H-chromeno[6,7-e]1,3-oxazin-8 -one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.367; DDNUBZVUMWVHGK; [M+H]+; 3-(4-methoxyphenyl)-10-methyl-6-propyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.266; YMXWQHMJVBHQOD; [M+H]+; N-(2-(4-ethoxyphenyl)-4-oxo-4H-chromen-7-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.368; JTQYYVNMCWBXES; [M+H]+; N-(2-(4-ethoxyphenyl)-4-oxo-4H-chromen-6-yl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.841; MZKGBXWLQCFELN; [M+H]+; 6-ethyl-3-[(4-methoxyphenyl)methyl]-10-methyl-2,4-dihydropyrano[3,2-g][1,3]benzoxazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.946; UVJNNOXCXHNVCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.313; DOLJPHHDOMNQHC; [M+H]+; 2-methyl-7-(2-morpholin-4-ylethoxy)-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.501; MMCKWDBPDYZIFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.920; RCBMZBBWDFPGEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.012; YCPLZTGLLLWTLN; [M+H]+; 9-(3-methoxypropyl)-4-methyl-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroi n-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.193; MZELKWKXAZCPNF; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.399; BVFWKGYPCUXGLE; [M+H]+; (Z)-2-(4-ethylbenzylidene)-6-hydroxy-7-(morpholinomethyl)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.457; GMLXEWJWEOASEO; [M+H]+; 9-(4-butoxyphenyl)-4-methyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.881; SZAKQWRDAGTKGF; [M+H]+; 9-isobutyl-3-(4-methoxyphenyl)-9,10-dihydrochromeno[8,7-e][1,3]oxazin-4(8H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.044; ONYYPQNMHXDQSR; [M+H]+; N-(4-butylphenyl)-2-(4-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.058; GKKHQRIMMUTCDA; [M+H]+; 6-hydroxy-2-(2-methoxybenzylidene)-4-methyl-7-(1-pyrrolidinylmethyl)-1-benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.841; ORJBNGHVVROKMG; [M+H]+; 9-(3-methoxypropyl)-2-methyl-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroi n-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.133; FGTWABTVKPWDKV; [M+H]+; 2-(2-oxo-4-phenylchromen-7-yl)oxy-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.812; GNDYTDXHMXEGBP; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxochromen-3-yl)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.475; WXBYYHOMJNFDFL; [M+H]+; N-(3-methylbutyl)-2-(2-oxo-4-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.875; PYIQOOQPVFFWIC; [M+H]+; 3-(7-hydroxy-4-methyl-2-oxochromen-3-yl)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.364; ZLAYFGAZOJNDHD; [M+H]+; 6-hydroxy-2-[(4-methoxyphenyl)methylene]-4-methyl-7-(pyrrolidinylmethyl)benzo[ b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.949; CGKRXLVATORLPE; [M+H]+; Oprea1_068229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.818; RNOAWLFRSHTLIJ; [M+H]+; beta-Piperonoyloxy-beta-phenylethyl dimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.873; LJXKJIFVAQXRKU; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-8H,10H-chromeno[8,7-e]1,3-oxazaperhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.097; RIZQTCLNVHZQOO; [M+H]+; AmbotzFAA0007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.963; ZPCYCNPEYROKHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.376; LNHLYLGXBHGTBQ; [M+H]+; 6-hydroxy-2-[(3-methoxyphenyl)methylene]-4-methyl-7-(pyrrolidinylmethyl)benzo[ b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.501; VLVOTEXQVGZTSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.441; ZADITRSPWMAPBV; [M+H]+; 2-(4-methyl-2-oxochromen-7-yl)oxy-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.708; HIQBXKJSPUSKTG; [M+H]+; Oprea1_238443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.163; JGWHUIQSEKGLAQ; [M+H]+; AmbotzFAA1360
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.500; UGCDAJDFTHASRK; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxochromen-3-yl)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.991; JSVAQZVOHKGTJY; [M+H]+; mocaminocyclohexanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.366; UGMHFFMCEMNSFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.770; NZMNDTGOODAUNI; [M+H]+; Oprea1_284355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.281; JRPXXGFURWDPJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.216; VGXACJMXDYPFDB; [M+H]+; Revatropate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; RFKQJTRWODZPHF; [M+H]+; Dehydrocorydalin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.023; SHOBJVLAZQMFGU; [M+H]+; 2-[({4-fluoro-1-[(3-methylpyridin-2-yl)methyl]pyrrolidin-3-yl}oxy)methyl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.740; GDCGMGVDMXRLGC; [M+H]+; N-[3-(4-aminoquinazolin-6-yl)-5-fluorophenyl]-2-pyrrolidin-1-ium-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.838; IAIVNRTZGQJRNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.507; VDCWENQVFGFUHS; [M+H]+; N-[(7R)-2-amino-7-(4-fluoro-2-pyridin-3-ylphenyl)-4-methyl-5,6,7,8-tetrahydroquinazolin-5-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.647; PIIVXMNAKBBMBD; [M+H]+; Pyrrolopyrimidine, 13e
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.975; BALOOJZGBBNDFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -699.542; VGXACJMXDYPFDB; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-(hydroxymethyl)-4-[(R)-methylsulfinyl]-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -758.732; VLVOTEXQVGZTSY; [M+H]+; 2-[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; SHOBJVLAZQMFGU; [M+H]+; 2-[({4-fluoro-1-[(3-methylpyridin-2-yl)methyl]pyrrolidin-3-yl}oxy)methyl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 366.172448; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.097
MS$FOCUSED_ION: PRECURSOR_M/Z 366.172448
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0gb9-0009000000-bb06a4bbbff8b719c116
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  305.1424837 13.5035 ? 305.144049 11.5061 3.81 0.9044 9
  306.1169887 8.4681 ? 306.118518 8.0949 3.55 0.7170 9
  307.1226184 6.0675 ? 307.124110 15.4466 2.74 0.4956 8
  308.1306771 17.9308 ? 308.132131 11.3231 11.69 0.7483 11
  321.1387249 16.6148 ? 321.139665 15.4170 12.77 0.4557 10
  322.1457016 137.3239 ? 322.146600 5.5875 25.96 0.9727 11
  333.1380687 5.3175 ? 333.138494 16.3116 2.20 0.5071 8
  334.1149437 11.4415 ? 334.115325 20.3134 7.32 0.2470 10
  334.1476910 36.1313 ? 334.148071 7.9426 9.05 0.9178 11
  335.1177571 9.9296 ? 335.118093 15.8720 7.01 0.5632 9
  336.1266712 108.7676 ? 336.126962 5.6764 49.02 0.9091 11
  350.1410244 242.8795 ? 350.141482 3.9327 29.10 0.9749 11
  351.1467840 397.0471 ? 351.147475 4.3856 64.81 0.9545 11
  365.0306647 10.8280 ? 365.032528 11.8209 2.81 0.9692 10
  366.1696836 999.0000 ? 366.171571 3.7360 0.00 1.0000 11
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  305.142484 13.50 13
  306.116989 8.47 8
  307.122618 6.07 6
  308.130677 17.93 17
  321.138725 16.61 16
  322.145702 137.32 137
  333.138069 5.32 5
  334.114944 11.44 11
  334.147691 36.13 36
  335.117757 9.93 9
  336.126671 108.77 108
  350.141024 242.88 242
  351.146784 397.05 397
  365.030665 10.83 10
  366.169684 999.00 999
//
