ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; MDIWBYRNTPTYQI-QAQDUYKDNA-N; [M+H]+; 4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; RTIFQMMZRFRONM-UHFFFAOYSA-N; [M+DMSO+H]+; 8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[7.3.1.0?,?]tridec-10-ene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBMNMNSNKLZVSL-UHFFFAOYSA-N; [M+H]+; N''-{3-[9-(cyclopentyloxy)-15-hydroxy-15-methyl-7-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-5-yl]-3-hydroxypropyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEHBHXDRVGQJJY-MXAVVETBSA-N; [M+H]+; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-3-carboxypropanoyl]amino]-6-aminohexanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKWPGCSUOPJCKO-DFRDORHXSA-N; [M+Na]+; 7-deoxy-cytochalasin Z7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSQGAZSPVHYFJA-PXPZRUJLNA-N; [M+Na]+; N-[(5R,6R,9R)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; [M+H]+; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGFBTSCVYWQCJ-GETIBZEOSA-N; [M+Na]+; 7-deoxy-cytochalasin Z9
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; NIOBXJAUQMLYQK-UHFFFAOYSA-N; [M+Na]+; [(3,4-dimethoxyphenyl)methyl][3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HLOJXNHEDIFCCU-RLBQRMSKNA-N; [M+Na]+; UNPD130619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NVBACLQLVNIJSN-HECZVSFFNA-N; [M+Na]+; Cytochalasin I;(-)-Cytochalasin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KXNFBGDAEQKYHQ-GYRMYQGCNA-N; [M+Na]+; UNPD151242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JMOVQNFENLESPT-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HFFNBAHPNFFQBL-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-N-[2-hydroxy-3-(4-methylpiperazin-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; GTEZBGQXBNUKSD-UGTSSAGKSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GJMNAFGEUJBOCE-MEQIQULJSA-N; [M+Na]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QYWKZCZWAPLBRI-UHFFFAOYSA-N; [M+Na]+; 3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}-1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M+H]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IIDFUMJOOQHVRZ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ACEUHIHDDORUHP-UHFFFAOYSA-N; [M+Na]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YEEQIDRCKNGTNY-UHFFFAOYSA-N; [M+Na]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MLMRFXVBCDFIAD-LTMHNWRYSA-N; [M+Na]+; Phomopchalasin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KHBULQQPPABKJS-ZJDVQHLNSA-N; [M+Na]+; Xylastriasan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VDQZIOAWNGAYTO-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; OOEVXDPMQUDHKH-UHFFFAOYSA-N; [M+H]+; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; JZCXIACENTUZDI-UHFFFAOYSA-N; [M+Na]+; N-[3-(4-methoxyphenyl)-4-methylpentyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; UOLJNXIDIXAGKF-UHFFFAOYNA-N; [M+Na]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; NFMKUSXPWHVNGR-UHFFFAOYSA-N; [M+Na]+; 16-butylidene-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; DSFGOUABGWEHRO-UHFFFAOYSA-N; [M+Na]+; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M+H]+; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; TUOTYDFTSBXZFM-QHLNMVOJSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; MWZOULASPWUGJJ-GBKAAQQTNA-N; [M+Na]+; JMV 390-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M+H]+; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GJMNAFGEUJBOCE-MEQIQULJSA-N; [M+Na]+; (8S,11R,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; SNSNFRJAASOUDB-UHFFFAOYSA-N; [M+Na]+; methyl 4-[[(4-methoxycarbonylphenyl)methyl-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)amino]methyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.254; UOLJNXIDIXAGKF; [M+Na]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.828; MWZOULASPWUGJJ; [M+Na]+; N-(3-((Hydroxyamino)carbonyl)-2-benzyl-1-oxoprolyl)-L-isoleucine-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.044; FHMZBXQUBYDSAZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.294; NVBACLQLVNIJSN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.951; GJMNAFGEUJBOCE; [M+Na]+; Asoprisnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.484; AGWRXRJVNDRGIT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.954; GTEZBGQXBNUKSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.613; HLOJXNHEDIFCCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.427; TUOTYDFTSBXZFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.236; KANNMOFCMLHVAU; [M+C2H6OS+H]+; 5-23-02-00269 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.046; FPYHYGTZNJSUQC; [M+H]+; N-[(2S)-1-(3,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.471; KXNFBGDAEQKYHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.030; GJZIHAHDJKKKNN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.503; HKQRUMOECLZZNK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.637; NIOBXJAUQMLYQK; [M+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2-methoxyphenyl)-3-(4-propan-2-yloxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.999; BKWPGCSUOPJCKO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.962; PYGFBTSCVYWQCJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.655; UYGFNGXPAPLIQT; [M+H]+; N-[(2S)-1-(3,5-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.711; MLMRFXVBCDFIAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.692; JMOVQNFENLESPT; [M+H]+; N-[(2S)-1-(2,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.284; BMHZOSJVDHAFEE; [M+C2H6OS+H]+; Amino-Alcohol Inhibitor, 15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.167; IZVZICFLHPWRDR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.320; AFXALTHXBUYGQN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.418; NFMKUSXPWHVNGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.862; QYWKZCZWAPLBRI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.913; RDBDQLWZGYDZMT; [M+Na]+; (8S,11S,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.691; WQTIHJORCCUQBO; [M+Na]+; 1,3-diphenylpropyl 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.544; DSFGOUABGWEHRO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.855; JPYQBBUSLGAIKR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.435; JZCXIACENTUZDI; [M+Na]+; N-[3-(4-methoxyphenyl)-4-methylpentyl]-N-[(4-propan-2-yloxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.677; VDQZIOAWNGAYTO; [M+Na]+; N-[(4-methoxyphenyl)methyl]-N-[4-methyl-3-(4-propan-2-yloxyphenyl)pentyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.774; YEEQIDRCKNGTNY; [M+Na]+; 3-{[(furan-2-ylmethyl)(4-methoxybenzyl)amino]methyl}-5,8a-dimethyl-3a,5,6,7,8,8a,9,9a-octahydronaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.334; VVYUESWTYUBSFB; [M+C2H6OS+H]+; N-(4,7-Dimethoxy-6-(2-(dipropylamino)ethoxy)-5-benzofuranyl)-N''-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.516; WIGKUMLRSKOCBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.521; OPCBHRVVWMXJRO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.514; ACEUHIHDDORUHP; [M+Na]+; 3-[[furan-2-ylmethyl-[(4-methoxyphenyl)methyl]amino]methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.679; VKVIUKZLOUWBQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.750; WSQGAZSPVHYFJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.961; HFFNBAHPNFFQBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.903; JYVMXQNILXJHLB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.831; IIDFUMJOOQHVRZ; [M+H]+; N-methyl-N-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-2-[(4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -848.897; MBMNMNSNKLZVSL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.389; UOLJNXIDIXAGKF; [M+Na]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; FHMZBXQUBYDSAZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; FPYHYGTZNJSUQC; [M+H]+; N-[(2S)-1-(3,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.652; MWZOULASPWUGJJ; [M+Na]+; (2S)-2-[[(2S,3S)-2-[[(2S)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]-3-methylpentanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.717; UOLJNXIDIXAGKF; [M+Na]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.527; PTQNFKCLANZGJV; [M+C2H6OS+H]+; 8-(cyclobutylamino)-N-[(3,5-difluorophenyl)methyl]-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.250; DSSCLTIVLAXSQG; [M+C2H6OS+H]+; 8-[(cyclopropylmethyl)amino]-N-[(3,5-difluorophenyl)methyl]-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.435; GJMNAFGEUJBOCE; [M+Na]+; 10-{4-[(hydroxyimino)methyl]phenyl}-1-methoxy-1-(methoxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.086; DSFGOUABGWEHRO; [M+Na]+; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0²,⁷.0⁴,⁶.0¹¹,¹⁶]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.090; FHMZBXQUBYDSAZ; [M+C2H6OS+H]+; Valistatin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.957; VQHUBNVKFFLWRP; [M+C2H6OS+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.150; WRDTXMBPHMBGIB; [M+C2H6OS+H]+; Ile-tyr-val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.662; RDBDQLWZGYDZMT; [M+Na]+; (8S,11S,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.685; MSFITIBEMPWCBD; [M+C2H6OS+H]+; 2-[[2-[(2-Amino-4-methylpentanoyl)amino]-3-methylbutanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.948; QSXSHZIRKTUXNG; [M+C2H6OS+H]+; 2-[[2-[(2-Amino-3-methylpentanoyl)amino]-3-methylbutanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.241; GTACFKZDQFTVAI; [M+C2H6OS+H]+; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.634; AGWRXRJVNDRGIT; [M+C2H6OS+H]+; 4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]-N-(propan-2-yl)azepane-1-carboxamide
