ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.755; CSCKDMYBZHVWQZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.951; JZUGOKPLKCZOEH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.127; QFTHMSSHFXQLND; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.334; CEPAYHKRLMYIBN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.442; GCTAKRMAOQLLPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.803; SJQQXPNOXOIRKD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.580; KNTOFVMVMOOLLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.503; IPBGKSUDHGSJCJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.203; XQTRKAALUUGASH; [M+Na]+; [(2E,6E)-3-(acetyloxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.665; RKJOYDSAYKPNTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.672; ICEGYOHHBVYDCW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.420; RONBKDYTIJQQGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.002; MOMHWVMPEBQTAF; [M+Na]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.926; ORLGRYVAVYRPCN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.610; ARSUJKMOPFZNDI; [M+Na]+; (+)-3.beta.,13-Diacetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.061; UKKYKDNJYATJBV; [M-H+Na+Na]+; Bis(3-methyl-1-(2-methylpropyl)butyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.684; WMUMZOAFCDOTRW; [M+Na]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.949; QGVMKACPIGCZFU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.452; ZVGNLPOWWIWPER; [M-H+Na+Na]+; Bis(3,5,5-trimethylhexyl) maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.319; QNZNAWPANNKJMY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.212; KNVADAPHVNKTEP; [M+Na]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.832; HLBPUFFLXMVORW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.420; IKOVEXGXUDELJW; [M+Na]+; Merulinic acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.974; TYAAQNFJICIASZ; [M+H]+; Mooloolabene C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.941; RJMWYUFASKXSRF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.809; RKVXHJRCUIJAHS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.522; XUDQYHQDISMJIG; [M+Na]+; 16,18-Diacetoxycass-13(15)-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.741; FNZVJSUYFIJHQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.915; KJFKVFSPBVQKJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.047; APIJHPAXMCKJBY; [M-H+Na+Na]+; diethyl 2-pentadecylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.876; GCDWLVPFFSIUQY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.975; OECLBKHEMNCHIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.065; CCZFRRDGJIMVHP; [M+Na]+; [(Z)-5-[(1S,2R,4aR,8aR)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-(acetyloxymethyl)pent-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.094; FFEDBGCLGPHNIL; [M+Na]+; Acetylenedicarboxylic acid, di-(-)-menthyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.545; KRNPXTSKQYTSGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.273; LNOFKAWCANXKAC; [M+Na]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.283; DXOCDBGWDZAYRQ; [M+Na]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.970; IXDZSQUQSCLSSD; [M+Na]+; Merulinic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.171; BSSJNTUYJIJBEJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.272; RUXSDYBLLFVIDI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.733; YHWGGOVTUYUUOG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.713; VDQWQEZDNGORHV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.737; CAIRVHBKMWUDFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.906; CVNYHSDFZXHMMJ; [M+Na]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.319; KBHOGLZXGNMEEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.325; HKKBXNLYXSFUFL; [M+H]+; 1,1'',3,3''-tetrahydroxyturriane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.545; BSNCZSKCISVTHY; [M+Na]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.237; YTHCLWOOCGCXRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.361; KCWOSNZFDYZBNP; [M+H]+; Estra-1,3,5(10)-triene-3,17beta-diol dibutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.425; PXHCARRJGFGPAC; [M+Na]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.623; GLIPXQAGIQSPTQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.071; NZWCXYFCEROKHB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.224; HCXLGXVBNGIUAC; [M+Na]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.633; WLGCTZBTSBEUDJ; [M+Na]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.954; WPGYLBYQMCFKCB; [M+Na]+; homoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.296; STAYPJCQQIJWNF; [M+Na]+; 13-Octadecen-1-one, 1-(2,4,6-trihydroxyphenyl)-, (13Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.432; HUECDSPUQRRQQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.025; XGDXMNWMKFMRKV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.602; CFEOXVWJRPHLSF; [M+Na]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.377; DUQGTHMKPLWCMC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.446; WTDREOIGPFPLPG; [M+H]+; Amorfrutin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.088; JWZBXKZZDYMDCJ; [M+Na]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; BJQHLKABXJIVAM; [M+Na]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; NAKZWEKDEOZWPV; [M+H]+; Gerronemin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; CBWMVXMQKDYZDQ; [M-H+Na+Na]+; Diisononyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -16.025; BJQHLKABXJIVAM; [M+Na]+; Dehp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.772; MQIUGAXCHLFZKX; [M+Na]+; 1,2-dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.194; SOONNKHXNUDREF; [M+Na]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.768; OMQBXAQAHHFSST; [M+Na]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.855; BAZVBVCLLGYUFS; [M+Na]+; Phthalic acid, butyl dodecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.320; ZEJZEEQJSOINEV; [M+Na]+; 1-O-(3-ethylpentyl) 2-O-(2-propylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.484; IJFPVINAQGWBRJ; [M+Na]+; 1,2-Benzenedicarboxylic Acid, Diisooctyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.216; VCLGPSQEYABDHT; [M+Na]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.582; MVKCUGCBIAXIAJ; [M+Na]+; 1,2-bis(2-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.412; LPYUOHUCVXCMSY; [M+Na]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.303; NZUOOQPMLNOOJL; [M+H]+; Benzoic acid, 4-(octyloxy)-, 4-(pentyloxy)phenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.024; MXFXAPFMKAIKHT; [M+H]+; 2-[2-[2-(11-Methyldodecoxy)ethoxy]ethoxy]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.196; FXIRKSMTDSBFCE; [M+H]+; 2,5-dihydroxy-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.246; FRJKONVBPCHARW; [M+H]+; (2E,5E,9E)-2-[(E)-3-[(2S)-2-methoxy-5-oxo-2H-furan-3-yl]prop-2-enylidene]-6,10,14-trimethylpentadeca-5,9,13-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.552; INRCFVYVWPWZJS; [M+H]+; 5-[(E)-14-(3,5-Dihydroxyphenyl)Tetradec-8-Enyl]Benzene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.278; SVPVGQFYXVXBRQ; [M+H]+; 5-[(Z)-14-(3,5-Dihydroxyphenyl)Tetradec-7-Enyl]Benzene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.315; PFIQXUYXVYYERO; [M+H]+; 5,5'-(4-Tetradecene-1,4-Diyl)Bis[1,3-Benzenediol]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.169; NAKZWEKDEOZWPV; [M+H]+; Gerronemin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.333; PXHGALFZYJSIBC; [M+H]+; 2-oxatricyclo[21.3.1.0³,⁸]heptacosa-1(27),3(8),4,6,23,25-hexaene-4,6,25-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.262; XSQCUPIVRSNKHU; [M+H]+; 5-[13-(furan-3-yl)-2,6,10-trimethyltrideca-5,10-dien-1-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.876; BJQHLKABXJIVAM; [M+Na]+; Dehp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; NZUOOQPMLNOOJL; [M+H]+; Benzoic acid, 4-(octyloxy)-, 4-(pentyloxy)phenyl ester
COMMENT: CONFIDENCE Level 3: Tentative candidate, di(2-Ethylhexyl) phthalate, BJQHLKABXJIVAM-UHFFFAOYSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277010
CH$SMILES: CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
CH$IUPAC: InChI=1S/C24H38O4/c1-5-9-13-19(7-3)17-27-23(25)21-15-11-12-16-22(21)24(26)28-18-20(8-4)14-10-6-2/h11-12,15-16,19-20H,5-10,13-14,17-18H2,1-4H3
CH$NAME: Bis(2-ethylhexyl)phthalate
CH$NAME: di(2-Ethylhexyl) phthalate
CH$NAME: bis(2-ethylhexyl) benzene-1,2-dicarboxylate
CH$LINK: INCHIKEY BJQHLKABXJIVAM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:8343
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.245
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 413.267587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0203900000-985773815540327ded1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  171.0058463 131.9955 171.006680 16.2392 72.77 0.3858 38 f{C10H3O3}/-10.67ppm,p-C14H35N1O1
  189.0164099 185.6522 189.017525 14.6707 84.58 0.4934 46 f{C13H3N1O1}/-23.83ppm,p-C11H35O3
  301.1428595 482.8176 301.144570 8.5109 207.37 0.6171 47 f{C21H19N1O1}/-10.81ppm,p-C3H19O3
  413.2673253 999.0000 413.270300 7.5012 0.00 1.0000 47 ?
  413.3253538 134.7549 413.328330 17.1995 71.67 0.3583 43 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  171.005846 132.00 131
  189.016410 185.65 185
  301.142860 482.82 482
  413.267325 999.00 999
  413.325354 134.75 134
//
