ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.318; MTHORRSSURHQPZ; [M+H]+; Bindarit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.104; KXPRPFULQJABTC; [M+H]+; methyl 5-[(2-methyl-1,3,4,5-tetrahydropyrido[4,3-b]indol-2-ium-2-yl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.438; VTEBWXHYBNAYKI; [M+H]+; 4-Hydroxyphenylbutazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.702; BPHFMWMNFVTTMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.704; IBZMTPLALCQRQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.371; PPJYQSFRNGSEBH; [M+H]+; |A-Hydroxy Phenylbutazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.235; GZLNLDLLRLGEPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.012; CWHVKENAXHDNCD; [M+H]+; Oprea1_604604
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.677; DKYBICQLIUXAFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.128; UOCSDUJWVPJYLB; [M+H]+; Oprea1_181014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.187; QIAXCNYEGFRVLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.929; KKTRGGUNCLIGAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.219; RONQPPMZVHYZCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.838; PXBVNGXPWQZLIN; [M+H]+; 1-(3,4-Dimethoxybenzyl)-3-(3-indenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.952; CHIBKZGEOGLDIB; [M+H]+; 3-Methoxy-4-(morpholinomethyl)acridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.327; XUGDYAXTRWINRY; [M+H]+; Oprea1_039213
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.279; GQDOSZPWINIOOR; [M+H]+; Ethyl 4,4-diphenyl-5-oxo-1-imidazolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.738; YDTOBCOXOWEJMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.201; BTIBMHBLBLNNEK; [M+H]+; 2-dimethylaminoethyl 2-(9-oxoacridin-10-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.417; LZRKPTHNNRMZMS; [M+H]+; Maybridge2_000670
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.977; GQPIEFFYGONFTJ; [M+H]+; Maybridge1_005756
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.045; JSICBRBQQCJWKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.053; UUCMDZWCRNZCOY; [M+H]+; Ditazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.722; XWPOODYPGLCELP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.386; FEJHJZLLIABPMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.969; WWBWOGFNTXCMAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.879; UKTAZPQNNNJVKR; [M+H]+; Anzemet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.585; OQMWRXMKONOZIA; [M+H]+; 7-(3-(Dimethylamino)propoxy)-3-(4-pyridyl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.250; YWAOVZZOCSQMHP; [M+H]+; alstonamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.879; CRGFGBGZXAOUCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.948; QXKAZCATGYIGQZ; [M+H]+; 3-benzyl-6-(4-methoxyphenyl)-5,6-dimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.961; YTUCJPLHEFJMQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.344; ODPRCGREWYHCES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.050; IENZHOIPKYAEPJ; [M+H]+; 7-[(diethylamino)methyl]-6-hydroxy-2-(3-pyridylmethylene)benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.937; BKVVUXQNVOWHGH; [M+H]+; 3-((4-Hydroxy-4-phenyl-1-piperidinyl)methyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.524; ORIMWLHTIVHARG; [M+H]+; 7-[(diethylamino)methyl]-6-hydroxy-2-(4-pyridylmethylene)benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.914; YGHNHIQMRLVAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.301; PRQLPRBNQTXHJV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.931; HBXSLAVGMQGYJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.615; GLYUTSVDZHNRIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.036; MIIHWGMQEHFNQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; HPRAALMCZOKGGA; [M+H]+; 4-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; XAOZUAPXTWNERM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; AXBJQTDISCBYJC; [M+Na]+; 2,5-bis(morpholin-4-ylmethyl)thiolane 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.754; JAGXOGOCSJECSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.227; LRINIVNCACVLLH; [M+H]+; 4-ethyl-6-[(Z)-C-methyl-N-phenylmethoxycarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.717; GRXZJETXMLNNIO; [M+H]+; 2-(2-Methoxyphenoxy)-N'-(1-methyl-3-phenyl-2-propenylidene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.977; PHLSIJHSMGYNSI; [M+H]+; 2-(2-methylphenoxy)-N-[(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.262; SQBAOAQMXWBPDL; [M+H]+; 1-[(3S)-5-(3-methoxyphenyl)-3-(4-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.446; AHPARIWRZMCMAU; [M+H]+; 1-[(3S)-3,5-bis(3-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.006; OIHALSJBQDOHJI; [M+H]+; N'-(2-(Allyloxy)benzylidene)-2-(4-methylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.255; VJBTYWKWJQTRPY; [M+H]+; 1-Benzoyl-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.947; NIJUSBFWIMOEIS; [M+H]+; 1-(5-(2,4-dimethoxyphenyl)-3-phenyl-4,5-dihydro-1H-pyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.030; BEORJXFUKXMGFD; [M+H]+; N'-(4-(Allyloxy)benzylidene)-2-(3-methylphenoxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.755; AXBJQTDISCBYJC; [M+Na]+; (2-alpha,5-alpha)-2,5-Di(morpholinomethyl)-1-thiacyclopentane-1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.729; JTOYXAPQCNRTSP; [M+Na]+; methyl N-[(1S)-1-(cyclopentylcarbamoyl)-6-sulfanylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.685; YFJMWUCZDQRYEZ; [M+Na]+; (2S)-N-cyclopentyl-2-(2-hydroxyacetamido)-7-sulfanylheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.427; PRQLPRBNQTXHJV; [M+Na]+; (2S)-3-amino-2-{[(4-cyclohexylbutoxy)carbonyl]amino}propanethioic S-acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; JAGXOGOCSJECSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; AXBJQTDISCBYJC; [M+Na]+; (2-alpha,5-alpha)-2,5-Di(morpholinomethyl)-1-thiacyclopentane-1-oxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 325.156220; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.645
MS$FOCUSED_ION: PRECURSOR_M/Z 325.156220
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0249000000-9c325001111eb9aa9b19
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0815474 44.3027 ? 120.081941 13.2410 20.22 0.7870 27
  136.0762261 66.4999 ? 136.076721 14.0142 36.06 0.7214 28
  146.0597185 35.1866 ? 146.060283 15.0897 17.69 0.8084 24
  147.0680898 58.3323 ? 147.068661 7.7447 17.96 0.7938 26
  160.0763523 90.6967 ? 160.077033 13.4248 39.59 0.7168 28
  164.0706820 99.8860 ? 164.071417 10.5747 34.41 0.8358 28
  166.0857060 36.2246 ? 166.086469 14.8177 14.00 0.8009 25
  178.0879043 32.7827 ? 178.088844 18.6312 11.17 0.8875 26
  235.1241193 33.0240 ? 235.126123 16.3148 11.69 0.8756 26
  237.1021799 54.1302 ? 237.104227 11.7544 22.81 0.8213 26
  250.1096441 91.5644 ? 250.111989 11.8988 38.67 0.8215 28
  251.1182125 104.1528 ? 251.120581 7.5582 27.17 0.8815 28
  252.1276490 37.1602 ? 252.130042 13.4178 20.06 0.7359 25
  264.1255545 37.0646 ? 264.128241 15.4548 14.10 0.8479 25
  265.1343003 152.7899 ? 265.137013 7.9959 56.15 0.7645 28
  266.1417100 45.1848 ? 266.144448 14.3270 21.03 0.7925 27
  275.1182106 29.0621 ? 275.120759 22.2123 11.56 0.7592 25
  279.1493627 32.0559 ? 279.151793 15.5437 21.06 0.6850 24
  281.1294465 27.8032 ? 281.131818 14.9646 11.73 0.7462 23
  292.1227577 43.6530 ? 292.124780 14.0763 22.60 0.7598 28
  293.1301076 50.1244 ? 293.132096 16.1566 19.10 0.7859 27
  294.1389071 41.5767 ? 294.140861 15.8769 15.17 0.8358 28
  295.1097487 31.9074 ? 295.111670 16.4888 14.57 0.7518 25
  307.1465879 85.4107 ? 307.148079 9.2627 36.68 0.8756 28
  309.1240938 48.0076 ? 309.125510 12.8136 21.97 0.8201 27
  310.1322336 429.2365 ? 310.133611 7.2743 116.35 0.8790 28
  325.1555565 999.0000 ? 325.156329 5.8464 0.00 1.0000 28
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  120.081547 44.30 44
  136.076226 66.50 66
  146.059719 35.19 35
  147.068090 58.33 58
  160.076352 90.70 90
  164.070682 99.89 99
  166.085706 36.22 36
  178.087904 32.78 32
  235.124119 33.02 33
  237.102180 54.13 54
  250.109644 91.56 91
  251.118212 104.15 104
  252.127649 37.16 37
  264.125554 37.06 37
  265.134300 152.79 152
  266.141710 45.18 45
  275.118211 29.06 29
  279.149363 32.06 32
  281.129447 27.80 27
  292.122758 43.65 43
  293.130108 50.12 50
  294.138907 41.58 41
  295.109749 31.91 31
  307.146588 85.41 85
  309.124094 48.01 48
  310.132234 429.24 429
  325.155556 999.00 999
//
