ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H48N10O11S3; [M+H]+; delta(ppm) -1.070884
COMMENT: PROPOSED_MF MS-FINDER 2.724; C22H32N18O3S; [M+H]+; delta(ppm) 5.392835
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H44N8O7P2; [M+Na]+; delta(ppm) 14493.177840
COMMENT: PROPOSED_MF MS-FINDER 2.723; C31H40N2S4; [M+IsoProp+H]+; delta(ppm) 48459.358592
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H49N8O12PS2; [M+H]+; delta(ppm) 1.661414
COMMENT: PROPOSED_MF MS-FINDER 2.723; C21H49N6O8P3; [M+Na]+; delta(ppm) 14490.476331
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H30N20O2; [M+Na]+; delta(ppm) 14484.600313
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H56N2O10P2S; [M+K]+; delta(ppm) 66000.088162
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H41N8O11PS2; [M+IsoProp+H]+; delta(ppm) 48459.449573
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H36N10O10S2; [M+IsoProp+H]+; delta(ppm) 48462.335026
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H44N14O6; [M+2K-H]+; delta(ppm) 141334.878452
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H46N12O5S3; [M+Na]+; delta(ppm) 14482.040237
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H34N20O3; [M+K]+; delta(ppm) 66001.554352
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H29N16O3PS; [M+IsoProp+H]+; delta(ppm) 48460.665929
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H49N2O8PS4; [M+IsoProp+H]+; delta(ppm) 48453.240582
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H57N2O9PS4; [M+H]+; delta(ppm) -3.986906
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H48N8O4S4; [M+H]+; delta(ppm) -3.487361
COMMENT: PROPOSED_MF MS-FINDER 2.720; C30H28N16O; [M+H]+; delta(ppm) 4.357323
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H42N8O9S; [M+Na]+; delta(ppm) 14495.254675
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H33N12O7PS; [M+IsoProp+H]+; delta(ppm) 48463.002247
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H44N4O8S2; [M+H]+; delta(ppm) 9.352399
COMMENT: PROPOSED_MF MS-FINDER 2.718; C13H48N14O5P2S2; [M+Na]+; delta(ppm) 14486.542649
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H42N10O3S2; [M+Na]+; delta(ppm) 14480.974527
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H36N18O8S; [M+H]+; delta(ppm) -3.940545
COMMENT: PROPOSED_MF MS-FINDER 2.716; C28H36N6OS3; [M+IsoProp+H]+; delta(ppm) 48452.651434
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H42N16O2S2; [M+K]+; delta(ppm) 66002.400197
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H46N2O12; [M+K]+; delta(ppm) 66014.556749
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H38N18O8S; [M+Na]+; delta(ppm) 14487.853387
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H53N6O8P3S; [M+Na]+; delta(ppm) 14484.962803
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H38N14O5; [M+K]+; delta(ppm) 65996.705135
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H39N14O3P; [M+K]+; delta(ppm) 66011.592838
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H41N8O6PS3; [M+IsoProp+H]+; delta(ppm) 48463.820487
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H51N4O8PS2; [M+Na]+; delta(ppm) 14480.460405
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H32N8O3S2; [M+IsoProp+H]+; delta(ppm) 48465.567656
COMMENT: PROPOSED_MF MS-FINDER 2.713; C28H41O6PS2; [M+IsoProp+H]+; delta(ppm) 48457.991223
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H38N16OS2; [M+Na]+; delta(ppm) 14485.366378
COMMENT: PROPOSED_MF MS-FINDER 2.713; C25H47N6O5PS2; [M+Na]+; delta(ppm) 14496.645447
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H37N10O5PS2; [M+IsoProp+H]+; delta(ppm) 48450.086088
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H39N14O7P; [M+Na]+; delta(ppm) 14484.086188
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H46N8O4S3; [M+Na]+; delta(ppm) 14493.833366
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H42N12O10S; [M+Na]+; delta(ppm) 14483.461514
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H39N20O6P; [M+K]+; delta(ppm) 66005.835942
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H44N4O2S5; [M+IsoProp+H]+; delta(ppm) 48460.496887
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H46N8O14S; [M+Na]+; delta(ppm) 14485.648860
COMMENT: PROPOSED_MF MS-FINDER 2.708; C11H38N22O5S; [M+K]+; delta(ppm) 66002.731056
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H51N6O11PS; [M+K]+; delta(ppm) 66010.335418
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H33N16O3PS2; [M+IsoProp+H]+; delta(ppm) 48454.776980
COMMENT: PROPOSED_MF MS-FINDER 2.708; C26H35N14O2P; [M+Na]+; delta(ppm) 14493.691975
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H43N14O8P; [M+K]+; delta(ppm) 66000.986686
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H51N10O7PS2; [M+K]+; delta(ppm) 66001.832529
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H43N10O11P; [M+Na]+; delta(ppm) 14486.273537
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H55N6O6PS3; [M+K]+; delta(ppm) 66008.766098
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H47N4O4PS; [M+K]+; delta(ppm) 66013.677162
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H28N18O7S; [M+IsoProp+H]+; delta(ppm) 48453.291544
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H24N18O2S; [M+IsoProp+H]+; delta(ppm) 48463.551388
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H32N14O11S; [M+IsoProp+H]+; delta(ppm) 48455.627829
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H49N2O3PS5; [M+IsoProp+H]+; delta(ppm) 48457.611444
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H47N12O8PS2; [M+Na]+; delta(ppm) 14491.431509
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H42N8O14; [M+Na]+; delta(ppm) 14491.162394
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H47N16O5PS2; [M+K]+; delta(ppm) 66006.681793
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H20N22O3; [M+IsoProp+H]+; delta(ppm) 48456.844176
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H44N14O5P2S; [M+Na]+; delta(ppm) 14492.056193
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H51N2O7PS; [M+K]+; delta(ppm) 65995.806618
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H38N18O3S2; [M+Na]+; delta(ppm) 14491.945641
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H20N16; [M+IsoProp+H]+; delta(ppm) 48462.413087
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H35N20O5P; [M+Na]+; delta(ppm) 14488.478067
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H45N2O3PS4; [M+IsoProp+H]+; delta(ppm) 48463.500425
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H43N14O2PS2; [M+Na]+; delta(ppm) 14482.664910
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H52N6O6P2S; [M+K]+; delta(ppm) 65997.673034
COMMENT: PROPOSED_MF MS-FINDER 2.699; C26H24N12O4; [M+IsoProp+H]+; delta(ppm) 48464.749413
COMMENT: PROPOSED_MF MS-FINDER 2.699; C34H28N6OS; [M+IsoProp+H]+; delta(ppm) 48464.429350
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H34N14O4P2S; [M+IsoProp+H]+; delta(ppm) 48457.780486
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H32N6O11; [M+IsoProp+H]+; delta(ppm) 48449.798656
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H41N4O2PS3; [M+IsoProp+H]+; delta(ppm) 48449.766035
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H29N16O8P; [M+IsoProp+H]+; delta(ppm) 48456.295042
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H56N2O4P2S3; [M+Na]+; delta(ppm) 14481.851136
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H42N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 48454.227848
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H44N10O5; [M+2K-H]+; delta(ppm) 141349.805266
COMMENT: PROPOSED_MF MS-FINDER 2.694; C22H43N10O7P; [M+K]+; delta(ppm) 66014.008029
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H39N10O6P; [M+Na]+; delta(ppm) 14495.879365
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H48N12O4P2S; [M+K]+; delta(ppm) 66002.522260
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H38N16O6S; [M+Na]+; delta(ppm) 14481.274177
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H50N4O8S3; [M+Na]+; delta(ppm) 14496.020756
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H42N18O3S3; [M+Na]+; delta(ppm) 14486.432098
COMMENT: PROPOSED_MF MS-FINDER 2.692; C16H42N14O7S2; [M+Na]+; delta(ppm) 14494.133024
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H48N8O3S; [M+2K-H]+; delta(ppm) 141334.499178
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H49N12O6P3S; [M+Na]+; delta(ppm) 14489.354689
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H43N16O4PS2; [M+Na]+; delta(ppm) 14489.244138
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H54N4O9P4; [M+Na]+; delta(ppm) 14487.774835
COMMENT: PROPOSED_MF MS-FINDER 2.689; C31H42N8O2S; [M+K]+; delta(ppm) 65996.374279
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H51N10O2PS3; [M+K]+; delta(ppm) 66006.350931
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H48N2O5P2; [M+K]+; delta(ppm) 66016.782113
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H57N2O8PS; [M+2K-H]+; delta(ppm) 141333.848444
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H56N4O7P2S2; [M+K]+; delta(ppm) 66011.871020
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H50N8O5S3; [M+K]+; delta(ppm) 66011.748954
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H57N2O3PS2; [M+2K-H]+; delta(ppm) 141339.028024
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H45N18O5P; [M+2K-H]+; delta(ppm) 141337.018008
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H46N8O10S; [M+K]+; delta(ppm) 66013.318283
COMMENT: PROPOSED_MF MS-FINDER 2.682; C30H48N4O4P2; [M+K]+; delta(ppm) 65996.496342
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H48N14O6P2S; [M+K]+; delta(ppm) 66009.786702
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H49N12O2PS; [M+2K-H]+; delta(ppm) 141336.638733
COMMENT: PROPOSED_MF MS-FINDER 2.675; C24H55N4O4PS3; [M+K]+; delta(ppm) 66001.501670
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H54N8O5S4; [M+K]+; delta(ppm) 66005.661195
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H47N10O2PS2; [M+K]+; delta(ppm) 66012.438698
COMMENT: PROPOSED_MF MS-FINDER 2.671; C33H50O5S2; [M+K]+; delta(ppm) 66005.722931
COMMENT: PROPOSED_MF MS-FINDER 2.671; C34H44N6O; [M+2K-H]+; delta(ppm) 141333.150289
COMMENT: PROPOSED_MF MS-FINDER 2.670; C25H34N16O2; [M+K]+; delta(ppm) 66014.575709
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H40N20O4; [M+2K-H]+; delta(ppm) 141340.437319
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H46N12O11S; [M+K]+; delta(ppm) 66000.296957
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H43N16O10P; [M+K]+; delta(ppm) 66008.251107
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H35N24O2P; [M+K]+; delta(ppm) 66003.420788
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H44N14OS; [M+2K-H]+; delta(ppm) 141340.058041
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H43N16O5PS; [M+K]+; delta(ppm) 66012.769564
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H38N18O9; [M+K]+; delta(ppm) 66011.233960
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H60N2O5P2S3; [M+K]+; delta(ppm) 65998.518872
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H52N10O5S2; [M+2K-H]+; delta(ppm) 141335.848071
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H58N2O8P4; [M+K]+; delta(ppm) 65997.795097
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H59N2O6P3; [M+2K-H]+; delta(ppm) 141331.219827
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H58N2O7S4; [M+K]+; delta(ppm) 66000.811940
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H42N16O7S; [M+K]+; delta(ppm) 65997.881828
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H30N26O; [M+K]+; delta(ppm) 66006.403614
COMMENT: PROPOSED_MF MS-FINDER 2.644; C32H49N4O2P; [M+2K-H]+; delta(ppm) 141329.731022
COMMENT: PROPOSED_MF MS-FINDER 2.643; C22H51N6O6PS2; [M+K]+; delta(ppm) 66014.853893
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H42N18O4S2; [M+K]+; delta(ppm) 66009.664637
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H46N10O4S2; [M+K]+; delta(ppm) 65997.550971
COMMENT: PROPOSED_MF MS-FINDER 2.637; C26H46N4O11; [M+K]+; delta(ppm) 65994.271063
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H38N12O6; [M+K]+; delta(ppm) 66016.990914
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H57O6P3S; [M+K]+; delta(ppm) 66007.711446
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H48N4O7; [M+2K-H]+; delta(ppm) 141344.246308
COMMENT: PROPOSED_MF MS-FINDER 2.630; C30H52N2O5S; [M+2K-H]+; delta(ppm) 141328.940369
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H42N6O3S; [M+K]+; delta(ppm) 66016.660046
COMMENT: PROPOSED_MF MS-FINDER 2.627; C13H46N14O8S2; [M+K]+; delta(ppm) 66012.079819
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H40N18O2; [M+2K-H]+; delta(ppm) 141332.109906
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H53N2O8P; [M+2K-H]+; delta(ppm) 141340.826975
COMMENT: PROPOSED_MF MS-FINDER 2.617; C31H52O6S; [M+2K-H]+; delta(ppm) 141352.194612
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H48N8O8; [M+2K-H]+; delta(ppm) 141329.319640
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H49N12O7P; [M+2K-H]+; delta(ppm) 141331.459175
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H56N4O2S3; [M+2K-H]+; delta(ppm) 141335.468796
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H53N6O4PS; [M+2K-H]+; delta(ppm) 141331.079903
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H52N2S2; [M+2K-H]+; delta(ppm) 141334.119904
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H48N10O5S; [M+2K-H]+; delta(ppm) 141342.826626
COMMENT: PROPOSED_MF MS-FINDER 2.553; C27H52O11; [M+2K-H]+; delta(ppm) 141347.014913
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H54N6O7P2; [M+2K-H]+; delta(ppm) 141342.966553
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H56N4O7S2; [M+2K-H]+; delta(ppm) 141330.289249
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H45N12O2P; [M+2K-H]+; delta(ppm) 141343.617298
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H49N8O6P; [M+2K-H]+; delta(ppm) 141346.385899
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H44N20O4S; [M+2K-H]+; delta(ppm) 141333.458793
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H58N4O5P2S; [M+2K-H]+; delta(ppm) 141327.660648
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H56O6S2; [M+2K-H]+; delta(ppm) 141345.215943
COMMENT: PROPOSED_MF MS-FINDER 2.509; C30H53N2O3PS; [M+2K-H]+; delta(ppm) 141346.006618
COMMENT: PROPOSED_MF MS-FINDER 2.502; C37H48N2S; [M+2K-H]+; delta(ppm) 141341.098438
COMMENT: PROPOSED_MF MS-FINDER 2.500; C29H52N4O2S2; [M+2K-H]+; delta(ppm) 141342.447346
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N14OS2; [M+2K-H]+; delta(ppm) 141333.079520
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H61N2O3PS3; [M+2K-H]+; delta(ppm) 141332.049515
COMMENT: PROPOSED_MF MS-FINDER 2.492; C13H44N16O8; [M+2K-H]+; delta(ppm) 141343.205905
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H45N16O3P; [M+2K-H]+; delta(ppm) 141328.690645
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H52N6O9S; [M+2K-H]+; delta(ppm) 141345.595224
COMMENT: PROPOSED_MF MS-FINDER 2.483; C23H44N12O4; [M+2K-H]+; delta(ppm) 141326.551121
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H48N14O6S; [M+2K-H]+; delta(ppm) 141327.899994
COMMENT: PROPOSED_MF MS-FINDER 2.470; C18H60N6O4S4; [M+2K-H]+; delta(ppm) 141336.817691
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H60O6S3; [M+2K-H]+; delta(ppm) 141338.237358
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H58O4P2S; [M+2K-H]+; delta(ppm) 141342.587274
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H52N2O10; [M+2K-H]+; delta(ppm) 141323.760881
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H40N14O; [M+2K-H]+; delta(ppm) 141347.036648
COMMENT: PROPOSED_MF MS-FINDER 2.447; C40H44N2; [M+2K-H]+; delta(ppm) 141348.077058
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H48N4O2S; [M+2K-H]+; delta(ppm) 141349.425982
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H53N12O2PS2; [M+2K-H]+; delta(ppm) 141329.660253
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H57N4O5PS2; [M+2K-H]+; delta(ppm) 141347.355537
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H40N24S; [M+2K-H]+; delta(ppm) 141330.690254
COMMENT: PROPOSED_MF MS-FINDER 2.427; C23H52N8O3S2; [M+2K-H]+; delta(ppm) 141327.520725
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H50N12O5P2; [M+2K-H]+; delta(ppm) 141348.525498
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H48N6OS; [M+2K-H]+; delta(ppm) 141326.171852
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H49N14O4PS; [M+2K-H]+; delta(ppm) 141344.966211
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H54O4P2; [M+2K-H]+; delta(ppm) 141349.565911
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H48N16O3S2; [M+2K-H]+; delta(ppm) 141341.406947
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H56N10S4; [M+2K-H]+; delta(ppm) 141334.049135
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H58N2O6P2S; [M+2K-H]+; delta(ppm) 141350.914839
COMMENT: PROPOSED_MF MS-FINDER 2.382; C33H49N2O3P; [M+2K-H]+; delta(ppm) 141352.985297
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H48N6O9; [M+2K-H]+; delta(ppm) 141352.573898
COMMENT: PROPOSED_MF MS-FINDER 2.372; C17H44N16O3S; [M+2K-H]+; delta(ppm) 141348.385570
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H56N6O4S3; [M+2K-H]+; delta(ppm) 141343.796258
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H62O4P2S2; [M+2K-H]+; delta(ppm) 141335.608721
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H44N18O2S; [M+2K-H]+; delta(ppm) 141325.131482
COMMENT: PROPOSED_MF MS-FINDER 2.346; C22H52N10S3; [M+2K-H]+; delta(ppm) 141341.027668
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H50N14O4P2; [M+2K-H]+; delta(ppm) 141325.271405
COMMENT: PROPOSED_MF MS-FINDER 2.335; C25H48N10S2; [M+2K-H]+; delta(ppm) 141348.006287
COMMENT: PROPOSED_MF MS-FINDER 2.330; C16H48N12O7S; [M+2K-H]+; delta(ppm) 141351.154195
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H60N4O2S4; [M+2K-H]+; delta(ppm) 141328.490331
COMMENT: PROPOSED_MF MS-FINDER 2.325; C31H56N2S3; [M+2K-H]+; delta(ppm) 141327.141456
COMMENT: PROPOSED_MF MS-FINDER 2.312; C25H53N4O5PS; [M+2K-H]+; delta(ppm) 141354.334233
COMMENT: PROPOSED_MF MS-FINDER 2.308; C38H48O3; [M+2K-H]+; delta(ppm) 141327.591493
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H59O7P3; [M+2K-H]+; delta(ppm) 141354.474163
COMMENT: PROPOSED_MF MS-FINDER 2.304; C24H52N6O4S2; [M+2K-H]+; delta(ppm) 141350.774910
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H45N14O4P; [M+2K-H]+; delta(ppm) 141351.944878
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H57O6PS; [M+2K-H]+; delta(ppm) 141325.521128
COMMENT: PROPOSED_MF MS-FINDER 2.291; C29H60OS4; [M+2K-H]+; delta(ppm) 141343.416978
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H57N10O3PS3; [M+2K-H]+; delta(ppm) 141345.935847
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H57N6O4PS2; [M+2K-H]+; delta(ppm) 141324.101492
COMMENT: PROPOSED_MF MS-FINDER 2.272; C35H44N4O2; [M+2K-H]+; delta(ppm) 141356.404703
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H56N12O2S4; [M+2K-H]+; delta(ppm) 141342.376576
COMMENT: PROPOSED_MF MS-FINDER 2.254; C23H56N2O8S2; [M+2K-H]+; delta(ppm) 141353.543546
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H49N10O8P; [M+2K-H]+; delta(ppm) 141354.713520
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H52N12O2S3; [M+2K-H]+; delta(ppm) 141349.355211
