ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_MF MS-FINDER 2.188; C9H36N14O6S3; [M+IsoProp+H]+; delta(ppm) 51553.399693
COMMENT: PROPOSED_MF MS-FINDER 2.185; C30H28N8S; [M+IsoProp+H]+; delta(ppm) 51543.473121
COMMENT: PROPOSED_MF MS-FINDER 2.182; C21H44N2O5S4; [M+IsoProp+H]+; delta(ppm) 51548.053260
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H29N12O4P; [M+IsoProp+H]+; delta(ppm) 51540.736063
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H37N8O3PS2; [M+IsoProp+H]+; delta(ppm) 51541.609051
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H40N2O5S3; [M+IsoProp+H]+; delta(ppm) 51554.336421
COMMENT: PROPOSED_MF MS-FINDER 2.174; C29H40O3S3; [M+IsoProp+H]+; delta(ppm) 51546.838781
COMMENT: PROPOSED_MF MS-FINDER 2.174; C32H36O3S2; [M+IsoProp+H]+; delta(ppm) 51553.121927
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H40O8S2; [M+IsoProp+H]+; delta(ppm) 51542.175368
COMMENT: PROPOSED_MF MS-FINDER 2.169; C13H50N4O5P2S4; [M+IsoProp+H]+; delta(ppm) 51546.901045
COMMENT: PROPOSED_MF MS-FINDER 2.168; C9H32N12O14; [M+IsoProp+H]+; delta(ppm) 51542.858323
COMMENT: PROPOSED_MF MS-FINDER 2.166; C17H40N8O3S4; [M+IsoProp+H]+; delta(ppm) 51553.058209
COMMENT: PROPOSED_MF MS-FINDER 2.165; C17H44N2O10S3; [M+IsoProp+H]+; delta(ppm) 51543.389836
COMMENT: PROPOSED_MF MS-FINDER 2.165; C37H28N2O2; [M+IsoProp+H]+; delta(ppm) 51544.751310
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H50N8O2S3; [M+K]+; delta(ppm) 70277.153486
COMMENT: PROPOSED_MF MS-FINDER 2.158; C11H39N10O8P3; [M+IsoProp+H]+; delta(ppm) 51542.076509
COMMENT: PROPOSED_MF MS-FINDER 2.153; C37H46O2S; [M+K]+; delta(ppm) 70277.219493
COMMENT: PROPOSED_MF MS-FINDER 2.152; C14H49N2O8PS4; [M+IsoProp+H]+; delta(ppm) 51552.472312
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H41N10O5PS3; [M+IsoProp+H]+; delta(ppm) 51542.823518
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H32N10O7S; [M+IsoProp+H]+; delta(ppm) 51540.024199
COMMENT: PROPOSED_MF MS-FINDER 2.151; C22H40N6OS4; [M+IsoProp+H]+; delta(ppm) 51545.560587
COMMENT: PROPOSED_MF MS-FINDER 2.150; C21H62O5S5; [M+K]+; delta(ppm) 70280.640135
COMMENT: PROPOSED_MF MS-FINDER 2.150; C19H49O6PS4; [M+IsoProp+H]+; delta(ppm) 51544.974698
COMMENT: PROPOSED_MF MS-FINDER 2.146; C17H46N2O8P2S2; [M+IsoProp+H]+; delta(ppm) 51541.023166
COMMENT: PROPOSED_MF MS-FINDER 2.145; C17H38N6O9P2; [M+IsoProp+H]+; delta(ppm) 51540.150179
COMMENT: PROPOSED_MF MS-FINDER 2.139; C25H42O6P2S; [M+IsoProp+H]+; delta(ppm) 51539.808703
COMMENT: PROPOSED_MF MS-FINDER 2.137; C21H55N4O4PS3; [M+K]+; delta(ppm) 70295.653897
COMMENT: PROPOSED_MF MS-FINDER 2.128; C35H33O3P; [M+IsoProp+H]+; delta(ppm) 51541.672768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.734; C25H46O14; [M+Na]+; delta(ppm) 15379.626054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.231; C27H44O14; [M+H]+; delta(ppm) -4.921018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.573; C23H40N6O12; [M+H]+; delta(ppm) -0.394784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.227; C32H42O9; [M+Na]+; delta(ppm) 15389.832651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.096; C34H40O9; [M+H]+; delta(ppm) 4.978630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C19H36N12O10; [M+H]+; delta(ppm) 4.131492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.630; C28H40N4O10; [M+H]+; delta(ppm) -7.175272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.042; C32H37FN4O6; [M+H]+; delta(ppm) 0.798322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.943; C29H46O10; [M+K]+; delta(ppm) 70301.845383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.554; C30H36N6O7; [M+H]+; delta(ppm) 9.504954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.268; C30H39FN4O6; [M+Na]+; delta(ppm) 15385.522728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.016; C33H38N4O5; [M+Na]+; delta(ppm) 15387.508455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.993; C35H42N2O4; [M+K]+; delta(ppm) 70291.495681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.667; C30H42N4O6; [M+K]+; delta(ppm) 70299.263007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.527; C27H40N6O7S; [M+H]+; delta(ppm) 3.822667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.306; C27H46N4O6S; [M+K]+; delta(ppm) 70292.753844
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.182; C32H46N2O4S; [M+K]+; delta(ppm) 70284.986612
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.066; C27H43FN4O7; [M+K]+; delta(ppm) 70297.056698
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.453; C39H39FN2; [M+K]+; delta(ppm) 70300.629759
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.043; C38H40N3O; [M+K]+; delta(ppm) 70286.320905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C25H46O14; [M+Na]+; delta(ppm) 15379.626054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C29H46O10; [M+K]+; delta(ppm) 70301.845383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.620; C27H44O14; [M+H]+; delta(ppm) -4.921018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.307; C23H40N6O12; [M+H]+; delta(ppm) -0.394784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C35H42N2O4; [M+K]+; delta(ppm) 70291.495681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C30H42N4O6; [M+K]+; delta(ppm) 70299.263007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C34H40O9; [M+H]+; delta(ppm) 4.978630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C27H46N4O6S; [M+K]+; delta(ppm) 70292.753844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C19H36N12O10; [M+H]+; delta(ppm) 4.131492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C28H40N4O10; [M+H]+; delta(ppm) -7.175272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H46N2O4S; [M+K]+; delta(ppm) 70284.986612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H42O9; [M+Na]+; delta(ppm) 15389.832651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H43FN4O7; [M+K]+; delta(ppm) 70297.056698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C39H39FN2; [M+K]+; delta(ppm) 70300.629759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H37FN4O6; [M+H]+; delta(ppm) 0.798322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H36N6O7; [M+H]+; delta(ppm) 9.504954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H38N4O5; [M+Na]+; delta(ppm) 15387.508455
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BWCNWXLKMWWVBT-UHFFFAOYSA-N; C32H42O9; Ganoderic Acid F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M+H]+; CCC1=C(C)\C2=C\C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(C)=C4C(=O)[C@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M+H]+; CCC1=C(C)/C2=C/C3=C(C=C)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(O)=O)[C@@H]3C)C3=C4N=C(\C=C\1/N\2)C(C)=C4C(=O)[C@@H]3C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; FOCIWRMAQPEDPV-YJKNUBBTSA-N; [M+H]+; CCC1=C(C)C2=N\C\1=C/C1=C(C)C3=C(O)[C@H](C(=O)OC)C(=C3N1)C1=N\C(=C/C3=N/C(=C\2)/C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; QNADTVWJCJRQIQ-HFSYLEKYNA-N; [M+H]+; C\C=C\C[C@@H]1NC(=O)[C@@H]2C[C@]3([C@H](NC4=C3C=CC=C4)N2C1=O)[C@@]12C[C@@H]3N([C@H]1NC1=C2C=CC=C1)C(=O)[C@H](C\C=C\C)NC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; RKEBXTALJSALNU-UHFFFAOYSA-N; [M+H]+; CCC1=C(C2=NC1=CC3=C(C4=C(C(C(=C5C(C(C(=CC6=NC(=C2)C(=C6C)C=C)N5)C)CCC(=O)O)C4=N3)C(=O)OC)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; NSFSLUUZQIAOOX-DBPJEZTQNA-N; [M+H]+; 13-epi-Phaeophorbide a;Pheophorbide a'
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; OINDWIFDMFYGDX-QEWKCGBTSA-N; [M+H]+; pheophorbide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RKEBXTALJSALNU-UHFFFAOYSA-N; [M+H]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BEEZEVJKKMWNLU-UHFFFAOYSA-N; [M+H]+; 3-[11,26-diethyl-12-formyl-16-(1-hydroxyethyl)-17,19,21-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M+H]+; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; FLKYAJBBNAYGSU-UHFFFAOYSA-N; [M+H]+; 2-[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; WTFKFJGGZKCERU-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VQTFDTKIJODNDR-BKULOENCNA-N; [M+Na]+; 2-O-(beta-D-galactopyranosyl-(1->6)-beta-D-galactopyranosyl) 2S,3R-dihydroxytridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; HSFMJJCZPAZGBY-OUWPZABXNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-methyl-4-imidazolyl)sulfonyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; BWCNWXLKMWWVBT-UHFFFAOYNA-N; [M+Na]+; Ganoderic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; FOCIWRMAQPEDPV-YJKNUBBTSA-N; [M+H]+; UNPD228302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; RNLNGHUPBXGOIY-SQQQLNTONA-L; [M+H]+; UNPD97125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; NRKVRRFBTLEIJV-NBLLDXTRSA-N; [M+H]+; UNPD104986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YOZCEPZAMVLHHY-NBLLDXTRSA-N; [M+H]+; UNPD101679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M+H]+; Moreollic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M+H]+; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M+H]+; UNPD213428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M+H]+; UNPD170673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M+H]+; UNPD41141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M+H]+; UNPD6850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M+H]+; UNPD213520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M+H]+; UNPD69329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CTDVHCGPSKGLNP-FRYANESTNA-N; [M+K]+; SB 253514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WAHMOFCRXZFEQB-DPBNOIEWNA-N; [M+K]+; SB 315021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; AKVIKOHFNOZMCC-ZCSSRNPMNA-N; [M+Na]+; Swietenin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; DKZXEHHGZYVJLI-MHCGIBQINA-N; [M+Na]+; UNPD199761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M+H]+; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; MCBIVWOLAJXDRK-BRRDLTMXNA-N; [M+Na]+; xylocarpin J
