ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H48O10; [M+Na]+; delta(ppm) 14825.663036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H46O10; [M+H]+; delta(ppm) 0.167200
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C41H42O5; [M+H]+; delta(ppm) 9.712362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.479; C27H50O15; [M+H]+; delta(ppm) -9.377780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H40O12; [M+C4H6N2+H]+; delta(ppm) 6.704923
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H52O10S; [M+Na]+; delta(ppm) 14820.020724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H51O13P; [M+H]+; delta(ppm) 4.020476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.787; C21H45N2O9PS; [M+C4H6N2+H]+; delta(ppm) -3.631754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H46N4O6; [M-H+Na+Na]+; delta(ppm) 136681.218977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H44N4O6; [M+Na]+; delta(ppm) 14823.424577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.854; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.717; C29H47ClN4O8; [M+H]+; delta(ppm) -37538.650676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.238; C35H42N4O6; [M+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.129; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C23H46N6O13; [M+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C27H37FN4O4S; [M+C4H6N2+H]+; delta(ppm) 6.740746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C36H36O4; [M+C4H6N2+H]+; delta(ppm) -8.543944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C40H42N2O4; [M+H]+; delta(ppm) -8.543944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C32H32N6O2; [M+C4H6N2+H]+; delta(ppm) -4.179860
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C31H43F3N4O4; [M+Na]+; delta(ppm) 14827.517297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.351; C28H44N6O8; [M+Na]+; delta(ppm) 14830.157558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.587; C30H42N6O8; [M+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.587; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.040; C23H46N6O13; [M+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.040; C19H40N4O13; [M+C4H6N2+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.427; C33H44N4O6; [M+Na]+; delta(ppm) 14823.424577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.085; C31H43F3N4O4; [M+Na]+; delta(ppm) 14827.517297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.385; C38H44N2O4; [M+Na]+; delta(ppm) 14816.691685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C29H47ClN4O8; [M+H]+; delta(ppm) -37538.650676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.274; C25H41ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37538.650676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.058; C35H42N4O6; [M+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.058; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.691; C27H44BN5O9; [M+Na]+; delta(ppm) 31862.359727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.333; C26H38N12O6; [M+H]+; delta(ppm) 8.895559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.333; C22H32N10O6; [M+C4H6N2+H]+; delta(ppm) 8.895559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.964; C29H42BN5O9; [M+H]+; delta(ppm) 16538.668667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.964; C25H36BN3O9; [M+C4H6N2+H]+; delta(ppm) 16538.668667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.510; C29H40N10O4; [M+Na]+; delta(ppm) 14827.919078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.418; C25H48N6O8S; [M+Na]+; delta(ppm) 14824.515195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.167; C28H41F3N6O6; [M+H]+; delta(ppm) 8.505425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.167; C24H35F3N4O6; [M+C4H6N2+H]+; delta(ppm) 8.505425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.079; C26H41FN10O5; [M+Na]+; delta(ppm) 14826.006584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.980; C28H50N2O9Si2; [M+H]+; delta(ppm) -94132.909226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.980; C27H49ClN4O8; [M+Na]+; delta(ppm) -23812.965073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.980; C24H44O9Si2; [M+C4H6N2+H]+; delta(ppm) -94132.909226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C27H43FN6O9; [M+H]+; delta(ppm) 2.674329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.970; C23H37FN4O9; [M+C4H6N2+H]+; delta(ppm) 2.674329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.717; C26H46N6O9Si; [M+H]+; delta(ppm) -94138.334208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.717; C22H40N4O9Si; [M+C4H6N2+H]+; delta(ppm) -94138.334208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.649; C28H40BN9O5; [M+Na]+; delta(ppm) 31860.045479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C30H42N6O8; [M+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C26H36N4O8; [M+C4H6N2+H]+; delta(ppm) 4.531360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C33H44N4O6; [M+Na]+; delta(ppm) 14823.424577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H44N6O8; [M+Na]+; delta(ppm) 14830.157558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H40N4O13; [M+C4H6N2+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H46N6O13; [M+H]+; delta(ppm) -5.013703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H47ClN4O8; [M+H]+; delta(ppm) -37538.650676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H42N4O6; [M+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H36N2O6; [M+C4H6N2+H]+; delta(ppm) -2.006335
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C/C1=N/C(=C/C2=C(CCC(=O)OC)C(C)=C(N2)\C=C2\NC(=O)[C@H](C)\C\2=C/C)/C(CCC(=O)OC)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; PTCCBUGQYSDZBB-CWFBJFHKNA-N; [M+H]+; CCN1C[C@]2(COC(=O)C3=C(N)C=CC=C3)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(=O)OC)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+H]+; O=C1NC(=CC=2NC(C=C3N=C(C=C4NC(=O)C(=C4C)CC)C(=C3CCC(=O)OC)C)=C(C2C)CCC(=O)OC)C(=C1C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.257; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)N3CCN(CC=4C=CC=CC4)CC3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; PGBHMTALBVVCIT-VCIWKGPPSA-N; [M+H]+; Neomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; QTGZHJUSEYHULR-UHFFFAOYNA-N; [M+H]+; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; PSEUFYCSFOBFBF-VOKSEURINA-N; [M+2Na-H]+; 1-[(3S,9R,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; NTGYADANNGAILP-XVJJFFMLNA-N; [M+H]+; LSM-8918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; RWTAMSAIOGWNBT-UHFFFAOYSA-N; [M+2Na-H]+; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; MDKUMPKNNSMYLV-UHFFFAOYSA-N; [M+H]+; 1-(3-{[8-(diaminomethyl)-12-hydroxy-2,17-diazatetracyclo[15.2.1.0?,??.0?,??]icosa-1(20),3,6,8,10,18-hexaen-13-yn-16-yl]oxy}-4-hydroxyphenyl)-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PMCMQSNCIDXCCR-BLQOMBMGSA-N; [M+2ACN+H]+; UNPD210592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FAFMPCDTXQAHHV-CELYEQQVSA-N; [M+H]+; UNPD7083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; TVYXMEJQVDBDKU-CELYEQQVSA-N; [M+H]+; UNPD159265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; FHUQDOOVIMLMEI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; TWODAMFYKHNLPP-JFGWCGSONA-N; [M+H]+; UNPD109223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; UHHZQHSYTAYMFQ-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-2-({5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl}methylidene)-4-methyl-2H-pyrrol-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; HLIFXCXTXPXGNH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+2Na-H]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; CNDRLQTWKWIHEP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; DFKOCIHXJMGUIL-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[4-oxo-4-(4-phenylpiperazin-1-yl)butyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
