ACCESSION: MSBNK-SMB_Measured-HSA032P0303005
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC13-pos_2820': {'bp': 179631.0, 'sum': 682127.0}, 'HC13-pos_2139': {'bp': 27307.0, 'sum': 66281.0}, 'QC8-pos_2574': {'bp': 6898.0, 'sum': 19965.0}, 'HC13-pos_2805': {'bp': 167556.0, 'sum': 606430.0}, 'HC20-pos_2766': {'bp': 21026.0, 'sum': 69101.0}, 'HC3-pos_2961': {'bp': 117111.0, 'sum': 360958.0}, 'QC6-pos_2550': {'bp': 6324.0, 'sum': 20157.0}, 'RA23-pos_2601': {'bp': 39383.0, 'sum': 103948.0}, 'RA18-pos_2647': {'bp': 5408.0, 'sum': 20210.0}, 'HC25-pos_2684': {'bp': 5894.0, 'sum': 18460.0}, 'QC5-pos_2601': {'bp': 8923.0, 'sum': 31050.0}, 'HC3-pos_2976': {'bp': 157275.0, 'sum': 488374.0}, 'HC9-pos_2630': {'bp': 14499.0, 'sum': 43545.0}, 'RA14-pos_1788': {'bp': 74975.0, 'sum': 162634.0}, 'QC4-pos_2627': {'bp': 10252.0, 'sum': 38255.0}, 'RA16-pos_2586': {'bp': 135701.0, 'sum': 419517.0}, 'QC2-pos_2605': {'bp': 6426.0, 'sum': 25130.0}, 'QC7-pos_2591': {'bp': 6443.0, 'sum': 18916.0}, 'RA23-pos_2615': {'bp': 37844.0, 'sum': 111121.0}, 'QC3-pos_2623': {'bp': 9261.0, 'sum': 34010.0}, 'QC1-pos_2557': {'bp': 7525.0, 'sum': 28933.0}, 'RA14-pos_2464': {'bp': 124996.0, 'sum': 349127.0}, 'RA14-pos_2451': {'bp': 104567.0, 'sum': 302524.0}, 'HC7-pos_2615': {'bp': 8649.0, 'sum': 30294.0}, 'RA23-pos_1973': {'bp': 18250.0, 'sum': 43138.0}, 'RA16-pos_2572': {'bp': 103698.0, 'sum': 303162.0}, 'QC1-pos_2547': {'bp': 13915.0, 'sum': 49317.0}, 'HC13-pos_2556': {'bp': 5199.0, 'sum': 14941.0}, 'HC9-pos_2359': {'bp': 7292.0, 'sum': 25237.0}, 'RA25-pos_2003': {'bp': 9944.0, 'sum': 28090.0}, 'RA25-pos_2650': {'bp': 7788.0, 'sum': 29582.0}, 'RA25-pos_2634': {'bp': 11414.0, 'sum': 46097.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 303.086755
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 303.087945; int 999.000; delta(ppm) 9.340092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.288; DYFBPDIJZTUATO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.432; VYRIGRQQKUZPEX; [M+H]+; 1-Hydroxy-3,7,8-trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.454; OLWGLSCBBRIVGJ; [M+H]+; methyl 2-(2,6-dihydroxy-4-methylbenzoyl)-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.972; BCFFUXZOSSJEAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.982; LLXBBFVLYUDUAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.125; VWPBACQJNQNCAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.402; DYQDHRLBSZIKEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.945; FKUVVMRZLSYJPP; [M+H]+; (2R,3R)-7-Methoxy-3,5,8-trihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.996; UCRWOIYPAVUBCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.828; PKAFYSRHNWFISU; [M+H]+; Oresbiusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.063; OFDFRKMEYPDRSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.473; WSRRHFFQNVXIKF; [M+H]+; 5,8-Dimethylbellidifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.605; HFDPLPWGKGPTJB; [M+H]+; alnustinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.945; AQJQSRIPTCPUDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.011; MJXVZOVWWOOAHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.724; MNLGBRDSLUAKRO; [M+H]+; 1-hydroxy-3,5,6-trimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.760; HZZOIPFDIKYDFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.103; CVICOXSKVBRPGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.695; YKTSFZVEYRHLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.111; NEHBSKLUQKTQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.636; IQTGAKWQIFFPQX; [M+H]+; carpusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.125; MZKMQBPFGDJUFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.218; FDXIVRQIMPXJGE; [M+H]+; Ethylene disalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.869; HBEFLXKTZCXMQU; [M+H]+; 2,6,3''-Trihydroxy-4''-methoxy-2-benzylcoumaranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.325; PGTLKBVMOVXJQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.368; SKBAQMQCGYISQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.657; OCYYJYJYJGIGDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.882; VXTZMXABRBBPJM; [M+H]+; 1-hydroxy-3,4,5-trimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.092; VWHLSTXEUJVCHE; [M+H]+; Baishouwubenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.556; NSTQUZVZBUTVPY; [M+H]+; bmse010019
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.857; WBSXNLPHKUQZKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.968; ILFLFDSLJRPWIW; [M+H]+; Oprea1_802788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.227; KPWKGYKPSLJFDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.736; ZEUUVUSEISGRRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.398; BDCXJJMFQHAOFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.863; GCRNYQHKTZTJPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; AIONOLUJZLIMTK; [M+H]+; Hesperin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.813; AIONOLUJZLIMTK; [M+H]+; Hesperetin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.867; FTODBIPDTXRIGS; [M+H]+; Eriodictyonone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.432; VCQMNUJRSNCWDM; [M+H]+; Kenusanone G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.305; DSAJORLEPQBKDA; [M+H]+; Sternbin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.342; OKZDPTMCZVSTDW; [M+H]+; 5,7-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.728; YNYGAMJOLICYES; [M+H]+; Alysifolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.327; NDKNYUFZUFHDFQ; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.487; YOPSJQUICRUGNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.212; IIQJLBKXWGKSKE; [M+H]+; 2,5,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.192; CKDYDMSDCNQHEB; [M+H]+; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.965; AIONOLUJZLIMTK; [M+H]+; Hesperetin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Hesperetin, AIONOLUJZLIMTK-AWEZNQCLSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (10), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0005782;HMDB0030746;
CH$NAME: Hesperetin
CH$NAME: (2S)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H14O6
CH$EXACT_MASS: 302.079038
CH$SMILES: COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O
CH$IUPAC: InChI=1S/C16H14O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-6,14,17-19H,7H2,1H3/t14-/m0/s1
CH$LINK: CHEBI CHEBI:28230
CH$LINK: HMDB HMDB0005782
CH$LINK: INCHIKEY AIONOLUJZLIMTK-AWEZNQCLSA-N
CH$LINK: LIPIDMAPS LMPK12140003
CH$LINK: PUBCHEM CID:72281
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.370
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 303.087950
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0900000000-86e28361c3dc46686634
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0178135 14.6954 67.017960 14.2798 6.74 0.7756 31 f{C4H3O1}/-0.41ppm,p-C12H12O5
  68.9972489 14.8456 68.997395 13.6672 5.81 0.7964 32 f{C3H1O2}/2.08ppm,p-C13H14O4
  69.0334910 6.0069 69.033637 13.6890 3.78 0.8263 25 f{C4H5O1}/-0.00ppm,p-C12H10O5
  79.0539650 6.9062 79.054150 21.6687 6.11 0.4397 23 f{C6H7}/-3.31ppm,p-C10H8O6
  81.0703870 8.6686 81.070581 13.0874 7.88 0.1476 24 f{C6H9}/6.29ppm,p-C10H6O6
  89.0384261 34.7568 89.038655 9.3330 12.45 0.9298 32 f{C7H5}/-1.69ppm,p-C9H10O6
  91.0541843 7.6700 91.054423 18.6922 4.33 0.8289 27 f{C7H7}/-0.46ppm,p-C9H8O6
  93.0336235 10.7023 93.033871 19.4123 6.52 0.7428 27 f{C6H5O1}/1.42ppm,p-C10H10O5
  97.0288829 6.8583 97.029150 18.1802 4.21 0.8214 25 f{C5H5O2}/4.92ppm,p-C11H10O4
  111.0075093 25.2681 111.007850 12.8009 8.22 0.9117 32 f{C5H3O3}/-1.45ppm,p-C11H12O3
  117.0334148 70.4243 117.033790 9.7664 25.75 0.8661 31 f{C8H5O1}/-0.65ppm,p-C8H10O5
  119.0497897 6.4264 119.050177 14.8341 4.62 0.7093 25 f{C8H7O1}/5.45ppm,p-C8H8O5
  120.0811267 9.6106 120.081520 19.5784 8.64 -0.1043 31 f{C5H12O3}/25.24ppm,p-C11H3O3
  121.0649544 6.5031 121.065354 14.8681 4.60 0.9012 25 f{C8H9O1}/1.35ppm,p-C8H6O5
  121.0884968 7.7497 121.088896 10.6203 6.66 -0.2568 23 ?
  123.0439887 15.3067 123.044400 14.3770 6.69 0.9097 32 f{C7H7O2}/-0.55ppm,p-C9H8O4
  124.0757774 35.5339 124.076195 9.7360 36.86 0.1073 32 f{C4H12O4}/22.30ppm,p-C12H3O2
  125.0597563 13.8770 125.060180 15.0488 5.62 0.9119 31 f{C7H9O2}/0.40ppm,p-C9H6O4
  134.0365663 12.2574 134.037048 12.5264 5.03 0.8774 30 f{C8H6O2}/2.50ppm,p-C8H9O4
  137.0597034 45.5627 137.060205 11.7905 19.85 0.8647 32 f{C8H9O2}/-0.02ppm,p-C8H6O4
  138.0925060 10.7070 138.093015 14.6858 9.55 -0.0401 30 f{C5H14O4}/27.85ppm,p-C11H1O2
  145.0282530 186.2810 145.028810 8.4466 48.07 0.8963 32 f{C9H5O2}/-1.05ppm,p-C7H10O4
  149.0595589 71.6833 149.060145 9.7746 37.62 0.8327 32 f{C9H9O2}/-0.99ppm,p-C7H6O4
  151.0393643 19.5224 151.039965 11.8843 8.16 0.8215 32 f{C8H7O3}/2.61ppm,p-C8H8O3
  151.0761540 15.1549 151.076755 13.0729 5.07 0.8796 32 f{C9H11O2}/5.28ppm,p-C7H4O4
  152.5489098 10.3346 152.549522 18.7153 4.50 0.9094 30 ?
  153.0181546 999.0000 153.018770 12.2927 32.86 0.9150 32 f{C7H5O4}/-0.53ppm,p-C9H10O2
  153.0528865 12.0276 153.053502 21.2214 6.86 0.0916 23 f{C8H9O3}/-11.33ppm,p-C8H6O3
  162.0313992 6.9644 162.032106 14.2812 3.02 0.8826 25 f{C9H6O3}/1.57ppm,p-C7H9O3
  163.0392269 6.3949 163.039948 14.6652 4.01 0.8825 23 ?
  166.0273668 7.3018 166.028129 16.2925 3.61 0.8586 24 f{C8H6O4}/7.87ppm,p-C8H9O2
  173.0605661 4.2433 173.061430 20.7037 2.52 0.8379 25 f{C11H9O2}/4.97ppm,p-C5H6O4
  175.0754260 10.8564 175.076320 9.7501 4.19 0.8448 31 f{C11H11O2}/0.40ppm,p-C5H4O4
  176.5093383 8.2320 176.510254 21.2340 4.05 0.8720 27 ?
  177.0543059 793.7446 177.055230 10.5617 182.12 0.9465 32 f{C10H9O3}/-1.78ppm,p-C6H6O3
  179.0340454 102.7974 179.035000 10.9867 42.64 0.9300 32 f{C9H7O4}/0.90ppm,p-C7H8O2
  180.1021538 97.9213 180.103125 9.3169 97.46 0.0059 32 ?
  191.0708429 7.2763 191.071992 19.2442 4.86 0.7081 28 f{C11H11O3}/3.00ppm,p-C5H4O3
  193.0870840 4.7253 193.088268 17.8417 2.86 0.8204 23 f{C11H13O3}/6.02ppm,p-C5H2O3
  201.0544412 22.4422 201.055765 11.6635 7.97 0.8469 32 f{C12H9O3}/-0.89ppm,p-C4H6O3
  215.0710256 8.0715 215.072613 12.8144 3.94 0.8454 25 f{C13H11O3}/3.51ppm,p-C3H4O3
  219.0650082 21.9804 219.066675 13.1285 10.29 0.7961 32 f{C12H11O4}/-0.81ppm,p-C4H4O2
  243.0662317 8.5430 243.068413 15.0083 3.04 0.8740 30 f{C14H11O4}/4.31ppm,p-C2H4O2
  243.1499753 9.1808 243.152159 15.7393 7.75 0.2768 27 ?
  253.0524925 4.8994 253.054907 15.5264 2.54 0.8868 25 f{C15H9O4}/11.69ppm,p-C1H6O2
  261.0763343 10.1705 261.078945 11.1040 3.66 0.9011 30 f{C14H13O5}/2.24ppm,p-C2H2O1
  270.0530269 5.2452 270.055717 12.1939 3.06 0.8565 23 f{C15H10O5}/2.78ppm,p-C1H5O1
  285.0761903 19.1661 285.078440 11.2847 6.80 0.8850 32 f{C16H13O5}/1.54ppm,p-H2O1
  287.0573780 9.5458 287.059565 18.9300 4.53 0.7892 32 f{C15H11O6}/8.23ppm,p-C1H4
  303.0876596 93.8364 303.089300 9.6738 34.71 1.0000 32 f{C16H15O6}/4.44ppm,p
PK$NUM_PEAK: 50
PK$PEAK: m/z int. rel.int.
  67.017813 14.70 14
  68.997249 14.85 14
  69.033491 6.01 6
  79.053965 6.91 6
  81.070387 8.67 8
  89.038426 34.76 34
  91.054184 7.67 7
  93.033623 10.70 10
  97.028883 6.86 6
  111.007509 25.27 25
  117.033415 70.42 70
  119.049790 6.43 6
  120.081127 9.61 9
  121.064954 6.50 6
  121.088497 7.75 7
  123.043989 15.31 15
  124.075777 35.53 35
  125.059756 13.88 13
  134.036566 12.26 12
  137.059703 45.56 45
  138.092506 10.71 10
  145.028253 186.28 186
  149.059559 71.68 71
  151.039364 19.52 19
  151.076154 15.15 15
  152.548910 10.33 10
  153.018155 999.00 999
  153.052887 12.03 12
  162.031399 6.96 6
  163.039227 6.39 6
  166.027367 7.30 7
  173.060566 4.24 4
  175.075426 10.86 10
  176.509338 8.23 8
  177.054306 793.74 793
  179.034045 102.80 102
  180.102154 97.92 97
  191.070843 7.28 7
  193.087084 4.73 4
  201.054441 22.44 22
  215.071026 8.07 8
  219.065008 21.98 21
  243.066232 8.54 8
  243.149975 9.18 9
  253.052492 4.90 4
  261.076334 10.17 10
  270.053027 5.25 5
  285.076190 19.17 19
  287.057378 9.55 9
  303.087660 93.84 93
//
