ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.362; VPMHUVXGPIVJOP; [M+H]+; ethyl 4-ethyl-5-methoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.221; UAVZGLFDVUYMJQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.335; RVNRTBZUVLNWFV; [M+C4H6N2+H]+; Naphtho(2,3-b)-p-dioxan-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.797; FHDHTGFNDRKSRI; [M+H]+; N-(3-methoxyphenyl)-4-(propanoylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.055; RQIJJMRWUPHQGB; [M+C4H6N2+H]+; Furfuryl phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.447; OEZHHHFRMDIKIH; [M+C4H6N2+H]+; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.539; YGDHGTJERWVRJC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.050; DIRVTUGDNPEIFW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.959; QKPSYARWSBJEDY; [M+C4H6N2+H]+; Ambap7149-32-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.516; IDYPDRFMVHXYEC; [M+C4H6N2+H]+; 3,5-Hexadien-2-one, 6-(1,3-benzodioxol-5-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.864; XRJPKMPRLKPPJI; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.813; UJWRVYWLRMVCIR; [M+C4H6N2+H]+; 4-Benzylpyrogallol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.918; VNEONZFLGNRQJT; [M+C4H6N2+H]+; (+)-(S,R)-epoxyartemidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.738; AQAXLQNHEBQOJW; [M+H]+; Oprea1_402286
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.562; OOWYYMHQCRLNSR; [M+H]+; 3-(2-(Benzoxazol-2-yl)ethyl)-5-ethyl-6-hydroxymethylpyridin-2-(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.972; XAVRQVWXPCFFBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.004; AGBDCAVWZDTBKU; [M+C4H6N2+H]+; 7-hydroxy-8-(2-methylprop-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.005; PWGMEYDBPPCPMQ; [M+H]+; Oprea1_648791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.423; FSDVTWRZVXYMTO; [M+C4H6N2+H]+; 10,11-dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.052; CBANRPSSSQZQJP; [M+H]+; 2(1H)-Pyridinone, 3-(2-(2-benzoxazolyl)ethyl)-5-(1-hydroxyethyl)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.069; DJTPAMNBANNQOP; [M+C4H6N2+H]+; 7-phenylhepta-4,6-diyne-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.675; RINHRISDQZMBAU; [M+C4H6N2+H]+; Swerilactone O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.398; IVARUDCMJXMBEY; [M+H]+; N,N''-Diacetyl-4,4''-hydroxymethylenedianiline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.268; ZIZRZEJZNZCQIZ; [M+H]+; 2-(1-methyl-1H-pyrrol-2-yl)-3-(3,4,5-trimethoxyphenyl)acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.324; HRBLMIJITJUEFW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.849; OWCTVBRRMYZRSU; [M+C4H6N2+H]+; 5-methyl-3,4,7,8-tetrahydrocyclopenta[g]isochromene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.089; DQKDFOLSBCKAJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.246; UCWUFRKQDFCZDA; [M+H]+; CBMicro_011442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.911; ZNGBLRGEGYXVCE; [M-H+Na+Na]+; 2,5,6-Trimethyl-7-pentylthiohept-1-en-3-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.426; MTMZJSMNELDDRX; [M+H]+; N-benzyl-N''-(2-methoxy-5-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.585; MMLQMIOROXRJSU; [M+H]+; Oprea1_577134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.816; XRBMDVUHHPMDEZ; [M-H+Na+Na]+; 2,5,6-Trimethyl-7-isopentylthiohept-1-en-3-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.328; RLAQYNIYEMUFPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.458; GLMRXEQLVAITIO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.464; WGPZONFYCCSFLS; [M+C4H6N2+H]+; 2-(1,3-Benzodioxol-5-ylmethylene)cyclopentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.360; XICWGGRIGJUNJP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.281; CTRMXQLLNFIHIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.287; FSOWXTJETUXWNX; [M+H]+; N''-(4-ethoxybenzylidene)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.423; VEDMGOKVZCCHEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.973; NLUZYSPBSWLFPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.584; MLCCBUAFUVHHQM; [M+C4H6N2+H]+; 2-cyclopentylidene-5-hydroxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.660; JPFOEFSVHGZUCD; [M+H]+; N-[(4-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.708; PSUBAHMLHQBHRA; [M+H]+; (Z)-N''-(4-methoxybenzylidene)-2-(m-tolyloxy)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.863; RHIMPAXATDSVCU; [M+H]+; Salicylamide, N-(1-(benzylcarbamoyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; ZLVPRNFYGCBLDS; [M+C4H6N2+H]+; Methyl 6-methoxy-2-naphthoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; VPMHUVXGPIVJOP; [M+H]+; ethyl 4-ethyl-5-methoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.032; ZNGBLRGEGYXVCE; [M-H+Na+Na]+; 2,5,6-Trimethyl-7-pentylthiohept-1-en-3-yn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.932; QMWZIPLDMJQEGZ; [M+C4H6N2+H]+; 3-Dimethoxymethyl-2-fluoro-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.627; OZPSCKJIMQEEOL; [M+C4H6N2+H]+; 6-Fluoro-2-(2-hydroxyethyl)-3,4-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.647; NFCNFOPMABQUAE; [M+C4H6N2+H]+; 6-Fluoro-2-(1-hydroxyethyl)-3,4-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.995; MPGJBUVMTVMGOM; [M+C4H6N2+H]+; 2-Fluoro-6-(1-hydroxyethyl)-3,4-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.965; ZUPKRZNIJUNMBL; [M+C4H6N2+H]+; (3-Fluoro-2,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.163; OXUVWMPGGNXVDU; [M+C4H6N2+H]+; 2-Fluoro-3-(2-hydroxyethyl)-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.155; GENISINOZVZYPT; [M+C4H6N2+H]+; 2-Fluoro-6-(2-hydroxyethyl)-3,4-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.097; XFAGJROUUUACQD; [M+C4H6N2+H]+; (3-Fluoro-2,5,6-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.753; FTKRVSQMUSELPI; [M+C4H6N2+H]+; (2-Fluoro-3,5,6-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.035; ZEMJMRDJNVDYDC; [M+C4H6N2+H]+; 2-Fluoro-3-ethenylmaleic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.908; RIUPHEHGVOQHJG; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-fluorophenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -642.976; ZXWDZZCKWFXNAJ; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-(4-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.461; AFNULRFJILDRLL; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-(3-fluorophenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; QMWZIPLDMJQEGZ; [M+C4H6N2+H]+; 3-Dimethoxymethyl-2-fluoro-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; RIUPHEHGVOQHJG; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-fluorophenyl)methyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 299.139837; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.430
MS$FOCUSED_ION: PRECURSOR_M/Z 299.139837
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-8cd84776908c664df945
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0817067 39.2356 ? 120.082100 17.3382 17.66 0.6051 47
  183.0947915 35.7864 ? 183.095810 18.7335 14.67 0.7093 47
  194.0972638 33.0697 ? 194.098465 16.0590 15.76 0.4924 46
  195.1053914 39.3056 ? 195.106610 16.6218 19.69 0.5685 49
  196.1095739 35.0345 ? 196.110810 24.8688 19.45 0.4366 49
  197.1088314 84.5497 ? 197.110085 12.9979 34.48 0.8079 60
  198.1167086 57.9974 ? 198.117980 15.8089 23.49 0.7878 59
  206.0836741 32.0771 ? 206.085090 18.2547 18.53 0.5401 51
  210.1261080 32.5347 ? 210.127600 24.2331 16.09 0.4920 47
  211.0885046 58.3049 ? 211.090015 17.2771 24.74 0.6930 60
  211.1241239 144.2744 ? 211.125635 12.2866 79.33 0.7776 60
  212.1014002 39.4839 ? 212.102930 21.1927 21.99 0.3605 47
  212.1320946 225.9395 ? 212.133625 12.2754 80.28 0.8451 60
  222.0927469 36.2279 ? 222.094475 17.3486 24.67 0.3841 52
  223.1000512 34.8710 ? 223.101800 23.4334 19.04 0.5682 49
  224.0976007 49.1363 ? 224.099370 16.1001 20.53 0.7542 49
  225.1031799 290.2739 ? 225.104970 12.0212 123.05 0.8095 60
  226.1119339 75.3268 ? 226.113745 15.1651 26.58 0.7587 60
  227.1193078 38.7269 ? 227.121140 16.6080 16.17 0.6775 51
  229.1355603 38.1405 ? 229.137435 17.3915 17.97 0.7074 54
  236.1083146 28.0319 ? 236.110340 18.4195 12.08 0.6619 45
  238.1220600 39.6501 ? 238.124130 18.2259 18.10 0.7264 56
  239.1193028 221.0792 ? 239.121395 12.2115 76.44 0.8942 60
  240.1261552 229.3513 ? 240.128270 14.2467 98.02 0.8694 60
  253.1360083 53.6257 ? 253.138425 14.1781 23.60 0.6322 56
  254.1199697 77.3202 ? 254.122410 15.3313 34.85 0.7417 59
  254.1437391 36.6510 ? 254.146180 21.0629 15.72 0.4876 47
  255.1142507 46.0270 ? 255.116715 17.6431 22.75 0.7016 54
  255.1513348 41.7271 ? 255.153800 16.5706 16.99 0.6269 53
  256.1224213 59.0303 ? 256.124910 19.1666 30.97 0.6028 57
  257.1299067 176.9922 ? 257.132420 14.8369 69.88 0.8230 60
  265.0208757 51.7783 ? 265.023585 16.4478 31.10 0.0556 58
  267.0191449 46.9090 ? 267.021905 17.4894 28.56 0.1852 58
  271.1443953 490.6971 ? 271.147055 10.7175 174.35 0.8703 60
  281.0523064 100.0596 ? 281.054680 12.9407 66.37 0.1390 59
  281.1308088 29.0980 ? 281.133180 18.8489 14.04 0.5794 45
  282.1141187 42.9270 ? 282.116460 13.8277 17.90 0.6695 52
  283.0506374 61.4164 ? 283.052950 18.2052 42.66 0.0331 59
  283.1099642 44.4157 ? 283.112275 18.9750 23.62 0.6008 54
  284.1177754 145.9926 ? 284.120055 12.7201 73.61 0.8171 60
  299.1389934 999.0000 ? 299.140775 11.0885 0.10 1.0000 60
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  120.081707 39.24 39
  183.094791 35.79 35
  194.097264 33.07 33
  195.105391 39.31 39
  196.109574 35.03 35
  197.108831 84.55 84
  198.116709 58.00 57
  206.083674 32.08 32
  210.126108 32.53 32
  211.088505 58.30 58
  211.124124 144.27 144
  212.101400 39.48 39
  212.132095 225.94 225
  222.092747 36.23 36
  223.100051 34.87 34
  224.097601 49.14 49
  225.103180 290.27 290
  226.111934 75.33 75
  227.119308 38.73 38
  229.135560 38.14 38
  236.108315 28.03 28
  238.122060 39.65 39
  239.119303 221.08 221
  240.126155 229.35 229
  253.136008 53.63 53
  254.119970 77.32 77
  254.143739 36.65 36
  255.114251 46.03 46
  255.151335 41.73 41
  256.122421 59.03 59
  257.129907 176.99 176
  265.020876 51.78 51
  267.019145 46.91 46
  271.144395 490.70 490
  281.052306 100.06 100
  281.130809 29.10 29
  282.114119 42.93 42
  283.050637 61.42 61
  283.109964 44.42 44
  284.117775 145.99 145
  299.138993 999.00 999
//
