ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.985; SOTUJXNEIJVDDD; [M-H+Na+Na]+; 1-Pentyn-3-ol, 3-methyl-, isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.042; DBEXKDYDVZVANM; [M-H+Na+Na]+; 1,3-Cyclohexanedione,5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.096; SMJXJPQSPQXVMU; [M-H+Na+Na]+; Cyclohexanecarboxylic acid, 2,2-dimethyl-6-methylene-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.251; UJHDFCVFLRPEJQ; [M-H+Na+Na]+; 5-Hydroxy-cis-8-undecenoic acid lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.446; NVAGRWXDIIKUBU; [M-H+Na+Na]+; Methyl 2,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.329; GYPGHUSMHOALCO; [M-H+Na+Na]+; Cyclooct-4-en-1-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.880; NMGKVGASSWZGPX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.641; RZWHVGIJRINFNR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.440; PPCFFEDGKDEJFV; [M-H+Na+Na]+; Isopulegyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.811; CTTRIWVSECLRDA; [M+Na]+; Acetonitrile, (methyleneamino)-, trimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.393; NIWIFUKCMGYZHJ; [M-H+Na+Na]+; cis-3-Hexenyl senecioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.577; FSZHMRPSWDFECE; [M-H+Na+Na]+; 9-Methyl-1-oxaspiro(5.5)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.184; OORTZLWQAQITMM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.215; KGMSVLHLHNQUSI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.483; LICUDMOFXVHDPB; [M-H+Na+Na]+; 2,4-Dimethylcyclohex-3-ene-1-methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.003; LCDRGHHSGHFUSB; [M-H+Na+Na]+; 4a-methyl-2,3,4,7,8,8a-hexahydro-1H-naphthalene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.490; ILYGOVBAIRGHAB; [M-H+Na+Na]+; (Bicyclo(2.2.1)hept-2-yl)methyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.347; JSMWNZYOWCIYJK; [M-H+Na+Na]+; 6-hexyl-3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.832; ZCRWAIVGYMUKPX; [M-H+Na+Na]+; (1alpha,2beta,5alpha)-2-Methyl-5-(1-methylvinyl)cyclohexyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.693; BTWFKGTZSZVEEX; [M-H+Na+Na]+; Octahydropentalenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.249; NIKDJTTZUYNCMM; [M-H+Na+Na]+; ACMC-20lxcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.271; ZVLGEOXMDTXXEI; [M-H+Na+Na]+; Methylcamphenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.608; XVMHOOYMJFUEQW; [M-H+Na+Na]+; 1,3-Cyclopentanedione, 4-hexyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.797; CMHUHEXEXCYECC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.840; IGSYVKHPYSDDQD; [M-H+Na+Na]+; Tetrahydroactinidiolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.221; ZIGSZAHSKNQFRB; [M-H+Na+Na]+; 2-Methyl-6-methyleneoct-7-en-2-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.058; PGJOVAVVHNUEAL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.632; ARHBNCKQGPMGQO; [M-H+Na+Na]+; 8-Methyl-1-oxaspiro(5.5)undecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.034; STRJJKDJSPDWLV; [M-H+Na+Na]+; 1-Pentyn-3-ol, 3-methyl-, pivalate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.136; HEEXZQAYTWROCH; [M-H+Na+Na]+; 2-(3,6-Dimethyl-3-cyclohexen-1-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.880; XMOTZXPRFDJZPA; [M-H+Na+Na]+; Methyl 2,5-dimethyl-2-vinyl-4-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.973; RSIWCIZJVPDTSC; [M+Na]+; 3-Aeptz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.901; PFEJJYZYEFRQEA; [M+H]+; L-Proline, 5-oxo-L-prolyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; FFNVVVLETZYYJN; [M+Na]+; 6-piperazin-1-yl-7H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; OAOUTNMJEFWJPO; [M-H+Na+Na]+; 10-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; XAZTXNQITCBSCJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.788; PFEJJYZYEFRQEA; [M+H]+; 1-(5-oxopyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.529; XBGDWNITAWTMPM; [M+C2H3N+Na]+; 2-[Bis(hydroxymethoxy)boranyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.718; BQJGBCJSUBCIIT; [M+C2H3N+Na]+; Ethyl hydroxymethyl methoxymethyl borate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.264; JYFXWBJBBGOFKK; [M+C2H3N+Na]+; [3,4-Dihydroxy-3-(hydroxymethyl)butyl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.805; RCPCGEDAYIQXSB; [M+C2H3N+Na]+; [3,4-Dihydroxy-3-(hydroxymethyl)butan-2-yl]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.892; FFHVKDNVUMPQRH; [M+C2H3N+Na]+; 1-(2-Hydroxyethoxy)propan-2-yloxyboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.919; KKEZQJYQJJDWDA; [M+C2H3N+Na]+; [3-Hydroxy-2-(hydroxymethyl)-2-methylpropoxy]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.985; YNFDQZHIZVLJFC; [M+Na]+; (2S)-2-[[hydroxy(methyl)boranyl]amino]-4,4-dimethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.570; RSZZIJPHQIDLTR; [M+H]+; 5-Oxo-1-L-prolyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.864; FODRDQWWHLVOMF; [M+Na]+; 5-Amino-6-borono-2-(hydroxymethyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.579; ZCKQVSJBLSGVPZ; [M+Na]+; 2-[[Hydroxy(methyl)boranyl]amino]-3-(2-methoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.280; VYHCBAHHXCYDQC; [M+H]+; 3-[6-(2-Carboxylatoethyl)-2,5-dihydropyrazin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.319; QSHWIQZFGQKFMA; [M+H]+; Porphobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.178; IBUURRAPVXATPD; [M+Na]+; [(3-Hydroxy-2,3-dimethylbutan-2-yl)oxycarbonylamino]boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.013; XIDXCFOHGHYXFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.410; YHNIJSNHQNDGGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.359; CXFVSFATVYGVML; [M+Na]+; (2S)-2-amino-6-borono-2-(hydroxymethyl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.175; GQJQWKGFWJGTEP; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.269; PGWYJRAHWPKIEV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.164; SPQIMXIBLZVJJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.532; QOKBZTDZIZMTMS; [M+H]+; 6-(5-Methyl-2-oxo-1,3-dihydroimidazol-4-yl)-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; PFEJJYZYEFRQEA; [M+H]+; 1-(5-oxopyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; YNFDQZHIZVLJFC; [M+Na]+; (2S)-2-[[hydroxy(methyl)boranyl]amino]-4,4-dimethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; XBGDWNITAWTMPM; [M+C2H3N+Na]+; 2-[Bis(hydroxymethoxy)boranyl]propan-1-ol
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD213667, PFEJJYZYEFRQEA-NKWVEPMBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H14N2O4
CH$EXACT_MASS: 226.095357
CH$SMILES: C1C[C@@H](N(C1)C(=O)[C@@H]2CCC(=O)N2)C(=O)O
CH$IUPAC: InChI=1S/C10H14N2O4/c13-8-4-3-6(11-8)9(14)12-5-1-2-7(12)10(15)16/h6-7H,1-5H2,(H,11,13)(H,15,16)/t6-,7+/m0/s1
CH$NAME: pyroglutamylproline
CH$NAME: UNPD213667
CH$NAME: (2R)-1-[(2S)-5-oxopyrrolidine-2-carbonyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY PFEJJYZYEFRQEA-NKWVEPMBSA-N
CH$LINK: PUBCHEM CID:28171629
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.408
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 227.103042
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-9200000000-7290a06e32fb417915ea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0384542 47.0310 41.038767 18.0806 17.82 0.9140 19 f{C3H5}/-2.98ppm,p-C7H10N2O4
  56.0491275 74.1203 56.049379 16.0217 25.03 0.9251 21 f{C3H6N1}/-6.21ppm,p-C7H9N1O4
  70.0650291 999.0000 70.065179 5.5663 82.06 0.9703 22 f{C4H8N1}/-1.38ppm,p-C6H7N1O4
  84.0442243 927.3485 84.044431 5.5328 146.42 1.0000 22 f{C4H6N1O1}/-1.97ppm,p-C6H9N1O3
  116.0705218 414.1403 116.070891 8.8222 142.95 0.9537 22 f{C5H10N1O2}/-0.72ppm,p-C5H5N1O2
  125.0716833 32.3654 125.072107 16.3027 35.14 0.3597 17 f{C6H9N2O1}/5.95ppm,p-C4H6O3
  181.0973859 100.4029 181.098373 8.9952 64.21 0.7555 22 f{C9H13N2O2}/1.28ppm,p-C1H2O2
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  41.038454 47.03 47
  56.049128 74.12 74
  70.065029 999.00 999
  84.044224 927.35 927
  116.070522 414.14 414
  125.071683 32.37 32
  181.097386 100.40 100
//
