ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BVLITXVTOZYOQD-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(6-methoxy-1,4-oxazepan-4-yl)methyl]-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; XXKSYIHWRBBHIC-JVWRJRKNSA-N; [M+NH4]+; Valproic acid glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HFJIBPMXGQVSGX-HGIFLAPPSA-N; [M+NH4]+; Valproic acid glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; FZGJYNLYAFIHKR-DJHXKMIDNA-N; [M+NH4]+; UNPD140457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KASAEGRSKHTUII-UHFFFAOYSA-N; [M+NH4]+; 3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oct-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; JGPDPAMQRVSOEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JXNRXNCCROJZFB-RYUDHWBXSA-N; [M+H]+; Kyotorphin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; UDJDIXMRKHAJKO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-imidazol-1-yl)-2-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; TZNARHUZRAGMMF-QKLKRASKNA-N; [M+NH4]+; UNPD130974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; SBHIFTIUVDWWMO-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethylamino]-3-benzo[h]quinolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JCPBJMFAZCMVGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AEWFBYKASNEEOD-UHFFFAOYSA-N; [M+ACN+H]+; 13-(hydroxyimino)-3-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; LEDFHSFXRCSSSF-UHFFFAOYSA-N; [M+ACN+Na]+; 7,7-dimethyl-2-(3-methylbutoxy)-5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DHWNSLLWUGUSDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(dimethylamino)methylidene]-1-methyl-4-phenyl-2,3-dihydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; DSHHDWLTVFRPND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-imidazol-1-yl)-2-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QKOSMVWTCUCGLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LVBMUGMUSRTSQG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NYTOQLSQFKQSRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methoxyphenyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LJFLVBFSHWCYNP-RWSVFHLJNA-N; [M+ACN+H]+; Desethylibophyllidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FIYKRHVVHCIHRF-UHFFFAOYSA-N; [M+ACN+Na]+; 8-butyl-6-methoxy-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GLNGEGWIFBQICW-UHFFFAOYSA-N; [M+NH4]+; CNP0432453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VLDRNGBPQHFBNE-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-2'-methyl-1-(propan-2-yl)-2,3-dihydro-1H,1'H-[3,3'-biindol]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OECDXEBJRAHXDW-HDINQQKLSA-N; [M+ACN+H]+; (10R,11R,15R,19S)-10-amino-6-hydroxy-1-azapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2(7),3,5,8(18)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; APPDQPXWOYUJEV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methoxy-2-phenoxy-2-phenylethyl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HHSUPRUBGSUFOS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; RGWSIBCUHSOERU-UHFFFAOYSA-N; [M+ACN+H]+; N-[(2-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UNBWKFSGQJCISE-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RNEXYKSSFXKNRB-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methoxyphenyl)-N-(2-methylquinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MLOFCFMKIBGBRP-UHFFFAOYSA-N; [M+NH4]+; 5,5-dimethyl-2-[(4-phenylphenyl)hydrazinylidene]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; VGPIBGGRCVEHQZ-UHFFFAOYNA-N; [M+H]+; 1-(biphenyl-4-yloxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GLIBESMBZBDBIP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-N-{3-methyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SEUFBHGLOPINDD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-N-[4-(4-morpholinyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; RBBWCVQDXDFISW-UHFFFAOYSA-N; [M+NH4]+; Feprazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; LRQQTYRZLJQXPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-4-(methoxymethyl)-1H-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LNDPJNJZMAGULR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OAAASGFKFHJSAK-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-hydroxy-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SSEJNWIRLBAMFT-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(propan-2-yl)-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LAHDQCQHNXEAQX-UHFFFAOYSA-N; [M+NH4]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FKEVUODPBVBGOT-MUQGWGDJNA-N; [M+NH4]+; UNPD81461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RAVHIRLFHVMITD-UHFFFAOYNA-N; [M+ACN+H]+; 3a-hydroxy-5-(2-methylbut-2-enylidene)-1-phenyl-3,6-dihydro-2H-pyrrolo[2,3-b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BCPZXYWRQMEQAG-BNWABVEUNA-N; [M+NH4]+; Rengyoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZMWDUAAYUMUCEQ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyimino)-3,3-dimethyl-6-propyl-1H,2H,3H,4H,11H-indolo[3,2-c]quinolin-5-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KLYJAYKJNHMFJX-SVVVKERONA-N; [M+ACN+H]+; UNPD202101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SMXNLCYMHFJNLF-AQMVCYDESA-N; [M+ACN+H]+; Amycocyclopiazonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; FMZFHDWCQAITIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1-(4-ethoxyphenyl)pyrrolidin-2-ylidene]amino}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; KPCQTOKITJYXQO-UHFFFAOYSA-N; [M+ACN+H]+; 3,19-dimethyl-15-oxa-3,19-diazapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),4,6,8-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HSXYUVFHQUVSMT-UHFFFAOYSA-N; [M+NH4]+; 2-(benzyloxy)-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QKTRZPZQRUBLRL-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(oxan-4-yl)amino]-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XIPUWDAAXLDYRV-UHFFFAOYSA-N; [M+NH4]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; OQFGCQYOXRUGLU-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-triethoxy-N-(1H-1,2,4-triazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; RVVXEECWQBKQNP-GIAQUZACNA-N; [M+NH4]+; Meloscandonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; SCTOARNPLMCIHW-UHFFFAOYSA-N; [M+NH4]+; 2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SEQOKLZEILJFPO-VJBXGQJQNA-N; [M+NH4]+; UNPD141219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LJVOYNUXBXIUNA-ZSFWTHPBNA-N; [M+NH4]+; UNPD63885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ADHMTMIOMYKZHH-UHFFFAOYNA-N; [M+CH3OH+H]+; Vasicolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; CNMOQRIXPYGNDE-UHFFFAOYSA-N; [M+NH4]+; N-{2-acetyl-6,6-dimethylbicyclo[3.1.0]hex-2-en-3-yl}quinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LFJMPHFRPCMTIU-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-2-(4-methylbenzoyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PGFRETSCMRTSHV-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methoxybenzoyl)-8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; PPQMPFFNUKULCN-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxybenzoyl)-8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DSUFFPKJNFNJNM-LRVMPXQBSA-N; [M+NH4]+; UNPD138473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BEEVAEJHPKFYMA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(4-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; GXXLZYUSJDCEBE-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(2-methylphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HWJLNDCHYYYRBT-UHFFFAOYSA-N; [M+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-(morpholin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; BBDKBEJVWCSVSN-ZVOYONDMNA-N; [M+CH3OH+H]+; UNPD127506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GBLUNLGZIDHHSV-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-{[3-(ethoxycarbonyl)-5-methyl-1H-pyrazol-1-yl]methyl}-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XRKAIHKLHVEHOM-YTXKPMTANA-N; [M+CH3OH+H]+; UNPD13400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MWTCEIFXSZZCBO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD128899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IYDXCCUTILFHLE-UHFFFAOYSA-N; [M+NH4]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MSIIIHISTLWEPM-YNEHKIRRSA-N; [M+NH4]+; [(3R,4R,5S)-4-acetamido-5-amino-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CCJKFLLIJCGHMO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[diethoxyphosphorylmethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.851; JXNRXNCCROJZFB-RYUDHWBXSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.722; RBBWCVQDXDFISW-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylbut-2-enyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.508; MWJSMPQOVHQYTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[N-(2-hydroxyethyl)-4-(methylamino)-3-nitroanilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.404; XXKSYIHWRBBHIC-JVWRJRKNSA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-(2-propylpentanoyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.189; VGPIBGGRCVEHQZ-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-(4-phenylphenoxy)-1-(1,2,4-triazol-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; JWOSSISWAJNJIA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 6-ethyl-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-2,9(16),10,12,14-pentaene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.065; ASFORWUCPCKFPY-BYNIDDHOSA-N; [M+NH4]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-octanoyloxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.012; HSQIYOPBCOPMSS-ZETCQYMHSA-N; [M+ACN+Na]+; (2S)-5-(diaminomethylideneamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OQFGCQYOXRUGLU-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-triethoxy-N-(1H-1,2,4-triazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WXMQHPKQCPCDQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-dimorpholin-4-ylphosphorylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.877; SFMQXOOIHUKDLZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.585; KRVRUAYUNOQMOV-UHFFFAOYSA-N; [M+CH3OH+H]+; tris(4-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; OAPNERBWQWUPTI-YUMQZZPRSA-N; [M+ACN+Na]+; (2S)-5-amino-2-[[(2S)-2,6-diaminohexanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.360; XTWSWDJMIKUJDQ-RYUDHWBXSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; AGZCCVMWUZINGV-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-yl N-(2-phenylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.010; FBEHFRAORPEGFH-UHFFFAOYSA-N; [M+ACN+Na]+; [4-[bis(prop-2-enyl)amino]-3,5-dimethylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DTZZLOACXJNFIL-UHFFFAOYSA-N; [M+ACN+H]+; 7-(2,3-dihydroxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; UVKPCTJTHWZPKV-UHFFFAOYSA-N; [M+ACN+H]+; 7-(dimethoxymethyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; PWJDQGYCPYBAEA-LUAWRHEFSA-N; [M+ACN+H]+; (Z)-2-(dipropylamino)-3-(5-nitrofuran-2-yl)prop-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; MEIXGBZODIXQNM-VIFPVBQESA-N; [M+ACN+H]+; 1-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; VREJDCMJBHJZIE-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; SBUFZXRNKJQHLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[N-[1-(1H-imidazol-5-yl)propan-2-yl]-C-phenylcarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; PBHFNBQPZCRWQP-QUCCMNQESA-N; [M+H]+; [(3aR,8bS)-3,4,8b-trimethyl-2,3a-dihydro-1H-pyrrolo[2,3-b]indol-7-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; PIQSVWCNBMSCSD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; YBAQBMKRLVJMKO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-3-[2-(2-hydroxyethylcarbamoylamino)-3-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; NISLLQUWIJASOV-UHFFFAOYSA-N; [M+ACN+H]+; N'-benzoyl-N'-tert-butylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; ZJBOLBRXIQZJSF-VEDVMXKPSA-N; [M+ACN+H]+; 1-[(5R)-4,5-dihydroxyhexyl]-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; AKJPAUXGPOUISG-UHFFFAOYSA-N; [M+H]+; methyl 7-butyl-3-(methylamino)-4,6-dioxo-5-propylpyrazolo[3,4-d]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; ZYOJRYOHGSVALD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[N-methyl-4-(methylamino)-3-nitroanilino]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; HFJIBPMXGQVSGX-HGIFLAPPSA-N; [M+NH4]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(2-propan-2-ylpentanoyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; QZLPDBKEVWFQNF-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-diphenylhexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; AYMLQYFMYHISQO-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-3-(1H-imidazol-5-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; DGPGXHRHNRYVDH-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-methyl-1-naphthalen-2-ylpyrazol-3-yl)oxyethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; PRIMLAREJQXMDC-XSFVSMFZSA-N; [M+CH3OH+H]+; 2-(1-methylpyrrol-2-yl)-N-[(E)-1-naphthalen-1-ylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; LTGPEBRDBMFYBR-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-[(N-ethylanilino)methylideneamino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; OECDXEBJRAHXDW-HDINQQKLSA-N; [M+ACN+H]+; (10R,11R,15R,19S)-10-amino-6-hydroxy-1-azapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2(7),3,5,8(18)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; YJCRUYAVDCDVCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[4-(dimethylamino)phenyl]methylidene]-5-methyl-2-phenylpyrazol-3-one
