ACCESSION: MSBNK-SMB_Measured-HSA032P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA8-pos_4481': {'bp': 14070.0, 'sum': 17044.0}, 'RA8-pos_4814': {'bp': 11145.0, 'sum': 15171.0}, 'HC6-pos_5073': {'bp': 5302.0, 'sum': 9477.0}, 'RA6-pos_4885': {'bp': 4766.0, 'sum': 10004.0}, 'HC17-pos_4953': {'bp': 3699.0, 'sum': 7747.0}, 'RA3-pos_5044': {'bp': 3015.0, 'sum': 7947.0}, 'HC24-pos_4950': {'bp': 2947.0, 'sum': 5716.0}, 'HC8-pos_4966': {'bp': 2844.0, 'sum': 6340.0}, 'HC22-pos_5079': {'bp': 2656.0, 'sum': 4460.0}, 'HC11-pos_5074': {'bp': 2537.0, 'sum': 4881.0}, 'HC21-pos_4987': {'bp': 2381.0, 'sum': 4262.0}, 'RA26-pos_4835': {'bp': 1931.0, 'sum': 4688.0}, 'QC3-pos_4955': {'bp': 1889.0, 'sum': 4467.0}, 'RA6-pos_4477': {'bp': 1843.0, 'sum': 2607.0}, 'HC6-pos_4660': {'bp': 1774.0, 'sum': 3250.0}, 'HC2-pos_5213': {'bp': 1768.0, 'sum': 3091.0}, 'RA26-pos_4444': {'bp': 1525.0, 'sum': 3652.0}, 'HC8-pos_4557': {'bp': 1336.0, 'sum': 3213.0}, 'HC11-pos_4649': {'bp': 1235.0, 'sum': 2304.0}, 'RA12-pos_5581': {'bp': 1187.0, 'sum': 1898.0}, 'HC22-pos_4629': {'bp': 903.0, 'sum': 1664.0}, 'HC24-pos_4552': {'bp': 679.0, 'sum': 1238.0}, 'HC26-pos_4701': {'bp': 622.0, 'sum': 1438.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 557.376879
COMMENT: PRECURSOR_M/Z_STDEV 0.001496
COMMENT: PRECURSOR_IN_MS1 mz 557.380413; int 9.591; delta(ppm) 19.792635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; WDTKFTNQHRGVNY-UHFFFAOYSA-N; [M+H]+; 2-{3a,10-dihydroxy-3-[1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(2-hydroxyethyl)-10-methyl-dodecahydrocyclopenta[e]naphthalen-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; IPNHFMOCGOTVDP-UHFFFAOYSA-N; [M+H]+; 9-[(3-carboxypropanoyl)oxy]-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; TWGOHGMLYBHACF-UHFFFAOYSA-N; [M+H]+; 4-({4,5,9,9,13,20,20-heptamethyl-23-oxo-24-oxahexacyclo[17.3.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; CYOWSOJIGLGNHW-UHFFFAOYSA-N; [M+H]+; 7-(4,7-dimethyloctyl)-6,8-dihydroxy-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; DAJUKDQKSFWKFK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; VVCJMYVWTVMTHF-UHFFFAOYSA-N; [M+H]+; [10-(acetyloxy)-13-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-5-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; WERFPBKCOWSKOF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; FMPVWUHIYFAQDQ-ZTODPYAYNA-N; [M+H]+; UNPD93352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; KYJQFQFOEOMJTE-PMZWKYKPNA-N; [M+H]+; UNPD40888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; NBSDIICNVAGOPK-KGEQCNPZNA-N; [M+H]+; UNPD164206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; OMUJSXZIRGZVIK-VSNXFEKANA-N; [M+H]+; UNPD18383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; YXQALTUBCFEIHY-FINQLGDTNA-N; [M+H]+; UNPD22613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; NOLVGLDMQNTGPN-UHFFFAOYSA-N; [M+H]+; CNP0439584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SPJDRJBMXIAYLR-UHFFFAOYSA-N; [M+H]+; CNP0444718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; LBXOWSXRJFWGFE-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; ZASUHLVTHGNHEY-UHFFFAOYSA-N; [M+ACN+H]+; 12'-hydroxy-11'-methoxy-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; RRPXLCVXAVGMCD-CVWHIUGCNA-N; [M+IsoProp+H]+; UNPD79886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; IWYSVGMDTGCNTQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(7-carboxy-6-{[(diaminomethylidene)amino]methyl}-2-octyl-5-[(3H-pyrrol-3-id-2-yl)amino]hept-6-en-1-yl)-2-oxo-2,3-dihydropyridin-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; FPFAZZFTBDKRJL-UENHVPKWNA-N; [M+IsoProp+H]+; Coronalolide methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; GSOQDUALHDCWOK-VSAHOWRWNA-N; [M+IsoProp+H]+; Epitaondiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; ISRQFIPAMDLIMC-UHFFFAOYNA-N; [M+IsoProp+H]+; Stypodiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; RGFKYIOSMXLVPZ-PPPGUUGNNA-N; [M+IsoProp+H]+; Secaubryolide;(+)-Secaubryolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; HTYKEMWVKPSKKC-VROGUDGCNA-N; [M+IsoProp+H]+; UNPD149421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; ZJMBUNAZIDNVOV-QKFKAQEJNA-N; [M+IsoProp+H]+; UNPD29474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; JYWWWDZLUBBYIE-OHOLJYSZNA-N; [M+IsoProp+H]+; UNPD108843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KEJUUDFMOWLTNI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD203837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KSQYNNHMMGGPFN-YCPFYLQTSA-N; [M+IsoProp+H]+; UNPD210900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; LFOGMLHBIASASZ-NMEYKGHKNA-N; [M+IsoProp+H]+; UNPD205781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; OCLJZXFQWBTOKB-MMDXCHARNA-N; [M+IsoProp+H]+; UNPD92927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; PBCBDHMMJKUXAN-MNXUMGCZNA-N; [M+IsoProp+H]+; UNPD117802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; QLCUYDZDEVNMIE-GXRHGKETNA-N; [M+IsoProp+H]+; UNPD90598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; UZTWKCSXTUDYPH-CNJCOKDONA-N; [M+IsoProp+H]+; UNPD106854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; AIIFPMZCMGTNMA-BBQUROITSA-N; [M+IsoProp+H]+; Hexagonin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; WTJIREHJYGENBE-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{10-formyl-6a-methoxy-4,4,6b,11b-tetramethyl-3-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,9H,11bH-cyclohexa[a]fluoren-9-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; STUJAWPFVBXUHU-JHOCWSSANA-N; [M+CH3OH+H]+; Leptofuranin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; GQIBNRAPTZTNLP-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD83280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; FOIYITYVDXXNQM-QYIDUAQANA-N; [M+2ACN+H]+; UNPD95530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; SJBUXJQJJMXBRF-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD112007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; YPRXAAKOFJHOHN-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD180431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; SWMIHWCPUTVGEX-IZMDRZSRNA-N; [M+CH3OH+H]+; PG(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; WOQKIBZUJOJQNU-ZTNGQMNISA-N; [M+CH3OH+H]+; Morinin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; FPLFOXNTFUNRIC-NLSQWLGNNA-N; [M+CH3OH+H]+; UNPD195329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.260; SXYOHWHWZQDZED-BNIMELLKNA-N; [M+CH3OH+H]+; UNPD173096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; NUQLUNTVVQHOLK-OPWIQLQLNA-N; [M+2ACN+H]+; 3-cyclohexyl-1-[[(2S,3R)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; WWPXFQLEPFTEHY-PJPDRHNCNA-N; [M+2ACN+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; MKWTVHCPQCSNKN-FJBMQQMMNA-N; [M+CH3OH+H]+; UNPD197979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; FVOOCQKPVCFFSH-JWRMFHCDNA-N; [M+CH3OH+H]+; UNPD174760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; PCJOGINZIKUMKI-DPAUMZHCNA-N; [M+CH3OH+H]+; UNPD196466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; PBVCPPSYMGHWMG-KFKYFVHQSA-N; [M+CH3OH+H]+; Hexagonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; ZVJHBELSXHODKR-QQGUZCIENA-N; [M+IsoProp+H]+; PG(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; RMZYIISVYNLCBS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-4-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b-octadecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; RYCDSNOPINAKES-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2,3-dimethyl-6-(7-methyl-3-methylideneoct-6-en-1-yl)-6-(3-methylbut-3-en-1-yl)-8-(2-oxoheptan-4-yl)-3,4,6,7-tetrahydro-2H-1-benzopyran-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; WLYQWRSVIUXFMI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13-octadecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; LPAQAVPSVGMGSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,10,25-trihydroxy-9-(hydroxymethyl)-4,5,9,13,20-pentamethylhexacyclo[18.5.2.0?,??.0?,??.0?,??.0?,??]heptacos-16-en-23-yn-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.156; USXSTTBULROVRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(acetyloxy)-3a,5a,6,6,9a,11a-hexamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; MHBPROXSZLVFMY-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(1-{5-hydroxy-4-[5-(3-methylbutyl)-octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; CVOHSXPVNKSLMG-UHFFFAOYSA-N; [M+2ACN+H]+; dotriaconta-17,28-dien-2,4,6,15,31-pentayne-1,8,30-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; XNNCIMFABXVYGU-IBCWMINQNA-N; [M+2ACN+H]+; 1alpha-hydroxy-23-[3-(1-hydroxy-1-methylethyl)phenyl]-22,22,23,23-tetradehydro-24,25,26,27-tetranorvitamin D3 / 1alpha-hydroxy-23-[3-(1-hydroxy-1-methylethyl)phenyl]-22,22,23,23-tetradehydro-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; MNQMVPGTCARFMJ-FYONCROLNA-N; [M+2ACN+H]+; UNPD208664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; VUKJILLDBZDVEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinolin-2-yl}-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.606; WADMTJKRYLAHQV-LSSGLXEPNA-N; [M+DMSO+H]+; 28-Homocastasterone;24-S-24-Ethylbrassinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.449; INNUJNVZOJGGPL-YPPCWPIMNA-N; [M+DMSO+H]+; Dendronesterol A;(+)-Dendronesterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.449; LRBORSRGSBLHKA-CAYRWRGKNA-N; [M+DMSO+H]+; Clathriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; NDGWDYWVAIUQMZ-NGTDHHQANA-N; [M+DMSO+H]+; Punicin;(-)-Punicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; WJAMDPDVVOJXLF-YMNAADQPNA-N; [M+DMSO+H]+; 25-Methylcastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; DXQGHBIXJLKBGR-CYLJNIGPNA-N; [M+DMSO+H]+; UNPD111806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; DZFGXGROBZHZDP-BKSMEXQQNA-N; [M+DMSO+H]+; UNPD178293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; KPNZIJDIWSLXBI-ZFXVQMOFNA-N; [M+DMSO+H]+; UNPD2376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; LKIGEWATIYBXPX-NZSBQQPZSA-N; [M+DMSO+H]+; UNPD226149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; OBSABYTWBXDSHQ-FOANUXKQSA-N; [M+DMSO+H]+; UNPD221523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.397; WBYWRINRZGNKNA-HUISJXJNNA-N; [M+DMSO+H]+; UNPD202203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; SGILNBMDWGBSLS-IWDWDPHTNA-N; [M+DMSO+H]+; 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; CZUBLRRWKVCBPY-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; KCEKNMNGWLVAFD-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; RUTNEMSNBOAKLN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0443931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; WRBDHKLCMBEDOT-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0448000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; ZAWUHFQZJQTSMU-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLFOXNTFUNRIC-NLSQWLGNNA-N; [M+CH3OH+H]+; UNPD195329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVOOCQKPVCFFSH-JWRMFHCDNA-N; [M+CH3OH+H]+; UNPD174760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWMIHWCPUTVGEX-IZMDRZSRNA-N; [M+CH3OH+H]+; PG(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMMMTPMQUFMUEH-KDBPNIRBSA-N; [M+CH3OH+H]+; UNPD211282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZASUHLVTHGNHEY-UHFFFAOYSA-N; [M+ACN+H]+; 12'-hydroxy-11'-methoxy-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYOWSOJIGLGNHW-UHFFFAOYSA-N; [M+H]+; 7-(4,7-dimethyloctyl)-6,8-dihydroxy-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUKJILLDBZDVEJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinolin-2-yl}-3-[4-(propan-2-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQIBNRAPTZTNLP-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD83280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOIYITYVDXXNQM-QYIDUAQANA-N; [M+2ACN+H]+; UNPD95530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJBUXJQJJMXBRF-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD112007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPRXAAKOFJHOHN-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD180431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNNCIMFABXVYGU-IBCWMINQNA-N; [M+2ACN+H]+; 1alpha-hydroxy-23-[3-(1-hydroxy-1-methylethyl)phenyl]-22,22,23,23-tetradehydro-24,25,26,27-tetranorvitamin D3 / 1alpha-hydroxy-23-[3-(1-hydroxy-1-methylethyl)phenyl]-22,22,23,23-tetradehydro-24,25,26,27-tetranorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RYCDSNOPINAKES-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2,3-dimethyl-6-(7-methyl-3-methylideneoct-6-en-1-yl)-6-(3-methylbut-3-en-1-yl)-8-(2-oxoheptan-4-yl)-3,4,6,7-tetrahydro-2H-1-benzopyran-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LBXOWSXRJFWGFE-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HQQOJVMXCBEZGU-FCBPJSSYNA-N; [M+H]+; UNPD153060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WWPXFQLEPFTEHY-PJPDRHNCNA-N; [M+2ACN+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QYIHMKLJWPNFJN-BVDZLSQDNA-N; [M+H]+; UNPD84360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; SGDGQLAPFROPGA-ZEAFSESHNA-N; [M+H]+; UNPD139682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GTJJCCFMWDWZHD-MHNSYPGMSA-N; [M+H]+; Integracide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DAJUKDQKSFWKFK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QQENMPBIFKODMD-UHFFFAOYSA-N; [M+H]+; CNP0442692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NUQLUNTVVQHOLK-OPWIQLQLNA-N; [M+2ACN+H]+; 3-cyclohexyl-1-[[(2S,3R)-9-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IKCGLIQECCVPEJ-UHFFFAOYSA-N; [M+H]+; 1,7,8-trihydroxy-10,21-dimethyl-17-[3-(3-methylbutan-2-yl)oxiran-2-yl]-17-(2-methylpropoxy)pentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-2,14-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DCNGBZYCLMOTSX-HZLNEUEDSA-N; [M+H]+; 3??????-(2-methoxyoxalyloxy)-24-methylene-5??????-lanost-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZDJFEWHUFMSGMV-OZERUVSCSA-N; [M+H]+; UNPD224873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NOLVGLDMQNTGPN-UHFFFAOYSA-N; [M+H]+; CNP0439584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; MKWTVHCPQCSNKN-FJBMQQMMNA-N; [M+CH3OH+H]+; UNPD197979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SXYOHWHWZQDZED-BNIMELLKNA-N; [M+CH3OH+H]+; UNPD173096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LPAQAVPSVGMGSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,10,25-trihydroxy-9-(hydroxymethyl)-4,5,9,13,20-pentamethylhexacyclo[18.5.2.0?,??.0?,??.0?,??.0?,??]heptacos-16-en-23-yn-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; USXSTTBULROVRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(acetyloxy)-3a,5a,6,6,9a,11a-hexamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-methylhept-2-enoic acid
