ACCESSION: MSBNK-SMB_Measured-HSA032P0371005
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC14-pos_5043': {'bp': 18329.0, 'sum': 59533.0}, 'HC22-pos_5058': {'bp': 1451.0, 'sum': 4457.0}, 'RA20-pos_5024': {'bp': 6426.0, 'sum': 16250.0}, 'RA13-pos_5087': {'bp': 13410.0, 'sum': 31885.0}, 'HC5-pos_5098': {'bp': 5112.0, 'sum': 13229.0}, 'RA19-pos_5226': {'bp': 3009.0, 'sum': 7808.0}, 'RA10-pos_5086': {'bp': 17967.0, 'sum': 43668.0}, 'HC19-pos_4897': {'bp': 2045.0, 'sum': 5089.0}, 'HC20-pos_5268': {'bp': 672.0, 'sum': 1998.0}, 'RA15-pos_5215': {'bp': 1837.0, 'sum': 4284.0}, 'HC9-pos_5059': {'bp': 2006.0, 'sum': 4909.0}, 'HC12-pos_5276': {'bp': 2355.0, 'sum': 13160.0}, 'HC10-pos_5029': {'bp': 2593.0, 'sum': 7562.0}, 'RA5-pos_5332': {'bp': 4156.0, 'sum': 8511.0}, 'RA1-pos_5526': {'bp': 5926.0, 'sum': 18830.0}, 'HC21-pos_4967': {'bp': 1459.0, 'sum': 4233.0}, 'RA22-pos_4932': {'bp': 2398.0, 'sum': 6789.0}, 'HC17-pos_4946': {'bp': 6049.0, 'sum': 34746.0}, 'RA2-pos_5277': {'bp': 1175.0, 'sum': 2958.0}, 'RA18-pos_5066': {'bp': 929.0, 'sum': 2714.0}, 'HC11-pos_5067': {'bp': 8447.0, 'sum': 37131.0}, 'RA16-pos_4826': {'bp': 1189.0, 'sum': 3732.0}, 'RA12-pos_5280': {'bp': 1496.0, 'sum': 3790.0}, 'QC4-pos_5003': {'bp': 2382.0, 'sum': 13610.0}, 'RA11-pos_4949': {'bp': 3085.0, 'sum': 7741.0}, 'QC3-pos_4935': {'bp': 3543.0, 'sum': 22143.0}, 'HC16-pos_5339': {'bp': 1661.0, 'sum': 11461.0}, 'RA11-pos_4081': {'bp': 1199.0, 'sum': 6020.0}, 'HC6-pos_5066': {'bp': 6896.0, 'sum': 30647.0}, 'RA17-pos_5228': {'bp': 1383.0, 'sum': 6425.0}, 'HC7-pos_5067': {'bp': 1346.0, 'sum': 4213.0}, 'QC5-pos_4891': {'bp': 1562.0, 'sum': 4162.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 371.256748
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 371.258938; int 265.897; delta(ppm) 11.274873
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.860; OTJQNVRXLNWAOT; [M+Na]+; [(1R,2E,4S,6E,10S)-4-hydroxy-3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-2,6-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.045; XCQUHWHYMLJKJX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.034; ODNWYCSHXNROPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.312; PDJCFUBZSXJGDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.024; FVVNLEXAZHEDCJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.095; YXDQUVQJILFBLK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.590; JQAPJHXIUGDNIU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.888; ONBYNDRDNDICPR; [M+Na]+; (1S,3Z,7E,11S,12S)-(+)-verticilla-3,7-dien-12,20-diol 20-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.518; RQPSFUSQKQJYDK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.710; QORJGWVZZQZTGR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.722; MHVGGXRUWKWUJE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.901; LCCFAMBWEWEJKL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.268; PTGSYIPWFAXRLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.423; YDVJPRKDQXYPCK; [M+Na]+; 15-Acetoxy-cis-clerodan-3-ene-18-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.948; MIJJEVRMCXNMCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.297; XEOIHOKVTGDPKG; [M+Na]+; [(1R,4aS,8aS)-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.705; MCTLHBSXZUSYKL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.419; WHLNVYDYKOZJJL; [M+Na]+; [(1R,3aR,5E,8R,9E,12aR)-1-hydroxy-3a,6,10-trimethyl-1-propan-2-yl-2,3,4,7,8,11,12,12a-octahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.234; HUCKGXAJNDDTLW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.070; ZHQBBLCLYQVUIP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.318; HDXBABDTJZLDOP; [M+Na]+; 17-acetoxy-13-alpha-hydroxy-azorellane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.841; VSYFJHFESQENRE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.119; OSIWGYVBAGGXDY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.282; KLONPCIQOJGNBV; [M+Na]+; Azorellanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.760; LVOCSKOFMXWOOV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.359; ADJGQADETOSRDC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.563; HMSAXXCDLFKNRA; [M+Na]+; Rigidusol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.552; VUQMTYRVENYHDF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.663; ZIWNJZLXPXFNGN; [M+Na]+; Carbocyclic TXA2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.160; DQEHOIVOWUXHKJ; [M+Na]+; pentadecyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.939; PLRAZEQRSYIUSJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.280; CZUWIMDOXXXJRE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.820; LMHWNJAOHBYRNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.181; ZLLSCHIRYLXIBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.445; FGLRSMNBNHZFPG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.902; QLLUYCSALJRPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.349; OVLKDTHNLUSTFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.471; BLFBCGGLRLIPKT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.684; SLZPMAFMEORNOE; [M+Na]+; Methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.936; LQNQQEXNXLBURL; [M+Na]+; [(1S,2S,5E,7R,9S,10S)-9-hydroxy-2,5,9-trimethyl-2-(4-methylpent-3-enyl)-7-bicyclo[8.1.0]undec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.438; CREVIXFSUWYGRJ; [M+H]+; 3-Oxo-4,6-choladienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; LTHUDRPNJGDNAV; [M+Na]+; (3R,5S,7R,10S,12S,13R,14S,17R)-10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.658; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.374; KLZYXWJPRWEJSX; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.044; USLKURCLVONKPN; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.647; NFMWHHOYZDYINA; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.544; WWKFKTTWNZBSEM; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.458; CZPJWQWXLQPNCL; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.885; FIFCOJHNNZMPQU; [M+H]+; 6-Methyl-20-oxopregna-5,16-dien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.024; NELMHAIFXJZDST; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.995; JPDRASHSWRWLOW; [M+Na]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.741; RACRSWIMRBVETP; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.251; IESNCWBJLXVPNA; [M+Na]+; 4,7-dihydroxy-9a,11a-dimethyl-1-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.165; MXPSDGOATJUNDN; [M+Na]+; Bisnorlithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.501; HGXGILYYMJORSA; [M+H]+; 3beta-Hydroxypregna-5,16-dien-20-one 3-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.475; UCSNJCLUEXCBAM; [M+Na]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.017; ZGUWBFQPMRYQET; [M+Na]+; 1-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-methoxyethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.975; MQOUTWWGQSEUCT; [M+Na]+; 2-methoxy-6-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.886; XCQUHWHYMLJKJX; [M+Na]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0²,⁵]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.682; GZWVVGOLQXOTFY; [M+Na]+; 1-(7-ethenyl-8a,9-dihydroxy-1,1,7-trimethyl-tetradecahydrophenanthren-4a-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.117; ZIWNJZLXPXFNGN; [M+Na]+; 7-[(2S)-3-[(3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.910; RGHGKGRVFXQGOV; [M+Na]+; 1-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.878; CREVIXFSUWYGRJ; [M+H]+; 3-Oxochola-4,6-Dien-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; JPDRASHSWRWLOW; [M+Na]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-Oxo-4,6-choladienoic acid, CREVIXFSUWYGRJ-IHMUCKAYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0000476;
CH$NAME: 3-Oxo-4,6-choladienoic acid
CH$NAME: (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H34O3
CH$EXACT_MASS: 370.250795
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C=CC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C24H34O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h5-6,14-15,18-21H,4,7-13H2,1-3H3,(H,26,27)/t15-,18+,19-,20+,21+,23+,24-/m1/s1
CH$LINK: INCHIKEY CREVIXFSUWYGRJ-IHMUCKAYSA-N
CH$LINK: PUBCHEM CID:5283992
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.567
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 371.258982
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3519000000-9afec85e4f56787d3f07
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0467621 48.4573 73.046923 17.0028 34.21 -0.1250 29 ?
  79.0536555 35.4569 79.053841 14.6989 14.33 0.8372 23 f{C6H7}/-7.22ppm,p-C18H28O3
  81.0698012 195.1253 81.069995 12.1500 81.22 0.9357 32 f{C6H9}/-0.93ppm,p-C18H26O3
  83.0487885 33.2283 83.048991 23.8775 18.91 0.4389 24 f{C5H7O1}/-4.25ppm,p-C19H28O2
  95.0859998 87.4895 95.086257 17.1634 93.19 0.4931 30 f{C7H11}/4.97ppm,p-C17H24O3
  101.0599026 67.1963 101.060190 16.7623 44.47 0.3697 31 f{C5H9O2}/1.95ppm,p-C19H26O1
  107.0495743 53.7769 107.049893 13.8254 30.13 0.7723 30 f{C7H7O1}/4.05ppm,p-C17H28O2
  107.0849870 52.4753 107.085306 13.8395 35.98 0.7394 26 f{C8H11}/-5.04ppm,p-C16H24O3
  111.0444391 56.2342 111.044780 13.8503 40.40 0.1816 32 f{C6H7O2}/3.45ppm,p-C18H28O1
  121.1011352 65.0306 121.101535 15.5325 55.81 0.6642 26 f{C9H13}/-0.34ppm,p-C15H22O3
  129.0548111 72.9761 129.055260 14.3117 62.34 -0.1144 31 f{C6H9O3}/1.48ppm,p-C18H26
  135.1173503 80.1705 135.117839 14.1729 62.49 0.6468 27 f{C10H15}/3.87ppm,p-C14H20O3
  147.1161965 43.6735 147.116769 15.4912 29.63 0.7584 27 f{C11H15}/-4.28ppm,p-C13H20O3
  157.1011307 50.0380 157.101777 14.5511 38.93 0.6475 28 f{C12H13}/-0.29ppm,p-C12H22O3
  159.1170495 41.3831 159.117718 15.5232 20.08 0.8424 25 f{C12H15}/1.40ppm,p-C12H20O3
  175.1123758 27.8134 175.113270 19.0963 21.00 0.6553 23 f{C12H15O1}/3.62ppm,p-C12H20O2
  199.1489219 32.1762 199.150212 21.0596 19.14 0.6793 25 f{C15H19}/3.99ppm,p-C9H16O3
  217.1589516 39.9060 217.160580 15.5508 20.71 0.7852 24 f{C15H21O1}/1.20ppm,p-C9H14O2
  235.1690652 94.6374 235.171070 10.0566 51.82 0.8497 32 f{C15H23O2}/-0.81ppm,p-C9H12O1
  266.9988676 50.9895 267.001627 16.2772 39.11 0.0437 29 ?
  335.2400514 22.5180 335.240382 13.8378 10.47 0.8244 24 f{C24H31O1}/9.28ppm,p-H4O2
  353.2476467 55.0853 353.248831 14.6130 32.52 0.7901 30 f{C24H33O2}/0.40ppm,p-H2O1
  371.2574345 999.0000 371.259430 8.5143 0.00 1.0000 32 f{C24H35O3}/-1.72ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  73.046762 48.46 48
  79.053656 35.46 35
  81.069801 195.13 195
  83.048789 33.23 33
  95.086000 87.49 87
  101.059903 67.20 67
  107.049574 53.78 53
  107.084987 52.48 52
  111.044439 56.23 56
  121.101135 65.03 65
  129.054811 72.98 72
  135.117350 80.17 80
  147.116197 43.67 43
  157.101131 50.04 50
  159.117050 41.38 41
  175.112376 27.81 27
  199.148922 32.18 32
  217.158952 39.91 39
  235.169065 94.64 94
  266.998868 50.99 50
  335.240051 22.52 22
  353.247647 55.09 55
  371.257435 999.00 999
//
