ACCESSION: MSBNK-SMB_Measured-HSA032P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA24-pos_1582': {'bp': 37495.0, 'sum': 70330.0}, 'RA15-pos_1839': {'bp': 24104.0, 'sum': 46131.0}, 'HC16-pos_1979': {'bp': 13330.0, 'sum': 32304.0}, 'HC25-pos_1756': {'bp': 5927.0, 'sum': 12813.0}, 'HC13-pos_1836': {'bp': 5753.0, 'sum': 12897.0}, 'HC3-pos_2031': {'bp': 3999.0, 'sum': 10291.0}, 'HC3-pos_2007': {'bp': 2951.0, 'sum': 10512.0}, 'QC3-pos_1695': {'bp': 2700.0, 'sum': 6261.0}, 'HC15-pos_1828': {'bp': 2614.0, 'sum': 7168.0}, 'RA12-pos_1901': {'bp': 2251.0, 'sum': 5356.0}, 'QC1-pos_1612': {'bp': 1821.0, 'sum': 5475.0}, 'QC2-pos_1669': {'bp': 1763.0, 'sum': 5219.0}, 'HC15-pos_1842': {'bp': 1687.0, 'sum': 5845.0}, 'QC7-pos_1642': {'bp': 1585.0, 'sum': 3668.0}, 'QC4-pos_1698': {'bp': 1370.0, 'sum': 3966.0}, 'QC5-pos_1670': {'bp': 1311.0, 'sum': 4212.0}, 'QC8-pos_1637': {'bp': 1292.0, 'sum': 3023.0}, 'QC6-pos_1571': {'bp': 1083.0, 'sum': 3069.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 556.294376
COMMENT: PRECURSOR_M/Z_STDEV 0.002497
COMMENT: PRECURSOR_IN_MS1 mz 556.297990; int 326.399; delta(ppm) 19.901259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; NGUWJJZEICUAEZ-YKWUAUMOSA-N; [M+IsoProp+H]+; UNPD221695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; BWPFIDWJPVFHKS-QBXKSPRZNA-N; [M+2ACN+H]+; SMTP 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; RAQQAYSKOLXPNE-UHFFFAOYSA-N; [M+IsoProp+H]+; N'-[(1H-indol-3-yl)methylidene]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; PBXQDOGULDAHNB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(pyrrolidin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; HFIOSJKQGPHQMK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-N-(1-oxo-3-phenyl-1-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; NHSFRWWBMLGXGX-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxy-N-(1-oxo-3-phenyl-1-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; KVFYGQYKYSDTHU-UHFFFAOYSA-N; [M+Na]+; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UESBDVWPNXRGMG-DAZQALGWNA-N; [M+2ACN+H]+; Guan-fu-base F N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; QKCVXOBFZZAVIC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxy-2-(3-methoxypropyl)-7-[(methylamino)methyl]-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; PPZYHTWLNLWINA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; VWLKMUQBTGHUGM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(2-oxoazepan-3-yl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; VUAKJXZHTKSPSZ-UHFFFAOYSA-N; [M+Na]+; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; LASUNKTYOPSHRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-yn-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; DJZGZINNUYUGAU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclopropyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ZQWRYWUCSVPDSS-IDGOBNRISA-N; [M+Na]+; Pyrrospirone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; KUWBXRGRMQZCSS-HSZRJFAPSA-N; [M+2ACN+H]+; (2R)-5-(diaminomethylideneamino)-2-[(2,2-diphenylacetyl)amino]-N-[(4-hydroxyphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; VLJFIIWEERHAMV-QYFNTBEASA-N; [M+IsoProp+H]+; UNPD178238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; LAJXCUNOQSHRJO-QJSTZSBRNA-N; [M+IsoProp+H]+; Aspochalasin E;(-)-Aspochalasin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; NUYJJSYIZAZKPD-AMMQDNIMSA-N; [M+IsoProp+H]+; UNPD153702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PXTQTPSOXAZCQC-AMMQDNIMSA-N; [M+IsoProp+H]+; UNPD15547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; QOZINMHYBYKTIY-UHFFFAOYSA-N; [M+Na]+; 2-amino-18'-hexyl-17'-(hydroxymethyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; ANPRRKGKEFNZCM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; BRHCYBCSCYNYAA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-ethoxyphenyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]-8'-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SVEIKLYGHYWVGE-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; UWGGHVBZMJIJSU-XUCXOKTDNA-N; [M+IsoProp+H]+; Phenochalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; GOXRVJOMUDWWHU-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-1-yl)-2-[3-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)cyclopentyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; QHRJJUZJDANPOZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OLBHIGPILGBPMF-ZRJJEWSQNA-N; [M+IsoProp+H]+; UNPD22755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; YOJCDAPQPLXNIT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(prop-2-en-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; ZAAJNCSDZGGPSE-INFJRBGGNA-N; [M+IsoProp+H]+; Scutebarbatine K;(-)-Scutebarbatine K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; AMAXBIXNZPAHNK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; HVOLBQUGFVRMJR-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; PJRKEARQFQKLIT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3-methoxyphenyl)methyl]-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; VTIABHQVLCWDGV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-methoxyphenyl)methyl]-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WDDZJZXADGVZLS-DLHPQTPONA-N; [M+IsoProp+H]+; Cytochalasin Kasp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; HKXBQPCKPGEUKH-ZMIGGIFCSA-N; [M+Na]+; UNPD212386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; DARAPLZWBKPWQG-INFJRBGGNA-N; [M+IsoProp+H]+; 6-O-Acetylscutehenanine A;(-)-6-O-Acetylscutehenanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; YTXIGRAWLJNIIJ-UHFFFAOYSA-N; [M+2ACN+H]+; (4-tert-butylphenyl)-[4-[4-nitro-3-(3-pyridinylmethylamino)phenyl]-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; UWUXGLFIXCWUKU-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(adamantan-1-yl)-8-(2-hydroxy-2-phenylethyl)-1,3-dimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; JMYYPVORRHUYAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[3-methoxy-4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M+H]+; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; CYYZADURPOVRJP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-2-[(3-hydroxyphenyl)amino]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DZPQCIIHBSGJDD-IYZYGOHWNA-N; [M+IsoProp+H]+; UNPD139493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; RDFADAZYDGLKNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-[(4-methoxyphenyl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; VMHRANMFBZFIPY-UHFFFAOYSA-N; [M+IsoProp+H]+; 20-hydroxy-20-(2-hydroxy-4,5-dihydro-1,3-thiazol-4-yl)-4,9,9,14-tetramethyl-8,10,17,21-tetraoxatricyclo[16.3.1.0?,??]docosa-5,14-dien-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; JVSRQUXUCHTKJW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; LWNSHGGRSVBUSK-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; RYHQMPPSWSHTTG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3,4-dihydroxy-5-(2-phenylethoxy)phenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; XLFBTYPUYAJFDO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-{3-[2-(morpholin-4-yl)ethoxy]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; KFAQLLCHSMBKLV-FBDMEEOMNA-N; [M+IsoProp+H]+; (2S,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; VVDYAEPTFBJWIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; LBWZRMONPJHZQE-FNORWQNLSA-N; [M+Na]+; JBIR-20
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; AVDCOKJFCJMDSC-UHFFFAOYSA-N; [M+H]+; 2''-amino-20'-(hydroxymethyl)-3'-methyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,8'-[6,7]dithiapentacyclo[11.10.0.0?,??.0?,??.0?,??]tricosane-9',4''-pyrimidine]-1'(13'),16'-dien-14'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; DHYWIARWOFRGLB-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-{[4-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-3-ethylpiperidine-1-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; FKUUUFHXKIFGSF-ZMICQUAHNA-N; [M+IsoProp+H]+; cis-Pervilleine F;(+)-cis-Pervilleine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; MCESOJAWCLYRFN-UHFFFAOYSA-N; [M+Na]+; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M+H]+; Beiwudine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JJBLDGGWXWTJNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; HZJPGCCXJYVYOP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; KVWCPNKKKARGJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JBKLSCYIAAZAKZ-HDTSKDELSA-N; [M+IsoProp+H]+; 6-deoxy-alpha-L-Talp2,4Ac2-(1->3)-beta-D-GlcpO[CH2]5NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SDDZFSHXVIIXRN-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; UCZZRUYYZSQQAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; POHFZKBODZIYAK-UHFFFAOYSA-N; [M+2K-H]+; 3-hydroxy-10-(7-hydroxy-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl)-3-{[(4-methylpiperidin-4-yl)amino]methyl}decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; GIOPOJVLTPLIED-UHFFFAOYSA-N; [M+2K-H]+; N-[8-hydroxy-1,4a-dimethyl-7-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KWWRUHJDPCAAJZ-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; LXYQPCBHIXRALX-UHFFFAOYSA-N; [M+2K-H]+; CNP0437898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; CGKDLWQKAKURCT-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-4-[3-(1H-imidazol-1-yl)propyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; KXIVZPBERGHUAL-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; ROXXVBDOTANZJA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LLAIRUJARUUXLC-UHFFFAOYSA-N; [M+2K-H]+; N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; KVMFMMSNHBAAIM-UHFFFAOYSA-N; [M+IsoProp+H]+; propan-2-yl 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzoate
