ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H18N8O2S4; [M+IsoProp+H]+; delta(ppm) 56583.062612
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H20N6O3S4; [M+2ACN+H]+; delta(ppm) 115081.402713
COMMENT: PROPOSED_MF MS-FINDER 2.858; C6H22N8O8P2S2; [M+2ACN+H]+; delta(ppm) 115081.976926
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H26N4O11S4; [M+IsoProp+H]+; delta(ppm) 56573.739260
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H29N2O10P3S2; [M+IsoProp+H]+; delta(ppm) 56574.663281
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H24N2O12S3; [M+2ACN+H]+; delta(ppm) 115078.736240
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H20N4O6S3; [M+2ACN+H]+; delta(ppm) 115066.464783
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H22N2O9S3; [M+IsoProp+H]+; delta(ppm) 56572.399887
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H19N4O6PS2; [M+IsoProp+H]+; delta(ppm) 56573.184967
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H14N12O3S3; [M+IsoProp+H]+; delta(ppm) 56575.170488
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H17N10O7PS2; [M+2ACN+H]+; delta(ppm) 115085.758531
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H34O5S7; [M+IsoProp+H]+; delta(ppm) 56579.845095
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H29O8PS4; [M+2ACN+H]+; delta(ppm) 115080.683028
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H25N6O6PS4; [M+2ACN+H]+; delta(ppm) 115086.830897
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H24N2O8P4; [M+2ACN+H]+; delta(ppm) 115080.639860
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H22N8O2S5; [M+IsoProp+H]+; delta(ppm) 56576.133268
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H21N2O7PS2; [M+2ACN+H]+; delta(ppm) 115070.401032
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H24O10S3; [M+2ACN+H]+; delta(ppm) 115069.526613
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H19N6O8PS2; [M+IsoProp+H]+; delta(ppm) 56581.453665
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H26O10S4; [M+IsoProp+H]+; delta(ppm) 56588.560778
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H15N10O4PS2; [M+IsoProp+H]+; delta(ppm) 56578.704612
COMMENT: PROPOSED_MF MS-FINDER 2.815; C7H16N12O6S3; [M+2ACN+H]+; delta(ppm) 115081.822174
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H16N10O7P2S; [M+IsoProp+H]+; delta(ppm) 56590.507599
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H25O8P3S; [M+IsoProp+H]+; delta(ppm) 56573.323905
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H27N2O12PS3; [M+IsoProp+H]+; delta(ppm) 56577.273374
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H26N2O10P2S2; [M+2ACN+H]+; delta(ppm) 115075.829110
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H23N2O7PS3; [M+IsoProp+H]+; delta(ppm) 56589.345883
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H19N6O3PS3; [M+IsoProp+H]+; delta(ppm) 56586.596789
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H35N2O2PS7; [M+IsoProp+H]+; delta(ppm) 56573.700876
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H20N8O10P2S; [M+IsoProp+H]+; delta(ppm) 56570.166413
COMMENT: PROPOSED_MF MS-FINDER 2.798; C11H26N6O3S6; [M+IsoProp+H]+; delta(ppm) 56592.294274
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H30O5S6; [M+IsoProp+H]+; delta(ppm) 56586.774488
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H30N2O8P4S2; [M+IsoProp+H]+; delta(ppm) 56591.609350
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H18N4O4P2S; [M+2ACN+H]+; delta(ppm) 115071.275453
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H24O5S4; [M+2ACN+H]+; delta(ppm) 115075.254903
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H24N6O11P2S2; [M+IsoProp+H]+; delta(ppm) 56586.327236
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H24O13P2S; [M+IsoProp+H]+; delta(ppm) 56587.736917
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H13N14O3PS2; [M+2ACN+H]+; delta(ppm) 115082.696613
COMMENT: PROPOSED_MF MS-FINDER 2.790; C12H23N2O12PS2; [M+IsoProp+H]+; delta(ppm) 56584.202733
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H26O11P4; [M+IsoProp+H]+; delta(ppm) 56585.126772
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H26N6O6P2S3; [M+2ACN+H]+; delta(ppm) 115065.049489
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H14N8O12S; [M+IsoProp+H]+; delta(ppm) 56579.705784
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H14N8O7S2; [M+IsoProp+H]+; delta(ppm) 56584.848890
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H16N6O13S; [M+2ACN+H]+; delta(ppm) 115077.663890
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H28N2O2S6; [M+2ACN+H]+; delta(ppm) 115082.475070
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H20N2O12P2; [M+IsoProp+H]+; delta(ppm) 56571.576051
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H14N6O5S2; [M+IsoProp+H]+; delta(ppm) 56576.580139
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H16N6O8S2; [M+2ACN+H]+; delta(ppm) 115083.392263
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H15N4O6PS; [M+IsoProp+H]+; delta(ppm) 56580.114272
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H27N4O7P3S2; [M+2ACN+H]+; delta(ppm) 115068.985728
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H16N4O6S2; [M+2ACN+H]+; delta(ppm) 115074.182559
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H18N6O6P2S; [M+2ACN+H]+; delta(ppm) 115080.485109
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H17N2O7PS; [M+2ACN+H]+; delta(ppm) 115078.118863
COMMENT: PROPOSED_MF MS-FINDER 2.768; C10H18N4O16S; [M+IsoProp+H]+; delta(ppm) 56582.454842
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H24N6O8S4; [M+2ACN+H]+; delta(ppm) 115067.956563
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H23N4O7P3S; [M+2ACN+H]+; delta(ppm) 115076.703539
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H12N10O4S2; [M+2ACN+H]+; delta(ppm) 115080.330357
COMMENT: PROPOSED_MF MS-FINDER 2.765; C9H20N2O17S; [M+2ACN+H]+; delta(ppm) 115080.725781
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H16O10S; [M+2ACN+H]+; delta(ppm) 115084.962357
COMMENT: PROPOSED_MF MS-FINDER 2.754; C9H20N10O4S4; [M+2ACN+H]+; delta(ppm) 115064.894742
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H17N2O2PS2; [M+2ACN+H]+; delta(ppm) 115083.847241
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H23N2O17PS; [M+IsoProp+H]+; delta(ppm) 56579.059633
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H14N2O14; [M+IsoProp+H]+; delta(ppm) 56581.115447
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H23N2O2PS4; [M+IsoProp+H]+; delta(ppm) 56594.489083
COMMENT: PROPOSED_MF MS-FINDER 2.744; C7H22N4O16S2; [M+IsoProp+H]+; delta(ppm) 56575.525507
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H27N4O9PS4; [M+IsoProp+H]+; delta(ppm) 56590.685299
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H23N4O6PS3; [M+IsoProp+H]+; delta(ppm) 56566.255753
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H18N6O5S3; [M+IsoProp+H]+; delta(ppm) 56569.650881
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H19N6O13PS; [M+IsoProp+H]+; delta(ppm) 56576.310592
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H22N2O10P2S; [M+2ACN+H]+; delta(ppm) 115083.547015
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H22N2O5P2S2; [M+2ACN+H]+; delta(ppm) 115089.275449
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H21N6O11P3; [M+IsoProp+H]+; delta(ppm) 56573.700504
COMMENT: PROPOSED_MF MS-FINDER 2.727; C8H21N4O14PS; [M+2ACN+H]+; delta(ppm) 115073.882339
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H13N8O10P; [M+2ACN+H]+; delta(ppm) 115078.538322
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H17N10O2PS3; [M+2ACN+H]+; delta(ppm) 115091.486988
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H10N12O8S; [M+IsoProp+H]+; delta(ppm) 56576.956739
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H15N12O6PS2; [M+IsoProp+H]+; delta(ppm) 56586.973396
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H27O10PS3; [M+IsoProp+H]+; delta(ppm) 56569.004742
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H18N4O11S2; [M+IsoProp+H]+; delta(ppm) 56587.597975
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H28O5S5; [M+2ACN+H]+; delta(ppm) 115067.537112
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H12N10O9S; [M+2ACN+H]+; delta(ppm) 115074.602015
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H18N2O14S; [M+IsoProp+H]+; delta(ppm) 56574.186129
COMMENT: PROPOSED_MF MS-FINDER 2.716; C12H31O6P3S3; [M+2ACN+H]+; delta(ppm) 115077.775887
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H26N8O2S6; [M+IsoProp+H]+; delta(ppm) 56569.204016
COMMENT: PROPOSED_MF MS-FINDER 2.710; C6H20N8O10S3; [M+2ACN+H]+; delta(ppm) 115084.884088
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H20N8O5S4; [M+2ACN+H]+; delta(ppm) 115090.612536
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H20N2O12S2; [M+2ACN+H]+; delta(ppm) 115086.454186
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H17N4O14P; [M+2ACN+H]+; delta(ppm) 115081.600218
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H13N8O5PS; [M+2ACN+H]+; delta(ppm) 115084.266704
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H28N2O8P4S; [M+2ACN+H]+; delta(ppm) 115072.921995
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H26N4O7P2S3; [M+2ACN+H]+; delta(ppm) 115090.767290
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H20O10S2; [M+2ACN+H]+; delta(ppm) 115077.244431
COMMENT: PROPOSED_MF MS-FINDER 2.676; C7H20N6O13S2; [M+2ACN+H]+; delta(ppm) 115069.946066
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H21N2O12PS; [M+2ACN+H]+; delta(ppm) 115064.672792
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H17N2O12P; [M+2ACN+H]+; delta(ppm) 115072.390543
COMMENT: PROPOSED_MF MS-FINDER 2.665; C9H17N8O10PS; [M+2ACN+H]+; delta(ppm) 115070.820485
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H25O8PS3; [M+2ACN+H]+; delta(ppm) 115088.401000
COMMENT: PROPOSED_MF MS-FINDER 2.659; C11H25O13PS2; [M+2ACN+H]+; delta(ppm) 115082.672575
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H28N6O3S6; [M+2ACN+H]+; delta(ppm) 115065.967068
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H19N4O7P3; [M+2ACN+H]+; delta(ppm) 115084.421456
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H27O11P3S; [M+2ACN+H]+; delta(ppm) 115079.765425
COMMENT: PROPOSED_MF MS-FINDER 2.641; C6H14N12O9P2; [M+2ACN+H]+; delta(ppm) 115080.904569
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H23N6O9P3S; [M+2ACN+H]+; delta(ppm) 115085.913284
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H14N12O4P2S; [M+2ACN+H]+; delta(ppm) 115086.632976
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H20N12OS5; [M+2ACN+H]+; delta(ppm) 115079.832629
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H17N6O3PS2; [M+2ACN+H]+; delta(ppm) 115067.339198
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H17N4O9PS; [M+2ACN+H]+; delta(ppm) 115087.328631
COMMENT: PROPOSED_MF MS-FINDER 2.631; C9H33O8PS5; [M+2ACN+H]+; delta(ppm) 115072.965162
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H14N10O7P2; [M+2ACN+H]+; delta(ppm) 115071.694907
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H20O5S3; [M+2ACN+H]+; delta(ppm) 115082.972800
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H16N12OS4; [M+2ACN+H]+; delta(ppm) 115087.550590
COMMENT: PROPOSED_MF MS-FINDER 2.624; C18H22O8P2S; [M+2ACN+H]+; delta(ppm) 115074.337309
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H16O15; [M+2ACN+H]+; delta(ppm) 115079.233967
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H16N4O11S; [M+2ACN+H]+; delta(ppm) 115068.454281
COMMENT: PROPOSED_MF MS-FINDER 2.608; C7H21N6O11PS2; [M+2ACN+H]+; delta(ppm) 115088.820467
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H12N16O2S3; [M+2ACN+H]+; delta(ppm) 115078.760277
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H28N4O4S6; [M+2ACN+H]+; delta(ppm) 115091.684911
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H27O6P3S2; [M+2ACN+H]+; delta(ppm) 115085.493820
COMMENT: PROPOSED_MF MS-FINDER 2.598; C7H28N2O12S4; [M+2ACN+H]+; delta(ppm) 115071.018401
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H24N2O2S5; [M+2ACN+H]+; delta(ppm) 115090.193068
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H22N4O4P2S2; [M+2ACN+H]+; delta(ppm) 115063.557717
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H16N10O9S2; [M+2ACN+H]+; delta(ppm) 115066.884234
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H26O8P2S2; [M+2ACN+H]+; delta(ppm) 115066.619531
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H22N2O15P2; [M+2ACN+H]+; delta(ppm) 115077.818640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.608; C20H28N2O11S; [M+K]+; delta(ppm) 77297.539427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.735; C24H26N4O4S2; [M-H+Na+Na]+; delta(ppm) 157707.750059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.492; C23H24N2O10S; [M+Na]+; delta(ppm) 16835.215790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.911; C29H23ClN2O4; [M-H+Na+Na]+; delta(ppm) 101374.012198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.707; C26H27ClN2O4S; [M-H+Na+Na]+; delta(ppm) 101366.482903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.648; C24H23FN4O5S; [M-H+Na+Na]+; delta(ppm) 157713.249518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.578; C17H28N4O10P2S; [M+H]+; delta(ppm) 4.174911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.534; C20H23F3N4O8; [M+K]+; delta(ppm) 77285.963998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.537; C26H21FN4O6; [M+K]+; delta(ppm) 77290.847385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.371; C21H30N4O4S3; [M-H+Na+Na]+; delta(ppm) 157699.430843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.502; C27H22N4O4S; [M-H+Na+Na]+; delta(ppm) 157716.069395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.323; C24H20F4N4O4; [M+K]+; delta(ppm) 77296.072650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.180; C26H24N4O5S; [M+K]+; delta(ppm) 77286.085444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.899; C28H22N2O7; [M-H+Na+Na]+; delta(ppm) 157699.967346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.552; C18H34ClN2O8PS; [M+K]+; delta(ppm) 28333.143486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.419; C24H24Cl2N6O2; [M-H+Na+Na]+; delta(ppm) 101375.922235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.880; C20H12N8O2S2; [M+C4H6N2+H]+; delta(ppm) -5.818909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.498; C22H26O13; [M-H+Na+Na]+; delta(ppm) 62562.379436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.471; C22H32O9S2; [M+K]+; delta(ppm) 77281.739715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.033; C29H20N4O5; [M+K]+; delta(ppm) 77293.289095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.657; C28H25ClN2O5; [M+K]+; delta(ppm) 28335.090851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.492; C21H28O14; [M+K]+; delta(ppm) 77283.596666
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.853; C19H17ClN6O2S2; [M+C4H6N2+H]+; delta(ppm) -42328.283509
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.263; C24H24O13; [M+Na]+; delta(ppm) 16822.794151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.760; C26H22O13; [M+H]+; delta(ppm) -6.700664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.623; C31H20O8; [M+Na]+; delta(ppm) 16833.975272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.480; C42H16; [M+Na]+; delta(ppm) 16816.112788
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.168; C22H21BrO6; [M+C4H6N2+H]+; delta(ppm) -5.240240
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.456; C26H20S4; [M+C4H6N2+H]+; delta(ppm) 8.320164
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.165; C26H21F7O2; [M-H+Na+Na]+; delta(ppm) 62550.665298
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H24N2O10S; [M+Na]+; delta(ppm) 16835.215790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28N4O10P2S; [M+H]+; delta(ppm) 4.174911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C20H28N2O11S; [M+K]+; delta(ppm) 77297.539427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.954; C20H12N8O2S2; [M+C4H6N2+H]+; delta(ppm) -5.818909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.436; C24H26N4O4S2; [M-H+Na+Na]+; delta(ppm) 157707.750059
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C29H23ClN2O4; [M-H+Na+Na]+; delta(ppm) 101374.012198
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.155; C24H23FN4O5S; [M-H+Na+Na]+; delta(ppm) 157713.249518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C26H27ClN2O4S; [M-H+Na+Na]+; delta(ppm) 101366.482903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C19H17ClN6O2S2; [M+C4H6N2+H]+; delta(ppm) -42328.283509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C21H30N4O4S3; [M-H+Na+Na]+; delta(ppm) 157699.430843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C26H21FN4O6; [M+K]+; delta(ppm) 77290.847385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H24Cl2N6O2; [M-H+Na+Na]+; delta(ppm) 101375.922235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H20S4; [M+C4H6N2+H]+; delta(ppm) 8.320164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H22N4O4S; [M-H+Na+Na]+; delta(ppm) 157716.069395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H22N2O7; [M-H+Na+Na]+; delta(ppm) 157699.967346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.277; C21H32N2O5S4; [M+Na]+; delta(ppm) 16827.143609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.259; C15H26N8O8S3; [M+H]+; delta(ppm) -2.156644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.259; C11H20N6O8S3; [M+C4H6N2+H]+; delta(ppm) -2.156644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.932; C20H28N2O10S2; [M+Na]+; delta(ppm) 16828.797992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.704; C18H28N6O6S3; [M+Na]+; delta(ppm) 16819.834222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.686; C18H30N4O7S4; [M+H]+; delta(ppm) 4.912895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.686; C14H24N2O7S4; [M+C4H6N2+H]+; delta(ppm) 4.912895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.571; C21H24N6O6S2; [M+Na]+; delta(ppm) 16826.251907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.482; C18H33FN2O6S4; [M+Na]+; delta(ppm) 16824.968302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.393; C18H25N4O12P; [M+Na]+; delta(ppm) 16824.761764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.154; C18H22N8O8S2; [M+H]+; delta(ppm) 4.050453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.154; C14H16N6O8S2; [M+C4H6N2+H]+; delta(ppm) 4.050453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.342; C17H29FN2O11S2; [M+Na]+; delta(ppm) 16826.622678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.228; C17H26N4O12S2; [M+H]+; delta(ppm) 6.512990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.228; C13H20N2O12S2; [M+C4H6N2+H]+; delta(ppm) 6.512990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.210; C17H32N2O10S3; [M+Na]+; delta(ppm) 16822.380275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.130; C18H25FN6O7S2; [M+Na]+; delta(ppm) 16824.076604
