ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.289; WKMKNJONVCLNHA; [M+C2H3N+Na]+; 3-Pentadecacatechol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.157; UFAMYDZEYXDPRV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.807; HDIQCISTZKHUDO; [M+C2H3N+Na]+; 1-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.823; VSEZUKGTWQYFLZ; [M+C2H3N+Na]+; methyl (2R)-2-[(3S,6S)-6-methyl-6-[2-(2,3,6-trimethyl-1-methylidene-3,4,4a,7,8,8a-hexahydronaphthalen-2-yl)ethyl]dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.279; SXELECXXRAJAPF; [M+C2H3N+Na]+; Trunculin-A methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.479; ABJSHYBCYOGNTN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.539; XTGSMFGCHJDFGH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.668; LTVYYZVESNBABP; [M+C2H3N+Na]+; [4,7,7-trimethyl-3-[3-methyl-3-(2-methylpentan-2-ylperoxy)but-1-ynyl]-3-bicyclo[2.2.1]heptanyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.026; DDMJOFRBTNPRLF; [M+C2H3N+Na]+; 2-[(5S)-5-[(4E,8E,12E)-14-hydroxy-4,8,12-trimethyltetradeca-4,8,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.153; NPZWSBAEZZLYQU; [M+C2H3N+Na]+; 2-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.988; YUMLJLDCYHFOIA; [M+C2H3N+Na]+; [(1R,2E,4S,6S,8E,12E)-4-hydroxy-3,9,13-trimethyl-6-prop-1-en-2-ylcyclotetradeca-2,8,12-trien-1-yl] 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.552; YVFXEWAKTKCCQQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.143; PHLOJVYZZDCBSH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.573; DAKMSHJUXZBDNR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.316; ROWLKXBPIKJZHS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.372; AOCUPFNRJGWJAN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.788; PBYXGDYSESXBPF; [M+C2H3N+Na]+; 2-{3-[(1,1-dimethylbutyl)peroxy]-3-methylbut-1-yn-1-yl}-5,5,6-trimethylbicyclo[2.2.1]hept-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.689; UNEUBHPEGNVSJI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.839; QJIRXQJYTVVEHK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.394; XDZFMGQNHRGIKY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.339; XVSNGASHOQELJV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.220; LBFMZOQKZIKOQE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.565; XYSUNNIWINLBIX; [M+C2H3N+Na]+; 4-(hydroxymethyl)-5-[(2Z,6E)-3-(hydroxymethyl)-7-methyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,6-dienyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.462; HAZCIIROBOIRCJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.955; PKVICYZLWZIYRA; [M+C2H3N+Na]+; (1R,5bS,11aS,13R,13aS,13bS)-5b-(hydroxymethyl)-8,8,11a,13a-tetramethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.361; IDMQOGKKDALVSS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.835; WWELFMUZLGDSGQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.351; HGXSLFHBGBEREA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.210; FJUOWUVQEVUWDX; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.781; VPDDQCXWJMAIAY; [M+C2H3N+Na]+; Hexadecyl 1-(3'',4''-dihydroxyphenyl)propenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.105; DEISXVKTBRGZKW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.269; JLEHIYGUDHRGOJ; [M+C2H3N+Na]+; Oprea1_254995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.388; WCMVXSJCZKPSHR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.747; CRZRQMQAPQQUOF; [M+C2H3N+Na]+; pentadecyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.794; XWPARAOHLYLRLD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.842; QYDMROXJZOKPRP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.926; JEVKXMSVCSDQAB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.995; IITULCXNOMOXAH; [M+C2H3N+Na]+; 11''-Carboxy-gama-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.405; JVGXSRJTDPCVGO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.766; FMSNRWQINDLCNQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.280; AOMQZQQKWZZTNV; [M+C2H3N+Na]+; 1,25-(OH)2-21-Nor-20-oxad3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.523; LVUYQAZWEPPGBQ; [M+C2H3N+H]+; Bis(2,2,6,6-tetramethyl-1-oxyl-4-piperidinyl) succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.527; UJKCQOSIADYRKW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.243; JRQUGSFVUGYTDM; [M+C2H3N+H]+; [6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.650; JFNUXOSYQRHRBI; [M+C2H3N+H]+; (E,2r,3r,4s,5r)-N-[[(3s)-1-Cyclopropylcarbonylpiperidin-3-Yl]methyl]-2-Methoxy-8,8-Dimethyl-3,4,5-Tris(Oxidanyl)non-6-Enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; RVNBVQKDPQVSOY; [M+H]+; 1-heptadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; LEMNKDYZZKCTCV; [M+C2H3N+Na]+; Methyl 3,7-dihydroxychol-4-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; JEVKXMSVCSDQAB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; LVUYQAZWEPPGBQ; [M+C2H3N+H]+; Bis(2,2,6,6-tetramethyl-1-oxyl-4-piperidinyl) succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.269; UIXZZSUQFOFJGX; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.721; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.239; OWUKSZBRIQOVTE; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-nonoxypropan-2-yl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.837; IKGPZDUJSSAYQG; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-octoxypropan-2-yl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.264; OEACHEQAABGVAM; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-decoxypropan-2-yl] heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.296; RVNBVQKDPQVSOY; [M+H]+; 2-azaniumylethyl (2R)-3-(heptadecanoyloxy)-2-hydroxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.706; VXUOFDJKYGDUJI; [M+H]+; [1-Myristoyl-glycerol-3-YL]phosphonylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.334; SQIXEOUVMZQPKG; [M+H]+; (2S)-2-amino-3-[3-hexadecoxypropoxy(hydroxy)phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.767; LGBJZDZVAUJHMF; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-tridecoxypropan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.494; XKWYLPWUAPQKMB; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-tetradecoxypropan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.304; SZAICHDWEOHRLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.529; IGZPHNNYPPAPLA; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.615; VSKPQTQVDMCUNG; [M+H]+; 1-(2-methoxy-6Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.253; GIYHJKMZJHZKIU; [M+H]+; 1-(2-methoxy-5Z-hexadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.827; YKEGOEUSKXVSPN; [M+H]+; 2,2-bis[3-[(2R)-2-methylaziridin-1-yl]propanoyloxymethyl]butyl 3-[(2R)-2-methylaziridin-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.616; PYWOGPFZMJSBBH; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.790; JFAMPXGRNLSLQT; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; UIXZZSUQFOFJGX; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; WNCMKZYTLBIUSK; [M+H]+; 1-Dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H47N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.857
MS$FOCUSED_ION: PRECURSOR_M/Z 468.305546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066u-0507900000-dcdee65f8e0b95bcdba6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0604852 19.0471 83.060688 19.7808 7.12 0.4570 16 ?
  99.0811112 16.6490 99.081389 14.7556 9.24 0.3087 13 f{C6H11O1}/6.76ppm,p-C16H36N1O6P1
  110.0710157 241.4422 110.071351 7.0863 67.06 0.8382 17 f{C7H10O1}/-14.54ppm,p-C15H37N1O6P1
  156.0762956 680.2493 156.076934 4.3568 142.50 0.8652 17 f{C11H10N1}/-28.70ppm,p-C11H37O7P1
  171.1031557 12.3617 171.103991 12.9279 6.49 0.4124 13 f{C12H13N1}/-6.40ppm,p-C10H34O7P1
  180.1025646 31.6584 180.103536 12.4929 36.26 0.0689 12 f{C11H17P1}/-20.39ppm,p-C11H30N1O7
  278.1874823 17.1794 278.189941 13.3974 6.41 0.6676 14 f{C13H28N1O5}/-31.33ppm,p-C9H19O2P1
  285.1603186 32.6118 285.162566 10.7203 10.82 0.7000 16 f{C11H28N1O5P1}/-33.81ppm,p-C11H19O2
  343.1140188 11.1094 343.113985 26.5655 4.45 0.3199 13 f{C22H17N1O3}/-18.29ppm,p-H30O4P1
  343.1683625 179.4354 343.168326 6.2885 69.13 0.7132 17 f{C20H25N1O4}/-27.53ppm,p-C2H22O3P1
  344.1747920 960.8370 344.174708 4.0328 203.91 0.7770 17 f{C20H26N1O4}/-31.50ppm,p-C2H21O3P1
  345.1799493 24.1419 345.179818 23.4168 32.38 0.4740 12 ?
  422.3043405 52.4677 422.307546 11.0158 17.68 0.9007 17 f{C22H47O5P1}/-26.57ppm,p-N1O2
  424.3170436 15.2576 424.320301 17.4256 6.14 0.6664 14 f{C21H46N1O7}/-23.18ppm,p-C1H1P1
  450.2958063 33.2145 450.299771 17.5640 14.94 0.5617 17 f{C22H45N1O6P1}/-4.65ppm,p-H2O1
  466.8349207 14.5860 466.839366 18.2891 7.12 0.3273 14 ?
  468.1745893 29.0850 468.179075 26.8511 30.54 0.0733 14 ?
  468.2510345 328.2104 468.255522 6.9920 112.92 0.7279 17 ?
  468.3021523 999.0000 468.306642 5.1206 124.72 1.0000 17 f{C22H47N1O7P1}/-13.48ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  83.060485 19.05 19
  99.081111 16.65 16
  110.071016 241.44 241
  156.076296 680.25 680
  171.103156 12.36 12
  180.102565 31.66 31
  278.187482 17.18 17
  285.160319 32.61 32
  343.114019 11.11 11
  343.168362 179.44 179
  344.174792 960.84 960
  345.179949 24.14 24
  422.304340 52.47 52
  424.317044 15.26 15
  450.295806 33.21 33
  466.834921 14.59 14
  468.174589 29.09 29
  468.251034 328.21 328
  468.302152 999.00 999
//
