ACCESSION: MSBNK-SMB_Measured-HSA032P0609000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA1-pos_2642': {'bp': 117974.0, 'sum': 218182.0}, 'HC8-pos_2421': {'bp': 17779.0, 'sum': 34876.0}, 'HC18-pos_2380': {'bp': 19136.0, 'sum': 37292.0}, 'RA20-pos_2527': {'bp': 8457.0, 'sum': 22660.0}, 'RA17-pos_2473': {'bp': 4632.0, 'sum': 14841.0}, 'RA15-pos_2558': {'bp': 4074.0, 'sum': 11425.0}, 'QC7-pos_2332': {'bp': 7021.0, 'sum': 17155.0}, 'RA12-pos_2617': {'bp': 9975.0, 'sum': 21008.0}, 'HC4-pos_2478': {'bp': 26209.0, 'sum': 67873.0}, 'HC3-pos_2723': {'bp': 13880.0, 'sum': 33694.0}, 'RA14-pos_2212': {'bp': 1913.0, 'sum': 4906.0}, 'QC1-pos_2292': {'bp': 11509.0, 'sum': 24602.0}, 'QC3-pos_2375': {'bp': 9967.0, 'sum': 22117.0}, 'HC7-pos_2387': {'bp': 21876.0, 'sum': 49330.0}, 'HC6-pos_2421': {'bp': 22478.0, 'sum': 53516.0}, 'RA2-pos_2592': {'bp': 17285.0, 'sum': 48060.0}, 'HC19-pos_2338': {'bp': 3169.0, 'sum': 9734.0}, 'HC4-pos_2405': {'bp': 8854.0, 'sum': 29806.0}, 'RA9-pos_2269': {'bp': 11750.0, 'sum': 22928.0}, 'HC24-pos_2264': {'bp': 5998.0, 'sum': 20234.0}, 'QC5-pos_2286': {'bp': 1923.0, 'sum': 6759.0}, 'HC17-pos_2299': {'bp': 11052.0, 'sum': 36855.0}, 'HC24-pos_2288': {'bp': 9524.0, 'sum': 23947.0}, 'HC2-pos_2514': {'bp': 41018.0, 'sum': 87956.0}, 'QC2-pos_2353': {'bp': 7982.0, 'sum': 21407.0}, 'RA2-pos_2616': {'bp': 23255.0, 'sum': 64857.0}, 'RA23-pos_2377': {'bp': 5255.0, 'sum': 15300.0}, 'HC21-pos_2298': {'bp': 5920.0, 'sum': 16773.0}, 'RA9-pos_2191': {'bp': 2445.0, 'sum': 7967.0}, 'RA18-pos_2335': {'bp': 1464.0, 'sum': 5129.0}, 'QC4-pos_2321': {'bp': 2678.0, 'sum': 8065.0}, 'HC22-pos_2323': {'bp': 7055.0, 'sum': 18242.0}, 'RA18-pos_2361': {'bp': 3359.0, 'sum': 9915.0}, 'QC5-pos_2310': {'bp': 3685.0, 'sum': 11446.0}, 'RA22-pos_2220': {'bp': 7235.0, 'sum': 22376.0}, 'QC2-pos_3153': {'bp': 26936.0, 'sum': 52169.0}, 'HC14-pos_2427': {'bp': 37032.0, 'sum': 79307.0}, 'RA21-pos_2187': {'bp': 2350.0, 'sum': 4545.0}, 'RA7-pos_2237': {'bp': 2705.0, 'sum': 7162.0}, 'RA6-pos_2266': {'bp': 9827.0, 'sum': 35328.0}, 'QC3-pos_2335': {'bp': 7468.0, 'sum': 16729.0}, 'QC7-pos_3149': {'bp': 19390.0, 'sum': 35177.0}, 'HC3-pos_2646': {'bp': 3858.0, 'sum': 8525.0}, 'HC13-pos_2475': {'bp': 933.0, 'sum': 3727.0}, 'QC1-pos_2237': {'bp': 2278.0, 'sum': 8762.0}, 'RA6-pos_2280': {'bp': 16641.0, 'sum': 42854.0}, 'HC18-pos_2302': {'bp': 1606.0, 'sum': 7051.0}, 'HC13-pos_2565': {'bp': 3286.0, 'sum': 12117.0}, 'HC7-pos_2294': {'bp': 4136.0, 'sum': 14737.0}, 'HC20-pos_2503': {'bp': 1406.0, 'sum': 4517.0}, 'QC2-pos_2288': {'bp': 2548.0, 'sum': 8324.0}, 'RA20-pos_2422': {'bp': 1920.0, 'sum': 7686.0}, 'RA1-pos_2577': {'bp': 8412.0, 'sum': 26997.0}, 'HC9-pos_2357': {'bp': 17926.0, 'sum': 51248.0}, 'RA20-pos_3249': {'bp': 11882.0, 'sum': 32220.0}, 'HC2-pos_2449': {'bp': 11558.0, 'sum': 41426.0}, 'RA13-pos_2382': {'bp': 4717.0, 'sum': 14999.0}, 'QC6-pos_2298': {'bp': 3984.0, 'sum': 9379.0}, 'RA11-pos_2267': {'bp': 8237.0, 'sum': 19752.0}, 'HC8-pos_2367': {'bp': 10316.0, 'sum': 38678.0}, 'HC26-pos_2388': {'bp': 7272.0, 'sum': 30790.0}, 'HC11-pos_2362': {'bp': 14026.0, 'sum': 37600.0}, 'HC6-pos_2394': {'bp': 26692.0, 'sum': 60303.0}, 'RA4-pos_2446': {'bp': 3508.0, 'sum': 8861.0}, 'RA24-pos_2277': {'bp': 16889.0, 'sum': 33823.0}, 'HC15-pos_2548': {'bp': 8041.0, 'sum': 21210.0}, 'HC7-pos_2362': {'bp': 30087.0, 'sum': 62879.0}, 'QC4-pos_2375': {'bp': 11993.0, 'sum': 22915.0}, 'RA19-pos_2640': {'bp': 9787.0, 'sum': 23497.0}, 'HC10-pos_2482': {'bp': 7104.0, 'sum': 20108.0}, 'HC15-pos_2501': {'bp': 12787.0, 'sum': 26261.0}, 'RA1-pos_2693': {'bp': 83721.0, 'sum': 195932.0}, 'HC25-pos_2481': {'bp': 5625.0, 'sum': 15650.0}, 'HC17-pos_2362': {'bp': 28432.0, 'sum': 59264.0}, 'HC5-pos_2492': {'bp': 30641.0, 'sum': 55502.0}, 'HC3-pos_2776': {'bp': 15658.0, 'sum': 39876.0}, 'RA18-pos_2446': {'bp': 10930.0, 'sum': 25415.0}, 'RA19-pos_2687': {'bp': 14297.0, 'sum': 33750.0}, 'HC10-pos_2430': {'bp': 7312.0, 'sum': 16477.0}, 'HC17-pos_2408': {'bp': 19869.0, 'sum': 47636.0}, 'HC26-pos_2415': {'bp': 14178.0, 'sum': 41874.0}, 'HC24-pos_2365': {'bp': 7486.0, 'sum': 18973.0}, 'HC25-pos_2422': {'bp': 9420.0, 'sum': 20385.0}, 'HC16-pos_2648': {'bp': 27371.0, 'sum': 70896.0}, 'HC23-pos_2375': {'bp': 9496.0, 'sum': 21647.0}, 'RA20-pos_2474': {'bp': 22163.0, 'sum': 43441.0}, 'RA26-pos_2292': {'bp': 7084.0, 'sum': 20176.0}, 'RA9-pos_2312': {'bp': 10090.0, 'sum': 24279.0}, 'RA22-pos_2256': {'bp': 6812.0, 'sum': 20180.0}, 'HC11-pos_2429': {'bp': 32370.0, 'sum': 68656.0}, 'RA3-pos_2413': {'bp': 25575.0, 'sum': 58112.0}, 'QC5-pos_2402': {'bp': 4140.0, 'sum': 10647.0}, 'HC21-pos_2336': {'bp': 10457.0, 'sum': 23725.0}, 'HC1-pos_2456': {'bp': 15181.0, 'sum': 33807.0}, 'RA5-pos_2603': {'bp': 42290.0, 'sum': 77025.0}, 'HC15-pos_3259': {'bp': 19121.0, 'sum': 35273.0}, 'RA10-pos_2429': {'bp': 53154.0, 'sum': 116167.0}, 'QC6-pos_3122': {'bp': 16913.0, 'sum': 32081.0}, 'RA26-pos_2373': {'bp': 45309.0, 'sum': 89137.0}, 'RA5-pos_2645': {'bp': 64267.0, 'sum': 136544.0}, 'RA8-pos_2315': {'bp': 37198.0, 'sum': 83591.0}, 'RA26-pos_2398': {'bp': 26252.0, 'sum': 57445.0}, 'QC8-pos_2325': {'bp': 8623.0, 'sum': 18402.0}, 'HC12-pos_2540': {'bp': 28220.0, 'sum': 50988.0}, 'RA8-pos_2391': {'bp': 90980.0, 'sum': 185442.0}, 'HC23-pos_2440': {'bp': 5808.0, 'sum': 18777.0}, 'RA25-pos_2441': {'bp': 11640.0, 'sum': 27507.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 609.325830
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 609.329045; int 571.139; delta(ppm) -17.826777
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.262
MS$FOCUSED_ION: PRECURSOR_M/Z 609.329034
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0309201000-679bcb7f25511091c813
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0760724 16.4104 124.076490 14.7490 10.93 0.4738 89 f{C7H10N1O1}/3.08ppm,p-C26H35N3O6
  166.0870168 10.9683 166.087780 15.5280 13.33 0.4891 83 f{C9H12N1O2}/4.59ppm,p-C24H33N3O5
  180.1014388 379.7423 180.102410 5.1249 103.96 0.6026 107 f{C10H14N1O2}/-2.59ppm,p-C23H31N3O5
  182.0818076 16.5335 182.082810 13.5763 11.45 0.3512 90 f{C12H10N2}/-11.22ppm,p-C21H35N2O7
  287.1395456 9.1789 287.141730 12.2275 6.16 0.3471 76 f{C15H19N4O2}/-37.29ppm,p-C18H26O5
  291.1705765 12.5367 291.172630 14.8161 12.86 0.4312 78 f{C15H23N4O2}/-37.69ppm,p-C18H22O5
  301.1559000 24.2177 301.157610 16.3736 30.12 0.5495 98 f{C18H23N1O3}/-37.67ppm,p-C15H22N3O4
  302.2279785 11.6301 302.229650 20.2364 8.05 0.3822 92 f{C19H30N2O1}/-24.11ppm,p-C14H15N2O6
  303.1699326 999.0000 303.171570 5.3600 0.00 0.5877 107 f{C16H23N4O2}/-38.33ppm,p-C17H22O5
  304.1750443 31.5268 304.176645 14.8171 35.87 0.5894 96 ?
  305.1792012 31.6155 305.180765 21.4169 33.67 0.6606 92 f{C22H25O1}/-35.36ppm,p-C11H20N4O6
  317.1519975 60.3779 317.153100 7.5610 33.82 0.8373 103 f{C18H23N1O4}/-32.04ppm,p-C15H22N3O3
  347.1638523 39.9805 347.163625 12.4351 22.26 0.8456 104 f{C22H23N2O2}/-33.27ppm,p-C11H22N2O5
  361.1783267 9.0002 361.180110 14.6659 5.43 0.1892 75 f{C23H25N2O2}/-35.24ppm,p-C10H20N2O5
  466.2334172 16.2213 466.237845 17.5749 19.97 0.6544 86 f{C27H34N2O5}/-27.47ppm,p-C6H11N2O2
  470.2294977 12.0317 470.234045 16.2750 11.02 0.6543 82 f{C31H34O4}/-33.31ppm,p-C2H11N4O3
  472.2450119 25.2202 472.249620 11.3289 16.29 0.7638 103 f{C31H36O4}/-33.45ppm,p-C2H9N4O3
  484.2416977 254.1001 484.246675 7.6078 133.20 0.6695 106 f{C32H36O4}/-39.47ppm,p-C1H9N4O3
  591.3308127 24.8998 591.323540 16.5153 30.20 0.5093 98 f{C33H43N4O6}/22.16ppm,p-H2O1
  609.2320187 12.9661 609.217945 27.5938 13.85 0.1239 82 ?
  609.2839052 37.6681 609.269830 17.8964 56.77 -0.3348 94 ?
  609.3475871 99.4235 609.333510 11.0528 78.77 1.0000 107 f{C33H45N4O7}/31.69ppm,p
  609.4341797 14.3811 609.420100 22.0598 16.90 0.1834 101 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  124.076072 16.41 16
  166.087017 10.97 10
  180.101439 379.74 379
  182.081808 16.53 16
  287.139546 9.18 9
  291.170576 12.54 12
  301.155900 24.22 24
  302.227979 11.63 11
  303.169933 999.00 999
  304.175044 31.53 31
  305.179201 31.62 31
  317.151997 60.38 60
  347.163852 39.98 39
  361.178327 9.00 9
  466.233417 16.22 16
  470.229498 12.03 12
  472.245012 25.22 25
  484.241698 254.10 254
  591.330813 24.90 24
  609.232019 12.97 12
  609.283905 37.67 37
  609.347587 99.42 99
  609.434180 14.38 14
//
