ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H33N3O10S; [M+NH4]+; delta(ppm) 13.974174
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H17N21O; [M+NH4]+; delta(ppm) 6.334754
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H34N7O6PS; [M+NH4]+; delta(ppm) -14.401187
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H29N2O7P; [M+IsoProp+H]+; delta(ppm) 61584.416625
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H17N21O; [M+ACN+H]+; delta(ppm) 30906.133938
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H30N11O5PS; [M+ACN+H]+; delta(ppm) 30913.608487
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H32N16O3S2; [M+H]+; delta(ppm) -12.474045
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H20N20O3; [M+CH3OH+H]+; delta(ppm) -13.408515
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H28N12OS2; [M+CH3OH+H]+; delta(ppm) 1.911732
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H47N4O6P3S2; [M+H]+; delta(ppm) 14.437322
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H32N4O9S; [M+CH3OH+H]+; delta(ppm) 13.974174
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H26N9O3P; [M+ACN+H]+; delta(ppm) 30912.226839
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H23N10O2P; [M+2ACN+H]+; delta(ppm) 125891.220234
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H32N18S3; [M+H]+; delta(ppm) 0.543492
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H40N6O4S3; [M+H]+; delta(ppm) -10.171366
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H29N12O4PS; [M+CH3OH+H]+; delta(ppm) 13.367941
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H20N14O8; [M+IsoProp+H]+; delta(ppm) 61612.258268
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H43NO3S4; [M+ACN+Na]+; delta(ppm) 50315.177552
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H25N10O2P; [M+CH3OH+H]+; delta(ppm) 12.067877
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H36N6O3S3; [M+CH3OH+H]+; delta(ppm) -10.171366
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H29N15O3S2; [M+ACN+H]+; delta(ppm) 30886.144824
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H28N8O3; [M+H]+; delta(ppm) -12.405840
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H37N5O4S3; [M+ACN+H]+; delta(ppm) 30888.592002
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H23N8O3P; [M+2ACN+H]+; delta(ppm) 125919.630686
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H32N6O3S3; [M+IsoProp+H]+; delta(ppm) 61587.641648
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H37NO3S3; [M+ACN+H]+; delta(ppm) 30903.880605
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H32N11O2PS; [M+ACN+Na]+; delta(ppm) 50299.117521
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H41NO3S4; [M+ACN+H]+; delta(ppm) 30896.732813
COMMENT: PROPOSED_MF MS-FINDER 2.679; C11H35N9O5S2; [M+ACN+Na]+; delta(ppm) 50298.276916
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H21N10O2P; [M+IsoProp+H]+; delta(ppm) 61612.705114
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H28N16O2S2; [M+CH3OH+H]+; delta(ppm) -12.474045
COMMENT: PROPOSED_MF MS-FINDER 2.673; C12H43N3O5S4; [M+ACN+Na]+; delta(ppm) 50324.031326
COMMENT: PROPOSED_MF MS-FINDER 2.661; C25H34NO3PS; [M+ACN+H]+; delta(ppm) 30890.855897
COMMENT: PROPOSED_MF MS-FINDER 2.659; C24H25N7O3; [M+ACN+H]+; delta(ppm) 30886.217308
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H32N12OS3; [M+CH3OH+H]+; delta(ppm) -4.813965
COMMENT: PROPOSED_MF MS-FINDER 2.651; C7H26N14O3S2; [M+2ACN+H]+; delta(ppm) 125888.519861
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H36N2O2S4; [M+IsoProp+H]+; delta(ppm) 61596.274534
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H32N2O2S3; [M+IsoProp+H]+; delta(ppm) 61603.854381
COMMENT: PROPOSED_MF MS-FINDER 2.644; C8H24N16O2S2; [M+IsoProp+H]+; delta(ppm) 61585.046549
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H36N2O2S3; [M+CH3OH+H]+; delta(ppm) 4.214477
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H25N17S2; [M+ACN+H]+; delta(ppm) 30907.127089
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H40N2O2S4; [M+CH3OH+H]+; delta(ppm) -2.511251
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H23N13O; [M+ACN+Na]+; delta(ppm) 50310.172247
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H37N9O3S4; [M+ACN+H]+; delta(ppm) 30910.956009
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H37N3O5S3; [M+ACN+H]+; delta(ppm) 30912.410142
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H24N8O2; [M+CH3OH+H]+; delta(ppm) -12.405840
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H24N8O5S; [M+IsoProp+H]+; delta(ppm) 61611.846302
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H47NO3S5; [M+ACN+Na]+; delta(ppm) 50307.758050
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H33N2O2PS; [M+CH3OH+H]+; delta(ppm) -8.041148
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H40N5O2PS3; [M+ACN+Na]+; delta(ppm) 50324.871972
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H22N16S2; [M+2ACN+H]+; delta(ppm) 125913.547655
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H26N8O5S; [M+2ACN+H]+; delta(ppm) 125890.254274
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H42N3O5PS3; [M+ACN+H]+; delta(ppm) 30885.089858
COMMENT: PROPOSED_MF MS-FINDER 2.615; C24H29N2O2PS; [M+IsoProp+H]+; delta(ppm) 61590.042385
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H36N10O2S4; [M+CH3OH+H]+; delta(ppm) 10.872088
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H36N4O4S3; [M+CH3OH+H]+; delta(ppm) 12.240356
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H40N6O6S4; [M+CH3OH+H]+; delta(ppm) 13.540420
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H20N8O2; [M+IsoProp+H]+; delta(ppm) 61585.123415
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H16N22; [M+CH3OH+H]+; delta(ppm) 6.334754
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H37N7OS4; [M+ACN+H]+; delta(ppm) 30902.426497
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H28N10O7S2; [M+IsoProp+H]+; delta(ppm) 61613.311464
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H24N12OS2; [M+IsoProp+H]+; delta(ppm) 61601.259203
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H34N2O5S3; [M+2ACN+H]+; delta(ppm) 125919.849332
COMMENT: PROPOSED_MF MS-FINDER 2.594; C19H24N12OS; [M+CH3OH+H]+; delta(ppm) 8.637519
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H24O5; [M+IsoProp+H]+; delta(ppm) 61604.343209
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H41N4O4PS3; [M+CH3OH+H]+; delta(ppm) -13.466718
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H40NO3PS2; [M+ACN+Na]+; delta(ppm) 50301.657735
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H34N5O2PS2; [M+ACN+H]+; delta(ppm) 30913.220002
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H22N8S; [M+2ACN+H]+; delta(ppm) 125905.108116
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H43N5O4S4; [M+ACN+Na]+; delta(ppm) 50299.307783
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H25N9S; [M+ACN+H]+; delta(ppm) 30900.051738
COMMENT: PROPOSED_MF MS-FINDER 2.556; C26H24N4OS; [M+IsoProp+H]+; delta(ppm) 61593.756260
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H27O3P; [M+2ACN+H]+; delta(ppm) 125902.665091
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H39NO3S3; [M+ACN+Na]+; delta(ppm) 50322.597160
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H41N7OS5; [M+ACN+H]+; delta(ppm) 30895.278725
COMMENT: PROPOSED_MF MS-FINDER 2.529; C26H32NO3P; [M+ACN+Na]+; delta(ppm) 50316.496672
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H30NO3P; [M+ACN+H]+; delta(ppm) 30898.003608
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H28O5; [M+CH3OH+H]+; delta(ppm) 4.648222
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H34N4O4S3; [M+2ACN+H]+; delta(ppm) 125891.438868
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H27N9S; [M+ACN+Na]+; delta(ppm) 50318.622689
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H20N14; [M+CH3OH+H]+; delta(ppm) -7.048464
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H28N12OS3; [M+IsoProp+H]+; delta(ppm) 61593.679393
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H21N13O; [M+ACN+H]+; delta(ppm) 30891.910875
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H25N2O2P; [M+IsoProp+H]+; delta(ppm) 61597.622143
COMMENT: PROPOSED_MF MS-FINDER 2.488; C29H29N2O2P; [M+CH3OH+H]+; delta(ppm) -1.315494
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H39N7OS4; [M+ACN+Na]+; delta(ppm) 50321.087754
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H18N12O; [M+2ACN+H]+; delta(ppm) 125895.397638
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H33NO3S2; [M+ACN+H]+; delta(ppm) 30911.028496
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H45NO3S5; [M+ACN+H]+; delta(ppm) 30889.585120
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H36N8S4; [M+CH3OH+H]+; delta(ppm) 2.846231
COMMENT: PROPOSED_MF MS-FINDER 2.448; C26H32N2O2S2; [M+CH3OH+H]+; delta(ppm) 10.940296
COMMENT: PROPOSED_MF MS-FINDER 2.446; C9H32N10O2S4; [M+IsoProp+H]+; delta(ppm) 61611.357467
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H27N13OS; [M+ACN+Na]+; delta(ppm) 50302.752815
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H33N7OS3; [M+ACN+H]+; delta(ppm) 30909.574368
COMMENT: PROPOSED_MF MS-FINDER 2.443; C9H27N17S2; [M+ACN+Na]+; delta(ppm) 50325.967101
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H32N4O4S3; [M+IsoProp+H]+; delta(ppm) 61612.899497
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H20N12OS; [M+IsoProp+H]+; delta(ppm) 61608.839121
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H31N9S2; [M+ACN+Na]+; delta(ppm) 50311.203138
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H33N3O2S2; [M+ACN+H]+; delta(ppm) 30887.210421
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H44N2O2S5; [M+CH3OH+H]+; delta(ppm) -9.236889
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H40N2O2S5; [M+IsoProp+H]+; delta(ppm) 61588.694795
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H16N14; [M+IsoProp+H]+; delta(ppm) 61591.161131
COMMENT: PROPOSED_MF MS-FINDER 2.318; C14H32N8S4; [M+IsoProp+H]+; delta(ppm) 61602.312377
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H34N6OS4; [M+2ACN+H]+; delta(ppm) 125907.940747
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H29N9S2; [M+ACN+H]+; delta(ppm) 30892.903999
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H26N8S2; [M+2ACN+H]+; delta(ppm) 125896.582243
COMMENT: PROPOSED_MF MS-FINDER 2.285; C24H28N2O2S2; [M+IsoProp+H]+; delta(ppm) 61611.434336
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H21N9; [M+ACN+H]+; delta(ppm) 30907.199577
COMMENT: PROPOSED_MF MS-FINDER 2.260; C24H18N8; [M+2ACN+H]+; delta(ppm) 125913.634118
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H36N8S5; [M+IsoProp+H]+; delta(ppm) 61594.732552
COMMENT: PROPOSED_MF MS-FINDER 2.253; C10H38N6OS5; [M+2ACN+H]+; delta(ppm) 125899.414831
COMMENT: PROPOSED_MF MS-FINDER 2.247; C22H30N2O2S2; [M+2ACN+H]+; delta(ppm) 125889.790911
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H35N9S3; [M+ACN+Na]+; delta(ppm) 50303.783691
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H30O13; [M+2ACN+H]+; delta(ppm) 125905.544938
COMMENT: PROPOSED_MF MS-FINDER 2.228; C18H35O6P3; [M+IsoProp+H]+; delta(ppm) 61599.239248
COMMENT: PROPOSED_MF MS-FINDER 2.227; C14H33O13P; [M+IsoProp+H]+; delta(ppm) 61596.468504
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H33O8PS; [M+IsoProp+H]+; delta(ppm) 61602.094391
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H32O6P2; [M+2ACN+H]+; delta(ppm) 125908.661541
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H36O6P2S; [M+2ACN+H]+; delta(ppm) 125900.135615
COMMENT: PROPOSED_MF MS-FINDER 2.145; C17H28N8S3; [M+IsoProp+H]+; delta(ppm) 61609.892311
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H34O8S2; [M+2ACN+H]+; delta(ppm) 125903.347104
COMMENT: PROPOSED_MF MS-FINDER 2.126; C16H30N6OS3; [M+2ACN+H]+; delta(ppm) 125916.466792
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H37O8PS2; [M+IsoProp+H]+; delta(ppm) 61594.514569
COMMENT: PROPOSED_MF MS-FINDER 2.098; C24H23N9; [M+ACN+Na]+; delta(ppm) 50326.042345
COMMENT: PROPOSED_MF MS-FINDER 2.097; C15H39O6P3S; [M+IsoProp+H]+; delta(ppm) 61591.659467
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H32N12OS4; [M+IsoProp+H]+; delta(ppm) 61586.099691
COMMENT: PROPOSED_MF MS-FINDER 2.053; C19H30O8S; [M+2ACN+H]+; delta(ppm) 125911.873079
COMMENT: PROPOSED_MF MS-FINDER 2.046; C25H28O5S; [M+IsoProp+H]+; delta(ppm) 61596.763355
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H42O6P2S3; [M+IsoProp+H]+; delta(ppm) 61605.471505
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H33N9S3; [M+ACN+H]+; delta(ppm) 30885.756360
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H37O3PS3; [M+IsoProp+H]+; delta(ppm) 61600.140435
COMMENT: PROPOSED_MF MS-FINDER 1.933; C13H38O8S3; [M+2ACN+H]+; delta(ppm) 125894.821257
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23H28N4OS2; [M+IsoProp+H]+; delta(ppm) 61586.176557
COMMENT: PROPOSED_MF MS-FINDER 1.898; C17H38O3S4; [M+2ACN+H]+; delta(ppm) 125901.149278
COMMENT: PROPOSED_MF MS-FINDER 1.895; C13H40O6P2S2; [M+2ACN+H]+; delta(ppm) 125891.609817
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H34O3S3; [M+2ACN+H]+; delta(ppm) 125909.675220
COMMENT: PROPOSED_MF MS-FINDER 1.888; C15H45N3S6; [M+ACN+H]+; delta(ppm) 30903.419641
COMMENT: PROPOSED_MF MS-FINDER 1.887; C13H42N2S6; [M+2ACN+H]+; delta(ppm) 125909.125378
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H39O6PS3; [M+2ACN+H]+; delta(ppm) 125915.671745
COMMENT: PROPOSED_MF MS-FINDER 1.865; C12H40O8S4; [M+IsoProp+H]+; delta(ppm) 61608.326682
COMMENT: PROPOSED_MF MS-FINDER 1.857; C22H33O3PS2; [M+IsoProp+H]+; delta(ppm) 61607.720338
COMMENT: PROPOSED_MF MS-FINDER 1.850; C23H31O3PS; [M+2ACN+H]+; delta(ppm) 125894.139255
COMMENT: PROPOSED_MF MS-FINDER 1.756; C33H27N; [M+ACN+Na]+; delta(ppm) 50311.278379
COMMENT: PROPOSED_MF MS-FINDER 1.753; C13H47N3S6; [M+ACN+Na]+; delta(ppm) 50322.118666
COMMENT: PROPOSED_MF MS-FINDER 1.738; C30H31NS; [M+ACN+Na]+; delta(ppm) 50303.858932
COMMENT: PROPOSED_MF MS-FINDER 1.701; C18H41N3S5; [M+ACN+H]+; delta(ppm) 30910.567526
COMMENT: PROPOSED_MF MS-FINDER 1.666; C16H38N2S5; [M+2ACN+H]+; delta(ppm) 125917.651441
COMMENT: PROPOSED_MF MS-FINDER 1.655; C23H30O3S2; [M+2ACN+H]+; delta(ppm) 125918.201291
COMMENT: PROPOSED_MF MS-FINDER 1.644; C14H42O3S5; [M+2ACN+H]+; delta(ppm) 125892.623465
COMMENT: PROPOSED_MF MS-FINDER 1.621; C33H22; [M+2ACN+H]+; delta(ppm) 125896.668704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.150; C19H33NO13; [M+H3N+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.150; C18H32N2O12; [M+CH4O+H]+; delta(ppm) 0.956287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.532; C25H29N3O7; [M+H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.532; C21H26N2O7; [M+C4H6N2+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.532; C25H32N4O7; [M+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.532; C24H28N4O6; [M+CH4O+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.331; C23H33NO8S; [M+H3N+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.331; C22H32N2O7S; [M+CH4O+H]+; delta(ppm) 5.948267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.013; C21H28N10O5; [M+H]+; delta(ppm) -4.380228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.445; C24H29N5O4S; [M+H3N+H]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C23H29N3O7; [M+C2H3N+H]+; delta(ppm) -9.737633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.315; C17H27N9O5; [M+C2H3N+Na]+; delta(ppm) 18257.066013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.255; C23H31F3N4O5; [M+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.255; C23H28F3N3O5; [M+H3N+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.232; C21H31N3O7; [M+C2H3N+Na]+; delta(ppm) 18251.511153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.906; C20H23FN4O5; [M+C4H6N2+H]+; delta(ppm) 7.726039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.576; C21H25F4N7O2; [M+H3N+H]+; delta(ppm) -9.807045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.665; C21H27N2O5P; [M+C4H6N2+H]+; delta(ppm) 6.710296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.133; C22H28F3N5O2S; [M+H3N+H]+; delta(ppm) 8.158586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.123; C28H22N2O2; [M+C4H6N2+H]+; delta(ppm) 1.979938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.123; C32H28N4O2; [M+H]+; delta(ppm) 1.979938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.294; C25H38Cl2N2O4; [M+H]+; delta(ppm) -45691.849527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.239; C22H29N5O4S; [M+C2H3N+H]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.049; C21H28F3N3O5; [M+C2H3N+H]+; delta(ppm) -4.859149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.847; C26H30ClN3O4; [M+H3N+H]+; delta(ppm) -45688.524252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.847; C22H27ClN2O4; [M+C4H6N2+H]+; delta(ppm) -45688.524252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.847; C25H29ClN4O3; [M+CH4O+H]+; delta(ppm) -45688.524252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.650; C29H29FN4O3; [M+H]+; delta(ppm) -0.299768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.650; C28H25FN4O2; [M+CH4O+H]+; delta(ppm) -0.299768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.392; C29H32N4O2S; [M+H]+; delta(ppm) -4.745760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.392; C29H29N3O2S; [M+H3N+H]+; delta(ppm) -4.745760
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.709; C16H26N4O9; [M+C4H6N2+H]+; delta(ppm) -1.711978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H36O11; [M+H]+; delta(ppm) -7.069411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H32O6; [M+H]+; delta(ppm) 4.648222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C23H32O10; [M+CH4O+H]+; delta(ppm) -7.069411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C30H28O5; [M+CH4O+H]+; delta(ppm) 4.648222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.245; C22H27N7O3; [M+C2H3N+Na]+; delta(ppm) 18248.744605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.590; C26H33FN4O3S; [M+H]+; delta(ppm) -7.025435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.590; C25H29FN4O2S; [M+CH4O+H]+; delta(ppm) -7.025435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.218; C22H29F2N3O4; [M+C2H3N+Na]+; delta(ppm) 18258.933147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.648; C25H28FN3O3; [M+C2H3N+Na]+; delta(ppm) 18261.296865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.338; C24H27F2N3O4; [M+C2H3N+H]+; delta(ppm) -2.579463
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H33ClO7; [M+CH4O+H]+; delta(ppm) -45686.094227
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H34O3P2; [M+CH4O+H]+; delta(ppm) -4.610905
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H28FNO; [M+C2H3N+Na]+; delta(ppm) 18252.975388
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.728; C18H20F2N8O2; [M+C4H6N2+H]+; delta(ppm) 2.778018
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.111; C20H26N4O4S; [M+C4H6N2+H]+; delta(ppm) 3.279975
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.556; C27H26FN3O3; [M+C2H3N+H]+; delta(ppm) -0.299768
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.666; C16H27ClN6O5; [M+C4H6N2+H]+; delta(ppm) -45701.625486
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.814; C27H29N3O2S; [M+C2H3N+H]+; delta(ppm) -4.745760
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.616; C24H30FN3O3S; [M+C2H3N+H]+; delta(ppm) -7.025435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.669; C28H27N3O2; [M+C2H3N+Na]+; delta(ppm) 18263.660593
