ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; LOPBZILAZMWERO-PFUAHZBVNA-N; [M+IsoProp+H]+; 2-[(3S,6aS,8R,10aS)-3-hydroxy-1-(3-methylphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+Na]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+2Na-H]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+2Na-H]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+2Na-H]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+2Na-H]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+2Na-H]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; VMLMEZINUVEFME-LORXWKFFSA-N; [M+Na]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+2Na-H]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+2Na-H]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+Na]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+Na]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; IXOQECKJVXPOTO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+Na]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; QJPSRNLSCLPGLT-VABIQKTBNA-N; [M+IsoProp+H]+; UNPD100483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; KNSPNZVXPUCWMJ-LRVAALOONA-N; [M+IsoProp+H]+; C00051203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+Na]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+2Na-H]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+2Na-H]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+2Na-H]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; VDNJAHVVPAQKQE-UHFFFAOYNA-N; [M+IsoProp+H]+; Mortonol B;[3S-(3alpha,5beta,5aalpha,6alpha,7beta,9beta,9aalpha)]-7-(Acetyloxy)-5,6-bis(benzoyloxy)octahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; KFLSBOWSGYHNDA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FENSEPWVGMYKCW-DXBLNWHGNA-N; [M+IsoProp+H]+; UNPD79370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+2Na-H]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+Na]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+Na]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+Na]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+H]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+H]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YCDJEFQCTXHVGG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-4H-chromen-5-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; IXNZBQWFDBYOHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; PZDRSWGWHQTGQC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 9-(hydroxymethyl)-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; WTALHYKGNDMTIW-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-methoxy-20-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+Na]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+H]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+2Na-H]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+2Na-H]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+H]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; QJUVSVKQDUHCAW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{17-acetyl-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.1?,?.0?,??.0?,??.0??,??.0??,??.0??,??]nonacosa-8,10,12,14(28),15(19),20(27),21,23,25-nonaen-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; FSGUREGMWSYZIH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(4-cyclohexylpiperazin-1-yl)-2-oxoethoxy]-16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+2Na-H]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+H]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+H]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+H]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; QYULJHYYKMGSKH-NSBADUNENA-N; [M+H]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+2Na-H]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+2Na-H]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; ASTGVSSCADYASC-LNYZAPALNA-N; [M+2Na-H]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+2Na-H]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+Na]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRCXIAFPYVVHSC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUDKCKVSOWDFLH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIEFVLWSZVOEGF-UHFFFAOYSA-N; [M+H]+; 8-[(diaminomethylidene)amino]-18,26-dihydroxy-25-methoxy-4-oxo-10,11-dithia-3-azatricyclo[21.3.1.1?,?]octacosa-1(26),23(27),24-trien-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKKEIVDTMFBMW-CPYQHVRXNA-N; [M+NH4]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGDCTMCXDRNQMV-XOLLODFHSA-N; [M+NH4]+; cyclohexyl (2S)-5-methyl-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVPOPWCZBPBQQ-UDNFNJFSNA-N; [M+H]+; Atractyloside A 14-O-beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJEIBVABQHFHJA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-methoxy-1-(5-oxopyrrolidin-3-yl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JUNVVGALEVODRF-UHFFFAOYSA-N; [M+H]+; 10-amino-21,29-dihydroxy-28-methoxy-4-oxo-13,14-dithia-3,9,11-triazatricyclo[24.3.1.1?,?]hentriaconta-1(29),9,26(30),27-tetraen-23-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+Na]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+H]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QYULJHYYKMGSKH-NSBADUNENA-N; [M+H]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZEYMFVVXLAGXAL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{[7-ethylidene-8-hydroxy-1-(3-methoxy-3-oxoprop-1-en-2-yl)-4,11-dimethyl-6,13-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradecan-2-yl]oxy}-2-(hydroxymethyl)-3-oxopropyl)pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+H]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+H]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+H]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; NRIJNJDNIFIZDF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)-5-(benzyloxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+H]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+Na]+; UNPD116979
