ACCESSION: MSBNK-SMB_Measured-HSA032P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'HC16-pos_3209': {'bp': 37401.0, 'sum': 52234.0}, 'QC1-pos_2865': {'bp': 3186.0, 'sum': 5890.0}, 'QC5-pos_3115': {'bp': 811.0, 'sum': 1777.0}, 'RA20-pos_3026': {'bp': 843.0, 'sum': 2367.0}, 'HC13-pos_3371': {'bp': 10777.0, 'sum': 15502.0}, 'QC4-pos_3150': {'bp': 1264.0, 'sum': 2284.0}, 'HC2-pos_3282': {'bp': 1877.0, 'sum': 3302.0}, 'RA24-pos_2804': {'bp': 3647.0, 'sum': 8426.0}, 'HC9-pos_3189': {'bp': 1670.0, 'sum': 2486.0}, 'HC9-pos_2962': {'bp': 4578.0, 'sum': 7968.0}, 'HC15-pos_3082': {'bp': 1715.0, 'sum': 3543.0}, 'RA2-pos_3392': {'bp': 1264.0, 'sum': 2029.0}, 'HC16-pos_2994': {'bp': 882.0, 'sum': 2151.0}, 'RA12-pos_4409': {'bp': 707.0, 'sum': 1471.0}, 'HC16-pos_3424': {'bp': 7255.0, 'sum': 11114.0}, 'HC8-pos_2970': {'bp': 5308.0, 'sum': 10115.0}, 'HC20-pos_3314': {'bp': 4841.0, 'sum': 8129.0}, 'HC25-pos_3206': {'bp': 4395.0, 'sum': 7348.0}, 'RA11-pos_3030': {'bp': 1448.0, 'sum': 2535.0}, 'RA16-pos_3174': {'bp': 910.0, 'sum': 1623.0}, 'QC7-pos_3103': {'bp': 1634.0, 'sum': 2398.0}, 'HC22-pos_3126': {'bp': 1984.0, 'sum': 3511.0}, 'HC16-pos_3388': {'bp': 3444.0, 'sum': 8630.0}, 'HC7-pos_3168': {'bp': 1978.0, 'sum': 2996.0}, 'RA13-pos_3170': {'bp': 1286.0, 'sum': 2599.0}, 'RA15-pos_3384': {'bp': 894.0, 'sum': 1599.0}, 'QC2-pos_3109': {'bp': 1113.0, 'sum': 2283.0}, 'HC10-pos_2996': {'bp': 2805.0, 'sum': 4622.0}, 'RA19-pos_3425': {'bp': 1206.0, 'sum': 1918.0}, 'HC17-pos_2925': {'bp': 1623.0, 'sum': 3831.0}, 'HC20-pos_3085': {'bp': 10020.0, 'sum': 14401.0}, 'QC1-pos_3073': {'bp': 961.0, 'sum': 2236.0}, 'RA15-pos_3155': {'bp': 8168.0, 'sum': 12367.0}, 'RA12-pos_3428': {'bp': 2175.0, 'sum': 3804.0}, 'RA19-pos_3216': {'bp': 3590.0, 'sum': 6683.0}, 'HC3-pos_3524': {'bp': 10556.0, 'sum': 14338.0}, 'RA4-pos_3272': {'bp': 4599.0, 'sum': 6584.0}, 'HC7-pos_3155': {'bp': 3805.0, 'sum': 5714.0}, 'HC22-pos_2914': {'bp': 4887.0, 'sum': 7065.0}, 'RA5-pos_3397': {'bp': 1187.0, 'sum': 2461.0}, 'HC5-pos_3268': {'bp': 3075.0, 'sum': 5007.0}, 'RA1-pos_3235': {'bp': 6971.0, 'sum': 11061.0}, 'HC14-pos_3043': {'bp': 1535.0, 'sum': 3675.0}, 'RA21-pos_2674': {'bp': 1935.0, 'sum': 3397.0}, 'HC24-pos_2846': {'bp': 3693.0, 'sum': 5356.0}, 'RA11-pos_2826': {'bp': 3354.0, 'sum': 5356.0}, 'HC23-pos_2949': {'bp': 767.0, 'sum': 2089.0}, 'RA6-pos_2871': {'bp': 4089.0, 'sum': 7131.0}, 'RA2-pos_3174': {'bp': 5927.0, 'sum': 9040.0}, 'HC21-pos_2896': {'bp': 2933.0, 'sum': 5724.0}, 'QC6-pos_2886': {'bp': 1429.0, 'sum': 2576.0}, 'RA14-pos_3422': {'bp': 1485.0, 'sum': 2842.0}, 'QC3-pos_2939': {'bp': 3248.0, 'sum': 6219.0}, 'HC7-pos_2943': {'bp': 3750.0, 'sum': 6415.0}, 'QC2-pos_2909': {'bp': 4094.0, 'sum': 6684.0}, 'RA12-pos_3219': {'bp': 2639.0, 'sum': 5253.0}, 'HC18-pos_3142': {'bp': 1080.0, 'sum': 1946.0}, 'QC4-pos_2941': {'bp': 5018.0, 'sum': 7195.0}, 'RA7-pos_2824': {'bp': 2571.0, 'sum': 3998.0}, 'HC2-pos_3074': {'bp': 4699.0, 'sum': 7853.0}, 'QC7-pos_2904': {'bp': 3061.0, 'sum': 4438.0}, 'RA14-pos_2792': {'bp': 11275.0, 'sum': 15754.0}, 'RA15-pos_3117': {'bp': 682.0, 'sum': 1852.0}, 'RA9-pos_2818': {'bp': 4477.0, 'sum': 7026.0}, 'HC11-pos_2988': {'bp': 3629.0, 'sum': 5676.0}, 'HC1-pos_3249': {'bp': 2061.0, 'sum': 4456.0}, 'QC5-pos_2916': {'bp': 4289.0, 'sum': 6234.0}, 'RA16-pos_2931': {'bp': 5228.0, 'sum': 7482.0}, 'RA13-pos_2961': {'bp': 4719.0, 'sum': 7957.0}, 'HC5-pos_3059': {'bp': 6795.0, 'sum': 10297.0}, 'RA10-pos_3003': {'bp': 3933.0, 'sum': 6094.0}, 'RA20-pos_3224': {'bp': 661.0, 'sum': 1324.0}, 'HC18-pos_2939': {'bp': 7072.0, 'sum': 10351.0}, 'QC8-pos_2890': {'bp': 3481.0, 'sum': 5089.0}, 'RA17-pos_3097': {'bp': 3187.0, 'sum': 4582.0}, 'HC1-pos_3042': {'bp': 4152.0, 'sum': 14657.0}, 'RA9-pos_3016': {'bp': 5273.0, 'sum': 8461.0}, 'RA22-pos_2821': {'bp': 1532.0, 'sum': 3668.0}, 'HC19-pos_3114': {'bp': 2304.0, 'sum': 3527.0}, 'RA25-pos_3158': {'bp': 1983.0, 'sum': 3966.0}, 'HC26-pos_3008': {'bp': 1473.0, 'sum': 3092.0}, 'HC3-pos_3308': {'bp': 4102.0, 'sum': 6122.0}, 'HC4-pos_3021': {'bp': 1677.0, 'sum': 4078.0}, 'RA18-pos_2960': {'bp': 3595.0, 'sum': 7228.0}, 'HC19-pos_2908': {'bp': 2713.0, 'sum': 4680.0}, 'RA3-pos_2952': {'bp': 7411.0, 'sum': 11785.0}, 'HC24-pos_2883': {'bp': 3499.0, 'sum': 6308.0}, 'HC13-pos_3146': {'bp': 33425.0, 'sum': 47193.0}, 'HC6-pos_3026': {'bp': 1936.0, 'sum': 4179.0}, 'RA4-pos_3053': {'bp': 11854.0, 'sum': 16480.0}, 'HC25-pos_3013': {'bp': 7937.0, 'sum': 12203.0}, 'HC12-pos_3118': {'bp': 16164.0, 'sum': 23713.0}, 'RA25-pos_2952': {'bp': 11447.0, 'sum': 16710.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 583.252753
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 583.255954; int 214.495; delta(ppm) 3.142936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; WGDQYZNWTBNEKJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{22-hydroxy-4-methyl-2,8,18-trioxo-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraen-20-yl}phenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; NRFCPFFLSPAANH-ODHSQQATNA-N; [M+IsoProp+H]+; UNPD24322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; QPXLXIOGKRSJSO-NUSVTTCANA-N; [M+IsoProp+H]+; UNPD176683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; WILPSDUESCCQEW-LITWHYCHNA-N; [M+IsoProp+H]+; UNPD147437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CDKPISZELKSHEJ-RIHLHFBQNA-N; [M+Na]+; Penisimplicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; BMRIDSRMWNXKLW-RKKGGVATNA-N; [M+Na]+; UNPD164788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DHZKKYLNYULERF-IYUCISEKNA-N; [M+Na]+; UNPD35124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GCPAYLXTQVTZAG-VPIWMVDHNA-N; [M+Na]+; UNPD120188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; HSZTWKYZYXNVNE-ZBWDKIFYSA-N; [M+Na]+; UNPD217184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; OJHWRHNPIQQJHO-QOXFRHKENA-N; [M+Na]+; UNPD162662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PPGHVSHBDLAADD-WYTGZPTONA-N; [M+Na]+; UNPD162309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; SCYKWQPQSLLVHA-NBMYFWGGNA-N; [M+Na]+; UNPD97188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; QKJQALCQZRRWEY-DRMSKZHVNA-N; [M+Na]+; UNPD146243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; VLTACXGEPZXKBK-RACJCRCCNA-N; [M+Na]+; UNPD181886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; XUQVEMVFVSGBAX-KSQNZVSUNA-N; [M+Na]+; UNPD131045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; GINWPXGJOUQXPN-KIHJTCAPSA-N; [M+Na]+; Divirensol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UEKOXTYTJRUVMS-KIHJTCAPSA-N; [M+Na]+; Divirensol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M+H]+; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; BMUWBBVGFVQFAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0428480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; MBPFTSPFFNRGLA-UHFFFAOYSA-N; [M+IsoProp+H]+; {3,4-dihydroxy-5-[(2-methylidene-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butanoyl)oxy]oxan-2-yl}methyl 4-hydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; JYNGNBIULAHRHM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; LOEZWMNSGZLOSK-UHFFFAOYSA-N; [M+Na]+; 3,10,22,25-tetrahydroxy-11,15,17,22,23-pentamethyl-4,21-dioxo-8,20-dioxaheptacyclo[13.10.0.0?,??.0?,??.0?,?.0??,??.0??,??]pentacos-18-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; IKAQCUHMOXEODX-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(2-{3-[4-(dimethylamino)phenyl]-1,2,4-oxadiazol-5-yl}ethyl)-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; OUUGNSHVNGXXHX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[hydroxy({2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]phenyl})methylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; WGQJDHGVFDLOAU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; JJLGQWCKMHPBEB-DEOSSOPVSA-N; [M+IsoProp+H]+; N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)Isopipecolinic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; OIPATMUGKZSSKM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({3,3-dimethyl-4,4,7-trioxo-4??-thia-1-azabicyclo[3.2.0]heptan-2-yl}formamido)-3-(1H-indol-3-yl)-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; STGCPQUPUMETKG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)amino]methylidene}-1-[4-(propan-2-yl)phenyl]-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; MAIJHEYELHRAMV-ZXEZHTNGNA-N; [M+Na]+; UNPD204758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; LVEVOUQLQBFMFN-WAWFOGRJNA-N; [M+IsoProp+H]+; UNPD201352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M+H]+; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTQXCAYGXKFFMT-UHFFFAOYSA-N; [M+H]+; 5-carboxylato-3-[2-(2-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(methylazaniumyl)methoxy]oxan-2-yl]oxy}-3-ethenyl-5-(methoxycarbonyl)-3,4-dihydro-2H-pyran-4-yl)ethenyl]-1-(2-hydroxyethyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQMWDPXOYFYYKP-YPVLXUMRSA-N; [M+Na]+; 20-hydroxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFASSFOXVUYUFT-GCJLKVIVSA-N; [M+Na]+; 17-Formyl-17-demethoxy18-O,21-O-dihydrogeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXHWHOKEECTUHB-UHFFFAOYNA-N; [M+Na]+; 7-amino-1-(5-nitro-2-furyl)-1,8-dioxo-11,14,17,20,23-pentaoxa-2-azahexacosan-26-amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAIJHEYELHRAMV-ZXEZHTNGNA-N; [M+Na]+; UNPD204758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M+H]+; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KZECPRHFICCVSV-VZKWKYGKNA-N; [M+H]+; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M+H]+; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M+H]+; CNP0448057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; ARMYBYURPGCOIX-GCJLKVIVSA-N; [M+Na]+; 17-hydroxymethyl-17-demethoxygeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DWFFHRSGCPBMKD-QKSDHEAGNA-N; [M+Na]+; Antibiotic TAN 420D;Herbimycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; QTQAWLPCGQOSGP-HKJUTLGFNA-N; [M+Na]+; Geldanamycin;NSC 122750;NSC 212518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DKGJFBKYLFXAAJ-OTJYMVIVSA-N; [M+Na]+; [(8R,9R,12R,13R,14R)-13,20,22-trihydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,16,18(22),19-heptaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GINWPXGJOUQXPN-KIHJTCAPSA-N; [M+Na]+; Divirensol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UEKOXTYTJRUVMS-KIHJTCAPSA-N; [M+Na]+; Divirensol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M+H]+; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M+H]+; CNP0436835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M+H]+; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; MZEHMNFHHVLJSI-BBOIKWSDNA-N; [M+Na]+; UNPD32781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UIADUSSFKKAAOF-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(1-hydroxy-2-pentylcyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HSZTWKYZYXNVNE-ZBWDKIFYSA-N; [M+Na]+; UNPD217184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LARYEDCXWRWYOW-ZRTJUXTHNA-N; [M+Na]+; UNPD173234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LOEZWMNSGZLOSK-UHFFFAOYSA-N; [M+Na]+; 3,10,22,25-tetrahydroxy-11,15,17,22,23-pentamethyl-4,21-dioxo-8,20-dioxaheptacyclo[13.10.0.0?,??.0?,??.0?,?.0??,??.0??,??]pentacos-18-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GCPAYLXTQVTZAG-VPIWMVDHNA-N; [M+Na]+; UNPD120188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XLHDQTOMRUGVMF-HZNDOBFLNA-N; [M+Na]+; UNPD7856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QXUYLJHWIGWKRJ-GSKOUTIFNA-N; [M+Na]+; Gumoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AVMSZBMWLNNGEP-KYIKZCJBNA-N; [M+Na]+; UNPD133722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; BJMLIGXAQDNMOO-GSKOUTIFNA-N; [M+Na]+; UNPD86413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OEGNNXPJURSVAR-LSCZGHJINA-N; [M+Na]+; UNPD185869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QDBIBEXZLJNVNH-IDJMGBALNA-N; [M+Na]+; UNPD25755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FWYIEJBMTJJAMZ-GXRPKDISNA-N; [M+Na]+; UNPD184578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BMRIDSRMWNXKLW-RKKGGVATNA-N; [M+Na]+; UNPD164788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OJHWRHNPIQQJHO-QOXFRHKENA-N; [M+Na]+; UNPD162662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PPGHVSHBDLAADD-WYTGZPTONA-N; [M+Na]+; UNPD162309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; QKJQALCQZRRWEY-DRMSKZHVNA-N; [M+Na]+; UNPD146243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VLTACXGEPZXKBK-RACJCRCCNA-N; [M+Na]+; UNPD181886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; XUQVEMVFVSGBAX-KSQNZVSUNA-N; [M+Na]+; UNPD131045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DHZKKYLNYULERF-IYUCISEKNA-N; [M+Na]+; UNPD35124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ZQXFXWHQLCPIFT-OGRMAWKBNA-N; [M+Na]+; UNPD136098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; CGAKIHUDGZMGAF-UHFFFAOYSA-N; [M+Na]+; 3-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+H]+; UNPD44944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HXTKFJBABZHYFS-FNZTZEJVSA-N; [M+H]+; UNPD215619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; NVRUGCDITIZAAF-IAUGHQQGSA-N; [M+H]+; UNPD219794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M+H]+; UNPD225389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; SCYKWQPQSLLVHA-NBMYFWGGNA-N; [M+Na]+; UNPD97188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; RSCFPLPQZJYJJX-BEBSALIASA-N; [M+Na]+; 8-alpha-methylbutyrol-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDKPISZELKSHEJ-RIHLHFBQNA-N; [M+Na]+; Penisimplicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIFWJOZSNQRGRS-JDMFHSRSNA-N; [M+Na]+; UNPD40087
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VQMWDPXOYFYYKP-YPVLXUMRSA-N; [M+Na]+; [(2R,3R)-2,6-dihydroxy-6-methyl-2-[(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QTQAWLPCGQOSGP-KSRBKZBZSA-N; [M+Na]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-13-hydroxy-8,14,19-trimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AVMSZBMWLNNGEP-QNXBJORJSA-N; [M+Na]+; (3S,8R,9S,10S,13R,14S,17R)-14-hydroxy-13-methyl-17-(6-oxopyran-3-yl)-3-[(2R,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QDBIBEXZLJNVNH-TVVIPLERSA-N; [M+Na]+; (5S,8R,9S,10S,13R,14S,17R)-14-hydroxy-13-methyl-17-(6-oxopyran-3-yl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.743; QJMBYLVSDVLBAC; [M+Na]+; Suc-Phe-Gly-Leu-bNA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.077; MXHQABZBXSDAKE; [M+Na]+; Dkxanthene 560
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -587.109; GOLGPKZUGFBYOC; [M+Na]+; N-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -608.247; MEEMAABLXWWOIM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.879; FZYHNOKJUJWBQL; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]butanamide
