ACCESSION: MSBNK-SMB_Measured-HSA032P0515006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_1597': {'bp': 6298.0, 'sum': 23653.0}, 'HC3-pos_512': {'bp': 6089.0, 'sum': 30052.0}, 'HC3-pos_1548': {'bp': 5005.0, 'sum': 19727.0}, 'HC3-pos_1579': {'bp': 4507.0, 'sum': 19589.0}, 'HC3-pos_1507': {'bp': 2606.0, 'sum': 11953.0}, 'HC16-pos_1573': {'bp': 1560.0, 'sum': 6433.0}, 'HC16-pos_583': {'bp': 1347.0, 'sum': 6400.0}, 'HC19-pos_550': {'bp': 1278.0, 'sum': 5393.0}, 'HC19-pos_1259': {'bp': 994.0, 'sum': 3520.0}, 'HC19-pos_1273': {'bp': 848.0, 'sum': 3285.0}, 'HC18-pos_1264': {'bp': 572.0, 'sum': 2395.0}, 'HC16-pos_1470': {'bp': 484.0, 'sum': 1878.0}, 'HC15-pos_1436': {'bp': 415.0, 'sum': 1202.0}, 'RA21-pos_1088': {'bp': 316.0, 'sum': 1319.0}, 'RA18-pos_1323': {'bp': 273.0, 'sum': 1080.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 515.207964
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 515.211500; int 314.632; delta(ppm) 18.485387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UPHYPDCWVWESOL-UHFFFAOYSA-N; [M+K]+; N-(4-acetylphenyl)-5-cyclohexaneamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DRTALJMOWHODEY-UHFFFAOYSA-N; [M+H]+; ethyl 3-[7-methoxy-6-({3,4,5-trihydroxy-3-[3-hydroxy-2-(hydroxymethyl)propyl]-6-(hydroxymethyl)oxan-2-yl}oxy)-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BIRLMMRUZKPPMX-UHFFFAOYSA-N; [M+H]+; ethyl 3-[3-(2-hydroxyethyl)-7-methoxy-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VPXZOFWVYVBANX-UHFFFAOYSA-N; [M+K]+; {5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GCZPYIZOKKVSHZ-UHFFFAOYSA-N; [M+K]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NYJAZGQSVGDNKN-LTIXMIGUSA-N; [M+H]+; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; KUARZOKVBLHXEU-IILINXFBNA-N; [M+K]+; 1-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-(methylaminomethyl)-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; IJHKUZDYCSIZBQ-UHFFFAOYSA-N; [M+K]+; 2-(2,5-dimethoxyphenyl)-6-[3-(dimethylamino)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; VOHRYEKMIGUKHW-UHFFFAOYSA-N; [M+K]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; VWPPQABJUJNTQG-UHFFFAOYSA-N; [M+K]+; 8'-methoxy-1,5,16',18',18'-pentamethyl-2',4'-diazaspiro[1,5-diazinane-3,14'-pentacyclo[14.3.1.0?,??.0?,??.0?,??]icosane]-3',5',7',9',11'-pentaene-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; JOHSIMWQSZWYTL-UHFFFAOYSA-N; [M+K]+; 2-{12-methyl-1,4-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-4-yl}-N'-[(3,4,5-trimethoxyphenyl)methylidene]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; CFDIRYSIEKJPRZ-UHFFFAOYSA-N; [M+K]+; N,N'-(methylenedi-p-phenylene)bis[hexahydro-2-oxo-1H-azepine-1-carboxamide]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; QVNZBDLTUKCPGJ-SHQCIBLASA-N; [M+K]+; (2R)-2-[(3R)-3-amino-3-[4-[(2-methylquinolin-4-yl)methoxy]phenyl]-2-oxopyrrolidin-1-yl]-N-hydroxy-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.655; MYTWFJKBZGMYCS-NQIIRXRSSA-N; [M+K]+; 2-[(3,4-dimethoxyphenyl)methyl]-7-[(2R,3R)-2-hydroxy-6-phenylhexan-3-yl]-5-methyl-3H-imidazo[5,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVKISTQCZSBXIH-UHFFFAOYSA-N; [M+K]+; [1,3-bis(butoxymethyl)-2,4,6-trioxo-5-(1-phenylethyl)-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; CFDIRYSIEKJPRZ-UHFFFAOYSA-N; [M+K]+; 2-oxo-N-[4-[[4-[(2-oxoazepane-1-carbonyl)amino]phenyl]methyl]phenyl]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.891; BPEXJHGGARTCIR; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.478; YVSLWKNRAQAVTJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.248; NYVKIKADEQGBRB; [M+C2H6OS+H]+; (3aS,4R,5R,7R,7aR)-2-(4-fluoroanilino)-4,5-dihydroxy-N-(2-piperidin-1-ylethyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.262; HRXYJUYBBRGKHA; [M+H]+; 3-[(4-acetylphenyl)carbamoylamino]-N-[1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-1,4,5-trihydroxycyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.885; BRQYIHCOFGHHNC; [M+H]+; Dmg-dmdot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.934; RVUPNSRNSZZJIY; [M+H]+; 2-[[(2R)-5-(carbamoylamino)-2-[[2-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)acetyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.225; ARWAPRUODJTGAG; [M+H]+; (2R)-5-(carbamoylamino)-2-[2-[[2-(3,5-dimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetyl]amino]butanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.685; SRCBMCCHFYQXJI; [M+C2H6OS+H]+; (3aR,4R,6R,7R,7aR)-3-(4-fluorophenyl)-6,7-dihydroxy-N-(2-piperidin-1-ylethyl)-2-sulfanylidene-3a,4,5,6,7,7a-hexahydro-1H-benzimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; BPEXJHGGARTCIR; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; HRXYJUYBBRGKHA; [M+H]+; 3-[(4-acetylphenyl)carbamoylamino]-N-[1-amino-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]-1,4,5-trihydroxycyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; NYVKIKADEQGBRB; [M+C2H6OS+H]+; (3aS,4R,5R,7R,7aR)-2-(4-fluoroanilino)-4,5-dihydroxy-N-(2-piperidin-1-ylethyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.804; FXJNXSJFMOBCGJ; [M+C2H6OS+H]+; 5-(2-fluorophenyl)-13-(piperidine-4-carbonyl)-1,9,13-triazatricyclo[9.4.0.0³,⁸]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.922; BRQYIHCOFGHHNC; [M+H]+; (4S)-4beta-Dimethylamino-9-[[(dimethylamino)acetyl]amino]-1,4,4a,5,5a,6,11,12a-octahydro-3,10,12,12abeta-tetrahydroxy-1,11-dioxo-2-naphthacenecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.253; BPEXJHGGARTCIR; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.043; SAUVKIVZRRWJCU; [M+C2H6OS+H]+; 9-[benzyl(methyl)amino]-N-[(4-fluorophenyl)methyl]-3-hydroxy-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.210; ZKLQWWOVTJLLRS; [M+C2H6OS+H]+; N-[1-(cyclopropylmethyl)pyrrolidin-3-yl]-5-[(2,4-dioxoquinazolin-1-yl)methyl]-2-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.992; AZQDQGBOGOGQBM; [M+C2H6OS+H]+; N-(2,4-dimethoxyphenyl)-7'-fluoro-1H,5'H-spiro[piperidine-4,4'-pyrrolo[1,2-a]quinoxaline]-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.747; FTQVGRROXXZQRR; [M+C2H6OS+H]+; N-(2,5-dimethoxyphenyl)-7'-fluoro-1H,5'H-spiro[piperidine-4,4'-pyrrolo[1,2-a]quinoxaline]-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.909; ZVTAIKUIMONIIB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.457; KBMQWWWGXGJIMF; [M+C2H6OS+H]+; N-(3,4-dimethoxyphenyl)-7'-fluoro-1H,5'H-spiro[piperidine-4,4'-pyrrolo[1,2-a]quinoxaline]-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.865; NYJAZGQSVGDNKN; [M+H]+; (4S,4aS,5aR,12aR)-N-acetyl-9-amino-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.760; YVSLWKNRAQAVTJ; [M+K]+; 2-hydroxy-3-({4-[(1-hydroxy-2-oxopropyl)amino]butyl}carbamoyl)-2-[({4-[(1-hydroxy-2-oxopropyl)amino]butyl}carbamoyl)methyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.108; HRXYJUYBBRGKHA; [M+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.568; SMFUOGGSZQYUSD; [M+C2H6OS+H]+; methyl 2-[({4-fluoro-1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-3-yl}oxy)methyl]-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.172; ARWAPRUODJTGAG; [M+H]+; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -698.446; RVUPNSRNSZZJIY; [M+H]+; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; BPEXJHGGARTCIR; [M+K]+; Arthrobactin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; BRQYIHCOFGHHNC; [M+H]+; (4S)-4beta-Dimethylamino-9-[[(dimethylamino)acetyl]amino]-1,4,4a,5,5a,6,11,12a-octahydro-3,10,12,12abeta-tetrahydroxy-1,11-dioxo-2-naphthacenecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; FXJNXSJFMOBCGJ; [M+C2H6OS+H]+; 5-(2-fluorophenyl)-13-(piperidine-4-carbonyl)-1,9,13-triazatricyclo[9.4.0.0³,⁸]pentadeca-3,5,7-triene-2,10-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H31N4O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.898
MS$FOCUSED_ION: PRECURSOR_M/Z 515.211523
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1593120000-22e5262ca201fac06fe9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650033 204.2640 70.065153 11.9460 58.70 0.9419 15 f{C4H8N1}/-1.75ppm,p-C21H23N3O8
  127.0502911 100.3409 127.050727 6.3046 47.70 0.9606 15 f{C10H7}/-30.98ppm,p-C15H24N4O8
  127.0866743 72.7393 127.087111 15.2652 30.91 0.8262 14 f{C6H11N2O1}/0.67ppm,p-C19H20N2O7
  145.0606448 126.5712 145.061202 11.1402 51.07 0.9221 15 f{C10H9O1}/-28.58ppm,p-C15H22N4O7
  155.0821237 147.5590 155.082755 8.8211 62.55 0.8479 15 f{C12H11}/-21.94ppm,p-C13H20N4O8
  173.0562970 30.5148 173.057161 15.6308 9.88 0.8742 13 f{C11H9O2}/-19.70ppm,p-C14H22N4O6
  173.0924309 114.5620 173.093295 11.8492 32.56 0.9319 15 f{C12H13O1}/-21.15ppm,p-C13H18N4O7
  189.0876124 197.2594 189.088729 8.8160 96.31 0.8784 15 f{C12H13O2}/-17.95ppm,p-C13H18N4O6
  230.0786538 111.7432 230.080549 14.4516 58.92 0.8556 14 f{C6H16N1O8}/-36.46ppm,p-C19H15N3
  281.1259836 44.0683 281.128355 17.8496 17.41 0.7980 14 f{C13H19N3O4}/-39.21ppm,p-C12H12N1O4
  286.1397485 999.0000 286.141965 5.8468 0.00 0.9536 15 f{C10H24N1O8}/-34.58ppm,p-C15H7N3
  299.1369476 126.2827 299.138729 12.6130 60.91 0.8746 15 f{C13H21N3O5}/-35.52ppm,p-C12H10N1O3
  309.1214501 70.2989 309.122866 16.5340 23.71 0.9300 14 f{C16H21O6}/-38.22ppm,p-C9H10N4O2
  327.1332515 240.0151 327.133939 8.2352 94.64 0.9393 15 f{C17H19N4O3}/-36.42ppm,p-C8H12O5
  343.1645458 178.4447 343.164510 10.2633 52.85 0.9250 15 f{C20H25N1O4}/-38.65ppm,p-C5H6N3O4
  422.1711830 52.8147 422.174385 20.2264 25.83 0.7792 14 f{C24H26N2O5}/-29.47ppm,p-C1H5N2O3
  424.1838742 42.5308 424.187128 17.4075 10.70 0.8834 13 f{C24H28N2O5}/-36.30ppm,p-C1H3N2O3
  440.1817446 83.6822 440.185427 9.8323 24.07 0.9203 15 f{C24H28N2O6}/-28.27ppm,p-C1H3N2O2
  497.1962040 58.6220 497.201594 20.5734 31.88 0.7348 15 f{C25H29N4O7}/-13.82ppm,p-H2O1
  515.2083033 385.3916 515.214291 8.5907 105.78 1.0000 15 f{C25H31N4O8}/-10.36ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  70.065003 204.26 204
  127.050291 100.34 100
  127.086674 72.74 72
  145.060645 126.57 126
  155.082124 147.56 147
  173.056297 30.51 30
  173.092431 114.56 114
  189.087612 197.26 197
  230.078654 111.74 111
  281.125984 44.07 44
  286.139749 999.00 999
  299.136948 126.28 126
  309.121450 70.30 70
  327.133252 240.02 240
  343.164546 178.44 178
  422.171183 52.81 52
  424.183874 42.53 42
  440.181745 83.68 83
  497.196204 58.62 58
  515.208303 385.39 385
//
