ACCESSION: MSBNK-SMB_Measured-HSA032P0573000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA8-pos_3554': {'bp': 34203.0, 'sum': 97555.0}, 'RA8-pos_3686': {'bp': 25223.0, 'sum': 82348.0}, 'HC6-pos_3790': {'bp': 23987.0, 'sum': 66845.0}, 'HC8-pos_3732': {'bp': 21887.0, 'sum': 64086.0}, 'RA26-pos_3505': {'bp': 21786.0, 'sum': 60892.0}, 'RA3-pos_3723': {'bp': 20779.0, 'sum': 55462.0}, 'HC17-pos_3696': {'bp': 20644.0, 'sum': 55749.0}, 'RA6-pos_3641': {'bp': 20437.0, 'sum': 51131.0}, 'RA26-pos_3643': {'bp': 19740.0, 'sum': 55210.0}, 'HC23-pos_3681': {'bp': 19139.0, 'sum': 52202.0}, 'HC4-pos_3801': {'bp': 18225.0, 'sum': 52054.0}, 'HC14-pos_3824': {'bp': 15153.0, 'sum': 43011.0}, 'HC14-pos_3684': {'bp': 12376.0, 'sum': 38348.0}, 'HC17-pos_3566': {'bp': 12097.0, 'sum': 32209.0}, 'RA3-pos_3585': {'bp': 11058.0, 'sum': 32822.0}, 'HC4-pos_3653': {'bp': 10610.0, 'sum': 33106.0}, 'HC26-pos_3825': {'bp': 10174.0, 'sum': 25923.0}, 'QC2-pos_3712': {'bp': 9308.0, 'sum': 24761.0}, 'HC6-pos_3647': {'bp': 8940.0, 'sum': 33186.0}, 'HC11-pos_3633': {'bp': 8723.0, 'sum': 26387.0}, 'RA6-pos_3483': {'bp': 8549.0, 'sum': 23921.0}, 'RA22-pos_3605': {'bp': 7877.0, 'sum': 20596.0}, 'HC24-pos_3511': {'bp': 7610.0, 'sum': 20624.0}, 'RA22-pos_3465': {'bp': 7041.0, 'sum': 18832.0}, 'QC5-pos_3707': {'bp': 6221.0, 'sum': 17459.0}, 'RA11-pos_3476': {'bp': 5965.0, 'sum': 15659.0}, 'RA7-pos_3469': {'bp': 5940.0, 'sum': 18087.0}, 'RA8-pos_3459': {'bp': 5919.0, 'sum': 24614.0}, 'RA26-pos_3401': {'bp': 5092.0, 'sum': 19034.0}, 'QC1-pos_3664': {'bp': 5042.0, 'sum': 14279.0}, 'QC4-pos_3774': {'bp': 4815.0, 'sum': 12779.0}, 'HC26-pos_3644': {'bp': 4734.0, 'sum': 14821.0}, 'QC3-pos_3754': {'bp': 4722.0, 'sum': 14377.0}, 'QC7-pos_3719': {'bp': 4423.0, 'sum': 12983.0}, 'HC23-pos_3559': {'bp': 4036.0, 'sum': 10757.0}, 'QC8-pos_3687': {'bp': 3579.0, 'sum': 14286.0}, 'HC2-pos_3728': {'bp': 3544.0, 'sum': 10293.0}, 'RA7-pos_3612': {'bp': 3177.0, 'sum': 8669.0}, 'HC24-pos_3658': {'bp': 3057.0, 'sum': 9547.0}, 'HC8-pos_3601': {'bp': 2976.0, 'sum': 8580.0}, 'QC1-pos_3507': {'bp': 2976.0, 'sum': 9371.0}, 'HC21-pos_3696': {'bp': 2931.0, 'sum': 10187.0}, 'QC2-pos_3561': {'bp': 2915.0, 'sum': 10423.0}, 'HC21-pos_3557': {'bp': 2571.0, 'sum': 7704.0}, 'QC5-pos_3561': {'bp': 2498.0, 'sum': 8821.0}, 'QC7-pos_3559': {'bp': 2473.0, 'sum': 6610.0}, 'QC4-pos_3610': {'bp': 2456.0, 'sum': 8501.0}, 'RA23-pos_3710': {'bp': 2184.0, 'sum': 7321.0}, 'HC11-pos_3793': {'bp': 2118.0, 'sum': 5230.0}, 'QC8-pos_3532': {'bp': 1845.0, 'sum': 5264.0}, 'RA11-pos_3630': {'bp': 1497.0, 'sum': 4196.0}, 'RA20-pos_3787': {'bp': 708.0, 'sum': 2466.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 573.339621
COMMENT: PRECURSOR_M/Z_STDEV 0.001484
COMMENT: PRECURSOR_IN_MS1 mz 573.343047; int 406.932; delta(ppm) 15.856381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.902; C27H55N2O6P; [M+K]+; delta(ppm) 72914.088640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.907; C29H44F4N4O3; [M+H]+; delta(ppm) 1.339983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.907; C28H40F4N4O2; [M+CH4O+H]+; delta(ppm) 1.339983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.907; C25H38F4N2O3; [M+C4H6N2+H]+; delta(ppm) 1.339983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.869; C27H41FN10O3; [M+H]+; delta(ppm) 1.758671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.869; C26H37FN10O2; [M+CH4O+H]+; delta(ppm) 1.758671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.869; C23H35FN8O3; [M+C4H6N2+H]+; delta(ppm) 1.758671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.357; C26H54N4O5S; [M+K]+; delta(ppm) 72910.636558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.195; C28H51N6O2P; [M+K]+; delta(ppm) 72911.403418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C25H48N6O7Si; [M+H]+; delta(ppm) -100337.551205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C24H44N6O6Si; [M+CH4O+H]+; delta(ppm) -100337.551205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.472; C21H42N4O7Si; [M+C4H6N2+H]+; delta(ppm) -100337.551205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.293; C24H50F4N4O4; [M+K]+; delta(ppm) 72920.020425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.262; C34H50N2O3; [M+K]+; delta(ppm) 72909.328274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.839; C28H55ClN2O5; [M+K]+; delta(ppm) 26798.258782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.660; C31H51FN2O4; [M+K]+; delta(ppm) 72907.034105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.374; C33H48O8; [M+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.374; C32H44O7; [M+CH4O+H]+; delta(ppm) 1.400666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C24H50FN4O8P; [M+H]+; delta(ppm) 1.210389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C23H46FN4O7P; [M+CH4O+H]+; delta(ppm) 1.210389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C20H44FN2O8P; [M+C4H6N2+H]+; delta(ppm) 1.210389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.302; C22H42N4O6S; [M+C4H6N2+H]+; delta(ppm) 0.204521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.266; C37H46N2O2; [M+Na]+; delta(ppm) 15919.924297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.241; C31H51ClN2O4; [M+Na]+; delta(ppm) -25517.300518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.938; C31H50O8; [M+Na]+; delta(ppm) 15929.573378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C30H51N2O5P; [M+Na]+; delta(ppm) 15924.192383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.493; C27H46F4N4O3; [M+Na]+; delta(ppm) 15929.510747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.328; C34H47FN2O3; [M+Na]+; delta(ppm) 15917.867373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.833; C28H42N10O2; [M+Na]+; delta(ppm) 15931.999852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H44N6O6; [M+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50N4O5; [M+K]+; delta(ppm) 72917.405028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H38N4O6; [M+C4H6N2+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H46N4O4; [M+Na]+; delta(ppm) 15927.165816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C28H40N6O5; [M+CH4O+H]+; delta(ppm) 6.084332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H42N3O6; [M+CH4O+H]+; delta(ppm) 3.742494
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; NSMABJUGSNPHMN-UHFFFAOYSA-N; [M+H]+; CC1=C(C=CC(=C1)CCCC(CC(=O)O)C(=O)NC(C(=O)NC(COC)C2=CC=CC=C2)C(C)(C)C)C3=CC=CC=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; KZVGTNMDHIPVMV-HARUNFFRNA-N; [M+H]+; CCCCC\C=C\C(=O)O[C@]12[C@H]([C@@H]3C=C(CO)C[C@@]4(O)[C@@H](C=C(C)C4=O)[C@@]3(O)[C@H](C)[C@H]1OC(=O)[C@H](C)CC)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; GRXFUJSSMQEJAK-NKOAXZOQNA-N; [M+H]+; COC(=O)[C@]1(C)CO[C@@H](O)C[C@@]2(C)[C@@H]3CC[C@]4(C)[C@H](CC=C4[C@@]3(C)[C@H](C[C@H]12)OC(C)=O)[C@H]1CC(=O)C(=C1)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; AGSKCAQZMPMVIM-VOKSEURINA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)C(=O)NC2=CC=C(F)C=C2)OCCCC[C@@H](C)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.276; WILDHSRRXICZAN-KYJUHHDHSA-N; [M+H]+; C1CCC(CC1)CN2C(CN(C(=O)C2=O)CCCCC3CNC(=O)C(=O)N3CCC4=CC=CC=C4)CC5=CC=CC=C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; ONZMGLOOFFOJCP-CPYQHVRXNA-N; [M+Na]+; 1-cyclohexyl-3-[(4R,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; NOIAWCGLELFSQX-PXMSHFKLNA-N; [M+H]+; UNPD145186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; LTGDTYHJVMKPBL-XBQOMBJGNA-N; [M+K]+; 4-(dimethylamino)-N-[(3R,9S,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; MRZKCQNXCIRSCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 13-hydroxy-3-[(1H-indol-3-yl)methyl]-12-methoxy-4,5,10-trimethyl-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; RITYBYCZDREYDS-TUFLPTIASA-N; [M+2ACN+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; FHVXNPRYXLUHOQ-RVRZWIJZNA-N; [M+CH3OH+H]+; antimycin a1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WILDHSRRXICZAN-KYJUHHDHSA-N; [M+H]+; (5S)-5-benzyl-4-(cyclohexylmethyl)-1-[4-[(2S)-5,6-dioxo-1-(2-phenylethyl)piperazin-2-yl]butyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; OXLKGXSDHBDOHC-AHKBGFQANA-N; [M+K]+; 1-[(3R,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; BYUVRXJGERMFQO-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; HQFRYVSQJDWLRR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; SXJCIKNWXXNIOZ-UHFFFAOYSA-N; [M+Na]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; YUPHCPRFPDDUPD-UHFFFAOYSA-N; [M+2Na-H]+; 4-(dimethylamino)-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; QOXHBQOXXZSKON-UHFFFAOYSA-N; [M+K]+; 6-carbamimidamido-2-[3-hydroxy-2-(hydroxymethyl)-8,10,16-trimethyloctadeca-4,6,12,14-tetraenamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FPPWLCDIWXKRTR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-8-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LQGBBEHIFKHIPO-UHFFFAOYSA-N; [M+Na]+; 1-{1-[({2-[3-(dihydroxycarbonimidoyl)-2-pentylpropanoyl]-1,2-diazinan-3-yl}(hydroxy)methylidene)amino]-2-methylbutyl}-1H,5H,6H,7H,8H-pyrazolo[1,2-a]pyridazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; VDLYPUNKADCWHI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; WIPTXFZRGNBGPD-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; LEPGJAGERZQBIM-UGLQWENANA-N; [M+2ACN+H]+; N-[(5S,6S,9S)-5-methoxy-3,6,9-trimethyl-8-[2-(4-morpholinyl)-1-oxoethyl]-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; XDPFBEASFLPBIB-HHMNFDBZNA-N; [M+K]+; UNPD155947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; OFNBVFWCDZDEJX-RDFUMMEZNA-N; [M+K]+; UNPD175096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; HXWMLPVQOJFMRY-ZKKCRHENNA-N; [M+2ACN+H]+; (2S)-2-[(4R,5R)-8-(1-cyclohexenyl)-5-[[cyclopentylmethyl(methyl)amino]methyl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; UFQQXUKNLJUJRF-OOOUKLLJNA-N; [M+CH3OH+H]+; 5-Ketomilbemycin A4;5-Oxo-5-deoxymilbemycin A4;5-Oxomilbemycin A4;Milbemycin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; LUKZNWIVRBCLON-FOMURGDPSA-N; [M+CH3OH+H]+; Ciclesonide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IKGSUPSSSGZUEK-BJXNPWJANA-N; [M+CH3OH+H]+; (2R,3S)-8-[3-(dimethylamino)prop-1-ynyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; OIBRMACOBSPUGE-WJGWNSPVSA-N; [M+CH3OH+H]+; Ganodermalactone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; ZUTFLIDBRDVETE-UHFFFAOYSA-N; [M+K]+; 18-amino-20-cyclohexyl-18-(2-hydroxyethyl)-20-methyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; NGEFNDLAJZHLCK-VZCYHKHPNA-N; [M+CH3OH+H]+; UNPD125255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; FCEBMUDWBVZUAU-HOJNBQKSNA-N; [M+CH3OH+H]+; Globostellatic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; YFRWOSJDDKRGNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1',11'-bis(ethylperoxy)-3',6',6',14'-tetramethyl-13'-[(1-phenylethenyl)oxy]spiro[oxirane-2,10'-tricyclo[10.3.0.0?,?]pentadecan]-3'-en-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; JKTMSYUQFQWQFC-NTSSKKIINA-N; [M+CH3OH+H]+; UNPD152433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZDGYVTMPEPLDRN-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]pentacyclo[9.8.2.1??,??.0?,?.0??,??]docosa-2,17-dien-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; VFGDKMBGLWJXBN-WJGWNSPVSA-N; [M+CH3OH+H]+; Tomophagusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; JDRNXTHXRJQQBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(acetyloxy)-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; NSQSAUGJQHDYNO-UHFFFAOYSA-N; [M+H]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-[4-(morpholin-4-ylmethyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; RXRAZJRTCFIDPT-LKXGTKELNA-N; [M+CH3OH+H]+; UNPD7121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; JFZWEEGAFRZPEY-WBQGTCMENA-N; [M+CH3OH+H]+; UNPD65133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; JRUPWHSLHIDIPV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; GKQDCRVVJYVECB-QIKPTSCSNA-N; [M+CH3OH+H]+; UNPD174072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; SYXKKJDQNXPUSI-OPXAJCRDNA-N; [M+CH3OH+H]+; UNPD113530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YJLCUOVXDGQBIT-VZCYHKHPNA-N; [M+CH3OH+H]+; UNPD168480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; FILHRDIXAYLUHH-GLRXUNBINA-N; [M+CH3OH+H]+; UNPD164834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; YEWXMHMEPVLTLR-FASLYVCSNA-N; [M+CH3OH+H]+; UNPD82716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; JJTNXLYSYGXSFL-QNVMRYJCNA-N; [M+CH3OH+H]+; UNPD197057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; JZZHRYLQQNTCRM-RBLPUCLNNA-N; [M+CH3OH+H]+; UNPD126826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; CBIUBTXMBZHHAC-DOIHQTOASA-N; [M+CH3OH+H]+; Spiroganocalitone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; FRPNVVKOLHPFIU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; YTYFLXCLZPNOCF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{5,6,17-trihydroxy-12-[3-(1H-indol-2-yl)prop-1-en-2-yl]pentacyclo[10.8.0.0?,?.0?,??.0??,??]icos-14-en-9-yn-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; JRKQTMHZWKCOGG-UHFFFAOYSA-N; [M+K]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[2-(1H-indol-3-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; DWXUAGGKLHZLHE-FCFWBMCUSA-N; [M+CH3OH+H]+; UNPD211441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; SAJJUKVDFSFJNK-LJMQVFQTSA-N; [M+H]+; 5281999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; NAYSWSATYSRXLO-UHFFFAOYSA-N; [M+K]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[2-(1H-indol-3-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; FYIANMAHJHGDPG-XRUYFVBTSA-N; [M+CH3OH+H]+; Ganodermalactone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GRXFUJSSMQEJAK-NKOAXZOQNA-N; [M+H]+; UNPD122946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; LFGMJEFIJHQQHH-UHFFFAOYSA-N; [M+2ACN+H]+; [2,6-dimethyl-4-(4-methylpent-3-en-1-yl)-1-{[(phenylcarbamoyl)oxy]methyl}cyclohex-3-en-1-yl]methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; FKXVPEBFIHNLPS-SGNJRGLNNA-N; [M+CH3OH+H]+; UNPD111725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YIUPTAMOCVCZIJ-CIWBQYAONA-N; [M+CH3OH+H]+; UNPD89885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; UVQIAWUKMXIJAO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}-6-{[4-(2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; FLYQVISXBXGKGS-HWTOMACONA-N; [M+CH3OH+H]+; UNPD4894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; MVEJUUBSGJMQMO-KNUKXHQINA-N; [M+H]+; UNPD2175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; GKLVIAQLYSDWGM-MRKMZIFVNA-N; [M+CH3OH+H]+; Bisacutifolone A;(+)-Bisacutifolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; MJGLMLTYXSOSDA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1,3-thiazol-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; ARTCGJNYOYEOLD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1,3-benzothiazol-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; JLXWNILIAGWSSE-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{6,9,10-trihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}guanidine
