ACCESSION: MSBNK-SMB_Measured-HSA032P0459001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC5-pos_5160': {'bp': 11885.0, 'sum': 18573.0}, 'RA12-pos_5349': {'bp': 11715.0, 'sum': 15992.0}, 'RA1-pos_5590': {'bp': 11448.0, 'sum': 20062.0}, 'RA5-pos_5396': {'bp': 10197.0, 'sum': 15190.0}, 'HC24-pos_5011': {'bp': 9207.0, 'sum': 15032.0}, 'HC2-pos_5283': {'bp': 8111.0, 'sum': 13511.0}, 'RA1-pos_5598': {'bp': 8028.0, 'sum': 13528.0}, 'HC21-pos_5026': {'bp': 8010.0, 'sum': 13184.0}, 'HC19-pos_4965': {'bp': 7405.0, 'sum': 12246.0}, 'HC6-pos_5131': {'bp': 7323.0, 'sum': 11400.0}, 'QC3-pos_4997': {'bp': 6114.0, 'sum': 9220.0}, 'RA3-pos_5091': {'bp': 6098.0, 'sum': 11467.0}, 'HC25-pos_5115': {'bp': 5955.0, 'sum': 9268.0}, 'RA22-pos_5009': {'bp': 5363.0, 'sum': 7913.0}, 'HC11-pos_5133': {'bp': 5270.0, 'sum': 9192.0}, 'RA24-pos_4845': {'bp': 4725.0, 'sum': 6253.0}, 'HC18-pos_5061': {'bp': 4499.0, 'sum': 7404.0}, 'RA20-pos_5094': {'bp': 4391.0, 'sum': 6466.0}, 'HC8-pos_5020': {'bp': 4279.0, 'sum': 8978.0}, 'RA18-pos_5128': {'bp': 4239.0, 'sum': 6429.0}, 'RA13-pos_5161': {'bp': 4054.0, 'sum': 6550.0}, 'RA3-pos_5113': {'bp': 3928.0, 'sum': 7224.0}, 'HC22-pos_5135': {'bp': 3616.0, 'sum': 5855.0}, 'HC7-pos_5136': {'bp': 3593.0, 'sum': 5682.0}, 'HC4-pos_5158': {'bp': 3579.0, 'sum': 5770.0}, 'HC17-pos_5006': {'bp': 3558.0, 'sum': 6053.0}, 'QC1-pos_4852': {'bp': 3477.0, 'sum': 7908.0}, 'HC1-pos_6727': {'bp': 3348.0, 'sum': 12847.0}, 'HC6-pos_6605': {'bp': 3230.0, 'sum': 8984.0}, 'HC9-pos_5122': {'bp': 3212.0, 'sum': 4843.0}, 'RA9-pos_4848': {'bp': 3212.0, 'sum': 5098.0}, 'HC23-pos_4997': {'bp': 3100.0, 'sum': 4987.0}, 'RA10-pos_5155': {'bp': 3034.0, 'sum': 5478.0}, 'RA26-pos_4884': {'bp': 2825.0, 'sum': 5371.0}, 'QC2-pos_4947': {'bp': 2343.0, 'sum': 4228.0}, 'HC12-pos_6842': {'bp': 2338.0, 'sum': 10062.0}, 'HC8-pos_6391': {'bp': 2298.0, 'sum': 8399.0}, 'HC12-pos_5355': {'bp': 2267.0, 'sum': 3794.0}, 'RA19-pos_5291': {'bp': 2193.0, 'sum': 3570.0}, 'QC8-pos_4939': {'bp': 2093.0, 'sum': 3026.0}, 'QC5-pos_4966': {'bp': 1920.0, 'sum': 3194.0}, 'QC6-pos_4770': {'bp': 1852.0, 'sum': 2617.0}, 'HC16-pos_5408': {'bp': 1841.0, 'sum': 2912.0}, 'RA8-pos_4865': {'bp': 1586.0, 'sum': 2706.0}, 'HC15-pos_5146': {'bp': 1491.0, 'sum': 2358.0}, 'RA23-pos_5021': {'bp': 1474.0, 'sum': 2903.0}, 'RA4-pos_5215': {'bp': 1452.0, 'sum': 2471.0}, 'HC1-pos_5303': {'bp': 1392.0, 'sum': 4043.0}, 'HC3-pos_5529': {'bp': 1361.0, 'sum': 2177.0}, 'QC1-pos_4873': {'bp': 1294.0, 'sum': 3012.0}, 'RA17-pos_5289': {'bp': 1191.0, 'sum': 2127.0}, 'RA9-pos_6301': {'bp': 1189.0, 'sum': 3483.0}, 'QC7-pos_4906': {'bp': 1125.0, 'sum': 2246.0}, 'RA24-pos_6265': {'bp': 1048.0, 'sum': 2782.0}, 'RA11-pos_5027': {'bp': 610.0, 'sum': 967.0}, 'RA16-pos_4880': {'bp': 556.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 459.344089
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 459.346634; int 249.516; delta(ppm) 14.738272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.550; CDTXSCLKUNDXBZ; [M+H]+; (1s,2s,3r,5z,7e,14beta,17alpha,23r)-23-(2-Hydroxy-2-Methylpropyl)-2-Methyl-20,24-Epoxy-9,10-Secochola-5,7,10-Triene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.895; XCLVYKBMNARCLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.329; XHVQNPUWDKXKRO; [M+H]+; (1R,3S,3aR,5aS,5bS,6S,9S,13aR,13bR)-3a-(hydroxymethyl)-5a,8,8,13a-tetramethyl-3-propan-2-yl-2,3,4,5,5b,6,7,9,10,11,13,13b-dodecahydro-1H-cyclopenta[a]chrysene-1,6,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.793; XHYBMPNUAQFCPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.362; YCRWRXLGZMMTJD; [M+H]+; aragusterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.448; SGKWZKAHXPOQBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.956; CLYJOENFDBUFKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.577; PWVIORKNJDXPGA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.557; GNWJAPYCBGRHLA; [M+CH4O+H]+; (10R,13R,17S)-17-[(E,2S)-2-hydroxy-5,6-dimethylhept-3-en-2-yl]-13-(hydroxymethyl)-10-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; FBVNLSRTTDAPMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; NHRGPUXNGZHCRE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.493; RVMPLOSJMIQORE; [M+H]+; Platanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.240; HBJLYKUXVNXCRG; [M+CH4O+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-7-methylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.818; WFPGMTGDYDCQLS; [M+CH4O+H]+; (3S)-5-[2-[(7aS)-7a-methyl-1-[1-[5,5,5-trideuterio-4-hydroxy-4-(trideuteriomethyl)pentyl]cyclopropyl]-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.261; BUOYQGLRFDDTLB; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.871; HIRCNLBWBHJLFF; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.744; OOFHJOXAWBEIEP; [M+H]+; 4,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.625; FBVNLSRTTDAPMX; [M+H]+; 1,10-dihydroxy-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.983; KHABBSONZWLPEN; [M+H]+; 9,10-dihydroxy-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.634; NHRGPUXNGZHCRE; [M+CH4O+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-methylideneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.065; KPKCLDNQTAXYMW; [M+CH4O+H]+; (22E,24R)-ergosta-5,8,22-trien-3beta,11alpha-dihydroxyl-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.196; OLTNYMHTOUJXPV; [M+H]+; 2,10-dihydroxy-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.839; BJALYGAREJSWPE; [M+CH4O+H]+; Griffinisterone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.661; GERUCBMNWOYIOR; [M+CH4O+H]+; Dankasterone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.413; FLEAZCVTWUNWAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.541; HERXBCLHJIOULK; [M+H]+; 9,12-dihydroxy-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.981; GZCGDKJQYYABSE; [M+H]+; rubrajaleelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.938; BDKWOFZKMOUQCD; [M+CH4O+H]+; periconiastone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.699; XTABYIHSKZMFFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.589; ORSCSDHDFAIZJY; [M+CH4O+H]+; (1S,3E,5S)-3-[(2E)-2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylhept-4-yn-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-5-(hydroxymethyl)-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.509; KFZWTDMJABGTQG; [M+CH4O+H]+; 3,15-Dihydroxyl-(22E, 24R)-Ergosta-5,8(14),22-Trien-7-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.707; NAAFXCRMRQBKEX; [M+K]+; 1-(4,5-Dihydroimidazol-1-yl)-1-(2-heptadecyl-4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.464; BKILVFLEARSGHN; [M+K]+; 4-(2-amino-1H-imidazol-5-yl)-N-octadecylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.478; RLFLARDXIQLRKX; [M+K]+; 2-(4,5-Dihydroimidazol-1-yl)-1-(2-heptadecyl-4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.773; MYTGOCRUPQJFCK; [M+K]+; 4-[4-(5,5-dimethylhexyl)triazol-1-yl]-N-(7,8-dimethylnonyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.177; CCZSYJXJXFJLHD; [M+K]+; 1-[2-(2-Methylimidazol-1-yl)ethyl]-3-octadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.159; ZERMBEKVPWTPNA; [M+K]+; 1-(3-Imidazol-1-ylpropyl)-3-octadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.853; NWNPTNZSDBVSNI; [M+K]+; (E)-1-[1-[1-(1-aminoethylamino)ethyl]-4,5-dihydroimidazol-2-yl]octadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.320; UVBYMYBWUXDNRI; [M+K]+; 1-(5-Tert-butyl-2-methylpyrazol-3-yl)-3-hexadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.166; IKCNTJFADTYWLS; [M+K]+; 1,3-Bis(1-ethyl-2,2,6,6-tetramethylpiperidin-4-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.363; GZRCXXSGNLCYLQ; [M+K]+; (3S)-3-(methylamino)-7-(4-pentadecyltriazol-1-yl)heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.536; RVMPLOSJMIQORE; [M+H]+; Platanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.235; HBJLYKUXVNXCRG; [M+CH4O+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-7-methylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; NAAFXCRMRQBKEX; [M+K]+; 1-(4,5-Dihydroimidazol-1-yl)-1-(2-heptadecyl-4,5-dihydroimidazol-1-yl)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.346373; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.787
MS$FOCUSED_ION: PRECURSOR_M/Z 459.346373
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900100000-d57b5a566f0fc0713c18
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  109.1008848 27.5860 ? 109.101215 16.4252 17.10 0.3506 46
  123.1160483 23.3206 ? 123.116460 17.1789 13.14 0.2328 43
  137.0959581 34.2536 ? 137.096460 12.8158 16.17 0.2459 48
  149.1321433 27.5508 ? 149.132730 17.1861 20.45 0.1185 42
  165.0901707 999.0000 ? 165.090920 5.1487 0.00 0.2944 56
  205.1226619 28.1791 ? 205.124060 14.1720 33.30 0.3165 47
  289.2538037 33.9832 ? 289.255920 18.0015 15.84 0.3730 47
  441.3363606 40.6669 ? 441.340075 19.0875 45.02 0.3668 54
  459.3085860 46.2333 ? 459.312810 20.0824 29.83 0.4591 51
  459.3474049 54.1184 ? 459.351630 16.5757 42.20 1.0000 55
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  109.100885 27.59 27
  123.116048 23.32 23
  137.095958 34.25 34
  149.132143 27.55 27
  165.090171 999.00 999
  205.122662 28.18 28
  289.253804 33.98 33
  441.336361 40.67 40
  459.308586 46.23 46
  459.347405 54.12 54
//
