ACCESSION: MSBNK-SMB_Measured-HSA032P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC11-pos_2886': {'bp': 6244.0, 'sum': 13588.0}, 'HC21-pos_2790': {'bp': 4342.0, 'sum': 10097.0}, 'HC22-pos_2792': {'bp': 4036.0, 'sum': 8214.0}, 'RA8-pos_2339': {'bp': 3239.0, 'sum': 8177.0}, 'HC4-pos_2915': {'bp': 2972.0, 'sum': 6735.0}, 'QC7-pos_2803': {'bp': 2794.0, 'sum': 6163.0}, 'QC8-pos_2785': {'bp': 2627.0, 'sum': 5873.0}, 'HC6-pos_2922': {'bp': 2569.0, 'sum': 6786.0}, 'HC12-pos_3011': {'bp': 2430.0, 'sum': 5835.0}, 'HC24-pos_2784': {'bp': 2378.0, 'sum': 6068.0}, 'RA8-pos_2855': {'bp': 2350.0, 'sum': 9137.0}, 'RA11-pos_2723': {'bp': 2019.0, 'sum': 5297.0}, 'RA22-pos_2716': {'bp': 1887.0, 'sum': 5599.0}, 'HC14-pos_2949': {'bp': 1668.0, 'sum': 4771.0}, 'RA16-pos_2824': {'bp': 941.0, 'sum': 2925.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 472.218733
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 472.221409; int 120.677; delta(ppm) 15.423789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; SJEVRCSSCQLWNL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; CBJJKBFZOVCIDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; QZJLAZRTFVNMFE-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxybenzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; LFSRJJNPUAHILQ-UHFFFAOYSA-N; [M+H]+; 2-{[3-(furan-2-yl)-3-(4-methylphenyl)propyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; YUPHNNPKMUNCNB-UHFFFAOYSA-N; [M+H]+; N-{4-[(2-methoxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenyl)methoxy]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; KVPKYHHILYPISN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(4-methylphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; BYDBCRYEKXPXFD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2,3-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FMNTZCHQNZIARG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2,5-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; WTNNHLUJANLVMP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(5-methyl-1,2-oxazol-3-yl)-1-(3,4,5-trimethoxybenzoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; IWVKSGDLUCSJRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,5-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XDRDYUQLDOMJKR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YNIJWQIGLMPBFE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,4-dimethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XXGPZHMNPIUTAT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; SULYAKFLJLBQCZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-3-yl)ethyl]-N-[2-(4-methoxyphenyl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MGOWLZBQMGKWLP-OPWIQLQLNA-N; [M+H]+; 4-[(4R,5S)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; MVMICABGPKVLSI-OPWIQLQLNA-N; [M+H]+; 3-[(4S,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-8-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DUCUTRHDGIGAFD-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; BDZPPRNGNIUPKV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; UDTSWLBRSJZZGZ-UHFFFAOYSA-N; [M+H]+; N-[11-(cyclohexylmethyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; WOZQBNMLZNVDAK-UHFFFAOYSA-N; [M+H]+; 14-cycloheptyl-5-hydroxy-10-[4-(propan-2-yloxy)phenyl]-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; FUBBKKUQLPZKIW-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; BVNQCAHTTOIOEK-QWHCGFSZSA-N; [M+2Na-H]+; 1-(4-Tert-Butylcarbamoyl-Piperazine-1-Carbonyl)-3-(3-Guanidino-Propyl)-4-Oxo-Azetidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KVVPWWDIHSNHJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZMYNQDCJYIIHHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4-(dimethylamino)phenyl]-8-methyl-3,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2(7),8,13(17)-tetraene-6,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MMFHVEBPLMOODF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; WLVVYFILLAQGFK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; BIQLMTWFGDMRBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HPGPYLPDGQHDSR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; XMBHTXATYQZKGM-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(2,3-dihydro-1,4-benzodioxin-6-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; AKGDYBVHNXMFTN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; BCLDHZFTYVFEKU-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; BKYICNAMRARSCT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; AECJGBKHFURGOP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ISSSVYKMIIAPTH-UHFFFAOYNA-N; [M+H]+; 2-nitro-N-[[4-[(1,2,3,4-tetrahydronaphthalen-2-ylmethylamino)methyl]cyclohexyl]methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; LMVUVKIGGHXSJX-UHFFFAOYSA-N; [M+H]+; N-[11-(3-methoxypropanoyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; TUUGVCKIOYDGSK-UHFFFAOYSA-N; [M+H]+; N-(11-{[1,1'-biphenyl]-4-carbonyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ZLYUWLDLNQGNQB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-oxo-1-oxaspiro[4.5]decan-4-yl}-1,3-thiazol-4-yl)-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; OUBSYDDAZYCDGZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[2-(4-octylphenoxy)acetyl]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; BVNVOVMMFZWEJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LWRGLXHYINGTAN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5,9-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; PMSBZNDYYCNHQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{4,9-dimethyl-7-oxo-3-phenyl-7H-furo[2,3-f]chromen-8-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; GJDUCWZRVXQANU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(butan-2-yl)-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; GKEZJGUBRYYUGU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; AJNTUIBPGAXCGO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-(4-methylphenyl)-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; OCRVGLBOBQCBCG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-(3-methylphenyl)-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; TZYWHSNJZPYLFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl 1-benzyl-5-hydroxy-2-methyl-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; ZACUEUCXXPPQBU-UHFFFAOYSA-N; [M+2ACN+H]+; heptyl 3-(4-methylbenzenesulfonamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTRJEQRCBWYKJL-UHFFFAOYSA-N; [M+H]+; 2-{1-[({6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPOKRGMOEWYIKB-ZFCLCKFASA-N; [M+H]+; (2R,3R,4R,5R)-N-[(4-ethenylphenyl)methyl]-2,3,6-trihydroxy-5-methyl-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVGWDEASQYWDJJ-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(3-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPMVZZASGVQOHW-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTSGBIQJMCRZSB-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHNNHYWZRDIWNA-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[1-(2-methoxyacetyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLYUWLDLNQGNQB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{2-oxo-1-oxaspiro[4.5]decan-4-yl}-1,3-thiazol-4-yl)-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCQGVJAOHYWTPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNEJXXBNJCFAPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWSHPFNKLDZRSP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(1,2-dithiolan-3-yl)-1-[2-(1-methyl-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJTJBZJTRAXFCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-[carboxy(4-formylpiperazin-1-yl)methyl]-5-methoxy-1H-indol-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMEWYFTUPMDASV-UHFFFAOYNA-N; [M+2ACN+H]+; 5-[[1-(2-methoxyphenyl)-1,3,4,9-tetrahydropyrido[3,4-b]indol-2-yl]methyl]-2-methylthiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KEEREJHDSGVIDW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(1H-1,3-benzodiazol-2-yl)piperidin-1-yl]-5-(1,2-dithiolan-3-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OUBSYDDAZYCDGZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[2-(4-octylphenoxy)acetyl]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZWYUOQFGKXTENW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-[(2-carbamoylpyrrolidin-1-yl)(carboxy)methyl]-5-methoxy-1H-indol-1-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; KSNUCNRMDYJBKT-UHFFFAOYSA-N; [M+Na]+; N-[3-[4-[4-(2-oxo-3,4-dihydroquinolin-1-yl)piperidine-1-carbonyl]phenoxy]propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; MEYWOMFPUHHUQG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(prop-2-en-1-yl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; YVTMUWXSKACLLR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(2-acetyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,3-dimethyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MZBMBPPNINCUDF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZISFCTXLAXIEMV-UHFFFAOYNA-N; [M+2ACN+H]+; Benzamidenafil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FHEJUUVHDDSWAR-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FWFTZGMNRWHHSC-UHFFFAOYSA-N; [M+Na]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KGEFONGMHZUKCP-QWVACARCNA-N; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(4-methoxyphenyl)methyl]-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MHGHPTUGNNKJHC-ANBDAQEENA-N; [M+Na]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; KRGMVSYTWZSWCN-UHFFFAOYSA-N; [M+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LFLNWKHITKPMME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ALGCYFQVJLKVHG-UHFFFAOYSA-N; [M+Na]+; N-[(2-methoxyphenyl)methyl]-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RZLIPQLDLJAFLH-UHFFFAOYSA-N; [M+Na]+; N-[(4-methoxyphenyl)methyl]-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; DAFRMPUMVADHBM-UHFFFAOYSA-N; [M+Na]+; 12-(1-acetylpiperidin-4-yl)-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IXYCICGPUOJVOW-QKPPEBSVSA-N; [M+Na]+; Cadabicine methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; USGCTVWGDZEQMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-N-{2-[2-oxo-6-(propan-2-yl)-2H-chromen-4-yl]-1-benzofuran-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DNCWFJGHBTUPKD-ANBDAQEENA-N; [M+Na]+; 1-[(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(phenylmethyl)-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LRDPQHXVOTYUAX-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-N-[5-(4-methoxyphenyl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KIVJNPUTDGGUCK-UHFFFAOYSA-N; [M+Na]+; methyl 3-{[7'-hydroxy-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; XEDOSMWTNFRITL-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-2-[(3-hydroxyphenyl)amino]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NOTWDJJBHVHKRU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-methylphenyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OLEULROXDBOBLY-OUWPZABXNA-N; [M+H]+; (2S)-2-[(4S,5R)-4-methyl-5-[[methyl(propyl)amino]methyl]-1,1-dioxo-8-(2-pyridin-4-ylethynyl)-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; JIUCNELOXZRWRN-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
