ACCESSION: MSBNK-SMB_Measured-HSA032P0408003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA7-pos_3341': {'bp': 27457.0, 'sum': 121699.0}, 'RA1-pos_3780': {'bp': 27088.0, 'sum': 122259.0}, 'QC4-pos_3478': {'bp': 21707.0, 'sum': 87319.0}, 'RA26-pos_3385': {'bp': 21011.0, 'sum': 110061.0}, 'QC2-pos_3433': {'bp': 16642.0, 'sum': 84783.0}, 'QC7-pos_3415': {'bp': 15005.0, 'sum': 59311.0}, 'HC16-pos_3725': {'bp': 14824.0, 'sum': 75953.0}, 'QC1-pos_3372': {'bp': 14694.0, 'sum': 59581.0}, 'HC26-pos_3527': {'bp': 14263.0, 'sum': 57437.0}, 'HC4-pos_3522': {'bp': 13850.0, 'sum': 62687.0}, 'HC21-pos_3426': {'bp': 13481.0, 'sum': 64276.0}, 'RA3-pos_3457': {'bp': 11895.0, 'sum': 62776.0}, 'HC22-pos_3453': {'bp': 11840.0, 'sum': 60685.0}, 'RA20-pos_3511': {'bp': 11787.0, 'sum': 57548.0}, 'RA25-pos_3473': {'bp': 10212.0, 'sum': 54562.0}, 'HC10-pos_3514': {'bp': 9919.0, 'sum': 52046.0}, 'RA19-pos_3705': {'bp': 9438.0, 'sum': 42060.0}, 'HC24-pos_3384': {'bp': 8892.0, 'sum': 53282.0}, 'HC18-pos_3454': {'bp': 6823.0, 'sum': 30674.0}, 'HC12-pos_3665': {'bp': 6627.0, 'sum': 41848.0}, 'RA23-pos_3444': {'bp': 6538.0, 'sum': 27231.0}, 'HC8-pos_3481': {'bp': 6465.0, 'sum': 27549.0}, 'RA22-pos_3335': {'bp': 6426.0, 'sum': 31225.0}, 'RA10-pos_3458': {'bp': 6068.0, 'sum': 30713.0}, 'RA18-pos_3465': {'bp': 5927.0, 'sum': 31297.0}, 'QC5-pos_3447': {'bp': 5880.0, 'sum': 25434.0}, 'RA6-pos_3374': {'bp': 4967.0, 'sum': 26788.0}, 'RA13-pos_3489': {'bp': 4945.0, 'sum': 24053.0}, 'HC14-pos_3556': {'bp': 4762.0, 'sum': 23643.0}, 'QC8-pos_3407': {'bp': 4563.0, 'sum': 21559.0}, 'QC3-pos_3471': {'bp': 4224.0, 'sum': 18954.0}, 'HC3-pos_3822': {'bp': 4055.0, 'sum': 19769.0}, 'HC23-pos_3436': {'bp': 3627.0, 'sum': 19230.0}, 'HC15-pos_3570': {'bp': 1474.0, 'sum': 6909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 408.309106
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 408.311283; int 8.929; delta(ppm) 12.313941
  199.1483003 47.6917 199.149590 6.9747 21.55 0.7952 34 f{C15H19}/0.87ppm,p-C9H23N1O4
  201.1636842 47.9728 201.165010 9.2611 19.79 0.7997 34 f{C15H21}/-0.46ppm,p-C9H21N1O4
  203.1795990 13.3970 203.180961 13.3084 7.66 0.3794 28 f{C15H23}/0.85ppm,p-C9H19N1O4
  205.1227719 13.1570 205.124170 18.6425 7.98 0.3414 33 f{C9H19N1O4}/-39.43ppm,p-C15H23
  209.1331069 15.4033 209.134580 13.3886 6.74 1.0000 31 f{C12H19N1O2}/-37.89ppm,p-C12H23O2
  211.1474370 12.2757 211.148948 21.7384 5.95 0.6820 27 f{C16H19}/-3.27ppm,p-C8H23N1O4
  213.1645446 48.0959 213.166095 9.6217 20.67 0.7155 34 f{C12H23N1O2}/-36.52ppm,p-C12H19O2
  215.1791303 101.1586 215.180720 7.7006 36.98 0.8127 34 f{C16H23}/-1.38ppm,p-C8H19N1O4
  219.1388863 12.8154 219.140555 13.5804 6.79 0.5002 28 f{C10H21N1O4}/-34.79ppm,p-C14H21
  223.1487502 12.8694 223.150500 11.9562 5.49 0.2951 26 f{C13H21N1O2}/-35.54ppm,p-C11H21O2
  225.1645236 15.1406 225.166315 13.0216 7.12 0.5344 32 f{C13H23N1O2}/-34.67ppm,p-C11H19O2
  227.1438073 25.2082 227.145640 15.2150 16.09 0.6734 34 f{C12H21N1O3}/-34.28ppm,p-C12H21O1
  227.1795465 34.9880 227.181380 11.0309 15.96 0.7753 33 f{C13H25N1O2}/-37.12ppm,p-C11H17O2
  229.1591948 22.5139 229.161070 15.0463 8.62 0.6976 33 f{C12H23N1O3}/-35.13ppm,p-C12H19O1
  231.1743099 9.4002 231.176228 14.8243 4.89 0.6535 27 f{C12H25N1O3}/-37.14ppm,p-C12H17O1
  233.1538446 12.1493 233.155806 15.8994 6.58 0.5991 29 f{C11H23N1O4}/-35.66ppm,p-C13H19
  237.1645613 12.2926 237.166610 19.0121 5.17 0.6266 31 f{C14H23N1O2}/-32.76ppm,p-C10H19O2
  239.1801372 10.5343 239.182231 14.2612 8.17 0.4202 25 f{C14H25N1O2}/-32.79ppm,p-C10H17O2
  241.1573827 9.3205 241.159521 18.3490 3.28 0.8163 27 f{C17H21O1}/-5.43ppm,p-C7H21N1O3
  241.1953811 21.3929 241.197520 10.0334 9.13 0.6783 34 f{C14H27N1O2}/-34.20ppm,p-C10H15O2
  243.1758223 10.1758 243.178006 19.9814 4.68 0.5884 28 f{C13H25N1O3}/-29.08ppm,p-C11H17O1
  243.2106337 11.2534 243.212818 17.2361 12.06 0.5558 29 f{C14H29N1O2}/-35.55ppm,p-C10H13O2
  245.1538508 62.1922 245.156080 8.8190 19.56 0.7695 34 f{C12H23N1O4}/-33.89ppm,p-C12H19
  247.1698841 23.7153 247.172160 13.0720 8.47 0.6735 33 f{C12H25N1O4}/-32.06ppm,p-C12H17
  253.1954557 12.3029 253.197874 17.1725 7.67 0.3516 26 f{C15H27N1O2}/-32.29ppm,p-C9H15O2
  255.1746492 34.9052 255.177115 10.2126 16.05 0.6903 34 f{C14H25N1O3}/-32.31ppm,p-C10H17O1
  255.2113927 11.4343 255.213859 18.7923 6.39 0.5101 29 f{C15H29N1O2}/-30.91ppm,p-C9H13O2
  259.1692467 34.2494 259.171810 11.6256 10.68 0.7624 33 f{C13H25N1O4}/-33.04ppm,p-C11H17
  261.1847969 20.9370 261.187410 13.0635 8.03 0.7144 34 f{C13H27N1O4}/-33.17ppm,p-C11H15
  263.1811270 9.7454 263.183790 20.6778 6.80 0.2513 27 f{C16H25N1O2}/-26.04ppm,p-C8H17O2
  273.1857370 17.9793 273.188340 14.0637 9.58 0.6777 33 f{C14H27N1O4}/-28.27ppm,p-C10H15
  279.2124612 13.1492 279.214890 16.2314 6.88 0.6124 29 f{C17H29N1O2}/-24.42ppm,p-C7H13O2
  281.1912478 10.3066 281.193617 19.5561 4.93 0.5453 25 f{C16H27N1O3}/-25.95ppm,p-C8H15O1
  293.2296908 13.6400 293.231676 16.0386 4.58 0.6236 28 f{C18H31N1O2}/-17.87ppm,p-C6H11O2
  295.2068227 14.2489 295.208741 14.8032 6.31 0.6269 30 f{C17H29N1O3}/-24.97ppm,p-C7H13O1
  295.2430887 10.8609 295.245005 17.9513 5.78 0.5090 28 f{C18H33N1O2}/-25.38ppm,p-C6H9O2
  297.2240915 13.6288 297.225940 14.7700 6.74 0.7875 33 f{C17H31N1O3}/-19.36ppm,p-C7H11O1
  299.2045083 9.7324 299.206288 20.4409 4.91 0.5438 29 f{C16H29N1O4}/-15.38ppm,p-C8H13
  308.2950174 10.4837 308.296465 16.8183 3.65 0.6825 32 f{C20H38N1O1}/0.73ppm,p-C4H4O3
  309.2576839 999.0000 309.259095 4.8665 82.30 0.8330 34 f{C19H35N1O2}/-27.64ppm,p-C5H7O2
  313.2199233 10.8084 313.221182 14.8043 4.45 0.5313 29 f{C17H31N1O4}/-15.44ppm,p-C7H11
  319.2436771 77.4554 319.244695 6.1082 20.68 0.8483 34 f{C20H33N1O2}/-21.62ppm,p-C4H9O2
  327.2710532 55.8388 327.271735 9.0323 23.83 0.7867 34 f{C19H37N1O3}/-17.55ppm,p-C5H5O1
  337.2539508 278.9249 337.254190 5.9451 65.18 0.8090 34 f{C20H35N1O3}/-21.33ppm,p-C4H7O1
  345.2827967 9.7467 345.282660 14.1507 5.17 0.5071 25 f{C19H39N1O4}/-13.22ppm,p-C5H3
  354.1601212 10.4354 354.161522 20.8352 5.26 0.4403 26 f{C21H24N1O4}/-27.85ppm,p-C3H18
  355.2629321 884.8491 355.264595 4.5882 113.13 0.7995 34 f{C20H37N1O4}/-24.71ppm,p-C4H5
  373.2729711 371.4051 373.275010 5.3928 111.51 0.7181 34 f{C24H37O3}/-2.01ppm,p-H5N1O1
  391.2871617 30.1083 391.289605 12.3132 15.93 0.4730 34 f{C24H39O4}/7.35ppm,p-H3N1
PK$NUM_PEAK: 82
PK$PEAK: m/z int. rel.int.
  67.053872 9.49 9
  81.069706 22.41 22
  83.085655 9.18 9
  91.054581 9.69 9
  93.070032 17.43 17
  95.085602 21.95 21
  105.069842 18.80 18
  107.085301 30.50 30
  109.100820 28.42 28
  119.085673 20.39 20
  121.101001 24.00 24
  123.116930 13.76 13
  125.095607 10.75 10
  131.085708 16.64 16
  133.101565 23.23 23
  135.117051 23.88 23
  143.085830 9.09 9
  145.100757 180.23 180
  147.116508 35.52 35
  149.132183 75.81 75
  153.091233 10.27 10
  159.117317 31.63 31
  161.132710 27.04 27
  163.148773 27.04 27
  171.116366 11.91 11
  173.133565 16.33 16
  175.148925 14.41 14
  177.163300 11.35 11
  185.132889 19.83 19
  187.149166 19.29 19
  189.164292 14.55 14
  191.106911 10.89 10
  193.121666 18.28 18
  199.148300 47.69 47
  201.163684 47.97 47
  203.179599 13.40 13
  205.122772 13.16 13
  209.133107 15.40 15
  211.147437 12.28 12
  213.164545 48.10 48
  215.179130 101.16 101
  219.138886 12.82 12
  223.148750 12.87 12
  225.164524 15.14 15
  227.143807 25.21 25
  227.179547 34.99 34
  229.159195 22.51 22
  231.174310 9.40 9
  233.153845 12.15 12
  237.164561 12.29 12
  239.180137 10.53 10
  241.157383 9.32 9
  241.195381 21.39 21
  243.175822 10.18 10
  243.210634 11.25 11
  245.153851 62.19 62
  247.169884 23.72 23
  253.195456 12.30 12
  255.174649 34.91 34
  255.211393 11.43 11
  259.169247 34.25 34
  261.184797 20.94 20
  263.181127 9.75 9
  273.185737 17.98 17
  279.212461 13.15 13
  281.191248 10.31 10
  293.229691 13.64 13
  295.206823 14.25 14
  295.243089 10.86 10
  297.224091 13.63 13
  299.204508 9.73 9
  308.295017 10.48 10
  309.257684 999.00 999
  313.219923 10.81 10
  319.243677 77.46 77
  327.271053 55.84 55
  337.253951 278.92 278
  345.282797 9.75 9
  354.160121 10.44 10
  355.262932 884.85 884
  373.272971 371.41 371
  391.287162 30.11 30
//
