ACCESSION: MSBNK-SMB_Measured-HSA032P0432001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC6-pos_3517': {'bp': 25692.0, 'sum': 54970.0}, 'HC7-pos_3479': {'bp': 24802.0, 'sum': 56049.0}, 'HC5-pos_3584': {'bp': 19676.0, 'sum': 43836.0}, 'RA14-pos_3357': {'bp': 16871.0, 'sum': 37361.0}, 'HC19-pos_3418': {'bp': 13973.0, 'sum': 32770.0}, 'HC4-pos_3531': {'bp': 13538.0, 'sum': 28790.0}, 'HC25-pos_3526': {'bp': 12637.0, 'sum': 27612.0}, 'RA7-pos_3353': {'bp': 11392.0, 'sum': 25739.0}, 'RA18-pos_3475': {'bp': 8093.0, 'sum': 17383.0}, 'QC1-pos_3399': {'bp': 7707.0, 'sum': 17651.0}, 'QC3-pos_3474': {'bp': 7126.0, 'sum': 15342.0}, 'QC5-pos_3454': {'bp': 6561.0, 'sum': 12847.0}, 'HC13-pos_3714': {'bp': 6194.0, 'sum': 12381.0}, 'RA17-pos_3588': {'bp': 5929.0, 'sum': 12521.0}, 'RA4-pos_3605': {'bp': 5536.0, 'sum': 12827.0}, 'HC12-pos_3680': {'bp': 5464.0, 'sum': 13609.0}, 'QC4-pos_3491': {'bp': 5208.0, 'sum': 13024.0}, 'RA1-pos_3804': {'bp': 5188.0, 'sum': 14289.0}, 'RA13-pos_3498': {'bp': 5035.0, 'sum': 10530.0}, 'HC22-pos_3466': {'bp': 4889.0, 'sum': 8415.0}, 'HC22-pos_3474': {'bp': 4289.0, 'sum': 8559.0}, 'QC2-pos_3453': {'bp': 4218.0, 'sum': 9358.0}, 'HC10-pos_3525': {'bp': 4146.0, 'sum': 9454.0}, 'HC20-pos_3664': {'bp': 4065.0, 'sum': 8866.0}, 'HC2-pos_3613': {'bp': 4029.0, 'sum': 8185.0}, 'QC7-pos_3442': {'bp': 3684.0, 'sum': 7230.0}, 'RA5-pos_3729': {'bp': 3661.0, 'sum': 8836.0}, 'QC8-pos_3410': {'bp': 3525.0, 'sum': 7761.0}, 'RA15-pos_3694': {'bp': 3416.0, 'sum': 6324.0}, 'RA23-pos_3447': {'bp': 3267.0, 'sum': 6962.0}, 'QC6-pos_3424': {'bp': 3147.0, 'sum': 6612.0}, 'HC15-pos_3587': {'bp': 2802.0, 'sum': 6029.0}, 'HC1-pos_3600': {'bp': 2655.0, 'sum': 4275.0}, 'HC24-pos_3403': {'bp': 2541.0, 'sum': 6454.0}, 'RA16-pos_3493': {'bp': 2476.0, 'sum': 6058.0}, 'RA21-pos_3030': {'bp': 1820.0, 'sum': 4049.0}, 'HC21-pos_3455': {'bp': 1776.0, 'sum': 3668.0}, 'HC8-pos_3492': {'bp': 1731.0, 'sum': 3719.0}, 'HC9-pos_3499': {'bp': 1515.0, 'sum': 3537.0}, 'HC3-pos_3837': {'bp': 1458.0, 'sum': 2819.0}, 'RA20-pos_3523': {'bp': 1306.0, 'sum': 2526.0}, 'RA25-pos_3493': {'bp': 1298.0, 'sum': 3366.0}, 'HC11-pos_3533': {'bp': 1262.0, 'sum': 3244.0}, 'HC16-pos_3747': {'bp': 1136.0, 'sum': 2694.0}, 'HC14-pos_3574': {'bp': 1054.0, 'sum': 3361.0}, 'RA9-pos_3343': {'bp': 1009.0, 'sum': 2280.0}, 'RA3-pos_3482': {'bp': 707.0, 'sum': 2532.0}, 'RA12-pos_3749': {'bp': 488.0, 'sum': 895.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 432.236339
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 432.238544; int 40.684; delta(ppm) 13.122945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VYXBNIDRQOAAHX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(3,5-dimethylhepta-1,3-dien-1-yl)-8-hydroxy-6a,8-dimethyl-6-oxo-6H,6aH,8H,9H,9aH-furo[2,3-h]isochromene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; FDBJQUUJOSGVCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SPQDIDVJAZFBRL-LYGLWRDANA-N; [M+H]+; Myxopyronin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; LREHMUMCFOZCBV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SPIVOPLBPNOFTQ-UHFFFAOYSA-N; [M+NH4]+; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; CLHMXHAUFFPFPS-UHFFFAOYSA-N; [M+NH4]+; 2-({1-methyl-9H-pyrido[3,4-b]indol-3-yl}formamido)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BKFLVQGPDMCOHK-UHFFFAOYSA-N; [M+H]+; CNP0428374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; AMSRLBLJHNYGNW-UHFFFAOYNA-N; [M+NH4]+; Clausarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PSFYADMURLIVMO-FCUGKPCYSA-N; [M+NH4]+; [2-[(8S,9S,10S,13S,14S,17R)-17-hydroxy-1,10,13-trimethyl-3,11-dioxo-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SMNPDFWLUMKFBS-BKDQSTMENA-N; [M+NH4]+; UNPD28635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZFGCLYUGFRNYFE-XISACWJONA-N; [M+CH3OH+H]+; 3-[3-(3-methyl-6-{[(1S)-1-phenylethyl]amino}-1H-pyrazolo[4,3-c]pyridin-1-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; RBWDEBRMFHPACI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PLHUVYRETQTFMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-butoxypropyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; JXPYGXXTVTUUDQ-UHFFFAOYSA-N; [M+H]+; N-benzyl-6-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QOMAYEHXRDHSCE-UHFFFAOYSA-N; [M+H]+; CNP0442624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PJVNNUMZLXDJCQ-UNYBILNQNA-N; [M+NH4]+; UNPD124265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M+NH4]+; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; UAMUYXWJNMHHRV-PSVRVQPJSA-N; [M+NH4]+; Chaetopenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; LSORLJPBXKSDRT-UHFFFAOYSA-N; [M+H]+; methyl 4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-5-(1-hydroxybutylidene)-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; QAIFJCYZUDVLIP-UHFFFAOYSA-N; [M+H]+; methyl 5-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]imino}-2,2-dimethyl-6-oxocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; OAZJGEXDMSTURW-UHFFFAOYSA-N; [M+H]+; CNP0440080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ALBCOBISQRFVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4,5-dimethoxy-2-{2-[4-(2-methylpropyl)phenyl]propanamido}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; KSGCMLZHFUWZOE-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-{[2-(3,4-dimethoxyphenyl)ethyl]amino}-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; SGHAGIXXWWCYHU-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WLDZSRQOVLZRCO-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ONJGVPAZFSROER-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-[1-(2-methoxyacetyl)-4-(2-methoxyacetamido)piperidine-2-carbonyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; PNIWOPXSKRPGQY-WFVQAZCCNA-N; [M+NH4]+; UNPD190902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YRQZLIAFOCVGFS-WGSIPBKKNA-N; [M+CH3OH+H]+; UNPD36572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JBKBYZSYPZDKAR-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-(cyclohexyloxy)-2-(2-hydroxypropan-2-yl)-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; HGXKRNRXAGDTHR-VQGPYXPWNA-N; [M+NH4]+; UNPD203806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YCGOAOCXCPLQEY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SUPCUEQUOHUVAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XCUQPMVNMGZFRC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(butan-2-yl)-2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; GXPLOMQHOLMBDX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[3-(propan-2-yloxy)propyl]-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; DKZPDNPWKHTWCC-XVUKOSGZNA-N; [M+NH4]+; UNPD162245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KKYGZUKTEJKOSC-UHFFFAOYSA-N; [M+H]+; CNP0436465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; VNJRDWDXDDWSCC-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-3-oxo-8-[(1H-pyrrol-3-yl)methyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CPRSRMRUJNBZRN-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; SOKZCEYMNJFGKS-BPZFGIQMSA-N; [M+NH4]+; UNPD221273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M+NH4]+; UNPD66160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; APBCLCVESHCFRS-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MTVQVKYETMCHBA-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-6-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YBMAWFOZFSHYFC-UHFFFAOYSA-N; [M+NH4]+; 4-(1H-indol-3-yl)-1-[4-(1H-indole-4-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JMJAYLXLEBJBLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; ZYTCTMHJQOWIBP-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-1-{4-[2-(1H-indol-3-yl)acetyl]piperazin-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LIKLOJXCSFLDAV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GYCBSZGIYPNYAB-UHFFFAOYNA-N; [M+NH4]+; 4-O-Methylmelleolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HJWMLCDGRWWLAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[1-(3-aminophenyl)-3-tert-butyl-1H-pyrazol-5-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZSIUEMMPNHGBBG-UHFFFAOYSA-N; [M+NH4]+; Talaromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FETPRYGDJQBBEF-WFVQAZCCNA-N; [M+NH4]+; 2-Acetoxy-3-deacetoxycaesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VBLHHNLILNJNIZ-MQAAQYEQNA-N; [M+NH4]+; UNPD78720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NSAZUFNXZWNEIG-GNZRHHNXNA-N; [M+NH4]+; UNPD113465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MOTAEKAMWPOIPK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DRFGKHJHUXIKNZ-XUGHDSSINA-N; [M+H]+; UNPD166692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QHDNLUFLAKGBHX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-benzoylpiperazin-1-yl)-N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; XXTNSCUVJBTGFF-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentyloxy)-7-(1-hydroxycyclopentyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ADLGPORJPYLWAY-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AWLUIRILKQIGOQ-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M+NH4]+; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M+NH4]+; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RRDNGUYWJOUHPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ISKWRTCZWOXOOF-UHFFFAOYNA-N; [M+NH4]+; Armillarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XQPRENJEALSDNB-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-6-[(4-phenyl-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LNPNJUDSTYEDKS-UHFFFAOYSA-N; [M+NH4]+; 3-(6-oxo-6-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}hexyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; KENSGCYKTRNIST-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxy-8-(2-hydroxyacetyl)-6,9,13-trimethyl-5-oxa-7-azapentacyclo[10.8.0.02,9.04,8.013,18]icosa-6,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; WRSGNGCVOFVSNB-XXVPFAECNA-N; [M+H]+; UNPD194352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SSAJEJOHUNXXDC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopentyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HNERIBXSECYWGY-UHFFFAOYSA-N; [M+NH4]+; 11-acetyl-5-({[4-(pyridin-2-yl)phenyl]methyl}amino)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; VVJWDPJDEOTQOZ-SARBHLLPNA-N; [M+NH4]+; Caesaldekarin e;(+)-Caesaldekarin e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JRTQKLGEKVVPGF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-furanylmethyl)-2-[4-(phenylmethyl)-1-piperazinyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BPXMFZBVPOADGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PFTLRKTYYFZVAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KDYLDEPSAMJSSH-CDSQDOKLNA-N; [M+H]+; UNPD35191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VUEZVKOVBBJXPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; ZWTYDEKTAVGNKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4,8,8-trimethyl-3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MNEXDVSJIUQQRH-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-4-methyl-3-{2-[(2-morpholin-4-ylethyl)amino]quinazolin-6-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LMXGPAGGDXVARU-ULHSUKCYSA-N; [M+NH4]+; Estra-1,3,5(10)-triene-3,6alpha,17beta-triol triacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WPFFFCFKBSDSFI-PKIBFSGTNA-N; [M+NH4]+; Obtusanal A;(+)-Obtusanal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; XNGDYRYTOUCVKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CQJVWEYLCIARGX-UIQYOGGNNA-N; [M+NH4]+; UNPD88836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OSUQJZPFCHSPCR-RHUQWUFQNA-N; [M+NH4]+; UNPD120723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PLUVNRYSRSASIH-LQPBQBFLNA-N; [M+NH4]+; UNPD84490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; YCDHUGRSGIICFZ-UHFFFAOYSA-N; [M+H]+; 6-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SXRBFYGAVUBLEW-UHFFFAOYSA-N; [M+NH4]+; 3-(furan-3-yl)-9,10-dimethyl-5-oxo-4,11-dioxatetracyclo[7.5.0.0?,?.0??,??]tetradecan-8-yl 2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UVEAGUHTRHTRJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; YXGCZHXRFHIDCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3,4,7-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; XLNLCLWTBKGAEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.985; SPQDIDVJAZFBRL-WXFBSNOUSA-N; [M+H]+; methyl N-[(E,5R)-5-[5-[(2E,4E)-2,5-dimethylnona-2,4-dienoyl]-4-hydroxy-6-oxopyran-2-yl]hex-1-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; XHBVYDAKJHETMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[4-(2-piperidin-1-ylethoxy)phenyl]-3-pyridin-4-ylpyrazolo[1,5-a]pyrimidine
