ACCESSION: MSBNK-SMB_Measured-HSA032P0769001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA15-pos_2677': {'bp': 80334.0, 'sum': 264545.0}, 'RA4-pos_2577': {'bp': 23965.0, 'sum': 82510.0}, 'HC19-pos_2448': {'bp': 21790.0, 'sum': 74613.0}, 'RA15-pos_2650': {'bp': 21649.0, 'sum': 79252.0}, 'HC16-pos_2784': {'bp': 21648.0, 'sum': 56528.0}, 'RA14-pos_2330': {'bp': 18851.0, 'sum': 70022.0}, 'HC9-pos_2456': {'bp': 17678.0, 'sum': 50576.0}, 'RA17-pos_2607': {'bp': 10319.0, 'sum': 26038.0}, 'RA4-pos_2549': {'bp': 8694.0, 'sum': 34195.0}, 'RA14-pos_2304': {'bp': 5860.0, 'sum': 20255.0}, 'HC19-pos_2412': {'bp': 5168.0, 'sum': 18386.0}, 'HC25-pos_2573': {'bp': 4265.0, 'sum': 14256.0}, 'RA19-pos_2779': {'bp': 4144.0, 'sum': 12463.0}, 'RA16-pos_2476': {'bp': 3600.0, 'sum': 12323.0}, 'QC2-pos_2471': {'bp': 2378.0, 'sum': 8529.0}, 'QC3-pos_2493': {'bp': 1991.0, 'sum': 8172.0}, 'HC18-pos_2459': {'bp': 1698.0, 'sum': 4523.0}, 'QC5-pos_2482': {'bp': 1278.0, 'sum': 5378.0}, 'QC4-pos_2466': {'bp': 843.0, 'sum': 3495.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 769.362940
COMMENT: PRECURSOR_M/Z_STDEV 0.002024
COMMENT: PRECURSOR_IN_MS1 mz 769.364830; int 999.000; delta(ppm) -22.402410
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H74N2O9P4S2; [M+Na]+; delta(ppm) 11814.717849
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H45N16O10PS; [M+IsoProp+H]+; delta(ppm) 39292.712127
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H46N16O5P2S; [M+IsoProp+H]+; delta(ppm) 39282.868019
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H64N2O18S2; [M+H]+; delta(ppm) -2.604329
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H45N18O5P; [M+H]+; delta(ppm) 2.287463
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H57N8O11P3S; [M+2ACN+H]+; delta(ppm) 78571.432227
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H40N20O4P2; [M+2ACN+H]+; delta(ppm) 78581.065278
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H33N28O3P; [M+IsoProp+H]+; delta(ppm) 39283.566556
COMMENT: PROPOSED_MF MS-FINDER 2.961; C29H44N20O4S; [M+H]+; delta(ppm) 0.052678
COMMENT: PROPOSED_MF MS-FINDER 2.961; C30H57N8O11PS; [M+H]+; delta(ppm) -3.846212
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H50N16O10S3; [M+2ACN+H]+; delta(ppm) 78574.812852
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H38N24O2S2; [M+2ACN+H]+; delta(ppm) 78575.865698
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H42N22O8P2; [M+IsoProp+H]+; delta(ppm) 39283.125237
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H61N2O11P5; [M+IsoProp+H]+; delta(ppm) 39292.644698
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H55N6O9P3S; [M+IsoProp+H]+; delta(ppm) 39292.549801
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H41N14O8P; [M+IsoProp+H]+; delta(ppm) 39291.797312
COMMENT: PROPOSED_MF MS-FINDER 2.960; C27H49N8O10PS; [M+IsoProp+H]+; delta(ppm) 39283.294598
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H46N10O7P2; [M+IsoProp+H]+; delta(ppm) 39283.830812
COMMENT: PROPOSED_MF MS-FINDER 2.960; C28H58N12O5P2S2; [M+H]+; delta(ppm) 0.749345
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H44N22O6P2S; [M+2ACN+H]+; delta(ppm) 78582.050567
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H46N20O4S; [M+Na]+; delta(ppm) 11821.973859
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H62N4O12P2S3; [M+IsoProp+H]+; delta(ppm) 39287.280800
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H37N18O4P; [M+IsoProp+H]+; delta(ppm) 39289.919692
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H47N14O11PS; [M+2ACN+H]+; delta(ppm) 78582.510017
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H51N6O11PS; [M+2ACN+H]+; delta(ppm) 78572.366985
COMMENT: PROPOSED_MF MS-FINDER 2.958; C24H57N4O10P3S; [M+2ACN+H]+; delta(ppm) 78582.335186
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H39N16O5P; [M+2ACN+H]+; delta(ppm) 78579.502459
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H48N18O9S3; [M+IsoProp+H]+; delta(ppm) 39285.565520
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H36N20O3S; [M+IsoProp+H]+; delta(ppm) 39287.505859
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H41N12O6P; [M+IsoProp+H]+; delta(ppm) 39286.149732
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H60N6O9P2S3; [M+2ACN+H]+; delta(ppm) 78574.638024
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H43N12O9P; [M+2ACN+H]+; delta(ppm) 78581.524727
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H48N8O8P2; [M+2ACN+H]+; delta(ppm) 78572.944508
COMMENT: PROPOSED_MF MS-FINDER 2.957; C30H43N10O7P; [M+2ACN+H]+; delta(ppm) 78575.442071
COMMENT: PROPOSED_MF MS-FINDER 2.956; C16H59N16O11PS2; [M+Na]+; delta(ppm) 11822.422648
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H47N24O3PS; [M+Na]+; delta(ppm) 11823.349207
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H58N10O10S2; [M+Na]+; delta(ppm) 11815.694332
COMMENT: PROPOSED_MF MS-FINDER 2.956; C34H60N4O10P2; [M+Na]+; delta(ppm) 11814.917196
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H56N6O14P2S; [M+2ACN+H]+; delta(ppm) 78575.952029
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H62N2O18S; [M+Na]+; delta(ppm) 11823.739571
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H66N2O9P4; [M+Na]+; delta(ppm) 11823.689630
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H44N20O9P2; [M+2ACN+H]+; delta(ppm) 78572.184577
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H44N10O14; [M+IsoProp+H]+; delta(ppm) 39282.100804
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H46N26O2S2; [M+Na]+; delta(ppm) 11821.061275
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H68N8O9P2S3; [M+Na]+; delta(ppm) 11819.980863
COMMENT: PROPOSED_MF MS-FINDER 2.953; C36H55N6O9P; [M+Na]+; delta(ppm) 11817.115154
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H42N24O5P2S; [M+IsoProp+H]+; delta(ppm) 39292.285540
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H58N8O8P2S3; [M+IsoProp+H]+; delta(ppm) 39285.403196
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H55N8O8PS3; [M+2ACN+H]+; delta(ppm) 78577.135595
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H47N28O4PS; [M+Na]+; delta(ppm) 11813.754152
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H50N16O8S; [M+Na]+; delta(ppm) 11823.753542
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H38N26O4S2; [M+2ACN+H]+; delta(ppm) 78581.948359
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H46N22O11; [M+Na]+; delta(ppm) 11823.997347
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H58N4O17; [M+Na]+; delta(ppm) 11813.277429
COMMENT: PROPOSED_MF MS-FINDER 2.951; C34H58N4O12S; [M+Na]+; delta(ppm) 11816.606908
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H60N2O13P2S2; [M+2ACN+H]+; delta(ppm) 78581.757653
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H46N8O15; [M+2ACN+H]+; delta(ppm) 78571.081224
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H52N4O7P2S; [M+2ACN+H]+; delta(ppm) 78578.750099
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H50N12O14S2; [M+2ACN+H]+; delta(ppm) 78581.932484
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H59N4O12PS3; [M+2ACN+H]+; delta(ppm) 78579.157854
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H46N20O6S3; [M+2ACN+H]+; delta(ppm) 78572.790610
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H51N12O9PS2; [M+2ACN+H]+; delta(ppm) 78571.330021
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H50N6O16S; [M+2ACN+H]+; delta(ppm) 78582.969468
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H55N2O10PS2; [M+2ACN+H]+; delta(ppm) 78578.172570
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H43N16O10P; [M+2ACN+H]+; delta(ppm) 78570.621784
COMMENT: PROPOSED_MF MS-FINDER 2.939; C12H46N16O15S; [M+2ACN+H]+; delta(ppm) 78576.126858
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H38N20O6S; [M+2ACN+H]+; delta(ppm) 78582.985343
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H44N16O8P2; [M+2ACN+H]+; delta(ppm) 78583.087551
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H56N4O7P2S2; [M+2ACN+H]+; delta(ppm) 78573.652748
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H42N8O10; [M+2ACN+H]+; delta(ppm) 78579.961907
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H54N6O16S2; [M+2ACN+H]+; delta(ppm) 78577.872077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.809; C31H54N8O13; [M+Na]+; delta(ppm) 11811.497783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.818; C42H54N2O10; [M+Na]+; delta(ppm) 11815.739824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.815; C28H46N8O10S; [M+C4H6N2+H]+; delta(ppm) -1.699301
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.468; C38H56O16; [M+H]+; delta(ppm) 0.930417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.464; C47H54O8; [M+Na]+; delta(ppm) 11810.386909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.121; C44H52N2O10; [M+H]+; delta(ppm) -6.036535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.757; C38H52N6O9S; [M+H]+; delta(ppm) 7.672969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.383; C40H53FN4O8S; [M+H]+; delta(ppm) 0.959067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.108; C43H58N2O5S2; [M+Na]+; delta(ppm) 11814.583449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.897; C41H42N4O6; [M+C4H6N2+H]+; delta(ppm) -7.774846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.822; C35H46N2O12; [M+C4H6N2+H]+; delta(ppm) -0.807918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.776; C34H46N4O9S; [M+C4H6N2+H]+; delta(ppm) 7.672969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.370; C46H48N4O7; [M+H]+; delta(ppm) 6.826006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.370; C42H42N2O7; [M+C4H6N2+H]+; delta(ppm) 6.826006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.321; C44H50N4O7; [M+Na]+; delta(ppm) 11828.908282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.928; C36H47ClN2O9; [M+C4H6N2+H]+; delta(ppm) -30241.800532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.101; C39H53FN6O5S2; [M+H]+; delta(ppm) 9.439984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.249; C40H46O10; [M+C4H6N2+H]+; delta(ppm) -6.036535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C31H54N8O13; [M+Na]+; delta(ppm) 11811.497783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C28H46N8O10S; [M+C4H6N2+H]+; delta(ppm) -1.699301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.566; C38H56O16; [M+H]+; delta(ppm) 0.930417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.424; C44H52N2O10; [M+H]+; delta(ppm) -6.036535
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C41H42N4O6; [M+C4H6N2+H]+; delta(ppm) -7.774846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C35H46N2O12; [M+C4H6N2+H]+; delta(ppm) -0.807918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C38H52N6O9S; [M+H]+; delta(ppm) 7.672969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C42H54N2O10; [M+Na]+; delta(ppm) 11815.739824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C34H46N4O9S; [M+C4H6N2+H]+; delta(ppm) 7.672969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C47H54O8; [M+Na]+; delta(ppm) 11810.386909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C40H53FN4O8S; [M+H]+; delta(ppm) 0.959067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C46H48N4O7; [M+H]+; delta(ppm) 6.826006
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C42H42N2O7; [M+C4H6N2+H]+; delta(ppm) 6.826006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.568; C31H54N8O13; [M+Na]+; delta(ppm) 11811.497783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.158; C32H52F2N8O10; [M+Na]+; delta(ppm) 11816.272118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.632; C36H58O16; [M+Na]+; delta(ppm) 11822.872475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.982; C42H54N2O10; [M+Na]+; delta(ppm) 11815.739824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.642; C38H50N8O8; [M+Na]+; delta(ppm) 11819.313122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.393; C31H56F2N4O14; [M+Na]+; delta(ppm) 11818.051781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.941; C37H54N4O12; [M+Na]+; delta(ppm) 11821.092795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.831; C47H54O8; [M+Na]+; delta(ppm) 11810.386909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.958; C39H56NO13; [M+Na]+; delta(ppm) 11819.306137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.154; C36H56F2N2O12; [M+Na]+; delta(ppm) 11812.698841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.484; C28H52N10O15; [M+H]+; delta(ppm) -4.951456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.484; C24H46N8O15; [M+C4H6N2+H]+; delta(ppm) -4.951456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.731; C30H55F3N4O15; [M+H]+; delta(ppm) -5.263465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.731; C26H49F3N2O15; [M+C4H6N2+H]+; delta(ppm) -5.263465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.153; C30H57FN2O19; [M+H]+; delta(ppm) 4.673899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.153; C26H51FO19; [M+C4H6N2+H]+; delta(ppm) 4.673899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.030; C27H56N6O19; [M+H]+; delta(ppm) -3.213135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.030; C23H50N4O19; [M+C4H6N2+H]+; delta(ppm) -3.213135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.491; C32H49FN10O11; [M+H]+; delta(ppm) 1.197208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.491; C28H43FN8O11; [M+C4H6N2+H]+; delta(ppm) 1.197208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.464; C34H50F2N8O10; [M+H]+; delta(ppm) -5.516606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.464; C30H44F2N6O10; [M+C4H6N2+H]+; delta(ppm) -5.516606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.352; C31H53FN6O15; [M+H]+; delta(ppm) 2.935551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.352; C27H47FN4O15; [M+C4H6N2+H]+; delta(ppm) 2.935551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.436; C36H53FN4O13; [M+H]+; delta(ppm) -2.293105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.436; C32H47FN2O13; [M+C4H6N2+H]+; delta(ppm) -2.293105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.353; C35H48F4N8O7; [M+H]+; delta(ppm) -0.853140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.353; C31H42F4N6O7; [M+C4H6N2+H]+; delta(ppm) -0.853140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.266; C33H45FN14O7; [M+H]+; delta(ppm) -0.541128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.266; C29H39FN12O7; [M+C4H6N2+H]+; delta(ppm) -0.541128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C31H54N8O13; [M+Na]+; delta(ppm) 11811.497783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.854; C24H46N8O15; [M+C4H6N2+H]+; delta(ppm) -4.951456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; C28H52N10O15; [M+H]+; delta(ppm) -4.951456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C30H55F3N4O15; [M+H]+; delta(ppm) -5.263465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C27H47FN4O15; [M+C4H6N2+H]+; delta(ppm) 2.935551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C31H53FN6O15; [M+H]+; delta(ppm) 2.935551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C27H56N6O19; [M+H]+; delta(ppm) -3.213135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C32H49FN10O11; [M+H]+; delta(ppm) 1.197208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C26H49F3N2O15; [M+C4H6N2+H]+; delta(ppm) -5.263465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C34H50F2N8O10; [M+H]+; delta(ppm) -5.516606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C28H43FN8O11; [M+C4H6N2+H]+; delta(ppm) 1.197208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C30H44F2N6O10; [M+C4H6N2+H]+; delta(ppm) -5.516606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C23H50N4O19; [M+C4H6N2+H]+; delta(ppm) -3.213135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C32H47FN2O13; [M+C4H6N2+H]+; delta(ppm) -2.293105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C36H53FN4O13; [M+H]+; delta(ppm) -2.293105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H57FN2O19; [M+H]+; delta(ppm) 4.673899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H48F4N8O7; [M+H]+; delta(ppm) -0.853140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H42F4N6O7; [M+C4H6N2+H]+; delta(ppm) -0.853140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H45FN14O7; [M+H]+; delta(ppm) -0.541128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H51FO19; [M+C4H6N2+H]+; delta(ppm) 4.673899
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; XSXWSLZPQXMXJY-UHFFFAOYSA-N; [M+H]+; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C4(O)CCCC5CN(CCCOC)CCC54)C2CO)C1=C6CCC(=O)C(C=7C=CC=8NC=CC8C7)C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; BCSFUXXUYUZCPC-UHFFFAOYSA-N; [M+H]+; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C4(O)CCCC5CN(CCCOC)CCC54)C2CO)C1=C6CCC(=O)C(C=7C=CC8=NCC=C8C7)C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.313; OPKKDAJVWIYHHZ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(O)C(=C(O)C12)C(C3=CC(OC)=C(OC)C(OC)=C3)CC(=O)NC4CCN(CC5=NC=6C=CC=CC6N5)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; SZXQKJXYNWIVKE-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)CO)CCC5=CC=C(C=C5)CC(CC(=O)OC4C32)CCC=6C=CC=C(C6)CC=7C=CC=CC7)C=C1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; YRFSHLKJAMIXEE-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)CC(CC(=O)OC4C32)CCC=6C=CC=C(C6)CC=7C=CC=CC7)C=C1CCOC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; KQVPLNKIWHZUGZ-JTJIXEQNNA-N; [M+2ACN+H]+; UNPD103743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; LJEIRAYPWKZCGL-AKGIEGEXNA-N; [M+IsoProp+H]+; UNPD152303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; AHVUXVYCMUKUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-({1-[(carboxymethyl)carbamoyl]-2-{[13-(3-hydroxypropyl)-11-oxo-14-[(pyridin-4-yl)methyl]-10-oxatricyclo[7.6.1.0??,??]hexadeca-9(16),13-dien-8-yl]sulfanyl}ethyl}carbamoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; RKBLGNPKDGETAR-OUKQBFOZNA-N; [M+Na]+; Pandicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; TUXDAFXDERQYGH-UHFFFAOYSA-N; [M+Na]+; 1-{22'-amino-7',17'-dihydroxy-3',10'-dioxa-1',23',31'-triazaspiro[cyclopentane-1,13'-heptacyclo[30.2.1.0?,??.0?,?.0??,??.0??,??.0??,??]pentatriacontane]-4',6',8',18'(27'),19',21'(26'),29',32'(35'),33'-nonaen-11',15'-diyn-6'-yl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; WUJFRVGULUSZSH-UHFFFAOYSA-N; [M+2ACN+H]+; 10-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-7-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; VETIJTWGGAYTGL-UHFFFAOYSA-N; [M+2ACN+H]+; N-[14-({1-[4-(2,3-dihydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-1-oxopropan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; ZGFOLGQSQYMGJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{[4-(dimethylamino)-5-hydroxy-6-methyloxan-2-yl]oxy}-8-ethyl-1,6,8,11-tetrahydroxy-10-{[5-hydroxy-6-methyl-4-(methylamino)oxan-2-yl]oxy}-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; BFWGTGOCSWGBDZ-UHFFFAOYSA-N; [M+Na]+; 18-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3-hydroxypropyl)furan-3-yl]-2-hydroxy-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; OTTHUQAYARCXLP-UHFFFAOYSA-N; [M+2ACN+H]+; 5-O-[2-[4-(4-benzhydrylpiperazin-1-yl)phenyl]ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
