ACCESSION: MSBNK-SMB_Measured-HSA032P0506000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_2694': {'bp': 5268.0, 'sum': 10988.0}, 'RA10-pos_2522': {'bp': 4496.0, 'sum': 8032.0}, 'HC21-pos_2427': {'bp': 3268.0, 'sum': 5706.0}, 'RA13-pos_2457': {'bp': 3081.0, 'sum': 7088.0}, 'HC18-pos_2468': {'bp': 2403.0, 'sum': 4424.0}, 'HC4-pos_2556': {'bp': 2287.0, 'sum': 4882.0}, 'HC12-pos_2627': {'bp': 2229.0, 'sum': 4462.0}, 'RA11-pos_2357': {'bp': 2140.0, 'sum': 5028.0}, 'HC8-pos_2509': {'bp': 2050.0, 'sum': 3780.0}, 'HC7-pos_2446': {'bp': 2027.0, 'sum': 4936.0}, 'HC11-pos_2519': {'bp': 1973.0, 'sum': 4951.0}, 'HC15-pos_2599': {'bp': 1950.0, 'sum': 4799.0}, 'RA8-pos_2486': {'bp': 1935.0, 'sum': 5213.0}, 'HC6-pos_2543': {'bp': 1904.0, 'sum': 4495.0}, 'RA9-pos_2365': {'bp': 1871.0, 'sum': 3603.0}, 'QC1-pos_2395': {'bp': 1837.0, 'sum': 4153.0}, 'QC3-pos_2466': {'bp': 1691.0, 'sum': 3420.0}, 'RA18-pos_2493': {'bp': 1668.0, 'sum': 3742.0}, 'HC22-pos_2410': {'bp': 1609.0, 'sum': 3639.0}, 'HC10-pos_2530': {'bp': 1538.0, 'sum': 3766.0}, 'HC24-pos_2419': {'bp': 1491.0, 'sum': 2916.0}, 'RA24-pos_2355': {'bp': 1450.0, 'sum': 4784.0}, 'HC3-pos_2826': {'bp': 1448.0, 'sum': 3275.0}, 'HC5-pos_2583': {'bp': 1431.0, 'sum': 3566.0}, 'QC4-pos_2477': {'bp': 1346.0, 'sum': 3174.0}, 'HC23-pos_2492': {'bp': 1290.0, 'sum': 3021.0}, 'QC6-pos_2389': {'bp': 1250.0, 'sum': 3084.0}, 'RA3-pos_2501': {'bp': 1130.0, 'sum': 3626.0}, 'QC7-pos_2434': {'bp': 1112.0, 'sum': 2232.0}, 'RA16-pos_2423': {'bp': 1056.0, 'sum': 2686.0}, 'RA25-pos_2495': {'bp': 978.0, 'sum': 2810.0}, 'RA6-pos_2419': {'bp': 959.0, 'sum': 2640.0}, 'QC8-pos_2415': {'bp': 785.0, 'sum': 1803.0}, 'RA22-pos_2355': {'bp': 683.0, 'sum': 1548.0}, 'RA21-pos_2269': {'bp': 627.0, 'sum': 1107.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 506.224283
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 506.227579; int 134.118; delta(ppm) 17.742823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; QQXLMZCBWQPAOT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(8-methoxy-2-oxo-2H-chromen-3-yl)phenoxy]-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; GXOJLZMYHAATTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethoxy-4-[(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WGACVPIUUQZHAZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FGSFYLSTCBXLGG-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; QSIWSVZXAFTKHN-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; OZVXBHLNNXMYQJ-HIKJQHPCSA-N; [M+H]+; 10-O-ethylsclerotiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; DLZCGPUIYALDHF-IILINXFBNA-N; [M+H]+; 4-methoxy-N-[(4R,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; BZAPQZMGZQLMTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; UEOYYHPYQFKHHO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; WJHCQPWZJILSGH-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethoxy}-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; FPTJOLPDKRHSFO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; DMWTXMIOGCHPHL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; FZQKAYDPEPLRIT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; XAACEAXJUIDVBG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; OEVJJFZOBVJUIN-YYKRWFGBSA-N; [M+2Na-H]+; UNPD226235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; DBFROQUVDRUPBV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; TTXZRTYXXNRVMA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{[2-({4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; MUJOCHRZXRZONW-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy-[4-[[4-[[(1-naphthalenylamino)-oxomethoxy]methyl]phenyl]methylamino]butyl]amino]-4-oxo-2-butenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; UKNKVDUJKXHXEN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(2,6-dimethylmorpholin-4-yl)-2-oxoethoxy]-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; RHWVFRVPUBVSCH-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{9-[2-(4-methoxyphenyl)ethyl]-4-methyl-2-oxo-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; JCCHFXAYWUOLDW-UHFFFAOYSA-N; [M+2Na-H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; UBHKJRYGKOSQDJ-UHFFFAOYSA-N; [M+2ACN+H]+; [4,5-bis(4-methoxyphenyl)-2-thiazolyl]-(4-methyl-1-piperazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DGWRIHOXTOJRIO-QVIHXGFCNA-N; [M+Na]+; isatinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DCDFLGWEPABBRJ-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; BAFGJLTXMMZHFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-methoxyphenoxy)-2-methyl-9-[(oxolan-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; QUBZYNIUKRPXNZ-UHFFFAOYSA-N; [M+2Na-H]+; N''-{18-cyclopentyl-2-methyl-20-oxo-5,6-dithiatetracyclo[10.6.2.0?,??.0?,??]icos-12-en-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; JQEBITVYKUCBMC-UHFFFAOYSA-N; [M+2Na-H]+; 2-{2-[2-amino-4-(methylsulfanyl)butanamido]-5-[(diaminomethylidene)amino]pentanamido}-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; ITTVQFYNAAJGHT-KRWDZBQOSA-N; [M+2ACN+H]+; N-Methyl-2,3,7,8-tetramethoxy-5,6-dihydrobenzophenathridine-6-ethanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; UGZXEPWCTNRJAS-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(6,7-diethoxy-2,4-dioxo-1H-quinazolin-3-yl)methyl]-N-(3-methoxypropyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LAOZQGDLCLVXDY-FQKVKQEKNA-N; [M+2ACN+H]+; UNPD137538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; YBPRFCSKOUDGQC-UHFFFAOYSA-N; [M+Na]+; 1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-6-[(1,2,3-thiadiazol-4-yl)methyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; WCNBTHMDIYYMPR-UHFFFAOYSA-N; [M+2ACN+H]+; 5-benzyl-3-[4-(dimethylamino)phenyl]-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; HWTSSYYMMVARTE-TWYLJJHKNA-N; [M+2ACN+H]+; UNPD65623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; GMBIZUGHODMMIU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4,5-trimethoxyphenyl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; JZEAWGVQCVYCNA-UHFFFAOYSA-N; [M+2ACN+H]+; 13-cyclohexanecarbonyl-5-(thiophen-3-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; LJIWSGWLIAJXOS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; SZUPVXZXHNCKQV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; XRPVGDKAMMZURW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FXBNSWMSBQQINL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; UEHHATIMFWFRML-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; JCFKQJRNXMXQIA-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethoxy]-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SMSUXIQJIGEJTM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[3-benzoyl-4-hydroxy-2-(4-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; HTNQCWWCRVVRBP-UHFFFAOYSA-N; [M+2ACN+H]+; 12-cyclopropyl-7-methyl-4-[(3,4,5-trimethoxyphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; AFOPQVHOZUHMNI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; UOYRCTDQBSFTNI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; DLOJKCNVDSWOMN-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(benzyloxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; QLVKXMHVRXJKNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HEFISVMZNSPVPE-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LUTWLQPXRMVMTL-UHFFFAOYSA-N; [M+2ACN+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OLTPQGGKFUMMJA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; KWYQARXQKGXRPM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; BWFJEQSVBBBUME-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-hydroxy-3-(propan-2-yloxy)propyl]-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; QYBGWYGXEPBYBT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; RMWJKGQDKNLFHN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; RRYFYHCQFJWYIY-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; HVFXWBGSLISKKU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; STJZBTOOLUFIJY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; CMSZHVWUDKOLOR-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl 3-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; GAPKJDLMDLXBDP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-4-phenyl-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; GSDIFODGDYQNDM-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; GUIBJJJLGSYNKE-UHFFFAOYSA-N; [M+H]+; Hepronicate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NEVCDDVKCSNJKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2,10-dioxo-5-(thiophen-2-yl)-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; HRRSWKVMNYOBOF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[13-(2,3-dimethylphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; AQMZUPRJMBCWNX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(methylsulfanyl)-1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]butan-2-yl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; JELDFLOBXROBFH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[4-[[2-(2H-tetrazol-5-ylmethyl)phenyl]methoxy]phenoxy]methyl]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OELITXBZJSLVHZ-MADQROFANA-N; [M+Na]+; UNPD12618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPNIAUUBROMQLK-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVGGPLKASZFCRG-DPMRQFHANA-N; [M+2ACN+H]+; UNPD160384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJHCWNDBKKOEB-IHRRRGAJSA-N; [M+2ACN+H]+; (4S)-4-amino-5-[[(2S)-4-carboxy-1-[[(1S)-1-carboxy-2-phenylethyl]amino]-1-oxobutan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVYRSNACJDSVAZ-UHFFFAOYSA-N; [M+H]+; CNP0435878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MHNUFKZWKIMNFV-UHFFFAOYSA-N; [M+H]+; 4-({13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}carbamoyl)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GXOJLZMYHAATTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethoxy-4-[(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WGACVPIUUQZHAZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-[(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WCZBLOXCZPWVQL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GMBIZUGHODMMIU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4,5-trimethoxyphenyl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DYMMQMVMCMFSOO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; NKZUWQCOEXYFLA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UPMRBEOCYVNRMT-XYNWKCJPNA-N; [M+Na]+; 2-[(1S,3R,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; YCZDHCVCWSKGTE-JOZUQEIBNA-N; [M+Na]+; 2-[(1S,3R,4aR,9aS)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZMMALYMQVLSYSR-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZSYSVZDAQKHYJN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HHORYBSQPNNINT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{3-[(4-methoxyphenyl)methyl]-6,10-dimethyl-8-oxo-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OMPFEJXXXADPRA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{3-[(3-methoxyphenyl)methyl]-6,10-dimethyl-8-oxo-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-7-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; HBIBEMCAVWJGOB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SMSUXIQJIGEJTM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[3-benzoyl-4-hydroxy-2-(4-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]hexanoic acid
