ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.995; GLPCRNNIZYRLPH; [M+K]+; 2-(3,7-Dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.054; NCHINJPZLGMLCY; [M+Na]+; 4b,8,8-trimethyl-2-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.724; IWKNADUGWPLZOR; [M+Na]+; (6aS)-7,7-dimethyl-3-propan-2-yl-5,6,6a,8,9,10-hexahydrodibenzo[3,2-[7]annulen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.121; RBAHQKBUVTZPPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.053; NDYBDPPOUUXBKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.389; VGTRBLPMQLEPJR; [M+Na]+; (10aR)-3a,5a,8-trimethyl-1-propan-2-yl-9,10,10a,10b-tetrahydro-6H-cyclohepta[e]inden-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.484; HNVHSPIGJIWWQU; [M+K]+; 2-(3,3-Diethoxybuten-1-yl)-1,1,3-trimethylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.359; XPLHFSXEZDJFCO; [M+H]+; Angustifoline N-carboxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.091; PSLULZOEJJXWBH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.337; ISHVJVXYPLFKAL; [M+Na]+; 7-Dehyroabietanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.879; VDNVKKNJNBUMOY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.047; QRZXQPATUWXGQM; [M+H]+; N,N''-Diallylpentobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.850; YMUXTTVGTPYRPO; [M+Na]+; O-ethylbakuchiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.413; FSTCEMBSEIVJTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.743; ZFTSMQKTSQDNDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.016; PGAVPWXNOKXKIU; [M+Na]+; 4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.922; SJXGJPUURFDYMO; [M+Na]+; 16beta-Estradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.087; SCVZUXHKKUQLJW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.255; HZLPPNUEKCCNEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.781; WOOJIBVDNKTPDJ; [M+H]+; N,N-Diallylpentobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.960; KNFQFMAXIWUYSL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.302; WCEJGDDNAALKSS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.943; ZRLFRSNTOXEEAB; [M+Na]+; 1,3-Dicyclopentyl-5,6,7,8-tetrahydro-2-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.508; NQZJXJMDJDBUMZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.734; MQMVHENDDKNOFQ; [M+Na]+; 2,4-Dicyclopentyl-5,6,7,8-tetrahydro-1-naphthol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.475; ILCHAUPJKKIXPX; [M+H]+; 1,3-Dicyclohexyl-5-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; YNVGQYHLRCDXFQ; [M+Na]+; Exlution
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; ZBIGLIMGCLJKHN; [M+K]+; 8E-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.390; PENSERYMMNADAP; [M+Na]+; (1S,5R)-5-(2-boronoethyl)-2-[[methyl(propan-2-yl)amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.749; VAQLPFGNSZHPKE; [M+Na]+; (1S,5R)-5-(2-boronoethyl)-2-[(tert-butylamino)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.485; HHNQZVJPKLEDEZ; [M+Na]+; Tert-butyl 2-[6-(2-aminoethyl)-2-propyl-1,3,2-dioxaborinan-4-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.847; FSIMVYGBJJZZCR; [M+Na]+; 3-[2-(Dimethylamino)-1-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]cyclopropyl]propylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.124; ZEOKSXWKHUECRT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.163; LREFYIOPDJQAKR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.183; VGGUTQAQQPPNES; [M+Na]+; Tert-butyl 4-amino-3-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.161; JNTJDCTYLJNCQT; [M+Na]+; tert-butyl N-[1-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.031; ILCHAUPJKKIXPX; [M+H]+; Barbituric acid, 1,3-dicyclohexyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.030; MQRYONXVKZQEAC; [M+Na]+; Tert-butyl N-[3-(tetramethyl-1,3,2-dioxaborolan-2-YL)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.612; NDYBDPPOUUXBKH; [M+H]+; 4-(cyclohexylmethyl)-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.738; OZYNWMQMMXKAKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.240; DXGIEAKTUXACIM; [M+Na]+; Ethyl 2-amino-6-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.687; BCCREUFCSIMJFS; [M+H]+; N-[3-[3-[(2,2,3,3,4,4,5,5,6,6-decadeuteriopiperidin-1-yl)methyl]phenoxy]propyl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.683; CSUWEDMADUEKAH; [M+H]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.758; UVQBOZDNUNCQTD; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)methylamino)-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.385; NMOYOYGXWMXGEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.579; ZFTSMQKTSQDNDJ; [M+H]+; 13Alpha-Angeloyloxylupanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.165; IBKFROSLVIUNSK; [M+H]+; Carbanilic acid, N-((diethylcarbamoyl)methyl)-2,6-dimethyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.561; WOEQIPNOTVJVHA; [M+H]+; Barbituric acid, 5,5-diallyl-1-heptyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; ILCHAUPJKKIXPX; [M+H]+; Barbituric acid, 1,3-dicyclohexyl-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; PENSERYMMNADAP; [M+Na]+; (1S,5R)-5-(2-boronoethyl)-2-[[methyl(propan-2-yl)amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 307.203257; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.347
MS$FOCUSED_ION: PRECURSOR_M/Z 307.203257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0089-0910000000-33b43ca9b36bde6c4275
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0380874 1.2885 ? 41.038400 16.3750 0.66 0.7401 34
  53.0383391 1.1495 ? 53.038610 15.9884 0.50 0.7665 33
  55.0177117 9.1900 ? 55.017970 12.3960 6.67 0.8866 45
  55.0540520 44.6796 ? 55.054310 9.0820 19.34 0.9325 45
  77.0384379 1.9127 ? 77.038615 11.5657 0.98 0.7739 40
  79.0541896 5.2180 ? 79.054375 13.8766 8.69 0.8549 42
  81.0695412 3.4257 ? 81.069735 12.2981 4.10 0.8771 42
  82.8325887 1.9980 ? 82.832790 17.5656 1.18 0.7861 35
  83.0855076 167.9094 ? 83.085710 7.4622 91.08 0.9512 46
  84.0443834 1.3683 ? 84.044590 13.3620 0.80 0.8031 33
  91.0541267 2.9102 ? 91.054365 11.9050 1.51 0.8867 40
  93.0569122 1.4002 ? 93.057160 14.4965 0.96 0.7885 33
  93.0694222 3.5530 ? 93.069670 10.0033 3.24 0.8747 43
  94.0652274 4.2576 ? 94.065480 6.8463 2.92 0.8755 41
  95.0854225 2.7863 ? 95.085680 14.3134 2.43 0.8881 41
  98.0963326 1.7586 ? 98.096605 12.9159 1.11 0.8257 36
  105.0696266 22.7041 ? 105.069935 7.2714 16.21 0.9360 46
  106.0650963 3.0989 ? 106.065410 12.0115 2.44 0.8437 40
  107.0728409 14.2514 ? 107.073160 8.1907 7.71 0.8871 44
  108.0806404 29.4035 ? 108.080965 6.2546 14.95 0.9227 44
  109.0883699 13.2423 ? 109.088700 8.9744 6.48 0.9250 44
  110.0961643 21.7687 ? 110.096500 10.9541 30.13 0.9116 44
  119.0854177 16.2840 ? 119.085805 8.6577 7.76 0.9185 44
  120.0808517 3.4096 ? 120.081245 15.2647 2.55 0.8784 42
  121.0888506 5.6876 ? 121.089250 10.0505 6.12 0.8181 41
  121.1007756 3.7309 ? 121.101175 14.9793 2.84 0.8763 36
  121.7220268 8.5361 ? 121.722430 10.5240 4.86 0.8487 43
  122.0979145 758.5816 ? 122.098320 15.4220 118.60 0.9238 45
  123.0801635 4.6918 ? 123.080575 10.4728 2.06 0.9244 42
  123.1044984 6.5972 ? 123.104910 9.2767 2.96 0.8727 43
  125.7039423 1.5154 ? 125.704370 19.2993 0.63 0.8815 38
  126.0909849 161.4364 ? 126.091415 6.0353 83.36 0.9465 46
  136.1117997 28.3701 ? 136.112295 7.9787 13.06 0.9501 44
  137.0960881 2.1783 ? 137.096590 14.2090 2.19 0.8022 41
  138.0908363 1.6075 ? 138.091345 16.3153 4.79 0.5986 34
  146.0968803 2.7881 ? 146.097445 12.7792 1.40 0.8338 42
  147.0802533 7.1392 ? 147.080825 9.4574 3.62 0.8633 44
  160.1133686 1.1379 ? 160.114050 16.0449 0.98 0.7048 35
  162.0924120 0.9021 ? 162.093120 19.4951 0.66 0.7340 33
  163.6005164 1.7296 ? 163.601245 20.4034 1.98 0.8414 40
  164.1066444 154.2298 ? 164.107380 6.8370 77.83 0.9370 46
  165.0906757 20.1267 ? 165.091425 8.0441 8.65 0.9184 44
  166.0865168 4.3900 ? 166.087280 16.7202 18.30 0.5038 33
  167.0945726 2.0012 ? 167.095350 10.8621 1.42 0.8932 40
  168.1017783 1.9526 ? 168.102570 12.7899 2.22 0.7652 38
  174.1284102 1.2194 ? 174.129290 12.4850 0.93 0.8379 33
  180.1020088 7.9121 ? 180.102980 9.9444 15.75 0.8816 43
  181.1053831 2.5703 ? 181.106370 14.2458 4.83 0.7283 39
  181.5551460 10.7576 ? 181.556140 10.0520 6.04 0.9152 44
  181.6544694 2.3680 ? 181.655465 26.5724 2.49 0.8128 36
  182.1200420 999.0000 ? 182.121045 14.0786 11.91 0.9117 46
  183.0228726 1.9683 ? 183.023890 14.7632 0.55 0.8625 35
  183.1216361 2.2030 ? 183.122655 26.4906 5.46 0.4550 36
  220.1335116 6.2489 ? 220.135200 9.2080 4.48 0.8625 41
  234.1487675 7.6348 ? 234.150750 9.4598 4.80 0.8853 45
  246.4130417 2.1689 ? 246.415300 12.6170 1.08 0.8985 41
  247.1797139 249.4213 ? 247.181990 7.5128 135.56 0.9241 46
  261.1972366 1.6961 ? 261.199850 11.5583 2.30 0.7915 36
  271.1811363 0.8193 ? 271.183795 17.9843 0.44 0.7510 34
  289.1923517 1.4860 ? 289.194470 16.5634 0.67 0.7494 39
  307.2025714 3.8815 ? 307.204060 12.5129 2.79 1.0000 43
PK$NUM_PEAK: 61
PK$PEAK: m/z int. rel.int.
  41.038087 1.29 1
  53.038339 1.15 1
  55.017712 9.19 9
  55.054052 44.68 44
  77.038438 1.91 1
  79.054190 5.22 5
  81.069541 3.43 3
  82.832589 2.00 1
  83.085508 167.91 167
  84.044383 1.37 1
  91.054127 2.91 2
  93.056912 1.40 1
  93.069422 3.55 3
  94.065227 4.26 4
  95.085422 2.79 2
  98.096333 1.76 1
  105.069627 22.70 22
  106.065096 3.10 3
  107.072841 14.25 14
  108.080640 29.40 29
  109.088370 13.24 13
  110.096164 21.77 21
  119.085418 16.28 16
  120.080852 3.41 3
  121.088851 5.69 5
  121.100776 3.73 3
  121.722027 8.54 8
  122.097915 758.58 758
  123.080164 4.69 4
  123.104498 6.60 6
  125.703942 1.52 1
  126.090985 161.44 161
  136.111800 28.37 28
  137.096088 2.18 2
  138.090836 1.61 1
  146.096880 2.79 2
  147.080253 7.14 7
  160.113369 1.14 1
  162.092412 0.90 0
  163.600516 1.73 1
  164.106644 154.23 154
  165.090676 20.13 20
  166.086517 4.39 4
  167.094573 2.00 2
  168.101778 1.95 1
  174.128410 1.22 1
  180.102009 7.91 7
  181.105383 2.57 2
  181.555146 10.76 10
  181.654469 2.37 2
  182.120042 999.00 999
  183.022873 1.97 1
  183.121636 2.20 2
  220.133512 6.25 6
  234.148767 7.63 7
  246.413042 2.17 2
  247.179714 249.42 249
  261.197237 1.70 1
  271.181136 0.82 0
  289.192352 1.49 1
  307.202571 3.88 3
//
