ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; COCJIISORPXDPN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[4-(2-methoxyphenyl)piperazin-1-yl]methyl]-2,3-dihydro-1H-imidazo[1,2-c]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; QUYDWYUNUYQKBM-WUGLJQKZNA-N; [M+2ACN+H]+; UNPD150886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M+H]+; CNP0442537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; OOQLOZUKWKSXRE-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(propan-2-yl)-2-(2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+Na]+; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; AHYSWFBBMLPXFU-ARKDIXMLNA-N; [M+H]+; Decaturin D;(+)-Decaturin D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKQNIEMKORIOQM-GRIAELCMSA-N; [M+Na]+; (2R,3E,9E,11R,14S,15R,16S)-16-benzyl-2,5,12-trihydroxy-5,7,14-trimethyl-13-methylidene-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SYUQLMYOHVGLTC-UHFFFAOYSA-N; [M+H]+; 2-[4-[3-[[3-[4-(2-amino-2-oxoethyl)phenoxy]-2-hydroxypropyl]-propan-2-ylamino]-2-hydroxypropoxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; IQVNREJWRXOHEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(1H-imidazol-5-ylmethyl)-9-(2-methylbut-3-en-2-yl)-2,5,16-triazatetracyclo[7.7.0.02,7.010,15]hexadeca-10,12,14-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; COCJIISORPXDPN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[4-(2-methoxyphenyl)piperazin-1-yl]methyl]-2,3-dihydro-1H-imidazo[1,2-c]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.028; ALOSAFNTVICCGI-XELDOGJXSA-N; [M+H]+; (1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxy-4-phenylbutan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WVDUMAJZPBMODC-UHFFFAOYSA-N; [M+H]+; 1-[4-(7-methoxy-2,2-dimethyl-3-phenylchromen-4-yl)phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPGYUFCFBKWCSL-JVBHARQXSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; SYKRNJVTCMUCGF-JVBHARQXSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; BKWWGNDKMSPYIS-KYYKPQATSA-N; [M+Na]+; (1S,2S,5S,7S,9R,10S,11R,14S)-9-hydroxy-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; OBHDXMCUKJATHF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-[4-(2-oxo-3H-benzimidazol-1-yl)piperidin-1-yl]propyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; FYCKFLZKONCLJQ-ATAZIPLOSA-N; [M+H]+; (1S,6S,7R,8R,8aR)-8-methoxy-1,6,7-tris(phenylmethoxy)-1,2,3,5,6,7,8,8a-octahydroindolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; SLAMONBSAAHLEI-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-6-imino-11-methyl-2-oxo-7-prop-2-enyl-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RDLUGDUSTYDPRN-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(butylamino)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; UMHVFKLUODBPSC-JUDANRDHSA-N; [M+Na]+; (3Z,9E)-16-benzyl-2,5,12-trihydroxy-5,7,13,14-tetramethyl-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; QGNLFUPTMSIMCI-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclohexyl-2,4-dimethyl-7-(4-methylphenyl)purino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; WJLNYQOGYQQBGW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-methoxyethyl)-3-(3-methylphenyl)-[1,2,4]triazolo[3,4-a]phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; GPJYEGSGDXGTSA-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-bis(2-methoxyethyl)-3-(4-methylphenyl)-[1,2,4]triazolo[3,4-a]phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; APOAXMGSAIEMPN-UYAOXDASSA-N; [M+2ACN+H]+; N-[[(4R,5R)-2,2-dimethyl-4-phenyl-1,3-dioxan-5-yl]diazenyl]-5-methyl-4-phenyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; IQLYRPKHTZFKLK-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-[4-(2-methylprop-2-enyl)piperazin-1-yl]acetyl]-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NZRDOPRVCQUVOK-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-bis(4-methoxyphenyl)-3-(4-methylpiperazin-1-yl)-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; SHOLSAOUSMCLOR-HGRVVPQMSA-N; [M+Na]+; (2S,6R,14R,15S,19R)-19-(1-cyclohexyl-1-hydroxyethyl)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.035; WPGYUFCFBKWCSL; [M+H]+; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.680; SYKRNJVTCMUCGF; [M+H]+; Lysophosphatidylethanolamine(0:0/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.021; RGUXZQHAAFNMPG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.247; VMERAUPHRAHXIY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.241; OFLMLNWFKGSKIN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.593; OBHDXMCUKJATHF; [M+C4H6N2+H]+; 5-24-02-00371 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.265; JGFCNVHEEMBVJG; [M+C4H6N2+H]+; m-chlorobenzylamide, 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.053; IEDUHJAASATJQF; [M+C4H6N2+H]+; N-{4-oxo-4-[(pyridin-2-ylmethyl)amino]butyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.590; HASJOLKUJVRWHG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.861; NZRDOPRVCQUVOK; [M+C4H6N2+H]+; 5-26-09-00519 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.725; GAAYKHMHVHFOKV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.832; NJMCRSZOZZFIMC; [M+C4H6N2+H]+; N-{4-oxo-4-[(pyridin-4-ylmethyl)amino]butyl}-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.443; GPJYEGSGDXGTSA; [M+C4H6N2+H]+; N,N-Bis(2-methoxyethyl)-3-(4-methylphenyl)-1,2,4-triazolo(3,4-a)phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.224; DJDWMBVUQUHZEV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.695; MHMIJKZAFZPTOO; [M+Na]+; 1,3-dimethyl-9-[4-(4-phenylpiperazin-1-yl)butyl]-7,8-dihydro-6H-purino[7,8-a]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.318; WJLNYQOGYQQBGW; [M+C4H6N2+H]+; N,N-Bis(2-methoxyethyl)-3-(3-methylphenyl)-1,2,4-triazolo(3,4-a)phthalazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.802; NGYROEHYCKENQJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.034; SBINZOUALAWTOK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.593; SLAMONBSAAHLEI; [M+C4H6N2+H]+; Oprea1_659174
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.417; JIKPQTVPVQRJDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.098; VNSAMIKJUXNOGJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.504; YDMKEGRPGKOCNA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.405; RDLUGDUSTYDPRN; [M+C4H6N2+H]+; 8-(butylamino)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.602; QGNLFUPTMSIMCI; [M+C4H6N2+H]+; 8-Cyclohexyl-1,3-dimethyl-7-(4-methylphenyl)-1H-imidazo(2,1-f)purine-2,4(3H,8H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.520; HQCBAROQBYFOOA; [M+C4H6N2+H]+; (2R,4S,5R)-N-(furan-2-ylmethyl)-2-[(4-phenyltriazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.474; UNGFXIWCEMFLDU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.780; VIXNRMUNIQTMQR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.311; VVRZDHNBODOUJF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.560; BJMKYJZZEBEMKH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.285; COCJIISORPXDPN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.942; WYKAQZIDVXCQOC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.381; IQLYRPKHTZFKLK; [M+C4H6N2+H]+; 5,11-Dihydro-11-((4-(2-methallyl)-1-piperazinyl)acetyl)pyrido(2,3-b)(1,4)benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.795; RNEHQZRKZJSYOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.516; VVGAANIDABCMEP; [M+H]+; N-({1-[1-(tert-butoxycarbonyl)prolyl]piperidin-4-yl}carbonyl)phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.902; QLENMSZXHYHAGD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.276; JNHBUJVXUSKTKS; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.299; RTWGJENDVPJNFH; [M+H]+; 5-[[5-amino-1-[(1-carboxy-2-methylpropyl)amino]-1,5-dioxopentan-2-yl]amino]-4-[(2-amino-3-methylbutanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.735; CMBXFSHNLCONEG; [M+H]+; 1-({1-[N-(tert-butoxycarbonyl)phenylalanyl]piperidin-4-yl}carbonyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.915; UFAMEKXKYBHDBA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.166; YLOQROOEFKXXMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.046; KCLNYCJMIPWOSG; [M+C4H6N2+H]+; 1-ethyl-2-methyl-N-[(4-morpholin-4-ylphenyl)methylideneamino]benzimidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.051; VPEMWHLXHAMJNM; [M+H]+; 2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.681; DBGPUVYPQQGCNR; [M+H]+; methyl (2S)-2-[[(2R)-4-acetyl-1-(cyclohexanecarbonyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.624; YQWXUOUDLYWQAX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.129; APFSPCUHSRKGGQ; [M+H]+; 1-[2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.971; OUYHRAZGOTXAHY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.673; OMQNYWZURFTFHE; [M+H]+; epoxysuccinyl derivative 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.584; XYLRKRISJMFHFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.096; IQVNREJWRXOHEO; [M+C4H6N2+H]+; 3,12-Dihydroroquefortine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.357; KKWAEGUSNQIREC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.047; BKDUXUMVSFIBOI; [M+H]+; N,N-(((1-Methylethyl)imino)bis((2-hydroxy-3,1-propanediyl)oxy-4,1-phenylene))bisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.437; YDHXSWOLXDIZHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.091; ODXMNBRNTDMSJW; [M+Na]+; (3R,6S,9E,14R,15R)-14-(2-hydroxyethyl)-6-methyl-11-methylidene-15-[(2R)-pentan-2-yl]-3-propan-2-yl-1-oxa-4,7,12-triazacyclopentadec-9-ene-2,5,8,13-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.210; KBGVHZBKJITMSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.798; HGCXJWRMCKMKEG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.033; OOQLOZUKWKSXRE; [M+H]+; (2S,3S)-3-methyl-N-propan-2-yl-2-[[2-[[2-(3,4,8-trimethyl-2-oxochromen-7-yl)oxyacetyl]amino]acetyl]amino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.047; QMIFJFMGPDLSFO; [M+H]+; methyl (3S)-2-[(3R,4R,5R)-4,5-dihydroxy-3-[[(2S)-4-methyl-2-(methylamino)pentanoyl]amino]cyclohexene-1-carbonyl]-3,4-dihydro-1H-isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.236; KWHGCSAHMLSWBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.579; APOAXMGSAIEMPN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.088; RRDYOOAKEULADG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -706.111; XPBUROMIJTVLJO; [M+H]+; 2,2,7,7-tetramethyl-N-[(1-pentyl-1H-benzimidazol-2-yl)methyl]tetrahydro-3aH-bis[1,3]dioxolo[4,5-b:4'',5''-d]pyran-5-carboxamide (non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.619; WPGYUFCFBKWCSL; [M+H]+; Lysophosphatidylethanolamine(18:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; JNHBUJVXUSKTKS; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; GAAYKHMHVHFOKV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; RGUXZQHAAFNMPG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.845; OBHDXMCUKJATHF; [M+C4H6N2+H]+; 2H-Benzimidazol-2-one, 1,3-dihydro-1-(3-(4-(2,3-dihydro-2-oxo-1H-benzimidazol-1-yl)-1-piperidinyl)propyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.085; GPJYEGSGDXGTSA; [M+C4H6N2+H]+; 1,2,4-Triazolo(3,4-a)phthalazin-6-amine, N,N-bis(2-methoxyethyl)-3-(4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.788; WJLNYQOGYQQBGW; [M+C4H6N2+H]+; 1,2,4-Triazolo(3,4-a)phthalazin-6-amine, N,N-bis(2-methoxyethyl)-3-(3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.769; BJMKYJZZEBEMKH; [M+C4H6N2+H]+; 1'-(2h-Indazol-5-Ylcarbonyl)-1-(Propan-2-Yl)-1,4-Dihydrospiro[indazole-5,4'-Piperidin]-7(6h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.498; NJMCRSZOZZFIMC; [M+C4H6N2+H]+; N-[(pyridin-4-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.237; UZTKGCXQSQAXHT; [M+C4H6N2+H]+; Piperazine, 1-((6-formyl-1H-indol-2-yl)carbonyl)-4-(3-((1-methylethyl)amino)-2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.256; VMERAUPHRAHXIY; [M+C4H6N2+H]+; 4-{4-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.866; IEDUHJAASATJQF; [M+C4H6N2+H]+; N-[(pyridin-2-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.146; HASJOLKUJVRWHG; [M+C4H6N2+H]+; N-[(pyridin-3-yl)methyl]-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.667; IQLYRPKHTZFKLK; [M+C4H6N2+H]+; 6H-Pyrido(2,3-b)(1,4)benzodiazepin-6-one, 5,11-dihydro-1-((4-(2-methyl-2-propenyl)-1-piperazinyl)acetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.692; AGNOSSPYAKPBTN; [M+H]+; 4,4-dimethyl-2-(2-morpholin-4-yl-2-oxoethyl)-N-[1-[4-(trifluoromethoxy)anilino]propan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.414; RTWGJENDVPJNFH; [M+H]+; H-Val-Glu-Gln-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.954; YLOQROOEFKXXMB; [M+H]+; deamino-Nva(3R-OH)-Asn-Gln-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.418; OMQNYWZURFTFHE; [M+H]+; Benzyl N-({(2s,3s)-3-[(Propylamino)carbonyl]oxiran-2-Yl}carbonyl)-L-Isoleucyl-L-Prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.693; YVDHKEZQOSFSPC; [M+H]+; gln-asp-val-leu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.481; KLQKGCQUDAKEQP; [M+H]+; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3,3,3-trifluoropropyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.444; RNEHQZRKZJSYOL; [M+H]+; N(1),N(8)-Bis-(Dihydrocaffeoyl)Spermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.015; CMBXFSHNLCONEG; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.691; APFSPCUHSRKGGQ; [M+H]+; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.152; BKDUXUMVSFIBOI; [M+H]+; N,N'-[[(1-methylethyl)imino]bis[(2-hydroxy-3,1-propanediyl)oxy-4,1-phenylene]]bisacetamide
