ACCESSION: MSBNK-SMB_Measured-HSA032P0476000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC6-pos_4187': {'bp': 26246.0, 'sum': 41173.0}, 'RA7-pos_4032': {'bp': 20750.0, 'sum': 32689.0}, 'RA3-pos_4119': {'bp': 19067.0, 'sum': 32258.0}, 'HC24-pos_4044': {'bp': 17959.0, 'sum': 29574.0}, 'RA11-pos_4021': {'bp': 17842.0, 'sum': 28408.0}, 'RA22-pos_3995': {'bp': 16835.0, 'sum': 27736.0}, 'RA13-pos_4158': {'bp': 15004.0, 'sum': 23305.0}, 'RA6-pos_4011': {'bp': 14813.0, 'sum': 23166.0}, 'HC21-pos_4072': {'bp': 13716.0, 'sum': 22479.0}, 'QC3-pos_4129': {'bp': 13452.0, 'sum': 21935.0}, 'RA1-pos_4541': {'bp': 13235.0, 'sum': 22252.0}, 'RA25-pos_4163': {'bp': 12697.0, 'sum': 20950.0}, 'HC19-pos_4046': {'bp': 12291.0, 'sum': 26123.0}, 'RA16-pos_4150': {'bp': 12216.0, 'sum': 18879.0}, 'HC20-pos_4337': {'bp': 10835.0, 'sum': 23769.0}, 'RA18-pos_4125': {'bp': 10634.0, 'sum': 20294.0}, 'QC2-pos_4092': {'bp': 10623.0, 'sum': 19539.0}, 'QC1-pos_4051': {'bp': 10068.0, 'sum': 18811.0}, 'RA2-pos_4380': {'bp': 9907.0, 'sum': 17267.0}, 'HC4-pos_4207': {'bp': 9902.0, 'sum': 18314.0}, 'HC19-pos_4067': {'bp': 9896.0, 'sum': 17092.0}, 'HC1-pos_4293': {'bp': 9881.0, 'sum': 17989.0}, 'HC3-pos_4533': {'bp': 9537.0, 'sum': 15695.0}, 'HC5-pos_4203': {'bp': 8894.0, 'sum': 15952.0}, 'RA17-pos_4280': {'bp': 8507.0, 'sum': 13754.0}, 'HC12-pos_4366': {'bp': 8283.0, 'sum': 13247.0}, 'RA4-pos_4284': {'bp': 8162.0, 'sum': 13801.0}, 'QC4-pos_4163': {'bp': 8157.0, 'sum': 15680.0}, 'RA24-pos_3905': {'bp': 8002.0, 'sum': 12834.0}, 'HC13-pos_4417': {'bp': 7941.0, 'sum': 13888.0}, 'HC23-pos_4072': {'bp': 7511.0, 'sum': 12697.0}, 'HC18-pos_4092': {'bp': 7385.0, 'sum': 14677.0}, 'HC22-pos_4157': {'bp': 7127.0, 'sum': 10798.0}, 'QC7-pos_4079': {'bp': 7101.0, 'sum': 12548.0}, 'QC5-pos_4103': {'bp': 6843.0, 'sum': 12842.0}, 'HC21-pos_4048': {'bp': 6681.0, 'sum': 11688.0}, 'RA5-pos_4407': {'bp': 6402.0, 'sum': 13225.0}, 'RA12-pos_4406': {'bp': 6373.0, 'sum': 12726.0}, 'HC7-pos_4167': {'bp': 5957.0, 'sum': 10084.0}, 'HC15-pos_4214': {'bp': 5616.0, 'sum': 9656.0}, 'RA15-pos_4356': {'bp': 5539.0, 'sum': 9629.0}, 'RA9-pos_3946': {'bp': 5398.0, 'sum': 9024.0}, 'HC17-pos_4096': {'bp': 5287.0, 'sum': 9432.0}, 'QC6-pos_4027': {'bp': 5287.0, 'sum': 9115.0}, 'RA19-pos_4361': {'bp': 5150.0, 'sum': 9653.0}, 'QC8-pos_4079': {'bp': 5126.0, 'sum': 8394.0}, 'RA20-pos_4150': {'bp': 5126.0, 'sum': 9493.0}, 'RA21-pos_3359': {'bp': 5036.0, 'sum': 7850.0}, 'RA8-pos_4090': {'bp': 4657.0, 'sum': 8613.0}, 'RA14-pos_4035': {'bp': 4592.0, 'sum': 7410.0}, 'RA20-pos_4161': {'bp': 4547.0, 'sum': 8600.0}, 'RA8-pos_4066': {'bp': 4529.0, 'sum': 7345.0}, 'RA23-pos_4107': {'bp': 4308.0, 'sum': 7925.0}, 'HC24-pos_3942': {'bp': 3833.0, 'sum': 7896.0}, 'HC8-pos_4112': {'bp': 3624.0, 'sum': 6841.0}, 'HC14-pos_4203': {'bp': 3621.0, 'sum': 5767.0}, 'HC9-pos_4184': {'bp': 3349.0, 'sum': 6535.0}, 'HC11-pos_4144': {'bp': 3333.0, 'sum': 5850.0}, 'HC16-pos_4421': {'bp': 3282.0, 'sum': 5394.0}, 'HC26-pos_4216': {'bp': 3265.0, 'sum': 5925.0}, 'HC18-pos_4068': {'bp': 2810.0, 'sum': 5133.0}, 'QC2-pos_4052': {'bp': 2276.0, 'sum': 4754.0}, 'HC10-pos_4188': {'bp': 2204.0, 'sum': 4472.0}, 'HC10-pos_4160': {'bp': 2199.0, 'sum': 3596.0}, 'RA23-pos_4066': {'bp': 2112.0, 'sum': 4324.0}, 'RA22-pos_3918': {'bp': 1851.0, 'sum': 3223.0}, 'HC6-pos_4116': {'bp': 1561.0, 'sum': 3242.0}, 'RA3-pos_4042': {'bp': 1040.0, 'sum': 2564.0}, 'HC4-pos_4118': {'bp': 960.0, 'sum': 2132.0}, 'RA25-pos_4085': {'bp': 953.0, 'sum': 2173.0}, 'RA26-pos_4033': {'bp': 786.0, 'sum': 1804.0}, 'RA24-pos_3829': {'bp': 666.0, 'sum': 1684.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 476.273003
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 476.275329; int 47.402; delta(ppm) 14.815799
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YQXMCMHWBJGZIQ-UHFFFAOYSA-N; [M+H]+; (11-decoxy-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; CLYCOKSLBZVDGR-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-2-(octadec-9-enylamino)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYZCYIAXPAFPOB-HLRQEUIKSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QULMFYLWLOKODU-CSLWLMPESA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NKJUBZPPDRXNOS-CBDDFBHXSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; HDKFXNGRNDVRSE-CBDDFBHXSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; CSZXHFYFPBCXHO-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(ethylcarbamoyloxy)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; FVYDVAOTXPELMH-HMMYKYKNSA-N; [M+Na]+; 3-[6-[(E)-4,6-dimethyloct-2-en-2-yl]-5-methyloxan-2-yl]-4-hydroxy-5-(4-hydroxyphenyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FIXMIXZULLAMCB-HXUWFJFHSA-N; [M+Na]+; [(2R)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.129; YVYMBNSKXOXSKW; [M+Na]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.691; CKPBBEOJHAPPBT; [M+Na]+; Lysophosphatidylethanolamine(0:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.020; FIXMIXZULLAMCB; [M+Na]+; Glycerophospho-N-Palmitoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.229; CRACSPJTDQXPSJ; [M-H+Na+Na]+; 4-(octadecanoylcarbamoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.621; SOVVOZGIBCKCDI; [M-H+Na+Na]+; 3-oxoandrostan-17-yl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.813; DJQRMWXMCYDMSW; [M-H+Na+Na]+; 3-(2,2-dimethyl-4-propan-2-yloxan-4-yl)-N-propanoyl-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.797; CUCJJUOQGSQGLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.694; CRLMJWIVLAYVQR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.957; KAKVHSSQEBAXOC; [M-H+Na+Na]+; (3alpha,5beta,8alpha,9beta,10alpha)-17-oxoandrostan-3-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.809; WEZMNWQXUMSVMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.275; AMMWEOQELITDAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.700; QUSNQMYRBKVDTM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.111; GTQGGUJFCSCMSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.897; MNBBBIJBVPWYSD; [M-H+Na+Na]+; Malyngamide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.376; DSPCGJPMFCPSRR; [M-H+Na+Na]+; 3-alpha-Hydroxy-16-alpha-methyl-2-beta-morpholino-5-alpha-pregnane-11,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.920; YVPDWGJLXBNGPX; [M-H+Na+Na]+; 3-Hydroxy-5-cholenoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.662; KIARNTANADSBPW; [M+H]+; 2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.586; PICJEQCTODDFRP; [M+H]+; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.718; BOIIRNNNRSYYRO; [M+H]+; 2-[[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.005; QSZOYEJHIWWZBP; [M+H]+; 2-[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoyl]piperidine-4-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.051; NHTYZBCBARXSMU; [M+H]+; 2-[[4-[[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoylamino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.824; LSBCITXZJYLSEY; [M+H]+; [({1-[N-(tert-butoxycarbonyl)leucyl]piperidin-4-yl}carbonyl)amino](phenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.241; KJDLCCSAVYUQIT; [M-H+Na+Na]+; (Z)-N-[(2S,3E,5E,7E,10S)-10-[(2R,3S,5R)-3,5-dimethyl-6-oxooxan-2-yl]-4,6-dimethylundeca-3,5,7-trien-2-yl]-2-methoxypent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.462; CMRHZPPVBJRKQQ; [M+H]+; 3-methyl-2-[2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.967; ANDLOIYDQYWSGD; [M+H]+; benzyl (2S)-1-[(2S,3S)-2-[[(2S)-2-hydroxy-4-oxo-4-(propylamino)butanoyl]amino]-3-methylpentanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.009; JZMGYMVGOSBLPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.082; BJMBJJIDJJVYHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.803; YQXMCMHWBJGZIQ; [M+H]+; 7-Decyloxy-7-demethoxymitomycin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.745; OQKPAEYXPOIDQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.018; PZKVVXINSMMEGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; YVYMBNSKXOXSKW; [M+Na]+; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; CUCJJUOQGSQGLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; CRACSPJTDQXPSJ; [M-H+Na+Na]+; 4-(octadecanoylcarbamoyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.535; YVYMBNSKXOXSKW; [M+Na]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.893; WNRCJJWBAXNAPE; [M+Na]+; 1-Tridecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.416; CKPBBEOJHAPPBT; [M+Na]+; 2-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.961; ARNHYCPCRMNCRD; [M+Na]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.665; FIXMIXZULLAMCB; [M+Na]+; [(2S)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.681; NODVTQAWFIGEPX; [M+Na]+; 1-(2-methoxy-6Z-pentadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.248; QTRKEVCYNOOTGW; [M+Na]+; 1-(2-methoxy-13-methyl-6Z-tetradecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.531; YVYMBNSKXOXSKW; [M+Na]+; 1-Hexadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(16:0/0:0), YVYMBNSKXOXSKW-HXUWFJFHSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011503;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C21H44NO7P
CH$EXACT_MASS: 453.285540
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1
CH$LINK: CHEBI CHEBI:73004
CH$LINK: HMDB HMDB0011503
CH$NAME: LysoPE(16:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
CH$LINK: INCHIKEY YVYMBNSKXOXSKW-HXUWFJFHSA-N
CH$LINK: LIPIDMAPS LMGP02050002
CH$LINK: PUBCHEM CID:9547069
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.763
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 476.275262
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0001900000-49b2be3e2be125a3ecb3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.9657114 39.2989 120.966110 9.7631 22.92 0.7049 68 f{C2H2O4P1}/-23.22ppm,p-C19H42N2O3
  145.9980460 24.1964 145.998610 10.4590 11.25 0.6937 63 f{C7H3N2P1}/-32.80ppm,p-C14H41O7
  164.0084507 18.9889 164.009185 12.5359 10.32 0.6234 62 f{C7H5N2O1P1}/-30.17ppm,p-C14H39O6
  176.9923169 15.9333 176.993240 14.5317 10.64 0.4359 59 f{C8H4N1O2P1}/-28.80ppm,p-C13H40N1O5
  195.0032032 34.9550 195.004420 10.4614 16.01 0.7591 68 f{C11H4N2P1}/-38.24ppm,p-C10H40O7
  313.2746138 130.3238 313.275870 7.0481 56.70 0.8729 72 f{C18H37N2O2}/-33.01ppm,p-C3H7O5P1
  335.2580851 12.8839 335.258415 16.4291 8.66 0.3651 56 f{C18H40O3P1}/-38.39ppm,p-C3H4N2O4
  353.2698501 25.4451 353.271040 15.1754 12.01 0.6948 67 f{C18H42O4P1}/-33.04ppm,p-C3H2N2O3
  415.2224759 155.5901 415.225500 7.2347 50.27 0.8756 72 f{C20H36N2O5P1}/-31.69ppm,p-C1H8O2
  431.8760025 12.1807 431.879460 21.9276 5.16 0.5135 52 ?
  433.2301412 999.0000 433.233635 4.8358 0.00 0.9230 72 f{C20H38N2O6P1}/-37.06ppm,p-C1H6O1
  476.2747343 137.6301 476.279465 9.4315 47.75 1.0000 72 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  120.965711 39.30 39
  145.998046 24.20 24
  164.008451 18.99 18
  176.992317 15.93 15
  195.003203 34.95 34
  313.274614 130.32 130
  335.258085 12.88 12
  353.269850 25.45 25
  415.222476 155.59 155
  431.876003 12.18 12
  433.230141 999.00 999
  476.274734 137.63 137
//
