ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C43H68N4O7P2; [M+DMSO+H]+; delta(ppm) -1.144323
COMMENT: PROPOSED_MF SevenGoldenRules 1.014; C38H70O18; [M+DMSO+H]+; delta(ppm) -1.014175
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C33H75N4O12S2P; [M+DMSO+H]+; delta(ppm) -0.812813
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C44H70N4O4S3; [M+DMSO+H]+; delta(ppm) -0.651969
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C43H76O6S2P2; [M+DMSO+H]+; delta(ppm) -0.568478
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C32H71N4O17P; [M+DMSO+H]+; delta(ppm) 0.254158
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C43H66N4O9S; [M+DMSO+H]+; delta(ppm) 0.415001
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C42H72O11P2; [M+DMSO+H]+; delta(ppm) 0.498493
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C43H74O8S3; [M+DMSO+H]+; delta(ppm) 0.990846
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C34H76N2O13SP2; [M+DMSO+H]+; delta(ppm) 1.297800
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C45H71N2O5S2P; [M+DMSO+H]+; delta(ppm) 1.459871
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C42H70O13S; [M+DMSO+H]+; delta(ppm) 2.057817
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C37H75N4O7S3P; [M+DMSO+H]+; delta(ppm) 2.259178
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C47H76OS3P2; [M+DMSO+H]+; delta(ppm) 2.503513
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C44H67N2O10P; [M+DMSO+H]+; delta(ppm) 2.526842
COMMENT: PROPOSED_MF SevenGoldenRules 2.857; C34H74N2O15S2; [M+DMSO+H]+; delta(ppm) 2.857124
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C36H71N4O12SP; [M+DMSO+H]+; delta(ppm) 3.326149
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C46H72O6SP2; [M+DMSO+H]+; delta(ppm) 3.570484
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C36H79O11S3P; [M+DMSO+H]+; delta(ppm) 3.901994
COMMENT: PROPOSED_MF SevenGoldenRules 3.924; C33H70N2O20; [M+DMSO+H]+; delta(ppm) 3.924095
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C38H76N2O8S2P2; [M+DMSO+H]+; delta(ppm) 4.371019
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C35H75O16SP; [M+DMSO+H]+; delta(ppm) 4.968965
COMMENT: PROPOSED_MF SevenGoldenRules 5.130; C46H70O8S2; [M+DMSO+H]+; delta(ppm) 5.129808
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C37H72N2O13P2; [M+DMSO+H]+; delta(ppm) 5.437990
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C38H74N2O10S3; [M+DMSO+H]+; delta(ppm) 5.929115
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C45H66O13; [M+DMSO+H]+; delta(ppm) 6.196779
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C40H71N4O7S2P; [M+DMSO+H]+; delta(ppm) 6.398140
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C37H70N2O15S; [M+DMSO+H]+; delta(ppm) 6.996086
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C39H67N4O12P; [M+DMSO+H]+; delta(ppm) 7.465111
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C39H75O11S2P; [M+DMSO+H]+; delta(ppm) 8.040956
COMMENT: PROPOSED_MF SevenGoldenRules 8.510; C41H72N2O8SP2; [M+DMSO+H]+; delta(ppm) 8.509981
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C38H71O16P; [M+DMSO+H]+; delta(ppm) 9.107927
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C44H71N4O2S3P; [M+DMSO+H]+; delta(ppm) 9.470132
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C41H70N2O10S2; [M+DMSO+H]+; delta(ppm) 10.069305
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C32H72N4O15P2; [M+DMSO+H]+; delta(ppm) 10.376259
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C43H67N4O7SP; [M+DMSO+H]+; delta(ppm) 10.537103
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C33H74N4O12S3; [M+DMSO+H]+; delta(ppm) 10.868612
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C43H75O6S3P; [M+DMSO+H]+; delta(ppm) 11.112948
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C40H66N2O15; [M+DMSO+H]+; delta(ppm) 11.136276
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C45H72N2O3S2P2; [M+DMSO+H]+; delta(ppm) 11.581973
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C32H70N4O17S; [M+DMSO+H]+; delta(ppm) 11.935583
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C42H71O11SP; [M+DMSO+H]+; delta(ppm) 12.179918
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C44H68N2O8P2; [M+DMSO+H]+; delta(ppm) 12.648943
COMMENT: PROPOSED_MF SevenGoldenRules 12.980; C34H75N2O13S2P; [M+DMSO+H]+; delta(ppm) 12.980453
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C45H70N2O5S3; [M+DMSO+H]+; delta(ppm) 13.141297
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C36H72N4O10SP2; [M+DMSO+H]+; delta(ppm) 13.448250
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C33H71N2O18P; [M+DMSO+H]+; delta(ppm) 14.047424
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C44H66N2O10S; [M+DMSO+H]+; delta(ppm) 14.208267
COMMENT: PROPOSED_MF MS-FINDER 3.550; C44H74N2O14; [M+K]+; delta(ppm) 45596.885831
COMMENT: PROPOSED_MF MS-FINDER 3.534; C45H64N8O11; [M+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF MS-FINDER 3.529; C44H60N8O10; [M+CH3OH+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF MS-FINDER 3.510; C51H62N2O7; [M+DMSO+H]+; delta(ppm) 34799.168246
COMMENT: PROPOSED_MF MS-FINDER 3.498; C39H60N8O10S; [M+IsoProp+H]+; delta(ppm) 33642.277012
COMMENT: PROPOSED_MF MS-FINDER 3.479; C49H65NO13; [M+NH4]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF MS-FINDER 3.476; C49H68N2O7S2; [M+CH3OH+H]+; delta(ppm) -4.115054
COMMENT: PROPOSED_MF MS-FINDER 3.465; C46H60N2O12; [M+IsoProp+H]+; delta(ppm) 33643.097090
COMMENT: PROPOSED_MF MS-FINDER 3.450; C40H62N8O10; [M+DMSO+H]+; delta(ppm) 34795.347629
COMMENT: PROPOSED_MF MS-FINDER 3.437; C51H70N2O9; [M+K]+; delta(ppm) 45604.072472
COMMENT: PROPOSED_MF MS-FINDER 3.425; C40H64N10O13; [M+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF MS-FINDER 3.421; C50H70N4O8; [M+K]+; delta(ppm) 45590.327097
COMMENT: PROPOSED_MF MS-FINDER 3.417; C42H80O13P2; [M+K]+; delta(ppm) 45604.952519
COMMENT: PROPOSED_MF MS-FINDER 3.414; C36H69N2O15PS; [M+IsoProp+H]+; delta(ppm) 33641.901110
COMMENT: PROPOSED_MF MS-FINDER 3.344; C45H62N6O8; [M+DMSO+H]+; delta(ppm) 34790.526533
COMMENT: PROPOSED_MF MS-FINDER 3.315; C55H61N3O7; [M+NH4]+; delta(ppm) -9.141574
COMMENT: PROPOSED_MF MS-FINDER 3.313; C41H62N6O11; [M+DMSO+H]+; delta(ppm) 34808.810644
COMMENT: PROPOSED_MF MS-FINDER 3.301; C50H68O14; [M+H]+; delta(ppm) 9.430320
COMMENT: PROPOSED_MF MS-FINDER 3.281; C56H70O7; [M+K]+; delta(ppm) 45599.150134
COMMENT: PROPOSED_MF MS-FINDER 3.234; C55H70N2O6; [M+K]+; delta(ppm) 45585.404889
COMMENT: PROPOSED_MF MS-FINDER 3.226; C45H74O16; [M+Na]+; delta(ppm) 10148.553003
COMMENT: PROPOSED_MF MS-FINDER 3.223; C45H68N2O16; [M+H]+; delta(ppm) 13.932772
COMMENT: PROPOSED_MF MS-FINDER 3.202; C48H70O14; [M+Na]+; delta(ppm) 10172.684500
COMMENT: PROPOSED_MF MS-FINDER 3.191; C40H64O18; [M+IsoProp+H]+; delta(ppm) 33649.506796
COMMENT: PROPOSED_MF MS-FINDER 3.182; C45H70N6O10; [M+K]+; delta(ppm) 45595.249352
COMMENT: PROPOSED_MF MS-FINDER 3.174; C47H72O16; [M+H]+; delta(ppm) -14.218056
COMMENT: PROPOSED_MF MS-FINDER 3.152; C50H62N4O6; [M+DMSO+H]+; delta(ppm) 34785.705481
COMMENT: PROPOSED_MF MS-FINDER 3.127; C41H74O19; [M+Na]+; delta(ppm) 10165.976659
COMMENT: PROPOSED_MF MS-FINDER 3.112; C34H62N12O11; [M+DMSO+H]+; delta(ppm) 34786.705980
COMMENT: PROPOSED_MF MS-FINDER 3.053; C42H71O13P; [M+DMSO+H]+; delta(ppm) 34790.149795
COMMENT: PROPOSED_MF MS-FINDER 3.035; C45H74O15; [M+K]+; delta(ppm) 45610.631378
COMMENT: PROPOSED_MF MS-FINDER 3.019; C43H65N5O12S; [M+NH4]+; delta(ppm) 8.662742
COMMENT: PROPOSED_MF MS-FINDER 3.000; C43H57N17S2; [M+NH4]+; delta(ppm) 0.399027
COMMENT: PROPOSED_MF MS-FINDER 3.000; C43H60N18S2; [M+H]+; delta(ppm) 0.399027
COMMENT: PROPOSED_MF MS-FINDER 2.999; C45H66N12O2S2; [M+Na]+; delta(ppm) 10160.401827
COMMENT: PROPOSED_MF MS-FINDER 2.997; C48H76N2O7P2; [M+K]+; delta(ppm) 45598.393684
COMMENT: PROPOSED_MF MS-FINDER 2.997; C43H60N8O5S2; [M+IsoProp+H]+; delta(ppm) 33645.269035
COMMENT: PROPOSED_MF MS-FINDER 2.997; C44H62N8O5S; [M+DMSO+H]+; delta(ppm) 34798.346332
COMMENT: PROPOSED_MF MS-FINDER 2.996; C42H64N4O9S2; [M+IsoProp+H]+; delta(ppm) 33646.868322
COMMENT: PROPOSED_MF MS-FINDER 2.996; C44H68N4O9S2; [M+CH3OH+H]+; delta(ppm) 0.387276
COMMENT: PROPOSED_MF MS-FINDER 2.996; C45H64N8O5S2; [M+CH3OH+H]+; delta(ppm) -1.109588
COMMENT: PROPOSED_MF MS-FINDER 2.996; C43H66N4O9S; [M+DMSO+H]+; delta(ppm) 34799.949189
COMMENT: PROPOSED_MF MS-FINDER 2.995; C45H69N3O10S2; [M+NH4]+; delta(ppm) 0.387276
COMMENT: PROPOSED_MF MS-FINDER 2.995; C46H65N7O6S2; [M+NH4]+; delta(ppm) -1.109588
COMMENT: PROPOSED_MF MS-FINDER 2.995; C45H72N4O10S2; [M+H]+; delta(ppm) 0.387276
COMMENT: PROPOSED_MF MS-FINDER 2.995; C46H68N8O6S2; [M+H]+; delta(ppm) -1.109588
COMMENT: PROPOSED_MF MS-FINDER 2.995; C47H69N6O7PS; [M+H]+; delta(ppm) 0.814760
COMMENT: PROPOSED_MF MS-FINDER 2.994; C48H62N9O3PS; [M+NH4]+; delta(ppm) -0.682105
COMMENT: PROPOSED_MF MS-FINDER 2.994; C48H65N10O3PS; [M+H]+; delta(ppm) -0.682105
COMMENT: PROPOSED_MF MS-FINDER 2.994; C50H71N4O5PS; [M+Na]+; delta(ppm) 10159.298615
COMMENT: PROPOSED_MF MS-FINDER 2.993; C47H66N5O7PS; [M+NH4]+; delta(ppm) 0.814760
COMMENT: PROPOSED_MF MS-FINDER 2.992; C46H65N6O6PS; [M+CH3OH+H]+; delta(ppm) 0.814760
COMMENT: PROPOSED_MF MS-FINDER 2.992; C47H61N10O2PS; [M+CH3OH+H]+; delta(ppm) -0.682105
COMMENT: PROPOSED_MF MS-FINDER 2.991; C42H62N16O4; [M+K]+; delta(ppm) 45596.898678
COMMENT: PROPOSED_MF MS-FINDER 2.991; C48H74N2O8S2; [M+Na]+; delta(ppm) 10158.862401
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H70N8O6S2; [M+Na]+; delta(ppm) 10161.929267
COMMENT: PROPOSED_MF MS-FINDER 2.989; C42H61N13O4S2; [M+NH4]+; delta(ppm) 1.895895
COMMENT: PROPOSED_MF MS-FINDER 2.989; C42H64N14O4S2; [M+H]+; delta(ppm) 1.895895
COMMENT: PROPOSED_MF MS-FINDER 2.988; C51H67N8O2P; [M+K]+; delta(ppm) 45598.778333
COMMENT: PROPOSED_MF MS-FINDER 2.988; C45H57N10O2PS; [M+IsoProp+H]+; delta(ppm) 33645.725769
COMMENT: PROPOSED_MF MS-FINDER 2.988; C41H60N14O3S2; [M+CH3OH+H]+; delta(ppm) 1.895895
COMMENT: PROPOSED_MF MS-FINDER 2.988; C43H71N10O3PS2; [M+Na]+; delta(ppm) 10158.515377
COMMENT: PROPOSED_MF MS-FINDER 2.988; C46H59N10O2P; [M+DMSO+H]+; delta(ppm) 34798.804085
COMMENT: PROPOSED_MF MS-FINDER 2.987; C43H58N20; [M+K]+; delta(ppm) 45595.262199
COMMENT: PROPOSED_MF MS-FINDER 2.987; C44H61N6O6PS; [M+IsoProp+H]+; delta(ppm) 33647.325057
COMMENT: PROPOSED_MF MS-FINDER 2.987; C52H64N2O7S; [M+CH3OH+H]+; delta(ppm) -0.342026
COMMENT: PROPOSED_MF MS-FINDER 2.987; C53H65NO8S; [M+NH4]+; delta(ppm) -0.342026
COMMENT: PROPOSED_MF MS-FINDER 2.987; C53H68N2O8S; [M+H]+; delta(ppm) -0.342026
COMMENT: PROPOSED_MF MS-FINDER 2.987; C45H63N6O6P; [M+DMSO+H]+; delta(ppm) 34800.406943
COMMENT: PROPOSED_MF MS-FINDER 2.986; C47H75N4O6PS; [M+K]+; delta(ppm) 45596.289844
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H56N14O3S2; [M+IsoProp+H]+; delta(ppm) 33648.480169
COMMENT: PROPOSED_MF MS-FINDER 2.986; C50H60N2O7S; [M+IsoProp+H]+; delta(ppm) 33646.089119
COMMENT: PROPOSED_MF MS-FINDER 2.986; C40H58N14O3S; [M+DMSO+H]+; delta(ppm) 34801.564634
COMMENT: PROPOSED_MF MS-FINDER 2.984; C42H75N6O7PS2; [M+Na]+; delta(ppm) 10160.042811
COMMENT: PROPOSED_MF MS-FINDER 2.984; C46H67N10O3PS; [M+Na]+; delta(ppm) 10162.365483
COMMENT: PROPOSED_MF MS-FINDER 2.984; C52H66N6O4S; [M+Na]+; delta(ppm) 10161.185068
COMMENT: PROPOSED_MF MS-FINDER 2.983; C40H66N11O5PS2; [M+NH4]+; delta(ppm) 0.047196
COMMENT: PROPOSED_MF MS-FINDER 2.983; C50H57N11O2S; [M+NH4]+; delta(ppm) 1.166592
COMMENT: PROPOSED_MF MS-FINDER 2.983; C40H69N12O5PS2; [M+H]+; delta(ppm) 0.047196
COMMENT: PROPOSED_MF MS-FINDER 2.983; C50H60N12O2S; [M+H]+; delta(ppm) 1.166592
COMMENT: PROPOSED_MF MS-FINDER 2.983; C51H70N2O8S; [M+Na]+; delta(ppm) 10162.712510
COMMENT: PROPOSED_MF MS-FINDER 2.982; C50H71N4O6P; [M+K]+; delta(ppm) 45600.414823
COMMENT: PROPOSED_MF MS-FINDER 2.982; C44H69N2O5PS3; [M+IsoProp+H]+; delta(ppm) 33647.885170
COMMENT: PROPOSED_MF MS-FINDER 2.982; C39H65N12O4PS2; [M+CH3OH+H]+; delta(ppm) 0.047196
COMMENT: PROPOSED_MF MS-FINDER 2.982; C49H56N12OS; [M+CH3OH+H]+; delta(ppm) 1.166592
COMMENT: PROPOSED_MF MS-FINDER 2.982; C45H74N4O8P2S; [M+H]+; delta(ppm) -1.033935
COMMENT: PROPOSED_MF MS-FINDER 2.982; C44H72N8O4P2S; [M+Na]+; delta(ppm) 10160.479025
COMMENT: PROPOSED_MF MS-FINDER 2.981; C43H71N10O4PS; [M+K]+; delta(ppm) 45599.575661
COMMENT: PROPOSED_MF MS-FINDER 2.981; C45H71N3O8P2S; [M+NH4]+; delta(ppm) -1.033935
COMMENT: PROPOSED_MF MS-FINDER 2.981; C38H66N18S3; [M+Na]+; delta(ppm) 10159.618587
COMMENT: PROPOSED_MF MS-FINDER 2.981; C45H71N2O5PS2; [M+DMSO+H]+; delta(ppm) 34800.968306
COMMENT: PROPOSED_MF MS-FINDER 2.980; C37H61N12O4PS2; [M+IsoProp+H]+; delta(ppm) 33646.504972
COMMENT: PROPOSED_MF MS-FINDER 2.980; C44H56N12OS2; [M+IsoProp+H]+; delta(ppm) 33643.669753
COMMENT: PROPOSED_MF MS-FINDER 2.980; C47H52N12OS; [M+IsoProp+H]+; delta(ppm) 33647.700963
COMMENT: PROPOSED_MF MS-FINDER 2.980; C49H64N8O6S; [M+H]+; delta(ppm) 2.663463
COMMENT: PROPOSED_MF MS-FINDER 2.980; C38H63N12O4PS; [M+DMSO+H]+; delta(ppm) 34799.585028
COMMENT: PROPOSED_MF MS-FINDER 2.979; C49H70N6O5S; [M+K]+; delta(ppm) 45598.310975
COMMENT: PROPOSED_MF MS-FINDER 2.979; C46H60N12OS2; [M+CH3OH+H]+; delta(ppm) -2.606448
COMMENT: PROPOSED_MF MS-FINDER 2.979; C49H61N7O6S; [M+NH4]+; delta(ppm) 2.663463
COMMENT: PROPOSED_MF MS-FINDER 2.979; C48H54N12O; [M+DMSO+H]+; delta(ppm) 34800.783688
COMMENT: PROPOSED_MF MS-FINDER 2.978; C42H73N2O10PS2; [M+CH3OH+H]+; delta(ppm) -1.461418
COMMENT: PROPOSED_MF MS-FINDER 2.978; C44H70N4O7P2S; [M+CH3OH+H]+; delta(ppm) -1.033935
COMMENT: PROPOSED_MF MS-FINDER 2.978; C48H60N8O5S; [M+CH3OH+H]+; delta(ppm) 2.663463
COMMENT: PROPOSED_MF MS-FINDER 2.978; C43H74NO11PS2; [M+NH4]+; delta(ppm) -1.461418
COMMENT: PROPOSED_MF MS-FINDER 2.978; C47H61N11O2S2; [M+NH4]+; delta(ppm) -2.606448
COMMENT: PROPOSED_MF MS-FINDER 2.978; C43H77N2O11PS2; [M+H]+; delta(ppm) -1.461418
COMMENT: PROPOSED_MF MS-FINDER 2.978; C46H73N2O11PS; [M+H]+; delta(ppm) 2.311630
COMMENT: PROPOSED_MF MS-FINDER 2.978; C46H70N8O4P2S; [M+H]+; delta(ppm) -2.530795
COMMENT: PROPOSED_MF MS-FINDER 2.978; C47H64N12O2S2; [M+H]+; delta(ppm) -2.606448
COMMENT: PROPOSED_MF MS-FINDER 2.978; C45H58N12OS; [M+DMSO+H]+; delta(ppm) 34796.743480
COMMENT: PROPOSED_MF MS-FINDER 2.977; C40H69N2O10PS2; [M+IsoProp+H]+; delta(ppm) 33644.893131
COMMENT: PROPOSED_MF MS-FINDER 2.977; C46H70NO11PS; [M+NH4]+; delta(ppm) 2.311630
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H66N12O8; [M+K]+; delta(ppm) 45598.535163
COMMENT: PROPOSED_MF MS-FINDER 2.976; C46H73N2O5PS3; [M+CH3OH+H]+; delta(ppm) 1.339002
COMMENT: PROPOSED_MF MS-FINDER 2.976; C46H67N7O4P2S; [M+NH4]+; delta(ppm) -2.530795
COMMENT: PROPOSED_MF MS-FINDER 2.976; C44H73N6O7PS2; [M+H]+; delta(ppm) -2.958277
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H71N2O10PS; [M+DMSO+H]+; delta(ppm) 34797.969589
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H76N8O5P2S; [M+K]+; delta(ppm) 45597.554526
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H60N14O3S3; [M+IsoProp+H]+; delta(ppm) 33644.448953
COMMENT: PROPOSED_MF MS-FINDER 2.975; C44H70N5O7PS2; [M+NH4]+; delta(ppm) -2.958277
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H62N18S2; [M+Na]+; delta(ppm) 10163.468702
COMMENT: PROPOSED_MF MS-FINDER 2.975; C48H76N2O6P2S; [M+Na]+; delta(ppm) 10157.412169
COMMENT: PROPOSED_MF MS-FINDER 2.974; C48H74N2O9S; [M+K]+; delta(ppm) 45599.947464
COMMENT: PROPOSED_MF MS-FINDER 2.974; C43H69N6O6PS2; [M+CH3OH+H]+; delta(ppm) -2.958277
COMMENT: PROPOSED_MF MS-FINDER 2.974; C45H69N2O10PS; [M+CH3OH+H]+; delta(ppm) 2.311630
COMMENT: PROPOSED_MF MS-FINDER 2.974; C51H72N2O6P2; [M+Na]+; delta(ppm) 10161.262267
COMMENT: PROPOSED_MF MS-FINDER 2.974; C37H62N14O3S2; [M+DMSO+H]+; delta(ppm) 34797.524419
COMMENT: PROPOSED_MF MS-FINDER 2.973; C46H56N8O5S; [M+IsoProp+H]+; delta(ppm) 33649.300258
COMMENT: PROPOSED_MF MS-FINDER 2.973; C47H74NO6PS3; [M+NH4]+; delta(ppm) 1.339002
COMMENT: PROPOSED_MF MS-FINDER 2.973; C43H68N4O7P2; [M+DMSO+H]+; delta(ppm) 34798.427342
COMMENT: PROPOSED_MF MS-FINDER 2.973; C47H58N8O5; [M+DMSO+H]+; delta(ppm) 34802.386553
COMMENT: PROPOSED_MF MS-FINDER 2.972; C41H65N6O6PS2; [M+IsoProp+H]+; delta(ppm) 33643.293851
COMMENT: PROPOSED_MF MS-FINDER 2.972; C42H66N4O7P2S; [M+IsoProp+H]+; delta(ppm) 33645.349865
COMMENT: PROPOSED_MF MS-FINDER 2.972; C38H64N14O3S3; [M+CH3OH+H]+; delta(ppm) -1.877150
COMMENT: PROPOSED_MF MS-FINDER 2.972; C47H77N2O6PS3; [M+H]+; delta(ppm) 1.339002
COMMENT: PROPOSED_MF MS-FINDER 2.971; C39H65N13O4S3; [M+NH4]+; delta(ppm) -1.877150
COMMENT: PROPOSED_MF MS-FINDER 2.971; C48H70N5O2PS3; [M+NH4]+; delta(ppm) -0.157865
COMMENT: PROPOSED_MF MS-FINDER 2.971; C49H70N6O4S2; [M+Na]+; delta(ppm) 10157.334971
COMMENT: PROPOSED_MF MS-FINDER 2.971; C42H67N6O6PS; [M+DMSO+H]+; delta(ppm) 34796.366738
COMMENT: PROPOSED_MF MS-FINDER 2.970; C39H68N14O4S3; [M+H]+; delta(ppm) -1.877150
COMMENT: PROPOSED_MF MS-FINDER 2.970; C49H66N8O4P2; [M+H]+; delta(ppm) 1.242245
COMMENT: PROPOSED_MF MS-FINDER 2.970; C53H70N2O6P2; [M+H]+; delta(ppm) -1.763235
COMMENT: PROPOSED_MF MS-FINDER 2.969; C48H71N8O2PS; [M+K]+; delta(ppm) 45594.653366
COMMENT: PROPOSED_MF MS-FINDER 2.969; C53H67NO6P2; [M+NH4]+; delta(ppm) -1.763235
COMMENT: PROPOSED_MF MS-FINDER 2.969; C48H73N6O2PS3; [M+H]+; delta(ppm) -0.157865
COMMENT: PROPOSED_MF MS-FINDER 2.969; C44H67N2O10P; [M+DMSO+H]+; delta(ppm) 34802.009807
COMMENT: PROPOSED_MF MS-FINDER 2.968; C46H66N10O6; [M+K]+; delta(ppm) 45593.612878
COMMENT: PROPOSED_MF MS-FINDER 2.968; C35H64N10O7S3; [M+IsoProp+H]+; delta(ppm) 33646.048238
COMMENT: PROPOSED_MF MS-FINDER 2.968; C43H65N2O10PS; [M+IsoProp+H]+; delta(ppm) 33648.924351
COMMENT: PROPOSED_MF MS-FINDER 2.968; C47H70N2O13; [M+Na]+; delta(ppm) 10159.854889
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H56N20OS3; [M+IsoProp+H]+; delta(ppm) 33647.660082
COMMENT: PROPOSED_MF MS-FINDER 2.967; C49H63N7O4P2; [M+NH4]+; delta(ppm) 1.242245
COMMENT: PROPOSED_MF MS-FINDER 2.967; C55H65N4O5P; [M+H]+; delta(ppm) 0.085458
COMMENT: PROPOSED_MF MS-FINDER 2.967; C33H58N20OS2; [M+DMSO+H]+; delta(ppm) 34800.742716
COMMENT: PROPOSED_MF MS-FINDER 2.967; C36H66N10O7S2; [M+DMSO+H]+; delta(ppm) 34799.127274
COMMENT: PROPOSED_MF MS-FINDER 2.966; C50H66N10OS; [M+K]+; delta(ppm) 45596.674491
COMMENT: PROPOSED_MF MS-FINDER 2.966; C34H60N20OS3; [M+CH3OH+H]+; delta(ppm) 1.128329
COMMENT: PROPOSED_MF MS-FINDER 2.966; C52H66N2O5P2; [M+CH3OH+H]+; delta(ppm) -1.763235
