ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H44N2O2S; [M+2Na-H]+; delta(ppm) 118699.412047
COMMENT: PROPOSED_MF MS-FINDER 2.916; C18H33N8O7P; [M+IsoProp+H]+; delta(ppm) 54229.197552
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H43N2O7PS2; [M+2ACN+H]+; delta(ppm) 110056.284613
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H37N10O9PS; [M+IsoProp+H]+; delta(ppm) 54230.478694
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H45N12O4PS; [M+2Na-H]+; delta(ppm) 118694.642493
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H48N4O10P2; [M+Na]+; delta(ppm) 16165.632794
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H41N2O7PS2; [M+IsoProp+H]+; delta(ppm) 54252.204995
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H49N2O7PS4; [M+IsoProp+H]+; delta(ppm) 54238.948604
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H38N4O4P2S; [M+IsoProp+H]+; delta(ppm) 54252.955975
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H52N6O4P2S2; [M+Na]+; delta(ppm) 16143.525889
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H42N2O10; [M+Na]+; delta(ppm) 16166.762068
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H38N14O3S; [M+Na]+; delta(ppm) 16142.546842
COMMENT: PROPOSED_MF MS-FINDER 2.904; C12H41N8O5PS3; [M+IsoProp+H]+; delta(ppm) 54250.856582
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H36N2O14; [M+IsoProp+H]+; delta(ppm) 54237.704158
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H22N18O; [M+2ACN+H]+; delta(ppm) 110061.802457
COMMENT: PROPOSED_MF MS-FINDER 2.902; C24H39N2O2PS2; [M+2ACN+H]+; delta(ppm) 110069.087535
COMMENT: PROPOSED_MF MS-FINDER 2.901; C26H36N10O2; [M+2Na-H]+; delta(ppm) 118721.727098
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H46N6OS3; [M+Na]+; delta(ppm) 16156.573660
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H41N10O2P; [M+2Na-H]+; delta(ppm) 118693.199882
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H30N8O2S; [M+2ACN+H]+; delta(ppm) 110064.318463
COMMENT: PROPOSED_MF MS-FINDER 2.895; C26H37N2O4PS; [M+IsoProp+H]+; delta(ppm) 54228.837328
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H34N6O13; [M+2ACN+H]+; delta(ppm) 110070.548697
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H47N4O4PS4; [M+2ACN+H]+; delta(ppm) 110063.159298
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H35N6O8P; [M+2ACN+H]+; delta(ppm) 110055.263580
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H53N8O3PS3; [M+2Na-H]+; delta(ppm) 118695.679481
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H43N6O6PS3; [M+2ACN+H]+; delta(ppm) 110079.277253
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H38N8O10P2; [M+IsoProp+H]+; delta(ppm) 54233.859156
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H44N10O5P2; [M+Na]+; delta(ppm) 16142.670310
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H28N14O5S; [M+IsoProp+H]+; delta(ppm) 54253.183313
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H47O11P; [M+Na]+; delta(ppm) 16163.744800
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H26N8O2; [M+2ACN+H]+; delta(ppm) 110071.667169
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H42N16O5S2; [M+Na]+; delta(ppm) 16143.737087
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H40N2O2; [M+2Na-H]+; delta(ppm) 118706.875528
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H32N22O3; [M+2Na-H]+; delta(ppm) 118720.614372
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H32N18OS3; [M+IsoProp+H]+; delta(ppm) 54237.297355
COMMENT: PROPOSED_MF MS-FINDER 2.880; C12H39N10O2PS3; [M+2ACN+H]+; delta(ppm) 110076.361779
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H32N10OS2; [M+IsoProp+H]+; delta(ppm) 54230.736521
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H36N6O10S; [M+IsoProp+H]+; delta(ppm) 54228.446605
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H46N10O2S3; [M+Na]+; delta(ppm) 16143.402420
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H39N4O4PS2; [M+2ACN+H]+; delta(ppm) 110077.856777
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H40N20OS2; [M+2Na-H]+; delta(ppm) 118696.781058
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H53N2O6P3S; [M+Na]+; delta(ppm) 16167.186112
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H47N6O4PS2; [M+Na]+; delta(ppm) 16167.062638
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H30N12O6S; [M+2ACN+H]+; delta(ppm) 110081.856935
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H34N6O3S2; [M+2ACN+H]+; delta(ppm) 110081.457531
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H44N16S3; [M+2Na-H]+; delta(ppm) 118705.281510
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H52N6OS4; [M+2Na-H]+; delta(ppm) 118707.836850
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H35N8O10P; [M+2ACN+H]+; delta(ppm) 110064.032604
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H46N6O3S5; [M+2ACN+H]+; delta(ppm) 110059.411316
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H44N8O5S; [M+2Na-H]+; delta(ppm) 118692.354290
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H50O6P2; [M+2Na-H]+; delta(ppm) 59960.031565
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H34N20O6; [M+Na]+; delta(ppm) 16142.881508
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H47N12O2PS3; [M+Na]+; delta(ppm) 16165.809889
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H39N2O12P; [M+2ACN+H]+; delta(ppm) 110058.178943
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H38N14O11; [M+Na]+; delta(ppm) 16165.844002
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H53N6O4PS3; [M+2Na-H]+; delta(ppm) 118720.549782
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H38N4O11S; [M+2ACN+H]+; delta(ppm) 110054.430995
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H58N2O5S5; [M+Na]+; delta(ppm) 16146.700947
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H42N2O7S3; [M+2ACN+H]+; delta(ppm) 110077.024158
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H38O10S; [M+2ACN+H]+; delta(ppm) 110070.149301
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H47N8O8PS; [M+Na]+; delta(ppm) 16141.972643
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H50N4O7P2; [M+2Na-H]+; delta(ppm) 118692.503937
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H40N18O2S2; [M+2Na-H]+; delta(ppm) 118721.651408
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H34N18O2S; [M+Na]+; delta(ppm) 16167.971549
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H40N12O4S; [M+2Na-H]+; delta(ppm) 118723.169783
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H49N4O2PS2; [M+2Na-H]+; delta(ppm) 118719.107104
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H38N12OS4; [M+2ACN+H]+; delta(ppm) 110072.613708
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H27N14O3P; [M+2ACN+H]+; delta(ppm) 110082.689561
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H48O8S; [M+2Na-H]+; delta(ppm) 59962.555386
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H52N4O4S3; [M+2Na-H]+; delta(ppm) 118693.391273
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H36N8O8P2; [M+2ACN+H]+; delta(ppm) 110082.004287
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H40N14O8; [M+2Na-H]+; delta(ppm) 118692.759914
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H48N6OS3; [M+2Na-H]+; delta(ppm) 118715.300443
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H30N6O8; [M+2ACN+H]+; delta(ppm) 110083.351948
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H34N12OS3; [M+2ACN+H]+; delta(ppm) 110079.962524
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H49O6P3S2; [M+2ACN+H]+; delta(ppm) 110070.655338
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H34N8O2S2; [M+2ACN+H]+; delta(ppm) 110056.969855
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H34N2O9; [M+2ACN+H]+; delta(ppm) 110053.010582
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H46N8O6P2; [M+2Na-H]+; delta(ppm) 118723.319438
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H39N6O3PS2; [M+2ACN+H]+; delta(ppm) 110053.369259
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H35N12O6PS; [M+2ACN+H]+; delta(ppm) 110053.768643
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H52O8S2; [M+2Na-H]+; delta(ppm) 59955.855152
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H40N6O6; [M+2Na-H]+; delta(ppm) 118724.688161
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H40N2O10P2; [M+2ACN+H]+; delta(ppm) 110076.150438
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H26N18OS; [M+2ACN+H]+; delta(ppm) 110054.453882
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H35N10O2PS2; [M+2ACN+H]+; delta(ppm) 110083.710644
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H42O5S3; [M+2ACN+H]+; delta(ppm) 110068.254929
COMMENT: PROPOSED_MF MS-FINDER 2.786; C23H54O6P2S; [M+2Na-H]+; delta(ppm) 59953.331362
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H35N2O2PS; [M+2ACN+H]+; delta(ppm) 110076.436304
COMMENT: PROPOSED_MF MS-FINDER 2.776; C18H42O10S2; [M+2ACN+H]+; delta(ppm) 110062.800615
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H38N8O5S3; [M+2ACN+H]+; delta(ppm) 110082.878017
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H44N8S2; [M+2Na-H]+; delta(ppm) 118697.893737
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H35O5P; [M+2ACN+H]+; delta(ppm) 110062.212776
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H54N4O5P2S2; [M+2Na-H]+; delta(ppm) 118724.356479
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H40N2O5P2S; [M+2ACN+H]+; delta(ppm) 110081.604883
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H36N18O7; [M+2Na-H]+; delta(ppm) 118723.575430
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H40N16S2; [M+2Na-H]+; delta(ppm) 118712.745069
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H30N14S2; [M+2ACN+H]+; delta(ppm) 110062.823502
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H48N8O3S3; [M+2Na-H]+; delta(ppm) 118724.206823
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H47O8PS3; [M+2ACN+H]+; delta(ppm) 110073.423432
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H42N4O6S3; [M+2ACN+H]+; delta(ppm) 110052.536677
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H44O8P2S; [M+2ACN+H]+; delta(ppm) 110060.032573
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H52N10O2S4; [M+2Na-H]+; delta(ppm) 118691.872980
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H57O6PS3; [M+2Na-H]+; delta(ppm) 59965.540606
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H48N2O2S2; [M+2Na-H]+; delta(ppm) 118691.948666
COMMENT: PROPOSED_MF MS-FINDER 2.672; C28H40N8S; [M+2Na-H]+; delta(ppm) 118705.357197
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H44N14O3S2; [M+2Na-H]+; delta(ppm) 118690.835999
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H60N4O2S6; [M+2Na-H]+; delta(ppm) 118717.780140
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H56N6OS5; [M+2Na-H]+; delta(ppm) 118700.373356
COMMENT: PROPOSED_MF MS-FINDER 2.555; C33H45O3P; [M+2Na-H]+; delta(ppm) 59955.319183
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H53O6PS2; [M+2Na-H]+; delta(ppm) 59972.240963
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H52O3S3; [M+2Na-H]+; delta(ppm) 59960.828175
COMMENT: PROPOSED_MF MS-FINDER 2.506; C26H44N6OS2; [M+2Na-H]+; delta(ppm) 118722.764136
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H49O11P; [M+2Na-H]+; delta(ppm) 59973.968211
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H36N16S; [M+2Na-H]+; delta(ppm) 118720.208728
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H56O3S4; [M+2Na-H]+; delta(ppm) 59954.127963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.962; C32H38N4O4; [M+Na]+; delta(ppm) 16156.970784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.946; C31H42O8; [M+Na]+; delta(ppm) 16159.413792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.530; C25H30N4O6; [M+C4H6N2+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.530; C29H36N6O6; [M+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.899; C33H40O8; [M+H]+; delta(ppm) 0.402130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.915; C30H30N2O4; [M+C4H6N2+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.915; C34H36N4O4; [M+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.682; C26H26N8O2; [M+C4H6N2+H]+; delta(ppm) 2.786644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.360; C18H34N4O11; [M+C4H6N2+H]+; delta(ppm) -5.237369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.849; C24H34O10; [M+C4H6N2+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.267; C28H34N10O2; [M+Na]+; delta(ppm) 16161.875992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.625; C22H31FN4O7; [M+C4H6N2+H]+; delta(ppm) 3.131184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.410; C31H43ClN2O4; [M+Na]+; delta(ppm) -25872.830058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.260; C30H40N4O4; [M-H+Na+Na]+; delta(ppm) 150602.134116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.324; C21H26N10O4; [M+C4H6N2+H]+; delta(ppm) 9.903106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.088; C22H34N4O6S; [M+C4H6N2+H]+; delta(ppm) -0.811074
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.461; C28H32F2N2OS; [M+C4H6N2+H]+; delta(ppm) -1.580269
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.752; C23H30N8O2S; [M+C4H6N2+H]+; delta(ppm) -3.176998
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.969; C31H47BrN2O; [M+Na]+; delta(ppm) 16160.862672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.276; C29H44O8; [M-H+Na+Na]+; delta(ppm) 59969.255706
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.285; C33H45O3P; [M-H+Na+Na]+; delta(ppm) 59955.319183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.998; C30H48O3S2; [M-H+Na+Na]+; delta(ppm) 59967.528473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H38N4O4; [M+Na]+; delta(ppm) 16156.970784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C30H40N4O4; [M-H+Na+Na]+; delta(ppm) 150602.134116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C25H30N4O6; [M+C4H6N2+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.933; C29H36N6O6; [M+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C34H36N4O4; [M+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C30H30N2O4; [M+C4H6N2+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H40O8; [M+H]+; delta(ppm) 0.402130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H44O8; [M-H+Na+Na]+; delta(ppm) 59969.255706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H48O3S2; [M-H+Na+Na]+; delta(ppm) 59967.528473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.325; C32H38N4O4; [M+Na]+; delta(ppm) 16156.970784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.699; C29H36N6O6; [M+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.699; C25H30N4O6; [M+C4H6N2+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.521; C28H40N2O10; [M+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.521; C24H34O10; [M+C4H6N2+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.207; C27H38N6O6; [M+Na]+; delta(ppm) 16164.319024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.938; C23H38F2N6O8; [M+H]+; delta(ppm) 1.109780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.938; C19H32F2N4O8; [M+C4H6N2+H]+; delta(ppm) 1.109780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.889; C34H36N4O4; [M+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.889; C30H30N2O4; [M+C4H6N2+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.669; C26H40F2N4O6; [M+Na]+; delta(ppm) 16152.796316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.572; C29H39FN4O5; [M+Na]+; delta(ppm) 16154.883546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.431; C24H34F2N10O4; [M+H]+; delta(ppm) -1.256152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.431; C20H28F2N8O4; [M+C4H6N2+H]+; delta(ppm) -1.256152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C26H37FN6O7; [M+H]+; delta(ppm) 3.131184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.040; C22H31FN4O7; [M+C4H6N2+H]+; delta(ppm) 3.131184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.302; C26H37F5N4O4; [M+H]+; delta(ppm) -1.680810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.302; C22H31F5N2O4; [M+C4H6N2+H]+; delta(ppm) -1.680810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.091; C27H33FN10O3; [M+H]+; delta(ppm) 0.765242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.091; C23H27FN8O3; [M+C4H6N2+H]+; delta(ppm) 0.765242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.047; C25H42N4O9; [M+Na]+; delta(ppm) 16146.242479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.758; C20H42N6O11; [M+Na]+; delta(ppm) 16153.590564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.704; C31H43ClN2O4; [M+Na]+; delta(ppm) -25872.830058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.643; C25H35FN10O3; [M+Na]+; delta(ppm) 16159.788734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.436; C28H34N10O2; [M+Na]+; delta(ppm) 16161.875992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.211; C29H36F4N4O3; [M+H]+; delta(ppm) 0.340582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.211; C25H30F4N2O3; [M+C4H6N2+H]+; delta(ppm) 0.340582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.141; C31H42O8; [M+Na]+; delta(ppm) 16159.413792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.720; C20H39F3N6O9; [M+H]+; delta(ppm) -0.911616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.720; C16H33F3N4O9; [M+C4H6N2+H]+; delta(ppm) -0.911616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H38N4O4; [M+Na]+; delta(ppm) 16156.970784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C25H30N4O6; [M+C4H6N2+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C29H36N6O6; [M+H]+; delta(ppm) 5.152596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H40N2O10; [M+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H30N2O4; [M+C4H6N2+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H36N4O4; [M+H]+; delta(ppm) -1.963799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H37FN6O7; [M+H]+; delta(ppm) 3.131184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H34O10; [M+C4H6N2+H]+; delta(ppm) 7.518558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38F2N6O8; [M+H]+; delta(ppm) 1.109780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H34F2N10O4; [M+H]+; delta(ppm) -1.256152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H33FN10O3; [M+H]+; delta(ppm) 0.765242
