ACCESSION: MSBNK-SMB_Measured-HSA032P0353002
RECORD_TITLE: Characterized; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC20-pos_5352': {'bp': 23946.0, 'sum': 242789.0}, 'HC20-pos_5544': {'bp': 19328.0, 'sum': 240454.0}, 'RA18-pos_5173': {'bp': 11620.0, 'sum': 160694.0}, 'HC20-pos_5336': {'bp': 11178.0, 'sum': 145630.0}, 'HC18-pos_5115': {'bp': 9214.0, 'sum': 117681.0}, 'RA18-pos_5156': {'bp': 9120.0, 'sum': 115431.0}, 'RA18-pos_3865': {'bp': 6350.0, 'sum': 82532.0}, 'RA18-pos_3852': {'bp': 4667.0, 'sum': 60480.0}, 'HC13-pos_4292': {'bp': 4482.0, 'sum': 48275.0}, 'RA18-pos_5336': {'bp': 3970.0, 'sum': 40148.0}, 'RA7-pos_5087': {'bp': 3373.0, 'sum': 47243.0}, 'HC20-pos_5416': {'bp': 2977.0, 'sum': 33447.0}, 'RA18-pos_4005': {'bp': 2796.0, 'sum': 25815.0}, 'HC18-pos_5284': {'bp': 2640.0, 'sum': 24895.0}, 'QC1-pos_4924': {'bp': 2549.0, 'sum': 23731.0}, 'HC13-pos_5452': {'bp': 2248.0, 'sum': 30080.0}, 'QC2-pos_4989': {'bp': 2101.0, 'sum': 26999.0}, 'QC5-pos_5016': {'bp': 1064.0, 'sum': 13055.0}, 'HC3-pos_5585': {'bp': 987.0, 'sum': 11663.0}, 'QC7-pos_4956': {'bp': 985.0, 'sum': 11331.0}, 'HC24-pos_5230': {'bp': 647.0, 'sum': 8198.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 353.268683
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 353.270843; int 675.048; delta(ppm) 9.479793
CH$EXACT_MASS: 352.261360
CH$SMILES: CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OCC(CO)O
CH$IUPAC: InChI=1S/C21H36O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h3-4,6-7,9-10,20,22-23H,2,5,8,11-19H2,1H3/b4-3-,7-6-,10-9-
CH$NAME: MG(18:3(9Z,12Z,15Z)0:00:0)
CH$NAME: CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO
CH$NAME: 2,3-dihydroxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
CH$LINK: INCHIKEY GGJRAQULURVTAJ-PDBXOOCHSA-N
CH$LINK: PUBCHEM CID:5367328
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.511
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 353.270863
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ced-6920000000-8b2c81d7160af7598074
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0380969 54.2728 41.038410 18.4463 39.07 0.7574 19 f{C3H5}/-11.69ppm,p-C18H32O4
  43.0542437 42.2351 43.054553 19.5567 28.46 0.4557 17 f{C3H7}/0.40ppm,p-C18H30O4
  55.0539358 97.3633 55.054194 16.6564 41.05 0.7234 21 f{C4H7}/-5.28ppm,p-C17H30O4
  57.0336953 60.9056 57.033939 15.8853 40.28 0.5387 20 f{C3H5O1}/3.58ppm,p-C18H32O3
  57.0696409 51.6666 57.069884 15.3672 17.34 0.7137 21 f{C4H9}/-4.13ppm,p-C17H28O4
  65.0385124 50.1522 65.038681 13.0384 45.18 0.4815 20 f{C5H5}/-0.99ppm,p-C16H32O4
  67.0542391 779.6154 67.054385 7.5760 181.10 0.7035 21 f{C5H7}/0.19ppm,p-C16H30O4
  69.0698570 128.3595 69.070003 10.8151 37.84 0.7248 21 f{C5H9}/-0.29ppm,p-C16H28O4
  71.0492698 47.0490 71.049424 20.5350 26.92 0.4510 17 f{C4H7O1}/1.81ppm,p-C17H30O3
  77.0385119 74.8151 77.038689 10.5921 37.00 0.6084 21 f{C6H5}/-0.84ppm,p-C15H32O4
  79.0542794 378.5766 79.054465 8.0578 132.97 0.6553 21 f{C6H7}/0.67ppm,p-C15H30O4
  81.0697614 999.0000 81.069955 7.0433 147.30 0.6377 21 f{C6H9}/-1.42ppm,p-C15H28O4
  83.0857819 113.7537 83.085984 12.3487 60.21 0.5758 21 f{C6H11}/3.07ppm,p-C15H26O4
  85.0643250 39.1644 85.064536 15.6352 23.18 0.5128 18 f{C5H9O1}/-5.48ppm,p-C16H28O3
  91.0542593 189.9068 91.054498 11.4767 72.52 0.6854 21 f{C7H7}/0.36ppm,p-C14H30O4
  93.0697174 599.5846 93.069965 9.1544 165.28 0.5963 21 f{C7H9}/-1.71ppm,p-C14H28O4
  95.0854949 847.2908 95.085752 7.1409 141.33 0.6117 21 f{C7H11}/-0.33ppm,p-C14H26O4
  97.0648705 49.8780 97.065138 12.1156 21.92 0.6568 18 f{C6H9O1}/0.82ppm,p-C15H28O3
  97.1013182 63.7530 97.101586 9.9999 29.82 0.6446 18 f{C7H13}/1.46ppm,p-C14H24O4
  99.0801516 44.8389 99.080429 13.8978 24.39 0.6670 18 f{C6H11O1}/-2.92ppm,p-C15H26O3
  105.0697673 188.8717 105.070076 8.8703 57.52 0.7099 21 f{C8H9}/-1.04ppm,p-C13H28O4
  107.0854413 520.9170 107.085761 7.9189 133.14 0.7089 21 f{C8H11}/-0.80ppm,p-C13H26O4
  109.0652153 25.3356 109.065545 16.6231 15.74 0.3772 15 f{C7H9O1}/3.89ppm,p-C14H28O3
  109.1010693 622.7565 109.101399 7.4243 150.46 0.7479 21 f{C8H13}/-0.99ppm,p-C13H24O4
  111.0806695 36.9600 111.081011 16.7536 15.48 0.6753 17 f{C7H11O1}/2.05ppm,p-C14H26O3
  113.0960328 21.7967 113.096385 14.0677 11.16 0.5413 15 f{C7H13O1}/-0.52ppm,p-C14H24O3
  117.0697011 110.9327 117.070076 9.6524 65.61 0.6815 20 f{C9H9}/-1.50ppm,p-C12H28O4
  119.0854722 186.1562 119.085859 8.3721 61.01 0.6811 21 f{C9H11}/-0.46ppm,p-C12H26O4
  121.1010516 556.1809 121.101451 9.6283 100.96 0.6959 21 f{C9H13}/-1.03ppm,p-C12H24O4
  123.0803073 24.8271 123.080719 12.1303 11.80 0.6413 17 f{C8H11O1}/-1.09ppm,p-C13H26O3
  123.1167693 300.2338 123.117181 7.7000 99.88 0.7092 21 f{C9H15}/-0.47ppm,p-C12H22O4
  125.0954268 27.6732 125.095851 16.4594 12.80 0.6563 15 f{C8H13O1}/-5.31ppm,p-C13H24O3
  131.0856066 281.4457 131.086069 6.9725 78.96 0.6522 21 f{C10H11}/0.61ppm,p-C11H26O4
  133.1009672 233.2013 133.101442 12.9676 82.44 0.7318 21 f{C10H13}/-1.57ppm,p-C11H24O4
  135.1169257 490.2173 135.117414 8.8146 152.38 0.5925 21 f{C10H15}/0.73ppm,p-C11H22O4
  137.0965200 40.0358 137.097022 12.7866 17.89 0.3573 16 f{C9H13O1}/3.13ppm,p-C12H24O3
  137.1329512 122.9783 137.133453 12.1415 60.63 0.5836 21 f{C10H17}/3.46ppm,p-C11H20O4
  139.1121544 25.6595 139.112670 12.3138 10.27 0.6305 16 f{C9H15O1}/2.97ppm,p-C12H22O3
  145.1014596 241.7348 145.102017 10.4203 83.28 0.6624 21 f{C11H13}/1.95ppm,p-C10H24O4
  147.1173142 246.9790 147.117886 10.8349 107.34 0.6594 21 f{C11H15}/3.31ppm,p-C10H22O4
  149.1326123 371.1511 149.133199 7.2955 104.40 0.6377 21 f{C11H17}/0.91ppm,p-C10H20O4
  151.1126032 34.5809 151.113204 10.7205 27.20 0.8162 16 f{C10H15O1}/5.70ppm,p-C11H22O3
  151.1474479 43.7903 151.148049 17.5325 26.44 0.6819 17 f{C11H19}/-4.49ppm,p-C10H18O4
  159.1167943 195.5729 159.117462 6.9446 63.61 0.6438 21 f{C12H15}/-0.20ppm,p-C9H22O4
  161.1331288 163.3112 161.133824 11.8598 59.54 0.6769 21 f{C12H17}/4.05ppm,p-C9H20O4
  163.1133104 34.9701 163.114032 14.9773 37.69 0.1946 17 f{C11H15O1}/9.62ppm,p-C10H22O3
  163.1483047 219.6236 163.149027 7.6863 63.43 0.6247 21 f{C12H19}/1.09ppm,p-C9H18O4
  165.1273841 28.3786 165.128134 19.0459 16.15 0.5560 18 f{C11H17O1}/-0.05ppm,p-C10H20O3
  173.1324583 273.5797 173.133323 8.5310 117.58 0.5795 21 f{C13H17}/-0.11ppm,p-C8H20O4
  175.1488211 70.9713 175.149716 16.2490 25.96 0.6803 21 f{C13H19}/3.96ppm,p-C8H18O4
  177.1284561 29.0564 177.129381 18.9072 25.81 0.6569 15 f{C12H17O1}/6.01ppm,p-C9H20O3
  177.1649547 75.9480 177.165880 10.8656 24.21 0.5978 21 f{C13H21}/6.65ppm,p-C8H16O4
  179.1427005 35.8597 179.143657 19.3812 26.50 0.6192 18 f{C12H19O1}/-1.90ppm,p-C9H18O3
  187.1487291 128.6331 187.149813 8.0578 34.93 0.6837 21 f{C14H19}/3.22ppm,p-C7H18O4
  189.1649191 21.3014 189.166037 15.6054 7.71 0.4252 15 f{C14H21}/6.04ppm,p-C7H16O4
  191.1435731 35.0545 191.144724 11.6771 32.87 0.5133 18 f{C13H19O1}/2.78ppm,p-C8H18O3
  201.1642628 62.2131 201.165589 18.6713 23.51 0.6788 21 f{C15H21}/2.41ppm,p-C6H16O4
  205.1585897 38.7052 205.159988 15.7878 25.94 0.4893 19 f{C14H21O1}/-0.50ppm,p-C7H16O3
  215.1806684 29.4240 215.182258 16.0144 15.07 0.5517 16 f{C16H23}/5.77ppm,p-C5H14O4
  219.1751474 39.0531 219.176817 14.1804 22.64 0.5030 20 f{C15H23O1}/3.68ppm,p-C6H14O3
  223.1704598 29.9644 223.172210 12.3762 24.58 0.6189 15 f{C14H23O2}/5.39ppm,p-C7H14O2
  233.2266581 59.7469 233.228621 10.7535 22.97 0.6881 18 f{C17H29}/1.20ppm,p-C4H8O4
  243.2107902 271.0187 243.212975 8.5769 78.92 0.6915 21 f{C18H27}/0.26ppm,p-C3H10O4
  261.2203908 955.6644 261.223005 7.3807 147.95 0.7150 21 f{C18H29O1}/-3.45ppm,p-C3H8O3
  279.2321057 58.4310 279.234534 11.8396 36.38 0.5202 18 f{C18H31O2}/0.89ppm,p-C3H6O2
  335.2618263 65.5340 335.262156 8.8528 32.42 0.5411 20 f{C21H35O3}/11.20ppm,p-H2O1
  353.2705279 46.8002 353.271718 19.5289 34.64 1.0000 20 f{C21H37O4}/5.36ppm,p
PK$NUM_PEAK: 67
PK$PEAK: m/z int. rel.int.
  41.038097 54.27 54
  43.054244 42.24 42
  55.053936 97.36 97
  57.033695 60.91 60
  57.069641 51.67 51
  65.038512 50.15 50
  67.054239 779.62 779
  69.069857 128.36 128
  71.049270 47.05 47
  77.038512 74.82 74
  79.054279 378.58 378
  81.069761 999.00 999
  83.085782 113.75 113
  85.064325 39.16 39
  91.054259 189.91 189
  93.069717 599.58 599
  95.085495 847.29 847
  97.064871 49.88 49
  97.101318 63.75 63
  99.080152 44.84 44
  105.069767 188.87 188
  107.085441 520.92 520
  109.065215 25.34 25
  109.101069 622.76 622
  111.080669 36.96 36
  113.096033 21.80 21
  117.069701 110.93 110
  119.085472 186.16 186
  121.101052 556.18 556
  123.080307 24.83 24
  123.116769 300.23 300
  125.095427 27.67 27
  131.085607 281.45 281
  133.100967 233.20 233
  135.116926 490.22 490
  137.096520 40.04 40
  137.132951 122.98 122
  139.112154 25.66 25
  145.101460 241.73 241
  147.117314 246.98 246
  149.132612 371.15 371
  151.112603 34.58 34
  151.147448 43.79 43
  159.116794 195.57 195
  161.133129 163.31 163
  163.113310 34.97 34
  163.148305 219.62 219
  165.127384 28.38 28
  173.132458 273.58 273
  175.148821 70.97 70
  177.128456 29.06 29
  177.164955 75.95 75
  179.142700 35.86 35
  187.148729 128.63 128
  189.164919 21.30 21
  191.143573 35.05 35
  201.164263 62.21 62
  205.158590 38.71 38
  215.180668 29.42 29
  219.175147 39.05 39
  223.170460 29.96 29
  233.226658 59.75 59
  243.210790 271.02 271
  261.220391 955.66 955
  279.232106 58.43 58
  335.261826 65.53 65
  353.270528 46.80 46
//
