ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; UMUPQWIGCOZEOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-2-methyl-N-[1-(1-methylsulfonylspiro[2H-indole-3,4'-piperidine]-1'-yl)-1-oxo-3-phenylmethoxypropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DKERCIFGUNDTFO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JAZWDHQMDTZARE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; YUUHBLRWEZLNID-XKXWFXMBNA-N; [M+K]+; UNPD111295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; YYEQRMIFSLTVNZ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; ZFBGOFBGDIBDLJ-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; WINPBGKQLPWUPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-amino-2-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; WPINSFZPKCQOAA-UHFFFAOYSA-N; [M+Na]+; 2-(2-(2-(2-(2-hydroxy-3-methylbutanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; UDKNBCJZDFZWCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(2-methoxynaphthalen-1-yl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; VXFMOCCCLHWRKA-UHFFFAOYSA-N; [M+K]+; 4-{4-[11-amino-6-(3-hydroxypropyl)-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl]-3-hydroxybutyl}-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+Na]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; LHGUZCKPFXXVPV-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[1-(1-ethylsulfonyl-4-piperidinyl)ethyl]-N-[(4-methoxy-6-methyl-2-oxo-1H-pyridin-3-yl)methyl]-2-methyl-3-indolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; SHCLQYDJEBZSTH-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; JBQIHOASDQXPJU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}-3-phenylpropanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; JXLKCKHEADTSCK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; CFUNPOBDQKNWHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; UEZWHESGGAKLFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; AXQVDJJOWPBMKM-LZJCLOQANA-N; [M+IsoProp+H]+; UNPD5726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; BBBLWUNOYIWSLY-NKCGHDLCNA-N; [M+IsoProp+H]+; UNPD10621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ZBFRZVLYKOMKOL-RTXCPSKMNA-N; [M+Na]+; UNPD186498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; KNYPXYHITWSAJX-QZZBOJOHNA-N; [M+Na]+; UNPD77588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+Na]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; MUACSCLQRGEGOE-GFJGDTHQNA-N; [M+IsoProp+H]+; Satratoxin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; SVPSTMIMOGGJOG-ISEDHBBKNA-N; [M+IsoProp+H]+; 7beta,8beta-Epoxyisororidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; MVOCELQNDZHLNJ-XAPTURSRNA-N; [M+IsoProp+H]+; Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate;(-)-Methyl 3beta-acetoxy-6-hydroxy-1-oxomeliac-14-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; LXIQXFWXXPJPEE-OKQHUQJJNA-N; [M+IsoProp+H]+; 13'-Deoxy-7',8'-dihydro-13'-oxo-satratoxin H;Mytoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; DRYUAYDRFAXIBH-BWUDDOMFNA-N; [M+IsoProp+H]+; UNPD112414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; JUOHHHMQFLSSHX-BDVDZTGGNA-N; [M+IsoProp+H]+; 3-O-Deacetylorthosiphol I;(-)-3-O-Deacetylorthosiphol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; QRYJIIJROYRTHF-RIQBHAJMSA-N; [M+IsoProp+H]+; 14beta,17alpha-epoxy-5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; XVICTUZGWSSFJE-YNUMXIJNNA-N; [M+IsoProp+H]+; 2-Hydroxyfissinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; MCGWYAODOJPYQT-KGMBYTAENA-N; [M+IsoProp+H]+; UNPD48807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; IEHWJHMZQDRWLL-JDLFUBGHNA-N; [M+IsoProp+H]+; Arisugacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; PTLZHOLOQAFTMS-LVHHBHFINA-N; [M+IsoProp+H]+; Secomahoganin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; LOSVYNNNYIQPGP-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin L;(-)-Xylogranatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; VMLMEZINUVEFME-LORXWKFFSA-N; [M+H]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; LUDUHKJIKKLONS-MOPFFAJUNA-N; [M+IsoProp+H]+; 3-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+H]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ODHSWYNEXJIJEI-NUJMSZQDNA-N; [M+IsoProp+H]+; UNPD137937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LTVZDKXEJSZVFG-PPSNHYHRNA-N; [M+IsoProp+H]+; UNPD111388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; VWOSBMDIKXAITD-STALBHCFNA-N; [M+IsoProp+H]+; UNPD15576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; JUYQKLPAYWJECU-AQAMXJTMSA-N; [M+IsoProp+H]+; UNPD212224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; QPOFDJPNBLTBIL-OJZJDSCMNA-N; [M+IsoProp+H]+; Cipadesin E;(-)-Cipadesin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; VTJUVXVINSZWCE-HYZCTRNWNA-N; [M+IsoProp+H]+; Domesticulide B;(-)-Domesticulide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; CFADVMDMXMEBDZ-RKOMKYAINA-N; [M+IsoProp+H]+; 6-O-Acetylswietenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+Na]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; HJGHLDCCNKXCAO-BDVDZTGGNA-N; [M+IsoProp+H]+; UNPD60503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; UMJYPRYDRIWKHX-IPBKGRDKNA-N; [M+IsoProp+H]+; Xylogranatin J;(-)-Xylogranatin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; JSDHSHRUWUICQY-HULNSEHXNA-N; [M+IsoProp+H]+; UNPD190873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+H]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GQZHWXPIODBFNT-NXWORCLISA-N; [M+IsoProp+H]+; UNPD210316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QSQFOIMEVMOMIJ-AJZQVFHJSA-N; [M+IsoProp+H]+; 6-acetoxy methyl angolensate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; KVEVULZYQPAVGE-YFAPCDTINA-N; [M+IsoProp+H]+; UNPD167602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; XMFVVEFUJAESJY-UHFFFAOYSA-N; [M+IsoProp+H]+; 24'-acetyl-28'-hydroxy-9'-methyl-4',12',17',25'-tetraoxaspiro[oxirane-2,14'-pentacyclo[22.3.1.1??,??.0?,??.0?,??]nonacosane]-1',9',19'-triene-3',18'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+H]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; PNPIICKZCCMCBC-PXWGOPGWNA-N; [M+IsoProp+H]+; UNPD25642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; TYAQSMZIRZYJCP-AWLZBOQDNA-N; [M+IsoProp+H]+; UNPD39176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NCDNGCJMRAQKQE-PTFOJUNPNA-N; [M+IsoProp+H]+; UNPD155583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CYFWCIMPZBQBMW-JADSQGFCNA-N; [M+IsoProp+H]+; UNPD193455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; UQYLAJTXHQHIIU-JDKMYYOUNA-N; [M+IsoProp+H]+; UNPD112223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZXKKDVNFQJKHMG-WPYTZFCPNA-N; [M+IsoProp+H]+; UNPD103476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; DGXLEDCXMIJNPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD158370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZYBMBXGISAHLBW-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD183455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; FXCLSQHGURWPTH-HGMYDEHGNA-N; [M+IsoProp+H]+; Swietmanin C;(-)-Swietmanin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; XJSNMILPWDUZGX-BWTYFMBNSA-N; [M+IsoProp+H]+; Amestolkolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CABATAPDJFTPNH-VUYWLIRUNA-N; [M+IsoProp+H]+; UNPD198211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; LLTAUDOAGZRBPB-RDNOPDHPNA-N; [M+IsoProp+H]+; UNPD35431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OEAILFQKPDJEPG-LPOXTUCYNA-N; [M+IsoProp+H]+; UNPD139271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; JHFJVYCFHSOPLI-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; QYEJEJQDSUVOEF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ZIYCBQPVLHOKPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,14,18,27-tetramethyl-2,5,11,17,25,30-hexaoxaspiro[hexacyclo[24.2.1.1??,??.0?,?.0?,?.0?,??]triacontane-28,2'-oxirane]-13,20,22-triene-12,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; URLHCYXPUZJWEJ-DZSZMOBNNA-N; [M+Na]+; UNPD106331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GSRDQXYUFNVAAO-SEYCSDJLSA-N; [M+K]+; glas#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+H]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+H]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; BYVUIIVHDURTKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-12-(hydroxymethyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; DLOHZWDVHHKMDH-OOFUDYEVNA-N; [M+IsoProp+H]+; UNPD148206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+Na]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; JAOWJJXWOJMEQX-CVTXDIJUNA-N; [M+Na]+; UNPD133313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; SGTRFSTXRZASHO-VYRDYMCUNA-N; [M+Na]+; UNPD120849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+H]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+H]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; IGCZNTHBCXYVIT-PVUNKJJHNA-N; [M+Na]+; UNPD191108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+Na]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+H]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+Na]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; CCUNELBHYTXERR-UHFFFAOYSA-N; [M+IsoProp+H]+; {[2-(3,4-dimethoxyphenyl)-4-(2-methylphenyl)-4H-chromen-3-yl]methylidene}[2-(1H-indol-3-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; DTOWPQSCTBEPPO-UHFFFAOYSA-N; [M+Na]+; 4-{3a,5a,11-trihydroxy-3b,9a,11a-trimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
