ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ISYJYFWUXHMCFY-DAFODLJHSA-N; [M+NH4]+; 2-[2,4-dihydroxy-6-[(E)-2-(4-hydroxyphenyl)ethenyl]phenyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RUOKEYJFAJITAG-UPHRSURJSA-N; [M+NH4]+; 2-[4-[(Z)-2-(3,5-dihydroxyphenyl)ethenyl]phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; PCXDCRSZNVOVOB-UHFFFAOYSA-N; [M+H]+; 2-[[1-(diethylaminomethyl)benzimidazol-2-yl]methyl]-5-nitroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; LDFVROHMRYBVGB-UHFFFAOYSA-N; [M+NH4]+; (6-benzoyloxy-2,3,4,5-tetrahydroxyhexyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ISEWYTMBYAEVRZ-UHFFFAOYSA-N; [M+NH4]+; 3-[2-[2-[2-(3-formyl-2-hydroxyphenoxy)ethoxy]ethoxy]ethoxy]-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.248; LDFVROHMRYBVGB; [M+H3N+H]+; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.059; SPAZTWWKLCXVPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.852; HHSKNLJWHGXWPK; [M+H3N+H]+; Populine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.966; ISYJYFWUXHMCFY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.933; RKDJNIXOFXZWST; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.269; GDSLRMGPZWIAEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.429; HHCASPHQHZVTKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.767; HDXIOGOJXSHOIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.909; QNCHFYWKVGDPCD; [M+H3N+H]+; Leprolomin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.213; OSFCCZLHAZSOLG; [M+H3N+H]+; 3-[2-[2-[2-(3-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.725; URWNDISGXOTRRK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.559; CVBRPEOTDQRRQP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.057; IUWMJMIMXOEDKV; [M+H3N+H]+; Prinsepiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.548; KEFXTBAPNKOJAA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.394; NLPMAYUPXSVJED; [M+H3N+H]+; 2-[2-[2-[2-(2-carboxylatophenoxy)ethoxy]ethoxy]ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.419; ZXSYDATYRQTONO; [M+H3N+H]+; (1S,3S,3aS,4S,6S,6aS)-1,4-bis(4-hydroxy-3-methoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.855; RUOKEYJFAJITAG; [M+H3N+H]+; Resveratrol (3,4'',5-trihydroxystilbene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.981; WJSCGBABGHEHFT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.599; VRPSNHRJPVYMJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.316; YFTZOOKESGCQMT; [M+H3N+H]+; [2-[(3,4-dimethoxyphenyl)methyl]-2,3-dihydroxycyclopropyl]methyl 3,4-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.972; RYHHTEJSKIQZAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.371; JYTDPIBWFNHIAD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.988; VRXCSRLJRVQFIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.864; SXFOLUDEBZUEHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.886; HSTZMXCBWJGKHG; [M+H3N+H]+; Pieceid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.188; JCGQYFWURNBHOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.682; WUOFKHTVWRRLNC; [M+H3N+H]+; 3''-benzoylsalicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.747; MYACVXQAJCXMKH; [M+H3N+H]+; Marlphenol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.634; RCCOCALWVQPPJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.931; MAKKLEZGSWAREZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.110; FWPNCAYVELBDRB; [M+H3N+H]+; tremuldin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.276; YBVIOLRRXMAGAE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.378; DRVCSLADCFHGDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.832; JRBMIJHXCZHZNJ; [M+H3N+H]+; [1,1''-Biphenyl]-3,3''-dipropanoic acid, 6,6''-dihydroxy-5,5''-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.153; LYMCLDFTNVQAAY; [M+H3N+H]+; methyl 5-[2-(acetyloxymethyl)-3-hydroxy-5-methylphenoxy]-2,4-dihydroxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.013; PYRTUYSUPAFERK; [M+H3N+H]+; fibrauretin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.460; XDJMDNAHFNLMKP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.064; SBCSGCNJMDGECZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.725; YIGJALXRDQTQOK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.081; HNKLCRIFLSAYAM; [M+H3N+H]+; 4,4'',7,7''-tetramethoxy-6,6''-dimethyl-5,5''-bi-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.906; JOTTYYVZHHDJME; [M+H3N+H]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.735; GJTCFMOIDDENBS; [M+H3N+H]+; 5-[(2S,3S)-3-(hydroxymethyl)-7-[(E)-3-hydroxyprop-1-enyl]-5-methoxy-2,3-dihydro-1,4-benzodioxin-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.641; ZBRGVSFEWHGPPU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.051; QYPNTDKLFDXUFX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.135; FLRGNOFPZHOVBJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.781; CHVHVIJSSWVKAQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.542; XRMJVHGTNXEOHH; [M+H3N+H]+; 2-(3,4-dimethoxyphenyl)-5-hydroxy-6,7,8-trimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.703; TZOHVRDKXUMVIU; [M+H3N+H]+; Abruquinone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.380; RXCXIMNHJACJBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.532; HIHYKIOZPNTJQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.917; AHIWLBZOEKLGMM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.141; UIASDSKOESDHSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.818; QHSCKUHYGHIDLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.080; MOQDKFWAXSTUFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.092; KUOJPPRJOMDJOU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.305; KTKSCQYCVKKLIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.728; GLNIVGFSMYLGMA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.905; NNANXMKJMBGQMJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.429; ZZMSQECGULPCBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.505; HYGLVMBJHJRCDY; [M+H3N+H]+; Oprea1_171967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.910; VYKKARPJZXXUQF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.045; OPBFQXBOZZYFQN; [M+H3N+H]+; 10AH-9,10b-epoxy-2H-furo[4,3,2-jk]pyrano[4,3,2-ef][2]benzoxepin-2,6(4H)-dione, 9-(3-furanyl)octahydro-7a-hydroxy-2a,7,10c-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.547; ZMMCCMCKTVVKPF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.259; MRPSCUONCYIKEY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.514; NWMSLWUUYULLQT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.523; PJJLHWAFPLDXCO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.540; LRXKGKMIXXSWGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.968; OYKVSVOHAHXIEQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.017; VPEUIUGPXMAUGW; [M+H3N+H]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.691; JBJCRACPVZGOEF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.492; GUFRKYXKZARZPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.604; KGULGEYOIJJOQD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.926; WIHWITFYEPQNPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.736; DPEXRXRUZPXTSX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.055; XPLDQUHNWMTPHP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.290; JPHWVGDWVIVLLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.109; RBPBHKBVZNHLLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.827; JTQGXXRSBACKKP; [M+H]+; 3-[[3-(3,4-dimethylphenoxy)-4,5-dihydroxycyclohexene-1-carbonyl]amino]-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.656; BHPYMXFPBKYXKF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.692; KWVJTSINNBSFRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.947; ILBSAWZDZCQMLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.279; WJTAQUCBJLHAPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.784; LESRNXLJDKOYNX; [M+H3N+H]+; 3-[4-[2-[[4-[(E)-but-1-enyl]-2,5-dioxofuran-3-yl]methyl]butyl]-2,5-dioxofuran-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.911; ZDTLYBOFLSPSTL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.892; YJUZKTNPGVYNSQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.750; VZEOYVPTUSFQTE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.861; LHUSSIYFBNCANU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.420; DBMGPEMMKIFUBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.000; WLZGBUHDZWPQMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.326; XJLPDLMDYAPGTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.788; INOOSRHOVKXDMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.392; FVKBGQZSGHMZPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.247; KJAWXHNSLFJNTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.461; OLTGMPCSJLZDJI; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2,2,7,7-tetramethyltetrahydro-3aH-di[1,3]dioxolo[4,5-b:4,5-d]pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; LDFVROHMRYBVGB; [M+H3N+H]+; 1,6-Di-O-benzoylhexitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; LRXKGKMIXXSWGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.177; LDFVROHMRYBVGB; [M+H3N+H]+; 6-(benzoyloxy)-2,3,4,5-tetrahydroxyhexyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.188; ISYJYFWUXHMCFY; [M+H3N+H]+; 2-{2,4-dihydroxy-6-[2-(4-hydroxyphenyl)ethenyl]phenyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.264; RKDJNIXOFXZWST; [M+H3N+H]+; 3,4-dihydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.118; KEFXTBAPNKOJAA; [M+H3N+H]+; 3,4-bis[hydroxy(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.176; SPAZTWWKLCXVPL; [M+H3N+H]+; 3-hydroxy-4-[hydroxy(4-hydroxy-3-methoxyphenyl)methyl]-3-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.189; IUWMJMIMXOEDKV; [M+H3N+H]+; Prinsepiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.428; ZXSYDATYRQTONO; [M+H3N+H]+; 3,6-bis(4-hydroxy-3-methoxyphenyl)-hexahydrofuro[3,4-c]furan-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.325; RUOKEYJFAJITAG; [M+H3N+H]+; Resveratroloside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.987; ISEWYTMBYAEVRZ; [M+H3N+H]+; 3-(2-{2-[2-(3-Formyl-2-hydroxyphenoxy)ethoxy]ethoxy}ethoxy)-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.411; NLPMAYUPXSVJED; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.346; GUFRKYXKZARZPK; [M+H]+; 3-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl})methylidene]amino}-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.612; LRXKGKMIXXSWGY; [M+H]+; 5-(Acetylamino)-2,6-Anhydro-3,5-Dideoxy-3-[(2e)-3-Phenylprop-2-En-1-Yl]-D-Glycero-L-Altro-Non-2-Enonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.255; OLTGMPCSJLZDJI; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.086; WLZGBUHDZWPQMM; [M+H]+; acetylerucifoline N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.318; KJAWXHNSLFJNTM; [M+H]+; N-[7-[(3S,4R,5R)-3,4-dihydroxy-5-methoxy-6,6-dimethyloxan-2-yl]oxy-8-methyl-2-oxochromen-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.509; WIHWITFYEPQNPV; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(2-hydroxyethyl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.006; INOOSRHOVKXDMG; [M+H]+; N-(2,2-dimethoxyethyl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.663; JTQGXXRSBACKKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; LDFVROHMRYBVGB; [M+H3N+H]+; 6-(benzoyloxy)-2,3,4,5-tetrahydroxyhexyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; GUFRKYXKZARZPK; [M+H]+; 3-{[hydroxy({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0²,⁶]dodecan-8-yl})methylidene]amino}-4-methylbenzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C20H26N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(15), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.078
MS$FOCUSED_ION: PRECURSOR_M/Z 408.166745
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0019000000-241a9202dfb00f7faac7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  170.0602234 21.2654 170.061043 12.3250 27.39 0.5327 27 f{C11H8N1O1}/1.08ppm,p-C9H18O7
