ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LPEXQJKOPMYZRX-UHFFFAOYSA-N; [M+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; HIZCPPBNXYKCPR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclopropyl-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; AKHBLCJTDXUIGV-UHFFFAOYSA-N; [M+H]+; 4-butyl-2-oxo-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; SOQLBZSCUARBHN-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 3-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; AHGMVPGCAGBBRA-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; NSVQMDHNZDUTNC-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; PJVNDTSZOIYHLM-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; QDPBBGLWMBZGIP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; UBGDKHCSMXAMRY-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; VOBSCJWGBGGLNE-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YATGREFSMNOPMU-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; JGLNGWSYZISEGU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; QMJICMHSQJITKQ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YLHIWFBLXCXGPG-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; HBJHNHWWDOHHEJ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-4-propyl-2H-chromen-7-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; KYVXPVHIESXQSV-UHFFFAOYSA-N; [M+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl 4-{[(tert-butoxy)carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; MEOZTOQWSMWYSH-UHFFFAOYSA-N; [M+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XWUUTLHPBBYAOK-UHFFFAOYSA-N; [M+H]+; 4-butyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; IXHLDSZORZGTCP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; HFSMPEMDAZZDFA-UHFFFAOYSA-N; [M+H]+; 4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; KAQARRIQMORABJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; DAXFMEBBACAOPW-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; DEGCNLYXHMJPKO-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; VKRUPLNMNZIHHR-UHFFFAOYSA-N; [M+H]+; 4,8-dimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XDABKPOFLNHEKU-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; AVWRDQLIAURRJL-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl 3-{4-[3-(3-methylbutoxy)-3-oxoprop-1-en-1-yl]-3-nitrophenyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; BNGNMKACTBJOCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-dimethoxybenzoyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; FECBSQSLDSSNQV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; ISRPQQCQSDUNKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; BPERMVGYJFBUPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[[1-oxo-3-(4-propan-2-yloxyphenyl)propyl]amino]-3-(phenylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; QQZASHXTRIIWKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-acetyl-1-(prop-2-en-1-yl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; OZNUPWACHHUIKC-JXMROGBWSA-N; [M+CH3OH+H]+; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; MYUMGRCPXLLNIV-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexyl-2-[[6-(4-ethoxyphenyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; NFDQGDKGRNFHCV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[2-hydroxy-2-(4-methoxycyclohexyl)ethyl]-1-methyl-2-(thiolan-2-yl)-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; FLQYRXYGAVUNDA-SAXGRBAWNA-N; [M+CH3OH+H]+; (2S,3R,4S)-3-[4-(2-cyclopropylethynyl)phenyl]-4-(hydroxymethyl)-1-[1-oxo-2-(2-pyridinyl)ethyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; DMJQJYKNIPWRPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclopropyl-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; SGUHBWYGHGTMTR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyl-6-(prop-2-en-1-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; XSPYCQBOHXVTBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-acetyl-1H-indol-1-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RJNKSWLRRCDLCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1H-indol-3-yl)ethyl]-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; SPSDJPCXHZELCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(5-phenyl-1,2-oxazol-3-yl)methyl]-N-[(quinolin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; HAUDLZPBECEVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-5-(phenylmethylidene)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; PZLCIJBEAYJXRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[1-(4-methylphenyl)-9H-pyrido[3,4-b]indole-3-carbonyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M+CH3OH+H]+; UNPD126838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M+CH3OH+H]+; UNPD4915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; MLNBEQOQESJICY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{[5-(furan-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; AWXPJXURZOFWCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-imino-9,10-dimethoxy-2-(4-methylphenyl)-4H,6H,7H-pyrido[2,1-a]isoquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; ZAVSPTOJKOFMTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; FBQLQUTWBHDBII-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-benzoyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; JIVMNDWCIUEOIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenyl-11-(pyridine-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; IGRPKUZCQJKTGK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; KITUDSIHDQMMNZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; AYFVVVNUFIFNAW-UHFFFAOYSA-N; [M+H]+; 3,4,8-trimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; UDQXDISHJMFUFI-UHFFFAOYSA-N; [M+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; PYVUTNWZSKSKNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-benzoyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.353; YVBNHHXYXPVJQA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(diethylamino)methyl]-5-hydroxy-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2(7),3,5,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; HXHDEWGIHBJWNI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(oxolan-2-yl)methyl]-1-phenyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; DCEQEWFABGFSHE-LHAOCODCNA-N; [M+2Na-H]+; Broussonetine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; LIWCKHSHUMELES-HXYWBRRONA-N; [M+2Na-H]+; Broussonetine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.256; WGEIJHUJKRVXNI-SXZAJXFZNA-N; [M+2Na-H]+; Broussonetine N;(+)-Broussonetine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; CVKVIGHCPLGABW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-[(diethylamino)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; PEYFKWAIEGTKHY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2,4-Dimethoxyphenyl)-6-Methyl-4-Phenyl-Quinazolin-2-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; QOIGKGMMAGJZNZ-UHFFFAOYSA-N; [M+2Na-H]+; gepirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.988; VTLNPNNUIJHJQB-UHFFFAOYSA-N; [M+2Na-H]+; loxtidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; XFNMDMGNNKIXBT-REIYMHPCNA-N; [M+2Na-H]+; D-leucyl-N-(4-carbamimidoylbenzyl)-L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; ACDKUQQYZNAZDJ-UHFFFAOYSA-N; [M+2Na-H]+; 6-[(4-acetyl-1H-1,2,3-triazol-1-yl)methyl]-N-cyclohexyl-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; BYHDCWATJHIPIB-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclopropyl-6-{[4-(1-hydroxycyclopentyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; DINDGXRBPOCIQG-UHFFFAOYSA-N; [M+2Na-H]+; 3-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; FVUBXUSENAPZNJ-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; FYFWPPZTYDWABO-UHFFFAOYSA-N; [M+2Na-H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(pyrazin-2-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.936; RYFYKOSJOCDHKW-UHFFFAOYSA-N; [M+2Na-H]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-N-(2-methoxyethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.915; SSJXRCYFOOLEKV-CMBZXGLHNA-N; [M+2Na-H]+; Curacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.748; CLNSYANKYVMZNM-UHFFFAOYSA-N; [M+2Na-H]+; 2-[[6-amino-2-[(2-aminoacetyl)amino]hexanoyl]amino]-5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.748; KFMBRBPXHVMDFN-UHFFFAOYSA-N; [M+2Na-H]+; 6-amino-2-[[2-[(2-aminoacetyl)amino]-5-(diaminomethylideneamino)pentanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMEMEJQFTMCYDO-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-N-methyl-N-(prop-2-en-1-yl)-3-[4-(propan-2-yl)phenyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTKRVVHVCPAKHM-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGIKESZLQHBGNM-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(4-methoxy-1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJAMNRYTQMMBIU-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NISJYFXYLUHDFR-UHFFFAOYSA-N; [M+H]+; 3-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWQJFHHQQHPNKG-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIYMXSVLSYROPW-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTULPJDTVILWMN-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
