ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WTUZLZICVHWLMA-MNTYENQENA-N; [M+H]+; UNPD23190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; MITNBWXSDQNKSU-BQYQJAHWNA-N; [M+2ACN+H]+; alpha-Ionol O-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; IUDVXYQJJQZBOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MDZACYBINFCJBT-XIGMHCLINA-N; [M+Na]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IIGJSMIITGZELS-YCXDLDEHNA-N; [M+H]+; UNPD112136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; IFRWHSKAJVBXTO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-30773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WRXJNAGTDQYTEO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-8801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; GEVQUTAYSQANRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-({3-benzyl-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IJABOUSXMVFVRD-LPQVCLTINA-N; [M+K]+; UNPD24694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QWZUHRLICAABIO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UDKCRUIENDYBPS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; PCRYYQYIAGNVSP-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethoxy)-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ONZKIHDQZHGVBA-JZBJNAIVSA-N; [M+2ACN+H]+; UNPD221761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UOILBRZCKBLNDS-KMWHWPCOSA-N; [M+2ACN+H]+; cortistatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; UHSBKUPXEBIWJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(adamantan-1-yl)formamido]-3-phenylpropanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QAQPXDZHAJFRRV-LPQVCLTINA-N; [M+K]+; UNPD114308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; XMHOPJBDQOUXFN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; XIDYGFSNQVKMBM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-acetyl-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+Na]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+Na]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+Na]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; SIKLEZJEWHKJFN-JWZUKGORNA-N; [M+H]+; UNPD65637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; ZLNGLBIUHZXFQA-UHFFFAOYNA-N; [M+2ACN+H]+; MR 387B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; CWJWDIDHFBBZOR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; RBDLKNGZMWJUCW-RLZKIKLDNA-N; [M+H]+; UNPD197496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; ADRQWLCLPUQFJM-OAJDADRGSA-N; [M+H]+; 1,2-Dihydrohelvolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; XLYQLSUMRJDXFK-BYMAEYRNNA-N; [M+H]+; UNPD1384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; MXNKWVJDTAMPEL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; VOSSZFPYGNTGSP-NQGMEICISA-N; [M+H]+; Tandyukisin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; FZLHEKWQJUWDCN-UHFFFAOYSA-N; [M+K]+; 4-[(7-hydroxy-6-{5-hydroxy-octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)(3-pentylcyclohexyl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; ZMTLBTKCQSEZKJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-6-[1-(4-hydroxy-3-methoxyphenyl)heptan-2-yl]oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; ROEJQGVUASDUCK-UHFFFAOYSA-N; [M+H]+; 2-[16-(2,5-dimethoxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-3,6-dimethoxy-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+Na]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MITNBWXSDQNKSU-BQYQJAHWSA-N; [M+2ACN+H]+; 2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(E)-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BRHBYTLDUTWJBG-MJXBDMQGSA-N; [M+H]+; (10E,14E,16Z)-6'-ethyl-19,21,24-trihydroxy-5',11,13,22-tetramethylspiro[3,7-dioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+Na]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RUEOYQNDBAHZBS-UHFFFAOYSA-N; [M+K]+; 4-[2-hydroxy-3-(2-hydroxy-3-octadecanoyloxypropoxy)propoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UKAWZTZHZAONSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-tert-butyl-2-[2-(2-ethylanilino)-2-oxoethoxy]phenoxy]-N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RDFYIHPJEXXODP-UHFFFAOYSA-N; [M+2ACN+H]+; dicyclohexyl-[2-(1,3,5,7-tetramethyl-2,4,6-trioxa-8-phosphatricyclo[3.3.1.13,7]decan-8-yl)phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; CKXDFACCTRZWEC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]-4-phenylmethoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; DHXYKQBZTQTODL-LJSSCIMDSA-N; [M+H]+; 5-[(3S,10R,13R,14S,17R)-14-hydroxy-3-[[(4S,7R)-7-hydroxy-2,2,6-trimethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-4-yl]oxy]-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.157; LSLKDWVWAHUJKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.129; ZHRZJBVCMAGJJK; [M+Na]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.938; CWJWDIDHFBBZOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.383; BIOSPGAGQAHCPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.293; NRJZAOVJHXKFRI; [M+C4H6N2+H]+; L-Proline, L-leucyl-L-prolyl-L-tyrosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.381; KQODQNJLJQHFQV; [M-H+Na+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.001; ZLNGLBIUHZXFQA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.973; KOVHVTHCPXQWST; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.160; WUIRUILAVPIQHD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.288; ZQLCRBSTGDSWQO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.030; XIDYGFSNQVKMBM; [M+C4H6N2+H]+; methyl (2S)-2-[[(2R)-4-acetyl-1-(cyclohexylcarbamoyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.616; HLGABPGRBQKPOU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.578; XMHOPJBDQOUXFN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.066; ZBLNAKCVTQSUGS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.080; STYWEFPKZWMXIX; [M+H]+; Cinnamoyl-leu-(C)gly-pro-arg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; LSLKDWVWAHUJKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; STYWEFPKZWMXIX; [M+H]+; Cinnamoyl-leu-(C)gly-pro-arg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; CWJWDIDHFBBZOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; KQODQNJLJQHFQV; [M-H+Na+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; HLGABPGRBQKPOU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.278; LSLKDWVWAHUJKJ; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.653; ZHRZJBVCMAGJJK; [M+Na]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.743; NRJZAOVJHXKFRI; [M+C4H6N2+H]+; 1-(2-{[1-(2-amino-4-methylpentanoyl)pyrrolidin-2-yl]formamido}-3-(4-hydroxyphenyl)propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.230; BUZJMOVADKEUOX; [M+Na]+; (2S,4S)-1-[(2S)-2-[(2S)-2-(dimethylamino)propanamido]-3,3-dimethylbutanoyl]-4-phenoxy-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.376; WEDBUGQXVOOKOK; [M+C4H6N2+H]+; Cbz-DL-Leu-Ala(2-oxopyrrolidin-3-yl)-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.523; WXXWGBAVXVRCBV; [M+K]+; 1-N-[(1R,3S,4S)-3-hydroxy-1,6-dimethyl-1-{[(1S)-2-methyl-1-(propan-2-ylcarbamoyl)propyl]carbamoyl}heptan-4-yl]-3-N-propylbenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.388; ZLNGLBIUHZXFQA; [M+C4H6N2+H]+; Mr 387B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.065; OQWUFMCMDHHPRS; [M+Na]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.613; MUWWGBUXCFRNCO; [M+C4H6N2+H]+; (2R)-2-(phenylmethoxycarbonylamino)-3-[[(3R)-1-(3-piperidin-4-ylpropanoyl)piperidine-3-carbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -541.337; VTFAPNOQYZVXIG; [M+Na]+; (1R,2S,5S,6R,7R)-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-3-(3-pyrrolidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.871; IASPTJVDPMOKIT; [M+Na]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(4-methylphenyl)-3-[3-[(3S)-3-methylpiperidin-1-yl]propyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.141; DAOCSHVKWIHDIL; [M+Na]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-piperidin-1-ylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.093; WVUDZMOLNCJMLA; [M+Na]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.039; CWJWDIDHFBBZOR; [M+C4H6N2+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.948; BIOSPGAGQAHCPR; [M+Na]+; 1-[[(10S,11S)-13-[(2R)-1-hydroxypropan-2-yl]-11,16-dimethyl-14-oxo-9-oxa-13,16-diazatetracyclo[13.7.0.02,7.017,22]docosa-1(15),2,4,6,17,19,21-heptaen-10-yl]methyl]-1-methyl-3-[(2S)-3-methylbutan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.247; STYWEFPKZWMXIX; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(2S)-1-[7-methyl-4-oxo-5-[[(E)-3-phenylprop-2-enoyl]amino]octanoyl]pyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.911; BNRWHMCQMAJIKM; [M+Na]+; N,N'-Bis[3-(1H-indol-4-yloxy)-2-hydroxypropyl]-p-menthane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.047; XIDYGFSNQVKMBM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.229; ZBLNAKCVTQSUGS; [M+C4H6N2+H]+; N-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -733.463; UBIZUKGLAHGVAL; [M+K]+; methyl N-[(3R)-1-[(5S,6S,8S)-5-amino-8-(butylcarbamoyl)-6-hydroxy-3,3-dimethyl-8-(propan-2-yl)octanoyl]-1,2,3,4-tetrahydroquinolin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.274; SDDHPSMLTREVNN; [M+K]+; (2R,4S,5S,7S)-5-amino-4-hydroxy-N-[3-(1H-imidazol-4-yl)propyl]-7-{[4-methoxy-3-(3-methoxypropoxy)phenyl]methyl}-2,8-dimethylnonanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -792.470; XMHOPJBDQOUXFN; [M+C4H6N2+H]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -856.491; HLGABPGRBQKPOU; [M+K]+; 1-cyclohexyl-3-[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1037.595; WZEUNPKEUSDVPK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.352; LSLKDWVWAHUJKJ; [M+Na]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.118; NRJZAOVJHXKFRI; [M+C4H6N2+H]+; 1-(2-{[1-(2-amino-4-methylpentanoyl)pyrrolidin-2-yl]formamido}-3-(4-hydroxyphenyl)propanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; STYWEFPKZWMXIX; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(2S)-1-[7-methyl-4-oxo-5-[[(E)-3-phenylprop-2-enoyl]amino]octanoyl]pyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; WXXWGBAVXVRCBV; [M+K]+; 1-N-[(1R,3S,4S)-3-hydroxy-1,6-dimethyl-1-{[(1S)-2-methyl-1-(propan-2-ylcarbamoyl)propyl]carbamoyl}heptan-4-yl]-3-N-propylbenzene-1,3-dicarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 571.327077; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.770
MS$FOCUSED_ION: PRECURSOR_M/Z 571.327077
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0g6r-0039050000-c14c81181471a6a485f2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  148.0732454 79.7385 ? 148.073824 9.5291 36.48 0.8685 14
  202.0832836 641.4154 ? 202.084626 6.3835 168.80 0.8893 15
  279.1463760 34.8312 ? 279.148807 15.3289 11.65 0.9126 12
  283.1758650 32.3489 ? 283.178174 13.9030 13.01 0.7461 13
  315.1679470 798.5957 ? 315.169129 5.7176 181.42 0.9250 15
  327.1686271 972.3164 ? 327.169313 5.2633 136.31 0.9250 15
  527.3298673 22.4115 ? 527.336274 16.5020 10.33 0.4397 11
  571.3208324 999.0000 ? 571.327895 4.8799 115.05 1.0000 15
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  148.073245 79.74 79
  202.083284 641.42 641
  279.146376 34.83 34
  283.175865 32.35 32
  315.167947 798.60 798
  327.168627 972.32 972
  527.329867 22.41 22
  571.320832 999.00 999
//
