ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEANPTUMKCOASF-UHFFFAOYSA-N; [M+Na]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(2-hydroxycyclohexyl)hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAFQGATXWUFLLN-UHFFFAOYSA-N; [M+Na]+; 7-({2-[(2,5-dioxopyrrolidin-1-yl)oxy]-2-oxoethoxy}imino)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJPPCSLRMORCOJ-UHFFFAOYSA-N; [M+Na]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNBOWAHPQGFSAZ-UHFFFAOYSA-N; [M+Na]+; 5-({[(furan-2-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWIGAZWGTRVWEI-UHFFFAOYSA-N; [M+Na]+; 2-{1-acetyl-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl}-2-(4-phenyl-1,3-thiazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVAXVIUIJDSBRM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-3-(carbamoylmethyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHULCISMAKAJNV-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QEICCHKVLICFMW-SSILKLGENA-N; [M+Na]+; Glycinoeclepin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEEQQEKLEZRLDS-NYTZSOMNNA-N; [M+Na]+; Roridine E;[2'E,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-7'-(1-hydroxyethyl)-verrucarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCAYJUCLBFCHJT-QLWGVQAWNA-N; [M+Na]+; 9-Deacetyl-9-benzoyl-10-debenzoylbrevifoliol;(+)-9-Deacetyl-9-benzoyl-10-debenzoylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWOANMOYULTSJG-MJJGVHPVNA-N; [M+Na]+; LSM-21588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAMLERHHOGMUAX-HYSJTBTKNA-N; [M+Na]+; UNPD24213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXXHLIGCIPLUKH-KSTXGFNDNA-N; [M+Na]+; UNPD93229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNUFBMNSOMUHCS-GRSMLQHESA-N; [M+Na]+; UNPD227701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCCXERNSYFSLHR-XGMXBLEWNA-N; [M+Na]+; UNPD156384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDJIGJOJNOOUDU-SAZWIYMJNA-N; [M+Na]+; UNPD12970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYPZYWNDRKIHOH-RDFLINAMNA-N; [M+Na]+; UNPD122611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INDUNANCUDNZJY-GGQPCZNJSA-N; [M+Na]+; UNPD225979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMLVLRFENCOQRL-LPYNUSRANA-N; [M+Na]+; UNPD118475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTLBZAJJBVSPKH-XXCZOWNXNA-N; [M+Na]+; UNPD194029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LIZTVRFBEXUQHG-RFQGTWMHNA-N; [M+Na]+; UNPD102936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRHVFYAUYWEXBA-HPDSXCFJNA-N; [M+Na]+; UNPD203272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFLFLDKDHOXGHD-INYQILMKNA-N; [M+Na]+; UNPD20468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONGYSNZKOXRFQH-KNFOHBJFNA-N; [M+Na]+; UNPD72122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLZNCENUOAJMMU-FZRHWEGINA-N; [M+Na]+; UNPD17852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNHOLCTZVWNAQW-XTTZCWSGNA-N; [M+Na]+; UNPD174771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVZKVRBKYFMCNC-RGKAZIQNNA-N; [M+Na]+; UNPD180252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAYCZGIAVNNJNU-RAJVSYNYNA-N; [M+Na]+; UNPD190212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJWGLNYYCCGSFE-FFGQOYLLNA-N; [M+Na]+; UNPD107248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XESXXIRWMOUPNF-LFKLUYIXNA-N; [M+Na]+; UNPD112577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASUPBUQSWCPYPH-HDXHAILPSA-N; [M+Na]+; Ganoboninone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMYUURXKIJZUGB-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-10-(1-hydroxyethyl)-2,14,22-trimethyl-4,11,17,25-tetraoxapentacyclo[21.3.1.1?,??.0?,??.0??,??]octacosa-6,8,14,21-tetraene-5,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWCMTCVSPMFHGA-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-2-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNVNAJOQNUCFMY-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-10-(1-hydroxyethyl)-2,14-dimethyl-22-methylidene-4,11,17,25-tetraoxapentacyclo[21.3.1.1?,??.0?,??.0??,??]octacosa-6,8,14-triene-5,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXXJBYQKJRJLNP-UHFFFAOYSA-N; [M+Na]+; 2-[11-(acetyloxy)-9,13-dimethyl-16-oxo-6-propyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-14,17-dien-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRECDNSFSSQRIR-UHFFFAOYSA-N; [M+Na]+; 2-[14-(2,5-dihydroxy-3,6-dioxocyclohexa-1,4-dien-1-yl)tetradecyl]-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USQWQRAKBGJPTC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-17-hydroxy-1,5,15,15-tetramethyl-8-oxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-16-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZRBDVQRSMHSOB-UHFFFAOYSA-N; [M+Na]+; 5-(cyclopentanecarbonyloxy)-1,7-bis(4-hydroxy-3-methoxyphenyl)heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGIUNTMYZSKDKS-UHFFFAOYSA-N; [M+Na]+; 3-[16-(2,5-dihydroxy-3,6-dioxocyclohexa-1,4-dien-1-yl)hexadec-8-en-1-yl]-2-hydroxy-5-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KEEQQEKLEZRLDS-RTBMYNKTSA-N; [M+Na]+; (3R,8R,12E,17R,18E,20E,24R,25S,26S)-17-[(1R)-1-hydroxyethyl]-5,13,25-trimethylspiro[2,10,16,23-tetraoxatetracyclo[22.2.1.03,8.08,25]heptacosa-4,12,18,20-tetraene-26,2'-oxirane]-11,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZHQUFEJLPBTKSM-UHFFFAOYSA-N; [M+H]+; 3-(5-methyl-1,2,4-oxadiazol-3-yl)-N-[4-[2-(7-methylsulfonyl-1,2,4,5-tetrahydro-3-benzazepin-3-yl)ethyl]cyclohexyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; LTJSBYAKDOGXLX-UHFFFAOYSA-N; [M+Na]+; 4-(12-acetyloxy-4,4,10,13,14-pentamethyl-3,7,11,15-tetraoxo-2,5,6,12,16,17-hexahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; QEICCHKVLICFMW-ZTXCTZRESA-N; [M+Na]+; (2S,4R,4aS,4bR,5R)-2-[(E)-2-carboxyprop-1-enyl]-7-[[(1S,4S)-3,3-dimethyl-2-oxo-7-oxabicyclo[2.2.1]heptan-1-yl]methyl]-5-hydroxy-4,4a,4b-trimethyl-2,3,4,5,6,9a-hexahydroindeno[2,1-b]pyran-8-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 537.250368; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.871
MS$FOCUSED_ION: PRECURSOR_M/Z 537.250368
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0010090000-3ed9e9023ca7ebf66b21
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0659452 51.4110 ? 147.066517 16.7204 37.18 0.2740 19
  281.0520028 64.4496 ? 281.054376 11.7487 54.88 0.6924 22
  282.0527841 72.3614 ? 282.055127 11.2745 59.71 0.6835 22
  282.2780813 45.0648 ? 282.280418 12.5160 31.01 0.0651 17
  299.3073323 35.7552 ? 299.309108 13.4744 32.83 0.5471 20
  342.0205200 31.0384 ? 342.020538 19.9082 28.69 0.0730 17
  416.0396466 44.8338 ? 416.042691 19.6135 37.18 0.4519 22
  504.1036751 30.4877 ? 504.109291 19.4107 27.33 0.5132 19
  537.2437612 999.0000 ? 537.250519 9.4445 219.12 1.0000 22
  537.3064809 166.2016 ? 537.313241 23.5006 330.25 -0.2288 18
  537.3454779 48.0845 ? 537.352239 16.0939 38.97 -0.2501 20
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  147.065945 51.41 51
  281.052003 64.45 64
  282.052784 72.36 72
  282.278081 45.06 45
  299.307332 35.76 35
  342.020520 31.04 31
  416.039647 44.83 44
  504.103675 30.49 30
  537.243761 999.00 999
  537.306481 166.20 166
  537.345478 48.08 48
//
