ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_MF MS-FINDER 1.916; C24H53O5PS2; [M+Na]+; delta(ppm) 16938.991180
COMMENT: PROPOSED_MF MS-FINDER 1.913; C13H38N10O3S3; [M+IsoProp+H]+; delta(ppm) 57001.135992
COMMENT: PROPOSED_MF MS-FINDER 1.913; C21H26N12O2; [M+IsoProp+H]+; delta(ppm) 56998.815675
COMMENT: PROPOSED_MF MS-FINDER 1.913; C17H61N2O2PS5; [M+Na]+; delta(ppm) 16938.574279
COMMENT: PROPOSED_MF MS-FINDER 1.909; C14H34N6O12; [M+IsoProp+H]+; delta(ppm) 57012.691136
COMMENT: PROPOSED_MF MS-FINDER 1.908; C18H43N2O6PS2; [M+IsoProp+H]+; delta(ppm) 56999.134806
COMMENT: PROPOSED_MF MS-FINDER 1.907; C16H34N10O3S2; [M+IsoProp+H]+; delta(ppm) 57008.119996
COMMENT: PROPOSED_MF MS-FINDER 1.907; C15H50N6O2S5; [M+CH3OH+H]+; delta(ppm) -1.357452
COMMENT: PROPOSED_MF MS-FINDER 1.907; C25H33N9O; [M+ACN+Na]+; delta(ppm) 46588.135369
COMMENT: PROPOSED_MF MS-FINDER 1.906; C20H38N4O5S2; [M+IsoProp+H]+; delta(ppm) 57002.556765
COMMENT: PROPOSED_MF MS-FINDER 1.906; C25H45N2O7P; [M+Na]+; delta(ppm) 16959.634903
COMMENT: PROPOSED_MF MS-FINDER 1.906; C21H50NO2PS3; [M+ACN+Na]+; delta(ppm) 46601.700918
COMMENT: PROPOSED_MF MS-FINDER 1.905; C16H40N4O8P2; [M+IsoProp+H]+; delta(ppm) 56994.742503
COMMENT: PROPOSED_MF MS-FINDER 1.905; C23H37N7O2S; [M+ACN+Na]+; delta(ppm) 46604.104506
COMMENT: PROPOSED_MF MS-FINDER 1.902; C21H36N14S; [M+Na]+; delta(ppm) 16958.922574
COMMENT: PROPOSED_MF MS-FINDER 1.901; C13H40N16O2S2; [M+Na]+; delta(ppm) 16960.172180
COMMENT: PROPOSED_MF MS-FINDER 1.901; C17H52N6O3S4; [M+Na]+; delta(ppm) 16955.920763
COMMENT: PROPOSED_MF MS-FINDER 1.896; C23H53N2O3PS2; [M+K]+; delta(ppm) 77889.022115
COMMENT: PROPOSED_MF MS-FINDER 1.896; C20H49N3OS4; [M+ACN+Na]+; delta(ppm) 46598.208679
COMMENT: PROPOSED_MF MS-FINDER 1.895; C22H50O4S4; [M+CH3OH+H]+; delta(ppm) -0.085787
COMMENT: PROPOSED_MF MS-FINDER 1.893; C25H48N4OS3; [M+Na]+; delta(ppm) 16954.671167
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H22N20O2; [M+IsoProp+H]+; delta(ppm) 57012.712887
COMMENT: PROPOSED_MF MS-FINDER 1.889; C20H56N2O5S3; [M+K]+; delta(ppm) 77863.998766
COMMENT: PROPOSED_MF MS-FINDER 1.889; C23H59O2PS2; [M+2K-H]+; delta(ppm) 168916.745627
COMMENT: PROPOSED_MF MS-FINDER 1.884; C22H45N8O3P; [M+K]+; delta(ppm) 77863.812529
COMMENT: PROPOSED_MF MS-FINDER 1.884; C29H35O4P; [M+IsoProp+H]+; delta(ppm) 57004.768826
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H43N8O4PS3; [M+IsoProp+H]+; delta(ppm) 56997.714042
COMMENT: PROPOSED_MF MS-FINDER 1.883; C15H50N8O5P2S; [M+Na]+; delta(ppm) 16933.610403
COMMENT: PROPOSED_MF MS-FINDER 1.882; C15H52N10S4; [M+K]+; delta(ppm) 77883.840493
COMMENT: PROPOSED_MF MS-FINDER 1.881; C30H46N4; [M+2K-H]+; delta(ppm) 168909.551765
COMMENT: PROPOSED_MF MS-FINDER 1.881; C18H46N6O2S4; [M+CH3OH+H]+; delta(ppm) 4.893587
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H46N4O5S3; [M+CH3OH+H]+; delta(ppm) -7.205291
COMMENT: PROPOSED_MF MS-FINDER 1.880; C21H56O5S4; [M+Na]+; delta(ppm) 16950.771147
COMMENT: PROPOSED_MF MS-FINDER 1.875; C15H50N5O3PS3; [M+ACN+Na]+; delta(ppm) 46587.055330
COMMENT: PROPOSED_MF MS-FINDER 1.872; C33H36N6; [M+Na]+; delta(ppm) 16952.523338
COMMENT: PROPOSED_MF MS-FINDER 1.868; C17H35N8O4PS; [M+IsoProp+H]+; delta(ppm) 57011.682051
COMMENT: PROPOSED_MF MS-FINDER 1.864; C19H31N10O3P; [M+IsoProp+H]+; delta(ppm) 56995.393739
COMMENT: PROPOSED_MF MS-FINDER 1.864; C24H30N8OS; [M+IsoProp+H]+; delta(ppm) 57006.770033
COMMENT: PROPOSED_MF MS-FINDER 1.864; C31H33N5; [M+ACN+Na]+; delta(ppm) 46602.780987
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H38N6O7S2; [M+IsoProp+H]+; delta(ppm) 57010.890758
COMMENT: PROPOSED_MF MS-FINDER 1.863; C15H48N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 57009.230422
COMMENT: PROPOSED_MF MS-FINDER 1.863; C27H50N4S; [M+2K-H]+; delta(ppm) 168901.010752
COMMENT: PROPOSED_MF MS-FINDER 1.862; C23H52N2O4S3; [M+Na]+; delta(ppm) 16935.694089
COMMENT: PROPOSED_MF MS-FINDER 1.859; C19H47N4O3PS3; [M+CH3OH+H]+; delta(ppm) 8.081807
COMMENT: PROPOSED_MF MS-FINDER 1.859; C26H34N8OS; [M+CH3OH+H]+; delta(ppm) 2.816758
COMMENT: PROPOSED_MF MS-FINDER 1.858; C16H48O7P2S2; [M+IsoProp+H]+; delta(ppm) 56995.712868
COMMENT: PROPOSED_MF MS-FINDER 1.854; C14H47N4O3PS4; [M+IsoProp+H]+; delta(ppm) 57005.668384
COMMENT: PROPOSED_MF MS-FINDER 1.851; C27H44N6S2; [M+Na]+; delta(ppm) 16939.593993
COMMENT: PROPOSED_MF MS-FINDER 1.849; C16H46O9S3; [M+IsoProp+H]+; delta(ppm) 56998.343531
COMMENT: PROPOSED_MF MS-FINDER 1.848; C15H35N14O2PS; [M+CH3OH+H]+; delta(ppm) 12.192702
COMMENT: PROPOSED_MF MS-FINDER 1.848; C21H34N10O3S; [M+CH3OH+H]+; delta(ppm) 10.276148
COMMENT: PROPOSED_MF MS-FINDER 1.846; C13H38N12O5S2; [M+CH3OH+H]+; delta(ppm) 11.484449
COMMENT: PROPOSED_MF MS-FINDER 1.846; C20H34N12O2S; [M+CH3OH+H]+; delta(ppm) -10.553711
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H34N8OS2; [M+IsoProp+H]+; delta(ppm) 56999.786047
COMMENT: PROPOSED_MF MS-FINDER 1.845; C18H53N4O4PS3; [M+Na]+; delta(ppm) 16959.217985
COMMENT: PROPOSED_MF MS-FINDER 1.845; C25H41N5S2; [M+ACN+Na]+; delta(ppm) 46589.086721
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H48N6O6S; [M+K]+; delta(ppm) 77862.989707
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H46N10O3S4; [M+CH3OH+H]+; delta(ppm) -8.476938
COMMENT: PROPOSED_MF MS-FINDER 1.844; C26H49N2O2PS2; [M+Na]+; delta(ppm) 16957.968381
COMMENT: PROPOSED_MF MS-FINDER 1.843; C11H29N19O3; [M+ACN+Na]+; delta(ppm) 46609.930960
COMMENT: PROPOSED_MF MS-FINDER 1.842; C13H40N16O5; [M+K]+; delta(ppm) 77860.503246
COMMENT: PROPOSED_MF MS-FINDER 1.841; C23H38N8OS2; [M+CH3OH+H]+; delta(ppm) -3.434255
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H36N16O4; [M+Na]+; delta(ppm) 16932.582582
COMMENT: PROPOSED_MF MS-FINDER 1.840; C22H41N3O6S; [M+ACN+Na]+; delta(ppm) 46606.820991
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H59O2PS6; [M+CH3OH+H]+; delta(ppm) 2.699270
COMMENT: PROPOSED_MF MS-FINDER 1.837; C17H50N2O6S4; [M+CH3OH+H]+; delta(ppm) 7.373559
COMMENT: PROPOSED_MF MS-FINDER 1.835; C24H34N2O8; [M+IsoProp+H]+; delta(ppm) 56996.023226
COMMENT: PROPOSED_MF MS-FINDER 1.833; C10H26N18O5; [M+IsoProp+H]+; delta(ppm) 56992.211358
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H42N7O5PS; [M+ACN+Na]+; delta(ppm) 46608.920315
COMMENT: PROPOSED_MF MS-FINDER 1.832; C17H34N8O6S; [M+IsoProp+H]+; delta(ppm) 56994.602470
COMMENT: PROPOSED_MF MS-FINDER 1.831; C25H31N6O2P; [M+IsoProp+H]+; delta(ppm) 57010.332080
COMMENT: PROPOSED_MF MS-FINDER 1.829; C17H53N3OS5; [M+ACN+Na]+; delta(ppm) 46591.361560
COMMENT: PROPOSED_MF MS-FINDER 1.828; C19H56N4OS5; [M+Na]+; delta(ppm) 16941.741768
COMMENT: PROPOSED_MF MS-FINDER 1.828; C23H38N7O2P; [M+ACN+Na]+; delta(ppm) 46584.780509
COMMENT: PROPOSED_MF MS-FINDER 1.827; C14H37N9O9; [M+ACN+Na]+; delta(ppm) 46607.193133
COMMENT: PROPOSED_MF MS-FINDER 1.826; C25H46O4S3; [M+CH3OH+H]+; delta(ppm) 6.165268
COMMENT: PROPOSED_MF MS-FINDER 1.823; C18H34N6O7S; [M+IsoProp+H]+; delta(ppm) 57017.874890
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H50N4O5; [M+2K-H]+; delta(ppm) 168894.671544
COMMENT: PROPOSED_MF MS-FINDER 1.823; C23H44N6O5S; [M+Na]+; delta(ppm) 16934.795884
COMMENT: PROPOSED_MF MS-FINDER 1.821; C22H49N2O8P; [M+K]+; delta(ppm) 77890.894318
COMMENT: PROPOSED_MF MS-FINDER 1.817; C24H38N5O3P; [M+ACN+Na]+; delta(ppm) 46607.596784
COMMENT: PROPOSED_MF MS-FINDER 1.816; C26H39O4PS; [M+IsoProp+H]+; delta(ppm) 56997.784866
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H39N6O2PS2; [M+IsoProp+H]+; delta(ppm) 56996.364106
COMMENT: PROPOSED_MF MS-FINDER 1.811; C11H26N16O6; [M+IsoProp+H]+; delta(ppm) 57015.483673
COMMENT: PROPOSED_MF MS-FINDER 1.810; C17H51N2O6PS3; [M+CH3OH+H]+; delta(ppm) -10.268077
COMMENT: PROPOSED_MF MS-FINDER 1.808; C21H58O4P2S2; [M+K]+; delta(ppm) 77885.463583
COMMENT: PROPOSED_MF MS-FINDER 1.804; C13H48N12O4S2; [M+K]+; delta(ppm) 77861.512301
COMMENT: PROPOSED_MF MS-FINDER 1.803; C20H48N2O4P2S2; [M+CH3OH+H]+; delta(ppm) 11.270046
COMMENT: PROPOSED_MF MS-FINDER 1.802; C28H36N8O2; [M+Na]+; delta(ppm) 16960.237740
COMMENT: PROPOSED_MF MS-FINDER 1.799; C14H34N16OS2; [M+CH3OH+H]+; delta(ppm) 9.004457
COMMENT: PROPOSED_MF MS-FINDER 1.797; C10H34N14O4S2; [M+IsoProp+H]+; delta(ppm) 56993.181718
COMMENT: PROPOSED_MF MS-FINDER 1.797; C23H48O10S; [M+Na]+; delta(ppm) 16958.902440
COMMENT: PROPOSED_MF MS-FINDER 1.796; C16H39N4O8PS; [M+IsoProp+H]+; delta(ppm) 57014.452832
COMMENT: PROPOSED_MF MS-FINDER 1.796; C16H44N12O3S2; [M+Na]+; delta(ppm) 16933.480783
COMMENT: PROPOSED_MF MS-FINDER 1.795; C22H38O9S; [M+IsoProp+H]+; delta(ppm) 57012.311557
COMMENT: PROPOSED_MF MS-FINDER 1.794; C31H30N2O3; [M+IsoProp+H]+; delta(ppm) 57008.190822
COMMENT: PROPOSED_MF MS-FINDER 1.790; C20H50N6O4P2; [M+K]+; delta(ppm) 77860.254163
COMMENT: PROPOSED_MF MS-FINDER 1.790; C12H44N8O7P2S; [M+CH3OH+H]+; delta(ppm) 11.609790
COMMENT: PROPOSED_MF MS-FINDER 1.790; C18H51O7PS3; [M+CH3OH+H]+; delta(ppm) 10.561794
COMMENT: PROPOSED_MF MS-FINDER 1.789; C13H46N6O2S5; [M+IsoProp+H]+; delta(ppm) 57002.106369
COMMENT: PROPOSED_MF MS-FINDER 1.785; C12H30N16OS2; [M+IsoProp+H]+; delta(ppm) 57013.683285
COMMENT: PROPOSED_MF MS-FINDER 1.785; C37H40O2; [M+Na]+; delta(ppm) 16947.373758
COMMENT: PROPOSED_MF MS-FINDER 1.784; C22H50N2O7P2; [M+Na]+; delta(ppm) 16934.925503
COMMENT: PROPOSED_MF MS-FINDER 1.783; C27H42N2O3S2; [M+CH3OH+H]+; delta(ppm) -8.413547
COMMENT: PROPOSED_MF MS-FINDER 1.779; C17H36N8O4P2; [M+IsoProp+H]+; delta(ppm) 56991.971826
COMMENT: PROPOSED_MF MS-FINDER 1.778; C20H46O4S4; [M+IsoProp+H]+; delta(ppm) 57003.527145
COMMENT: PROPOSED_MF MS-FINDER 1.778; C24H35N2O6P; [M+IsoProp+H]+; delta(ppm) 57013.102853
COMMENT: PROPOSED_MF MS-FINDER 1.776; C19H54O4S5; [M+CH3OH+H]+; delta(ppm) -6.336764
COMMENT: PROPOSED_MF MS-FINDER 1.775; C18H36N6O5P2; [M+IsoProp+H]+; delta(ppm) 57015.244131
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H38N6O7S; [M+CH3OH+H]+; delta(ppm) 12.756146
COMMENT: PROPOSED_MF MS-FINDER 1.767; C27H52N2S3; [M+K]+; delta(ppm) 77876.651550
COMMENT: PROPOSED_MF MS-FINDER 1.767; C31H48O3S; [M+K]+; delta(ppm) 77869.857410
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H40N8O7P2S; [M+IsoProp+H]+; delta(ppm) 57016.594115
COMMENT: PROPOSED_MF MS-FINDER 1.758; C16H42N6O2S4; [M+IsoProp+H]+; delta(ppm) 57009.090386
COMMENT: PROPOSED_MF MS-FINDER 1.758; C24H50N2O6; [M+2K-H]+; delta(ppm) 168923.132389
COMMENT: PROPOSED_MF MS-FINDER 1.756; C23H45N3OS3; [M+ACN+Na]+; delta(ppm) 46605.055886
COMMENT: PROPOSED_MF MS-FINDER 1.755; C15H49N5O3S4; [M+ACN+Na]+; delta(ppm) 46606.379411
COMMENT: PROPOSED_MF MS-FINDER 1.751; C17H42N4O5S3; [M+IsoProp+H]+; delta(ppm) 56995.572835
COMMENT: PROPOSED_MF MS-FINDER 1.739; C19H33N13S; [M+ACN+Na]+; delta(ppm) 46609.558816
COMMENT: PROPOSED_MF MS-FINDER 1.738; C21H49N4O6PS; [M+Na]+; delta(ppm) 16931.628439
COMMENT: PROPOSED_MF MS-FINDER 1.734; C36H30O; [M+IsoProp+H]+; delta(ppm) 56999.856872
COMMENT: PROPOSED_MF MS-FINDER 1.730; C24H38N4S3; [M+IsoProp+H]+; delta(ppm) 57007.740420
COMMENT: PROPOSED_MF MS-FINDER 1.729; C21H42N4S4; [M+IsoProp+H]+; delta(ppm) 57000.756422
COMMENT: PROPOSED_MF MS-FINDER 1.726; C17H43N4O3PS3; [M+IsoProp+H]+; delta(ppm) 57012.652447
COMMENT: PROPOSED_MF MS-FINDER 1.723; C25H40N8O3; [M+K]+; delta(ppm) 77891.571558
COMMENT: PROPOSED_MF MS-FINDER 1.720; C34H44O2S; [M+Na]+; delta(ppm) 16940.909109
COMMENT: PROPOSED_MF MS-FINDER 1.717; C14H55O2PS6; [M+IsoProp+H]+; delta(ppm) 57006.638769
COMMENT: PROPOSED_MF MS-FINDER 1.716; C10H30N12O10; [M+IsoProp+H]+; delta(ppm) 57018.254473
COMMENT: PROPOSED_MF MS-FINDER 1.712; C21H49NO4S3; [M+ACN+Na]+; delta(ppm) 46584.956094
COMMENT: PROPOSED_MF MS-FINDER 1.711; C24H52O5S3; [M+Na]+; delta(ppm) 16957.235921
COMMENT: PROPOSED_MF MS-FINDER 1.710; C25H54N2OS2; [M+2K-H]+; delta(ppm) 168920.930602
COMMENT: PROPOSED_MF MS-FINDER 1.709; C21H44N10O2S; [M+K]+; delta(ppm) 77860.108547
COMMENT: PROPOSED_MF MS-FINDER 1.705; C15H46N2O6S4; [M+IsoProp+H]+; delta(ppm) 57011.861152
COMMENT: PROPOSED_MF MS-FINDER 1.705; C19H30N10O3S; [M+IsoProp+H]+; delta(ppm) 57015.104092
COMMENT: PROPOSED_MF MS-FINDER 1.703; C16H52N8O2S4; [M+Na]+; delta(ppm) 16934.378986
COMMENT: PROPOSED_MF MS-FINDER 1.701; C18H30N12O2S; [M+IsoProp+H]+; delta(ppm) 56991.831794
COMMENT: PROPOSED_MF MS-FINDER 1.699; C11H34N12O5S2; [M+IsoProp+H]+; delta(ppm) 57016.454076
COMMENT: PROPOSED_MF MS-FINDER 1.699; C23H42O4S3; [M+IsoProp+H]+; delta(ppm) 57010.511180
COMMENT: PROPOSED_MF MS-FINDER 1.696; C13H31N14O2PS; [M+IsoProp+H]+; delta(ppm) 57017.245378
COMMENT: PROPOSED_MF MS-FINDER 1.690; C17H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 57018.014930
COMMENT: PROPOSED_MF MS-FINDER 1.690; C24H46NO2PS2; [M+ACN+Na]+; delta(ppm) 46608.548171
COMMENT: PROPOSED_MF MS-FINDER 1.683; C19H64OS6; [M+K]+; delta(ppm) 77879.064434
COMMENT: PROPOSED_MF MS-FINDER 1.678; C13H37N11O8; [M+ACN+Na]+; delta(ppm) 46584.376876
COMMENT: PROPOSED_MF MS-FINDER 1.676; C30H48N2S2; [M+K]+; delta(ppm) 77883.914144
COMMENT: PROPOSED_MF MS-FINDER 1.674; C27H26N8O; [M+IsoProp+H]+; delta(ppm) 57013.754112
COMMENT: PROPOSED_MF MS-FINDER 1.672; C18H48N10S3; [M+K]+; delta(ppm) 77891.103184
COMMENT: PROPOSED_MF MS-FINDER 1.670; C14H33N15O4; [M+ACN+Na]+; delta(ppm) 46581.660507
COMMENT: PROPOSED_MF MS-FINDER 1.667; C15H47N2O6PS3; [M+IsoProp+H]+; delta(ppm) 56992.150920
COMMENT: PROPOSED_MF MS-FINDER 1.666; C21H41N5O5S; [M+ACN+Na]+; delta(ppm) 46584.004750
COMMENT: PROPOSED_MF MS-FINDER 1.662; C24H56N2S4; [M+K]+; delta(ppm) 77869.389054
COMMENT: PROPOSED_MF MS-FINDER 1.658; C18H44N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 57016.214533
COMMENT: PROPOSED_MF MS-FINDER 1.647; C16H47O7PS3; [M+IsoProp+H]+; delta(ppm) 57015.423233
COMMENT: PROPOSED_MF MS-FINDER 1.647; C17H50O4S5; [M+IsoProp+H]+; delta(ppm) 56996.543201
COMMENT: PROPOSED_MF MS-FINDER 1.636; C21H56O6S3; [M+K]+; delta(ppm) 77888.199254
COMMENT: PROPOSED_MF MS-FINDER 1.634; C14H41N11O3S2; [M+ACN+Na]+; delta(ppm) 46582.611847
COMMENT: PROPOSED_MF MS-FINDER 1.633; C24H54N4S2; [M+2K-H]+; delta(ppm) 168892.469865
COMMENT: PROPOSED_MF MS-FINDER 1.632; C21H52N6OS3; [M+K]+; delta(ppm) 77861.117601
COMMENT: PROPOSED_MF MS-FINDER 1.624; C20H47NO7P2; [M+ACN+Na]+; delta(ppm) 46584.142038
COMMENT: PROPOSED_MF MS-FINDER 1.559; C16H50N3O4PS3; [M+ACN+Na]+; delta(ppm) 46609.871704
COMMENT: PROPOSED_MF MS-FINDER 1.557; C24H46N8O; [M+2K-H]+; delta(ppm) 168891.283174
COMMENT: PROPOSED_MF MS-FINDER 1.546; C14H49N7O2S4; [M+ACN+Na]+; delta(ppm) 46583.563188
COMMENT: PROPOSED_MF MS-FINDER 1.537; C22H60OS5; [M+K]+; delta(ppm) 77886.327061
COMMENT: PROPOSED_MF MS-FINDER 1.533; C28H52O3S2; [M+K]+; delta(ppm) 77862.595005
COMMENT: PROPOSED_MF MS-FINDER 1.467; C15H57NO2S6; [M+ACN+Na]+; delta(ppm) 46607.330795
COMMENT: PROPOSED_MF MS-FINDER 1.446; C33H44N2S; [M+K]+; delta(ppm) 77891.176836
COMMENT: PROPOSED_MF MS-FINDER 1.445; C22H45N5S3; [M+ACN+Na]+; delta(ppm) 46582.239722
COMMENT: PROPOSED_MF MS-FINDER 1.286; C21H60N2S5; [M+K]+; delta(ppm) 77862.126656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.435; C34H44O3; [M+K]+; delta(ppm) 77877.119912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.407; C34H35NO4; [M+H3N+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.407; C34H38N2O4; [M+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.407; C33H34N2O3; [M+CH4O+H]+; delta(ppm) 4.088434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.118; C19H37N7O7; [M+C2H3N+Na]+; delta(ppm) 16948.974685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.118; C21H40N8O7; [M+Na]+; delta(ppm) 16948.974685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.056; C27H39NO9; [M+H3N+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.056; C27H42N2O9; [M+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.056; C26H38N2O8; [M+CH4O+H]+; delta(ppm) -6.802169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C23H41NO9; [M+C2H3N+Na]+; delta(ppm) 16943.825140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C25H44N2O9; [M+Na]+; delta(ppm) 16943.825140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.857; C23H44N6O6; [M+K]+; delta(ppm) 77870.252116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C28H35N5O5; [M+H3N+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C28H38N6O5; [M+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C27H34N6O4; [M+CH4O+H]+; delta(ppm) -9.282070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.357; C29H44N2O5; [M+K]+; delta(ppm) 77885.786329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.305; C30H37NO4; [M+C2H3N+Na]+; delta(ppm) 16955.088081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.305; C32H40N2O4; [M+Na]+; delta(ppm) 16955.088081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.550; C30H31N7O2; [M+H3N+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.550; C30H34N8O2; [M+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.550; C29H30N8O; [M+CH4O+H]+; delta(ppm) 9.067850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.392; C20H42O14; [M+CH4O+H]+; delta(ppm) 3.137028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.217; C26H48N2O5S; [M+K]+; delta(ppm) 77878.523710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C24H37N5O5; [M+C2H3N+Na]+; delta(ppm) 16941.260454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C26H40N6O5; [M+Na]+; delta(ppm) 16941.260454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.430; C25H46O10S; [M+H]+; delta(ppm) 7.776693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.430; C24H42O9S; [M+CH4O+H]+; delta(ppm) 7.776693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.330; C25H38F3NO7; [M+H3N+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.330; C25H41F3N2O7; [M+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.330; C24H37F3N2O6; [M+CH4O+H]+; delta(ppm) -2.267982
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.136; C23H49O10P; [M+Na]+; delta(ppm) 16940.657639
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.696; C36H42O2S; [M+H]+; delta(ppm) -9.621800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.696; C35H38OS; [M+CH4O+H]+; delta(ppm) -9.621800
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.931; C32H37F2NOS; [M+H3N+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.931; C32H40F2N2OS; [M+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.931; C31H36F2N2S; [M+CH4O+H]+; delta(ppm) 4.490449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.403; C28H43NO4S2; [M+H3N+H]+; delta(ppm) -8.413547
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.403; C28H46N2O4S2; [M+H]+; delta(ppm) -8.413547
