ACCESSION: MSBNK-SMB_Measured-HSA032P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_1927': {'bp': 172637.0, 'sum': 720096.0}, 'RA2-pos_2125': {'bp': 88217.0, 'sum': 312034.0}, 'RA26-pos_1901': {'bp': 5747.0, 'sum': 19222.0}, 'QC1-pos_1850': {'bp': 4406.0, 'sum': 16492.0}, 'QC4-pos_1936': {'bp': 3292.0, 'sum': 12226.0}, 'QC3-pos_1932': {'bp': 2796.0, 'sum': 12350.0}, 'QC2-pos_1906': {'bp': 2536.0, 'sum': 10343.0}, 'QC7-pos_1882': {'bp': 2504.0, 'sum': 9874.0}, 'QC8-pos_1875': {'bp': 2425.0, 'sum': 9754.0}, 'QC5-pos_1907': {'bp': 2062.0, 'sum': 8059.0}, 'QC6-pos_1831': {'bp': 922.0, 'sum': 3996.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 324.123343
COMMENT: PRECURSOR_M/Z_STDEV 0.000549
COMMENT: PRECURSOR_IN_MS1 mz 324.124936; int 999.000; delta(ppm) 7.433094
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; YMGLFLBAMSWJQP-UHFFFAOYSA-N; [M+K]+; 2-[5-[(2-methylpropan-2-yl)oxycarbonyl]-8-oxa-5-azaspiro[3.5]nonan-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; BPUPJGRNXZFBRW-UHFFFAOYSA-N; [M+K]+; 2-[8-[(2-methylpropan-2-yl)oxycarbonyl]-5-oxa-8-azaspiro[3.5]nonan-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; NHWUUFTZYPNALV-UHFFFAOYSA-N; [M+K]+; 2-[8-[(2-methylpropan-2-yl)oxycarbonyl]-5-oxa-8-azaspiro[3.5]nonan-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; FKMZZFZIWHDQBQ-UHFFFAOYSA-N; [M+K]+; 8-[(2-methylpropan-2-yl)oxycarbonyl]-1-oxa-8-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; LYLRTOVRNNYTRC-UHFFFAOYSA-N; [M+K]+; 8-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxa-8-azaspiro[4.5]decane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; RGBNXKRQHVDSGM-UHFFFAOYSA-N; [M+K]+; 8-[(2-methylpropan-2-yl)oxycarbonyl]-1-oxa-8-azaspiro[4.5]decane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; HBLFPSYFQARGLL-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-[(2-methylpropan-2-yl)oxycarbonyl]-6-azaspiro[3.5]nonane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DZIFKQXTEVCPEC-UHFFFAOYSA-N; [M+K]+; 1-[4-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; USPLPVGPSAIOPB-UHFFFAOYSA-N; [M+K]+; 1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; QIXUDIGRBAMTIG-UHFFFAOYSA-N; [M+K]+; ditert-butyl 2-oxopyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; BAROIKGEGXXQJO-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.589; GKEOKAJRKHTDOS-UHFFFAOYSA-N; [M+H]+; 13-methyl-5,7,19,21-tetraoxa-13-azahexacyclo[10.10.1.02,10.04,8.016,23.018,22]tricosa-1(23),2,4(8),9,16,18(22)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; XBZPCDCYDZGHSV-UHFFFAOYSA-N; [M+H]+; methyl 3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CXTYHSFBRYPJED-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-5-[(2,4-diamino-4-oxobutanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; RYWNVLCQFNFRCW-UHFFFAOYSA-N; [M+ACN+Na]+; 3,10,13,20-tetrazapentacyclo[11.7.0.03,11.04,9.014,19]icosa-1(20),4,6,8,10,14,16,18-octaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; RROCVGOQYPOLIO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[phenyl(phenyldiazenyl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; OYOCMPYWVOGNFW-UHFFFAOYSA-N; [M+H]+; ethyl 6-methoxy-4-oxo-2-phenyl-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MDPUNBKFWSNHLA-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-benzoyl-1-benzofuran-3-yl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; GSGXITQZCMSYKF-UHFFFAOYSA-N; [M+H]+; quinolin-6-yl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; DNPHCWRYACLBDX-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-methoxyphenyl)-4-oxo-1H-quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; YXQGLAPCZDYVLL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-methyl-2-(2-methyloxiran-2-yl)-1,2-dihydrofuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; SNNLNADLFDJTGC-UHFFFAOYSA-N; [M+H]+; 2-[4-(5-ethoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; LTIJMFZBJZDNOD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3-hydroxyprop-1-en-2-yl)-11-methyl-1,2-dihydrofuro[2,3-c]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; KAGLCVWAMJWCFL-BJMVGYQFSA-N; [M+H]+; 7-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-2,4-dimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; OZVQOKMMDTWWGF-UHFFFAOYSA-N; [M+H]+; 2-[7-(4-methoxybenzoyl)-2-methyl-1H-indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; WLMOKEHTSFINNA-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(4-methylphenyl)-2-oxo-1,4-benzoxazin-6-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; OTPFGKBQCHSDBS-UHFFFAOYSA-N; [M+H]+; 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HODSKYOQIOFGMB-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; LLYYZXPSIWLMSA-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(5-methoxy-4-phenyl-1,3-oxazol-2-yl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; KKKZZWQLQNTAQB-UHFFFAOYSA-N; [M+H]+; 7-[(3,4-dimethoxyphenyl)methyl]-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CHKYSZKUZYFTGT-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CPSWNAVAURAWAS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-propan-2-yloxybenzoyl)-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; KXILSHRCIFPABO-UHFFFAOYSA-N; [M+K]+; [5-(morpholin-4-ylmethyl)-6-phenylpyridazin-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QDEJCUHGSHSYQH-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RPVXICJCKYVHHZ-CZUORRHYSA-N; [M+H]+; (1R,2R)-2-(1,3-dioxobenzo[f]isoindol-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YNUZDFQZJAQZCV-UHFFFAOYSA-N; [M+K]+; 2-methoxy-4-methyl-6-(4-phenylpiperazin-1-yl)-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; NCLOKYNWTNYNHH-UHFFFAOYSA-N; [M+K]+; N'-(5-phenyl-1,2,4-triazin-3-yl)hexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YQPPJBHQJWSUTE-UHFFFAOYSA-N; [M+K]+; 3-[2-(dimethylamino)ethyl]-5-(1,2,4-triazol-1-ylmethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MAJNKCFGFYTFIP-UHFFFAOYSA-N; [M+H]+; 5-benzhydryloxy-1-hydroxy-2-(hydroxymethyl)pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; HYYMVIMUHHNZEV-BJMVGYQFSA-N; [M+H]+; (E)-4-(9H-fluoren-9-ylmethoxycarbonylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; CZWWYFLWKMDSIX-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dioxoisoindol-2-yl)butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.814; BEHIYTQDLXFKJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.173; KEULKIZRPKJGIH; [M+C2H3N+Na]+; Glycine, N-[N-(N-L-alanylglycyl)glycyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.995; ARYIGUABCXSPSO; [M+H]+; (S)-(-)-2-((2-Methoxyphenoxy)methyl)-3-(2-(acetylthio)acetyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.927; VKPHNZLLDFYGDL; [M+H]+; 4-(3,4,5-Trimethoxythiocinnamoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.694; QCWJKJLNCFEVPQ; [M+C2H3N+Na]+; L-asparaginyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.105; YIIRNBOCZBMJJD; [M+C2H3N+Na]+; 2-[[2-[[(2S)-2,5-diamino-5-oxopentanoyl]amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.987; OBXDDNPKMORRHB; [M+C2H3N+Na]+; 5-(diaminomethylideneamino)-2-[(3-hydroxy-3-oxopropanoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.406; DXJZITDUDUPINW; [M+C2H3N+Na]+; L-Asparagine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.431; CXTYHSFBRYPJED; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.627; QPTDBWSBYPTZIJ; [M+K]+; N,N-di(propan-2-yl)-2-(1-propyltetrazol-5-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.187; CRPGRUONUFDYBG; [M+H]+; Risarestat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.091; GYWXIPVJXCUFMP; [M+H]+; 4-27-00-04178 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.414; IILAXUDEBIWXHF; [M+H]+; methyl 2-[[2-(acetylsulfanylmethyl)-3-phenylpropanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.462; REUHFEYPDFRRGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.568; VQDCCPHIGOSPSC; [M+H]+; Trimethyl-4,5,7 (diethyl-sulfamoyl)-8 coumarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.161; OBGKNAPKHCFUJO; [M+H]+; 1-(benzenesulfonyl)-5-cyclohexyloxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.278; IKMJGJDDBOKWMY; [M+H]+; N-(5-amino-1-phenyl-1,2,4-triazol-3-yl)-3-(4-fluorophenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.379; BEHIYTQDLXFKJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; KEULKIZRPKJGIH; [M+C2H3N+Na]+; Glycine, N-[N-(N-L-alanylglycyl)glycyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; QPTDBWSBYPTZIJ; [M+K]+; N,N-di(propan-2-yl)-2-(1-propyltetrazol-5-yl)sulfanylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.842; BEHIYTQDLXFKJV; [M+H]+; 8-fluoro-6-methoxy-3-methyl-1-(3-methylpyridin-4-yl)-3H-pyrazolo[3,4-c]cinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.712; COECXLAMNALRIQ; [M+C2H3N+Na]+; 4-Amino-1-[1-(1,3-dihydroxypropan-2-yloxy)-2-hydroxypropyl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.219; SBHYEKNGASNANW; [M+C2H3N+Na]+; 2-O,3-O,4-O-Trimethyl-5-(1H-tetrazole-5-yl)-5-deoxy-6-nor-D-mannopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.856; QGKWVIJPNYHLCJ; [M+C2H3N+Na]+; 6-[[1,3-Dihydroxy-2-(hydroxymethyl)propan-2-yl]amino]-2,4-dimethyl-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.138; QIYQRYATDFUGDT; [M+C2H3N+Na]+; 1-(beta-D-Glucopyranosyl)-1H-1,2,3-triazole-4-methaneamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.232; NVXCAVBRUSBXGK; [M+C2H3N+Na]+; 1-(beta-D-Glucopyranosyl)-5-methyl-1H-1,2,4-triazole-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.456; BLLSYRWTENQBBF; [M+C2H3N+Na]+; 4-Amino-1-[1-(2,3-dihydroxy-1-methoxypropoxy)ethyl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.695; PDTPXCSFWZOFJV; [M+C2H3N+Na]+; 6-Amino-5-[[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]amino]-1-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.927; FOMQZTRCMDWWBT; [M+C2H3N+Na]+; 2-[Bis(2-amino-2-oxoethyl)carbamoyl-ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.927; XOPDNRIYGIUJOV; [M+C2H3N+Na]+; 2-[(2-Amino-2-oxoethyl)-[(2-amino-2-oxoethyl)-ethylcarbamoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.143; BMTUMMXDXCEUOC; [M+C2H3N+Na]+; 2-[(4,6-Dimethoxy-1,3,5-triazin-2-yl)amino]-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.462; QEAKQZWSKOMZSQ; [M+H]+; 3-({4-[(3-Fluorophenyl)amino]pyrimidin-2-yl}amino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.160; AROFKXHYEPABPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.727; VYYOZWHQGQCBOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.070; IKMJGJDDBOKWMY; [M+H]+; N-(5-amino-1-phenyl-1,2,4-triazol-3-yl)-3-(4-fluorophenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.785; KFWWKUUBQRSFND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.571; QPTDBWSBYPTZIJ; [M+K]+; N,N-di(propan-2-yl)-2-[(1-propyl-5-tetrazolyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.344; IWELIULLJBIPIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; BEHIYTQDLXFKJV; [M+H]+; 8-fluoro-6-methoxy-3-methyl-1-(3-methylpyridin-4-yl)-3H-pyrazolo[3,4-c]cinnoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; COECXLAMNALRIQ; [M+C2H3N+Na]+; 4-Amino-1-[1-(1,3-dihydroxypropan-2-yloxy)-2-hydroxypropyl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; QPTDBWSBYPTZIJ; [M+K]+; N,N-di(propan-2-yl)-2-[(1-propyl-5-tetrazolyl)thio]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 324.124924; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.817
MS$FOCUSED_ION: PRECURSOR_M/Z 324.124924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ab9-0039000000-a0e4ddbc57d474962058
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0770349 31.3787 ? 124.077453 22.7601 22.06 0.7075 8
  125.0806787 25.1276 ? 125.081103 14.7825 18.40 0.8102 8
  164.0736493 65.4170 ? 164.074385 15.9258 48.33 0.3890 11
  165.0759754 62.8179 ? 165.076725 17.3496 38.41 0.6393 11
  263.0962391 43.7908 ? 263.098900 14.3446 16.12 0.6823 11
  266.0827127 39.1376 ? 266.085449 16.7392 8.11 0.9285 10
  279.0914186 30.6324 ? 279.093851 18.1231 16.46 0.6272 10
  280.1000868 469.0597 ? 280.102489 13.7165 121.67 0.8636 11
  292.1009609 96.4823 ? 292.102984 14.2348 21.95 0.9364 11
  293.1098461 14.0451 ? 293.111835 24.1070 7.26 0.7638 8
  294.0812883 196.1712 ? 294.083244 14.0131 51.00 0.7909 11
  306.0814160 24.3510 ? 306.082946 13.9995 11.76 0.9070 11
  308.0955958 619.6035 ? 308.097051 11.5029 138.50 0.9818 11
  309.1038257 855.9663 ? 309.105243 12.0251 113.77 0.9545 11
  324.1289609 999.0000 ? 324.129776 11.0728 39.34 1.0000 11
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  124.077035 31.38 31
  125.080679 25.13 25
  164.073649 65.42 65
  165.075975 62.82 62
  263.096239 43.79 43
  266.082713 39.14 39
  279.091419 30.63 30
  280.100087 469.06 469
  292.100961 96.48 96
  293.109846 14.05 14
  294.081288 196.17 196
  306.081416 24.35 24
  308.095596 619.60 619
  309.103826 855.97 855
  324.128961 999.00 999
//
