ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
  69.0695237 91.6427 ? 69.069670 9.5266 50.88 0.8079 61
  71.0851561 22.8077 ? 71.085310 18.7662 23.39 0.3146 45
  77.0384229 31.6996 ? 77.038600 16.0569 14.98 0.7235 56
  79.0539646 64.5548 ? 79.054150 11.2075 28.05 0.8447 60
  81.0694862 334.1479 ? 81.069680 5.9332 110.62 0.8695 62
  83.0854826 73.6073 ? 83.085685 10.4591 33.05 0.8160 60
  85.0648889 21.0597 ? 85.065100 17.3632 14.27 0.4901 47
  91.0539067 78.1947 ? 91.054145 10.6420 49.76 0.7126 60
  93.0696472 215.4642 ? 93.069895 7.2634 85.06 0.8833 62
  95.0852425 999.0000 ? 95.085500 4.6695 116.82 0.9076 62
  97.0644178 23.7637 ? 97.064685 15.8142 13.26 0.4232 48
  97.1007126 55.9686 ? 97.100980 10.4737 28.14 0.8008 59
  99.0802827 28.6552 ? 99.080560 16.0173 14.58 0.7540 57
  105.0695116 175.6338 ? 105.069820 8.2136 60.90 0.8881 62
  107.0849708 453.7115 ? 107.085290 6.2941 129.12 0.9083 62
  109.0646700 22.4234 ? 109.065000 15.0920 12.23 0.5683 55
  109.1007798 683.2122 ? 109.101110 5.6645 179.05 0.9090 62
  111.0800389 365.7182 ? 111.080380 6.1667 108.85 0.8993 62
  111.1165237 41.3043 ? 111.116865 12.1854 21.19 0.7991 58
  113.0959375 24.5428 ? 113.096290 12.8121 12.31 0.7057 49
  117.0694746 24.0504 ? 117.069850 16.0161 12.24 0.5934 48
  119.0852527 318.7496 ? 119.085640 6.3232 100.19 0.8633 62
  121.1005806 486.4466 ? 121.100980 6.0115 126.85 0.9246 62
  123.0796435 19.5259 ? 123.080055 13.3653 14.80 0.4959 44
  123.1161683 347.0572 ? 123.116580 5.3283 112.86 0.8581 62
  125.0961861 55.8463 ? 125.096610 11.2154 28.60 0.8161 58
  125.1328508 18.4958 ? 125.133275 19.5073 13.20 0.2731 46
  127.1118484 17.3339 ? 127.112285 18.8259 12.54 0.4336 44
  131.0852380 80.6675 ? 131.085700 9.9172 39.75 0.7892 61
  133.1007148 358.5719 ? 133.101190 6.5890 129.97 0.9134 62
  135.1162114 613.1216 ? 135.116700 4.1890 163.79 0.9185 62
  137.0960681 36.9695 ? 137.096570 15.2813 21.45 0.8034 56
  137.1321879 195.0421 ? 137.132690 6.7964 60.37 0.8664 62
  139.1113644 244.5466 ? 139.111880 8.6334 107.45 0.8351 62
  143.0851668 22.7178 ? 143.085710 17.7726 12.79 0.5099 49
  145.1009775 146.8646 ? 145.101535 6.6988 56.00 0.8789 62
  147.1162130 328.7077 ? 147.116785 5.7438 100.08 0.9153 62
  149.1322283 516.8769 ? 149.132815 5.4180 137.70 0.8955 62
  151.1117588 64.6754 ? 151.112360 10.0522 24.68 0.8388 61
  151.1486285 52.0338 ? 151.149230 11.9617 35.65 0.7703 59
  153.1278788 92.1182 ? 153.128495 11.0169 40.09 0.8294 62
  157.1012186 34.5143 ? 157.101865 10.5282 15.55 0.7193 56
  159.1164819 244.9671 ? 159.117150 7.9502 91.59 0.8632 62
  161.1319400 479.7691 ? 161.132635 4.8221 140.63 0.9258 62
  163.1119281 33.7557 ? 163.112650 12.8501 17.63 0.6198 59
  163.1476476 529.4695 ? 163.148370 5.7555 157.59 0.8928 62
  165.1273802 122.0700 ? 165.128130 8.5025 45.90 0.8828 62
  165.1635297 27.7723 ? 165.164280 16.5472 16.12 0.6901 54
  167.1437419 39.7490 ? 167.144520 10.4700 19.93 0.7059 60
  171.1171247 39.3399 ? 171.117960 10.1100 15.19 0.7811 57
  173.1322850 209.6850 ? 173.133150 5.8164 78.03 0.8696 62
  175.1473649 435.7832 ? 175.148260 5.8008 124.04 0.9163 62
  177.1276048 34.6288 ? 177.128530 12.5108 16.70 0.7181 59
  177.1632543 455.9038 ? 177.164180 4.9615 112.06 0.8809 62
  179.1434787 39.3934 ? 179.144435 14.1674 17.94 0.7830 60
  179.1799882 23.3846 ? 179.180945 15.5542 13.45 0.4541 52
  185.1332037 43.1589 ? 185.134255 12.9906 15.50 0.8045 58
  187.1478108 234.1292 ? 187.148895 6.9410 78.17 0.8782 62
  189.1631274 450.6967 ? 189.164245 5.4450 119.23 0.9040 62
  191.1438992 38.4897 ? 191.145050 13.4715 16.24 0.6000 57
  191.1788986 247.4258 ? 191.180050 5.9055 75.42 0.8629 62
  193.1588299 134.5428 ? 193.160015 8.2471 46.34 0.8352 62
  195.1738252 243.4451 ? 195.175045 7.5574 85.11 0.8756 62
  199.1485053 72.3238 ? 199.149795 9.1941 34.59 0.7889 62
  201.1629992 384.4756 ? 201.164325 4.9661 121.91 0.8913 62
  203.1431483 17.3600 ? 203.144510 15.3143 9.56 0.1536 49
  203.1785626 759.1050 ? 203.179925 4.5182 178.57 0.9103 62
  205.1589413 87.0045 ? 205.160340 8.8663 29.23 0.8359 61
  205.1951156 82.5413 ? 205.196515 8.8404 31.59 0.8525 62
  207.1739638 215.6001 ? 207.175400 5.8598 86.85 0.8832 62
  209.1905058 33.3686 ? 209.191980 11.0617 14.33 0.7112 57
  211.1485035 18.2413 ? 211.150015 12.9530 9.96 0.5517 46
  213.1635696 101.2159 ? 213.165120 11.3199 49.69 0.8026 61
  215.1785503 497.5115 ? 215.180140 5.2700 127.55 0.8949 62
  217.1592412 41.5745 ? 217.160870 11.8300 21.13 0.6901 59
  217.1942955 362.8392 ? 217.195925 5.6585 102.51 0.9175 62
  219.1740410 281.6464 ? 219.175710 6.8530 93.53 0.8631 62
  219.2106302 21.2415 ? 219.212300 16.2447 12.22 0.2513 48
  221.1893953 220.2715 ? 221.191105 6.7770 63.15 0.9129 62
  225.1644636 24.9037 ? 225.166255 16.6900 12.40 0.5797 52
  227.1793166 163.8486 ? 227.181150 5.8764 65.12 0.8451 62
  229.1937440 562.7587 ? 229.195620 5.7375 157.24 0.9001 62
  231.1743018 54.0719 ? 231.176220 13.9505 19.31 0.8574 61
  231.2109710 64.3679 ? 231.212890 12.7286 22.67 0.8358 61
  233.1892383 253.5512 ? 233.191200 5.7378 94.84 0.8576 62
  235.2060394 49.7187 ? 235.208045 10.4249 23.24 0.8249 60
  239.1792764 25.6384 ? 239.181370 15.1936 13.71 0.6896 50
  241.1952211 90.1138 ? 241.197360 9.4032 35.99 0.8930 62
  243.2104504 118.3021 ? 243.212635 8.1329 70.25 0.8272 62
  245.1897050 125.4060 ? 245.191935 9.8250 47.67 0.8846 62
  245.2262892 29.5784 ? 245.228520 14.2888 16.29 0.5588 53
  247.2046733 421.1159 ? 247.206950 6.7839 122.18 0.8963 62
  253.1956169 34.6757 ? 253.198035 13.4205 13.95 0.7975 60
  255.2111584 133.1817 ? 255.213625 9.8898 46.90 0.8206 62
  257.1916352 18.2615 ? 257.194150 16.4080 8.92 0.2372 44
  257.2255544 239.0914 ? 257.228070 6.7451 72.46 0.8844 62
  259.2058558 71.5939 ? 259.208420 9.7760 31.99 0.8346 62
  259.2419300 26.0717 ? 259.244495 18.7547 15.60 0.4439 52
  261.2202560 122.7454 ? 261.222870 9.7466 49.15 0.8334 62
  267.2107700 40.8049 ? 267.213535 9.2025 20.54 0.7992 56
  269.2261330 163.9221 ? 269.228845 7.3173 56.87 0.8758 62
  271.2064620 36.8782 ? 271.209120 14.6752 14.57 0.7170 59
  271.2421130 103.4163 ? 271.244770 10.1975 38.87 0.8800 62
  273.2213280 108.9936 ? 273.223930 8.7365 35.38 0.8491 62
  275.2369852 133.5363 ? 275.239530 6.9358 46.99 0.8970 61
  281.2260567 41.8356 ? 281.228425 13.9247 16.56 0.8826 60
  283.2425333 121.7377 ? 283.244840 8.1979 48.67 0.8427 62
  285.2221249 48.6757 ? 285.224370 11.0090 25.23 0.8060 61
  285.2584460 33.1580 ? 285.260690 11.6701 14.36 0.7336 59
  287.2372037 161.4846 ? 287.239385 7.2379 61.78 0.9139 62
  289.2537437 33.0693 ? 289.255860 12.9195 22.79 0.6925 57
  295.2442683 41.1198 ? 295.246185 13.0130 19.66 0.7760 58
  297.2585727 32.2671 ? 297.260420 13.8768 12.60 0.8071 57
  299.2385819 35.8317 ? 299.240360 12.9462 18.42 0.6918 57
  301.2543235 91.8190 ? 301.256030 9.3310 47.98 0.8139 61
  309.2597790 27.7226 ? 309.261190 15.6891 11.11 0.6916 57
  311.2756011 48.7403 ? 311.276935 9.6602 36.97 0.7373 60
  313.2555480 53.3083 ? 313.256805 11.6454 18.55 0.8277 60
  315.2700724 31.2518 ? 315.271250 14.9872 18.25 0.5560 57
  323.2769688 24.5816 ? 323.277820 13.3601 13.46 0.4507 50
  325.2925737 22.0501 ? 325.293340 16.3760 12.71 0.6051 51
  327.2704481 32.8925 ? 327.271130 12.7968 16.48 0.6348 57
  329.2872653 68.1559 ? 329.287860 11.1514 26.13 0.8425 62
  335.2765909 18.8178 ? 335.276920 19.5212 11.64 0.5486 48
  337.2929026 16.1595 ? 337.293140 16.2500 10.87 0.2580 45
  341.2881024 26.3511 ? 341.288155 14.6709 11.65 0.7440 58
  343.3039624 17.0663 ? 343.303920 16.2829 10.77 0.5299 47
  349.2927289 22.2801 ? 349.292990 15.3653 15.62 0.3038 47
  351.3083908 37.8112 ? 351.309120 13.6120 16.63 0.7784 54
  353.2883857 23.1050 ? 353.289580 15.2906 12.37 0.4438 46
  363.3076776 23.4975 ? 363.309505 17.7893 10.45 0.6651 50
  365.3229905 74.5332 ? 365.324860 10.8370 31.21 0.8709 62
  367.3016589 26.7737 ? 367.303570 13.2044 12.84 0.6794 55
  369.3177861 106.1908 ? 369.319740 8.4913 38.59 0.8512 61
  381.3167240 31.9177 ? 381.318940 14.6178 13.40 0.7552 58
  383.3322738 107.5458 ? 383.334535 9.2635 41.18 0.8736 62
  393.3541285 53.3868 ? 393.356620 11.5697 28.56 0.8028 61
  395.3688662 18.6550 ? 395.371405 16.5592 9.95 0.5665 50
  405.3524415 147.6025 ? 405.355220 7.9881 56.01 0.8719 62
  411.3636529 118.3526 ? 411.366580 8.5229 41.19 0.8449 61
  423.3595522 980.8185 ? 423.362785 4.7076 127.42 0.9494 62
  441.2983866 33.9542 ? 441.302100 20.5349 36.55 -0.0321 59
  441.3701946 634.7665 ? 441.373910 6.0561 169.73 1.0000 62
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  43.017485 28.95 28
  55.053847 31.29 31
  57.069882 27.44 27
  67.053834 99.42 99
  69.069524 91.64 91
  71.085156 22.81 22
  77.038423 31.70 31
  79.053965 64.55 64
  81.069486 334.15 334
  83.085483 73.61 73
  85.064889 21.06 21
  91.053907 78.19 78
  93.069647 215.46 215
  95.085242 999.00 999
  97.064418 23.76 23
  97.100713 55.97 55
  99.080283 28.66 28
  105.069512 175.63 175
  107.084971 453.71 453
  109.064670 22.42 22
  109.100780 683.21 683
  111.080039 365.72 365
  111.116524 41.30 41
  113.095938 24.54 24
  117.069475 24.05 24
  119.085253 318.75 318
  121.100581 486.45 486
  123.079644 19.53 19
  123.116168 347.06 347
  125.096186 55.85 55
  125.132851 18.50 18
  127.111848 17.33 17
  131.085238 80.67 80
  133.100715 358.57 358
  135.116211 613.12 613
  137.096068 36.97 36
  137.132188 195.04 195
  139.111364 244.55 244
  143.085167 22.72 22
  145.100977 146.86 146
  147.116213 328.71 328
  149.132228 516.88 516
  151.111759 64.68 64
  151.148629 52.03 52
  153.127879 92.12 92
  157.101219 34.51 34
  159.116482 244.97 244
  161.131940 479.77 479
  163.111928 33.76 33
  163.147648 529.47 529
  165.127380 122.07 122
  165.163530 27.77 27
  167.143742 39.75 39
  171.117125 39.34 39
  173.132285 209.69 209
  175.147365 435.78 435
  177.127605 34.63 34
  177.163254 455.90 455
  179.143479 39.39 39
  179.179988 23.38 23
  185.133204 43.16 43
  187.147811 234.13 234
  189.163127 450.70 450
  191.143899 38.49 38
  191.178899 247.43 247
  193.158830 134.54 134
  195.173825 243.45 243
  199.148505 72.32 72
  201.162999 384.48 384
  203.143148 17.36 17
  203.178563 759.11 759
  205.158941 87.00 87
  205.195116 82.54 82
  207.173964 215.60 215
  209.190506 33.37 33
  211.148503 18.24 18
  213.163570 101.22 101
  215.178550 497.51 497
  217.159241 41.57 41
  217.194296 362.84 362
  219.174041 281.65 281
  219.210630 21.24 21
  221.189395 220.27 220
  225.164464 24.90 24
  227.179317 163.85 163
  229.193744 562.76 562
  231.174302 54.07 54
  231.210971 64.37 64
  233.189238 253.55 253
  235.206039 49.72 49
  239.179276 25.64 25
  241.195221 90.11 90
  243.210450 118.30 118
  245.189705 125.41 125
  245.226289 29.58 29
  247.204673 421.12 421
  253.195617 34.68 34
  255.211158 133.18 133
  257.191635 18.26 18
  257.225554 239.09 239
  259.205856 71.59 71
  259.241930 26.07 26
  261.220256 122.75 122
  267.210770 40.80 40
  269.226133 163.92 163
  271.206462 36.88 36
  271.242113 103.42 103
  273.221328 108.99 108
  275.236985 133.54 133
  281.226057 41.84 41
  283.242533 121.74 121
  285.222125 48.68 48
  285.258446 33.16 33
  287.237204 161.48 161
  289.253744 33.07 33
  295.244268 41.12 41
  297.258573 32.27 32
  299.238582 35.83 35
  301.254324 91.82 91
  309.259779 27.72 27
  311.275601 48.74 48
  313.255548 53.31 53
  315.270072 31.25 31
  323.276969 24.58 24
  325.292574 22.05 22
  327.270448 32.89 32
  329.287265 68.16 68
  335.276591 18.82 18
  337.292903 16.16 16
  341.288102 26.35 26
  343.303962 17.07 17
  349.292729 22.28 22
  351.308391 37.81 37
  353.288386 23.11 23
  363.307678 23.50 23
  365.322991 74.53 74
  367.301659 26.77 26
  369.317786 106.19 106
  381.316724 31.92 31
  383.332274 107.55 107
  393.354129 53.39 53
  395.368866 18.66 18
  405.352441 147.60 147
  411.363653 118.35 118
  423.359552 980.82 980
  441.298387 33.95 33
  441.370195 634.77 634
//
