ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H56N2O8S3; [M+K]+; delta(ppm) 65336.836802
COMMENT: PROPOSED_MF MS-FINDER 2.265; C26H46N8O4P2; [M+K]+; delta(ppm) 65351.411013
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H50N12O5P2S; [M+K]+; delta(ppm) 65332.506263
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H55N10O4PS2; [M+2K-H]+; delta(ppm) 139823.457169
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H51N12O3PS; [M+2K-H]+; delta(ppm) 139807.378470
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H48N6O14; [M+K]+; delta(ppm) 65331.529957
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H54N12O3S3; [M+2K-H]+; delta(ppm) 139819.940957
COMMENT: PROPOSED_MF MS-FINDER 2.262; C19H53N10O3PS3; [M+K]+; delta(ppm) 65336.293961
COMMENT: PROPOSED_MF MS-FINDER 2.257; C14H46N20S2; [M+2K-H]+; delta(ppm) 139809.353892
COMMENT: PROPOSED_MF MS-FINDER 2.253; C28H47N8O2P; [M+2K-H]+; delta(ppm) 139829.018808
COMMENT: PROPOSED_MF MS-FINDER 2.251; C24H56N4O6P2; [M+2K-H]+; delta(ppm) 139805.403055
COMMENT: PROPOSED_MF MS-FINDER 2.249; C25H56N2O7P2; [M+2K-H]+; delta(ppm) 139828.375927
COMMENT: PROPOSED_MF MS-FINDER 2.239; C24H58N6S4; [M+2K-H]+; delta(ppm) 139819.566266
COMMENT: PROPOSED_MF MS-FINDER 2.234; C29H54N2O6S; [M+2K-H]+; delta(ppm) 139799.773329
COMMENT: PROPOSED_MF MS-FINDER 2.229; C26H50N6O5S; [M+2K-H]+; delta(ppm) 139828.237690
COMMENT: PROPOSED_MF MS-FINDER 2.229; C28H62O2S4; [M+2K-H]+; delta(ppm) 139814.074634
COMMENT: PROPOSED_MF MS-FINDER 2.225; C25H50N8O4S; [M+2K-H]+; delta(ppm) 139805.264824
COMMENT: PROPOSED_MF MS-FINDER 2.221; C17H46N14O7; [M+2K-H]+; delta(ppm) 139805.639505
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H56N8O5P2S; [M+2K-H]+; delta(ppm) 139826.973403
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H46N12O8; [M+2K-H]+; delta(ppm) 139828.612387
COMMENT: PROPOSED_MF MS-FINDER 2.204; C19H50N12O3S2; [M+2K-H]+; delta(ppm) 139826.835167
COMMENT: PROPOSED_MF MS-FINDER 2.199; C13H43N20O3P; [M+2K-H]+; delta(ppm) 139827.990978
COMMENT: PROPOSED_MF MS-FINDER 2.199; C30H55O7P; [M+2K-H]+; delta(ppm) 139803.289417
COMMENT: PROPOSED_MF MS-FINDER 2.192; C24H62O7S3; [M+2K-H]+; delta(ppm) 139808.957737
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H64O5P2S2; [M+2K-H]+; delta(ppm) 139806.360931
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H62N2O4S4; [M+2K-H]+; delta(ppm) 139822.301367
COMMENT: PROPOSED_MF MS-FINDER 2.180; C19H59N8O2PS3; [M+2K-H]+; delta(ppm) 139808.336350
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H43N22O2P; [M+2K-H]+; delta(ppm) 139805.018122
COMMENT: PROPOSED_MF MS-FINDER 2.171; C24H63O5PS3; [M+2K-H]+; delta(ppm) 139825.817594
COMMENT: PROPOSED_MF MS-FINDER 2.169; C27H54N6S3; [M+2K-H]+; delta(ppm) 139826.460472
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H54N10O6S2; [M+2K-H]+; delta(ppm) 139806.597382
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H42N18O3; [M+2K-H]+; delta(ppm) 139802.904485
COMMENT: PROPOSED_MF MS-FINDER 2.158; C34H54O2S2; [M+2K-H]+; delta(ppm) 139827.862994
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H62N6S5; [M+2K-H]+; delta(ppm) 139812.672145
COMMENT: PROPOSED_MF MS-FINDER 2.152; C27H51N4O6P; [M+2K-H]+; delta(ppm) 139831.753954
COMMENT: PROPOSED_MF MS-FINDER 2.144; C26H46N12S; [M+2K-H]+; delta(ppm) 139802.529805
COMMENT: PROPOSED_MF MS-FINDER 2.140; C20H51N10O4PS; [M+2K-H]+; delta(ppm) 139830.351421
COMMENT: PROPOSED_MF MS-FINDER 2.135; C25H58N4O3S3; [M+2K-H]+; delta(ppm) 139806.222700
COMMENT: PROPOSED_MF MS-FINDER 2.135; C33H54N2OS2; [M+2K-H]+; delta(ppm) 139804.890143
COMMENT: PROPOSED_MF MS-FINDER 2.134; C30H42N10O; [M+2K-H]+; delta(ppm) 139832.396838
COMMENT: PROPOSED_MF MS-FINDER 2.133; C17H56N10O4P2S; [M+2K-H]+; delta(ppm) 139804.000588
COMMENT: PROPOSED_MF MS-FINDER 2.124; C25H54N2O9S; [M+2K-H]+; delta(ppm) 139830.972832
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H62N8O2S5; [M+2K-H]+; delta(ppm) 139820.898858
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H38N22O2; [M+2K-H]+; delta(ppm) 139831.369002
COMMENT: PROPOSED_MF MS-FINDER 2.110; C18H50N14O2S2; [M+2K-H]+; delta(ppm) 139803.862357
COMMENT: PROPOSED_MF MS-FINDER 2.108; C31H51N4O3P; [M+2K-H]+; delta(ppm) 139800.554407
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H55N6O5PS; [M+2K-H]+; delta(ppm) 139801.886954
COMMENT: PROPOSED_MF MS-FINDER 2.098; C13H51N16O2PS2; [M+2K-H]+; delta(ppm) 139828.948892
COMMENT: PROPOSED_MF MS-FINDER 2.091; C18H54N8O7S2; [M+2K-H]+; delta(ppm) 139829.570302
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H58N2O4S3; [M+2K-H]+; delta(ppm) 139829.195605
COMMENT: PROPOSED_MF MS-FINDER 2.055; C21H50N8O9; [M+2K-H]+; delta(ppm) 139800.148007
COMMENT: PROPOSED_MF MS-FINDER 2.048; C19H58N8O2S4; [M+2K-H]+; delta(ppm) 139827.793079
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H52N8O5P2; [M+2K-H]+; delta(ppm) 139833.867698
COMMENT: PROPOSED_MF MS-FINDER 2.041; C22H46N12O3S; [M+2K-H]+; delta(ppm) 139833.729460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.274; C32H46O10; [M-H+Na+Na]+; delta(ppm) 53003.399017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.211; C33H42N4O6; [M-H+Na+Na]+; delta(ppm) 131811.108493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.102; C38H42N2O4; [M-H+Na+Na]+; delta(ppm) 131802.996996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.345; C32H50N2O6; [M-H+K+K]+; delta(ppm) 139806.667295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.650; C34H46N4O3; [M-H+K+K]+; delta(ppm) 139826.905082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.496; C31H41F3N4O4; [M-H+Na+Na]+; delta(ppm) 131816.039230
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.080; C33H50O7; [M-H+K+K]+; delta(ppm) 139829.640217
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.206; C33H48Cl2N2O3; [M-H+Na+Na]+; delta(ppm) 85412.871837
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.214; C36H46O5S; [M-H+Na+Na]+; delta(ppm) 53007.766205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.496; C37H39FN4O2; [M-H+Na+Na]+; delta(ppm) 131820.647441
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C29H50O10S; [M-H+Na+Na]+; delta(ppm) 52997.515101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.973; C32H46O10; [M-H+Na+Na]+; delta(ppm) 53003.399017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C32H50N2O6; [M-H+K+K]+; delta(ppm) 139806.667295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C34H46N4O3; [M-H+K+K]+; delta(ppm) 139826.905082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C38H42N2O4; [M-H+Na+Na]+; delta(ppm) 131802.996996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C33H42N4O6; [M-H+Na+Na]+; delta(ppm) 131811.108493
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H50O7; [M-H+K+K]+; delta(ppm) 139829.640217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H41F3N4O4; [M-H+Na+Na]+; delta(ppm) 131816.039230
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H46O5S; [M-H+Na+Na]+; delta(ppm) 53007.766205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H48Cl2N2O3; [M-H+Na+Na]+; delta(ppm) 85412.871837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.705; C34H44O10; [M+Na]+; delta(ppm) 14346.215457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.118; C26H48N2O13; [M+K]+; delta(ppm) 65344.411963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.096; C27H44N6O9; [M+K]+; delta(ppm) 65342.022616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.954; C29H39NO12; [M+C2H3N+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.954; C31H42N2O12; [M+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.954; C27H36O12; [M+C4H6N2+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.954; C30H38N2O11; [M+CH4O+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.480; C22H44N8O11; [M+K]+; delta(ppm) 65349.209445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C25H35N7O10; [M+C2H3N+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C27H38N8O10; [M+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C23H32N6O10; [M+C4H6N2+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.056; C26H34N8O9; [M+CH4O+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.097; C29H44N2O12; [M+Na]+; delta(ppm) 14352.730713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C24H39N3O14; [M+C2H3N+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C26H42N4O14; [M+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C22H36N2O14; [M+C4H6N2+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.828; C25H38N4O13; [M+CH4O+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.142; C35H40N4O6; [M+Na]+; delta(ppm) 14344.049392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.034; C30H40N6O8; [M+Na]+; delta(ppm) 14350.564620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.892; C30H35N5O8; [M+C2H3N+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.892; C32H38N6O8; [M+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.892; C28H32N4O8; [M+C4H6N2+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.892; C31H34N6O7; [M+CH4O+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C22H36FN7O11; [M+C2H3N+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C24H39FN8O11; [M+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C20H33FN6O11; [M+C4H6N2+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.569; C23H35FN8O10; [M+CH4O+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.534; C26H45FN2O13; [M+Na]+; delta(ppm) 14350.880055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C27H38F3NO10; [M+C2H3N+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C29H41F3N2O10; [M+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C25H35F3O10; [M+C4H6N2+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C28H37F3N2O9; [M+CH4O+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C24H40ClN5O10; [M+C2H3N+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C26H43ClN6O10; [M+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C22H37ClN4O10; [M+C4H6N2+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C25H39ClN6O9; [M+CH4O+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C28H49ClO12; [M+Na]+; delta(ppm) -23086.227927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.332; C27H41FN6O9; [M+Na]+; delta(ppm) 14348.713970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.235; C32H44N4O7; [M+K]+; delta(ppm) 65334.835884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C26H40FNO13; [M+C2H3N+H]+; delta(ppm) -1.958034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C28H43FN2O13; [M+H]+; delta(ppm) -1.958034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C24H37FO13; [M+C4H6N2+H]+; delta(ppm) -1.958034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C27H39FN2O12; [M+CH4O+H]+; delta(ppm) -1.958034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.113; C24H42F2N6O10; [M+Na]+; delta(ppm) 14346.863327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C35H35N3O6; [M+C2H3N+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C37H38N4O6; [M+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C33H32N2O6; [M+C4H6N2+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.071; C36H34N4O5; [M+CH4O+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.058; C27H49O13P; [M+Na]+; delta(ppm) 14350.055492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.968; C25H43N3O9S2; [M+C2H3N+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.968; C27H46N4O9S2; [M+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.968; C23H40N2O9S2; [M+C4H6N2+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.968; C26H42N4O8S2; [M+CH4O+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.805; C25H49N4O10P; [M+K]+; delta(ppm) 65339.071680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.760; C26H48N2O12S; [M+Na]+; delta(ppm) 14347.270809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.034; C28H40N10O5; [M+K]+; delta(ppm) 65339.633281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.850; C29H36N14O; [M+K]+; delta(ppm) 65337.243956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C31H48O11; [M+K]+; delta(ppm) 65337.225199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C38H44O6; [M+K]+; delta(ppm) 65347.717970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.280; C27H49FN2O9S; [M+K]+; delta(ppm) 65346.840699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C30H38N2O11; [M+CH4O+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.746; C27H44N6O9; [M+K]+; delta(ppm) 65342.022616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.714; C34H44O10; [M+Na]+; delta(ppm) 14346.215457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.640; C32H38N6O8; [M+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.524; C35H35N3O6; [M+C2H3N+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.423; C28H32N4O8; [M+C4H6N2+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.421; C29H39NO12; [M+C2H3N+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.357; C31H42N2O12; [M+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.312; C33H32N2O6; [M+C4H6N2+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.286; C30H40N6O8; [M+Na]+; delta(ppm) 14350.564620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.230; C27H36O12; [M+C4H6N2+H]+; delta(ppm) -0.159379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C26H48N2O13; [M+K]+; delta(ppm) 65344.411963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C36H34N4O5; [M+CH4O+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C22H44N8O11; [M+K]+; delta(ppm) 65349.209445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C31H34N6O7; [M+CH4O+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C26H34N8O9; [M+CH4O+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C23H32N6O10; [M+C4H6N2+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H35N7O10; [M+C2H3N+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C30H35N5O8; [M+C2H3N+H]+; delta(ppm) -2.264606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H39N3O14; [M+C2H3N+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H38N8O10; [M+H]+; delta(ppm) 4.067629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H38N4O6; [M+H]+; delta(ppm) -8.596761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H35FN8O10; [M+CH4O+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H38F3NO10; [M+C2H3N+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40ClN5O10; [M+C2H3N+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H43N3O9S2; [M+C2H3N+H]+; delta(ppm) 4.804941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H35F3O10; [M+C4H6N2+H]+; delta(ppm) 3.689760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37ClN4O10; [M+C4H6N2+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33FN6O11; [M+C4H6N2+H]+; delta(ppm) 2.268958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H38N4O13; [M+CH4O+H]+; delta(ppm) 6.172883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39ClN6O9; [M+CH4O+H]+; delta(ppm) -36402.194713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H44N4O7; [M+K]+; delta(ppm) 65334.835884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H36N14O; [M+K]+; delta(ppm) 65337.243956
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; KDKIOCIPCJDWMT-ZOYWCOIJNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(CC4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)C(\C)=C\C)[C@@H]5CC5=C(CO)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; SZLZWPPUNLXJEA-LAFLMMDJSA-N; [M+H]+; CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C=CC1=CC(OC)=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; KLQOLSXBHGJGJD-NOSMYURQNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)\C=C(/C)CO)[C@@H]5CC5=C(C)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; LEUWPSNVHJODDS-UHFFFAOYNA-N; [M+H]+; CC1OC(CC(C1O)N(C)C)OC1=C(C2CC(C(O)C(C)O2)N(C)C)C(C)=CC2=CC(O)=C3C(=O)C4=C(O)C=CC=C4C(=O)C3=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; NHHIMGLRMXMEDF-MKFOBQEJNA-N; [M+H]+; COC(=O)C(\C)=C1\[C@H]2C3=C(C[C@H]4[C@@]5(C)[C@@H]6C[C@@H]6[C@@](O)(COC(=O)C(\C)=C\CO)[C@@H]5CC5=C(C)C(=O)O[C@]245)[C@H]2C[C@H]2[C@]3(C)[C@@H](O)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; JCBBIZWYSLCGPJ-ICINGOJNNA-N; [M+Na]+; Spumigin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; OZBWLDZUMGKCEP-MIIRFUJVNA-N; [M+2ACN+H]+; Tinosposinenside A;(+)-Tinosposinenside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; QDPPYFUKGGLDCP-FDXHNQAFNA-N; [M+2ACN+H]+; UNPD120039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; RNEQSBBQXWZUJN-HTZHYZMUNA-N; [M+2ACN+H]+; UNPD129908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; JOKKBOSZTVHKSH-DSYISHNHNA-N; [M+K]+; Baiyunoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; CHHCUDUIOPVYJI-UHFFFAOYSA-N; [M+Na]+; 3-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-{[1-({[(1-carbamoyl-3-methylbutyl)carbamoyl]methyl}carbamoyl)-2-phenylethyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; YGZJQUBWZFNBSN-MRBFNSAVNA-N; [M+2ACN+H]+; UNPD7748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+2Na-H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XFWBHUZYSAVEBF-KLITWRTBNA-N; [M+2ACN+H]+; UNPD61655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; YZFZSNXYXOZODK-OVGRTMRFSA-N; [M+2ACN+H]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[(8S,9S,10R,11S,13R,14S,17S)-11-hydroxy-17-(2-hydroxyacetyl)-10-methyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-13-carbonyl]oxyoxane-2-carboxylic acid
