ACCESSION: MSBNK-SMB_Measured-HSA032P0424005
RECORD_TITLE: Characterized; N-arachidonoyl D-serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_2687': {'bp': 6829.0, 'sum': 42045.0}, 'HC9-pos_2597': {'bp': 6020.0, 'sum': 37327.0}, 'RA16-pos_2565': {'bp': 5750.0, 'sum': 29219.0}, 'HC22-pos_2553': {'bp': 5469.0, 'sum': 31362.0}, 'HC5-pos_2724': {'bp': 4738.0, 'sum': 27923.0}, 'RA2-pos_2821': {'bp': 4469.0, 'sum': 25197.0}, 'RA13-pos_2596': {'bp': 4311.0, 'sum': 21370.0}, 'RA1-pos_2884': {'bp': 3754.0, 'sum': 24500.0}, 'HC12-pos_2770': {'bp': 3405.0, 'sum': 17519.0}, 'RA5-pos_2835': {'bp': 3290.0, 'sum': 19503.0}, 'HC19-pos_2561': {'bp': 2942.0, 'sum': 16483.0}, 'HC25-pos_2661': {'bp': 2319.0, 'sum': 12166.0}, 'QC4-pos_2602': {'bp': 2002.0, 'sum': 9161.0}, 'QC3-pos_2601': {'bp': 1698.0, 'sum': 10116.0}, 'QC1-pos_2535': {'bp': 1504.0, 'sum': 10537.0}, 'RA19-pos_2864': {'bp': 1408.0, 'sum': 8290.0}, 'RA25-pos_2623': {'bp': 1208.0, 'sum': 6553.0}, 'HC3-pos_2955': {'bp': 1081.0, 'sum': 5686.0}, 'QC6-pos_2526': {'bp': 814.0, 'sum': 4405.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 424.304064
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 424.306310; int 298.524; delta(ppm) 12.970460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; ZHHYLICSOMEKNA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(cyclopropylmethyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XGLILAULCYYTFS-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; XJWYCQFFAMPTTA-UHFFFAOYSA-N; [M+ACN+H]+; 1-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+NH4]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; DXOGACXXQMLQSI-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; WGWNEXHMUDGHFK-UHFFFAOYSA-N; [M+ACN+H]+; {[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; GNVIGESUZAZBPC-UHFFFAOYSA-N; [M+H]+; 2-(trimethylazaniumyl)ethyl (hexadecylsulfanyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; AICQFPOCJMHATL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; INVNNUUSNNYMPY-UHFFFAOYSA-N; [M+ACN+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; ITCIMDRBMWIUSF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)ethyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; KXVHCRYCYMBHEN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; NBNMHBLQIBEVLR-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; LLKWNYYJRIMWIR-UHFFFAOYSA-N; [M+ACN+H]+; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; WDALTMWEEOLIFO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; XEUACPDTOUIQNJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-{2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+NH4]+; CNP0430606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFJAWMVPCDRLDO-UHFFFAOYSA-N; [M+CH3OH+H]+; [(1H-imidazol-2-yl)methyl]({3-methyl-4-[(4-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQUVPTVNRMUOPO-TYFZCRMLNA-N; [M+CH3OH+H]+; N-arachidonoyl D-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEUACPDTOUIQNJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-{2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZLYHECXGCSJJM-IPUBWBQSNA-N; [M+ACN+H]+; UNPD123517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMITUHFENZVCJY-UHFFFAOYSA-N; [M+2ACN+H]+; N''-(4-{13,13-dimethyl-9-oxotetracyclo[9.2.1.0?,??.0?,??]tetradeca-6,10-dien-10-yl}butyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+NH4]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YXLYXAOUYJPPAX-IPUBWBQSNA-N; [M+ACN+H]+; UNPD140130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; KDNBPNSKQKVOSU-DAEQGBJTNA-N; [M+CH3OH+H]+; UNPD14878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AQSSUGKCWXLUFO-SBNQFCSBNA-N; [M+ACN+H]+; UNPD33141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; DDDLFHVAWJOBHX-PUVIVMEANA-N; [M+CH3OH+H]+; UNPD143889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+NH4]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+NH4]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+NH4]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YLLVUYCHRPRTOE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NPYQLEBYAVPENP-UHFFFAOYSA-N; [M+ACN+H]+; CNP0439637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+NH4]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+NH4]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UZKMLFMZPSWCKW-OQSHZHSHNA-N; [M+NH4]+; UNPD22762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+NH4]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IACCOBWNMQUOBF-NZNXDECINA-N; [M+CH3OH+H]+; UNPD202737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+NH4]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+NH4]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+NH4]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+NH4]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DQDZRAFQWKGBTQ-UKRBXQSXNA-N; [M+NH4]+; UNPD131834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MINQQBSSSOGTOB-AMIOMIPKNA-N; [M+NH4]+; UNPD35865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+NH4]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+NH4]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+NH4]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HZKSNOGDILDBEM-UHFFFAOYSA-N; [M+NH4]+; CNP0433967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+NH4]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+NH4]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+NH4]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ITCIMDRBMWIUSF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)ethyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NBNMHBLQIBEVLR-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YTSJOXBFMMPOSM-UHFFFAOYSA-N; [M+NH4]+; CNP0450066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+NH4]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+NH4]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+NH4]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+NH4]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+NH4]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+NH4]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WGWNEXHMUDGHFK-UHFFFAOYSA-N; [M+ACN+H]+; {[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+NH4]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; DXOGACXXQMLQSI-UHFFFAOYSA-N; [M+ACN+H]+; N-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; XJWYCQFFAMPTTA-UHFFFAOYSA-N; [M+ACN+H]+; 1-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JWVQCQGVVNUXFW-RNZRUAGMNA-N; [M+CH3OH+H]+; UNPD114927
