ACCESSION: MSBNK-SMB_Measured-HSA032P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA5-pos_3029': {'bp': 49570.0, 'sum': 608045.0}, 'RA12-pos_3052': {'bp': 26701.0, 'sum': 377020.0}, 'HC5-pos_2914': {'bp': 26195.0, 'sum': 460312.0}, 'HC7-pos_2778': {'bp': 25308.0, 'sum': 348057.0}, 'RA2-pos_3015': {'bp': 22748.0, 'sum': 372258.0}, 'HC13-pos_2999': {'bp': 19976.0, 'sum': 295951.0}, 'HC12-pos_2962': {'bp': 15864.0, 'sum': 265377.0}, 'HC20-pos_2939': {'bp': 13892.0, 'sum': 213048.0}, 'HC1-pos_2879': {'bp': 13786.0, 'sum': 236911.0}, 'RA4-pos_2883': {'bp': 9432.0, 'sum': 174807.0}, 'RA15-pos_2989': {'bp': 8818.0, 'sum': 136337.0}, 'RA13-pos_2799': {'bp': 8808.0, 'sum': 182224.0}, 'RA16-pos_2768': {'bp': 7405.0, 'sum': 146810.0}, 'QC2-pos_2763': {'bp': 7227.0, 'sum': 131150.0}, 'HC15-pos_2921': {'bp': 6626.0, 'sum': 113086.0}, 'QC6-pos_2729': {'bp': 5511.0, 'sum': 56403.0}, 'QC4-pos_2795': {'bp': 5042.0, 'sum': 87238.0}, 'QC5-pos_2769': {'bp': 4248.0, 'sum': 78130.0}, 'QC7-pos_2757': {'bp': 3846.0, 'sum': 65193.0}, 'RA17-pos_2897': {'bp': 3349.0, 'sum': 66674.0}, 'RA19-pos_3056': {'bp': 3244.0, 'sum': 43962.0}, 'QC8-pos_2741': {'bp': 2785.0, 'sum': 49510.0}, 'RA10-pos_2853': {'bp': 1701.0, 'sum': 27099.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 353.247655
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 353.249817; int 999.000; delta(ppm) 9.473664
  147.0802515 12.0949 ? 147.080823 13.1561 8.28 0.7013 19
  147.1168058 74.1372 ? 147.117378 5.0980 36.08 0.8446 23
  149.0965165 11.9377 ? 149.097103 14.0245 7.79 0.4826 17
  149.1318533 11.7657 ? 149.132440 14.0681 6.29 0.7278 20
  153.0702132 15.2291 ? 153.070829 12.5302 8.76 0.7539 21
  155.0853751 98.0701 ? 155.086006 8.3244 43.26 0.9081 23
  156.0934650 12.3681 ? 156.094104 13.2677 5.62 0.7255 19
  157.1009588 295.0814 ? 157.101605 5.3278 84.65 0.9536 23
  159.0809094 13.4195 ? 159.081577 14.1437 9.63 0.3915 20
  159.1166232 92.4243 ? 159.117291 8.1638 45.31 0.9283 23
  161.0963318 11.9621 ? 161.097026 17.5175 7.32 0.4599 19
  161.1332482 32.4460 ? 161.133943 8.6698 18.28 0.7091 22
  163.1117964 38.4267 ? 163.112518 9.4046 17.42 0.8361 23
  167.0857113 25.0915 ? 167.086489 11.4313 9.02 0.9235 21
  168.0944310 12.1374 ? 168.095223 14.3074 5.52 0.8747 19
  169.1006331 233.7309 ? 169.101439 4.2992 78.72 0.9615 23
  170.1093581 77.4001 ? 170.110179 8.8708 22.73 0.9100 23
  171.0813534 9.2198 ? 171.082188 18.3363 8.17 0.2545 17
  171.1165464 173.8250 ? 171.117382 5.5810 54.60 0.9694 23
  173.0970291 13.5938 ? 173.097893 12.4381 8.05 0.6794 23
  173.1333133 26.5873 ? 173.134178 10.0212 12.11 0.8902 23
  175.1121392 15.4950 ? 175.113034 14.9333 8.11 0.7183 21
  175.1484664 15.6679 ? 175.149361 14.9987 9.77 0.5842 20
  179.0851206 20.8080 ? 179.086076 11.3466 11.82 0.8570 20
  181.1013579 57.7709 ? 181.102345 5.4003 20.11 0.9547 23
  182.1099372 30.7399 ? 182.110940 12.7780 10.77 0.9402 22
  183.1165172 267.8724 ? 183.117536 4.9149 67.74 0.9644 23
  184.1250418 38.8340 ? 184.126077 8.5811 16.96 0.9296 22
  185.0970463 27.6544 ? 185.098097 12.2422 10.06 0.8572 23
  185.1321904 178.3517 ? 185.133242 7.1787 62.03 0.9437 23
  187.1129640 12.8569 ? 187.114048 17.9090 6.23 0.8455 21
  187.1489971 21.6825 ? 187.150081 13.1446 14.90 0.7449 23
  189.1280306 9.9866 ? 189.129148 11.0243 5.58 0.5456 17
  191.1069515 38.6593 ? 191.108102 13.3695 26.70 0.4816 23
  193.1010268 81.3261 ? 193.102211 6.0590 23.10 0.9768 23
  194.1086648 17.5348 ? 194.109866 12.0963 8.47 0.8400 21
  195.1169829 82.9084 ? 195.118202 5.5454 17.86 0.9554 23
  196.1240746 116.5843 ? 196.125311 8.7598 50.07 0.9200 23
  197.1323373 224.2081 ? 197.133591 4.7379 84.61 0.9536 23
  198.1404658 10.8479 ? 198.141738 15.6000 6.23 0.8710 17
  199.1129582 11.1650 ? 199.114247 15.3330 5.26 0.6663 18
  199.1480777 202.2931 ? 199.149367 5.9554 62.90 0.9476 23
  201.1276835 12.4187 ? 201.129009 18.3615 7.03 0.7742 21
  201.1643471 16.7907 ? 201.165673 12.1592 8.89 0.7456 21
  205.1022259 17.2854 ? 205.103624 14.2661 8.86 0.7613 22
  205.1228443 15.1108 ? 205.124242 17.0824 7.31 0.6818 17
  207.1170874 56.1388 ? 207.118523 7.3388 21.94 0.9345 23
  209.1317643 309.3700 ? 209.133237 4.2318 80.55 0.9466 23
  210.1405894 69.4470 ? 210.142082 8.1707 24.10 0.9384 23
  211.1136508 9.1552 ? 211.115162 18.8477 4.64 0.6357 18
  211.1480042 150.2169 ? 211.149516 5.6216 49.15 0.9625 23
  213.1282281 9.7846 ? 213.129778 13.1517 4.04 0.7549 18
  213.1633674 85.3316 ? 213.164918 7.7171 50.13 0.8471 23
  215.1435892 24.6230 ? 215.145178 12.7543 14.28 0.8376 22
  215.1795381 10.9477 ? 215.181128 14.8295 7.71 0.4988 18
  219.1176060 21.2501 ? 219.119274 15.4985 9.17 0.8440 23
  220.1250422 32.7453 ? 220.126730 7.5639 16.35 0.8733 23
  221.1328837 38.6489 ? 221.134592 11.0024 13.55 0.9335 22
  223.1475668 143.6578 ? 223.149316 6.7086 48.20 0.9637 23
  224.4659266 7.9612 ? 224.467703 29.9511 4.99 0.6117 17
  225.1282590 54.0052 ? 225.130050 12.9793 35.09 0.6602 23
  225.1623709 467.4185 ? 225.164162 5.2185 100.94 0.9625 23
  227.1424216 270.1520 ? 227.144254 4.8648 67.42 0.9713 23
  227.1801684 15.5549 ? 227.182002 10.6920 7.06 0.7186 21
  229.1591105 18.0213 ? 229.160986 11.3676 9.14 0.8504 21
  231.1387645 13.2770 ? 231.140682 14.5973 7.57 0.6380 20
  231.1752893 11.4809 ? 231.177208 10.2303 7.91 0.6349 20
  233.1340518 28.8466 ? 233.136012 10.1487 14.96 0.8896 22
  234.1404517 12.9978 ? 234.142434 20.2229 7.36 0.6592 20
  234.4188101 11.2968 ? 234.420798 21.4189 3.94 0.8786 20
  235.1471427 999.0000 ? 235.149147 3.5765 52.28 0.9664 23
  237.1632070 72.8657 ? 237.165256 4.2165 26.25 0.9434 23
  239.1447081 24.9602 ? 239.146801 12.7789 17.83 0.7289 23
  239.1792555 81.6363 ? 239.181349 10.3772 34.44 0.9355 23
  241.1587224 57.5601 ? 241.160860 8.0155 29.47 0.9122 23
  243.1372066 390.9196 ? 243.139390 3.4548 169.96 0.8676 23
  243.1739533 30.0169 ? 243.176137 13.6363 16.89 0.8635 21
  245.1521679 409.0217 ? 245.154397 4.7032 81.72 0.9852 23
  246.1417620 19.0560 ? 246.144014 16.4905 13.78 0.6016 20
  247.1484998 72.3092 ? 247.150775 6.9189 38.40 0.9248 23
  248.1558223 11.7032 ? 248.158121 17.2150 6.60 0.8120 17
  249.1628388 186.8996 ? 249.165161 4.9606 45.75 0.9437 23
  251.1791277 62.2428 ? 251.181498 7.0587 20.38 0.9503 23
  252.1870355 49.0820 ? 252.189429 6.5903 16.86 0.9398 22
  253.1573071 772.7505 ? 253.159724 4.0923 143.16 0.9763 23
  255.1742980 19.2061 ? 255.176764 12.9950 9.14 0.8862 21
  257.1534301 40.7080 ? 257.155944 9.7179 17.42 0.9171 23
  259.1693906 75.1570 ? 259.171954 6.9838 25.19 0.9364 23
  260.1554054 11.8649 ? 260.157993 19.0963 5.68 0.9354 20
  261.1627591 138.2308 ? 261.165372 6.0805 34.64 0.9368 23
  262.1712844 10.4890 ? 262.173922 14.9139 4.49 0.7650 19
  263.1799392 34.5800 ? 263.182602 9.1914 14.04 0.9077 23
  265.1589736 28.6979 ? 265.161686 8.5986 7.52 0.9266 22
  265.1956353 29.0421 ? 265.198349 11.3840 19.61 0.7728 23
  267.1740542 114.1661 ? 267.176818 8.6947 30.97 0.9345 23
  269.1541176 12.9882 ? 269.156832 17.1314 12.11 0.7100 20
  269.1909834 10.9669 ? 269.193696 10.8622 6.51 0.6931 19
  270.3242978 11.7734 ? 270.326980 22.6469 9.22 0.4907 20
  271.1679361 695.7623 ? 271.170595 3.2932 136.82 0.9704 23
  273.1860941 10.2441 ? 273.188697 17.6876 6.51 0.7247 17
  275.1794961 75.3942 ? 275.182043 6.4431 29.09 0.9110 23
  276.1871631 9.1005 ? 276.189681 16.4743 4.05 0.6904 18
  277.1963168 20.1212 ? 277.198805 13.2505 7.36 0.9062 20
  279.1749414 81.6982 ? 279.177371 8.2063 21.98 0.9292 23
  279.2113403 32.2642 ? 279.213769 10.2933 11.29 0.9015 23
  281.1905932 28.5528 ? 281.192963 9.3175 11.80 0.8933 23
  283.1688627 116.6240 ? 283.171172 7.2854 31.89 0.9407 23
  285.1841063 353.1824 ? 285.186353 4.3691 68.83 0.9911 23
  287.1818606 9.2531 ? 287.184044 25.3742 5.14 0.6179 19
  288.1875575 11.3045 ? 288.189708 18.9182 7.62 0.7804 18
  289.1957035 26.6529 ? 289.197822 11.7533 16.18 0.8696 23
  291.2120596 83.1673 ? 291.214112 9.0518 30.96 0.9454 23
  293.1920990 45.8798 ? 293.194085 9.2022 16.62 0.9472 23
  293.2272754 42.0426 ? 293.229260 9.4398 17.48 0.8956 23
  295.2065799 9.1476 ? 295.208498 13.9834 6.69 0.6126 19
  297.1841892 623.5712 ? 297.186039 4.2297 131.83 0.9753 23
  299.2030742 20.6012 ? 299.204854 10.4444 11.95 0.8176 23
  302.2049745 17.9769 ? 302.206647 16.6212 7.98 0.8572 22
  307.2424037 333.7205 ? 307.243891 4.2279 175.31 0.7263 23
  309.2256983 10.5503 ? 309.227111 14.3261 3.59 0.8702 17
  311.2016342 163.7461 ? 311.202971 4.6594 43.25 0.9775 23
  317.2269253 475.8125 ? 317.228025 4.1075 103.18 0.9644 23
  325.2202189 9.6424 ? 325.220988 18.3199 6.79 0.1757 18
  334.1932316 8.4170 ? 334.193609 21.1046 4.12 0.6856 17
  335.2384553 579.5019 ? 335.238786 4.0061 117.20 0.9881 23
  352.1433288 7.7781 ? 352.144253 22.1075 3.38 0.8137 17
  353.2478196 798.9575 ? 353.249004 3.9264 180.87 1.0000 23
PK$NUM_PEAK: 174
PK$PEAK: m/z int. rel.int.
  41.037912 13.81 13
  43.017708 11.60 11
  55.054008 58.86 58
  67.053959 51.09 51
  69.069928 33.15 33
  77.038738 15.16 15
  79.054194 36.34 36
  81.069472 107.11 107
  83.049319 39.95 39
  83.085180 120.88 120
  85.064639 65.03 65
  91.054226 34.99 34
  93.069615 81.18 81
  95.085319 169.93 169
  97.063987 15.92 15
  97.101321 9.27 9
  99.044296 12.28 12
  99.080372 14.18 14
  101.059523 71.24 71
  105.069745 68.15 68
  107.085458 60.50 60
  109.065426 12.44 12
  109.101081 41.75 41
  111.080503 20.73 20
  115.054650 13.20 13
  117.070158 16.77 16
  119.085285 75.89 75
  121.064521 15.43 15
  121.100787 64.96 64
  123.080027 124.13 124
  123.116596 18.71 18
  125.096296 18.11 18
  127.075915 11.03 11
  128.062348 44.67 44
  129.069985 21.50 21
  130.077310 9.24 9
  131.085007 75.84 75
  133.101657 37.21 37
  135.080498 18.07 18
  135.117525 18.23 18
  137.096988 15.87 15
  141.070392 18.91 18
  141.091683 47.01 47
  142.077873 28.15 28
  142.643805 11.57 11
  143.085201 521.12 521
  145.100826 312.33 312
  147.080251 12.09 12
  147.116806 74.14 74
  149.096517 11.94 11
  149.131853 11.77 11
  153.070213 15.23 15
  155.085375 98.07 98
  156.093465 12.37 12
  157.100959 295.08 295
  159.080909 13.42 13
  159.116623 92.42 92
  161.096332 11.96 11
  161.133248 32.45 32
  163.111796 38.43 38
  167.085711 25.09 25
  168.094431 12.14 12
  169.100633 233.73 233
  170.109358 77.40 77
  171.081353 9.22 9
  171.116546 173.82 173
  173.097029 13.59 13
  173.133313 26.59 26
  175.112139 15.49 15
  175.148466 15.67 15
  179.085121 20.81 20
  181.101358 57.77 57
  182.109937 30.74 30
  183.116517 267.87 267
  184.125042 38.83 38
  185.097046 27.65 27
  185.132190 178.35 178
  187.112964 12.86 12
  187.148997 21.68 21
  189.128031 9.99 9
  191.106952 38.66 38
  193.101027 81.33 81
  194.108665 17.53 17
  195.116983 82.91 82
  196.124075 116.58 116
  197.132337 224.21 224
  198.140466 10.85 10
  199.112958 11.16 11
  199.148078 202.29 202
  201.127683 12.42 12
  201.164347 16.79 16
  205.102226 17.29 17
  205.122844 15.11 15
  207.117087 56.14 56
  209.131764 309.37 309
  210.140589 69.45 69
  211.113651 9.16 9
  211.148004 150.22 150
  213.128228 9.78 9
  213.163367 85.33 85
  215.143589 24.62 24
  215.179538 10.95 10
  219.117606 21.25 21
  220.125042 32.75 32
  221.132884 38.65 38
  223.147567 143.66 143
  224.465927 7.96 7
  225.128259 54.01 54
  225.162371 467.42 467
  227.142422 270.15 270
  227.180168 15.55 15
  229.159110 18.02 18
  231.138765 13.28 13
  231.175289 11.48 11
  233.134052 28.85 28
  234.140452 13.00 12
  234.418810 11.30 11
  235.147143 999.00 999
  237.163207 72.87 72
  239.144708 24.96 24
  239.179256 81.64 81
  241.158722 57.56 57
  243.137207 390.92 390
  243.173953 30.02 30
  245.152168 409.02 409
  246.141762 19.06 19
  247.148500 72.31 72
  248.155822 11.70 11
  249.162839 186.90 186
  251.179128 62.24 62
  252.187035 49.08 49
  253.157307 772.75 772
  255.174298 19.21 19
  257.153430 40.71 40
  259.169391 75.16 75
  260.155405 11.86 11
  261.162759 138.23 138
  262.171284 10.49 10
  263.179939 34.58 34
  265.158974 28.70 28
  265.195635 29.04 29
  267.174054 114.17 114
  269.154118 12.99 12
  269.190983 10.97 10
  270.324298 11.77 11
  271.167936 695.76 695
  273.186094 10.24 10
  275.179496 75.39 75
  276.187163 9.10 9
  277.196317 20.12 20
  279.174941 81.70 81
  279.211340 32.26 32
  281.190593 28.55 28
  283.168863 116.62 116
  285.184106 353.18 353
  287.181861 9.25 9
  288.187557 11.30 11
  289.195704 26.65 26
  291.212060 83.17 83
  293.192099 45.88 45
  293.227275 42.04 42
  295.206580 9.15 9
  297.184189 623.57 623
  299.203074 20.60 20
  302.204974 17.98 17
  307.242404 333.72 333
  309.225698 10.55 10
  311.201634 163.75 163
  317.226925 475.81 475
  325.220219 9.64 9
  334.193232 8.42 8
  335.238455 579.50 579
  352.143329 7.78 7
  353.247820 798.96 798
//
