ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H49N15O7; [M+NH4]+; delta(ppm) -1.001738
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H58N12O4P2; [M+H]+; delta(ppm) 2.930926
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H44N16OS; [M+IsoProp+H]+; delta(ppm) 46586.046372
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H65N2O7PS; [M+H]+; delta(ppm) -7.919526
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H74N8S6; [M+Na]+; delta(ppm) 13947.820989
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H55N11O4P2; [M+NH4]+; delta(ppm) 2.930926
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H64N12O4P2S; [M+Na]+; delta(ppm) 13946.453409
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H50N20O3; [M+Na]+; delta(ppm) 13945.610095
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H60N8O7; [M+2Na-H]+; delta(ppm) 101070.620276
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H66N8O5S3; [M+Na]+; delta(ppm) 13954.492399
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H62N5O6PS2; [M+NH4]+; delta(ppm) 8.222436
COMMENT: PROPOSED_MF MS-FINDER 3.022; C29H59N8O5P; [M+Na]+; delta(ppm) 13950.131298
COMMENT: PROPOSED_MF MS-FINDER 3.022; C26H60N10O4S; [M+2Na-H]+; delta(ppm) 101082.726497
COMMENT: PROPOSED_MF MS-FINDER 3.020; C31H53N4O3PS; [M+IsoProp+H]+; delta(ppm) 46590.863350
COMMENT: PROPOSED_MF MS-FINDER 3.020; C35H44N8O; [M+IsoProp+H]+; delta(ppm) 46580.452676
COMMENT: PROPOSED_MF MS-FINDER 3.020; C32H68N4OS4; [M+H]+; delta(ppm) -11.880683
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H44N16O6; [M+IsoProp+H]+; delta(ppm) 46581.852093
COMMENT: PROPOSED_MF MS-FINDER 3.019; C22H74N3O2PS6; [M+NH4]+; delta(ppm) 13.765823
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H57N5O13; [M+NH4]+; delta(ppm) -3.064565
COMMENT: PROPOSED_MF MS-FINDER 3.019; C32H62NO7PS; [M+NH4]+; delta(ppm) -7.919526
COMMENT: PROPOSED_MF MS-FINDER 3.018; C20H40N20O2; [M+IsoProp+H]+; delta(ppm) 46579.610203
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H60N4O3S4; [M+IsoProp+H]+; delta(ppm) 46595.509753
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H69N6O3PS2; [M+2Na-H]+; delta(ppm) 101065.943280
COMMENT: PROPOSED_MF MS-FINDER 3.018; C32H68N2O4S2; [M+2Na-H]+; delta(ppm) 101064.025651
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H60O9S2; [M+IsoProp+H]+; delta(ppm) 46573.634549
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H77NO2S7; [M+NH4]+; delta(ppm) -10.166666
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H67N4O7P3; [M+H]+; delta(ppm) -3.706525
COMMENT: PROPOSED_MF MS-FINDER 3.016; C30H58O7P2; [M+IsoProp+H]+; delta(ppm) 46577.156908
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H65N5O8S3; [M+NH4]+; delta(ppm) -9.553570
COMMENT: PROPOSED_MF MS-FINDER 3.014; C27H64N3O7P3; [M+NH4]+; delta(ppm) -3.706525
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H56N12O5S3; [M+IsoProp+H]+; delta(ppm) 46576.986295
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H63N5O6P2S; [M+NH4]+; delta(ppm) -6.337796
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H54N16O2S; [M+Na]+; delta(ppm) 13951.651141
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H52N6O12; [M+IsoProp+H]+; delta(ppm) 46579.592604
COMMENT: PROPOSED_MF MS-FINDER 3.007; C32H71O3PS3; [M+Na]+; delta(ppm) 13956.909377
COMMENT: PROPOSED_MF MS-FINDER 3.006; C27H50N13O3P; [M+NH4]+; delta(ppm) 5.458799
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H65N3OS4; [M+NH4]+; delta(ppm) -11.880683
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H48N6O7; [M+IsoProp+H]+; delta(ppm) 46589.437905
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H57N13O3S3; [M+NH4]+; delta(ppm) 9.700770
COMMENT: PROPOSED_MF MS-FINDER 3.003; C26H53N9O9; [M+NH4]+; delta(ppm) -5.111317
COMMENT: PROPOSED_MF MS-FINDER 3.003; C26H65N7S5; [M+NH4]+; delta(ppm) 4.261151
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H53N11O11; [M+NH4]+; delta(ppm) 1.045031
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H57N10O6PS2; [M+IsoProp+H]+; delta(ppm) 46579.868424
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H59N4O6P3; [M+IsoProp+H]+; delta(ppm) 46578.889443
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H60N10OS5; [M+IsoProp+H]+; delta(ppm) 46594.360124
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H62N4O11; [M+Na]+; delta(ppm) 13939.264336
COMMENT: PROPOSED_MF MS-FINDER 2.999; C35H65N2O2PS; [M+2Na-H]+; delta(ppm) 101085.576700
COMMENT: PROPOSED_MF MS-FINDER 2.996; C39H48N2O3; [M+IsoProp+H]+; delta(ppm) 46575.951319
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H48N12O10; [M+IsoProp+H]+; delta(ppm) 46584.093992
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H72N2O2S4; [M+2Na-H]+; delta(ppm) 101090.719566
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H56N12O3; [M+2Na-H]+; delta(ppm) 101068.138869
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H73N7S7; [M+NH4]+; delta(ppm) -6.057128
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H57N6O5PS2; [M+IsoProp+H]+; delta(ppm) 46591.955664
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H61N3O6S2; [M+NH4]+; delta(ppm) -10.550775
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H54N20O3S; [M+Na]+; delta(ppm) 13940.306075
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H62N7O5PS2; [M+NH4]+; delta(ppm) -8.969052
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H45N14O2P; [M+IsoProp+H]+; delta(ppm) 46588.928551
COMMENT: PROPOSED_MF MS-FINDER 2.988; C34H59N3O4P2; [M+NH4]+; delta(ppm) -7.335007
COMMENT: PROPOSED_MF MS-FINDER 2.988; C39H58N4OS; [M+Na]+; delta(ppm) 13952.441902
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H68N8O2S3; [M+2Na-H]+; delta(ppm) 101062.753246
COMMENT: PROPOSED_MF MS-FINDER 2.987; C29H57N2O6PS; [M+IsoProp+H]+; delta(ppm) 46574.274794
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H48N10O8; [M+IsoProp+H]+; delta(ppm) 46577.350724
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H58N6O5P2S; [M+IsoProp+H]+; delta(ppm) 46576.007319
COMMENT: PROPOSED_MF MS-FINDER 2.985; C33H60N4O6; [M+2Na-H]+; delta(ppm) 101083.998948
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H60N14O5S; [M+2Na-H]+; delta(ppm) 101069.347857
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H48N18O3S2; [M+IsoProp+H]+; delta(ppm) 46587.138676
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H57O12P; [M+IsoProp+H]+; delta(ppm) 46588.910952
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H54N16O7; [M+Na]+; delta(ppm) 13947.714352
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H66N2O7S2; [M+Na]+; delta(ppm) 13955.571440
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H55N18O4P; [M+Na]+; delta(ppm) 13943.011253
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H60N6O7S3; [M+IsoProp+H]+; delta(ppm) 46572.484968
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H68N2O5P2S; [M+Na]+; delta(ppm) 13953.573502
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H52N18O; [M+2Na-H]+; delta(ppm) 101073.121175
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H52N16OS3; [M+IsoProp+H]+; delta(ppm) 46574.744426
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H57N16O2P; [M+2Na-H]+; delta(ppm) 101070.056513
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H74N4OS5; [M+Na]+; delta(ppm) 13931.225873
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H69N4O4PS2; [M+2Na-H]+; delta(ppm) 101086.785726
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H52N14O2S3; [M+IsoProp+H]+; delta(ppm) 46593.574938
COMMENT: PROPOSED_MF MS-FINDER 2.963; C33H56N2OS3; [M+IsoProp+H]+; delta(ppm) 46594.417432
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H52N8O9S; [M+IsoProp+H]+; delta(ppm) 46590.530216
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H58N8O7; [M+Na]+; delta(ppm) 13937.160113
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H68N4O4P2S; [M+Na]+; delta(ppm) 13935.899196
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H63N10O2PS2; [M+Na]+; delta(ppm) 13955.093355
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H57N8O4PS2; [M+IsoProp+H]+; delta(ppm) 46573.125211
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H57N12O3PS3; [M+IsoProp+H]+; delta(ppm) 46590.806042
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H63N4O9P; [M+Na]+; delta(ppm) 13952.235574
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H54N8O7P2; [M+IsoProp+H]+; delta(ppm) 46588.401598
COMMENT: PROPOSED_MF MS-FINDER 2.949; C32H48N8OS; [M+IsoProp+H]+; delta(ppm) 46574.801733
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H52N20O3; [M+2Na-H]+; delta(ppm) 101080.584979
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H70N4O6S3; [M+Na]+; delta(ppm) 13932.593126
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H56N4O5S2; [M+IsoProp+H]+; delta(ppm) 46571.392695
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H44N14O4; [M+IsoProp+H]+; delta(ppm) 46575.108854
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H57O7PS; [M+IsoProp+H]+; delta(ppm) 46593.105288
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H59N12O6P; [M+Na]+; delta(ppm) 13938.786267
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H64N2O9; [M+2Na-H]+; delta(ppm) 101065.637993
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H56N12S4; [M+IsoProp+H]+; delta(ppm) 46581.180536
COMMENT: PROPOSED_MF MS-FINDER 2.937; C26H50N18O; [M+Na]+; delta(ppm) 13939.280855
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H56N20O3S; [M+2Na-H]+; delta(ppm) 101074.330174
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H48N6O2S; [M+IsoProp+H]+; delta(ppm) 46593.632246
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H50N26OS; [M+Na]+; delta(ppm) 13944.531075
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H45N18O3P; [M+IsoProp+H]+; delta(ppm) 46576.841382
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H52N2O11; [M+IsoProp+H]+; delta(ppm) 46591.679837
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H58N12O6S; [M+Na]+; delta(ppm) 13953.755424
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H70N10O2S5; [M+Na]+; delta(ppm) 13959.454499
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H60N12O4P2; [M+Na]+; delta(ppm) 13951.757493
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H66N2O2S3; [M+Na]+; delta(ppm) 13959.508289
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H67N6O3PS2; [M+Na]+; delta(ppm) 13933.194057
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H58N14O5S; [M+Na]+; delta(ppm) 13936.081111
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H59N2O2P; [M+Na]+; delta(ppm) 13955.147145
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H65O5P; [M+2Na-H]+; delta(ppm) 51452.834501
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H63N4O4PS; [M+Na]+; delta(ppm) 13956.172398
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H55N16O2P; [M+Na]+; delta(ppm) 13936.682046
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H64O10; [M+2Na-H]+; delta(ppm) 51464.698317
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H66N2O4S2; [M+Na]+; delta(ppm) 13931.567921
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H61N14O3PS; [M+2Na-H]+; delta(ppm) 101084.644192
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H54N12O3; [M+Na]+; delta(ppm) 13935.055899
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H58N6O8; [M+Na]+; delta(ppm) 13954.834463
COMMENT: PROPOSED_MF MS-FINDER 2.891; C29H64N6O3S2; [M+2Na-H]+; delta(ppm) 101089.850481
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H73O5PS2; [M+2Na-H]+; delta(ppm) 51441.427199
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H56N18OS; [M+2Na-H]+; delta(ppm) 101066.866455
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H70N8S5; [M+Na]+; delta(ppm) 13953.125087
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H61N10O4P; [M+2Na-H]+; delta(ppm) 101065.074234
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H61N8O5P; [M+2Na-H]+; delta(ppm) 101085.916647
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H57N18O4P; [M+2Na-H]+; delta(ppm) 101077.520275
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H66N8O2S3; [M+Na]+; delta(ppm) 13930.488931
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H60N6O5; [M+2Na-H]+; delta(ppm) 101063.156608
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H58N18O4S2; [M+Na]+; delta(ppm) 13952.676386
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H55N14O3P; [M+Na]+; delta(ppm) 13954.356379
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H46N26O; [M+Na]+; delta(ppm) 13949.835138
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H64N12OS3; [M+2Na-H]+; delta(ppm) 101088.578017
COMMENT: PROPOSED_MF MS-FINDER 2.870; C15H51N24O2P; [M+Na]+; delta(ppm) 13947.236275
COMMENT: PROPOSED_MF MS-FINDER 2.859; C38H63O5P; [M+Na]+; delta(ppm) 13939.577008
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H67N6O6PS2; [M+Na]+; delta(ppm) 13957.197653
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H69O5PS; [M+2Na-H]+; delta(ppm) 51447.130819
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H56N16O2S; [M+2Na-H]+; delta(ppm) 101087.708935
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H63N6O8P; [M+Na]+; delta(ppm) 13934.561315
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H60N4OS; [M+2Na-H]+; delta(ppm) 101088.641449
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H60N12O3S; [M+2Na-H]+; delta(ppm) 101061.884205
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H61N16O2PS; [M+2Na-H]+; delta(ppm) 101063.801827
COMMENT: PROPOSED_MF MS-FINDER 2.823; C24H60N14S2; [M+2Na-H]+; delta(ppm) 101073.990234
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H56N10O4; [M+2Na-H]+; delta(ppm) 101088.981398
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H70N2O5P2S; [M+2Na-H]+; delta(ppm) 101089.975899
COMMENT: PROPOSED_MF MS-FINDER 2.795; C43H60O2; [M+2Na-H]+; delta(ppm) 51448.822993
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H64N14S3; [M+2Na-H]+; delta(ppm) 101067.735504
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H65N10O2PS2; [M+2Na-H]+; delta(ppm) 101091.768201
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H62N12O4P2; [M+2Na-H]+; delta(ppm) 101087.834352
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H65N4O6P; [M+2Na-H]+; delta(ppm) 101060.092001
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H52N24O4; [M+2Na-H]+; delta(ppm) 101067.206390
COMMENT: PROPOSED_MF MS-FINDER 2.739; C38H61N2O2P; [M+2Na-H]+; delta(ppm) 101091.831633
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H64O2S; [M+2Na-H]+; delta(ppm) 51443.119355
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H60N12O6S; [M+2Na-H]+; delta(ppm) 101090.190431
COMMENT: PROPOSED_MF MS-FINDER 2.726; C33H56N10O; [M+2Na-H]+; delta(ppm) 101060.675234
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H48N26O; [M+2Na-H]+; delta(ppm) 101085.567398
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H60N18OS2; [M+2Na-H]+; delta(ppm) 101060.611806
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H60N6O8; [M+2Na-H]+; delta(ppm) 101091.462899
COMMENT: PROPOSED_MF MS-FINDER 2.704; C22H72N8S5; [M+2Na-H]+; delta(ppm) 101089.447100
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H65N10O4PS; [M+2Na-H]+; delta(ppm) 101058.819605
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H57N14O3P; [M+2Na-H]+; delta(ppm) 101090.899114
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H52N22O2; [M+2Na-H]+; delta(ppm) 101059.742768
COMMENT: PROPOSED_MF MS-FINDER 2.623; C36H64O5S; [M+2Na-H]+; delta(ppm) 51468.931825
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H52N22O5; [M+2Na-H]+; delta(ppm) 101088.048884
COMMENT: PROPOSED_MF MS-FINDER 2.605; C33H64N6S2; [M+2Na-H]+; delta(ppm) 101061.544273
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H68N14S4; [M+2Na-H]+; delta(ppm) 101061.480844
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H56N22S2; [M+2Na-H]+; delta(ppm) 101086.436476
COMMENT: PROPOSED_MF MS-FINDER 2.352; C27H56N14S; [M+2Na-H]+; delta(ppm) 101080.245035
COMMENT: PROPOSED_MF MS-FINDER 2.262; C31H76S5; [M+2Na-H]+; delta(ppm) 51456.053846
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H48N28; [M+2Na-H]+; delta(ppm) 101064.724998
COMMENT: PROPOSED_MF MS-FINDER 2.176; C39H56N6; [M+2Na-H]+; delta(ppm) 101074.053664
COMMENT: PROPOSED_MF MS-FINDER 2.165; C30H52N14; [M+2Na-H]+; delta(ppm) 101086.499907
COMMENT: PROPOSED_MF MS-FINDER 2.139; C36H60N6S; [M+2Na-H]+; delta(ppm) 101067.798933
COMMENT: PROPOSED_MF MS-FINDER 2.121; C34H72S4; [M+2Na-H]+; delta(ppm) 51461.757625
COMMENT: PROPOSED_MF MS-FINDER 2.058; C28H80S6; [M+2Na-H]+; delta(ppm) 51450.350130
COMMENT: PROPOSED_MF MS-FINDER 1.873; C37H68S3; [M+2Na-H]+; delta(ppm) 51467.461465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.821; C37H56N4O6; [M+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.652; C42H56N2O4; [M+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.888; C31H54N10O4; [M+Na]+; delta(ppm) 13952.730176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.864; C38H60N2O4; [M-H+Na+Na]+; delta(ppm) 127685.735832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.821; C37H53N3O6; [M+H3N+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.698; C36H60O10; [M+H]+; delta(ppm) 1.814183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.652; C42H53NO4; [M+H3N+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.178; C35H58NO7P; [M+H3N+H]+; delta(ppm) -2.760433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.119; C32H53N5O8; [M+H3N+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C43H60O2; [M-H+Na+Na]+; delta(ppm) 51448.822993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H60N2O4; [M-H+Na+Na]+; delta(ppm) 127685.735832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H54N10O4; [M+Na]+; delta(ppm) 13952.730176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.862; C37H56N4O6; [M+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.441; C37H53N3O6; [M+H3N+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.353; C42H53NO4; [M+H3N+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C35H58NO7P; [M+H3N+H]+; delta(ppm) -2.760433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.136; C42H56N2O4; [M+H]+; delta(ppm) -6.388921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C36H60O10; [M+H]+; delta(ppm) 1.814183
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H53N5O8; [M+H3N+H]+; delta(ppm) 5.923819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.539; C36H58ClNO6; [M+H3N+H]+; delta(ppm) -35430.988134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.539; C36H61ClN2O6; [M+H]+; delta(ppm) -35430.988134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.454; C37H53N3O6; [M+H3N+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.454; C37H56N4O6; [M+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.036; C32H54ClN7O4; [M+H3N+H]+; delta(ppm) -35427.164570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.036; C32H57ClN8O4; [M+H]+; delta(ppm) -35427.164570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.862; C31H54N10O4; [M+Na]+; delta(ppm) 13952.730176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.190; C35H59ClN6O2; [M+Na]+; delta(ppm) -22461.535420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.084; C32H53N5O8; [M+H3N+H]+; delta(ppm) 5.923819
