ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IVVNIXHMQKNNTE-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M+H]+; 5,7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZGEXYNBHYVEWKT-UHFFFAOYSA-N; [M+Na]+; 5-(benzyloxy)-2-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; JKVKLDWULQJCIS-UHFFFAOYSA-N; [M+H]+; UNPD14645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GHZIEKMHELHOCL-UHFFFAOYSA-N; [M+H]+; 8,4'-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HQBGZDWOMDYFLH-RZHDLSQHNA-N; [M+Na]+; UNPD148058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M+H]+; (Z)-4',6-Dihydroxyaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZVSCXJXQVYHWIJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HUVXVUZTPFLEPQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(2-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; UWPJFGPAYRLAJH-UHFFFAOYSA-N; [M+H]+; 2-[3-(furan-2-yl)prop-2-en-1-ylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KCZYFSGCRGWJHZ-UHFFFAOYSA-N; [M+Na]+; UNPD158630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LHEGTEUTDBMPBL-JLDDOWRYNA-N; [M+Na]+; UNPD87607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CFQFHRDQYGTGFA-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WBVCRACVYKIHRY-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XXLABZQBOVMNJO-STGVRZAANA-N; [M+Na]+; UNPD137449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; RDYQZFNYNCDTFW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M+H]+; Daidzein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YJAGHZSLRWRZKO-UHFFFAOYSA-N; [M+Na]+; Penicipyran A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GTKATHVTDOTYMV-UHFFFAOYSA-N; [M+H]+; UNPD25979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OKQHALFWPGADEU-UHFFFAOYSA-N; [M+Na]+; UNPD8006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WVXLHZPODFZEHS-UHFFFAOYSA-N; [M+H]+; UNPD143363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LMXDYBJTJGPZPD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-3-(hydroxymethyl)anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FWZOULQNUWPVPC-UHFFFAOYSA-N; [M+Na]+; Tzn3_10.1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZNGJSXDIYKTOFV-UHFFFAOYSA-N; [M+Na]+; UNPD7575
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; ZQSIJRDFPHDXIC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LGAMILCIMHCDPT-UHFFFAOYSA-N; [M+H]+; dimethyl 2-dimethoxyphosphorylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DFJXWQJAMNCPII-UHFFFAOYSA-N; [M+Na]+; 2-[4-(dicyanomethylidene)-2,5-dimethylcyclohexa-2,5-dien-1-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.756; CFQFHRDQYGTGFA-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.663; IBOSPAWVGHGUAV-UHFFFAOYSA-N; [M+Na]+; pyrazino[2,3-f][1,10]phenanthroline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; RTIXKCRFFJGDFG-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.437; ZKIRVBNLJKGIEM-WKSBVSIWSA-N; [M+Na]+; (2R,3R,3aS,7aS)-3-hydroxy-2-phenyl-2,3,3a,7a-tetrahydrofuro[3,2-b]pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.384; NBTCXIZQSZQNKJ-UHFFFAOYSA-N; [M+Na]+; 4-[(4-hydroxyphenyl)methyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; ZGEXYNBHYVEWKT-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-5-phenylmethoxypyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.265; JHELBXAAAYUKCT-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-5-methyl-2-(2-oxopropyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; LQGUBLBATBMXHT-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; LJCCQQNTPLPSNX-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-7-methyl-7,8-dihydrofuro[2,3-g]isochromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; CBKQFMQQQCEGGI-UHFFFAOYSA-N; [M+Na]+; trideca-5,7,9,11-tetrayne-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; LYGUXQMPYLCEGL-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-7-methoxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; XMOYHYGPKOVFJI-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; YMCXDPKFRCHLPK-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-2-methyl-5-(2-oxopropyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; COCYGNDCWFKTMF-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; JPNDXYMKKRYZSG-QIAUARBPSA-N; [M+Na]+; (2E,4E)-5-(1,3-benzodioxol-5-yl)-2-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; WEIHNHDMVCFGRA-UHFFFAOYSA-N; [M+Na]+; propyl 2-oxochromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; ZFLMKKDXXLZURV-NEPJUHHUSA-N; [M+Na]+; (2R,3R)-3-(furan-2-yl)-3-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; ZYOUEEMPKPNVQW-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2,2-dimethyl-8H-furo[3,4-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; PJJGZPJJTHBVMX-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; GSBYVGWYBDISLZ-UHFFFAOYSA-N; [M+Na]+; 2-(benzimidazol-2-ylidene)benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; ZLSMKNSRCLUQBA-UHFFFAOYSA-N; [M+Na]+; 8-propyl-[1,3]dioxolo[4,5-h]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; OKUHJKCNINJNLA-UHFFFAOYSA-N; [M+Na]+; 2-(2-acetyl-6-methyl-1-benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; AQZLIAGPNPFISZ-UHFFFAOYSA-N; [M+Na]+; 5-(4-methoxyphenyl)-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; DHFHOLRIPOTVQX-UHFFFAOYSA-N; [M+Na]+; 5-[(4-methylphenoxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; DIDUZIXEBMNUSD-UHFFFAOYSA-N; [M+Na]+; 2-(4-methoxyphenyl)-5-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PCBJZCAKNURVSK-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; RKTDLLDEZCGFKQ-UHFFFAOYSA-N; [M+Na]+; 4-methyl-7-(oxiran-2-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; QHYWQIVTVQAKQF-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; OUPTVBRQLKDPCJ-UHFFFAOYSA-N; [M+Na]+; ethyl 6-methyl-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HTBQNHVXXPOWAT-UHFFFAOYSA-N; [M+Na]+; ethyl 8-methyl-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; LCAWNFIFMLXZPQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XHLOLFKZCUCROE-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YBQXFHKKDZKMKA-JXMROGBWSA-N; [M+Na]+; ethyl (2E)-2-(5-methyl-2-oxo-1-benzofuran-3-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; DTYYWXDWSQOSNT-UHFFFAOYSA-N; [M+Na]+; ethyl 7-methyl-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; GSAOUZGPXSGVRS-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; SRNPMQHYWVKBAV-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KEZLDSPIRVZOKZ-AUWJEWJLSA-N; [M+H]+; (2Z)-6-hydroxy-2-[(4-hydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; UBTNYTYIXDTYQT-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1H-2-benzofuran-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; OQATUSWUYAWKPX-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FADMMGXLSPNVID-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; UWQJWDYDYIJWKY-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-4-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DYARIVMCYYQNNQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MVECANJXWFSQQF-UHFFFAOYSA-N; [M+H]+; 2-(9-oxoxanthen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-3-phenylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WYIDBNAGSMCMET-UHFFFAOYSA-N; [M+H]+; 6H-[1]benzofuro[3,2-c]chromene-3,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; RQYBXCFFANHJGM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-phenoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; HCBULGQMULJTCM-ZSOIEALJSA-N; [M+H]+; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; NUGPQONICGTVNA-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; MCCZLKPPEPSZAU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FFULTBKXWHYHFQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; YCGXYGWBHFKQHY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; IRZTUXPRIUZXMP-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-2-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CABAPJGWBVFEQH-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-3-methylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.468; ZQSIJRDFPHDXIC; [M+H]+; daidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.215; RDYQZFNYNCDTFW; [M+H]+; 3'',7-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.367; LCAWNFIFMLXZPQ; [M+H]+; Spectrum4_001280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.610; DYARIVMCYYQNNQ; [M+H]+; Spectrum4_001270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.632; NUGPQONICGTVNA; [M+H]+; 7-hydroxy-2-(2-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.261; GTKATHVTDOTYMV; [M+H]+; 5-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.389; UWQJWDYDYIJWKY; [M+H]+; Oprea1_793720
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.469; PJJGZPJJTHBVMX; [M+H]+; Ambap4044-00-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.599; RELBLTGUBMEHHL; [M+H]+; Oprea1_438098
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.667; GPGOCTLAUAHUQO; [M+H]+; Oprea1_077719
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.953; APFWLFUGBMRXCS; [M+H]+; 4,7-Dihydroxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.547; HNPAPWSBQJTTPD; [M+H]+; Oprea1_101202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.421; CZYNUKPCSYBXCE; [M+H]+; 2'',4''-Dihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.805; JGEXBQSHBMXCHX; [M+H]+; 3-(3,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.325; FFULTBKXWHYHFQ; [M+H]+; Oprea1_744925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.435; OKRNDQLCMXUCGG; [M+H]+; Oprea1_419278
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.372; ZKMZBAABQFUXFE; [M+H]+; 2-(4-hydroxyphenyl)chromenylium-5,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.159; GHZIEKMHELHOCL; [M+H]+; 8,4''-Dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.246; GSAOUZGPXSGVRS; [M+H]+; 6,7-dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.558; VECGDSZOFMYGAF; [M+H]+; 2''3-diOH-Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.370; QAGGRDVXPIXVDQ; [M+H]+; Spectrum_001464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.668; QOULGRDJCDSRNP; [M+H]+; 2'',5''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.768; YHLLABKHTFWHSZ; [M+H]+; 6-hydroxy-2-(3-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.194; QHYWQIVTVQAKQF; [M+H]+; 3,5,-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.002; SZMQXDYEGKRZDG; [M+H]+; 3'',5-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.264; SRNPMQHYWVKBAV; [M+H]+; Oprea1_301189
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.091; RTIXKCRFFJGDFG; [M+H]+; Chrysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.413; YCGXYGWBHFKQHY; [M+H]+; 6,2''-Dihydroxyflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.243; RQYBXCFFANHJGM; [M+H]+; Oprea1_364890
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.244; QZESEGHSLFKZIV; [M+H]+; 3-Hydroxyflavonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.461; COCYGNDCWFKTMF; [M+H]+; Spectrum_001087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.667; HUQKUJNSVHEHIH; [M+H]+; Serratin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.861; JRVIIPJSVKTPBK; [M+H]+; Oprea1_803491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.979; IRXCKMTUSTWLNZ; [M+H]+; 1-Benzopyrylium, 3,5,7-trihydroxy-2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.534; MCCZLKPPEPSZAU; [M+H]+; 3'',5''-Dihydroxy Flavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.917; XHLOLFKZCUCROE; [M+H]+; Oprea1_396152
