ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+Na]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KAWZUHAIGPPTAK-LTZIXBDESA-N; [M+H]+; Chabrolobenzoquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KQRHISQZMXFNKQ-OUOCZEEPNA-N; [M+H]+; UNPD55060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+Na]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+Na]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+Na]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JFMWLUOIZFOBMG-NNWQCNCGSA-N; [M+Na]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; WMUDCZHZTVTGRX-SFGLVEFQSA-N; [M+Na]+; MG(0:0/24:6(6Z,9Z,12Z,15Z,18Z,21Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+Na]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZWCCSIUBHCZKOY-GOSISDBHSA-N; [M+2ACN+H]+; N-[(2S)-1-amino-3,3-dimethyl-1-oxobutan-2-yl]-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FMLJREWZCZHGGW-UHFFFAOYSA-N; [M+H]+; 1-cycloheptyl-1-(9H-fluoren-2-ylmethyl)-3-(2,4,6-trimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.858; XNRNNGPBEPRNAR-JQBLCGNGSA-N; [M+2ACN+H]+; (Z)-7-[(2R,3S,4S)-4,6-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]oxan-3-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.809; QMQIQBOGXYYATH-IDABPMKMSA-N; [M+Na]+; (1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,14R,16R)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-14,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPKRPOOXARHTRT-UHFFFAOYSA-N; [M+Na]+; 3-[2-(2-carboxyethoxy)ethyl-[2-(dodecanoylamino)ethyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SOIQXDWRWSMZNF-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) 17-methyloctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.847; QOLRLLFJMZLYQJ-LOBDNJQFSA-N; [M+Na]+; (1R,2S,4S,5'R,6R,7S,8R,9S,12S,13S,16S,18S)-16-hydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; YAERNOYIELLICR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) nonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.568; KFGOFTHODYBSGM-ZUNNJUQCSA-N; [M+2ACN+H]+; 7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; SATGKQGFUDXGAX-MYWFJNCASA-N; [M+Na]+; (6R)-6-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; NELZMZLNTYWIPD-MLBSDYKWSA-N; [M+Na]+; (1S,2S,4S,5'S,6S,7S,8R,9S,12S,13R,16S)-5'-(hydroxymethyl)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxolane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; GDKGOXUWEBGZBY-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-17-(7-hydroxy-6-methyl-3-oxoheptan-2-yl)-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; BWFQMABKLLTETH-YGQRWWDYSA-N; [M+Na]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(3S,5R)-3,5-dihydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-hydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; QOEPZHFZXUROGV-BXDHRDAUSA-N; [M+Na]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; LYVJVKJTSXESPC-JDHDJSQBSA-N; [M+Na]+; (4S,6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,4-dihydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; SPDDTJMNQZVMGO-FJXNLOIUSA-N; [M+Na]+; [(2S)-2,3-dihydroxypropyl] (6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; VHNWHFLUIVDGSH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2,5,5-tetramethyl-N-[3-(2-methyl-4-oxoquinazolin-3-yl)propyl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; XQXUYZDBZCLAQO-BFDMEJFDSA-N; [M+2ACN+H]+; (Z)-7-[(3R,5S)-2-[(E,3S)-3,8-dihydroxyoct-1-enyl]-3,5-dihydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; FANOKEXDKMFQHW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-[2-(dibutylamino)acetyl]-2-methylquinoline-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; ORXKASWXOVPKDV-UHFFFAOYSA-N; [M+Na]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; XLHFBXMTUNORSV-UHFFFAOYSA-N; [M+Na]+; 7,9,13-trimethyl-5'-methylidenespiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-14,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; VCEIEQKXIVAQBX-UHFFFAOYSA-N; [M+Na]+; 7,9,13-trimethyl-5'-methylidenespiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; SFOPTSUKUQDFIB-LSTZBGQISA-N; [M+Na]+; (2R,3R,5R)-5-[(2R)-2-[(1R,3aS,4E,7aR)-4-[(2E)-2-[(5R)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]propyl]-3-methyloxolane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; BWMFRQKICHXLSH-ROASOBKTSA-N; [M+2ACN+H]+; (1R,3S,4S,6R,8R,9S,10S,13S,14R,16S)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,8]hexadecane-3,4,6,9,14,16-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; WMUDCZHZTVTGRX-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxypropan-2-yl tetracosa-6,9,12,15,18,21-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FGMDCYOFHYPQLK-OWVJKPIWSA-N; [M+Na]+; (1R,4S,5S,8R,9R,12R,13S,16S)-16-hydroxy-5,9,17,17-tetramethyl-8-(4-oxopentan-2-yl)-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; ZENYDNFFRSSBOR-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(2-phenylethyl)-3-(piperidin-1-ylmethyl)-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; MRPINISLXSOSHA-OQKWZONESA-N; [M+2ACN+H]+; 1-[(E)-(1-methylpyrrol-2-yl)methylideneamino]-3-(4-octoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; BZDHSIPNZCHPKA-NSBXBVANSA-N; [M+2ACN+H]+; (5R,6Z,8E,12R,14Z)-5,12,20,20-tetrahydroxyicosa-6,8,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZPPVESFLJWNSHL-OFZLGVHBSA-N; [M+2ACN+H]+; (5Z,9E,12R,14Z)-8,11,12,20-tetrahydroxyicosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CVTMENNEXOZZEZ-UHFFFAOYSA-N; [M+H]+; 2-benzhydryl-N-[(2-methoxy-5-prop-1-en-2-ylphenyl)methyl]-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; QXCRWNZYEVOQMB-NDWDMBLISA-N; [M+2ACN+H]+; 7-[(1S,4R,5S,6S)-6-[(E,3S)-3-hydroperoxyoct-1-enyl]-2,3-dioxabicyclo[2.2.1]heptan-5-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; KBHLXKOKUVJZIS-MKXGPGLRSA-N; [M+2ACN+H]+; 7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-(3-oxooctyl)cyclopentyl]-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LDUBDFDZFOQXGF-HTGUDJHRSA-N; [M+2ACN+H]+; 7-[(1R,2R,3R)-2-[(E,3S)-3,8-dihydroxyoct-1-enyl]-3-hydroxy-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WIWFIKCSWKFLRM-UZTSRZBGSA-N; [M+2ACN+H]+; 7-[(1R,4S,5R,6R)-6-[(E,3S)-3,7-dihydroxyoct-1-enyl]-2,3-dioxabicyclo[2.2.1]heptan-5-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ARQURIMKGVUGBH-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-bis[(4-hydroxy-3-methoxycyclohexyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; MZWHHKYLYHLLHP-IPYUSOFXSA-N; [M+2ACN+H]+; (2S,3R,4R,6S,8S,9R,10R,13S,14R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,8]hexadecane-2,3,4,6,9,14-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.453; FSTVCFLDBGZBCG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.936; WWXNZNWZNZPDIF; [M+C4H6N2+H]+; 5-(diaminomethylideneamino)-2-[[3-methyl-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.586; CVUDMNSZAIZFAE; [M+C4H6N2+H]+; 1-[2-[(2-amino-3-methylbutanoyl)amino]-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.615; PAJGQOXXDXBKCI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.356; IVFWZYOGAYVLRF; [M-H+Na+Na]+; Glutaric acid, di-(-)-menthyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.717; DNPNGMPLSLKKCQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.194; CSXQRUZQGRCJDJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.620; GJIDDUBOWGAKMM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.097; QBFWTWXSXJFPRL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.445; ZWCCSIUBHCZKOY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.959; NDUJQXQCVAKORD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.941; NMJSECFOIAKVER; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.725; WSLKVXXQIATOBK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.873; PSKQPKLGWDJNBV; [M-H+Na+Na]+; 2,3-dimethoxy-5-methyl-6-(3,7,11-trimethyltridecyl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.452; GFTJDZSXIJIXDB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.145; IVDFGUFGDAPHGA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.085; MPYXLUCBXLZXMQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.682; HIDYBLPOODROQG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.639; JIARIJNEARMUIX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.882; LLGWPCDZPKIIOH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.940; OIDHQMXGIIWFNQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.032; FANOKEXDKMFQHW; [M+C4H6N2+H]+; N''-[2-(dibutylamino)acetyl]-2-methylquinoline-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.016; MLVNPKOCDZZPTP; [M+H]+; 3-methyl-7-nonyl-8-(4-phenylpiperazin-1-yl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.484; JEWYUPFLPVZFKJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.591; QRJDHANQBVZXPW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.512; IZXBXUGCVVZDDQ; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyldecahydronaphthalen-2-yl prop-2-en-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.466; AABFRDOEMUPTDQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.568; GKSVLZZQOVKWEN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.564; AIGZESIAVXHCJQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.929; NVGNVHNBFBGSPU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.577; BDEPDKHMNNUXME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.059; XBWWZYRHOYRZBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.167; FIBKFJAOTIIIQS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.752; CPXJPGRQYYQZSI; [M+Na]+; 2-[carboxymethyl-[2-[2-hydroxyethyl(tetradecanoyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.874; FLEYSKUHZKVDEE; [M+H]+; (2R,4R,5R)-N-(2-acetamidoethyl)-2-[[4-(4-tert-butylphenyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.725; BINNOGZXQCBITG; [M+H]+; (3S,3aR,6S,6aR)-N-(cyclohexylmethyl)-6-[5-[3-(pyrrolidin-1-ylmethyl)phenyl]tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.135; CNZPKQOAIMARQF; [M+C4H6N2+H]+; 6-{[(3s,4s)-4-{2-[(2-Methoxybenzyl)amino]ethoxy}pyrrolidin-3-Yl]methyl}-4-Methylpyridin-2-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.317; SPCYHVCSPMUZGR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.237; WGGBBCDMDCFQDA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.467; ZENYDNFFRSSBOR; [M+C4H6N2+H]+; 8-phenethyl-2-(piperidin-1-ylmethyl)-2,4,8-triazaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.355; OVLXJDWJHLGCRV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.481; MRPINISLXSOSHA; [M+C4H6N2+H]+; Semicarbazide, 4-(p-octyloxyphenyl)-1-((1-methyl-2-pyrrolyl)methylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.696; XXWLLVGQUIRXNB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.279; DQXCKYJJWSDQHX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.096; XFSXVQNLQCHQKW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.904; ASPNREICVDRVDX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.823; XMIYDBCIICDNPO; [M+H]+; N-(1-{[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyldecahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]acetyl}pyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.451; ULWGVWJNNXDCFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.296; MLNKSPKBBXWPSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.366; DQJOFVKRLCBKNO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.935; RXISMJKWPMTJAY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.531; BNCHHUFGEOJCNH; [M+C4H6N2+H]+; (S)-N-(4-Carbamimidoylbenzyl)-1-(3-Cyclopentylpropanoyl)pyrrolidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.719; KCACQOLEQZRKDZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.425; HHVAZZAWMOAOTM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.804; JZKGQKLOPSSBRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.311; WWXNZNWZNZPDIF; [M+C4H6N2+H]+; 5-(diaminomethylideneamino)-2-[[3-methyl-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; MLVNPKOCDZZPTP; [M+H]+; 3-methyl-7-nonyl-8-(4-phenylpiperazin-1-yl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; FSTVCFLDBGZBCG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; FIBKFJAOTIIIQS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.535; SCRCUWPMDRPUKB; [M+H]+; 2-({6-[Bis(2-hydroxyethyl)amino]-4,8-bis(propylamino)pyrimido[5,4-d][1,3]diazin-2-yl}(2-hydroxyethyl)amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.041; ROPFQZIIAHWWNL; [M+H]+; 2-({6-[Bis(2-hydroxyethyl)amino]-4,8-bis(propan-2-ylamino)pyrimido[5,4-d][1,3]diazin-2-yl}(2-hydroxyethyl)amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.586; WWXNZNWZNZPDIF; [M+C4H6N2+H]+; 5-[(diaminomethylidene)amino]-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]butanamido}pentanoic acid
