ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.798; ALDRNKFKKDHRPU; [M+H]+; 19-Methylmalonyloxy-ent-isopimara-8(9),15-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.933; IHPQSEQTJKDJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.297; SKPFMEIKMTZMSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.213; VKMAFEOAGIZJDG; [M+H]+; [(1E,3E,6E)-3-(acetyloxymethylidene)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-1,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.030; NBSKUOHKDWPXAA; [M+H]+; 22-Methylene-20,22-dihydrodigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.746; RIFYLCBUWKHEER; [M+H]+; abietinol-18-succinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.737; MCGZBWQJEOOXGB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.320; HCTNHHCUTSJYMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.137; VIFYCMDARLREII; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.683; BIFKLLRTOFMYSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.091; UJMNOSJXLDJKDE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.279; XJSUFPRPSVYSPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.559; NNZADRCNRUCYEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.106; GWHJWJZEZYIWNA; [M+H]+; 3-Methyldigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.925; OYZLUMCALBWJQC; [M+C2H6OS+H]+; Spectrum_000458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.795; FBCQVMJGJQYLIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.844; XMQKDOCUWFCMEJ; [M+H]+; ACMC-20eisv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.025; VZAZVJQJHJTESF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.209; JJASVJBUFWUBBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.084; BWZDTWFYMRBECR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.673; AKOPYGIOXXPOGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.993; GXCUIVKBCLAWCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.796; NFGXHKASABOEEW; [M+C2H6OS+H]+; Juvemon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.456; CLNOLKVURQCKGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.547; UTSVDFSWOSZXBB; [M+H]+; 2-[(8Z,11Z)-heptadeca-8,11-dienyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.350; KBHLNNQHHPFDSG; [M+C2H6OS+H]+; Marliolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.159; ASOPTATVXGFPQP; [M+H]+; 5,7-dihydroxy-2-pentadecylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.942; GYFZMLJVIIRXPP; [M+H]+; 13,13''-dehydrohomoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.062; KQDQXJXWFRWWFK; [M+C2H6OS+H]+; Majoranolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.316; LBCVLXZWFGNXOB; [M+H]+; Butenolide peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.386; XEFQRGKUCOMYSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.153; IAKULPYIVCXFMY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.115; ULLROVGWICSZTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.044; JYQVRBSGMTVCKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.099; QMKURYHUAZUOJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.357; XNTYYYINMGRBQW; [M+H]+; 3,12 Dioxocholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.103; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; 12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.612; IOOKJGQHLHXYEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.302; SWQLMNAURFIKGL; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.266; XNTYYYINMGRBQW; [M+H]+; 3,12-Dioxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.288; AWINBLVINXVKTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.790; NDNKSCVFFBSTEL; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.538; WHQYZHCEDYYAAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.318; MEFHLJCGADQRRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.588; MYDNFMZKMBDQPF; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.977; LUSBNLHJBDRRCH; [M+CH4O+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.590; GZXGLMDNDFEOIV; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.131; RMEZJKHOZLUOHB; [M+H]+; 4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.744; BWEWWHQUVVQNTN; [M+CH4O+H]+; (8'R,10'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.854; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; 2-hydroxy-8-(2-octylcycloprop-1-en-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.996; LFSRETZWVUHKLB; [M+CH4O+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.431; MZWRIOUCMXPLKV; [M+CH4O+H]+; 5,16-Pregnadien-3Beta-Ol-20-One Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.104; VKJBIWDCANRYSU; [M+CH4O+H]+; [(3S,8R,9S,10R,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.878; LLYJISKMKCCCEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.626; VKYKEEJSGSHATN; [M+CH4O+H]+; 1-ethenyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.001; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; (12R)-12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.124; OKMHWOWJDRPCCT; [M+CH4O+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.283; PDVBJOFBNYIZJE; [M+CH4O+H]+; Rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-Dimethyl-3-Oxo-6,7,8,9,10,11,12,13,14,15,16,17-Dodecahydro-3H-Cyclopenta[A]Phenanthren-17-Yl)Ethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.304; GCZQXRVRKJJMBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.725; CQJDPIMGGMNBIZ; [M+C2H6OS+H]+; 2,4-Bis(4-methoxycyclohexyl)oxan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.028; ZMMAUSVHZLRLFG; [M+C2H6OS+H]+; 2-(hydroxymethyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.938; UXFZYBNJBWWHPF; [M+C2H6OS+H]+; 10-Methylidene-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.389; LNXBLFBMTPNGGP; [M+C2H6OS+H]+; 16-oxoheptadec-9-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.517; GGKOOULNMHYUIP; [M+C2H6OS+H]+; Methyl 18-hydroxyoctadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.060; ZVMLLPSSQZSZOA; [M+C2H6OS+H]+; methyl 13-hydroxyoctadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.249; UGELGICNLMQZDX; [M+C2H6OS+H]+; methyl 11-hydroxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.856; IAKULPYIVCXFMY; [M+C2H6OS+H]+; 5,9-diethyl-3-oxotridec-10-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; IOOKJGQHLHXYEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.281; LUSBNLHJBDRRCH; [M+CH4O+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; 2-hydroxy-8-(2-octylcycloprop-1-en-1-yl)octanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 389.270979; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.599
MS$FOCUSED_ION: PRECURSOR_M/Z 389.270979
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udr-1689000000-2f1a9088730b9f75d63f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0540184 14.8625 ? 55.054276 12.2062 10.23 0.7542 28
  67.0540076 18.2873 ? 67.054154 11.1403 7.62 0.8621 30
  69.0699130 11.5504 ? 69.070059 16.0272 5.75 0.8090 28
  77.0378284 8.6019 ? 77.038005 11.2802 3.13 0.6991 22
  79.0540321 17.4639 ? 79.054217 12.9405 5.91 0.8892 28
  81.0696225 50.7711 ? 81.069816 6.4266 17.47 0.8578 30
  83.0488701 11.4737 ? 83.049072 14.6059 9.96 0.7613 29
  83.0855356 22.5598 ? 83.085738 14.1661 8.93 0.8333 30
  85.0645036 26.0871 ? 85.064715 8.0997 11.80 0.8831 30
  91.0541587 22.6961 ? 91.054397 12.8605 9.62 0.8115 30
  93.0696752 42.7336 ? 93.069923 8.1015 16.13 0.8690 30
  95.0852432 77.6345 ? 95.085501 6.4679 19.65 0.9064 30
  97.0644140 8.0359 ? 97.064681 15.4743 4.97 0.7792 24
  97.1011052 7.2580 ? 97.101373 16.4262 5.51 0.6817 27
  99.0437652 17.1314 ? 99.044042 12.2269 7.47 0.8207 30
  101.0593573 21.6188 ? 101.059645 11.2409 7.91 0.8835 30
  105.0697996 54.3810 ? 105.070108 7.8900 20.06 0.8669 30
  107.0853531 49.6573 ? 107.085672 5.9672 16.47 0.8902 30
  109.0647833 9.4237 ? 109.065113 13.4507 6.63 0.8380 27
  109.1011365 47.9710 ? 109.101467 7.6993 17.91 0.8820 30
  111.0805672 14.6986 ? 111.080908 9.6417 9.55 0.7468 29
  117.0699267 10.8991 ? 117.070302 10.1392 5.71 0.8101 28
  119.0852387 44.1390 ? 119.085626 6.4240 15.23 0.8574 30
  121.0648491 13.8923 ? 121.065248 13.0591 8.42 0.8402 29
  121.1013836 42.8063 ? 121.101783 9.9421 13.40 0.8795 30
  123.0802832 32.2508 ? 123.080695 7.2148 13.36 0.8916 30
  123.1163060 11.6041 ? 123.116718 13.0527 7.91 0.6335 26
  125.0961284 13.6588 ? 125.096552 16.4513 10.01 0.6475 30
  128.0616597 7.1169 ? 128.062102 12.7361 4.16 0.7828 22
  129.0701296 9.2896 ? 129.070579 13.1556 4.29 0.8173 29
  131.0854250 37.2734 ? 131.085887 7.3692 12.73 0.8676 30
  133.0647661 6.2703 ? 133.065241 11.5057 4.89 0.8845 27
  133.1012268 48.1964 ? 133.101702 6.9721 17.95 0.8963 30
  135.0801676 15.2548 ? 135.080656 12.4445 6.12 0.8125 29
  135.1169074 29.4404 ? 135.117396 6.2982 12.49 0.8618 30
  137.0968536 28.6891 ? 137.097355 10.5546 11.63 0.8244 29
  139.0752300 6.2650 ? 139.075745 15.5096 2.67 0.7394 26
  139.1120969 7.0076 ? 139.112613 14.7938 3.55 0.8209 24
  141.0699658 7.9564 ? 141.070495 14.4680 6.28 0.6118 26
  141.0912800 9.8036 ? 141.091809 14.0902 6.10 0.7642 30
  142.0781200 6.9443 ? 142.078656 11.7682 3.88 0.6778 24
  143.0856227 57.1961 ? 143.086166 13.3277 17.02 0.8940 30
  145.1011152 87.9440 ? 145.101673 8.6560 28.22 0.8545 30
  147.0801460 12.8246 ? 147.080718 15.0054 5.13 0.9023 30
  147.1164340 60.2257 ? 147.117006 7.3411 28.85 0.8479 30
  149.0964590 18.7660 ? 149.097045 8.8064 7.47 0.8814 28
  149.1322546 18.7147 ? 149.132841 14.8526 7.27 0.8635 30
  151.1116129 10.3754 ? 151.112214 13.2353 5.24 0.8473 29
  153.0919444 6.3554 ? 153.092560 16.1602 2.70 0.8160 25
  155.0852142 23.4749 ? 155.085845 8.4663 9.58 0.8353 29
  157.1010526 77.8053 ? 157.101699 6.0916 26.06 0.8989 30
  159.0799153 5.8730 ? 159.080583 10.9882 2.66 0.7498 24
  159.1165082 85.0925 ? 159.117176 5.8573 24.47 0.8573 30
  161.0965372 14.9675 ? 161.097232 12.2473 9.42 0.8304 30
  161.1325777 34.0821 ? 161.133273 7.5342 17.29 0.8223 30
  163.1118218 27.3510 ? 163.112544 9.4230 13.31 0.8625 30
  163.1486453 6.1272 ? 163.149368 12.9759 3.57 0.5867 22
  165.0916525 5.3117 ? 165.092402 20.7400 5.31 0.5858 22
  165.1274871 7.9319 ? 165.128237 12.0574 4.39 0.8326 29
  167.0857627 5.9362 ? 167.086540 19.5468 2.83 0.7675 22
  167.1068576 6.5451 ? 167.107635 15.3854 3.90 0.8000 25
  169.1012516 34.6277 ? 169.102058 8.1549 10.80 0.9103 30
  171.1172064 44.3282 ? 171.118042 9.1458 16.33 0.8173 30
  173.0957006 11.4223 ? 173.096565 11.4445 5.69 0.8463 30
  173.1327667 34.4482 ? 173.133632 7.6762 26.84 0.8151 29
  175.1115211 50.3697 ? 175.112416 8.1719 27.59 0.8039 30
  175.1477272 13.3935 ? 175.148622 10.9565 6.24 0.8009 30
  177.1277401 21.3336 ? 177.128665 11.7655 9.93 0.8713 30
  179.0865901 4.4736 ? 179.087546 17.3436 2.73 0.7175 22
  179.1063415 5.4190 ? 179.107297 14.6170 3.35 0.6592 25
  179.1435863 4.6988 ? 179.144543 13.2073 3.35 0.6550 23
  181.1015769 12.4546 ? 181.102564 12.9541 6.93 0.8450 29
  181.1227388 9.5259 ? 181.123726 8.1878 4.15 0.8365 25
  182.1092695 5.1987 ? 182.110272 9.8622 2.66 0.7624 22
  183.1169011 53.9471 ? 183.117920 8.3881 21.26 0.8514 30
  185.0967507 9.8917 ? 185.097801 13.7063 4.55 0.8041 29
  185.1322634 62.9278 ? 185.133315 7.9835 18.98 0.8910 30
  187.1118774 19.8608 ? 187.112961 8.3159 8.27 0.8801 30
  187.1478775 21.9616 ? 187.148962 11.5844 9.54 0.9031 30
  189.1278287 20.9524 ? 189.128946 9.2107 8.35 0.8771 30
  189.1639709 8.3914 ? 189.165088 12.0002 6.32 0.5685 26
  191.1064180 14.5091 ? 191.107568 8.4822 11.53 0.7815 28
  191.1435560 14.7247 ? 191.144707 9.7832 8.59 0.7585 28
  193.1019474 8.2542 ? 193.103131 14.3499 3.03 0.9218 26
  193.1223401 37.1949 ? 193.123525 8.2487 13.34 0.8929 29
  195.1174902 21.3422 ? 195.118709 11.2855 10.06 0.8735 29
  195.1379371 23.6215 ? 195.139156 14.4206 16.72 0.7285 30
  196.1252932 9.2292 ? 196.126530 13.8075 5.31 0.8305 28
  197.1324627 103.4493 ? 197.133717 5.3568 36.99 0.8513 30
  198.1416095 4.7452 ? 198.142881 16.4226 3.26 0.4525 23
  199.1127151 7.6532 ? 199.114004 12.7917 5.56 0.6907 27
  199.1476860 98.9121 ? 199.148976 5.5888 37.65 0.8675 30
  201.1279480 13.9429 ? 201.129273 11.7040 7.15 0.8079 29
  201.1635189 19.6755 ? 201.164845 11.7069 7.60 0.8674 30
  203.1080311 5.2603 ? 203.109392 17.7196 3.41 0.6994 23
  203.1431490 13.1038 ? 203.144511 12.5281 5.61 0.8120 30
  205.1236271 12.2816 ? 205.125025 13.8941 8.36 0.8357 29
  205.1579654 8.6644 ? 205.159364 15.8756 5.00 0.7501 27
  207.1176358 14.9552 ? 207.119071 14.4073 5.54 0.8370 30
  207.1375949 14.1889 ? 207.139030 12.3686 8.57 0.8648 27
  209.1316439 98.0232 ? 209.133117 6.0393 30.94 0.9078 30
  210.1412097 6.3088 ? 210.142702 12.4773 4.20 0.7206 25
  211.1126359 6.7642 ? 211.114147 15.2478 4.01 0.6281 24
  211.1478412 101.6937 ? 211.149353 6.0195 26.23 0.9031 30
  213.1285124 10.7224 ? 213.130062 11.1529 8.40 0.7496 28
  213.1634999 99.4190 ? 213.165050 5.0478 47.75 0.8293 30
  215.1427140 41.5852 ? 215.144303 6.5956 10.30 0.8715 30
  215.1795313 8.8976 ? 215.181121 12.0783 4.13 0.8634 29
  217.1224754 5.3555 ? 217.124103 13.6190 3.99 0.5003 26
  217.1590422 29.7906 ? 217.160671 13.4233 10.63 0.8942 30
  219.1382842 9.3057 ? 219.139952 14.7030 7.57 0.6818 28
  220.1263213 3.9582 ? 220.128009 15.9726 2.07 0.7059 22
  221.1331481 22.0094 ? 221.134857 8.7775 15.32 0.8387 30
  223.1478156 48.4724 ? 223.149565 6.1618 15.10 0.8877 30
  225.1276631 47.4863 ? 225.129454 9.3769 20.06 0.9084 30
  225.1630289 92.0651 ? 225.164820 6.5775 24.42 0.8702 30
  227.1422456 129.6017 ? 227.144078 6.3220 32.23 0.9167 30
  227.1788514 15.1026 ? 227.180685 12.9061 9.05 0.7903 29
  229.1583731 54.9118 ? 229.160248 7.5625 21.47 0.9164 30
  231.1369572 9.6855 ? 231.138875 10.8161 8.46 0.7510 28
  231.1743798 36.5831 ? 231.176298 11.5238 14.04 0.8139 30
  233.1531684 13.3753 ? 233.155129 9.1270 5.94 0.8659 30
  235.1477167 112.6805 ? 235.149721 6.4768 27.04 0.8940 30
  237.1637453 29.9086 ? 237.165794 9.2299 15.12 0.8339 30
  239.1432932 27.5357 ? 239.145386 7.9576 9.39 0.8387 30
  239.1797637 31.5629 ? 239.181857 11.3137 11.93 0.8288 30
