ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; WPTUQMUCTTVOFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[[2-(1H-indol-3-yl)acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; WCHQWOQHNBKKDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-(morpholin-4-ylmethyl)-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; LTBYCIYCAZIKRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1-phenyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; LWBGXTORWSRDHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hexyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; WQARZQDBCBXXTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxyphenyl)-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XNODCFOINLTORT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[5-(4-aminophenoxy)pentyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RDWKBPHIFOCLKH-JYRVWZFOSA-N; [M+CH3OH+H]+; 4-ethenyl-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-5-methoxy-3-methyl-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; SMMKRPXYEHTYIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; RCHADXDIQAUZAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butan-2-yl-5-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZHYVAKVKMIHJDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(3,4-dimethylphenyl)methoxy]-3-prop-2-enyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M+Na]+; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VDMXZUJOOZMOLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-(4-phenylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LPKCOSYKODKOEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-1-(2-phenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YWZJREHAYVHVRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(8-methyl-3,8-diazabicyclo[3.2.1]octane-3-carbonyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; MXKFVPMTUZMDNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-morpholin-4-yl-3-quinolin-8-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; LVDCIFZWIXIYMZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(2-methyl-2,7-diazabicyclo[3.2.1]octane-7-carbonyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ABIXCUONJYDIPD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(3-methyl-4-propan-2-yloxyphenyl)ethyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; JDOQFCLBKHCQSK-SFQUDFHCSA-N; [M+CH3OH+H]+; 2-phenylethyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LOTUZERZUQHMGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-butoxy-4-[(4-methoxyphenyl)methyl]-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; BCXHALVFCGCOOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-morpholin-4-yl-1-(3-phenyl-1,2-oxazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DEOFIMJTRLPMTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-(2-methylpropyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ZGHDFVVXOYKDBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-butyl-5-ethyl-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; AIVJYEHQUXJCNG-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 8-methyl-2-propan-2-yl-3,7-dihydro-1H-pyrrolo[3,2-f][1,3]benzoxazine-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; HEERSSQDYHGIOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-hydroxy-2-(5-phenyl-1,2-oxazol-3-yl)ethyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; SCEKNPWCANFONL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-morpholin-4-yl-1-(5-phenyl-1,2-oxazol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZRXNBVCGROYKDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-oxidopiperidin-1-ium-1-yl)-1-(5-phenyl-1,2-oxazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FKOHMXLEMXUXTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-hydroxy-2-(5-phenyl-1,2-oxazol-3-yl)ethyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GHRGOXLGADAZRY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-methyl-2-oxo-4-(propan-2-ylamino)quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UGVJFCFVDRFHFP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-triethyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DELYOEJMPWXGKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-(4-methoxyphenyl)-5-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RQFRKGBHLXTYEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5,5-tetrakis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; MLPDLWYPRCPOCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-(3-piperidin-1-ylpropanoyl)-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IUDIYMVJARXVGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-12-methyl-2-oxa-12,15-diazatetracyclo[7.5.3.01,10.03,8]heptadeca-3(8),4,6-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NQGPGVNHYPJSGX-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-acetyl-3-[(dimethylamino)methyl]-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OWIMUIJMLSNZLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-2-methyl-3-(4-methylpiperazin-1-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2-hydroxy-3,5-dimethylphenyl)-2-methylpropyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; FRHRRFHZXFZKJA-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methylpiperidin-4-yl) 2-hydroxy-2-pyridin-2-ylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.276; VIKNJXKGJWUCNN; [M+Na]+; Brevicon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.977; ICTXHFFSOAJUMG; [M+Na]+; Lynestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.951; DNMLJXFJYBCOPD; [M+Na]+; 2,10-Ethanoandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.138; KQRGETZTRARSMA; [M+Na]+; 1,2-Dihydro Exemestane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.859; KHBNWZGCDWWANS; [M+Na]+; 17-Methyl-17-hydroxyandrosta-1,4,6-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.518; KNDVUJIQAHBHEY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.181; PEPMWUSGRKINHX; [M+Na]+; Atamestano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.979; NGBRPGLXCQJIPU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.198; TUNMWZWFKFYHNV; [M+Na]+; D-Homoestrone methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.618; UBBYZHCNUFMIPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.487; LGQVPACUGWLKCJ; [M+Na]+; 1,4-Bis(1,4-dicyano-2-butyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.090; ABFQREMAZQPJLS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.218; HREDZMAPXFYEQW; [M+Na]+; 3-Hydroxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.091; NFDPYPMRHKQTDM; [M+Na]+; Methylene Boldenone,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.541; RYHOPLLDQPIBLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.544; ATEMDTFCQPDCIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.468; NLKHXKXYHYXOBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.717; PLILDISEFZJECC; [M+Na]+; 4-Oxoretinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.165; FSRVLCXFRSBJGH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.354; COKUMKYWINNWLV; [M+Na]+; 1H-Pyrazole, 1,1'',1''''-methylidynetris[3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.170; PCEFTOHQPHRRGJ; [M+Na]+; (4S,6S,6aR,9S)-3,6,9-trimethyl-4-(2-methylprop-1-enyl)-5,6,6a,7,8,9-hexahydro-4H-phenalene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.462; UDAMKGHKZTVCKK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.647; YGXXZMDWSWSCSI; [M+Na]+; Cyclodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.669; RELOVHBDDSYXLX; [M+Na]+; (4aS)-1,1,4a-trimethyl-7-propan-2-yl-3,4,10,10a-tetrahydrophenanthrene-2,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.079; ZORDCCAUKPDLPN; [M+Na]+; 4-oxo-all-trans-retinal;4-ketoretinal;4OVA;3,7-dimethyl-9-(5-oxo-2,6,6-trimethyl-1-cyclohexenyl)-all-trans-2,4,6,8-nonatetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.432; FBRCEPPRCFBOKU; [M+Na]+; 3-Methoxy-5,10-seco-5,19-cycloandrosta-1(10),2,4-trien-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.545; ALPOVNVKRRSATH; [M+Na]+; 1,1''-hexane-1,6-diylbis(4-methoxybenzene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.677; KWJWXRZFIVSLKX; [M+Na]+; 3-Methoxy-14,15-methylene-1,3,5(10)-estratrien-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.867; NVNOGUBWHDSNGO; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.136; CRVZZEWIQHZNLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.735; UYMFGDDHLZKCRL; [M+Na]+; 4-[4-(4-hydroxyphenyl)octan-4-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.917; RRCPSCYNWVOUBD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.004; AVELPKSDGFIWLJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.967; SYESMXTWOAQFET; [M+Na]+; Vitamin A2 acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.780; UXGFDGDPHNRIBO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.462; VKVVHAKNGMXJDU; [M+Na]+; Hexestrol dimethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.300; CRJHOCWYQXGNFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.333; GDNBMVUBDYKYKJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.249; OSULXBNEGGTCCA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.364; DUTFBSAKKUNBAL; [M+Na]+; Ocestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.421; POQWLCRKASQCAO; [M+Na]+; Podocarpa-1,8,11,13-tetraen-3-one, 12-hydroxy-13-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.409; XXHIPRDUAVCXHW; [M+Na]+; 4,4''-(2-Ethylhexylidene)diphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.620; JTXHEQJZBKOGHR; [M+H]+; 4-22-00-03248 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.707; OOEFISDBYARJRP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.747; MWEHWEZBGQUQSJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.318; FUZULHPROYLJJK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.898; NBFLALFMSUGEHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.947; DMVZODUXMROKNM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.976; UFQHMZVWLNAKFG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.178; YWZJREHAYVHVRF; [M+CH4O+H]+; 3-((alpha-Carboxy)-p-toluoyl)-8-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.380; LATTZDAZSLCJPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.509; HCZNPUHZYPPINM; [M+CH4O+H]+; indole-3-acetyl-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.213; FJOFVCSAFYIQEB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.812; VMMKCQFUDUUQLY; [M+Na]+; Oprea1_522796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.768; NBKVULRGDSYCGP; [M+Na]+; p,p''-Octylidenebisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.789; PYWBJEDBESDHNP; [M+Na]+; Metestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.586; BLMYGLBREBVTNK; [M+Na]+; 5,6-Epoxy-3-dehydroretinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.603; WWRPQTONMLKPKW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.833; QZWVFIUGCBFZQD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.579; VOVSXUVLXBTVLM; [M+Na]+; 13-Ethyl-3-methoxygona-1,3,5(10),8-tetraen-17beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.822; RRTAHSFLJWLXKL; [M+Na]+; Oprea1_208503
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.919; NCCXKYUWIXTJAF; [M+CH4O+H]+; Phthalimide, N-(diethylcarbamoylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.462; KLWKVZWSRSGVHJ; [M+Na]+; acetylbakuchiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.279; IFXCHEYBGFHSKR; [M+H]+; 2-[(3R,4S)-3-ethyl-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.730; ZGHDFVVXOYKDBZ; [M+CH4O+H]+; 5-Butyl-5-ethyl-1-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.389; PBOCRFHJYNBFHK; [M+Na]+; 4-[1-(4-hydroxyphenyl)-2-propylpentyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.529; GSLPCOCJGVTOIO; [M+CH4O+H]+; 3-[[4-(3-methylbut-2-enoxy)phenyl]methyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.308; QWRWJNFMCJNXSU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.598; KGUUUDYKWYRRMZ; [M+Na]+; (4E,6E,10E,13R*)-7,11-dimethyl-4-(prop-1-en-2-yl)-14-oxabicyclo[11.2.1]hexadeca-1(16),4,6,10-tetraen-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.924; JXBWBNLMYREQBQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.575; UPLLAHJXKAOMHF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.866; WIDWYXNFFSBCFM; [M+Na]+; 2,2''-Butylidenebis(4,6-xylenol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.916; UUMQFSDKOLOWTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.197; OEMXOBNLWDDVHH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.185; DEOFIMJTRLPMTC; [M+CH4O+H]+; 5-Ethyl-5-isobutyl-1-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.418; LPKCOSYKODKOEX; [M+CH4O+H]+; 5,5-Diethyl-1-phenethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.862; UKIFASJPXHGWFX; [M+Na]+; 2,6-Dimethylhexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.718; BKRGJRDPSWISLS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.696; OKFPCSHCYFRDHK; [M+Na]+; 3-[5-(3-hydroxyphenyl)octan-4-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.908; LVDCIFZWIXIYMZ; [M+CH4O+H]+; 8-((alpha-Carboxy)-p-toluoyl)-3-methyl-3,8-diazabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.021; UGVJFCFVDRFHFP; [M+CH4O+H]+; Diethylphenobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.213; XYAKQYBVMFIILR; [M+Na]+; 1,11-Ethanoestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.843; MXTCKNHXBBXULO; [M+Na]+; Hedychenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.348; WPTUQMUCTTVOFW; [M+CH4O+H]+; AmbotzIAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.833; GMAFBTGNDCTIIU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.154; JBEIPGCTDXRQOB; [M+CH4O+H]+; Phthalimide, N-(butylcarbamoylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.405; WQARZQDBCBXXTP; [M+CH4O+H]+; 1-(4-hydroxyphenyl)-4-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.911; VCPPHNJDWPOMML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.169; HUMGJQLBBAYPNM; [M+Na]+; Sugiol, .DELTA.5-dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.699; PDIAAUHHSQSOIN; [M+CH4O+H]+; 3-[2-(2-ethylpiperidin-1-yl)-2-oxoethyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.309; GEOOFCWTEFQSIY; [M+CH4O+H]+; (2S)-4-methyl-2-[(1-methylindole-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.001; ITTKJDWXXRDSQO; [M+Na]+; 4,4''-Di-tert-butyl-o,o''-biphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.347; WRKHTOJCCROHLQ; [M+CH4O+H]+; 3-[(4-methoxyphenyl)methylidene]-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.561; VYBBQJWRIBGXEQ; [M+Na]+; Sikkimenoid B
