ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; KEMQGTRYUADPNZ; [M+C2H6OS+H]+; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; OQOCQFSPEWCSDO; [M+CH4O+H]+; 6Z,9Z,12Z,15Z,18Z-heneicosapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; RISAIZURTPLHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.132; UQHCSAXPQPCWOO; [M+C2H6OS+H]+; 7-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.024; JKCYVUZEGXBWNK; [M+C2H6OS+H]+; 12-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.579; ITFOCFQAVPXNEV; [M+C2H6OS+H]+; 10-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.985; LAAIFKSODDOQCB; [M+C2H6OS+H]+; 8-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.556; KEMQGTRYUADPNZ; [M+C2H6OS+H]+; Margaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.153; VVJMIVOFWQEQCH; [M+C2H6OS+H]+; 9-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.354; HOTWXTNEUCIUPL; [M+C2H6OS+H]+; 9,14-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.146; IIUXHTGBZYEGHI; [M+C2H6OS+H]+; 15-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.588; NBUYWCOPCUYHNV; [M+C2H6OS+H]+; 8,14-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.055; AOKNWGQMRWJWFS; [M+C2H6OS+H]+; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.188; ZOVXNMVFZTXOOJ; [M+CH4O+H]+; 2-(pent-2-en-1-yl)-3-{7-[3-(pent-4-en-1-yl)oxiran-2-yl]hepta-2,5-dien-1-yl}oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.523; JEASEVRLKCJUIP; [M+CH4O+H]+; 2-{4-[3-(octa-2,7-dien-1-yl)oxiran-2-yl]but-2-en-1-yl}-3-(pent-2-en-1-yl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.090; CKAXZOYFIHQCBN; [M+CH4O+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.948; CKYVWTCPDMRECD; [M+CH4O+H]+; 7-ethenyl-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.232; MQOUTWWGQSEUCT; [M+H]+; 2-methoxy-6-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.586; QXACEHWTBCFNSA; [M+CH4O+H]+; Cannabigerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.151; FOCZFVYLRBKYGM; [M+CH4O+H]+; 7-ethynyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.593; IYGJQPJDPCZHOJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.974; OFIYDTXDCYKLAH; [M+CH4O+H]+; 3-(hexadeca-8,11-dien-1-yl)-5-methylidene-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.664; SRTNRPBALUCGNA; [M+CH4O+H]+; (8R,9S,10R,13R,17S)-17-(1-hydroxyethyl)-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.673; SFXPZLCQRZASKK; [M+CH4O+H]+; 3Beta-Hydroxy-5Alpha-Pregn-16-En-20-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.803; ADJGQADETOSRDC; [M+H]+; 2-(1-Hydroxyhexadec-14-enylidene)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.904; ZCACRFFELZTYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.653; JPDRASHSWRWLOW; [M+H]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.147; UHYQLOYIYUQZJO; [M+H]+; ethyl 5R,6R-epoxy-9E-eicosen-7-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.242; YUGFZZFBOKSEIE; [M+H]+; 4-(heptadec-1-en-1-yl)-5-oxo-4,5-dihydrofuran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.831; NEJSKGWZNDCYKZ; [M+H]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.692; YJKBEUJODTUMTC; [M+H]+; 14-hydroxy-2,6,10,14-tetramethylhexadeca-2,6,10,15-tetraen-8-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.615; SBZJHVNXTCIAGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.402; XCQUHWHYMLJKJX; [M+H]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0²,⁵]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.347; UQHCSAXPQPCWOO; [M+C2H6OS+H]+; 7-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; MQOUTWWGQSEUCT; [M+H]+; 2-methoxy-6-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; ZOVXNMVFZTXOOJ; [M+CH4O+H]+; 2-(pent-2-en-1-yl)-3-{7-[3-(pent-4-en-1-yl)oxiran-2-yl]hepta-2,5-dien-1-yl}oxirane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 349.275063; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.865
MS$FOCUSED_ION: PRECURSOR_M/Z 349.275063
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006w-3967000000-4425ec8bcfde079cef83
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0695125 145.9034 ? 69.069659 21.8910 68.95 0.4342 8
  81.0693573 128.2675 ? 81.069551 9.9051 38.54 0.8892 9
  83.0855801 63.6774 ? 83.085782 13.3597 34.87 0.2520 8
  93.0700362 85.1701 ? 93.070284 17.6749 35.23 0.6633 10
  95.0856469 151.4156 ? 95.085904 12.3888 50.06 0.8971 9
  111.0800664 77.1085 ? 111.080408 19.1754 54.19 -0.3944 8
  119.0855665 105.5910 ? 119.085954 16.8618 55.81 0.4536 8
  121.1016656 92.3056 ? 121.102065 15.3755 52.22 0.4824 10
  123.0806785 769.4579 ? 123.081090 5.5655 194.97 0.8909 10
  133.1024588 86.6573 ? 133.102934 15.6646 68.30 0.3746 10
  137.0954801 91.4188 ? 137.095982 11.2330 36.47 0.7933 10
  147.1170330 83.5841 ? 147.117605 18.4071 43.77 0.1237 8
  179.1448917 167.7644 ? 179.145848 16.0261 51.79 0.7033 10
  275.2011142 104.6046 ? 275.203660 9.5203 46.69 0.7790 8
  293.2133155 920.5096 ? 293.215301 9.7028 145.76 0.9030 10
  331.2700052 149.8488 ? 331.270513 11.8755 51.82 0.7842 10
  349.2780753 999.0000 ? 349.278333 9.7286 69.08 1.0000 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  69.069512 145.90 145
  81.069357 128.27 128
  83.085580 63.68 63
  93.070036 85.17 85
  95.085647 151.42 151
  111.080066 77.11 77
  119.085566 105.59 105
  121.101666 92.31 92
  123.080679 769.46 769
  133.102459 86.66 86
  137.095480 91.42 91
  147.117033 83.58 83
  179.144892 167.76 167
  275.201114 104.60 104
  293.213316 920.51 920
  331.270005 149.85 149
  349.278075 999.00 999
//
