ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; WENMCEKQYRVKNH-UHFFFAOYSA-N; [M+2ACN+H]+; benzyl 2-(2-carbamoylpyrrolidine-1-carbonyl)-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; HYIDLSDWMRMGEV-UHFFFAOYSA-N; [M+H]+; CNP0433914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; CSLGMNNOYXEPFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; GUAZEWXSBIYOBA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{[1-(2-methoxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; MJPPRYXISJUMMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; UXNPLFMIGAAHOB-UHFFFAOYSA-N; [M+H]+; N-({5-[(2,3-dihydro-1H-indol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; JNEHSIUTRFZXFD-UHFFFAOYSA-N; [M+H]+; 1-[8-(benzenesulfonyl)-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; VGVCTAXLJZOGTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; OUXAHVRWFHOKHY-UHFFFAOYSA-N; [M+2Na-H]+; [4-(tetradecanoylamino)phenyl]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; MVQCELTZWKBWDK-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-({7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; BQXPRJCXRJQDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; TWUJLVMHYRSKGD-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(furan-2-carbonyl)-5-(prop-2-en-1-yloxy)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; NFTNYKVRZWTBBR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YVCVWNOHXFMTHU-UHFFFAOYSA-N; [M+H]+; CNP0450125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; MTBGIYVKFUMHIU-IYVUWSEUNA-N; [M+2ACN+H]+; UNPD123610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; AHTJFPVCZKLMIE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[1-[(3,5-dimethoxyphenyl)methylamino]ethylidene]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; KSFQUUGZZMFUQK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; HUEGNLMZBAEITB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; AXLBUPKVVHSANG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-imidazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; JRPAOILMFDBXRD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0435709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ARKOISPBGUATRC-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-N-cyclooctyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LRBDKNSUMJFFFI-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; JQCASQXEZMQFFV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; BUJXJQRWUOVWQM-UHFFFAOYSA-N; [M+H]+; 2-[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-(pyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; WMKZDPFZIZQROT-UHFFFAOYSA-N; [M+2ACN+H]+; isofetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; HTOWLYWHZWNCJR-UHFFFAOYNA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(4-methylphenyl)thio]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; LUHDTHRODISRMN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD168949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; HWVYVDAOGDYGBR-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD136272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWRKYGHOZSSOIG-GZRPLGTRNA-N; [M+H]+; UNPD30056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+Na]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HCNXVAZYVCTAAJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-{7-methyl-4-[(pyrrolidin-1-yl)methyl]furo[2,3-c]pyridin-2-yl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPQXXDAFWXHXIR-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(4-methoxybenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVMCHYSHYTYGOM-KIWUXQTCNA-N; [M+ACN+H]+; UNPD179032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQXPRJCXRJQDHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKPXGOXJAWYGCT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0447756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNSGMMQLXNANNG-UHFFFAOYSA-N; [M+H]+; 3-{[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+Na]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+Na]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAPQZIXQNLIRLW-IBNCPSOQNA-N; [M+H]+; UNPD159975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XHWZFOHSBFYVGO-QHCBEJQONA-N; [M+ACN+H]+; UNPD90767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LRBDKNSUMJFFFI-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3-acetylphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; NFTNYKVRZWTBBR-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-6-[(2-methylprop-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ZDQGOEWWIOWOJU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-{2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; RRYBVFQNZXZDKK-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; VGVCTAXLJZOGTJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; INDADTKBPIFWAC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dimethylphenyl)-4-(4-methoxyphenyl)-3-phenylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+Na]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; KCYJCPHZWMCHDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylphenyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; MEVTZQKHWKPRLG-UHFFFAOYSA-N; [M+ACN+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ILWMSUHPDGBZEP-UHFFFAOYSA-N; [M+ACN+H]+; 11-(4-methoxybenzoyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FUXBESIRIBMOMU-SNAWJCMRNA-N; [M+ACN+H]+; Corchoionoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CSLGMNNOYXEPFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HDFGXWGHHULNCA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-{[(3-hydroxyphenyl)carbamoyl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+Na]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OHVRIPPABMYCBZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QKRJICYZQAKCQR-UHFFFAOYSA-N; [M+ACN+H]+; 11-(2-phenoxyacetyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CTIJZBTVPDQVJE-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NFDVBRYUYXDEQO-CEXWTWQISA-N; [M+H]+; Ac-D-Phe-His-D-Pro
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; IUWMXNPPXWLHGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UEXJIPYCFBYMMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5'-(2-methoxyethyl)-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HXCQAWQEFYEQQY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; AUNLAUDDOREMEW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; UJGXOQWPBJUJAV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(pyridin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LUHDTHRODISRMN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD168949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+Na]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HMRYPIZHYSCOHL-UHFFFAOYSA-N; [M+ACN+H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-benzo[h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; KIZGKKTWCCXTRD-UHFFFAOYSA-N; [M+ACN+H]+; 1-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; ZQRRKBGCYMUFFE-RSLIASDTNA-N; [M+ACN+H]+; UNPD72799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MPJBVZKNLCGQHF-HOVRZMKWSA-N; [M+H]+; floridanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MHKNVANPZIQFLO-IZXHETBUNA-N; [M+H]+; UNPD114166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SPJSQNTYVLIXGY-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FATHCROGETVVAY-ZFNWZHNANA-N; [M+ACN+H]+; UNPD120779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZKUFCGBIWZWDIS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(prop-2-en-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CRSXJJFCKYYDHH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; NCRIVZILYIBBLP-UHFFFAOYSA-N; [M+H]+; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HUEGNLMZBAEITB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; AXLBUPKVVHSANG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-imidazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MJPPRYXISJUMMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WENMCEKQYRVKNH-UHFFFAOYSA-N; [M+2ACN+H]+; benzyl 2-(2-carbamoylpyrrolidine-1-carbonyl)-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WVVVCQKQAJITIP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-{[4-(2H-1,3-benzodioxol-5-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+Na]+; CNP0435727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GUAZEWXSBIYOBA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{[1-(2-methoxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+Na]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+Na]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+Na]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+Na]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OVLBXJBIFMHZED-UHFFFAOYSA-N; [M+ACN+H]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+Na]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PZPJYMBTVFEDTP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2,4-dioxo-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidin-5-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NFSXVQPBYRUDGS-UHFFFAOYSA-N; [M+ACN+H]+; 3-{4-[2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetyl]piperazin-1-yl}propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+Na]+; CNP0443439
