ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H40N14OS; [M+ACN+Na]+; delta(ppm) 45442.146355
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H55NO7S; [M+K]+; delta(ppm) 75905.644829
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H40NO3P; [M+2ACN+H]+; delta(ppm) 112943.343772
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H46N6O9S; [M+ACN+H]+; delta(ppm) 27957.453437
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H51N13O2S3; [M+Na]+; delta(ppm) 16544.478194
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H35N15O3S; [M+2ACN+H]+; delta(ppm) 112938.360975
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H51N3O5P2S2; [M+IsoProp+H]+; delta(ppm) 55577.886726
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H42N4O7; [M+ACN+H]+; delta(ppm) 27956.206812
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H35N9O5; [M+2ACN+H]+; delta(ppm) 112939.898905
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H42N5O4PS; [M+IsoProp+H]+; delta(ppm) 55588.019647
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H59N3O3S4; [M+Na]+; delta(ppm) 16546.637576
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H41N7O8S; [M+IsoProp+H]+; delta(ppm) 55579.503462
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H46OS2; [M+ACN+H]+; delta(ppm) 27968.339343
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H52N7O5P; [M+K]+; delta(ppm) 75891.333605
COMMENT: PROPOSED_MF MS-FINDER 2.509; C27H51N3O6; [M+K]+; delta(ppm) 75889.167559
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H60OS5; [M+ACN+Na]+; delta(ppm) 45438.686415
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H39N15O; [M+Na]+; delta(ppm) 16542.382781
COMMENT: PROPOSED_MF MS-FINDER 2.506; C24H51NO11; [M+Na]+; delta(ppm) 16542.363138
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H52N4O2S3; [M+ACN+Na]+; delta(ppm) 45437.759572
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H48N12O2S3; [M+ACN+Na]+; delta(ppm) 45451.033371
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H44N3O5PS; [M+2ACN+H]+; delta(ppm) 112944.805049
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H52N9O2PS; [M+K]+; delta(ppm) 75905.008022
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H42N12O2S2; [M+NH4]+; delta(ppm) 6.649594
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H50N12O2S4; [M+NH4]+; delta(ppm) -5.557197
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H42N10O5S; [M+NH4]+; delta(ppm) -5.163594
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H48N6O4S2; [M+ACN+Na]+; delta(ppm) 45452.390438
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H50N8OS4; [M+NH4]+; delta(ppm) 7.497632
COMMENT: PROPOSED_MF MS-FINDER 2.499; C31H51N3S2; [M+Na]+; delta(ppm) 16530.709213
COMMENT: PROPOSED_MF MS-FINDER 2.499; C23H39N3O7; [M+2ACN+H]+; delta(ppm) 112933.876996
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H56N2O3S4; [M+ACN+Na]+; delta(ppm) 45453.317307
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H44N13O2P; [M+Na]+; delta(ppm) 16539.292527
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H50N2O3S3; [M+NH4]+; delta(ppm) 8.739287
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H47N9O8; [M+Na]+; delta(ppm) 16526.370952
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H36N14O; [M+ACN+Na]+; delta(ppm) 45448.817093
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H47N11O6; [M+K]+; delta(ppm) 75903.225900
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H43N8O6P; [M+NH4]+; delta(ppm) -2.050733
COMMENT: PROPOSED_MF MS-FINDER 2.492; C28H51NO6S; [M+Na]+; delta(ppm) 16547.044317
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H42N12O7S; [M+NH4]+; delta(ppm) 2.119512
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H42N6O9; [M+NH4]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H50N8OS4; [M+ACN+H]+; delta(ppm) 27968.273937
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H53NO4P2; [M+Na]+; delta(ppm) 16544.668615
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H42N12O2S2; [M+ACN+H]+; delta(ppm) 27967.377813
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H42N10O5S; [M+ACN+H]+; delta(ppm) 27954.894787
COMMENT: PROPOSED_MF MS-FINDER 2.486; C18H41N12O2P; [M+ACN+Na]+; delta(ppm) 45445.548591
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H42N12O7S; [M+ACN+H]+; delta(ppm) 27962.590862
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H43N8O6P; [M+ACN+H]+; delta(ppm) 27958.184155
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H49N2O8P; [M+ACN+Na]+; delta(ppm) 45442.881366
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H51N2O3PS2; [M+NH4]+; delta(ppm) -8.485767
COMMENT: PROPOSED_MF MS-FINDER 2.483; C27H52N3O4P; [M+K]+; delta(ppm) 75906.445304
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H55N3OS2; [M+K]+; delta(ppm) 75887.346354
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H37N13O6S; [M+IsoProp+H]+; delta(ppm) 55584.920691
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H37N11O4S; [M+IsoProp+H]+; delta(ppm) 55576.805459
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H37N13OS2; [M+IsoProp+H]+; delta(ppm) 55589.968358
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H38N9O5P; [M+IsoProp+H]+; delta(ppm) 55580.273977
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H47N4O10P; [M+NH4]+; delta(ppm) 0.370636
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H42N6O9; [M+ACN+H]+; delta(ppm) 27963.902908
COMMENT: PROPOSED_MF MS-FINDER 2.481; C18H48N11O3PS; [M+Na]+; delta(ppm) 16554.002036
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H50N2O3S3; [M+ACN+H]+; delta(ppm) 27969.585997
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H39N11O7S; [M+2ACN+H]+; delta(ppm) 112941.360173
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H37N7O8; [M+IsoProp+H]+; delta(ppm) 55586.304196
COMMENT: PROPOSED_MF MS-FINDER 2.477; C28H38N8O3; [M+NH4]+; delta(ppm) -6.343320
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H55N4O5PS3; [M+NH4]+; delta(ppm) -7.306046
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H48N4O7S; [M+ACN+Na]+; delta(ppm) 45439.479149
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H39N12O2P; [M+NH4]+; delta(ppm) -4.472090
COMMENT: PROPOSED_MF MS-FINDER 2.475; C17H40N7O6P; [M+2ACN+H]+; delta(ppm) 112936.194772
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H46N12O7S2; [M+NH4]+; delta(ppm) -3.983866
COMMENT: PROPOSED_MF MS-FINDER 2.473; C26H42N6O4S; [M+NH4]+; delta(ppm) 7.891246
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H42N5O9P; [M+IsoProp+H]+; delta(ppm) 55582.971998
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H39N9O5S; [M+2ACN+H]+; delta(ppm) 112932.339084
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H50O4P2; [M+ACN+Na]+; delta(ppm) 45451.234775
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H47N7OS4; [M+2ACN+H]+; delta(ppm) 112948.021696
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H39N5O9; [M+2ACN+H]+; delta(ppm) 112942.898111
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H39N11O2S2; [M+2ACN+H]+; delta(ppm) 112946.971286
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H59N5O3S3; [M+K]+; delta(ppm) 75888.711944
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H51N2O3PS2; [M+ACN+H]+; delta(ppm) 27951.384240
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H48O6S; [M+ACN+Na]+; delta(ppm) 45453.747510
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H54O6S3; [M+NH4]+; delta(ppm) -9.177265
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H43N13O7; [M+Na]+; delta(ppm) 16552.411108
COMMENT: PROPOSED_MF MS-FINDER 2.463; C14H43N14O4PS; [M+NH4]+; delta(ppm) -3.292360
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H39N12O2P; [M+ACN+H]+; delta(ppm) 27955.625501
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H48N9O6P; [M+Na]+; delta(ppm) 16541.794664
COMMENT: PROPOSED_MF MS-FINDER 2.460; C26H38N8O3; [M+ACN+H]+; delta(ppm) 27953.648168
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H51N6O7PS2; [M+NH4]+; delta(ppm) 6.080455
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H43N17O3S; [M+Na]+; delta(ppm) 16543.601876
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H50N5O4PS3; [M+IsoProp+H]+; delta(ppm) 55574.418224
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H43N14O4PS; [M+ACN+H]+; delta(ppm) 27956.872124
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H46N3O2PS2; [M+IsoProp+H]+; delta(ppm) 55573.103716
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H42N6O4S; [M+ACN+H]+; delta(ppm) 27968.689870
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H38N14OS; [M+NH4]+; delta(ppm) -7.584936
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H45N6O4P; [M+ACN+Na]+; delta(ppm) 45440.234931
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H38N15O3PS; [M+IsoProp+H]+; delta(ppm) 55578.890489
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H51O9PS; [M+NH4]+; delta(ppm) 7.322105
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H45N8O6P; [M+ACN+Na]+; delta(ppm) 45448.195053
COMMENT: PROPOSED_MF MS-FINDER 2.450; C12H48N15O4PS; [M+Na]+; delta(ppm) 16540.511614
COMMENT: PROPOSED_MF MS-FINDER 2.449; C25H33N9O2; [M+IsoProp+H]+; delta(ppm) 55575.490945
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H33N5O; [M+IsoProp+H]+; delta(ppm) 55590.037326
COMMENT: PROPOSED_MF MS-FINDER 2.448; C22H47NO3S3; [M+2ACN+H]+; delta(ppm) 112949.559652
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H50O11S; [M+NH4]+; delta(ppm) -7.603945
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H54O6S3; [M+ACN+H]+; delta(ppm) 27950.653533
COMMENT: PROPOSED_MF MS-FINDER 2.446; C20H51N9O4S; [M+K]+; delta(ppm) 75887.730323
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H42N16O3S2; [M+NH4]+; delta(ppm) -6.405214
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H39N14O4P; [M+NH4]+; delta(ppm) 2.811026
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H40N13O4PS; [M+2ACN+H]+; delta(ppm) 112934.656853
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H36N11O2P; [M+2ACN+H]+; delta(ppm) 112933.195602
COMMENT: PROPOSED_MF MS-FINDER 2.444; C21H43N11O5; [M+Na]+; delta(ppm) 16544.884934
COMMENT: PROPOSED_MF MS-FINDER 2.444; C12H40N16O3S; [M+ACN+Na]+; delta(ppm) 45450.106506
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H55N11S4; [M+Na]+; delta(ppm) 16530.645255
COMMENT: PROPOSED_MF MS-FINDER 2.441; C23H37N7O3S; [M+IsoProp+H]+; delta(ppm) 55591.351876
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H34N22OS; [M+NH4]+; delta(ppm) 4.559910
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H46N7O6PS2; [M+IsoProp+H]+; delta(ppm) 55589.334192
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H39N20O2PS; [M+NH4]+; delta(ppm) 1.569387
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H53O7P3; [M+NH4]+; delta(ppm) 5.023082
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H39N14O4P; [M+ACN+H]+; delta(ppm) 27963.321587
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H34N15O3P; [M+IsoProp+H]+; delta(ppm) 55585.691214
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H42N16O3S2; [M+ACN+H]+; delta(ppm) 27953.582765
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H38N14OS; [M+ACN+H]+; delta(ppm) 27952.336149
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H51O9PS; [M+ACN+H]+; delta(ppm) 27968.088457
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H48NO3PS2; [M+2ACN+H]+; delta(ppm) 112928.224139
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H49NO5S3; [M+IsoProp+H]+; delta(ppm) 55572.333211
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H35N7O3; [M+2ACN+H]+; delta(ppm) 112930.877839
COMMENT: PROPOSED_MF MS-FINDER 2.431; C28H47N7O2; [M+K]+; delta(ppm) 75886.364736
COMMENT: PROPOSED_MF MS-FINDER 2.430; C25H47N2O8P; [M+NH4]+; delta(ppm) -6.912444
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H47N11OS; [M+K]+; delta(ppm) 75908.469757
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H53O7P3; [M+ACN+H]+; delta(ppm) 27965.659073
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H40N21O2P; [M+Na]+; delta(ppm) 16551.842623
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H36N13O4P; [M+2ACN+H]+; delta(ppm) 112942.216705
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H37N17O2S2; [M+IsoProp+H]+; delta(ppm) 55575.421979
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H34N16O3; [M+NH4]+; delta(ppm) 5.801557
COMMENT: PROPOSED_MF MS-FINDER 2.425; C25H48N2O5S; [M+ACN+Na]+; delta(ppm) 45431.519160
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H40N10O5; [M+ACN+Na]+; delta(ppm) 45451.463571
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H44N12O5P2; [M+NH4]+; delta(ppm) -0.179487
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H46NO8PS; [M+IsoProp+H]+; delta(ppm) 55590.717708
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H39N5O4S; [M+2ACN+H]+; delta(ppm) 112948.509239
COMMENT: PROPOSED_MF MS-FINDER 2.421; C33H38N6O; [M+NH4]+; delta(ppm) -13.626302
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H48NO6P3; [M+IsoProp+H]+; delta(ppm) 55588.156009
COMMENT: PROPOSED_MF MS-FINDER 2.420; C21H46N2O13; [M+NH4]+; delta(ppm) 5.782548
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H48N8O4P2S; [M+NH4]+; delta(ppm) 6.771974
COMMENT: PROPOSED_MF MS-FINDER 2.417; C20H45NO10S; [M+IsoProp+H]+; delta(ppm) 55574.086289
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H44N12O5P2; [M+ACN+H]+; delta(ppm) 27960.161504
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H39N13O4P2; [M+IsoProp+H]+; delta(ppm) 55582.359021
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H44N17O3P; [M+Na]+; delta(ppm) 16525.802496
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H47N2O8P; [M+ACN+H]+; delta(ppm) 27953.046773
COMMENT: PROPOSED_MF MS-FINDER 2.412; C11H41N11O5P2; [M+2ACN+H]+; delta(ppm) 112938.512557
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H34N16O3; [M+ACN+H]+; delta(ppm) 27966.481689
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H45N12O2PS; [M+ACN+Na]+; delta(ppm) 45438.877895
COMMENT: PROPOSED_MF MS-FINDER 2.409; C21H44N8O3S; [M+ACN+Na]+; delta(ppm) 45436.832731
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H60NO4PS3; [M+Na]+; delta(ppm) 16549.854338
COMMENT: PROPOSED_MF MS-FINDER 2.406; C19H48N6O7P2; [M+NH4]+; delta(ppm) -5.041217
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H35N13OS; [M+2ACN+H]+; delta(ppm) 112929.339934
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H46N8O6S2; [M+NH4]+; delta(ppm) 9.071005
COMMENT: PROPOSED_MF MS-FINDER 2.404; C16H48N8O4P2S; [M+ACN+H]+; delta(ppm) 27967.507132
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H29N17O2; [M+IsoProp+H]+; delta(ppm) 55589.023428
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H42N3O7P; [M+IsoProp+H]+; delta(ppm) 55574.856796
COMMENT: PROPOSED_MF MS-FINDER 2.397; C18H41N3O12; [M+IsoProp+H]+; delta(ppm) 55589.002248
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H43N11S; [M+Na]+; delta(ppm) 16549.566136
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H48N6O7P2; [M+ACN+H]+; delta(ppm) 27955.024103
COMMENT: PROPOSED_MF MS-FINDER 2.394; C18H54N4O5S4; [M+NH4]+; delta(ppm) 9.919048
COMMENT: PROPOSED_MF MS-FINDER 2.393; C30H47O6P; [M+NH4]+; delta(ppm) -14.195419
COMMENT: PROPOSED_MF MS-FINDER 2.390; C20H51N6O2PS3; [M+NH4]+; delta(ppm) 10.610573
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H45N2O3P; [M+ACN+Na]+; delta(ppm) 45454.503313
COMMENT: PROPOSED_MF MS-FINDER 2.389; C25H48N2O6P2; [M+NH4]+; delta(ppm) 8.013626
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H43N7O6P2; [M+IsoProp+H]+; delta(ppm) 55576.941818
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H31N15O3; [M+2ACN+H]+; delta(ppm) 112945.920878
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H50N4O2S3; [M+NH4]+; delta(ppm) -11.598588
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H46N8O6S2; [M+ACN+H]+; delta(ppm) 27969.936525
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H47N8O6PS; [M+NH4]+; delta(ppm) -8.154059
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H46N4O7S; [M+NH4]+; delta(ppm) -10.025275
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H58OS5; [M+NH4]+; delta(ppm) -10.750580
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H45N7O4P2S; [M+2ACN+H]+; delta(ppm) 112947.122870
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H43N10O8P; [M+NH4]+; delta(ppm) 5.232419
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H54N4O5S4; [M+ACN+H]+; delta(ppm) 27970.832654
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H56NO7P; [M+K]+; delta(ppm) 75885.705948
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H46N2O8S; [M+NH4]+; delta(ppm) 10.312663
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H57O4PS3; [M+ACN+Na]+; delta(ppm) 45456.719615
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H54N6O4S4; [M+NH4]+; delta(ppm) -10.418875
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H41N9O5S2; [M+IsoProp+H]+; delta(ppm) 55592.666429
COMMENT: PROPOSED_MF MS-FINDER 2.369; C23H48N2O6P2; [M+ACN+H]+; delta(ppm) 27968.819190
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H49N10O3PS2; [M+ACN+Na]+; delta(ppm) 45454.435663
COMMENT: PROPOSED_MF MS-FINDER 2.368; C18H51N6O2PS3; [M+ACN+H]+; delta(ppm) 27971.563390
COMMENT: PROPOSED_MF MS-FINDER 2.366; C29H55NO2S2; [M+K]+; delta(ppm) 75910.888709
COMMENT: PROPOSED_MF MS-FINDER 2.366; C32H51NOS2; [M+Na]+; delta(ppm) 16551.725539
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H43N10O8P; [M+ACN+H]+; delta(ppm) 27965.880279
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H58OS5; [M+ACN+H]+; delta(ppm) 27948.991007
COMMENT: PROPOSED_MF MS-FINDER 2.363; C26H43N6O4P; [M+NH4]+; delta(ppm) -9.333778
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H47N8O6PS; [M+ACN+H]+; delta(ppm) 27951.734756
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H49N5O4S4; [M+IsoProp+H]+; delta(ppm) 55593.611365
COMMENT: PROPOSED_MF MS-FINDER 2.362; C23H50N4O2S3; [M+ACN+H]+; delta(ppm) 27948.094916
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H47O9P; [M+ACN+H]+; delta(ppm) 27974.538061
COMMENT: PROPOSED_MF MS-FINDER 2.362; C19H57N2O3PS3; [M+ACN+Na]+; delta(ppm) 45434.491139
COMMENT: PROPOSED_MF MS-FINDER 2.361; C27H51O4PS2; [M+NH4]+; delta(ppm) 11.852234
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H38N11O7P; [M+IsoProp+H]+; delta(ppm) 55588.389263
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H46N4O7S; [M+ACN+H]+; delta(ppm) 27949.757439
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H60NO2PS2; [M+K]+; delta(ppm) 75883.884755
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H43N3O5P2; [M+IsoProp+H]+; delta(ppm) 55591.488239
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H43N10O3PS; [M+NH4]+; delta(ppm) 9.762529
COMMENT: PROPOSED_MF MS-FINDER 2.355; C20H47N7O9; [M+Na]+; delta(ppm) 16547.387098
COMMENT: PROPOSED_MF MS-FINDER 2.354; C12H48N12O5P2S; [M+NH4]+; delta(ppm) -6.282837
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H54N6O4S4; [M+ACN+H]+; delta(ppm) 27949.341521
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H38N18O5S; [M+NH4]+; delta(ppm) 6.981311
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H51N15O2S2; [M+K]+; delta(ppm) 75886.293091
COMMENT: PROPOSED_MF MS-FINDER 2.351; C23H46N2O8S; [M+ACN+H]+; delta(ppm) 27971.248589
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H42N9O5PS; [M+IsoProp+H]+; delta(ppm) 55573.473322
COMMENT: PROPOSED_MF MS-FINDER 2.350; C24H56O4P2S2; [M+NH4]+; delta(ppm) -11.476212
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H38N16O8; [M+NH4]+; delta(ppm) -4.831885
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H43N7O6S2; [M+2ACN+H]+; delta(ppm) 112949.970530
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H44N14OS2; [M+ACN+Na]+; delta(ppm) 45435.475703
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H40N6O; [M+ACN+Na]+; delta(ppm) 45435.543350
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H45N5OS3; [M+IsoProp+H]+; delta(ppm) 55569.635244
COMMENT: PROPOSED_MF MS-FINDER 2.341; C20H49N4O5PS; [M+ACN+Na]+; delta(ppm) 45455.792740
