ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LUCGDAUZBGZDBE-UHFFFAOYNA-N; [M+H]+; 6-(5-ethenyl-2-hydroxy-3-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; VRXXNCFNYAXKAE-UHFFFAOYNA-N; [M+H]+; 6-(6-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WLGSPCWRHCTPNZ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WPGMRRRAKAJBLF-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; WWMCTKARNRGFBT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; YVNSYSYWYRGUNE-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; RCEBSNMGLWSPQZ-CYBMUJFWSA-N; [M+H]+; UNPD214766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LDIHVRNCMSZLND-NBAGAYNZNA-N; [M+H]+; UNPD65170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SLUHVEREJIKMAZ-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-1-yl)-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ONJARQCEJBZPDT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-[3-(hydroxymethyl)oxiran-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZROXUPQLPJRIJL-UHFFFAOYSA-N; [M+K]+; CNP0450990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; MQGMJBRMANTMHX-UHFFFAOYSA-N; [M+K]+; {3-[(3-{[(3-methoxyphenyl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MJTIVDMRLKTJCM-UHFFFAOYSA-N; [M+K]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-hexahydro-1H-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QFUJLWJRQKXRQJ-UHFFFAOYSA-N; [M+K]+; 7-methoxy-N-[2-(morpholin-4-yl)ethyl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; SIUDGPWAIAZXGC-UHFFFAOYSA-N; [M+H]+; 5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QAPJPMSVQAMEHD-UHFFFAOYSA-N; [M+K]+; 2-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SNXZEOKEUUSIKS-UHFFFAOYSA-N; [M+K]+; 4-[3-methyl-2-(phenylformamido)but-2-enamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MQZBOPQIPCOUQH-VXGBXAGGSA-N; [M+K]+; 3-((1,3-benzodioxol-5-yl)methyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VWTAROVGHRKOPR-UHFFFAOYSA-N; [M+K]+; 2-methoxy-N-methyl-N-{3-[(2-oxo-2H-chromen-4-yl)amino]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PENJVJSHRLWGLQ-NDABSZLDNA-N; [M+K]+; UNPD1579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ULNTVRRHCNUWBH-NZBNQIOCNA-N; [M+K]+; UNPD164158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UQVNRKBFAXNOGA-DBNUNWKMNA-N; [M+K]+; NSC 177499;Tomaymycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; IRXUFNXWOYXCEI-ISLYRVAYSA-N; [M+Na]+; UNPD72667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZXJNPPQUJAGIRD-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-N-(1-hydroxy-3-methylbutan-2-yl)-7-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OXNVZLNMOUKEME-NXVVXOECSA-N; [M+Na]+; Darlucin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; IULMEGXZZFTQFM-UHFFFAOYSA-N; [M+Na]+; 2-(2H-1,3-benzodioxole-5-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QAYZAVAIQRMIJH-UEQNJFAPNA-N; [M+Na]+; UNPD176569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RCOUXSNIRNMQDB-UHFFFAOYSA-N; [M+Na]+; 1'-[(1H-indol-2-yl)methyl]-1',2'-dihydrospiro[1,3-dioxolane-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LNOGTJMNXKFWHZ-UHFFFAOYSA-N; [M+K]+; 6-benzoyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; GUNXKIKUNNXJKN-NKLJSFOLSA-N; [M+H]+; Flavoroseoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WEXOYJKWDYVPDW-UHFFFAOYSA-N; [M+K]+; N-hydroxy6-hydroxy-4,6-dimethyl-7-[4-(methylamino)phenyl]-7-oxohepta-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PTCBGTIMLJUXAO-UHFFFAOYSA-N; [M+K]+; 7-hydroxy-5-methoxy-4-methyl-3-(4-methylpiperazin-1-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FDBJQBVXVGNJGD-UHFFFAOYSA-N; [M+Na]+; 1-(2-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FNCNXRUVNRXCSM-UHFFFAOYSA-N; [M+Na]+; 1-(4-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; HEMFWWKYRPPEJT-UHFFFAOYSA-N; [M+Na]+; 1-(3-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; BNEAXZQKOSZTPA-UHFFFAOYSA-N; [M+Na]+; CNP0428497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; IACRTCQWNHHIDO-UHFFFAOYSA-N; [M+Na]+; CNP0434001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GHUOHWGGHAHODJ-UHFFFAOYSA-N; [M+K]+; CNP0432310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; VQNPEBYTPKIISN-UHFFFAOYSA-N; [M+K]+; ethyl 4-[(3-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HDTJTURASLYLCV-UHFFFAOYSA-N; [M+K]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IUANGIGCOCCRHK-UHFFFAOYSA-N; [M+K]+; 2-(aminomethyl)-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; MBNPZIKKKDDLLL-UDSNMADENA-N; [M+H]+; Vanillic acid-4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; UCIVYNVXNNEYDV-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RQYSTJZOZUYHIK-UHFFFAOYSA-N; [M+K]+; 12-acetyl-9-(2-methoxyethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; KQYPCANIUMRRTD-UHFFFAOYSA-N; [M+K]+; ethyl 4-[(2-hydroxypropyl)amino]-6-methoxyquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; JVVFTHAOTNXPOZ-DUXPYHPUNA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KSZFXSRFSUATNI-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexanecarbonyl-1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; MCHRSPDWELREST-UHFFFAOYSA-N; [M+K]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; RUZGXSQUGLGGHA-JGZUBPMENA-N; [M+H]+; UNPD149288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; LDXOVBQGKFTZBZ-KCPBATIHNA-N; [M+H]+; Chaenorrhinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IJEFRJDBAXYOIS-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(4-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; QCMFDRFYNIJLML-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(2-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; WWTNGKIEHTUEIJ-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-1-(3-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; PNZJNRLOJHYEPD-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZFOHOJHWEHUKSR-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZEVZYEHLPYTXJB-UHFFFAOYSA-M; [M+Na]+; 3-carboxylato-4-[(dicyclohexylmethyl)amino]-1-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; RTWYULICNPXYCV-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]-3-ethyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; UVPQVUFWCSSPDY-UHFFFAOYSA-N; [M+K]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; OZTKQEKXAJCTFB-UHFFFAOYSA-N; [M+K]+; 10-(3-hydroxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; IJOTZXAPZARTPF-UHFFFAOYSA-N; [M+K]+; 10-(2-methoxyethyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; VIANBOSJQDRZTH-UHFFFAOYSA-N; [M+Na]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FDUKINWBPYGXOR-UHFFFAOYSA-N; [M+Na]+; 7-(2-oxo-2-phenylethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; OHEYCHKLBCPRLZ-DUXPYHPUNA-N; [M+H]+; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QOPSZFXPZWQLOG-BLDAGXEJNA-N; [M+H]+; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; XNMPDWAFCXKFCV-IRWYQILSNA-N; [M+H]+; Grevilloside F;(-)-Grevilloside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WUOCHBNTLPKWCP-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-8-isocyano-8-[1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; APGKAWZSECSXAG-UHFFFAOYSA-N; [M+Na]+; 2-[(quinolin-2-yl)formamido]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; NFHJVHYCVATIDN-BIUGJRLVSA-N; [M+H]+; UNPD212332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; PXLLEVQSTHRYFA-QKIRTVCXSA-N; [M+H]+; UNPD218861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; YPFVYNZCGUMOFU-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-6-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DKZAXSRDCPYLRT-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethyl-4-(quinolin-6-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KAQPVEMAWTUWNW-UHFFFAOYSA-N; [M+K]+; 13-methoxy-9-(oxetan-3-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; YWQZIWYINPQKPP-AEVCPCNQNA-N; [M+H]+; Daphnetin glucoside;(-)-Isodaphnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; MMCHSBKKHCOALX-UHFFFAOYSA-N; [M+K]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(propan-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LMKYZBGVKHTLTN-NKWVEPMBSA-N; [M+K]+; (2R)-2-[[(1S)-1-carboxy-4-(diaminomethylideneamino)butyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.667; COIOYMYWGDAQPM-UHFFFAOYSA-N; [M+K]+; tris(2-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.509; UQVNRKBFAXNOGA-LWTNMJDUSA-N; [M+K]+; (6R,6aS,8E)-8-ethylidene-3-hydroxy-2,6-dimethoxy-6,6a,7,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.309; WXAZIUYTQHYBFW-UHFFFAOYSA-N; [M+K]+; tris(4-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.266; WQSDYZZEIBAPIN-VBQORRLJSA-N; [M+H]+; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; JJEDWBQZCRESJL-DEDYPNTBSA-N; [M+Na]+; N-[(E)-(5-methylfuran-2-yl)methylideneamino]-2-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.536; NFVNYBJCJGKVQK-ZDUSSCGKSA-N; [M+K]+; (2S)-3-(1H-indol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.522; IFXORIIYQORRMJ-UHFFFAOYSA-N; [M+K]+; tribenzylphosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; OHEYCHKLBCPRLZ-DUXPYHPUSA-N; [M+H]+; (E)-3-[3-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; JZOPHUCDTLXNJP-CAOOACKPSA-N; [M+H]+; N-[4-[5-[(E)-(5-hydroxy-2,4-dioxoimidazolidin-1-yl)iminomethyl]furan-2-yl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; QOPSZFXPZWQLOG-VHCZEJTMSA-N; [M+H]+; (E)-3-[4-hydroxy-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCOOVQDGAWLLED-UHFFFAOYSA-N; [M+Na]+; (5-methoxy-1-methyl-6-oxopyridazin-4-yl) dipropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WHADGNQZMYSIDW-UHFFFAOYSA-N; [M+Na]+; (5-methoxy-1-methyl-6-oxopyridazin-4-yl) dipropan-2-yl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNHZZRIKMUCTHU-UHFFFAOYSA-N; [M+Na]+; (2,6-diamino-3-hydroxy-7-methyl-5,8-dioxo-2,3-dihydro-1H-pyrrolo[1,2-a]indol-4-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LZTBNZUSSPCTKB-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[(2-hydroxy-5-nitrophenyl)diazenyl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YCVUMAWDCGSWGX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[(2-hydroxy-4-nitrophenyl)diazenyl]-N-phenylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; LFNXCUNDYSYVJY-UHFFFAOYSA-N; [M+K]+; tris(3-methylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; MSRUOXBBGPWHEG-UHFFFAOYSA-N; [M+Na]+; N-(4-acetamidophenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; WUOCHBNTLPKWCP-YVLHZVERSA-N; [M+Na]+; 6-hydroxy-8-isocyano-8-[(Z)-1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; MMJQUHDGIXJLMO-UHFFFAOYSA-N; [M+Na]+; N'-(3-methoxybenzoyl)naphthalene-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; SGIUPSNOFYYWMP-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxynaphthalen-1-yl)methylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; SNXZEOKEUUSIKS-UHFFFAOYSA-N; [M+K]+; 4-[(2-benzamido-3-methylbut-2-enoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JBMSOTZTYFETJZ-UHFFFAOYSA-N; [M+Na]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(4-methylphenyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NENMBVQLWYILRX-UHFFFAOYSA-N; [M+K]+; (3,5-dimethylpyrazol-1-yl)-(4-ethoxy-3,5-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; UXYKVLKKWPGSEP-LICLKQGHSA-N; [M+H]+; N-(3-methoxyphenyl)-N'-[(E)-(2-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; XRWHKZVNEVSEBL-LICLKQGHSA-N; [M+H]+; N-(3-methoxyphenyl)-N'-[(E)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; DQASLHBYZWUIDQ-LICLKQGHSA-N; [M+H]+; N-(3-methoxyphenyl)-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; HMLONXYIYZTUBN-LICLKQGHSA-N; [M+H]+; N-(4-methoxyphenyl)-N'-[(E)-(4-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; FOVLRVZHDCGBPX-LICLKQGHSA-N; [M+H]+; N-(4-methoxyphenyl)-N'-[(E)-(3-nitrophenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; OGWJLWKFDHLZHV-UHFFFAOYSA-N; [M+K]+; N-[2-(diethylamino)ethyl]-4-hydroxy-2-oxochromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; NTGODHYMKXQDTG-UHFFFAOYSA-N; [M+K]+; 4-benzamido-5-oxo-5-pyrrolidin-1-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; SQXBJJUQJZTQQJ-OCCSQVGLSA-N; [M+K]+; benzyl N-[(2R)-1-[(2S)-2-formylpyrrolidin-1-yl]-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; HVZMVJUPOOYSFL-UHFFFAOYSA-N; [M+Na]+; N-(benzhydrylcarbamoyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LZYNMJNOTCVYBQ-VDQYPUQXSA-N; [M+H]+; (2S,3S,4S,5R)-6-(4-ethoxycarbonylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
