ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.032; AJNFXMSYMSMLHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.131; MKVBADWWJFSRRK; [M+Na]+; 4-(2,5-Dibutoxy-4-nitrophenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.174; RZFJZRHXEPHTEP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.281; PTHUWMXKFHKFJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; GJGDRIZDVSXCAV; [M+Na]+; methyl 2-[2-(3,4-dimethoxyphenyl)ethylcarbamoylamino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; PJYSOYLLTJKZHC; [M+H]+; L-leucyl-L-alpha-aspartyl-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; FVCGPNASWZSOEG; [M+K]+; 2-(2-dimethylaminoethyl)-4-(2-methylbutyl)-6-propyltriazolo[4,5-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.349; WCNWLERBLMBSOT; [M+K]+; N-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethyl]-1-[(2-methylpropan-2-yl)oxy]methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.909; RLIWMHOMBYXEJZ; [M+H]+; 2-[[2-[[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]amino]acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.570; PUSWEIFAFICXBY; [M+H]+; H-DL-Glu-DL-Leu-Gly-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.910; XEWZWIZMLJGCIS; [M+H]+; H-DL-Asp-DL-Leu-Gly-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.754; RUPUFOPJURDALN; [M+H]+; 2-[[2-[[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]amino]acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.679; JBIBALXDBCFSLX; [M+H]+; H-DL-Glu-DL-xiIle-Gly-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.146; JNLUHRBAJKUKAV; [M+H]+; 2-[[2-[[2-[(2-Amino-4-methylpentanoyl)amino]acetyl]amino]acetyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.870; MSBLARKWYAJLII; [M+H]+; H-DL-Glu-Gly-DL-Leu-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.079; WWSIAHPOLDKHKP; [M+H]+; 2-[[2-[[2-(2-Aminopropanoylamino)-4-methylpentanoyl]amino]acetyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.807; CNRBLSNLHZSDOV; [M+H]+; H-DL-Leu-DL-Glu-Gly-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.804; YDRJOGQRXOVAAW; [M+H]+; H-DL-Asp-DL-xiIle-Gly-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.127; MGOAXPTZZCZRCU; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.983; WIAZRIBOWSHUDE; [M+Na]+; 3,4,5-trimethoxy-N-[3-oxo-3-(pentylamino)propyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.163; HTNBHBQKNGPBRB; [M+Na]+; ethyl 2-[2-(2-ethoxy-2-oxoethyl)-5,7-dimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1³,⁷]decan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.890; GJGDRIZDVSXCAV; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.169; XEMOGWRUSUEBDA; [M+Na]+; 5-Butyl-1-(4-hydroxycyclohexyl)barbituric acid butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.413; UQCJKNNSDJROFO; [M+Na]+; 2-Propenoic acid, 2-methyl-, 2-[[[[(5-isocyanato-1,3,3-trimethylcyclohexyl)methyl]amino]carbonyl]oxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.162; LGZWEOJKQZVWPE; [M+Na]+; N-Isopropyl-3,5-dimethoxy-4-(2-morpholinoethoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.818; KHFRKWFKWKFIIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.352; IGPLDOUKYJYISG; [M+Na]+; 5-(6-Carboxyhex-2-enyl)-1-(3-cyclohexyl-3-hydroxypropyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.428; MKVBADWWJFSRRK; [M+Na]+; 4-(2,5-Dibutoxy-4-nitrophenyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.393; RLIWMHOMBYXEJZ; [M+H]+; 2-[[2-[[2-[(2-Amino-4-carboxybutanoyl)amino]acetyl]amino]acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; MGOAXPTZZCZRCU; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; WCNWLERBLMBSOT; [M+K]+; N-[2-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]ethyl]-1-[(2-methylpropan-2-yl)oxy]methanimidate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 375.188638; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.537
MS$FOCUSED_ION: PRECURSOR_M/Z 375.188638
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9510000000-845f280cff37d2c017b4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0441695 94.7370 ? 60.044388 8.6103 34.78 0.5240 12
  69.0696155 41.7521 ? 69.069762 8.6869 8.06 -0.0131 11
  70.0647040 17.7710 ? 70.064854 11.2039 13.21 -0.0387 10
  72.0805954 18.3513 ? 72.080753 15.6214 17.31 0.0000 10
  84.0809350 24.2892 ? 84.081142 21.8599 16.69 0.3042 11
  86.0961369 999.0000 ? 86.096352 4.2394 0.00 0.3587 12
  100.0394678 29.4097 ? 100.039750 9.8861 14.88 -0.0393 9
  127.0497538 40.0848 ? 127.050190 17.6388 16.54 0.2213 11
  127.1230834 30.0607 ? 127.123520 10.9186 13.11 0.6055 10
  128.1073741 16.7314 ? 128.107817 22.1065 11.83 0.6847 10
  138.0921003 42.5645 ? 138.092609 10.0875 18.84 -0.0380 10
  141.0666200 21.7048 ? 141.067149 12.3488 6.97 0.1091 11
  144.0784386 16.3198 ? 144.078989 16.4008 7.01 -0.1795 9
  155.1185770 41.6736 ? 155.119208 11.2946 10.49 0.2660 12
  159.0759083 26.2440 ? 159.076576 10.8187 6.80 0.2821 12
  169.0607987 104.8043 ? 169.061604 10.7535 33.62 0.5727 12
  173.1287893 192.8011 ? 173.129654 8.7854 123.47 0.2841 12
  186.0870449 38.2167 ? 186.088112 15.8420 13.64 0.3260 12
  187.0715038 55.1170 ? 187.072587 9.8412 40.17 0.1270 12
  189.1242114 37.8735 ? 189.125328 9.9194 18.13 0.6775 12
  201.1240524 35.3985 ? 201.125378 10.6800 27.13 0.6775 12
  212.1411294 30.7647 ? 212.142660 10.5166 9.39 0.3911 12
  254.1495107 129.7323 ? 254.151952 7.7120 50.44 0.4861 12
  282.1451607 15.0499 ? 282.147501 16.0946 10.74 0.4384 9
  375.1645507 31.5871 ? 375.166631 11.9094 36.07 -0.4888 12
  375.1913373 31.6288 ? 375.193418 28.6227 23.69 1.0000 10
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  60.044169 94.74 94
  69.069615 41.75 41
  70.064704 17.77 17
  72.080595 18.35 18
  84.080935 24.29 24
  86.096137 999.00 999
  100.039468 29.41 29
  127.049754 40.08 40
  127.123083 30.06 30
  128.107374 16.73 16
  138.092100 42.56 42
  141.066620 21.70 21
  144.078439 16.32 16
  155.118577 41.67 41
  159.075908 26.24 26
  169.060799 104.80 104
  173.128789 192.80 192
  186.087045 38.22 38
  187.071504 55.12 55
  189.124211 37.87 37
  201.124052 35.40 35
  212.141129 30.76 30
  254.149511 129.73 129
  282.145161 15.05 15
  375.164551 31.59 31
  375.191337 31.63 31
//
