ACCESSION: MSBNK-SMB_Measured-HSA032P0466005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_2709': {'bp': 13998.0, 'sum': 42405.0}, 'RA5-pos_2787': {'bp': 8827.0, 'sum': 28761.0}, 'RA2-pos_2692': {'bp': 4209.0, 'sum': 15034.0}, 'HC3-pos_3533': {'bp': 4100.0, 'sum': 8730.0}, 'RA12-pos_2736': {'bp': 4070.0, 'sum': 14982.0}, 'RA17-pos_2575': {'bp': 3997.0, 'sum': 13311.0}, 'HC12-pos_2719': {'bp': 3955.0, 'sum': 11707.0}, 'HC9-pos_2469': {'bp': 3698.0, 'sum': 12876.0}, 'RA9-pos_2375': {'bp': 3027.0, 'sum': 9280.0}, 'HC3-pos_2837': {'bp': 2709.0, 'sum': 7544.0}, 'HC25-pos_2534': {'bp': 2624.0, 'sum': 10080.0}, 'RA14-pos_2325': {'bp': 2294.0, 'sum': 7563.0}, 'RA24-pos_2365': {'bp': 2272.0, 'sum': 7703.0}, 'RA4-pos_2573': {'bp': 2101.0, 'sum': 6773.0}, 'HC10-pos_2540': {'bp': 1501.0, 'sum': 5846.0}, 'RA16-pos_2446': {'bp': 1475.0, 'sum': 4221.0}, 'RA19-pos_2748': {'bp': 1450.0, 'sum': 4969.0}, 'HC15-pos_2613': {'bp': 1347.0, 'sum': 4991.0}, 'HC13-pos_2677': {'bp': 1293.0, 'sum': 4041.0}, 'RA14-pos_2407': {'bp': 1064.0, 'sum': 2490.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 466.195820
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 466.198116; int 377.982; delta(ppm) 14.420742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.814; IDEXECZKYHHZTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.322; QUVNBOQYZIQOSS; [M+Na]+; N-[3-(furan-2-yl)-3-phenylpropyl]-N-[(4-propan-2-yloxyphenyl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.371; DZBCIGGDKZQJJI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.972; VIVTYDAVBLUEPY; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]spiro[1,3-diazinane-5,5''-2,4,4a,6-tetrahydro-1H-[1,4]oxazino[4,3-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.157; OKWWNOMQTMHYRB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.400; AGFITRVQMPHHHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.726; ADDLVVPCOOIUAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.937; RLJZNOKELHZAPT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.980; OIOBSHSWPITTCO; [M+Na]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.016; INWQDHIFPQRPCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.716; UCFWVMWHEDUZSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.433; VCWYSELZKCDMND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.715; DFMWUVYQRFRFQM; [M+H]+; 6-hydroxy-5-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(2,4,6-trimethylphenyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.601; QARNCIKFDHQLRH; [M+H]+; 6-hydroxy-5-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-1-(4-propan-2-ylphenyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.664; QJHLSWFCCHNNDZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.329; IQQGHQDLZFLSGU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.803; MELVGWDVIFIUOO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.684; VGTGOILROCHQGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.373; HOKXIFMAVDOZQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; VEPLTCGQKNHVBS; [M+Na]+; N-[(2S)-1-(3,4-dimethoxyanilino)-1-oxopropan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.449; PQMUUZGBMZBJSD; [M+H]+; 3-[(2E)-2-{[3-(2-carboxyethyl)-5-{[(2E)-4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-1H-pyrrol-2-yl]methylidene}-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.449; YWDOARDTTRNAHH; [M+H]+; 3-[(2E,5E)-2-[[3-(2-carboxyethyl)-5-hydroxy-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.248; JLXJSPCIVMCQRR; [M+H]+; 4-N-ethyl-3-N-[2-[3-(2-fluoroethoxy)phenyl]imidazo[1,2-a]pyrimidin-7-yl]-4-N,2-dimethyl-1H-pyrazol-2-ium-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.585; DYBDKOGZBHHVMK; [M+Na]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-[[2-(4-methoxyphenoxy)acetyl]hydrazinylidene]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.342; GVYPGOIJGDMLAA; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.954; LNLOZBNGPYNYDD; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.024; VTEBDFIDSCBQMV; [M+H]+; (14aR)-N-(4-fluorophenyl)-10-(2-methyl-1,2,4-triazol-3-yl)-7-oxo-3,4,6,8,14,14a-hexahydro-1H-pyrazino[2,1-c][1,4,7]benzoxadiazonine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.634; WXSVILKGJMNYCG; [M+H]+; 6-({[4-(dimethylamino)phenyl]methyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[3-(trifluoromethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.882; XZRUCFVAKOAQIB; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.631; ODPJLNZYNYYGBJ; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.316; UCFWVMWHEDUZSV; [M+H]+; methyl 5-[(5-acetyl-2-ethoxyphenyl)carbamoyl]-2-[2-(2H-pyrazin-1-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.657; OIOBSHSWPITTCO; [M+Na]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.522; VEPLTCGQKNHVBS; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.019; DFMWUVYQRFRFQM; [M+H]+; 4-methoxy-6-methyl-5-[6-oxido-2,4-dioxo-1-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidin-5-yl]-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.521; QARNCIKFDHQLRH; [M+H]+; 4-methoxy-6-methyl-5-{6-oxido-2,4-dioxo-1-[4-(propan-2-yl)phenyl]-1,2,3,4-tetrahydropyrimidin-5-yl}-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.701; HOKXIFMAVDOZQS; [M+H]+; 9,10-dimethoxy-6-[4-(morpholin-4-yl)-4-oxobutyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.801; VAFCLTDIPCEVOM; [M+H]+; 6-(2-hydroxyethyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.547; YKBUNNNRNZZUID; [M+Na]+; H-DL-Tyr-DL-Val-DL-Tyr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.429; OKWWNOMQTMHYRB; [M+Na]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.586; OWFGFHQMSBTKLX; [M+Na]+; H-DL-Val-DL-Tyr-DL-Tyr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; DYBDKOGZBHHVMK; [M+Na]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-[[2-(4-methoxyphenoxy)acetyl]hydrazinylidene]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; PQMUUZGBMZBJSD; [M+H]+; 3-[(2E)-2-{[3-(2-carboxyethyl)-5-{[(2E)-4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-4-methyl-1H-pyrrol-2-yl]methylidene}-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 466.198095; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.375
MS$FOCUSED_ION: PRECURSOR_M/Z 466.198095
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0012900000-9afe7771892b1d3a9568
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  163.0861124 46.1844 ? 163.086834 20.0201 23.15 0.6492 15
  285.1240118 138.8974 ? 285.126260 10.3323 57.27 0.7663 19
  297.1243043 58.9245 ? 297.126156 13.5499 23.05 0.8296 19
  304.1186072 108.1451 ? 304.120210 13.7972 46.80 0.4763 17
  319.1319156 52.2465 ? 319.132938 8.4103 14.43 0.7973 15
  331.1334684 45.7957 ? 331.133982 16.0479 16.23 0.7195 18
  343.1348960 65.5530 ? 343.134862 13.4903 32.70 0.7604 19
  388.1707718 37.8793 ? 388.173143 18.5073 16.92 0.7335 16
  389.1490691 57.2470 ? 389.151463 13.6811 26.63 0.5245 17
  391.1535148 30.7969 ? 391.155955 13.2378 13.16 0.8011 16
  393.1719628 42.4265 ? 393.174450 14.3296 18.71 0.7133 15
  406.1768233 186.1953 ? 406.179622 8.5135 62.12 0.7645 20
  448.1878711 64.0201 ? 448.191777 16.3614 31.62 0.6786 20
  449.1743731 61.6040 ? 449.178306 14.7404 35.48 0.4776 19
  451.1735848 61.1027 ? 451.177575 13.5868 21.48 0.7485 17
  466.1951304 999.0000 ? 466.199557 6.5531 0.00 1.0000 20
  466.2663983 40.0243 ? 466.270827 31.5614 21.39 -0.0967 17
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  163.086112 46.18 46
  285.124012 138.90 138
  297.124304 58.92 58
  304.118607 108.15 108
  319.131916 52.25 52
  331.133468 45.80 45
  343.134896 65.55 65
  388.170772 37.88 37
  389.149069 57.25 57
  391.153515 30.80 30
  393.171963 42.43 42
  406.176823 186.20 186
  448.187871 64.02 64
  449.174373 61.60 61
  451.173585 61.10 61
  466.195130 999.00 999
  466.266398 40.02 40
//
