ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XUZVWVRBYYSCTP-UHFFFAOYSA-N; [M+H]+; 1-[2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RPTCPOYESVSHEY-TWYLJJHKNA-N; [M+H]+; 5,7-Dimethoxy-8-prenylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XBFZOHMYMWZROB-LSGYNICXNA-N; [M+Na]+; UNPD162914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; OBCMTGWLFRNQNW-UHFFFAOYNA-N; [M+CH3OH+H]+; Antibiotic KO 7888B;Phthoxazolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; JTSWNPYSJJAOQQ-QJAPKKEHNA-N; [M+Na]+; 8-deoxy-J2-IsoP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GIUSFFHCRWXSBV-NJQCHZQRNA-N; [M+Na]+; Didemnilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QSJAUJMEJZCQQU-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-1-[3-(1-methyl-3-indolyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YIWZOKDATBHUMK-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N-(2-methoxyethyl)-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; INVKFYBSMIVSDZ-MQQVRAARSA-N; [M+H]+; UNPD178626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LUCLHXFDITWQHG-SMUISQBPSA-N; [M+Na]+; Phomactin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; RLGDFSBCUIFXDS-MIVADNKTSA-N; [M+Na]+; Phomactin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UXIWGBLOFWHOMD-SFCQNJCFSA-N; [M+H]+; UNPD188932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XVEUMUARZYYOBB-WIBLRKLZNA-N; [M+2ACN+H]+; UNPD202410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KJXGGBUBHZLVAV-RNGFFQBONA-N; [M+Na]+; Crassumolide D;(-)-Crassumolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XVEUTSYMDSLSBX-ZJBWIOAJNA-N; [M+Na]+; PGA2 1,15-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KEEHJLBAOLGBJZ-WEDZBJJJNA-N; [M+Na]+; all-trans-5,6-Epoxyretinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XSJOIRFEYHJNAW-FCKHSPHMSA-N; [M+Na]+; all-trans-18-Hydroxyretinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SLUDROBUTDEEIP-BWJBCYFCSA-N; [M+Na]+; 16-oxosarcophytonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SXRMBYZSTKWCAI-VRGGSPNDNA-N; [M+Na]+; UNPD146923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BIDNFRVXQJTBCI-HOVLSLBZNA-N; [M+Na]+; Crassumolide A;Lobohedleolide methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZMVCRUREHOFWFQ-JXZOMXSUNA-N; [M+Na]+; Crassumolide B;(+)-Crassumolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZTULQXRZMLCWON-XZYZOTIGNA-N; [M+Na]+; Crassumolide F;(-)-Crassumolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HKOGWSMBRHOKTR-ZRRNCMGDSA-N; [M+Na]+; 8-epi-sarcophinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BHQRDLMRXJMPSX-UHFFFAOYSA-N; [M+Na]+; CNP0428271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BEMGLPAUVPEFGM-ADILLNLMNA-N; [M+Na]+; UNPD134257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KNZOPMLSEIFABA-IFWYFPIQNA-N; [M+Na]+; UNPD134955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SFVXZSDFKHJFIY-WVEBODDBNA-N; [M+Na]+; UNPD91538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GDSSWAUZMYSHTF-UHFFFAOYSA-N; [M+Na]+; CNP0432157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CGAKBBMRMLAYMY-CADVBNLPNA-N; [M+Na]+; (+)-Sarcophine;Sarcophine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UAHPLSNQJJUUKS-JEXOBATDNA-N; [M+Na]+; UNPD164210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; AVCFXYYRWRZONV-BKRJIHRRSA-N; [M+Na]+; 2-Methoxyestradiol-3-methylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MOXXDHQTZLRTMB-GXOGRKLFNA-N; [M+Na]+; UNPD181915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HZEPJOVNVFPOGE-ANBDAQEENA-N; [M+H]+; UNPD20478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; WABRPPANVAWZOF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(2,4,4,7-tetramethyl-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ITHWCKHSYMWNDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KGUMXGDKXYTTEY-FRCNGJHJNA-N; [M+Na]+; 4-Hydroxyretinoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; VHPDNWQKZMURPV-RCLABBGQNA-N; [M+Na]+; UNPD68631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MFGHATYYUHMIAY-LDHXCLAQNA-N; [M+Na]+; UNPD9008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MDJUPIYFRXKYMP-UHFFFAOYSA-N; [M+H]+; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZOYYIVKKDFCYRI-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methyl-3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NHIPXQJAQZVADB-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-(morpholin-4-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DPVKIQKSCWSCBE-MNSHXRSINA-N; [M+CH3OH+H]+; Metacytofilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; NMJYCHLVJMQYLE-SMUISQBPSA-N; [M+Na]+; Phomactin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HGHVXTNWBJQJNK-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XMMMGDYSHVKTBJ-DMMQSOTFSA-N; [M+H]+; UNPD84093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; AFYVFMWHQYGAJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3-hydroxy-4-{[(2-hydroxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KIHIETVOAQUNLR-HOFUVJEBNA-N; [M+Na]+; UNPD47919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XYLWBOYEKLOIEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3-[(3-{[(5-methylfuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; SJELNCGKMIBXFI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VWGDTWALJZTXLC-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WAXTXFVEXSJBJW-ANGFQTRNNA-N; [M+Na]+; UNPD66666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; FIUUFDQNCKHFHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JAAOEGCBXVGVLL-RZUBCFFCSA-N; [M+H]+; 3,6-Dimethoxy-19-norpregna-1,3,5,7,9-pentaen-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; WFWRAWUSRDKHDU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-1-propan-2-yl-2H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NWGHZCXTUAEYJD-ZNQIFMTQNA-N; [M+Na]+; Lobophytolide E;(+)-Lobophytolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YOAADYNXXZGBQN-ICUIIWCHNA-N; [M+Na]+; Crassocolide E;(+)-Crassocolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VDYIVCZMMUWJGH-GIJMVEMTSA-N; [M+Na]+; UNPD219345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DFVBARBOGQRBPH-XJSJDWKINA-N; [M+Na]+; Sarcocrassolide;(+)-Sarcocrassolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KXVIJXIRUBWYDB-CYQIEKHBNA-N; [M+Na]+; 3-Dehydroxylpresinularolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ISKFGXBHTRFKOF-DNDXYWDGNA-N; [M+Na]+; UNPD42421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WRQUVVQKPFKTHV-GMSRWRBINA-N; [M+Na]+; Cespihypotin M;(+)-Cespihypotin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QWISVWBPUFKQJO-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-5,9,12,16-tetramethyl-13-methylidene-4-oxatricyclo[10.3.1.0?,?]hexadeca-1(15),8-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NWJFACOHEKJWOZ-UHFFFAOYSA-N; [M+Na]+; 3,10,14-trimethyl-7-methylidene-16-oxatricyclo[8.6.1.0??,??]heptadec-13-ene-5,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BBJGUIPAOJXGMN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[[(3,5-dimethyl-1,2,4-triazol-4-yl)amino]methylidene]-2-prop-2-enyl-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UHBCSVJPABVUGO-JJGRVQTANA-N; [M+Na]+; UNPD14229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LNQCPIUDWJNUQO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YGNZLKUAAUAELR-GKXZKTCUNA-N; [M+Na]+; UNPD1557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; MUYSCJDPOFJXIF-DRGXPKBZNA-N; [M+Na]+; Bacillariolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NHSSMVYXQVOXRU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XEOXEPRSVAHOBV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(propan-2-yl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ONFCMUHTPSEVNW-UHFFFAOYSA-N; [M+Na]+; 3,7,10,14-tetramethyl-16-oxatricyclo[8.6.1.0??,??]heptadeca-7,13-diene-5,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BXNFTNLOFARFOZ-UHFFFAOYNA-N; [M+Na]+; Trilobinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; OORPPPLXNWRSOK-UEGVWXAKNA-N; [M+Na]+; UNPD200043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; HATPFEAHIVPBRW-UHFFFAOYNA-N; [M+2ACN+H]+; 1',8-Dihydroaplysinopsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZVMGKOAHBAIHLO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KAMRSEAQRSJYRT-VQOJRVEWNA-N; [M+Na]+; UNPD1694
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WAPGRPJEBCULTQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(3-hydroxypropyl)-2-methoxyphenoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.996; VEMKTZHHVJILDY-UHFFFAOYSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.580; NOVZFMNCTCKLPF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-bis(aziridin-1-yl)-3,6-dipropoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.579; GAWOVNGQYQVFLI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4-ethoxyphenyl)diazenyl]benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RLAKYYIYWIWCED-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-prop-2-enoyloxyundecylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.836; FMTFEIJHMMQUJI-DFKXKMKHSA-N; [M+Na]+; [(1S)-3-[(Z)-but-2-enyl]-2-methyl-4-oxocyclopent-2-en-1-yl] (1R,3R)-2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.774; VSFCEPRNHYOLGU-UHFFFAOYSA-N; [M+Na]+; tert-butyl 3-hydroxy-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; BMLPOIHSUCFWKS-UHFFFAOYSA-N; [M+H]+; 2-(3-ethylsulfanyl-11-methylbenzo[b][1]benzazepin-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.529; BEDWYXZFIYMEJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; VHRUMKCAEVRUBK-GODQJPCRSA-N; [M+Na]+; (Z)-7-[(1S,5E)-5-[(E)-oct-2-enylidene]-4-oxocyclopent-2-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.399; CNXHKECPYYPLBF-UHFFFAOYSA-N; [M+Na]+; ditert-butyl 6-hydroxy-1,4-diazepane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; RDPNTTOLEXTWOG-UHFFFAOYSA-N; [M+H]+; 2-[[3-(isocyanatomethyl)-3,5,5-trimethylcyclohexyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; JANKXSWDUFKJEY-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 3-(5-acetamido-N-ethyl-2-methoxyanilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; URLDXWQJEZSSLW-UHFFFAOYSA-N; [M+H]+; 10-[(1-propan-2-ylpiperidin-3-yl)methyl]phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DWOMXKJFILUXON-UHFFFAOYSA-N; [M+H]+; 1-benzyl-4-(2,3,4,5-tetrahydro-1-benzothiepin-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NKNLVKAGJAMNPJ-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2-piperidin-1-ylpropyldisulfanyl)propan-2-yl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVNZMUMUOKCEIJ-UHFFFAOYSA-N; [M+Na]+; [2-methyl-2-(propan-2-ylcarbamoyloxymethyl)pentyl]-propanoylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KONQRDABLMBSAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,3-dihydro-1,4-benzodioxin-3-ylmethylamino)-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IYNMOMWCMFNYJV-UHFFFAOYSA-N; [M+H]+; (3-dodecoxy-2-oxopropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; XVSOLNIURSFPEU-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl 4-[methoxy(methyl)carbamoyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; RPRSCQFIVQGRJO-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(2,3,4-trimethoxyphenyl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; CEZDTYIUHMGSER-UHFFFAOYSA-N; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; BXAQKALRPZNHEI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-hydroxy-2-phenylethoxy)ethyl]-N-methyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; IJHJVBXIXJMORX-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 7-(2-methoxy-2-oxoethyl)-3,4-dihydro-2H-1,8-naphthyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; QAFKBRQHJNQJEE-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; WDQRDEBMPODPPU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 4-[acetyl-[1-(dimethylamino)-1-oxopropan-2-yl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; TVOSRCWHNOKHEY-UHFFFAOYSA-N; [M+H]+; [4-(2,4,6-trioxo-5-pentyl-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.780; UOLPEAAWHFNXIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; DPVKIQKSCWSCBE-HZPDHXFCSA-N; [M+CH3OH+H]+; (3R,6R)-3-benzyl-3-hydroxy-6-(methylamino)-6-(2-methylpropyl)morpholine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; APMQSMFMKIWWJY-UHFFFAOYSA-N; [M+H]+; 1-(3-ethyl-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; MATADNMOHBGGPF-UHFFFAOYSA-N; [M+H]+; 1-(2-ethyl-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; NOFZILQIQHEJAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; YLVBPPHKQWCWDE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-[[2-(cyclohexylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; BTWRFTXXQLAQBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-[2-(2-methoxyphenoxy)ethyl]-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; SNBBUGPPZLKWMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[8-[(2-methylpropan-2-yl)oxycarbonyl]-6,7-dihydro-5H-1,8-naphthyridin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; QTXYHQWYCIOZHW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-O-tert-butyl 7-O-methyl 1,2,3,5-tetrahydro-1,4-benzodiazepine-4,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; LXDRXJCORVTHFH-RYPNDVFKSA-N; [M+CH3OH+H]+; (3aR,4R,5R,6R,6aS)-2-(dimethylamino)-6-(phenylmethoxymethyl)-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]oxazole-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; GTFUITFQDGVJSK-XGXHKTLJSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
