ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF MS-FINDER 1.971; C16H23N21O4; [M+ACN+H]+; delta(ppm) 25029.114808
COMMENT: PROPOSED_MF MS-FINDER 1.971; C29H24N8O3; [M+2ACN+H]+; delta(ppm) 100231.831941
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H18N22O3; [M+IsoProp+H]+; delta(ppm) 49615.994761
COMMENT: PROPOSED_MF MS-FINDER 1.970; C16H31N17O3S2; [M+ACN+H]+; delta(ppm) 25029.914696
COMMENT: PROPOSED_MF MS-FINDER 1.970; C30H31N5O7; [M+ACN+H]+; delta(ppm) 25032.257007
COMMENT: PROPOSED_MF MS-FINDER 1.969; C20H29N12O2PS; [M+2ACN+H]+; delta(ppm) 100227.232834
COMMENT: PROPOSED_MF MS-FINDER 1.968; C27H39O6PS2; [M+IsoProp+H]+; delta(ppm) 49617.170532
COMMENT: PROPOSED_MF MS-FINDER 1.967; C14H20N20O4; [M+2ACN+H]+; delta(ppm) 100230.843117
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H19N25; [M+ACN+H]+; delta(ppm) 25026.830892
COMMENT: PROPOSED_MF MS-FINDER 1.963; C20H42N5O8P3; [M+ACN+H]+; delta(ppm) 25028.380533
COMMENT: PROPOSED_MF MS-FINDER 1.963; C18H47O7P3S2; [M+2ACN+H]+; delta(ppm) 100230.918709
COMMENT: PROPOSED_MF MS-FINDER 1.962; C19H37N6O7P3; [M+IsoProp+H]+; delta(ppm) 49615.224838
COMMENT: PROPOSED_MF MS-FINDER 1.962; C19H45N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 49616.063558
COMMENT: PROPOSED_MF MS-FINDER 1.962; C23H39O11PS; [M+IsoProp+H]+; delta(ppm) 49612.690210
COMMENT: PROPOSED_MF MS-FINDER 1.962; C27H37N2O3PS2; [M+2ACN+H]+; delta(ppm) 100229.503683
COMMENT: PROPOSED_MF MS-FINDER 1.961; C19H31N11O10; [M+ACN+H]+; delta(ppm) 25026.812962
COMMENT: PROPOSED_MF MS-FINDER 1.961; C20H50NO7P3S2; [M+ACN+H]+; delta(ppm) 25029.180419
COMMENT: PROPOSED_MF MS-FINDER 1.961; C15H16N24; [M+2ACN+H]+; delta(ppm) 100228.211787
COMMENT: PROPOSED_MF MS-FINDER 1.959; C18H26N12O9; [M+IsoProp+H]+; delta(ppm) 49613.581164
COMMENT: PROPOSED_MF MS-FINDER 1.959; C17H36N6O9S2; [M+2ACN+H]+; delta(ppm) 100229.112687
COMMENT: PROPOSED_MF MS-FINDER 1.959; C18H39N4O8P3; [M+2ACN+H]+; delta(ppm) 100229.997149
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H42N2O6P2S2; [M+2ACN+H]+; delta(ppm) 100234.168538
COMMENT: PROPOSED_MF MS-FINDER 1.958; C17H30N8O13; [M+IsoProp+H]+; delta(ppm) 49615.975961
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H34N8O8S2; [M+IsoProp+H]+; delta(ppm) 49614.419882
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H40N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 49619.021255
COMMENT: PROPOSED_MF MS-FINDER 1.958; C28H35N4O2PS2; [M+IsoProp+H]+; delta(ppm) 49614.775730
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H35N7O14; [M+ACN+H]+; delta(ppm) 25029.096878
COMMENT: PROPOSED_MF MS-FINDER 1.958; C22H45N3O6P2S2; [M+ACN+H]+; delta(ppm) 25032.001173
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H32N14O4P2S; [M+IsoProp+H]+; delta(ppm) 49616.954518
COMMENT: PROPOSED_MF MS-FINDER 1.957; C15H37N13O5P2S; [M+ACN+H]+; delta(ppm) 25030.030127
COMMENT: PROPOSED_MF MS-FINDER 1.957; C19H39N7O9S2; [M+ACN+H]+; delta(ppm) 25027.612846
COMMENT: PROPOSED_MF MS-FINDER 1.957; C13H34N12O5P2S; [M+2ACN+H]+; delta(ppm) 100231.897669
COMMENT: PROPOSED_MF MS-FINDER 1.956; C22H35N7O9S; [M+ACN+H]+; delta(ppm) 25033.369785
COMMENT: PROPOSED_MF MS-FINDER 1.956; C16H32N6O14; [M+2ACN+H]+; delta(ppm) 100230.822460
COMMENT: PROPOSED_MF MS-FINDER 1.956; C17H28N10O10; [M+2ACN+H]+; delta(ppm) 100228.191130
COMMENT: PROPOSED_MF MS-FINDER 1.955; C29H40N3O3PS2; [M+ACN+H]+; delta(ppm) 25027.952219
COMMENT: PROPOSED_MF MS-FINDER 1.954; C21H30N8O8S; [M+IsoProp+H]+; delta(ppm) 49620.456310
COMMENT: PROPOSED_MF MS-FINDER 1.953; C17H32N15O4PS; [M+ACN+H]+; delta(ppm) 25032.850886
COMMENT: PROPOSED_MF MS-FINDER 1.951; C16H27N16O3PS; [M+IsoProp+H]+; delta(ppm) 49619.912220
COMMENT: PROPOSED_MF MS-FINDER 1.951; C18H45N3O11P2S; [M+ACN+H]+; delta(ppm) 25027.728278
COMMENT: PROPOSED_MF MS-FINDER 1.951; C20H32N6O9S; [M+2ACN+H]+; delta(ppm) 100235.745335
COMMENT: PROPOSED_MF MS-FINDER 1.950; C17H40N4O10P2S; [M+IsoProp+H]+; delta(ppm) 49614.540917
COMMENT: PROPOSED_MF MS-FINDER 1.950; C16H42N2O11P2S; [M+2ACN+H]+; delta(ppm) 100229.245677
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H29N14O4PS; [M+2ACN+H]+; delta(ppm) 100235.147504
COMMENT: PROPOSED_MF MS-FINDER 1.946; C24H32N9O6P; [M+ACN+H]+; delta(ppm) 25034.022047
COMMENT: PROPOSED_MF MS-FINDER 1.946; C16H40N2O13S2; [M+2ACN+H]+; delta(ppm) 100231.744022
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H38N4O12S2; [M+IsoProp+H]+; delta(ppm) 49616.814682
COMMENT: PROPOSED_MF MS-FINDER 1.944; C15H27N17O8; [M+ACN+H]+; delta(ppm) 25031.398734
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H22N18O7; [M+IsoProp+H]+; delta(ppm) 49618.389568
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H43N3O13S2; [M+ACN+H]+; delta(ppm) 25029.896766
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H41N4O5PS3; [M+2ACN+H]+; delta(ppm) 100230.785719
COMMENT: PROPOSED_MF MS-FINDER 1.943; C22H32N10S3; [M+2ACN+H]+; delta(ppm) 100231.404202
COMMENT: PROPOSED_MF MS-FINDER 1.942; C19H41N7O7P2S; [M+ACN+H]+; delta(ppm) 25025.444368
COMMENT: PROPOSED_MF MS-FINDER 1.941; C18H41N2O11P3; [M+IsoProp+H]+; delta(ppm) 49617.619641
COMMENT: PROPOSED_MF MS-FINDER 1.941; C23H27N10O5P; [M+IsoProp+H]+; delta(ppm) 49621.140239
COMMENT: PROPOSED_MF MS-FINDER 1.941; C19H46NO12P3; [M+ACN+H]+; delta(ppm) 25030.664455
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H31N16O3PS2; [M+IsoProp+H]+; delta(ppm) 49613.875797
COMMENT: PROPOSED_MF MS-FINDER 1.940; C18H36N8O6P2S; [M+IsoProp+H]+; delta(ppm) 49612.146127
COMMENT: PROPOSED_MF MS-FINDER 1.940; C14H36N15O4PS2; [M+ACN+H]+; delta(ppm) 25027.093953
COMMENT: PROPOSED_MF MS-FINDER 1.940; C20H35N11O5S2; [M+ACN+H]+; delta(ppm) 25025.328937
COMMENT: PROPOSED_MF MS-FINDER 1.940; C12H33N14O4PS2; [M+2ACN+H]+; delta(ppm) 100228.514864
COMMENT: PROPOSED_MF MS-FINDER 1.940; C13H24N16O8; [M+2ACN+H]+; delta(ppm) 100233.474459
COMMENT: PROPOSED_MF MS-FINDER 1.939; C19H30N12O4S2; [M+IsoProp+H]+; delta(ppm) 49612.025093
COMMENT: PROPOSED_MF MS-FINDER 1.939; C20H39N6O4PS3; [M+IsoProp+H]+; delta(ppm) 49615.942522
COMMENT: PROPOSED_MF MS-FINDER 1.939; C27H37N5O5P2; [M+ACN+H]+; delta(ppm) 25024.331607
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H43O12P3; [M+2ACN+H]+; delta(ppm) 100232.628487
COMMENT: PROPOSED_MF MS-FINDER 1.938; C29H32N4O2S2; [M+2ACN+H]+; delta(ppm) 100232.753504
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H44N5O5PS3; [M+ACN+H]+; delta(ppm) 25029.064988
COMMENT: PROPOSED_MF MS-FINDER 1.937; C17H38N6O7P2S; [M+2ACN+H]+; delta(ppm) 100226.614355
COMMENT: PROPOSED_MF MS-FINDER 1.937; C18H32N10O5S2; [M+2ACN+H]+; delta(ppm) 100226.481366
COMMENT: PROPOSED_MF MS-FINDER 1.935; C20H27N15O6; [M+ACN+H]+; delta(ppm) 25024.529057
COMMENT: PROPOSED_MF MS-FINDER 1.935; C24H35N11S3; [M+ACN+H]+; delta(ppm) 25029.601813
COMMENT: PROPOSED_MF MS-FINDER 1.935; C27H45NO4P2S2; [M+ACN+H]+; delta(ppm) 25025.131488
COMMENT: PROPOSED_MF MS-FINDER 1.935; C22H29N8O6P; [M+2ACN+H]+; delta(ppm) 100236.496815
COMMENT: PROPOSED_MF MS-FINDER 1.934; C26H32N6O4P2; [M+IsoProp+H]+; delta(ppm) 49610.979344
COMMENT: PROPOSED_MF MS-FINDER 1.933; C14H30N14O6S2; [M+IsoProp+H]+; delta(ppm) 49619.228293
COMMENT: PROPOSED_MF MS-FINDER 1.933; C30H30N6OS2; [M+IsoProp+H]+; delta(ppm) 49617.733420
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H35N13O7S2; [M+ACN+H]+; delta(ppm) 25032.198625
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21H41N3O11P2; [M+ACN+H]+; delta(ppm) 25033.485217
COMMENT: PROPOSED_MF MS-FINDER 1.933; C13H32N12O7S2; [M+2ACN+H]+; delta(ppm) 100234.396025
COMMENT: PROPOSED_MF MS-FINDER 1.933; C25H42O4P2S2; [M+2ACN+H]+; delta(ppm) 100226.253882
COMMENT: PROPOSED_MF MS-FINDER 1.932; C19H44NO14PS; [M+ACN+H]+; delta(ppm) 25032.832956
COMMENT: PROPOSED_MF MS-FINDER 1.931; C31H35N5O2S2; [M+ACN+H]+; delta(ppm) 25030.772966
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16H44O14P2S; [M+IsoProp+H]+; delta(ppm) 49616.935717
COMMENT: PROPOSED_MF MS-FINDER 1.930; C18H39N2O13PS; [M+IsoProp+H]+; delta(ppm) 49619.893419
COMMENT: PROPOSED_MF MS-FINDER 1.930; C19H22N16O5; [M+IsoProp+H]+; delta(ppm) 49611.186379
COMMENT: PROPOSED_MF MS-FINDER 1.930; C20H36N4O10P2; [M+IsoProp+H]+; delta(ppm) 49620.577347
COMMENT: PROPOSED_MF MS-FINDER 1.929; C17H41O14PS; [M+2ACN+H]+; delta(ppm) 100235.126847
COMMENT: PROPOSED_MF MS-FINDER 1.928; C11H37N10O8PS2; [M+2ACN+H]+; delta(ppm) 100231.146195
COMMENT: PROPOSED_MF MS-FINDER 1.927; C12H35N12O7PS2; [M+IsoProp+H]+; delta(ppm) 49616.270595
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H36N6O4S3; [M+2ACN+H]+; delta(ppm) 100234.035547
COMMENT: PROPOSED_MF MS-FINDER 1.927; C25H34N4O5P2; [M+2ACN+H]+; delta(ppm) 100225.332330
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H40N11O8PS2; [M+ACN+H]+; delta(ppm) 25029.377870
COMMENT: PROPOSED_MF MS-FINDER 1.926; C17H39N3O18; [M+ACN+H]+; delta(ppm) 25031.380804
COMMENT: PROPOSED_MF MS-FINDER 1.926; C28H31N9O3S; [M+ACN+H]+; delta(ppm) 25024.216177
COMMENT: PROPOSED_MF MS-FINDER 1.926; C32H36N3O3PS; [M+ACN+H]+; delta(ppm) 25033.709161
COMMENT: PROPOSED_MF MS-FINDER 1.925; C16H34N4O17; [M+IsoProp+H]+; delta(ppm) 49618.370768
COMMENT: PROPOSED_MF MS-FINDER 1.925; C14H28N19O5P; [M+ACN+H]+; delta(ppm) 25026.294070
COMMENT: PROPOSED_MF MS-FINDER 1.925; C25H40N3O8PS; [M+ACN+H]+; delta(ppm) 25023.679358
COMMENT: PROPOSED_MF MS-FINDER 1.925; C27H23N15O; [M+ACN+H]+; delta(ppm) 25034.558877
COMMENT: PROPOSED_MF MS-FINDER 1.924; C31H31N4O2PS; [M+IsoProp+H]+; delta(ppm) 49620.812163
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H38N2O11P2; [M+2ACN+H]+; delta(ppm) 100235.878326
COMMENT: PROPOSED_MF MS-FINDER 1.923; C22H34N8O3S3; [M+IsoProp+H]+; delta(ppm) 49618.900218
COMMENT: PROPOSED_MF MS-FINDER 1.923; C27H26N10O2S; [M+IsoProp+H]+; delta(ppm) 49610.858310
COMMENT: PROPOSED_MF MS-FINDER 1.923; C18H24N14O6; [M+2ACN+H]+; delta(ppm) 100225.559813
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H23N20O4P; [M+IsoProp+H]+; delta(ppm) 49613.037081
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H32N15O9P; [M+ACN+H]+; delta(ppm) 25028.577983
COMMENT: PROPOSED_MF MS-FINDER 1.922; C23H39N7O4S3; [M+ACN+H]+; delta(ppm) 25031.885741
COMMENT: PROPOSED_MF MS-FINDER 1.922; C28H36O6S2; [M+2ACN+H]+; delta(ppm) 100235.384855
COMMENT: PROPOSED_MF MS-FINDER 1.922; C30H33N2O3PS; [M+2ACN+H]+; delta(ppm) 100236.136335
COMMENT: PROPOSED_MF MS-FINDER 1.921; C12H27N16O8P; [M+IsoProp+H]+; delta(ppm) 49615.431874
COMMENT: PROPOSED_MF MS-FINDER 1.921; C30H39NO6S2; [M+ACN+H]+; delta(ppm) 25033.056900
COMMENT: PROPOSED_MF MS-FINDER 1.920; C24H35N4O7PS; [M+IsoProp+H]+; delta(ppm) 49610.295429
COMMENT: PROPOSED_MF MS-FINDER 1.920; C26H18N16; [M+IsoProp+H]+; delta(ppm) 49621.703131
COMMENT: PROPOSED_MF MS-FINDER 1.920; C29H34N2O5S2; [M+IsoProp+H]+; delta(ppm) 49620.128235
COMMENT: PROPOSED_MF MS-FINDER 1.920; C23H46NO7P3S; [M+ACN+H]+; delta(ppm) 25034.937375
COMMENT: PROPOSED_MF MS-FINDER 1.920; C26H28N8O3S; [M+2ACN+H]+; delta(ppm) 100225.199341
COMMENT: PROPOSED_MF MS-FINDER 1.919; C11H29N14O9P; [M+2ACN+H]+; delta(ppm) 100230.224634
COMMENT: PROPOSED_MF MS-FINDER 1.919; C25H40O6S3; [M+2ACN+H]+; delta(ppm) 100228.752212
COMMENT: PROPOSED_MF MS-FINDER 1.918; C12H25N18O5P; [M+2ACN+H]+; delta(ppm) 100227.593308
COMMENT: PROPOSED_MF MS-FINDER 1.917; C18H45O9PS3; [M+2ACN+H]+; delta(ppm) 100233.417061
COMMENT: PROPOSED_MF MS-FINDER 1.916; C22H41N2O6P3S; [M+IsoProp+H]+; delta(ppm) 49622.100005
COMMENT: PROPOSED_MF MS-FINDER 1.916; C34H26N4O4; [M+IsoProp+H]+; delta(ppm) 49612.086308
COMMENT: PROPOSED_MF MS-FINDER 1.916; C13H42N11O6P3S; [M+ACN+H]+; delta(ppm) 25027.209384
COMMENT: PROPOSED_MF MS-FINDER 1.916; C13H42N8O4P2S3; [M+2ACN+H]+; delta(ppm) 100232.819232
COMMENT: PROPOSED_MF MS-FINDER 1.915; C11H39N10O6P3S; [M+2ACN+H]+; delta(ppm) 100228.647854
COMMENT: PROPOSED_MF MS-FINDER 1.915; C23H37N2O8PS; [M+2ACN+H]+; delta(ppm) 100224.580864
COMMENT: PROPOSED_MF MS-FINDER 1.914; C19H43N2O8PS3; [M+IsoProp+H]+; delta(ppm) 49618.337329
COMMENT: PROPOSED_MF MS-FINDER 1.914; C26H38N2O5S3; [M+IsoProp+H]+; delta(ppm) 49614.091810
COMMENT: PROPOSED_MF MS-FINDER 1.914; C25H20N14O; [M+2ACN+H]+; delta(ppm) 100237.115304
COMMENT: PROPOSED_MF MS-FINDER 1.913; C14H41N9O9P2S; [M+ACN+H]+; delta(ppm) 25032.314058
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15H45N9O4P2S3; [M+ACN+H]+; delta(ppm) 25030.830017
COMMENT: PROPOSED_MF MS-FINDER 1.913; C20H48NO9PS3; [M+ACN+H]+; delta(ppm) 25031.348914
COMMENT: PROPOSED_MF MS-FINDER 1.911; C13H36N10O8P2S; [M+IsoProp+H]+; delta(ppm) 49619.349329
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H40N5O5PS2; [M+ACN+H]+; delta(ppm) 25034.821942
COMMENT: PROPOSED_MF MS-FINDER 1.911; C27H43NO6S3; [M+ACN+H]+; delta(ppm) 25027.299965
COMMENT: PROPOSED_MF MS-FINDER 1.910; C16H38N11O6P3; [M+ACN+H]+; delta(ppm) 25032.966318
COMMENT: PROPOSED_MF MS-FINDER 1.910; C12H38N8O9P2S; [M+2ACN+H]+; delta(ppm) 100234.529016
COMMENT: PROPOSED_MF MS-FINDER 1.910; C21H43O7P3S; [M+2ACN+H]+; delta(ppm) 100237.551378
COMMENT: PROPOSED_MF MS-FINDER 1.909; C23H41O9P3; [M+IsoProp+H]+; delta(ppm) 49610.416463
COMMENT: PROPOSED_MF MS-FINDER 1.909; C12H31N17O8S; [M+ACN+H]+; delta(ppm) 25025.641818
COMMENT: PROPOSED_MF MS-FINDER 1.907; C10H30N14O11S; [M+IsoProp+H]+; delta(ppm) 49614.747953
COMMENT: PROPOSED_MF MS-FINDER 1.907; C11H26N18O7S; [M+IsoProp+H]+; delta(ppm) 49612.353163
COMMENT: PROPOSED_MF MS-FINDER 1.907; C23H35N6O4PS2; [M+IsoProp+H]+; delta(ppm) 49621.978968
COMMENT: PROPOSED_MF MS-FINDER 1.907; C11H35N13O12S; [M+ACN+H]+; delta(ppm) 25027.925728
COMMENT: PROPOSED_MF MS-FINDER 1.907; C24H35N3O13; [M+ACN+H]+; delta(ppm) 25041.410759
COMMENT: PROPOSED_MF MS-FINDER 1.907; C9H32N12O12S; [M+2ACN+H]+; delta(ppm) 100229.473163
COMMENT: PROPOSED_MF MS-FINDER 1.906; C15H43N2O13PS2; [M+IsoProp+H]+; delta(ppm) 49613.856997
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H46O12P4; [M+IsoProp+H]+; delta(ppm) 49614.661952
COMMENT: PROPOSED_MF MS-FINDER 1.906; C16H40N5O15P; [M+ACN+H]+; delta(ppm) 25026.276140
COMMENT: PROPOSED_MF MS-FINDER 1.906; C19H27N17O3S; [M+ACN+H]+; delta(ppm) 25035.671660
COMMENT: PROPOSED_MF MS-FINDER 1.906; C17H46N2O6P2S3; [M+2ACN+H]+; delta(ppm) 100227.535910
COMMENT: PROPOSED_MF MS-FINDER 1.905; C18H44N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 49612.984842
COMMENT: PROPOSED_MF MS-FINDER 1.905; C19H49N3O6P2S3; [M+ACN+H]+; delta(ppm) 25026.244250
COMMENT: PROPOSED_MF MS-FINDER 1.905; C22H37N4O5PS2; [M+2ACN+H]+; delta(ppm) 100237.418386
COMMENT: PROPOSED_MF MS-FINDER 1.904; C15H35N6O14P; [M+IsoProp+H]+; delta(ppm) 49613.018281
COMMENT: PROPOSED_MF MS-FINDER 1.904; C17H48O9P2S3; [M+IsoProp+H]+; delta(ppm) 49615.379636
COMMENT: PROPOSED_MF MS-FINDER 1.904; C18H47N3O9P4; [M+ACN+H]+; delta(ppm) 25025.559799
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10H28N16O8S; [M+2ACN+H]+; delta(ppm) 100226.841840
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H35N10O6P3; [M+2ACN+H]+; delta(ppm) 100235.280495
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H42N4O8P4; [M+IsoProp+H]+; delta(ppm) 49612.267162
COMMENT: PROPOSED_MF MS-FINDER 1.901; C18H22N18O2S; [M+IsoProp+H]+; delta(ppm) 49622.869938
COMMENT: PROPOSED_MF MS-FINDER 1.901; C20H44O9P2S2; [M+IsoProp+H]+; delta(ppm) 49621.416076
COMMENT: PROPOSED_MF MS-FINDER 1.901; C14H37N4O15P; [M+2ACN+H]+; delta(ppm) 100227.572651
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16H42O16S2; [M+IsoProp+H]+; delta(ppm) 49619.209493
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H27N23OS2; [M+ACN+H]+; delta(ppm) 25034.500495
COMMENT: PROPOSED_MF MS-FINDER 1.898; C11H41N8O9P3S; [M+IsoProp+H]+; delta(ppm) 49616.391630
COMMENT: PROPOSED_MF MS-FINDER 1.898; C12H46N7O10P3S; [M+ACN+H]+; delta(ppm) 25029.493302
COMMENT: PROPOSED_MF MS-FINDER 1.897; C17H44N5O10PS2; [M+ACN+H]+; delta(ppm) 25024.792117
COMMENT: PROPOSED_MF MS-FINDER 1.897; C16H44N2O9P4; [M+2ACN+H]+; delta(ppm) 100226.747345
COMMENT: PROPOSED_MF MS-FINDER 1.895; C16H39N6O9PS2; [M+IsoProp+H]+; delta(ppm) 49611.462211
COMMENT: PROPOSED_MF MS-FINDER 1.895; C21H31N15OS2; [M+ACN+H]+; delta(ppm) 25023.045038
COMMENT: PROPOSED_MF MS-FINDER 1.894; C17H40N11O3PS3; [M+ACN+H]+; delta(ppm) 25033.650780
COMMENT: PROPOSED_MF MS-FINDER 1.893; C21H39N3O13S; [M+ACN+H]+; delta(ppm) 25035.653730
COMMENT: PROPOSED_MF MS-FINDER 1.893; C15H41N4O10PS2; [M+2ACN+H]+; delta(ppm) 100225.862888
COMMENT: PROPOSED_MF MS-FINDER 1.893; C17H24N16O3S; [M+2ACN+H]+; delta(ppm) 100238.397358
COMMENT: PROPOSED_MF MS-FINDER 1.892; C16H35N12O2PS3; [M+IsoProp+H]+; delta(ppm) 49620.750947
COMMENT: PROPOSED_MF MS-FINDER 1.892; C37H30O3S; [M+IsoProp+H]+; delta(ppm) 49618.961434
COMMENT: PROPOSED_MF MS-FINDER 1.892; C15H37N10O3PS3; [M+2ACN+H]+; delta(ppm) 100236.069073
COMMENT: PROPOSED_MF MS-FINDER 1.891; C12H36N11O13P; [M+ACN+H]+; delta(ppm) 25030.861907
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H31N12O12P; [M+IsoProp+H]+; delta(ppm) 49617.826679
COMMENT: PROPOSED_MF MS-FINDER 1.890; C20H26N16S2; [M+IsoProp+H]+; delta(ppm) 49609.630314
COMMENT: PROPOSED_MF MS-FINDER 1.889; C14H31N13O12; [M+ACN+H]+; delta(ppm) 25033.682670
COMMENT: PROPOSED_MF MS-FINDER 1.889; C14H36N12O2S4; [M+2ACN+H]+; delta(ppm) 100232.686242
COMMENT: PROPOSED_MF MS-FINDER 1.888; C10H33N10O13P; [M+2ACN+H]+; delta(ppm) 100232.855974
COMMENT: PROPOSED_MF MS-FINDER 1.887; C20H34N4O12S; [M+IsoProp+H]+; delta(ppm) 49622.851138
COMMENT: PROPOSED_MF MS-FINDER 1.887; C16H36N11O8PS; [M+ACN+H]+; delta(ppm) 25035.134829
COMMENT: PROPOSED_MF MS-FINDER 1.887; C17H36N9O11P; [M+ACN+H]+; delta(ppm) 25023.992237
COMMENT: PROPOSED_MF MS-FINDER 1.886; C19H28N14OS2; [M+2ACN+H]+; delta(ppm) 100223.850057
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H26N14O11; [M+IsoProp+H]+; delta(ppm) 49620.784386
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H34N14OS4; [M+IsoProp+H]+; delta(ppm) 49617.672204
COMMENT: PROPOSED_MF MS-FINDER 1.884; C12H44N7O12PS2; [M+ACN+H]+; delta(ppm) 25031.661798
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H39N8O11PS2; [M+IsoProp+H]+; delta(ppm) 49618.665403
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H27N21O4S; [M+ACN+H]+; delta(ppm) 25023.357917
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H39N13O2S4; [M+ACN+H]+; delta(ppm) 25030.714585
COMMENT: PROPOSED_MF MS-FINDER 1.883; C23H36N5O10P; [M+ACN+H]+; delta(ppm) 25036.305995
COMMENT: PROPOSED_MF MS-FINDER 1.882; C15H31N12O7PS; [M+IsoProp+H]+; delta(ppm) 49622.307045
COMMENT: PROPOSED_MF MS-FINDER 1.882; C34H34O3S2; [M+IsoProp+H]+; delta(ppm) 49612.925023
