ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; VJELPTFOTXKQJX-NKISUKNANA-N; [M+H]+; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ZHOOSJDPTVLFHB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-butoxyphenyl)-2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JVFDMOLZECZGAS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; BDUHBCMMMLJOBR-UHFFFAOYSA-N; [M+K]+; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; UPMBWOOGCYONLX-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[({1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; YNDKQUXJGMQFSF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-amido}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; XCCVRHOIHNXBNH-YQAFOIOZNA-N; [M+CH3OH+H]+; 7-Isovaleroylcycloepiatalantin;(+)-7-Isovaleroylcycloepiatalantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PZLSMKXFWOLXHD-LKZMFGTONA-N; [M+CH3OH+H]+; (-)-CP 263,114;(-)-Phomoidride B;CP 263114;CP-263,114;Phomoidride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OAWCVDIHMTVSBA-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-carbonyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; CBEUTYCANCCDDB-UHFFFAOYSA-N; [M+K]+; 2-[(10-hydroxy-2,6,10-trimethyldodeca-2,6,11-trien-1-yl)oxy]-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JBCGOQGAFRZPEK-MNWOUPQWNA-N; [M+CH3OH+H]+; UNPD203649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; NCMKPLYTRQPJKW-VIXWXHRJNA-N; [M+CH3OH+H]+; UNPD17226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; UOTSCHVSQHLKAK-XBSYGXQJSA-N; [M+CH3OH+H]+; UNPD223251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; RXJGROXJMCLPSB-AWLLLGSQNA-N; [M+CH3OH+H]+; UNPD117651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; YFWNNGNACXIOHB-KXZRYAJGSA-N; [M+CH3OH+H]+; UNPD211375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; YATPLBAZZHVBDF-CTUJXCNLNA-N; [M+CH3OH+H]+; UNPD97481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; ZEMSHIOAFVYIFX-KWSLADRYNA-N; [M+CH3OH+H]+; UNPD101763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; WPVXURMEZMZRIW-FQKYDFKKSA-N; [M+CH3OH+H]+; (3aS,6S,6aR)-1-[(2S)-1-[5-(dimethylamino)naphthalen-1-yl]sulfonylpyrrolidine-2-carbonyl]-6-methyl-4-(2-methylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HBRAHLYYPJFHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-4-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; NYQVJYMQTWOVDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-(2,3,4-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; QHYMPLXPJUYIPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-(3,4,5-trimethoxyphenyl)-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZJMDNRILLJIWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[5,7-dihydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-3-yl]oxy}-3-hydroxy-2,6-dimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; JCQNFCPBFJEVHY-YRODCPSFSA-N; [M+K]+; UNPD212894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; RHNIPZDOWWMUPQ-UHFFFAOYSA-N; [M+K]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; BNHHHWBBDYAGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{2-[4-(7-ethyl-3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-8-yl)piperazin-1-yl]acetamido}-5-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; AIGRQRICVYFSLL-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-N'-({10-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]spiro[4.5]decan-7-yl}methyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M+H]+; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; OFIPMYQXNOJVMT-QNXZGNTKNA-N; [M+K]+; Officinoside C;(-)-Officinoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; QMZPCWAILBCLFF-LWBYMMDWNA-N; [M+K]+; Officinoside D;(-)-Officinoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+H]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+H]+; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; DDNUFTQATRCDNJ-UHFFFAOYSA-N; [M+K]+; 2-amino-4-(1-{6,16-dibutylidene-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}-4-hydroxybutyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; ZHAHAMROHNVYMG-UHFFFAOYSA-N; [M+K]+; 2-methyl-6-{[2-(4-methyl-8-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-2-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+H]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+H]+; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+H]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXCYSXACDIDFIC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCZRFPKNWPULV-JRWHJQHINA-N; [M+CH3OH+H]+; 4-[[[(4S,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(2-methylphenyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCQNFCPBFJEVHY-YRODCPSFSA-N; [M+K]+; UNPD212894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZMNVZPSVBYSTO-UHFFFAOYSA-N; [M+K]+; N-({7-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBEUTYCANCCDDB-UHFFFAOYSA-N; [M+K]+; 2-[(10-hydroxy-2,6,10-trimethyldodeca-2,6,11-trien-1-yl)oxy]-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTGSHWLSWVFVAH-HRHGHGIZSA-N; [M+ACN+Na]+; (1R,2S,6R,15R)-5-(cyclopropylmethyl)-16-[(2R)-2-hydroxy-4-thiophen-2-ylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVFDMOLZECZGAS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIGRQRICVYFSLL-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-N'-({10-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]spiro[4.5]decan-7-yl}methyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXXZLKCRKPXYHK-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IUSIZWGNGQKMEB-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVDNMOOBMIRZMX-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,6-di(propan-2-yl)phenyl] N-[4-(3-methoxyphenyl)-1-pyrimidin-2-ylpiperidine-4-carbonyl]sulfamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBRAHLYYPJFHLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-4-{[3-hydroxy-2-(hydroxymethyl)phenyl]methyl}-7-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+H]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+H]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KQEPLDPLAWGQQF-UHFFFAOYSA-N; [M+K]+; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QMZPCWAILBCLFF-LWBYMMDWNA-N; [M+K]+; Officinoside D;(-)-Officinoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; OAWCVDIHMTVSBA-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-carbonyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YNDKQUXJGMQFSF-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-amido}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZHAHAMROHNVYMG-UHFFFAOYSA-N; [M+K]+; 2-methyl-6-{[2-(4-methyl-8-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-2-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GRFOSLOREGQSPJ-JMNLKBODNA-N; [M+CH3OH+H]+; N-[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-pyridinylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; SLSVJKSFTBBFSH-JRWHJQHINA-N; [M+CH3OH+H]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; OFIPMYQXNOJVMT-QNXZGNTKNA-N; [M+K]+; Officinoside C;(-)-Officinoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GTRXSASKUSVSHJ-NXARSOTINA-N; [M+CH3OH+H]+; LSM-9748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IDILRECQKBLRIF-VKYWPMSVNA-N; [M+CH3OH+H]+; LSM-8955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UOSMRAYIPQIEAB-ZCEMDCKNNA-N; [M+CH3OH+H]+; LSM-30623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XVXFMFGGORUBAO-ASJXPJMYNA-N; [M+ACN+Na]+; N-[[(2S,3R)-8-(1-cyclohexenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; FHVSXUJKBVARHH-UHFFFAOYSA-N; [M+ACN+Na]+; N''-(2-{7,15,25-trihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
