ACCESSION: MSBNK-SMB_Measured-HSA032P0593002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-pos_5549': {'bp': 156542.0, 'sum': 288314.0}, 'HC23-pos_5237': {'bp': 4641.0, 'sum': 9122.0}, 'HC7-pos_5381': {'bp': 6571.0, 'sum': 11383.0}, 'HC6-pos_5364': {'bp': 20188.0, 'sum': 33662.0}, 'HC17-pos_5410': {'bp': 110179.0, 'sum': 176323.0}, 'HC26-pos_5429': {'bp': 35919.0, 'sum': 62859.0}, 'QC5-pos_5189': {'bp': 4480.0, 'sum': 8179.0}, 'HC14-pos_5608': {'bp': 45185.0, 'sum': 71002.0}, 'HC4-pos_5491': {'bp': 21243.0, 'sum': 32487.0}, 'RA7-pos_5446': {'bp': 21123.0, 'sum': 36721.0}, 'RA26-pos_5113': {'bp': 13846.0, 'sum': 23414.0}, 'RA6-pos_5178': {'bp': 39192.0, 'sum': 63682.0}, 'QC5-pos_5277': {'bp': 3076.0, 'sum': 5466.0}, 'HC11-pos_5485': {'bp': 18551.0, 'sum': 29292.0}, 'RA20-pos_5333': {'bp': 26448.0, 'sum': 45905.0}, 'HC21-pos_5448': {'bp': 58014.0, 'sum': 93431.0}, 'QC5-pos_5356': {'bp': 9103.0, 'sum': 17121.0}, 'RA18-pos_5356': {'bp': 1032.0, 'sum': 2608.0}, 'HC7-pos_5349': {'bp': 11230.0, 'sum': 19268.0}, 'HC26-pos_5696': {'bp': 72208.0, 'sum': 111397.0}, 'HC18-pos_5302': {'bp': 16732.0, 'sum': 28489.0}, 'RA1-pos_6023': {'bp': 115293.0, 'sum': 201755.0}, 'HC17-pos_5499': {'bp': 75014.0, 'sum': 114342.0}, 'HC4-pos_5384': {'bp': 32882.0, 'sum': 51356.0}, 'HC11-pos_5379': {'bp': 79552.0, 'sum': 125898.0}, 'RA10-pos_5413': {'bp': 12632.0, 'sum': 22766.0}, 'HC24-pos_5409': {'bp': 8641.0, 'sum': 12698.0}, 'QC7-pos_5358': {'bp': 4224.0, 'sum': 7813.0}, 'HC21-pos_5372': {'bp': 6677.0, 'sum': 12071.0}, 'RA24-pos_5080': {'bp': 7075.0, 'sum': 13111.0}, 'QC7-pos_5200': {'bp': 3122.0, 'sum': 5402.0}, 'HC4-pos_5649': {'bp': 27820.0, 'sum': 44433.0}, 'QC6-pos_4991': {'bp': 1808.0, 'sum': 3829.0}, 'HC24-pos_5237': {'bp': 1456.0, 'sum': 3617.0}, 'RA9-pos_5079': {'bp': 9393.0, 'sum': 16816.0}, 'RA8-pos_5082': {'bp': 15758.0, 'sum': 24704.0}, 'RA23-pos_5407': {'bp': 26640.0, 'sum': 42290.0}, 'QC8-pos_5311': {'bp': 10061.0, 'sum': 20583.0}, 'HC26-pos_5535': {'bp': 21438.0, 'sum': 37860.0}, 'HC12-pos_5578': {'bp': 1924.0, 'sum': 4374.0}, 'HC1-pos_5717': {'bp': 2402.0, 'sum': 5657.0}, 'RA23-pos_5239': {'bp': 7416.0, 'sum': 12441.0}, 'HC3-pos_5717': {'bp': 2074.0, 'sum': 4584.0}, 'QC6-pos_5126': {'bp': 6322.0, 'sum': 10734.0}, 'HC17-pos_5349': {'bp': 14729.0, 'sum': 27114.0}, 'RA7-pos_5278': {'bp': 2792.0, 'sum': 5122.0}, 'QC8-pos_5412': {'bp': 4216.0, 'sum': 11535.0}, 'QC1-pos_5249': {'bp': 7330.0, 'sum': 13616.0}, 'RA3-pos_5434': {'bp': 8165.0, 'sum': 14589.0}, 'HC23-pos_5409': {'bp': 4300.0, 'sum': 7333.0}, 'QC8-pos_5156': {'bp': 5377.0, 'sum': 8975.0}, 'RA8-pos_5162': {'bp': 10940.0, 'sum': 19858.0}, 'RA6-pos_5345': {'bp': 152818.0, 'sum': 256775.0}, 'QC6-pos_5206': {'bp': 2735.0, 'sum': 5360.0}, 'QC7-pos_5132': {'bp': 2606.0, 'sum': 5172.0}, 'HC24-pos_5502': {'bp': 4292.0, 'sum': 8086.0}, 'QC1-pos_5100': {'bp': 3310.0, 'sum': 6619.0}, 'HC6-pos_5459': {'bp': 18445.0, 'sum': 27145.0}, 'QC7-pos_5263': {'bp': 7599.0, 'sum': 13079.0}, 'QC1-pos_5226': {'bp': 13400.0, 'sum': 25725.0}, 'HC11-pos_5625': {'bp': 77025.0, 'sum': 115209.0}, 'RA6-pos_5459': {'bp': 17908.0, 'sum': 34821.0}, 'QC2-pos_5404': {'bp': 8011.0, 'sum': 16255.0}, 'HC2-pos_5533': {'bp': 12339.0, 'sum': 22312.0}, 'RA23-pos_5511': {'bp': 12471.0, 'sum': 21728.0}, 'RA20-pos_5495': {'bp': 22865.0, 'sum': 40159.0}, 'HC2-pos_5690': {'bp': 130794.0, 'sum': 215038.0}, 'HC3-pos_5751': {'bp': 2021.0, 'sum': 3459.0}, 'QC2-pos_5175': {'bp': 5514.0, 'sum': 11070.0}, 'QC4-pos_5311': {'bp': 6224.0, 'sum': 11228.0}, 'HC14-pos_5454': {'bp': 2889.0, 'sum': 6274.0}, 'RA12-pos_5541': {'bp': 812.0, 'sum': 2495.0}, 'QC4-pos_5476': {'bp': 10604.0, 'sum': 20572.0}, 'RA11-pos_5429': {'bp': 108969.0, 'sum': 175767.0}, 'RA3-pos_5347': {'bp': 6324.0, 'sum': 12174.0}, 'QC2-pos_5331': {'bp': 10951.0, 'sum': 20210.0}, 'RA7-pos_5532': {'bp': 7978.0, 'sum': 14514.0}, 'RA7-pos_5373': {'bp': 2254.0, 'sum': 5195.0}, 'QC1-pos_5170': {'bp': 4623.0, 'sum': 7764.0}, 'RA9-pos_5183': {'bp': 1668.0, 'sum': 3731.0}, 'RA22-pos_5341': {'bp': 1368.0, 'sum': 2131.0}, 'RA23-pos_5343': {'bp': 5193.0, 'sum': 8649.0}, 'HC24-pos_5333': {'bp': 2140.0, 'sum': 3551.0}, 'RA11-pos_5266': {'bp': 17044.0, 'sum': 27966.0}, 'HC8-pos_5344': {'bp': 51943.0, 'sum': 77735.0}, 'RA22-pos_5519': {'bp': 2553.0, 'sum': 4490.0}, 'QC4-pos_5557': {'bp': 8569.0, 'sum': 15320.0}, 'RA26-pos_5206': {'bp': 10100.0, 'sum': 16894.0}, 'HC8-pos_5247': {'bp': 35359.0, 'sum': 56144.0}, 'HC8-pos_5420': {'bp': 31634.0, 'sum': 50827.0}, 'RA13-pos_5396': {'bp': 1276.0, 'sum': 2490.0}, 'QC6-pos_5055': {'bp': 1885.0, 'sum': 3968.0}, 'QC3-pos_5243': {'bp': 3902.0, 'sum': 7915.0}, 'RA6-pos_5299': {'bp': 12788.0, 'sum': 21084.0}, 'HC22-pos_5328': {'bp': 3308.0, 'sum': 6272.0}, 'RA22-pos_5440': {'bp': 1537.0, 'sum': 2951.0}, 'QC4-pos_5404': {'bp': 4398.0, 'sum': 7116.0}, 'QC3-pos_5495': {'bp': 5600.0, 'sum': 11337.0}, 'RA13-pos_5368': {'bp': 2160.0, 'sum': 4555.0}, 'QC2-pos_5255': {'bp': 4461.0, 'sum': 7138.0}, 'QC8-pos_5245': {'bp': 3472.0, 'sum': 8466.0}, 'HC22-pos_5348': {'bp': 3371.0, 'sum': 6329.0}, 'QC3-pos_5317': {'bp': 4361.0, 'sum': 7774.0}, 'QC3-pos_5328': {'bp': 3433.0, 'sum': 5746.0}, 'RA13-pos_5489': {'bp': 614.0, 'sum': 1787.0}, 'RA25-pos_5408': {'bp': 4999.0, 'sum': 8530.0}, 'HC14-pos_5511': {'bp': 146244.0, 'sum': 249165.0}, 'HC4-pos_5568': {'bp': 29285.0, 'sum': 48582.0}, 'HC26-pos_5597': {'bp': 106583.0, 'sum': 170944.0}, 'HC17-pos_5250': {'bp': 34161.0, 'sum': 53508.0}, 'HC14-pos_5361': {'bp': 6737.0, 'sum': 11707.0}, 'HC21-pos_5282': {'bp': 13723.0, 'sum': 26185.0}, 'RA1-pos_5841': {'bp': 34074.0, 'sum': 59604.0}, 'HC7-pos_5552': {'bp': 25303.0, 'sum': 45358.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 593.331232
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 593.334522; int 999.000; delta(ppm) -9.230677
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H44N2O6S2; [M+IsoProp+H]+; delta(ppm) 51554.550699
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H45N2O11P; [M+IsoProp+H]+; delta(ppm) 51532.157311
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H54N6O3S3; [M+Na]+; delta(ppm) 15384.830862
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H55N4O4PS2; [M+Na]+; delta(ppm) 15387.818514
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H56N2O5P2S; [M+Na]+; delta(ppm) 15390.806184
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H42N12O3; [M+Na]+; delta(ppm) 15370.355313
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H48N12O4P2; [M+Na]+; delta(ppm) 15388.800577
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H40N2O11; [M+IsoProp+H]+; delta(ppm) 51556.170244
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H46N12O6S; [M+Na]+; delta(ppm) 15391.007098
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) 51535.235501
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H33N14O2P; [M+IsoProp+H]+; delta(ppm) 51553.111498
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H50N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51532.463948
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H32N14O4; [M+IsoProp+H]+; delta(ppm) 51537.747451
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H50N8O7S; [M+Na]+; delta(ppm) 15366.821548
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H48N6O2S4; [M+IsoProp+H]+; delta(ppm) 51539.493251
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H46O7P2; [M+IsoProp+H]+; delta(ppm) 51540.024372
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H50N8O2S2; [M+Na]+; delta(ppm) 15371.169199
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H51N10O5P; [M+K]+; delta(ppm) 70271.449828
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H34N26O; [M+Na]+; delta(ppm) 15386.677522
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H55N12O2PS2; [M+K]+; delta(ppm) 70277.538385
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H51N2O2PS; [M+Na]+; delta(ppm) 15386.686234
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H36N8OS; [M+IsoProp+H]+; delta(ppm) 51537.406010
COMMENT: PROPOSED_MF MS-FINDER 2.886; C18H52N8O8P2; [M+Na]+; delta(ppm) 15391.124555
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H55N10O2PS3; [M+Na]+; delta(ppm) 15386.626829
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H37N16O4PS; [M+IsoProp+H]+; delta(ppm) 51554.325875
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H42N16O2S; [M+Na]+; delta(ppm) 15388.683121
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H58N4O2S3; [M+K]+; delta(ppm) 70282.955616
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H42N10O6P2; [M+IsoProp+H]+; delta(ppm) 51531.591059
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H54N4O2S2; [M+K]+; delta(ppm) 70289.464034
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H40N16OS3; [M+IsoProp+H]+; delta(ppm) 51537.342300
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H44N12S4; [M+IsoProp+H]+; delta(ppm) 51544.497637
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H51N2O7P3S; [M+IsoProp+H]+; delta(ppm) 51556.602868
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H58N6O4S3; [M+K]+; delta(ppm) 70290.722072
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H40N6O2S2; [M+IsoProp+H]+; delta(ppm) 51552.058235
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H45N6O5PS2; [M+IsoProp+H]+; delta(ppm) 51556.476896
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H44N8O4S3; [M+IsoProp+H]+; delta(ppm) 51553.272609
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H42N10O4; [M+Na]+; delta(ppm) 15389.874811
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H52N14O4P2; [M+K]+; delta(ppm) 70273.445205
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H60N2O6P2S; [M+K]+; delta(ppm) 70297.361087
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H54N12OS4; [M+Na]+; delta(ppm) 15383.639184
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H55N2O3PS; [M+K]+; delta(ppm) 70292.783524
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H54N2O5S; [M+K]+; delta(ppm) 70276.866998
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H46N6O8; [M+Na]+; delta(ppm) 15392.198794
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H42N14O; [M+K]+; delta(ppm) 70293.744162
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H41N6O2PS; [M+IsoProp+H]+; delta(ppm) 51534.327807
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H58N4O6S3; [M+Na]+; delta(ppm) 15367.635428
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H47N10O4P; [M+Na]+; delta(ppm) 15367.485215
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H56N2O6S5; [M+IsoProp+H]+; delta(ppm) 51535.703246
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H50N12O7S; [M+K]+; delta(ppm) 70297.584317
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H48N4O8S3; [M+IsoProp+H]+; delta(ppm) 51555.765079
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H41N12O8PS; [M+IsoProp+H]+; delta(ppm) 51556.818349
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H45N8O9PS; [M+IsoProp+H]+; delta(ppm) 51530.879276
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H50N6O9; [M+K]+; delta(ppm) 70298.908377
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H42N18O9; [M+Na]+; delta(ppm) 15391.325469
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H46N16O3S; [M+K]+; delta(ppm) 70295.002210
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H42N18OS; [M+Na]+; delta(ppm) 15369.163669
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H46N6O5; [M+Na]+; delta(ppm) 15365.689315
COMMENT: PROPOSED_MF MS-FINDER 2.833; C12H46N18O4S2; [M+Na]+; delta(ppm) 15389.815406
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H54N8O3S2; [M+K]+; delta(ppm) 70275.542992
COMMENT: PROPOSED_MF MS-FINDER 2.819; C13H42N22S2; [M+Na]+; delta(ppm) 15387.491434
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H50N14O5S2; [M+Na]+; delta(ppm) 15365.629913
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H46N18O2S; [M+K]+; delta(ppm) 70273.314708
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H52N8O5P2; [M+Na]+; delta(ppm) 15364.615132
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H55N6O3PS2; [M+Na]+; delta(ppm) 15368.299095
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H47N16O5PS; [M+Na]+; delta(ppm) 15392.803087
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H54N8O5S3; [M+Na]+; delta(ppm) 15391.821017
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H50N6O6; [M+K]+; delta(ppm) 70269.454458
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H62N6O3S5; [M+Na]+; delta(ppm) 15373.115333
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H42N18O6; [M+Na]+; delta(ppm) 15364.816036
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H50N8O10S; [M+Na]+; delta(ppm) 15393.331086
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H47N14O4P; [M+K]+; delta(ppm) 70298.321733
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H50N14OS2; [M+K]+; delta(ppm) 70280.727301
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H54N2O7S2; [M+Na]+; delta(ppm) 15393.012714
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H54N4OS3; [M+Na]+; delta(ppm) 15377.840803
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H54N2O10; [M+K]+; delta(ppm) 70272.036442
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H59N6O4PS2; [M+K]+; delta(ppm) 70272.354106
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H55N4O5PS; [M+K]+; delta(ppm) 70300.550122
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H38N24; [M+K]+; delta(ppm) 70285.007360
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H63N2O3PS3; [M+K]+; delta(ppm) 70279.766686
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H54N6O4S2; [M+K]+; delta(ppm) 70297.230584
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H62N4O2S4; [M+K]+; delta(ppm) 70276.447278
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H58N2O8S2; [M+K]+; delta(ppm) 70299.812702
COMMENT: PROPOSED_MF MS-FINDER 2.698; C29H55N4O2PS; [M+K]+; delta(ppm) 70271.096112
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H54N12O2S3; [M+K]+; delta(ppm) 70295.906528
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H51N16O3PS; [M+K]+; delta(ppm) 70270.125835
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H54N10S3; [M+K]+; delta(ppm) 70288.139997
COMMENT: PROPOSED_MF MS-FINDER 2.657; C31H55O6P; [M+K]+; delta(ppm) 70280.186409
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H55N10O3PS2; [M+K]+; delta(ppm) 70299.226057
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H42N24S; [M+K]+; delta(ppm) 70278.498996
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H58N2O5S2; [M+K]+; delta(ppm) 70270.358733
COMMENT: PROPOSED_MF MS-FINDER 2.607; C32H50N4O2S; [M+K]+; delta(ppm) 70295.972531
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H50N10S2; [M+K]+; delta(ppm) 70294.648478
COMMENT: PROPOSED_MF MS-FINDER 2.570; C16H54N14OS3; [M+K]+; delta(ppm) 70274.218990
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H66N2O3S5; [M+K]+; delta(ppm) 70291.626383
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H62O6S3; [M+K]+; delta(ppm) 70285.537666
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H64O4P2S2; [M+K]+; delta(ppm) 70283.086115
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H60O4P2S; [M+K]+; delta(ppm) 70289.594535
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H58N8O3S3; [M+K]+; delta(ppm) 70269.034744
COMMENT: PROPOSED_MF MS-FINDER 2.536; C33H51N2O3P; [M+K]+; delta(ppm) 70299.292061
COMMENT: PROPOSED_MF MS-FINDER 2.535; C34H46N6O; [M+K]+; delta(ppm) 70280.793303
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H58N10S4; [M+K]+; delta(ppm) 70281.631596
COMMENT: PROPOSED_MF MS-FINDER 2.500; C28H58O6S2; [M+K]+; delta(ppm) 70292.046115
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H62N8OS5; [M+K]+; delta(ppm) 70296.810848
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H50N6OS; [M+K]+; delta(ppm) 70274.284991
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H42N22OS; [M+K]+; delta(ppm) 70300.186708
COMMENT: PROPOSED_MF MS-FINDER 2.476; C18H63N6O2PS4; [M+K]+; delta(ppm) 70300.130383
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H59O6PS; [M+K]+; delta(ppm) 70273.678104
COMMENT: PROPOSED_MF MS-FINDER 2.445; C20H66N4O2S5; [M+K]+; delta(ppm) 70269.939018
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H62N10S5; [M+K]+; delta(ppm) 70275.123273
COMMENT: PROPOSED_MF MS-FINDER 2.407; C24H62N2O3S4; [M+K]+; delta(ppm) 70298.134906
COMMENT: PROPOSED_MF MS-FINDER 2.392; C31H56O4P2; [M+K]+; delta(ppm) 70296.103034
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H54O6S; [M+K]+; delta(ppm) 70298.554643
COMMENT: PROPOSED_MF MS-FINDER 2.312; C27H54O11; [M+K]+; delta(ppm) 70293.723892
COMMENT: PROPOSED_MF MS-FINDER 2.180; C26H66OS5; [M+K]+; delta(ppm) 70283.859914
COMMENT: PROPOSED_MF MS-FINDER 2.154; C29H62OS4; [M+K]+; delta(ppm) 70290.368343
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H42N16; [M+K]+; delta(ppm) 70272.056712
COMMENT: PROPOSED_MF MS-FINDER 1.995; C32H58OS3; [M+K]+; delta(ppm) 70296.876851
COMMENT: PROPOSED_MF MS-FINDER 1.976; C35H54O3S; [M+K]+; delta(ppm) 70269.100744
COMMENT: PROPOSED_MF MS-FINDER 1.922; C23H70OS6; [M+K]+; delta(ppm) 70277.351564
COMMENT: PROPOSED_MF MS-FINDER 1.781; C37H50N2S; [M+K]+; delta(ppm) 70288.206000
COMMENT: PROPOSED_MF MS-FINDER 1.772; C34H54N2S2; [M+K]+; delta(ppm) 70281.697597
COMMENT: PROPOSED_MF MS-FINDER 1.634; C40H46N2; [M+K]+; delta(ppm) 70294.714482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.665; C33H41N3O6; [M+H3N+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.665; C33H44N4O6; [M+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.618; C25H46N8O7; [M+Na]+; delta(ppm) 15372.679207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.266; C31H46N4O6; [M+Na]+; delta(ppm) 15385.208633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.841; C33H50N2O5; [M+K]+; delta(ppm) 70283.375342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.182; C28H50N4O7; [M+K]+; delta(ppm) 70291.141803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.837; C38H41NO4; [M+H3N+H]+; delta(ppm) -4.829189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.837; C38H44N2O4; [M+H]+; delta(ppm) -4.829189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.635; C31H43F3N4O4; [M+H]+; delta(ppm) 6.071955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.587; C36H46N2O4; [M+Na]+; delta(ppm) 15378.218569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.521; C30H45N3O6S; [M+H3N+H]+; delta(ppm) -3.730975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.354; C32H42N8O2; [M+Na]+; delta(ppm) 15382.884683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.053; C30H50O10; [M+Na]+; delta(ppm) 15387.532595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.593; C38H50O3; [M+K]+; delta(ppm) 70275.608993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.138; C27H50FN4O5PS; [M+H]+; delta(ppm) 8.237973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.114; C28H53N2O7PS; [M+H]+; delta(ppm) -6.514818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.434; C32H48O10; [M+H]+; delta(ppm) 4.204757
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.734; C29H52O10S; [M+H]+; delta(ppm) -1.476923
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H41N3O6; [M+H3N+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N4O6; [M+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C33H50N2O5; [M+K]+; delta(ppm) 70283.375342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.586; C25H46N8O7; [M+Na]+; delta(ppm) 15372.679207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.414; C31H46N4O6; [M+Na]+; delta(ppm) 15385.208633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C28H50N4O7; [M+K]+; delta(ppm) 70291.141803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H50O3; [M+K]+; delta(ppm) 70275.608993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C36H46N2O4; [M+Na]+; delta(ppm) 15378.218569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.785; C25H46N8O7; [M+Na]+; delta(ppm) 15372.679207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.454; C28H44N6O8; [M+H]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.454; C28H41N5O8; [M+H3N+H]+; delta(ppm) 8.730639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.639; C33H44N4O6; [M+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.639; C33H41N3O6; [M+H3N+H]+; delta(ppm) 1.950679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.788; C31H46N4O6; [M+Na]+; delta(ppm) 15385.208633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.447; C28H50N4O6S; [M+Na]+; delta(ppm) 15379.350831
